solving instance mcnd nodes c35 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 32441.749      751 1436.1352
NLP0014I             2      INFEAS 1126.1459      134 121.7731
Loaded instance "/tmp/jl_rSu9sj/model.nl"
Constraints:        10750
Clp0006I 4781  Obj 20921.639 Dual inf 9.1885679e+08 (4420)
Clp0006I 4978  Obj 19721.021 Dual inf 5.7159835e+09 (4212)
Clp0006I 5184  Obj 19720.812 Dual inf 8.2051735e+08 (4282)
Clp0006I 5383  Obj 18074.6 Dual inf 7.4272049e+08 (4248)
Clp0006I 5582  Obj 18074.519 Dual inf 5.8667211e+09 (4292)
Clp0006I 5784  Obj 18074.222 Dual inf 3.2391202e+09 (4308)
Clp0006I 5998  Obj 18074.061 Dual inf 1.3070887e+09 (4101)
Clp0006I 6202  Obj 18073.936 Dual inf 1.6656094e+09 (4257)
Clp0006I 6403  Obj 18073.791 Dual inf 4.7041323e+09 (4156)
Clp0006I 6604  Obj 18073.543 Dual inf 1.0566473e+10 (4151)
Clp0006I 6829  Obj 18073.166 Dual inf 1.8416018e+10 (4090)
Clp0006I 7056  Obj 18072.824 Dual inf 4.3001348e+09 (4207)
Clp0006I 7253  Obj 18072.602 Dual inf 2.4402845e+09 (4218)
Clp0006I 7483  Obj 18072.449 Dual inf 1.9492102e+10 (4327)
Clp0006I 7708  Obj 17410.449 Dual inf 8.971803e+08 (4366)
Clp0006I 7933  Obj 17066.576 Dual inf 2.2080057e+10 (4217)
Clp0006I 8161  Obj 16620.544 Dual inf 2.400673e+08 (4252)
Clp0006I 8381  Obj 16572.117 Dual inf 5.732242e+08 (4569)
Clp0006I 8585  Obj 16531.483 Dual inf 2.1511777e+08 (4335)
Clp0006I 8812  Obj 16478.648 Dual inf 2.5044002e+08 (4133)
Clp0006I 9023  Obj 16432.056 Dual inf 3.8589705e+08 (4281)
Clp0006I 9266  Obj 16391.046 Dual inf 4.3145205e+08 (4436)
Clp0006I 9482  Obj 16390.971 Dual inf 2.8652128e+08 (4272)
Clp0006I 9709  Obj 16197.54 Dual inf 2.8741199e+08 (4220)
Clp0006I 9965  Obj 16056.269 Dual inf 8.3821343e+09 (4109)
Clp0006I 10199  Obj 15924.842 Dual inf 46182390 (4312)
Clp0006I 10438  Obj 15865.374 Dual inf 2.0770745e+08 (4024)
Clp0006I 10640  Obj 15865.334 Dual inf 1.6309799e+08 (4116)
Clp0006I 10863  Obj 15865.297 Dual inf 3.3815449e+08 (4342)
Clp0006I 11076  Obj 15865.232 Dual inf 1.852635e+08 (4025)
Clp0006I 11292  Obj 15733.418 Dual inf 8.4473322e+08 (4344)
Clp0006I 11506  Obj 15702.152 Dual inf 4.0882678e+08 (4112)
Clp0006I 11670  Obj 15702.105 Dual inf 1.7463388e+09 (4166)
Clp0006I 11923  Obj 15262.385 Dual inf 1.0620297e+10 (4327)
Clp0006I 12144  Obj 15262.3 Dual inf 9.4635659e+09 (4295)
Clp0006I 12345  Obj 15262.047 Dual inf 2.3361356e+09 (4255)
Clp0006I 12556  Obj 15261.489 Dual inf 6.1744575e+09 (4170)
Clp0006I 12760  Obj 15004.27 Dual inf 1.0491018e+10 (4128)
Clp0006I 12981  Obj 13931.852 Dual inf 4.1015054e+09 (4087)
Clp0006I 13208  Obj 13864.787 Dual inf 1.1593404e+10 (4121)
Clp0006I 13426  Obj 13864.709 Dual inf 1.1608267e+10 (4188)
Clp0006I 13636  Obj 13864.596 Dual inf 1.148734e+09 (4274)
Clp0006I 13856  Obj 13864.431 Dual inf 5.6862081e+09 (4241)
Clp0006I 14072  Obj 13864.394 Dual inf 1.0344092e+09 (4236)
Clp0006I 14287  Obj 13864.318 Dual inf 4.5865944e+08 (4071)
Clp0006I 14488  Obj 13864.272 Dual inf 1.3830114e+09 (4320)
Clp0006I 14687  Obj 13860.475 Dual inf 1.3154582e+08 (4264)
Clp0006I 14899  Obj 13831.841 Dual inf 1.4009524e+08 (4289)
Clp0006I 15127  Obj 13686.371 Dual inf 2.1925109e+09 (4284)
Clp0006I 15353  Obj 13683.289 Dual inf 71204546 (4269)
Clp0006I 15563  Obj 13666.677 Dual inf 43386867 (4043)
Clp0006I 15798  Obj 13620.147 Dual inf 1.8637573e+08 (4127)
Clp0006I 16036  Obj 13570.449 Dual inf 3.2675471e+08 (4152)
Clp0006I 16272  Obj 13524.841 Dual inf 26704287 (4244)
Clp0006I 16514  Obj 13493.093 Dual inf 1.0432385e+08 (4141)
Clp0006I 16794  Obj 13375.621 Dual inf 59517996 (4055)
Clp0006I 17032  Obj 13346.945 Dual inf 2.6711366e+08 (4105)
Clp0006I 17246  Obj 13346.899 Dual inf 1.0679645e+09 (4075)
Clp0006I 17467  Obj 13346.738 Dual inf 1.4866227e+09 (4058)
Clp0006I 17707  Obj 13272.28 Dual inf 3.7211673e+08 (4123)
Clp0006I 17932  Obj 13272.228 Dual inf 1.6181151e+08 (4160)
Clp0006I 18180  Obj 13272.196 Dual inf 7.7325473e+08 (4170)
Clp0006I 18325  Obj 13186.473 Dual inf 3.8173446e+09 (4311)
Clp0006I 18512  Obj 13186.305 Dual inf 1.1897445e+10 (4392)
Clp0006I 18742  Obj 13185.772 Dual inf 1.2148134e+09 (4333)
Clp0006I 18972  Obj 13001.972 Dual inf 3.0412192e+08 (4220)
Clp0006I 19192  Obj 12957.435 Dual inf 1.105407e+08 (4254)
Clp0006I 19438  Obj 12924.271 Dual inf 5.9670576e+08 (4116)
Clp0006I 19656  Obj 12869.064 Dual inf 86986445 (4318)
Clp0006I 19899  Obj 12849.937 Dual inf 7.9012656e+08 (4270)
Clp0006I 20082  Obj 12841.673 Dual inf 5.6112281e+08 (4338)
Clp0006I 20266  Obj 12841.664 Dual inf 4.625147e+08 (4373)
Clp0006I 20496  Obj 12841.651 Dual inf 2.0590243e+08 (4264)
Clp0006I 20719  Obj 12841.623 Dual inf 1.953902e+08 (4306)
Clp0006I 20966  Obj 12841.602 Dual inf 8.2988705e+08 (4320)
Clp0006I 21208  Obj 12841.593 Dual inf 1.6688218e+08 (4314)
Clp0006I 21408  Obj 12841.577 Dual inf 75298625 (4192)
Clp0006I 21636  Obj 12841.532 Dual inf 1.789346e+08 (4335)
Clp0006I 21877  Obj 12841.509 Dual inf 2.0639474e+08 (4227)
Clp0006I 22126  Obj 12841.47 Dual inf 1.6070357e+08 (4220)
Clp0006I 22352  Obj 12841.439 Dual inf 1.9181174e+08 (4213)
Clp0006I 22525  Obj 12841.432 Dual inf 4.5899649e+08 (4193)
Clp0006I 22774  Obj 12841.406 Dual inf 2.5953879e+08 (4285)
Clp0006I 23021  Obj 12821.696 Dual inf 1.6251198e+08 (4288)
Clp0006I 23249  Obj 12821.684 Dual inf 1.1770913e+08 (4305)
Clp0006I 23457  Obj 12821.676 Dual inf 85805697 (4146)
Clp0006I 23662  Obj 12821.653 Dual inf 68698737 (4325)
Clp0006I 23881  Obj 12806.176 Dual inf 51305147 (4002)
Clp0006I 24095  Obj 12791.077 Dual inf 2.9253195e+09 (4393)
Clp0006I 24359  Obj 12758.156 Dual inf 92761928 (4063)
Clp0006I 24511  Obj 12743.703 Dual inf 99115020 (4237)
Clp0006I 24733  Obj 12743.684 Dual inf 3.0085875e+08 (4251)
Clp0006I 24910  Obj 12743.685 Dual inf 1.8519602e+08 (4344)
Clp0006I 25011  Obj 12743.684 Dual inf 3.8634513e+08 (4351)
Clp0006I 25245  Obj 12743.678 Dual inf 1.1222093e+08 (4179)
Clp0006I 25492  Obj 12739.998 Dual inf 1.0730748e+08 (4144)
Clp0006I 25714  Obj 12736.284 Dual inf 89740370 (4230)
Clp0006I 25965  Obj 12733.582 Dual inf 4.4547376e+08 (4192)
Clp0006I 26215  Obj 12712.526 Dual inf 1.2528466e+08 (4287)
Clp0006I 26454  Obj 12712.522 Dual inf 1.1303812e+08 (4268)
Clp0006I 26592  Obj 12712.519 Dual inf 5.4077185e+08 (4190)
Clp0006I 26851  Obj 12677.282 Dual inf 36679387 (4163)
Clp0006I 27088  Obj 12662.863 Dual inf 2.8018727e+08 (4325)
Clp0006I 27317  Obj 12662.862 Dual inf 5.7825031e+08 (4329)
Clp0006I 27535  Obj 12662.854 Dual inf 1.6833556e+08 (4374)
Clp0006I 27758  Obj 12629.038 Dual inf 77934118 (3970)
Clp0006I 27950  Obj 12628.991 Dual inf 10563601 (4000)
Clp0006I 28133  Obj 12616.327 Dual inf 81576614 (4194)
Clp0006I 28324  Obj 12606.307 Dual inf 5.5164067e+08 (4309)
Clp0006I 28533  Obj 12595.352 Dual inf 72647586 (4153)
Clp0006I 28755  Obj 12591.371 Dual inf 49567040 (4053)
Clp0006I 28956  Obj 12591.309 Dual inf 36216368 (4005)
Clp0006I 29198  Obj 12578.388 Dual inf 4781613.3 (3843)
Clp0006I 29391  Obj 12578.38 Dual inf 4297941.8 (3776)
Clp0006I 29600  Obj 12578.379 Dual inf 15664673 (3914)
Clp0006I 29824  Obj 12578.377 Dual inf 41408604 (3935)
Clp0006I 30043  Obj 12573.206 Dual inf 11447478 (3859)
Clp0006I 30274  Obj 12572.442 Dual inf 1.4969472e+08 (4001)
Clp0006I 30515  Obj 12556.798 Dual inf 24085115 (3951)
Clp0006I 30737  Obj 12553.169 Dual inf 11165183 (4143)
Clp0006I 30968  Obj 12553.166 Dual inf 15924713 (4249)
Clp0006I 31192  Obj 12547.746 Dual inf 54474508 (4126)
Clp0006I 31455  Obj 12545.031 Dual inf 30719460 (4170)
Clp0006I 31684  Obj 12545.029 Dual inf 20459044 (4110)
Clp0006I 31886  Obj 12545.022 Dual inf 77050574 (4071)
Clp0006I 32100  Obj 12541.834 Dual inf 29062235 (4240)
Clp0006I 32300  Obj 12528.713 Dual inf 61779082 (4107)
Clp0006I 32517  Obj 12528.708 Dual inf 14895106 (4017)
Clp0006I 32749  Obj 12528.706 Dual inf 26594053 (4145)
Clp0006I 32955  Obj 12528.702 Dual inf 84301747 (4125)
Clp0006I 33177  Obj 12528.7 Dual inf 2.9602634e+08 (4048)
Clp0006I 33382  Obj 12528.693 Dual inf 14871056 (4054)
Clp0006I 33590  Obj 12528.53 Dual inf 83407947 (4209)
Clp0006I 33802  Obj 12528.52 Dual inf 74420445 (4120)
Clp0006I 34024  Obj 12528.517 Dual inf 1.511442e+08 (4131)
Clp0006I 34234  Obj 12528.517 Dual inf 42812722 (4192)
Clp0006I 34453  Obj 12528.502 Dual inf 1.6796869e+08 (4254)
Clp0006I 34667  Obj 12528.487 Dual inf 1.7963569e+09 (4282)
Clp0006I 34877  Obj 12528.479 Dual inf 68163962 (4275)
Clp0006I 35122  Obj 12528.479 Dual inf 4.3943012e+08 (4116)
Clp0006I 35354  Obj 12481.879 Dual inf 1.2645455e+08 (4069)
Clp0006I 35574  Obj 12466.183 Dual inf 2.597232e+09 (4175)
Clp0006I 35745  Obj 12463.439 Dual inf 3.4133007e+08 (4113)
Clp0006I 35967  Obj 12463.432 Dual inf 1.2918113e+08 (4213)
Clp0006I 36176  Obj 12463.427 Dual inf 1.6864979e+08 (4219)
Clp0006I 36367  Obj 12463.425 Dual inf 4.5302202e+08 (4246)
Clp0006I 36596  Obj 12463.421 Dual inf 60469238 (4229)
Clp0006I 36806  Obj 12463.417 Dual inf 43437280 (4187)
Clp0006I 37040  Obj 12463.415 Dual inf 1.1538742e+10 (4185)
Clp0006I 37259  Obj 12463.411 Dual inf 3.0935553e+08 (4104)
Clp0006I 37439  Obj 12463.366 Dual inf 40985033 (4141)
Clp0006I 37646  Obj 12463.356 Dual inf 3.5990423e+08 (4213)
Clp0006I 37821  Obj 12402.392 Dual inf 15894319 (4284)
Clp0006I 38028  Obj 12354.427 Dual inf 3.0158737e+08 (4346)
Clp0006I 38215  Obj 12354.384 Dual inf 48787873 (4190)
Clp0006I 38412  Obj 12354.367 Dual inf 1.2020917e+08 (4220)
Clp0006I 38623  Obj 12321.485 Dual inf 5.4726813e+08 (4310)
Clp0006I 38827  Obj 12321.333 Dual inf 2.8485136e+08 (4231)
Clp0006I 39045  Obj 12245.415 Dual inf 16920242 (4287)
Clp0006I 39243  Obj 12225.737 Dual inf 11424592 (4211)
Clp0006I 39453  Obj 12206.09 Dual inf 85353742 (4274)
Clp0006I 39666  Obj 12206.078 Dual inf 64009949 (4408)
Clp0006I 39889  Obj 12198.762 Dual inf 28704728 (4149)
Clp0006I 40112  Obj 12178.797 Dual inf 28941680 (4232)
Clp0006I 40346  Obj 12122.772 Dual inf 8220577.1 (3992)
Clp0006I 40565  Obj 12122.766 Dual inf 10368592 (4148)
Clp0006I 40769  Obj 12122.754 Dual inf 5844652.6 (4021)
Clp0006I 40993  Obj 12122.748 Dual inf 2.0318167e+08 (4167)
Clp0006I 41216  Obj 12120.961 Dual inf 25826971 (4126)
Clp0006I 41463  Obj 12091.646 Dual inf 1.1503097e+08 (4188)
Clp0014I Perturbing problem by 0.001% of 1486036.3 - largest nonzero change 0.0005017535 ( 0.0029994323%) - largest zero change 2.9859211e-05
Clp0006I 41703  Obj 12091.748 Dual inf 1.5305814e+08 (4187)
Clp0006I 41876  Obj 12091.742 Dual inf 40750156 (4248)
Clp0006I 42060  Obj 12091.74 Dual inf 27318970 (4262)
Clp0006I 42244  Obj 12091.724 Dual inf 55826546 (4340)
Clp0006I 42444  Obj 12091.671 Dual inf 1.2251496e+08 (4119)
Clp0006I 42633  Obj 12091.544 Dual inf 1.3917471e+08 (4212)
Clp0006I 42843  Obj 12091.421 Dual inf 21498453 (4159)
Clp0006I 43040  Obj 12091.284 Dual inf 37559031 (4188)
Clp0006I 43224  Obj 12084.434 Dual inf 95256819 (4248)
Clp0006I 43433  Obj 12051.67 Dual inf 13414217 (4144)
Clp0006I 43640  Obj 12051.432 Dual inf 51434528 (4189)
Clp0006I 43840  Obj 12051.281 Dual inf 1.069529e+08 (4263)
Clp0006I 44044  Obj 12051.172 Dual inf 39038802 (4239)
Clp0006I 44254  Obj 12044.156 Dual inf 85912349 (4211)
Clp0006I 44464  Obj 12044.035 Dual inf 1.4010199e+08 (4251)
Clp0006I 44670  Obj 12043.877 Dual inf 65746471 (4226)
Clp0006I 44876  Obj 12043.711 Dual inf 42294744 (4241)
Clp0006I 45082  Obj 12043.573 Dual inf 51971850 (4116)
Clp0006I 45310  Obj 12033.303 Dual inf 29004051 (4145)
Clp0006I 45510  Obj 12033.181 Dual inf 17294540 (4114)
Clp0006I 45714  Obj 12033.057 Dual inf 4843542.8 (4129)
Clp0006I 45913  Obj 12015.283 Dual inf 49962350 (4014)
Clp0006I 46128  Obj 12014.779 Dual inf 68139750 (4110)
Clp0006I 46337  Obj 12014.362 Dual inf 2.170854e+08 (4039)
Clp0006I 46548  Obj 12013.887 Dual inf 4.5878008e+08 (4120)
Clp0006I 46770  Obj 12013.33 Dual inf 2.4319121e+09 (4080)
Clp0006I 46993  Obj 12012.626 Dual inf 5.3561413e+08 (4063)
Clp0006I 47200  Obj 12012.016 Dual inf 7.3230797e+08 (4063)
Clp0006I 47411  Obj 12002.24 Dual inf 7.3050089e+08 (4090)
Clp0006I 47614  Obj 11999.535 Dual inf 14086563 (4369)
Clp0006I 47830  Obj 11999.144 Dual inf 1.7602612e+08 (3938)
Clp0006I 48053  Obj 11998.603 Dual inf 9.5432625e+08 (3936)
Clp0006I 48288  Obj 11998.158 Dual inf 2791174.3 (3951)
Clp0006I 48492  Obj 11997.616 Dual inf 65443374 (4148)
Clp0006I 48690  Obj 11997.455 Dual inf 14782111 (4218)
Clp0006I 48898  Obj 11997.331 Dual inf 40337543 (4186)
Clp0006I 49105  Obj 11997.169 Dual inf 29316439 (4161)
Clp0006I 49313  Obj 11997.023 Dual inf 11734056 (4099)
Clp0006I 49514  Obj 11996.372 Dual inf 10201917 (4014)
Clp0006I 49717  Obj 11995.92 Dual inf 1.0202789e+09 (4276)
Clp0006I 49932  Obj 11995.436 Dual inf 6.1863858e+08 (4295)
Clp0006I 50162  Obj 11994.958 Dual inf 1.8344159e+09 (4187)
Clp0006I 50398  Obj 11994.029 Dual inf 2.0553985e+09 (4232)
Clp0006I 50645  Obj 11992.434 Dual inf 9.2678034e+08 (4189)
Clp0006I 50893  Obj 11991.52 Dual inf 1.6960864e+09 (4165)
Clp0006I 51141  Obj 11990.417 Dual inf 1.478414e+09 (4200)
Clp0006I 51368  Obj 11949.55 Dual inf 1.9921746e+08 (4249)
Clp0006I 51597  Obj 11937.534 Dual inf 1.1067625e+08 (4235)
Clp0006I 51836  Obj 11937.237 Dual inf 46728965 (4177)
Clp0006I 51984  Obj 11937.063 Dual inf 2.0661958e+08 (4130)
Clp0006I 52155  Obj 11936.856 Dual inf 58006752 (4045)
Clp0006I 52389  Obj 11921.362 Dual inf 3.9160407e+08 (4259)
Clp0006I 52591  Obj 11920.804 Dual inf 8.0033638e+08 (4306)
Clp0006I 52816  Obj 11919.554 Dual inf 2.3622844e+08 (4247)
Clp0006I 53047  Obj 11907.102 Dual inf 2.2190841e+08 (4253)
Clp0006I 53313  Obj 11901.03 Dual inf 3.779618e+08 (4089)
Clp0006I 53566  Obj 11732.461 Dual inf 6.7433915e+08 (4149)
Clp0006I 53840  Obj 11658.073 Dual inf 8.6663162e+09 (4312)
Clp0006I 54081  Obj 11619.917 Dual inf 4.3683253e+09 (4399)
Clp0006I 54291  Obj 11617.35 Dual inf 2.7478495e+09 (4380)
Clp0006I 54521  Obj 11614.661 Dual inf 3.1743087e+09 (4330)
Clp0006I 54719  Obj 11610.734 Dual inf 3.495344e+08 (4139)
Clp0006I 54889  Obj 11608.568 Dual inf 4.7780218e+09 (4443)
Clp0006I 55112  Obj 11605.844 Dual inf 1.4548586e+09 (4433)
Clp0006I 55350  Obj 11604.277 Dual inf 1.3241356e+09 (4408)
Clp0006I 55574  Obj 11589.414 Dual inf 1.2002489e+08 (4216)
Clp0006I 55763  Obj 11583.158 Dual inf 1.3342811e+09 (4115)
Clp0006I 56007  Obj 11459.357 Dual inf 1.5039498e+09 (4203)
Clp0006I 56188  Obj 11443.416 Dual inf 7.0509712e+08 (4286)
Clp0006I 56468  Obj 11380.279 Dual inf 73721471 (4263)
Clp0006I 56653  Obj 11376.991 Dual inf 27371292 (4249)
Clp0006I 56845  Obj 11375.921 Dual inf 48530767 (4176)
Clp0006I 57034  Obj 11375.282 Dual inf 35255139 (4260)
Clp0006I 57237  Obj 11373.416 Dual inf 84410157 (4237)
Clp0006I 57435  Obj 11372.667 Dual inf 44958007 (4133)
Clp0006I 57668  Obj 11368.212 Dual inf 5.4128638e+08 (4263)
Clp0006I 57884  Obj 11356.706 Dual inf 13572509 (4132)
Clp0006I 58096  Obj 11355.203 Dual inf 1.0075651e+08 (4184)
Clp0006I 58318  Obj 11350.579 Dual inf 1.1090668e+08 (4177)
Clp0006I 58534  Obj 11345.107 Dual inf 19998135 (4017)
Clp0006I 58799  Obj 11342.136 Dual inf 26875423 (4115)
Clp0006I 59034  Obj 11338.519 Dual inf 8896646.7 (3983)
Clp0006I 59254  Obj 11337.86 Dual inf 8122578 (4000)
Clp0006I 59488  Obj 11329.414 Dual inf 21551543 (4032)
Clp0006I 59743  Obj 11322.806 Dual inf 51620282 (3943)
Clp0006I 59963  Obj 11318.111 Dual inf 27795355 (3943)
Clp0006I 60189  Obj 11317.734 Dual inf 26966601 (3856)
Clp0006I 60407  Obj 11317.149 Dual inf 13175250 (3877)
Clp0006I 60575  Obj 11316.178 Dual inf 59403054 (4080)
Clp0006I 60765  Obj 11315.931 Dual inf 33743459 (4042)
Clp0006I 61004  Obj 11310.889 Dual inf 3.2316214e+08 (4187)
Clp0006I 61226  Obj 11299.562 Dual inf 1.2198381e+08 (4019)
Clp0006I 61446  Obj 11299.222 Dual inf 56894462 (4043)
Clp0006I 61663  Obj 11298.865 Dual inf 32041124 (4062)
Clp0006I 61882  Obj 11298.507 Dual inf 81462554 (4067)
Clp0006I 62096  Obj 11298.191 Dual inf 60193206 (4055)
Clp0006I 62326  Obj 11264.813 Dual inf 64849725 (4134)
Clp0006I 62544  Obj 11264.154 Dual inf 1.0349387e+08 (4121)
Clp0006I 62754  Obj 11240.367 Dual inf 1.385493e+08 (4349)
Clp0006I 63024  Obj 11133.003 Dual inf 1.4169384e+08 (4151)
Clp0006I 63244  Obj 11087.557 Dual inf 4.6235083e+08 (4117)
Clp0006I 63478  Obj 11080.076 Dual inf 2.137048e+09 (4292)
Clp0006I 63714  Obj 11078.902 Dual inf 9.0063864e+09 (4343)
Clp0006I 63853  Obj 11078.374 Dual inf 1.9296593e+09 (4363)
Clp0006I 64081  Obj 11077.486 Dual inf 1.1518982e+09 (4402)
Clp0006I 64300  Obj 11076.586 Dual inf 6.6423737e+08 (4361)
Clp0006I 64518  Obj 11075.722 Dual inf 4.4104434e+08 (4364)
Clp0006I 64731  Obj 11074.788 Dual inf 4.2558071e+08 (4303)
Clp0006I 64887  Obj 11059.45 Dual inf 3.0723346e+08 (4384)
Clp0006I 65121  Obj 11012.093 Dual inf 4.8227574e+08 (4502)
Clp0006I 65316  Obj 10985.016 Dual inf 45244044 (4238)
Clp0006I 65588  Obj 10918.513 Dual inf 1.0428189e+08 (3979)
Clp0006I 65815  Obj 10892.833 Dual inf 2.0277037e+08 (4040)
Clp0006I 66037  Obj 10892.639 Dual inf 96835079 (3967)
Clp0006I 66243  Obj 10892.467 Dual inf 1.2249212e+08 (4061)
Clp0006I 66468  Obj 10891.717 Dual inf 35358594 (3878)
Clp0006I 66662  Obj 10891.588 Dual inf 15421069 (3865)
Clp0006I 66868  Obj 10891.484 Dual inf 15911312 (3787)
Clp0006I 67090  Obj 10891.385 Dual inf 9971962.4 (3786)
Clp0006I 67280  Obj 10891.264 Dual inf 7441580.9 (3656)
Clp0006I 67479  Obj 10891.152 Dual inf 34824144 (3788)
Clp0006I 67683  Obj 10881.651 Dual inf 1.3152414e+08 (4313)
Clp0006I 67897  Obj 10881.319 Dual inf 99031693 (4403)
Clp0006I 68104  Obj 10854.668 Dual inf 6048031.2 (3815)
Clp0006I 68310  Obj 10854.471 Dual inf 46486881 (4027)
Clp0006I 68525  Obj 10837.631 Dual inf 63749089 (4214)
Clp0006I 68722  Obj 10837.422 Dual inf 54385343 (4187)
Clp0006I 68932  Obj 10837.067 Dual inf 23438670 (4181)
Clp0006I 69152  Obj 10827.591 Dual inf 11772146 (3872)
Clp0006I 69349  Obj 10827.41 Dual inf 56901205 (3872)
Clp0006I 69553  Obj 10826.995 Dual inf 11743072 (3823)
Clp0006I 69754  Obj 10826.793 Dual inf 17825950 (3820)
Clp0006I 69982  Obj 10824.198 Dual inf 66268050 (4224)
Clp0006I 70195  Obj 10823.912 Dual inf 44240331 (3977)
Clp0006I 70402  Obj 10819.109 Dual inf 38714982 (3962)
Clp0006I 70611  Obj 10818.789 Dual inf 9499133.1 (3857)
Clp0006I 70817  Obj 10818.55 Dual inf 32752831 (3960)
Clp0006I 71033  Obj 10811.719 Dual inf 87312501 (3992)
Clp0006I 71250  Obj 10788.843 Dual inf 1.5084561e+08 (4062)
Clp0006I 71466  Obj 10788.256 Dual inf 47926089 (4074)
Clp0006I 71668  Obj 10787.982 Dual inf 23440088 (3988)
Clp0006I 71881  Obj 10784.927 Dual inf 21345709 (4094)
Clp0006I 72088  Obj 10784.584 Dual inf 27180977 (4080)
Clp0006I 72300  Obj 10775.906 Dual inf 43005886 (4133)
Clp0006I 72514  Obj 10775.701 Dual inf 15941815 (4120)
Clp0006I 72707  Obj 10775.51 Dual inf 18545632 (4041)
Clp0006I 72904  Obj 10775.23 Dual inf 23354049 (4094)
Clp0006I 73124  Obj 10758.791 Dual inf 3.7558666e+08 (4220)
Clp0006I 73348  Obj 10757.386 Dual inf 1.0201192e+08 (4226)
Clp0006I 73576  Obj 10755.96 Dual inf 1.7489567e+08 (4176)
Clp0006I 73805  Obj 10754.748 Dual inf 1.0872721e+09 (4266)
Clp0006I 74019  Obj 10753.63 Dual inf 1.6044903e+08 (4296)
Clp0006I 74252  Obj 10752.783 Dual inf 2.9699044e+08 (4243)
Clp0006I 74461  Obj 10751.447 Dual inf 1.5281348e+08 (4267)
Clp0006I 74679  Obj 10750.736 Dual inf 78996675 (4231)
Clp0006I 74893  Obj 10749.698 Dual inf 5.0456006e+08 (4245)
Clp0006I 75119  Obj 10748.323 Dual inf 1.1532517e+09 (4246)
Clp0006I 75326  Obj 10747.027 Dual inf 3.8927101e+08 (4251)
Clp0006I 75531  Obj 10745.842 Dual inf 1.2848553e+08 (4282)
Clp0006I 75760  Obj 10744.256 Dual inf 1.5771294e+08 (4294)
Clp0006I 75967  Obj 10718.202 Dual inf 3.7665697e+08 (4210)
Clp0006I 76176  Obj 10716.485 Dual inf 6.9776313e+08 (4250)
Clp0006I 76380  Obj 10713.52 Dual inf 1.8510586e+08 (4245)
Clp0006I 76606  Obj 10712.38 Dual inf 2.2852931e+08 (4238)
Clp0006I 76820  Obj 10697.039 Dual inf 1.3692113e+09 (4366)
Clp0006I 76964  Obj 10682.623 Dual inf 1.2736001e+08 (4129)
Clp0006I 77196  Obj 10644.472 Dual inf 5.8191177e+08 (4258)
Clp0006I 77444  Obj 10593.966 Dual inf 1.5314337e+09 (4243)
