solving instance mcnd nodes c35 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 31435.786      339 572.46326
NLP0014I             2      INFEAS 607      164 143.62619
Loaded instance "/tmp/jl_ooqrp4/model.nl"
Constraints:        10750
Clp0006I 19232  Obj 23612.599 Dual inf 1364071.8 (3664)
Clp0006I 19427  Obj 23612.597 Dual inf 2958685.6 (3695)
Clp0006I 19634  Obj 23612.595 Dual inf 1557804.1 (3732)
Clp0006I 19836  Obj 23612.593 Dual inf 1084259.4 (3605)
Clp0006I 20046  Obj 23612.588 Dual inf 1002992.8 (3611)
Clp0006I 20261  Obj 23612.588 Dual inf 3883077.9 (3614)
Clp0006I 20477  Obj 23612.586 Dual inf 1216260.2 (3718)
Clp0006I 20662  Obj 23612.583 Dual inf 978505.51 (3430)
Clp0006I 20855  Obj 23604.86 Dual inf 1615437.6 (3506)
Clp0006I 21064  Obj 23604.852 Dual inf 1533198.3 (3581)
Clp0006I 21251  Obj 23604.85 Dual inf 2124655.7 (3662)
Clp0006I 21462  Obj 23573.437 Dual inf 2636966.3 (3402)
Clp0006I 21708  Obj 23536.004 Dual inf 8850478.7 (3628)
Clp0006I 21908  Obj 23535.994 Dual inf 3227281.7 (3530)
Clp0006I 22111  Obj 23535.988 Dual inf 8529904.1 (3622)
Clp0006I 22316  Obj 23535.983 Dual inf 17104712 (3637)
Clp0006I 22524  Obj 23522.158 Dual inf 2805451.8 (3321)
Clp0006I 22721  Obj 23509.955 Dual inf 5696549.6 (3490)
Clp0006I 22930  Obj 23509.953 Dual inf 6525753.5 (3678)
Clp0006I 23105  Obj 23509.951 Dual inf 6462957.8 (3588)
Clp0006I 23313  Obj 23499.796 Dual inf 6222682.3 (3376)
Clp0006I 23564  Obj 23295.707 Dual inf 58284272 (4212)
Clp0006I 23769  Obj 23290.762 Dual inf 8992057.2 (3876)
Clp0006I 23968  Obj 23290.76 Dual inf 2560981.1 (3897)
Clp0006I 24161  Obj 23290.759 Dual inf 1618259.1 (3982)
Clp0006I 24356  Obj 23290.758 Dual inf 1664715.5 (3837)
Clp0006I 24578  Obj 23256.906 Dual inf 999343.28 (3360)
Clp0006I 24788  Obj 23228.584 Dual inf 1998123.2 (3764)
Clp0006I 25002  Obj 23228.58 Dual inf 1308803.1 (3900)
Clp0006I 25205  Obj 23206.949 Dual inf 1737642.1 (3609)
Clp0006I 25429  Obj 23185.498 Dual inf 4446811.1 (4095)
Clp0006I 25625  Obj 23137.023 Dual inf 2464650.7 (4136)
Clp0006I 25836  Obj 23095.344 Dual inf 9150564 (4161)
Clp0006I 26043  Obj 23054.752 Dual inf 685124 (3476)
Clp0006I 26232  Obj 23046.615 Dual inf 2195975 (3842)
Clp0006I 26427  Obj 23046.614 Dual inf 2318880.8 (3876)
Clp0006I 26633  Obj 23032.036 Dual inf 473222.49 (3227)
Clp0006I 26831  Obj 23032.033 Dual inf 1509997.6 (3472)
Clp0006I 27066  Obj 22968.689 Dual inf 1201980.9 (3722)
Clp0006I 27260  Obj 22965.558 Dual inf 923491.35 (3609)
Clp0006I 27485  Obj 22942.716 Dual inf 1808195.7 (3548)
Clp0006I 27688  Obj 22942.713 Dual inf 1889333.4 (3685)
Clp0006I 27896  Obj 22942.712 Dual inf 17384557 (3726)
Clp0006I 28143  Obj 22771.775 Dual inf 3282540.9 (3463)
Clp0006I 28363  Obj 22752.279 Dual inf 696733.79 (3170)
Clp0006I 28571  Obj 22752.277 Dual inf 223027.08 (2958)
Clp0006I 28775  Obj 22752.276 Dual inf 370021.02 (2868)
Clp0006I 28966  Obj 22752.275 Dual inf 303609.26 (2849)
Clp0006I 29163  Obj 22750.634 Dual inf 832558.07 (3139)
Clp0006I 29350  Obj 22750.633 Dual inf 448380.35 (3019)
Clp0006I 29544  Obj 22750.632 Dual inf 1969104.7 (3241)
Clp0006I 29744  Obj 22750.629 Dual inf 1483881.4 (3354)
Clp0006I 29963  Obj 22699.552 Dual inf 998957.33 (3159)
Clp0006I 30191  Obj 22691.087 Dual inf 276980.81 (2699)
Clp0006I 30392  Obj 22689.029 Dual inf 386406.85 (2981)
Clp0006I 30585  Obj 22686.168 Dual inf 103071.46 (2199)
Clp0006I 30777  Obj 22681.009 Dual inf 89959.827 (2168)
Clp0006I 30994  Obj 22664.033 Dual inf 821170.35 (3358)
Clp0006I 31204  Obj 22658.938 Dual inf 127526.89 (2309)
Clp0006I 31413  Obj 22658.714 Dual inf 852423.6 (3021)
Clp0006I 31655  Obj 22597.687 Dual inf 560624.94 (2934)
Clp0006I 31887  Obj 22591.882 Dual inf 325615.03 (2674)
Clp0006I 32078  Obj 22591.88 Dual inf 330919.08 (2705)
Clp0006I 32279  Obj 22591.879 Dual inf 191526.08 (2600)
Clp0006I 32523  Obj 22522.151 Dual inf 4412382.7 (3028)
Clp0006I 32737  Obj 22522.145 Dual inf 9953747.9 (3015)
Clp0006I 32963  Obj 22522.136 Dual inf 6439624.9 (3021)
Clp0006I 33172  Obj 22522.128 Dual inf 11871648 (3046)
Clp0006I 33419  Obj 22522.114 Dual inf 4066843.7 (3018)
Clp0006I 33635  Obj 22522.102 Dual inf 3289368.8 (2873)
Clp0006I 33869  Obj 22461.696 Dual inf 2720200.3 (3465)
Clp0006I 34148  Obj 22460.256 Dual inf 1267597.9 (2493)
Clp0006I 34420  Obj 22430.644 Dual inf 1920309.5 (2524)
Clp0006I 34645  Obj 22415.64 Dual inf 2921386.3 (2411)
Clp0006I 34880  Obj 22414.321 Dual inf 725786.97 (2224)
Clp0006I 35112  Obj 22413.027 Dual inf 2419077.7 (2421)
Clp0006I 35331  Obj 22413.017 Dual inf 2360008.4 (2487)
Clp0006I 35516  Obj 22413.014 Dual inf 4554817.9 (2392)
Clp0006I 35733  Obj 22412.981 Dual inf 2728125.2 (2407)
Clp0006I 35974  Obj 22412.925 Dual inf 5411607.6 (2103)
Clp0006I 36209  Obj 22397.479 Dual inf 245430.39 (1909)
Clp0006I 36488  Obj 22349.725 Dual inf 207742.86 (1865)
Clp0006I 36765  Obj 22342.785 Dual inf 2569308.1 (1587)
Clp0006I 36995  Obj 22342.748 Dual inf 669642.85 (1867)
Clp0006I 37229  Obj 22328.527 Dual inf 18414.182 (1025)
Clp0006I 37451  Obj 22320.938 Dual inf 6025.5775 (511)
Clp0006I 37717  Obj 22288.489 Dual inf 2187.6826 (425)
Clp0006I 37991  Obj 22279.817 Dual inf 6128.0565 (253)
Clp0006I 38119  Obj 22276.558
Clp0000I Optimal - objective value 22276.558
Clp0000I Optimal - objective value 22276.597
Clp0032I Optimal objective 22276.59654 - 38119 iterations time 55.932, Presolve 0.07
Clp0000I Optimal - objective value 22276.597
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 22276.597
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 22276.597 to 22276.597 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 22276.597), took 0 iterations and 0 nodes (2739.53 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10951
Linearization cuts added in total:          10951  (separation time: 1.04528s)
Total solve time:                         2795.45s (2795.45s in branch-and-bound)
Lower bound:                              22276.6
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_ooqrp4/model.nl 9720 [var]  250 [int] 10750 [con] 9551 [aux]  10951 [root]    10951 [tot] 1.04528 [sep]  2795.45 [time]  2795.48 [bb]         2.227660e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.96556s,        4 runs. fix:          0 shrnk:    62.4883 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    1986.19s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
