solving instance mcnd nodes c57 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 425.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       70 1584.9143
Loaded instance "/tmp/jl_1aIKUJ/model.nl"
Constraints:        73130
Clp0006I 6499  Obj 26787.138 Primal inf 6.4498009e-08 (2) Dual inf 8.6614489e+13 (27482)
Clp0006I 6916  Obj 26787.136 Primal inf 7.2694687e-07 (7) Dual inf 1.1584761e+15 (29118)
Clp0006I 7322  Obj 26787.134 Primal inf 1.7619274e-08 (1) Dual inf 1.3557246e+14 (29513)
Clp0006I 7701  Obj 26787.134 Primal inf 4.6057174e-07 (4) Dual inf 9.2950444e+14 (29935)
Clp0006I 8086  Obj 26787.133 Primal inf 5.238584e-08 (3) Dual inf 1.5764248e+14 (28688)
Clp0006I 8507  Obj 26787.132 Primal inf 8.7417267e-07 (5) Dual inf 1.1088503e+15 (30540)
Clp0006I 8899  Obj 26787.13 Primal inf 3.7207271e-08 (2) Dual inf 1.537741e+14 (30877)
Clp0006I 9286  Obj 26787.128 Primal inf 1.265022e-07 (3) Dual inf 1.3374991e+14 (30584)
Clp0006I 9745  Obj 26787.127 Dual inf 51380615 (30500)
Clp0006I 10111  Obj 26787.126 Primal inf 2.2297712e-08 (1) Dual inf 6.0436225e+13 (32549)
Clp0006I 10460  Obj 26787.122 Primal inf 5.5181574e-08 (2) Dual inf 2.4479492e+14 (32430)
Clp0006I 10842  Obj 26787.123 Primal inf 2.1923068e-05 (42) Dual inf 2.1883626e+16 (31162)
Clp0006I 11217  Obj 26787.122 Primal inf 6.5128067e-06 (47) Dual inf 1.6606867e+16 (32422)
Clp0006I 11578  Obj 26787.118 Primal inf 5.0767828e-08 (4) Dual inf 3.7140441e+14 (31779)
Clp0006I 11936  Obj 26787.113 Primal inf 2.3251591e-06 (16) Dual inf 1.2435124e+15 (31493)
Clp0006I 12290  Obj 26787.112 Primal inf 1.1064567e-09 (1) Dual inf 1.8901659e+13 (31697)
Clp0006I 12654  Obj 26787.11 Primal inf 2.6707904e-09 (1) Dual inf 3.1957446e+13 (31257)
Clp0006I 13017  Obj 26787.108 Primal inf 6.0128985e-09 (1) Dual inf 7.4497051e+13 (32370)
Clp0006I 13376  Obj 26787.107 Primal inf 8.9568655e-08 (2) Dual inf 1.4678914e+14 (32536)
Clp0006I 13741  Obj 26787.104 Primal inf 1.318834e-06 (14) Dual inf 2.6469514e+15 (32453)
Clp0006I 14111  Obj 26787.103 Primal inf 2.3441728e-08 (2) Dual inf 2.712338e+14 (32948)
Clp0006I 14471  Obj 26787.103 Primal inf 3.5745927e-09 (1) Dual inf 3.63273e+13 (32414)
Clp0006I 14831  Obj 26787.102 Dual inf 2.1474766e+08 (31798)
Clp0006I 15196  Obj 26787.1 Primal inf 1.9038764e-08 (2) Dual inf 7.6090213e+13 (32984)
Clp0006I 15555  Obj 26787.097 Dual inf 76349107 (32063)
Clp0006I 15935  Obj 26787.096 Primal inf 2.3030542e-08 (2) Dual inf 2.7255505e+14 (31753)
Clp0006I 16297  Obj 26787.095 Primal inf 5.9511039e-08 (2) Dual inf 3.4306879e+14 (31944)
Clp0006I 16657  Obj 26787.092 Primal inf 1.0133624e-08 (2) Dual inf 2.5622824e+13 (31692)
Clp0006I 17030  Obj 26787.09 Primal inf 1.7833788e-09 (2) Dual inf 2.6751733e+13 (31864)
Clp0006I 17396  Obj 26787.087 Dual inf 1.1619951e+08 (32126)
Clp0006I 17764  Obj 26787.087 Dual inf 2.1031106e+08 (32483)
Clp0006I 18131  Obj 26787.085 Primal inf 1.2667235e-11 (1) Dual inf 1.8368557e+14 (32786)
Clp0006I 18503  Obj 26787.085 Primal inf 4.527895e-09 (2) Dual inf 3.1486279e+14 (33060)
Clp0006I 18859  Obj 26787.081 Dual inf 1.0205453e+08 (31455)
Clp0006I 19213  Obj 26787.076 Dual inf 94824240 (32044)
Clp0006I 19579  Obj 26787.072 Dual inf 79442479 (31039)
Clp0006I 19958  Obj 26787.071 Dual inf 1.7717663e+08 (32241)
Clp0006I 20324  Obj 26787.069 Dual inf 1.5015305e+08 (32519)
Clp0006I 20727  Obj 26787.069 Dual inf 86695583 (32326)
Clp0006I 21110  Obj 26787.066 Dual inf 1.4763125e+08 (31996)
Clp0006I 21483  Obj 26787.06 Dual inf 94150183 (31536)
Clp0006I 21848  Obj 26787.055 Dual inf 1.0007143e+08 (31971)
Clp0006I 22223  Obj 26787.054 Dual inf 1.7013276e+08 (31565)
Clp0006I 22608  Obj 26787.052 Primal inf 1.4266763e-08 (2) Dual inf 4.2379322e+13 (32877)
Clp0006I 22988  Obj 26787.052 Primal inf 8.9860663e-11 (1) Dual inf 4.9411388e+13 (32561)
Clp0006I 23353  Obj 26787.05 Dual inf 1.1495883e+08 (31857)
Clp0006I 23703  Obj 26787.046 Dual inf 88714237 (31989)
Clp0006I 24069  Obj 26787.043 Primal inf 1.9542737e-09 (1) Dual inf 2.9534173e+13 (31522)
Clp0006I 24448  Obj 26787.04 Dual inf 2.1345341e+08 (31680)
Clp0006I 24806  Obj 26787.036 Dual inf 3.1080005e+08 (33056)
Clp0006I 25160  Obj 26787.026 Primal inf 1.6404057e-07 (2) Dual inf 8.7747812e+14 (32710)
Clp0006I 25531  Obj 26787.023 Dual inf 1.88178e+08 (32051)
Clp0006I 25906  Obj 26787.02 Primal inf 7.7119962e-09 (2) Dual inf 5.7505096e+13 (31425)
Clp0006I 26263  Obj 26787.015 Dual inf 1.0674148e+08 (32154)
Clp0006I 26618  Obj 26787.013 Primal inf 1.3404312e-08 (1) Dual inf 4.3231069e+13 (31935)
Clp0006I 27010  Obj 26787.013 Dual inf 1.3040466e+08 (32369)
Clp0006I 27379  Obj 26787.009 Primal inf 5.8854647e-09 (1) Dual inf 3.8577348e+13 (31937)
Clp0006I 27744  Obj 26787.003 Dual inf 1.1428871e+08 (31394)
Clp0006I 28109  Obj 26786.999 Primal inf 2.4610488e-09 (1) Dual inf 2.2420592e+13 (31957)
Clp0006I 28479  Obj 26786.998 Dual inf 8.6149083e+08 (32244)
Clp0006I 28834  Obj 26786.992 Dual inf 76099235 (31674)
Clp0006I 29202  Obj 26786.992 Primal inf 7.1841466e-06 (8) Dual inf 2.3842339e+16 (32073)
Clp0006I 29565  Obj 26786.987 Primal inf 3.3062178e-09 (1) Dual inf 1.1381928e+14 (32083)
Clp0006I 29929  Obj 26786.982 Dual inf 2.7996346e+08 (31779)
Clp0006I 30295  Obj 26786.976 Primal inf 3.6198637e-10 (1) Dual inf 1.1727108e+14 (32500)
Clp0006I 30650  Obj 26786.967 Dual inf 2.385616e+08 (31771)
Clp0006I 31016  Obj 26786.964 Primal inf 3.5893274e-09 (1) Dual inf 1.7003381e+13 (32026)
Clp0006I 31384  Obj 26786.964 Primal inf 0.00021749625 (142) Dual inf 1.4834674e+16 (32534)
Clp0006I 31745  Obj 26786.957 Dual inf 1.5302731e+08 (31761)
Clp0006I 32094  Obj 26786.935 Dual inf 1.849907e+08 (32057)
Clp0006I 32470  Obj 26786.929 Dual inf 2.1823417e+08 (31923)
Clp0006I 32846  Obj 26786.926 Dual inf 2.003303e+08 (32368)
Clp0006I 33217  Obj 26786.921 Dual inf 1.979566e+08 (31919)
Clp0006I 33579  Obj 26786.917 Dual inf 3.3305226e+08 (32018)
Clp0006I 33934  Obj 26786.913 Primal inf 4.9625275e-11 (1) Dual inf 5.4388943e+13 (31628)
Clp0006I 34284  Obj 26786.906 Dual inf 1.855833e+09 (31132)
Clp0006I 34659  Obj 26786.902 Dual inf 2.4467206e+08 (31415)
Clp0006I 35019  Obj 26786.897 Dual inf 6.7147533e+08 (32535)
Clp0006I 35408  Obj 26786.894 Dual inf 4.2628501e+08 (31771)
Clp0006I 35766  Obj 26786.868 Dual inf 3.0025423e+08 (32183)
Clp0006I 36132  Obj 26786.853 Dual inf 1.4549015e+08 (31829)
Clp0006I 36485  Obj 26786.841 Dual inf 2.3339896e+08 (31974)
Clp0006I 36854  Obj 26786.837 Dual inf 4.2753401e+08 (32228)
Clp0006I 37214  Obj 26786.833 Dual inf 1.9592745e+08 (32028)
Clp0006I 37573  Obj 26786.825 Dual inf 2.4673075e+08 (32862)
Clp0006I 37930  Obj 26786.82 Primal inf 1.458883e-15 (1) Dual inf 4.9757507e+13 (32232)
Clp0006I 38326  Obj 26786.816 Dual inf 1.3466571e+09 (31728)
Clp0006I 38707  Obj 26786.814 Primal inf 5.1249893e-08 (3) Dual inf 2.7189215e+14 (32651)
Clp0006I 39080  Obj 26786.81 Dual inf 2.7015469e+08 (31355)
Clp0006I 39441  Obj 26786.789 Dual inf 2.5374173e+08 (31958)
Clp0006I 39809  Obj 26786.783 Dual inf 1.0935753e+09 (31950)
Clp0006I 4
