solving instance mcnd nodes c100_400_10_F_T_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 34516.416       81 73.052521
Loaded instance "/tmp/jl_zgKlIB/model.nl"
Constraints:         6500
Clp0006I 9798  Obj 32972.087 Primal inf 21.33675 (205) Dual inf 1.3378277e+15 (1734)
Clp0006I 9968  Obj 33070.793 Primal inf 21.199019 (330) Dual inf 6.3361089e+15 (1782)
Clp0006I 10186  Obj 33396.951 Primal inf 20.136866 (453) Dual inf 3.0081701e+15 (1676)
Clp0006I 10349  Obj 33499.786 Primal inf 19.33751 (383) Dual inf 9.4740171e+15 (1787)
Clp0006I 10535  Obj 33500.912 Primal inf 19.323923 (383) Dual inf 1.8092003e+16 (1769)
Clp0006I 10729  Obj 33526.181 Primal inf 19.267078 (422) Dual inf 3.8639205e+15 (1689)
Clp0006I 10889  Obj 33535.025 Primal inf 19.201884 (306) Dual inf 8.0050897e+14 (1712)
Clp0006I 11055  Obj 33535.065 Primal inf 19.201543 (236) Dual inf 1.1406452e+15 (1705)
Clp0006I 11227  Obj 33546.727 Primal inf 19.166675 (213) Dual inf 7.1461243e+14 (1711)
Clp0006I 11393  Obj 33961.884 Primal inf 17.484901 (184) Dual inf 5.3420804e+14 (1718)
Clp0006I 11559  Obj 33932.369 Primal inf 17.328742 (209) Dual inf 5.6560374e+14 (1749)
Clp0006I 11729  Obj 33930.257 Primal inf 17.059879 (166) Dual inf 1.1849935e+15 (1792)
Clp0006I 11893  Obj 34081.098 Primal inf 16.515733 (156) Dual inf 1.2614406e+15 (1714)
Clp0006I 12069  Obj 34081.125 Primal inf 16.515616 (123) Dual inf 1.2688787e+15 (1679)
Clp0006I 12252  Obj 34081.152 Primal inf 16.51548 (115) Dual inf 2.2096748e+14 (1702)
Clp0006I 12417  Obj 34081.179 Primal inf 16.515329 (108) Dual inf 2.1962029e+14 (1753)
Clp0006I 12591  Obj 34081.193 Primal inf 16.515248 (121) Dual inf 3.3403469e+14 (1759)
Clp0006I 12757  Obj 34089.645 Primal inf 16.452984 (460) Dual inf 2.8803344e+15 (1757)
Clp0006I 12966  Obj 34262.398 Primal inf 15.326304 (327) Dual inf 5.5759484e+14 (1722)
Clp0006I 13125  Obj 34360.523 Primal inf 14.629223 (206) Dual inf 7.4556286e+14 (1743)
Clp0006I 13296  Obj 34386.222 Primal inf 13.49839 (226) Dual inf 3.5843233e+14 (1694)
Clp0006I 13469  Obj 34817.433 Primal inf 10.752906 (165) Dual inf 2.4462368e+14 (1701)
Clp0006I 13636  Obj 34938.077 Primal inf 10.370382 (181) Dual inf 1.4351525e+14 (1702)
Clp0006I 13805  Obj 35215.639 Primal inf 8.3817758 (124) Dual inf 1.5230088e+14 (1734)
Clp0006I 13981  Obj 35215.659 Primal inf 8.3816812 (88) Dual inf 6.5287362e+14 (1734)
Clp0006I 14170  Obj 35219.257 Primal inf 8.3437635 (65) Dual inf 5.9316242e+14 (1760)
Clp0006I 14344  Obj 35219.269 Primal inf 8.3436947 (54) Dual inf 3.3798639e+14 (1701)
Clp0006I 14524  Obj 35219.309 Primal inf 8.3435747 (50) Dual inf 3.4443948e+14 (1749)
Clp0006I 14692  Obj 35440.645 Primal inf 7.9410269 (47) Dual inf 6.002099e+13 (1720)
Clp0006I 14863  Obj 35440.646 Primal inf 7.9410177 (45) Dual inf 1.2988133e+14 (1663)
Clp0006I 15050  Obj 35441.892 Primal inf 7.9372543 (45) Dual inf 2.0092392e+14 (1683)
Clp0006I 15231  Obj 35468.261 Primal inf 7.8505073 (42) Dual inf 8.745088e+13 (1683)
Clp0006I 15405  Obj 35468.266 Primal inf 7.850489 (36) Dual inf 1.0475359e+14 (1712)
Clp0006I 15586  Obj 35468.267 Primal inf 7.8504797 (34) Dual inf 1.0151978e+14 (1675)
Clp0006I 15765  Obj 35468.267 Primal inf 7.8504764 (33) Dual inf 2.1476339e+14 (1715)
Clp0006I 15941  Obj 35468.27 Primal inf 7.8504645 (31) Dual inf 9.2273028e+13 (1709)
Clp0006I 16113  Obj 35468.273 Primal inf 7.8504508 (29) Dual inf 1.4336075e+14 (1667)
Clp0006I 16286  Obj 35468.274 Primal inf 7.8504459 (29) Dual inf 7.4279009e+13 (1659)
Clp0006I 16470  Obj 35468.276 Primal inf 7.8504389 (29) Dual inf 1.9353114e+14 (1660)
Clp0006I 16645  Obj 35468.278 Primal inf 7.8504295 (29) Dual inf 1.6137789e+14 (1681)
Clp0006I 16819  Obj 35468.28 Primal inf 7.8504191 (31) Dual inf 5.5616823e+13 (1665)
Clp0006I 16982  Obj 35468.285 Primal inf 7.850403 (30) Dual inf 1.9513001e+14 (1655)
Clp0006I 17147  Obj 35468.296 Primal inf 7.8503781 (31) Dual inf 1.7428401e+14 (1633)
Clp0006I 17314  Obj 35468.297 Primal inf 7.8503685 (33) Dual inf 9.0933693e+13 (1646)
Clp0006I 17490  Obj 35468.3 Primal inf 7.8503318 (39) Dual inf 3.3099576e+14 (1674)
Clp0006I 17664  Obj 35468.302 Primal inf 7.8503125 (44) Dual inf 1.3008289e+14 (1633)
Clp0006I 17829  Obj 35468.308 Primal inf 7.8502681 (41) Dual inf 1.7941655e+14 (1612)
Clp0006I 17996  Obj 35468.315 Primal inf 7.8502258 (40) Dual inf 1.0016931e+15 (1617)
Clp0006I 18169  Obj 35468.321 Primal inf 7.8501766 (43) Dual inf 9.3227858e+13 (1555)
Clp0006I 18339  Obj 35468.333 Primal inf 7.8500828 (66) Dual inf 1.3935924e+14 (1643)
Clp0006I 18521  Obj 35845.395 Primal inf 7.1504354 (121) Dual inf 1.1121223e+15 (1641)
Clp0006I 18715  Obj 36133.391 Primal inf 6.2808707 (83) Dual inf 4.4364308e+14 (1710)
Clp0006I 18879  Obj 36187.8 Primal inf 6.1952694 (71) Dual inf 1.5670567e+14 (1618)
Clp0006I 19055  Obj 36210.018 Primal inf 6.1712874 (69) Dual inf 2.6054211e+15 (1726)
Clp0006I 19234  Obj 36334.965 Primal inf 6.0565436 (81) Dual inf 1.1995073e+14 (1682)
Clp0006I 19404  Obj 36581.714 Primal inf 5.6844837 (61) Dual inf 1.1427672e+14 (1734)
Clp0006I 19574  Obj 36572.397 Primal inf 5.6650264 (48) Dual inf 4.2375585e+13 (1652)
Clp0006I 19760  Obj 36570.836 Primal inf 5.6597227 (44) Dual inf 1.5667259e+14 (1698)
Clp0006I 19933  Obj 36660.683 Primal inf 5.6089727 (38) Dual inf 1.7607084e+14 (1667)
Clp0006I 20104  Obj 36660.687 Primal inf 5.608962 (37) Dual inf 9.2423458e+13 (1664)
Clp0006I 20284  Obj 36660.731 Primal inf 5.6089223 (39) Dual inf 7.0529503e+13 (1668)
Clp0006I 20453  Obj 36660.735 Primal inf 5.6089115 (38) Dual inf 4.9872353e+13 (1689)
Clp0006I 20623  Obj 37383.772 Primal inf 4.5994095 (33) Dual inf 1.0132861e+14 (1695)
Clp0006I 20787  Obj 37383.778 Primal inf 4.5993856 (30) Dual inf 8.2504431e+13 (1684)
Clp0006I 20951  Obj 37407.346 Primal inf 4.5838068 (33) Dual inf 3.0476671e+14 (1686)
Clp0006I 21116  Obj 38171.959 Primal inf 3.5141619 (24) Dual inf 2.1442187e+14 (1672)
Clp0006I 21297  Obj 38330.538 Primal inf 3.3735787 (21) Dual inf 8.1963237e+13 (1669)
Clp0006I 21472  Obj 38330.539 Primal inf 3.3735666 (22) Dual inf 1.1390021e+14 (1644)
Clp0006I 21643  Obj 38330.54 Primal inf 3.3735576 (22) Dual inf 1.236352e+14 (1660)
Clp0006I 21814  Obj 38368.222 Primal inf 3.1512403 (26) Dual inf 4.2213698e+13 (1592)
Clp0006I 21990  Obj 38358.7 Primal inf 3.1320175 (26) Dual inf 5.2663783e+13 (1646)
Clp0006I 22171  Obj 38481.873 Primal inf 2.833165 (13) Dual inf 8.6743178e+13 (1682)
Clp0006I 22338  Obj 38481.88 Primal inf 2.8331428 (12) Dual inf 9.9234179e+13 (1756)
Clp0006I 22502  Obj 38747.141 Primal inf 2.5170278 (13) Dual inf 1.0259274e+14 (1703)
Clp0006I 22667  Obj 38757.188 Primal inf 2.5036869 (12) Dual inf 2.8806062e+13 (1662)
Clp0006I 22837  Obj 38757.192 Primal inf 2.503679 (12) Dual inf 8.2248873e+13 (1693)
Clp0006I 23030  Obj 38913.617 Primal inf 2.3500237 (11) Dual inf 1.244456e+14 (1575)
Clp0006I 23206  Obj 38913.625 Primal inf 2.3500052 (12) Dual inf 7.8588805e+13 (1569)
Clp0006I 23386  Obj 39004.385 Primal inf 2.2235428 (12) Dual inf 5.2959698e+13 (1654)
Clp0006I 23564  Obj 39004.386 Primal inf 2.2235318 (12) Dual inf 3.3524983e+14 (1704)
Clp0006I 23732  Obj 38992.62 Primal inf 2.2009137 (14) Dual inf 7.0834198e+14 (1649)
Clp0006I 23904  Obj 38992.616 Primal inf 2.2008613 (17) Dual inf 8.830176e+14 (1682)
Clp0006I 24089  Obj 38912.793 Primal inf 2.1510112 (28) Dual inf 4.8855872e+14 (1662)
Clp0006I 24277  Obj 38807.86 Primal inf 1.9549085 (26) Dual inf 1.417113e+14 (1662)
Clp0006I 24473  Obj 38816.535 Primal inf 1.9545704 (23) Dual inf 1.2813739e+14 (1682)
Clp0006I 24644  Obj 38816.545 Primal inf 1.9545559 (19) Dual inf 1.4914464e+14 (1607)
Clp0006I 24819  Obj 38816.553 Primal inf 1.954545 (15) Dual inf 1.2333809e+14 (1651)
Clp0014I Perturbing problem by 0.001% of 930463.89 - largest nonzero change 6.8574537e-05 ( 0.0029999505%) - largest zero change 2.9912845e-05
Clp0006I 25017  Obj 38816.716 Primal inf 1.9545863 (11) Dual inf 9.9406804e+13 (1602)
Clp0006I 25071  Obj 38816.716 Primal inf 1.9545863 (11) Dual inf 9.3879619e+13 (1640)
Clp0006I 25139  Obj 38816.716 Primal inf 1.954575 (11) Dual inf 8.5430317e+13 (1615)
Clp0006I 25224  Obj 38816.721 Primal inf 1.9545383 (11) Dual inf 7.045156e+13 (1673)
Clp0006I 25331  Obj 38816.724 Primal inf 1.9545268 (11) Dual inf 1.1274245e+14 (1653)
Clp0006I 25465  Obj 38816.729 Primal inf 1.9544926 (13) Dual inf 6.5413009e+13 (1668)
Clp0006I 25627  Obj 38816.76 Primal inf 1.9544005 (35) Dual inf 6.8170204e+13 (1690)
Clp0006I 25788  Obj 38816.788 Primal inf 1.9542543 (28) Dual inf 1.2946081e+14 (1714)
Clp0006I 25956  Obj 38816.889 Primal inf 1.9541524 (29) Dual inf 2.2876002e+14 (1664)
Clp0006I 26127  Obj 38817.064 Primal inf 1.9539604 (42) Dual inf 1.6046584e+14 (1667)
Clp0006I 26304  Obj 38817.459 Primal inf 1.9536874 (43) Dual inf 1.1556956e+14 (1656)
Clp0006I 26480  Obj 38997.705 Primal inf 1.7075664 (62) Dual inf 1.6285167e+14 (1721)
Clp0006I 26664  Obj 39074.365 Primal inf 1.6409613 (43) Dual inf 4.3481332e+13 (1667)
Clp0006I 26847  Obj 39562.554 Primal inf 1.0953134 (55) Dual inf 4.6220556e+13 (1686)
Clp0006I 27038  Obj 39897.208 Primal inf 1.0073612 (58) Dual inf 8.7830507e+13 (1624)
Clp0006I 27225  Obj 40029.56 Primal inf 0.93266599 (55) Dual inf 2.5544842e+13 (1724)
Clp0006I 27431  Obj 40484.163 Primal inf 0.55730047 (60) Dual inf 5.4448631e+14 (1716)
Clp0006I 27620  Obj 40559.279 Primal inf 0.53681849 (40) Dual inf 7.7239137e+13 (1702)
Clp0006I 27813  Obj 40559.592 Primal inf 0.53647088 (37) Dual inf 1.1308055e+14 (1657)
Clp0006I 27996  Obj 40804.784 Primal inf 0.46064636 (34) Dual inf 2.4739115e+13 (1688)
Clp0006I 28184  Obj 40805.586 Primal inf 0.46030252 (24) Dual inf 7.2270003e+13 (1651)
Clp0006I 28365  Obj 40806.259 Primal inf 0.45994616 (23) Dual inf 1.4866779e+14 (1653)
Clp0006I 28551  Obj 41415.973 Primal inf 0.22289023 (22) Dual inf 9.8402375e+13 (1682)
Clp0006I 28738  Obj 41500.965 Primal inf 0.19389418 (19) Dual inf 1.2492699e+14 (1654)
Clp0006I 28921  Obj 41844.85 Primal inf 9.0881235e-08 (1) Dual inf 7.049683e+12 (1653)
Clp0006I 29094  Obj 41844.095 Dual inf 32695265 (1672)
Clp0006I 29267  Obj 41690.214 Dual inf 23365223 (1708)
Clp0006I 29453  Obj 41546.76 Dual inf 80809176 (1710)
Clp0006I 29628  Obj 41546.018 Dual inf 54701273 (1728)
Clp0006I 29798  Obj 41545.33 Dual inf 28613148 (1679)
Clp0006I 29976  Obj 41544.723 Dual inf 2.1651433e+08 (1695)
Clp0006I 30155  Obj 40971.919 Dual inf 38379900 (1640)
Clp0006I 30336  Obj 40971.382 Dual inf 26636765 (1626)
Clp0006I 30504  Obj 40970.988 Dual inf 20521439 (1647)
Clp0006I 30676  Obj 40970.592 Dual inf 14409036 (1674)
Clp0006I 30846  Obj 40970.2 Dual inf 11109147 (1668)
Clp0006I 31021  Obj 40797.748 Dual inf 29990747 (1635)
Clp0006I 31182  Obj 40797.256 Dual inf 20628902 (1643)
Clp0006I 31347  Obj 40666.563 Dual inf 13843516 (1629)
Clp0006I 31510  Obj 40666.071 Dual inf 23882789 (1615)
Clp0006I 31679  Obj 40663.093 Dual inf 25816829 (1624)
Clp0006I 31868  Obj 40662.491 Dual inf 30427735 (1614)
Clp0006I 32028  Obj 40599.76 Dual inf 28388484 (1619)
Clp0006I 32201  Obj 40599.253 Dual inf 31002902 (1663)
Clp0006I 32378  Obj 40598.696 Dual inf 36840364 (1641)
Clp0006I 32553  Obj 40399.943 Dual inf 41942077 (1656)
Clp0006I 32718  Obj 40399.469 Dual inf 17669942 (1613)
Clp0006I 32890  Obj 39967.66 Dual inf 14212625 (1530)
Clp0006I 33068  Obj 39154.265 Dual inf 32034090 (1588)
Clp0006I 33258  Obj 39153.732 Dual inf 23058451 (1582)
Clp0006I 33427  Obj 38398.025 Dual inf 26938871 (1599)
Clp0006I 33612  Obj 38397.425 Dual inf 8125961.8 (1635)
Clp0006I 33784  Obj 38396.905 Dual inf 23064515 (1647)
Clp0006I 33961  Obj 38228.44 Dual inf 47971429 (1629)
Clp0006I 34121  Obj 38227.684 Dual inf 20270820 (1669)
Clp0006I 34297  Obj 38227.023 Dual inf 30717085 (1680)
Clp0006I 34472  Obj 38225.627 Dual inf 44606837 (1622)
Clp0006I 34640  Obj 38225.03 Dual inf 12504779 (1625)
Clp0006I 34806  Obj 38131.503 Dual inf 81259573 (1688)
Clp0006I 34980  Obj 38130.866 Dual inf 62842387 (1660)
Clp0006I 35145  Obj 38062.302 Dual inf 36269399 (1631)
Clp0006I 35322  Obj 37534.384 Dual inf 83928518 (1627)
Clp0006I 35487  Obj 37458.272 Dual inf 59382508 (1611)
Clp0006I 35669  Obj 37131.885 Dual inf 23540375 (1613)
Clp0006I 35841  Obj 37131.35 Dual inf 14612966 (1594)
Clp0006I 36017  Obj 37130.901 Dual inf 13893463 (1611)
Clp0006I 36177  Obj 37130.429 Dual inf 58414882 (1611)
Clp0006I 36360  Obj 37129.861 Dual inf 43768322 (1624)
Clp0006I 36526  Obj 37129.167 Dual inf 13462818 (1584)
Clp0006I 36692  Obj 37096.207 Dual inf 13559475 (1530)
Clp0006I 36851  Obj 37095.68 Dual inf 27857608 (1558)
Clp0006I 37023  Obj 37095.177 Dual inf 16997258 (1591)
Clp0006I 37196  Obj 37094.669 Dual inf 10587963 (1571)
Clp0006I 37361  Obj 37094.099 Dual inf 40849499 (1613)
Clp0006I 37520  Obj 37093.432 Dual inf 11350489 (1528)
Clp0006I 37683  Obj 37092.977 Dual inf 14363979 (1543)
Clp0006I 37847  Obj 37090.224 Dual inf 1.5292411e+08 (1577)
Clp0006I 38033  Obj 36973.981 Dual inf 16031720 (1550)
Clp0006I 38202  Obj 36973.174 Dual inf 61296983 (1617)
Clp0006I 38370  Obj 36971.954 Dual inf 37187817 (1574)
Clp0006I 38545  Obj 36357.672 Dual inf 16903339 (1575)
Clp0006I 38716  Obj 36357.041 Dual inf 11320551 (1530)
Clp0006I 38900  Obj 35856.881 Dual inf 21581589 (1562)
Clp0006I 39100  Obj 35443.874 Dual inf 25220658 (1529)
Clp0006I 39278  Obj 34865.016 Dual inf 2963603.7 (1418)
Clp0006I 39454  Obj 34802.571 Dual inf 3129344.9 (1424)
Clp0006I 39632  Obj 34802.266 Dual inf 7374821 (1413)
Clp0006I 39798  Obj 34710.496 Dual inf 9680805.3 (1461)
Clp0006I 39982  Obj 34547.829 Dual inf 28850260 (1583)
Clp0006I 40169  Obj 34457.91 Dual inf 11410796 (1544)
Clp0006I 40344  Obj 34457.574 Dual inf 17577291 (1526)
Clp0006I 40517  Obj 34457.281 Dual inf 12024297 (1510)
Clp0006I 40671  Obj 34457.011 Dual inf 56408900 (1577)
Clp0006I 40852  Obj 34456.734 Dual inf 17869363 (1576)
Clp0006I 41038  Obj 34385.011 Dual inf 11502727 (1510)
Clp0006I 41208  Obj 34384.661 Dual inf 14262252 (1527)
Clp0006I 41383  Obj 34384.158 Dual inf 3859018.7 (1532)
Clp0006I 41569  Obj 34267.634 Dual inf 1883868.5 (1383)
Clp0006I 41747  Obj 34204.279 Dual inf 29757862 (1656)
Clp0006I 41943  Obj 34185.003 Dual inf 5844385.7 (1505)
Clp0006I 42124  Obj 34091.557 Dual inf 2536174.5 (1424)
Clp0006I 42294  Obj 34091.404 Dual inf 1481947.5 (1370)
Clp0006I 42473  Obj 34074.555 Dual inf 36893954 (1551)
Clp0006I 42654  Obj 33979.59 Dual inf 11289374 (1524)
Clp0006I 42827  Obj 33956.153 Dual inf 11820802 (1503)
Clp0006I 42984  Obj 33932.787 Dual inf 4465133.8 (1507)
Clp0006I 43157  Obj 33932.21 Dual inf 5981770.8 (1416)
Clp0006I 43340  Obj 33931.692 Dual inf 11377759 (1416)
Clp0006I 43508  Obj 33931.065 Dual inf 2313594.3 (1354)
Clp0006I 43680  Obj 33930.698 Dual inf 3955825.8 (1361)
Clp0006I 43862  Obj 33930.186 Dual inf 6273285.1 (1394)
Clp0006I 44050  Obj 33929.525 Dual inf 9249425.4 (1376)
Clp0006I 44230  Obj 33830.951 Dual inf 19850606 (1470)
Clp0006I 44408  Obj 33830.373 Dual inf 5184878.5 (1398)
Clp0006I 44599  Obj 33828.956 Dual inf 52101920 (1443)
Clp0006I 44789  Obj 33827.352 Dual inf 95084270 (1396)
Clp0006I 44982  Obj 33822.229 Dual inf 24749761 (1432)
Clp0006I 45172  Obj 33783.745 Dual inf 14250913 (1597)
Clp0006I 45366  Obj 33747.849 Dual inf 6623521.4 (1469)
Clp0006I 45574  Obj 33705.926 Dual inf 10677369 (1567)
Clp0006I 45748  Obj 33705.627 Dual inf 8662266.7 (1619)
Clp0006I 45925  Obj 33605.14 Dual inf 8115178 (1489)
Clp0006I 46097  Obj 33587.292 Dual inf 2716101.6 (1431)
Clp0006I 46283  Obj 33586.729 Dual inf 4325431.3 (1459)
Clp0006I 46463  Obj 33567.884 Dual inf 3722365 (1420)
Clp0006I 46640  Obj 33567.49 Dual inf 2714064.8 (1382)
Clp0006I 46820  Obj 33567.08 Dual inf 4377484.8 (1405)
Clp0006I 47026  Obj 33513.435 Dual inf 21619178 (1632)
Clp0006I 47212  Obj 33490.823 Dual inf 2204321.9 (1326)
Clp0006I 47402  Obj 33477.311 Dual inf 7754233.4 (1430)
Clp0006I 47603  Obj 33452.451 Dual inf 1583509.3 (1161)
Clp0006I 47787  Obj 33441.724 Dual inf 367685.21 (1006)
Clp0006I 47973  Obj 33435.505 Dual inf 2334474.1 (1166)
Clp0006I 48164  Obj 33431.929 Dual inf 197312.69 (827)
Clp0006I 48341  Obj 33431.837 Dual inf 522070.17 (1006)
Clp0006I 48531  Obj 33427.443 Dual inf 1104851.7 (1102)
Clp0006I 48725  Obj 33418.086 Dual inf 88763.844 (719)
Clp0006I 48916  Obj 33418.021 Dual inf 104736.62 (671)
Clp0006I 49114  Obj 33414.891 Dual inf 170235.25 (813)
Clp0006I 49298  Obj 33414.834 Dual inf 339115.58 (790)
Clp0006I 49479  Obj 33408.607 Dual inf 50273.627 (481)
Clp0006I 49685  Obj 33408.341 Dual inf 613973.96 (976)
Clp0006I 49895  Obj 33408.18 Dual inf 1136.1799 (105)
Clp0006I 50018  Obj 33408.12
Clp0000I Optimal - objective value 33411.164
Clp0032I Optimal objective 33411.16434 - 50018 iterations time 67.372, Presolve 0.04
Clp0000I Optimal - objective value 33411.164
NLP Heuristic: NLP0014I             2      INFEAS 16.214427      127 61.115055
no solution.
Clp0000I Optimal - objective value 33411.164
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 33411.164 to 33411.164 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 33411.164), took 0 iterations and 0 nodes (3371.54 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       7498
