solving instance mcnd nodes c100_400_10_V_L_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 5.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1126 1797.286
Loaded instance "/tmp/jl_KwUV5P/model.nl"
Constraints:         6500
Clp0006I 16022  Obj 3032.9447 Dual inf 9294546.1 (1734)
Clp0006I 16185  Obj 3032.9265 Dual inf 25296498 (1715)
Clp0006I 16350  Obj 3032.9162 Dual inf 34676916 (1765)
Clp0006I 16526  Obj 3032.9015 Dual inf 13415844 (1704)
Clp0006I 16691  Obj 3032.8872 Dual inf 4590217.2 (1678)
Clp0006I 16862  Obj 3032.8706 Dual inf 15134493 (1716)
Clp0006I 17031  Obj 3032.8685 Dual inf 3302988.6 (1674)
Clp0006I 17200  Obj 3032.8663 Dual inf 9209573.9 (1731)
Clp0006I 17370  Obj 3018.5584 Dual inf 3418641.2 (1739)
Clp0006I 17552  Obj 3018.5543 Dual inf 26713957 (1754)
Clp0006I 17722  Obj 3018.5473 Dual inf 28948395 (1783)
Clp0006I 17893  Obj 3018.5421 Dual inf 8307926.9 (1773)
Clp0006I 18060  Obj 3018.5344 Dual inf 5192526.5 (1707)
Clp0006I 18216  Obj 3018.5278 Dual inf 4832484.1 (1713)
Clp0006I 18375  Obj 2992.8569 Dual inf 7313681.5 (1731)
Clp0006I 18560  Obj 2992.8565 Dual inf 47369698 (1701)
Clp0006I 18716  Obj 2992.8493 Dual inf 9617675 (1710)
Clp0006I 18880  Obj 2992.8426 Dual inf 11757263 (1743)
Clp0006I 19052  Obj 2992.8344 Dual inf 8787169.1 (1715)
Clp0006I 19219  Obj 2992.8211 Dual inf 4319693.1 (1700)
Clp0006I 19403  Obj 2992.8202 Dual inf 6941536.8 (1624)
Clp0006I 19581  Obj 2992.8033 Dual inf 10604751 (1672)
Clp0006I 19742  Obj 2876.5185 Dual inf 14282652 (1700)
Clp0006I 19919  Obj 2862.3046 Dual inf 22903380 (1825)
Clp0006I 20077  Obj 2862.2917 Dual inf 15027351 (1798)
Clp0006I 20252  Obj 2862.2862 Dual inf 14893710 (1789)
Clp0006I 20413  Obj 2862.272 Dual inf 21143113 (1824)
Clp0006I 20580  Obj 2862.2588 Dual inf 38483977 (1778)
Clp0006I 20741  Obj 2862.2363 Dual inf 29633345 (1776)
Clp0006I 20916  Obj 2862.2302 Dual inf 11604776 (1819)
Clp0006I 21084  Obj 2862.2104 Dual inf 19644054 (1820)
Clp0006I 21257  Obj 2862.2068 Dual inf 1.3510737e+08 (1800)
Clp0006I 21444  Obj 2862.2065 Dual inf 18559177 (1774)
Clp0006I 21612  Obj 2862.0605 Dual inf 10209462 (1792)
Clp0006I 21773  Obj 2862.044 Dual inf 9213929.4 (1796)
Clp0006I 21946  Obj 2862.0289 Dual inf 20233133 (1778)
Clp0006I 22138  Obj 2862.0136 Dual inf 31565809 (1755)
Clp0006I 22318  Obj 2862.0064 Dual inf 21185063 (1752)
Clp0006I 22484  Obj 2861.9819 Dual inf 21930631 (1776)
Clp0006I 22677  Obj 2842.1714 Dual inf 1.4591169e+08 (1771)
Clp0006I 22855  Obj 2842.1279 Dual inf 45211222 (1808)
Clp0006I 23019  Obj 2842.0967 Dual inf 31838760 (1792)
Clp0006I 23194  Obj 2842.067 Dual inf 69847665 (1856)
Clp0006I 23370  Obj 2842.05 Dual inf 15640252 (1803)
Clp0006I 23540  Obj 2842.017 Dual inf 13183389 (1807)
Clp0006I 23728  Obj 2841.9988 Dual inf 43278974 (1789)
Clp0006I 23919  Obj 2841.9448 Dual inf 53117552 (1726)
Clp0006I 24096  Obj 2841.9381 Dual inf 42809856 (1738)
Clp0006I 24280  Obj 2841.9295 Dual inf 25806117 (1765)
Clp0006I 24456  Obj 2789.5139 Dual inf 25701157 (1755)
Clp0006I 24622  Obj 2789.4979 Dual inf 59642298 (1748)
Clp0006I 24814  Obj 2788.9416 Dual inf 30250194 (1806)
Clp0006I 24991  Obj 2788.9116 Dual inf 58017158 (1782)
Clp0014I Perturbing problem by 0.001% of 1.1311014e+08 - largest nonzero change 6.4574397e-05 ( 0.0029999513%) - largest zero change 2.895972e-05
Clp0006I 25170  Obj 2789.2292 Dual inf 42634287 (1769)
Clp0006I 25324  Obj 2789.2256 Dual inf 17279912 (1793)
Clp0006I 25468  Obj 2789.2176 Dual inf 16624855 (1790)
Clp0006I 25618  Obj 2789.2094 Dual inf 20635979 (1807)
Clp0006I 25762  Obj 2789.1927 Dual inf 70941047 (1794)
Clp0006I 25926  Obj 2789.1801 Dual inf 33422245 (1756)
Clp0006I 26089  Obj 2789.1576 Dual inf 29012300 (1742)
Clp0006I 26259  Obj 2789.089 Dual inf 9390864.3 (1786)
Clp0006I 26430  Obj 2789.042 Dual inf 13885522 (1803)
Clp0006I 26600  Obj 2788.9346 Dual inf 30948187 (1832)
Clp0006I 26777  Obj 2788.8227 Dual inf 10196594 (1770)
Clp0006I 26951  Obj 2788.7572 Dual inf 20653843 (1734)
Clp0006I 27119  Obj 2788.6654 Dual inf 10932589 (1786)
Clp0006I 27281  Obj 2788.5581 Dual inf 13080604 (1782)
Clp0006I 27456  Obj 2788.4237 Dual inf 21052572 (1765)
Clp0006I 27638  Obj 2788.2959 Dual inf 40582884 (1748)
Clp0006I 27819  Obj 2788.0225 Dual inf 1.6296468e+08 (1763)
Clp0006I 27991  Obj 2787.7193 Dual inf 29071275 (1738)
Clp0006I 28163  Obj 2787.4917 Dual inf 2.2248463e+08 (1761)
Clp0006I 28339  Obj 2787.2423 Dual inf 14130081 (1754)
Clp0006I 28513  Obj 2787.0057 Dual inf 10144322 (1730)
Clp0006I 28684  Obj 2786.7836 Dual inf 50318031 (1743)
Clp0006I 28849  Obj 2786.543 Dual inf 12925377 (1726)
Clp0006I 29017  Obj 2786.2831 Dual inf 60837740 (1744)
Clp0006I 29193  Obj 2786.0191 Dual inf 17712194 (1722)
Clp0006I 29360  Obj 2785.7158 Dual inf 32137443 (1755)
Clp0006I 29529  Obj 2785.4107 Dual inf 1.7326892e+08 (1751)
Clp0006I 29705  Obj 2785.1303 Dual inf 72495116 (1728)
Clp0006I 29875  Obj 2784.6716 Dual inf 42725832 (1732)
Clp0006I 30056  Obj 2784.1834 Dual inf 18171159 (1767)
Clp0006I 30236  Obj 2783.6281 Dual inf 78738344 (1712)
Clp0006I 30413  Obj 2783.1491 Dual inf 1.4523153e+08 (1741)
Clp0006I 30580  Obj 2782.7533 Dual inf 16429234 (1724)
Clp0006I 30754  Obj 2782.2584 Dual inf 46370190 (1732)
Clp0006I 30928  Obj 2781.6691 Dual inf 91617870 (1802)
Clp0006I 31098  Obj 2781.0745 Dual inf 36755920 (1680)
Clp0006I 31277  Obj 2780.2713 Dual inf 38447984 (1707)
Clp0006I 31450  Obj 2779.4535 Dual inf 37675830 (1735)
Clp0006I 31634  Obj 2778.1887 Dual inf 1.9245076e+08 (1727)
Clp0006I 31801  Obj 2776.2835 Dual inf 55087806 (1788)
Clp0006I 31972  Obj 2774.709 Dual inf 2.1979915e+08 (1769)
Clp0006I 32138  Obj 2760.7732 Dual inf 1.2142089e+08 (1700)
Clp0006I 32316  Obj 2758.618 Dual inf 73074378 (1776)
Clp0006I 32490  Obj 2756.0278 Dual inf 83598387 (1709)
Clp0006I 32668  Obj 2754.3443 Dual inf 37532152 (1672)
Clp0006I 32846  Obj 2750.8845 Dual inf 1.8519045e+08 (1697)
Clp0006I 33025  Obj 2745.3352 Dual inf 22569840 (1628)
Clp0006I 33245  Obj 2706.5934 Dual inf 37067850 (1706)
Clp0006I 33436  Obj 2700.5261 Dual inf 25538527 (1662)
Clp0006I 33623  Obj 2700.0585 Dual inf 47622639 (1753)
Clp0006I 33807  Obj 2699.6336 Dual inf 36364718 (1697)
Clp0006I 33986  Obj 2699.3159 Dual inf 33208033 (1701)
Clp0006I 34202  Obj 2698.8413 Dual inf 38122388 (1729)
Clp0006I 34391  Obj 2698.3878 Dual inf 1.1684765e+08 (1702)
Clp0006I 34599  Obj 2651.7388 Dual inf 10786405 (1626)
Clp0006I 34802  Obj 2628.284 Dual inf 6703442.6 (1686)
Clp0006I 34981  Obj 2628.0721 Dual inf 4150719.9 (1662)
Clp0006I 35165  Obj 2627.8875 Dual inf 2447278.6 (1645)
Clp0006I 35347  Obj 2585.5666 Dual inf 1673546.8 (1656)
Clp0006I 35527  Obj 2585.144 Dual inf 5119353.5 (1602)
Clp0006I 35686  Obj 2585.043 Dual inf 1121652.6 (1611)
Clp0006I 35873  Obj 2583.7575 Dual inf 42781647 (1652)
Clp0006I 36059  Obj 2583.4549 Dual inf 1.0207058e+08 (1673)
Clp0006I 36254  Obj 2583.1236 Dual inf 1.2522817e+08 (1640)
Clp0006I 36443  Obj 2582.7779 Dual inf 96363835 (1625)
Clp0006I 36624  Obj 2582.2598 Dual inf 1.3862601e+08 (1680)
Clp0006I 36818  Obj 2581.7542 Dual inf 84876170 (1698)
Clp0006I 37010  Obj 2580.8388 Dual inf 83371640 (1674)
Clp0006I 37207  Obj 2578.5006 Dual inf 31427437 (1663)
Clp0006I 37379  Obj 2578.0013 Dual inf 42907282 (1658)
Clp0006I 37590  Obj 2564.3076 Dual inf 15336082 (1601)
Clp0006I 37810  Obj 2464.4835 Dual inf 1.0973892e+08 (1733)
Clp0006I 38021  Obj 2445.6801 Dual inf 50120022 (1669)
Clp0006I 38228  Obj 2427.3261 Dual inf 1.8749357e+08 (1643)
Clp0006I 38448  Obj 2408.3414 Dual inf 43266677 (1578)
Clp0006I 38644  Obj 2407.7872 Dual inf 14640781 (1566)
Clp0006I 38822  Obj 2407.7341 Dual inf 2514674.8 (1535)
Clp0006I 39017  Obj 2407.6756 Dual inf 1916735.7 (1634)
Clp0006I 39190  Obj 2405.6203 Dual inf 9481761.8 (1638)
Clp0006I 39357  Obj 2405.5521 Dual inf 3746426 (1618)
Clp0006I 39533  Obj 2405.4931 Dual inf 2030906.1 (1635)
Clp0006I 39708  Obj 2405.4482 Dual inf 3744122.2 (1625)
Clp0006I 39891  Obj 2405.3709 Dual inf 24568612 (1636)
Clp0006I 40073  Obj 2405.2963 Dual inf 7251578.1 (1601)
Clp0006I 40263  Obj 2405.226 Dual inf 7292533.3 (1586)
Clp0006I 40451  Obj 2405.1561 Dual inf 11043418 (1648)
Clp0006I 40615  Obj 2405.1004 Dual inf 1707206.6 (1577)
Clp0006I 40794  Obj 2405.043 Dual inf 4147480.7 (1600)
Clp0006I 40962  Obj 2404.9981 Dual inf 39022540 (1608)
Clp0006I 41132  Obj 2404.9269 Dual inf 15114099 (1599)
Clp0006I 41316  Obj 2404.8449 Dual inf 13494088 (1683)
Clp0006I 41501  Obj 2404.7617 Dual inf 4557953.7 (1647)
Clp0006I 41680  Obj 2404.6987 Dual inf 7860129.2 (1652)
Clp0006I 41871  Obj 2401.8708 Dual inf 18177289 (1616)
Clp0006I 42051  Obj 2401.8087 Dual inf 17287758 (1648)
Clp0006I 42233  Obj 2401.737 Dual inf 23245500 (1620)
Clp0006I 42418  Obj 2401.6512 Dual inf 30498187 (1643)
Clp0006I 42591  Obj 2401.5865 Dual inf 13882949 (1628)
Clp0006I 42766  Obj 2401.5372 Dual inf 12287223 (1614)
Clp0006I 42954  Obj 2401.4628 Dual inf 9890306.5 (1598)
Clp0006I 43134  Obj 2401.3758 Dual inf 27987889 (1598)
Clp0006I 43320  Obj 2401.2344 Dual inf 10561724 (1549)
Clp0006I 43493  Obj 2401.1165 Dual inf 15137521 (1604)
Clp0006I 43665  Obj 2400.9016 Dual inf 19748551 (1573)
Clp0006I 43841  Obj 2400.7438 Dual inf 13185563 (1599)
Clp0006I 44022  Obj 2400.5888 Dual inf 9232407.3 (1608)
Clp0006I 44200  Obj 2400.4384 Dual inf 7057774.3 (1566)
Clp0006I 44393  Obj 2400.1719 Dual inf 27521613 (1612)
Clp0006I 44581  Obj 2399.829 Dual inf 33653080 (1608)
Clp0006I 44760  Obj 2399.7046 Dual inf 10188121 (1551)
Clp0006I 44946  Obj 2399.469 Dual inf 9423300.1 (1614)
Clp0006I 45126  Obj 2399.3525 Dual inf 9117811.1 (1581)
Clp0006I 45292  Obj 2399.2226 Dual inf 6675014.1 (1569)
Clp0006I 45483  Obj 2399.0772 Dual inf 12594202 (1527)
Clp0006I 45650  Obj 2384.9902 Dual inf 25577890 (1769)
Clp0006I 45834  Obj 2378.0669 Dual inf 23875834 (1630)
Clp0006I 46029  Obj 2373.5593 Dual inf 21192705 (1677)
Clp0006I 46220  Obj 2373.4131 Dual inf 16021705 (1662)
Clp0006I 46402  Obj 2373.3428 Dual inf 16329464 (1659)
Clp0006I 46590  Obj 2366.5788 Dual inf 24069873 (1628)
Clp0006I 46796  Obj 2366.4332 Dual inf 24608878 (1620)
Clp0006I 46981  Obj 2366.3796 Dual inf 16576006 (1631)
Clp0006I 47175  Obj 2366.3152 Dual inf 12654145 (1610)
Clp0006I 47376  Obj 2366.2744 Dual inf 10760254 (1612)
Clp0006I 47560  Obj 2366.2308 Dual inf 15830665 (1626)
Clp0006I 47762  Obj 2366.1434 Dual inf 12129377 (1606)
Clp0006I 47962  Obj 2366.0597 Dual inf 13362816 (1609)
Clp0006I 48172  Obj 2366.0231 Dual inf 9739767.7 (1632)
Clp0006I 48352  Obj 2365.9062 Dual inf 17349301 (1618)
Clp0006I 48551  Obj 2363.6453 Dual inf 320202.65 (1413)
Clp0006I 48727  Obj 2359.2617 Dual inf 1585101.2 (1591)
Clp0006I 48912  Obj 2359.2245 Dual inf 3979830.5 (1642)
Clp0006I 49095  Obj 2359.176 Dual inf 4038598.5 (1632)
Clp0006I 49295  Obj 2359.1331 Dual inf 3046201.8 (1615)
Clp0006I 49476  Obj 2359.0894 Dual inf 4480342.3 (1618)
Clp0006I 49655  Obj 2359.0266 Dual inf 2107252.5 (1640)
Clp0006I 49832  Obj 2358.9358 Dual inf 6845110.3 (1648)
Clp0006I 50013  Obj 2358.8667 Dual inf 6387981.2 (1607)
Clp0006I 50192  Obj 2358.8125 Dual inf 2173053.1 (1579)
Clp0006I 50366  Obj 2357.121 Dual inf 7953169.7 (1611)
Clp0006I 50568  Obj 2355.5216 Dual inf 1933739.6 (1578)
Clp0006I 50767  Obj 2354.9242 Dual inf 6794577.4 (1560)
Clp0006I 50959  Obj 2354.8881 Dual inf 2968550.3 (1512)
Clp0006I 51154  Obj 2354.8643 Dual inf 4237657.5 (1554)
Clp0006I 51329  Obj 2354.84 Dual inf 1389339.6 (1492)
Clp0006I 51510  Obj 2354.8195 Dual inf 1192774.9 (1389)
Clp0006I 51695  Obj 2354.796 Dual inf 701258.62 (1293)
Clp0006I 51870  Obj 2354.7783 Dual inf 1872115.3 (1509)
Clp0006I 52052  Obj 2354.7575 Dual inf 645943.93 (1429)
Clp0006I 52233  Obj 2354.7363 Dual inf 595736.88 (1428)
Clp0006I 52406  Obj 2354.7021 Dual inf 697350.44 (1323)
Clp0006I 52607  Obj 2350.2683 Dual inf 793160.47 (1506)
Clp0006I 52790  Obj 2350.2368 Dual inf 2271670.4 (1490)
Clp0006I 52974  Obj 2350.1852 Dual inf 6012686.6 (1467)
Clp0006I 53163  Obj 2350.143 Dual inf 3013465.8 (1500)
Clp0006I 53344  Obj 2350.0746 Dual inf 2347564.7 (1543)
Clp0006I 53535  Obj 2350.0308 Dual inf 1221510.2 (1544)
Clp0006I 53729  Obj 2349.9762 Dual inf 1296675.1 (1496)
Clp0006I 53916  Obj 2349.9114 Dual inf 2506566.6 (1544)
Clp0006I 54103  Obj 2349.8574 Dual inf 1039215.6 (1415)
Clp0006I 54296  Obj 2348.6392 Dual inf 4389429.5 (1623)
Clp0006I 54486  Obj 2348.5423 Dual inf 5433878.5 (1671)
Clp0006I 54682  Obj 2348.4384 Dual inf 10799664 (1621)
Clp0006I 54868  Obj 2348.2787 Dual inf 35341436 (1640)
Clp0006I 55064  Obj 2348.0733 Dual inf 9575042.5 (1532)
Clp0006I 55274  Obj 2347.6349 Dual inf 5379400.8 (1572)
Clp0006I 55469  Obj 2347.388 Dual inf 45189373 (1593)
Clp0006I 55672  Obj 2346.8421 Dual inf 20190163 (1612)
Clp0006I 55868  Obj 2346.6656 Dual inf 18316934 (1600)
Clp0006I 56071  Obj 2346.3975 Dual inf 17494199 (1588)
Clp0006I 56269  Obj 2346.3049 Dual inf 2698503 (1595)
Clp0006I 56446  Obj 2346.2524 Dual inf 3014084.9 (1568)
Clp0006I 56629  Obj 2346.177 Dual inf 3613664 (1616)
Clp0006I 56818  Obj 2346.1082 Dual inf 31270545 (1666)
Clp0006I 57009  Obj 2345.9782 Dual inf 7852953.9 (1577)
Clp0006I 57197  Obj 2332.3057 Dual inf 21190926 (1552)
Clp0006I 57388  Obj 2327.2716 Dual inf 4722002.9 (1418)
Clp0006I 57602  Obj 2326.9984 Dual inf 33970915 (1484)
Clp0006I 57822  Obj 2326.96 Dual inf 11704661 (1479)
Clp0006I 58028  Obj 2326.9395 Dual inf 14965000 (1468)
Clp0006I 58228  Obj 2326.9218 Dual inf 16692544 (1488)
Clp0006I 58423  Obj 2325.1564 Dual inf 1605117.1 (1535)
Clp0006I 58601  Obj 2325.1442 Dual inf 1937584.4 (1484)
Clp0006I 58795  Obj 2325.1342 Dual inf 2753133.9 (1508)
Clp0006I 58987  Obj 2321.6176 Dual inf 1678654.6 (1456)
Clp0006I 59199  Obj 2314.8408 Dual inf 135418.59 (1155)
Clp0006I 59398  Obj 2312.8841 Dual inf 687310.58 (1381)
Clp0006I 59587  Obj 2312.8784 Dual inf 1027143.9 (1425)
Clp0006I 59768  Obj 2312.8728 Dual inf 449157.65 (1454)
Clp0006I 59949  Obj 2312.8652 Dual inf 1324112.3 (1471)
Clp0006I 60162  Obj 2312.855 Dual inf 772485.67 (1344)
Clp0006I 60355  Obj 2312.8478 Dual inf 123092.26 (1146)
Clp0006I 60543  Obj 2312.842 Dual inf 169396.91 (1119)
Clp0006I 60728  Obj 2312.8385 Dual inf 59930.921 (968)
Clp0006I 60920  Obj 2312.8343 Dual inf 402082.77 (1235)
Clp0006I 61110  Obj 2312.8312 Dual inf 95431.87 (1122)
Clp0006I 61298  Obj 2312.5245 Dual inf 390683.37 (1242)
Clp0006I 61484  Obj 2312.4037 Dual inf 161468.35 (1359)
Clp0006I 61676  Obj 2312.3984 Dual inf 422993.62 (1421)
Clp0006I 61867  Obj 2312.3936 Dual inf 341229.18 (1458)
Clp0006I 62055  Obj 2312.3897 Dual inf 190816.38 (1421)
Clp0006I 62235  Obj 2312.3852 Dual inf 322521.55 (1404)
Clp0006I 62423  Obj 2312.3292 Dual inf 192995.46 (1162)
