solving instance mcnd nodes c42 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 108888.32      345 712.9923
NLP0014I             2      INFEAS 1119.5934      169 230.74303
Loaded instance "/tmp/jl_x5EIRW/model.nl"
Constraints:        13502
Clp0006I 5079  Obj 161711.53 Dual inf 8.3601569e+10 (5348)
Clp0006I 5335  Obj 161694.78 Dual inf 4.8735396e+11 (5466)
Clp0006I 5566  Obj 161685.01 Dual inf 1.402898e+12 (5365)
Clp0006I 5815  Obj 161674.34 Dual inf 1.4668652e+12 (5519)
Clp0006I 6054  Obj 161656.64 Dual inf 1.9738599e+11 (5488)
Clp0006I 6288  Obj 161644.79 Dual inf 4.9594657e+12 (5509)
Clp0006I 6566  Obj 161631.68 Dual inf 7.0066307e+11 (5404)
Clp0006I 6808  Obj 161625.44 Dual inf 3.7650428e+11 (5493)
Clp0006I 7035  Obj 161606.79 Dual inf 4.9275731e+11 (5383)
Clp0006I 7302  Obj 161600.26 Dual inf 3.559416e+11 (5415)
Clp0006I 7566  Obj 161597.51 Dual inf 8.7940873e+11 (5399)
Clp0006I 7806  Obj 161507.68 Dual inf 3.3809506e+11 (5185)
Clp0006I 8011  Obj 160146.65 Dual inf 5.7111041e+10 (5471)
Clp0006I 8241  Obj 160144.65 Dual inf 1.3312347e+10 (5301)
Clp0006I 8460  Obj 160143.89 Dual inf 3.797656e+10 (5224)
Clp0006I 8680  Obj 160143.58 Dual inf 1.6116708e+10 (5081)
Clp0006I 8900  Obj 160142.71 Dual inf 4.0356771e+10 (5400)
Clp0006I 9133  Obj 158957.07 Dual inf 2.2130801e+10 (5624)
Clp0006I 9393  Obj 156359.66 Dual inf 2.1659727e+10 (5399)
Clp0006I 9646  Obj 156356.47 Dual inf 2.8120057e+11 (5254)
Clp0006I 9890  Obj 156351.77 Dual inf 2.1993077e+11 (5548)
Clp0006I 10144  Obj 156348.21 Dual inf 5.3410073e+10 (5429)
Clp0006I 10305  Obj 156342.98 Dual inf 2.9131719e+10 (5499)
Clp0006I 10566  Obj 156339.17 Dual inf 7.7954367e+10 (5460)
Clp0006I 10790  Obj 156319.58 Dual inf 1.3172603e+10 (5384)
Clp0006I 11066  Obj 142024.98 Dual inf 6.2162635e+08 (5370)
Clp0006I 11309  Obj 139370.98 Dual inf 1.1199937e+10 (5373)
Clp0006I 11533  Obj 139370.47 Dual inf 6.6305191e+09 (5311)
Clp0006I 11775  Obj 136052.73 Dual inf 5.8972936e+10 (5517)
Clp0006I 12013  Obj 135041.12 Dual inf 1.5428389e+11 (5467)
Clp0006I 12226  Obj 134875.12 Dual inf 8.2339862e+08 (5535)
Clp0006I 12455  Obj 133541.79 Dual inf 1.1357624e+09 (5513)
Clp0006I 12681  Obj 133541.51 Dual inf 1.7163825e+09 (5491)
Clp0006I 12923  Obj 129434.63 Dual inf 2.1145258e+09 (5444)
Clp0006I 13148  Obj 129434.56 Dual inf 1.5016303e+09 (5260)
Clp0006I 13381  Obj 127305.69 Dual inf 6.486032e+09 (5496)
Clp0006I 13617  Obj 126960.93 Dual inf 5.5010674e+08 (5405)
Clp0006I 13860  Obj 126279.81 Dual inf 1.4605065e+09 (5441)
Clp0006I 14086  Obj 126279.76 Dual inf 2.5603523e+08 (5460)
Clp0006I 14284  Obj 126279.67 Dual inf 4.8971958e+08 (5255)
Clp0006I 14496  Obj 125431.14 Dual inf 4.4636108e+10 (5610)
Clp0006I 14704  Obj 123365.49 Dual inf 2.6676996e+08 (5582)
Clp0006I 14900  Obj 123190.75 Dual inf 5.5656127e+08 (5349)
Clp0006I 15109  Obj 123190.64 Dual inf 5.2629983e+08 (5368)
Clp0006I 15324  Obj 123190.42 Dual inf 1.4832136e+09 (5445)
Clp0006I 15535  Obj 123190.29 Dual inf 5.9782619e+08 (5295)
Clp0006I 15759  Obj 123190.25 Dual inf 2.2856047e+08 (5304)
Clp0006I 15985  Obj 123153.81 Dual inf 2.7213862e+08 (5523)
Clp0006I 16200  Obj 123153.67 Dual inf 5.4782461e+08 (5627)
Clp0006I 16409  Obj 123153.5 Dual inf 3.2857834e+09 (5624)
Clp0006I 16643  Obj 122002.01 Dual inf 3.7852008e+09 (5523)
Clp0006I 16871  Obj 122001.86 Dual inf 6.9790662e+08 (5486)
Clp0006I 17094  Obj 122001.71 Dual inf 3.9626024e+08 (5251)
Clp0006I 17319  Obj 122001.48 Dual inf 1.4413359e+09 (5518)
Clp0006I 17582  Obj 122001.43 Dual inf 4.4603861e+09 (5500)
Clp0006I 17837  Obj 120354.74 Dual inf 1.5014929e+08 (5236)
Clp0006I 18062  Obj 120132.87 Dual inf 2.2408852e+09 (5481)
Clp0006I 18301  Obj 120072.57 Dual inf 1.3371794e+08 (5267)
Clp0006I 18526  Obj 120072.53 Dual inf 3.5075944e+08 (5204)
Clp0006I 18766  Obj 119610.61 Dual inf 1.0929614e+09 (5370)
Clp0006I 19007  Obj 119561.86 Dual inf 1.7959393e+09 (5377)
Clp0006I 19267  Obj 119405.28 Dual inf 3.2148894e+08 (5258)
Clp0006I 19515  Obj 119405.24 Dual inf 1.869499e+09 (5502)
Clp0006I 19750  Obj 119405.23 Dual inf 1.289154e+08 (5125)
Clp0006I 20000  Obj 119405.17 Dual inf 3.1349811e+09 (5461)
Clp0006I 20230  Obj 119405.05 Dual inf 1.8889207e+08 (5276)
Clp0006I 20484  Obj 119404.95 Dual inf 6.4195738e+09 (5424)
Clp0006I 20726  Obj 119404.9 Dual inf 5.2844861e+09 (5511)
Clp0006I 20983  Obj 118807.67 Dual inf 6.2112206e+08 (5467)
Clp0006I 21212  Obj 118807.35 Dual inf 1.1276001e+09 (5550)
Clp0006I 21498  Obj 115012.34 Dual inf 4.1046291e+09 (5680)
Clp0006I 21747  Obj 114983.68 Dual inf 3.1625859e+08 (5485)
Clp0006I 21976  Obj 114983.58 Dual inf 2.3915455e+09 (5517)
Clp0006I 22208  Obj 114983.51 Dual inf 8.3225814e+08 (5454)
Clp0006I 22437  Obj 114983.41 Dual inf 3.0892273e+10 (5597)
Clp0006I 22706  Obj 113748.33 Dual inf 8.7978988e+09 (5589)
Clp0006I 22929  Obj 113748.2 Dual inf 1.8463591e+09 (5500)
Clp0006I 23181  Obj 113748.09 Dual inf 1.6029697e+10 (5503)
Clp0006I 23408  Obj 113747.98 Dual inf 6.1386684e+08 (5483)
Clp0006I 23638  Obj 113747.86 Dual inf 1.1550504e+09 (5579)
Clp0006I 23880  Obj 112877.51 Dual inf 5.123638e+08 (5495)
Clp0006I 24128  Obj 111640.14 Dual inf 3.9279668e+09 (5460)
Clp0006I 24390  Obj 111119.61 Dual inf 2.4265067e+08 (5218)
Clp0006I 24652  Obj 111043.57 Dual inf 1.482379e+10 (5383)
Clp0006I 24882  Obj 110769.34 Dual inf 97329093 (5077)
Clp0006I 25126  Obj 110487.75 Dual inf 1.7225315e+08 (5213)
Clp0006I 25388  Obj 110421.1 Dual inf 3.848803e+08 (5236)
Clp0006I 25657  Obj 110365.09 Dual inf 1.5758539e+08 (5427)
Clp0006I 25903  Obj 109831.55 Dual inf 2.9370234e+09 (5383)
Clp0006I 26147  Obj 109831.39 Dual inf 5.8994755e+08 (5503)
Clp0006I 26398  Obj 109831.31 Dual inf 3.0381802e+10 (5391)
Clp0006I 26656  Obj 109831.11 Dual inf 1.6716111e+10 (5514)
Clp0006I 26917  Obj 109830.75 Dual inf 2.5005661e+10 (5465)
Clp0006I 27191  Obj 109830.59 Dual inf 1.9142558e+10 (5428)
Clp0006I 27387  Obj 109830.44 Dual inf 1.3612155e+10 (5442)
Clp0006I 27634  Obj 109757.16 Dual inf 5.6339438e+08 (5574)
Clp0006I 27861  Obj 109645.04 Dual inf 2.8244396e+08 (5404)
Clp0006I 28105  Obj 108785.23 Dual inf 1.1605699e+09 (5584)
Clp0006I 28369  Obj 108566.95 Dual inf 6.2780174e+08 (5465)
Clp0006I 28617  Obj 108566.66 Dual inf 5.1853008e+08 (5593)
Clp0006I 28874  Obj 108432.77 Dual inf 8.4363781e+08 (5553)
Clp0006I 29119  Obj 108417.41 Dual inf 1.0478562e+09 (5578)
Clp0006I 29380  Obj 108212.86 Dual inf 3.9984092e+08 (5384)
Clp0006I 29630  Obj 108067.48 Dual inf 82480805 (5236)
Clp0006I 29890  Obj 108050.02 Dual inf 1.076062e+08 (5337)
Clp0006I 30156  Obj 106909.4 Dual inf 2.651505e+09 (5666)
Clp0006I 30417  Obj 106909.34 Dual inf 1.1406556e+10 (5548)
Clp0006I 30674  Obj 106909.28 Dual inf 6.0911825e+08 (5634)
Clp0006I 30919  Obj 106909.22 Dual inf 1.9309139e+09 (5623)
Clp0006I 31159  Obj 106444.74 Dual inf 9.2937561e+10 (5640)
Clp0006I 31452  Obj 104319.88 Dual inf 8.7081946e+08 (5416)
Clp0006I 31735  Obj 104153.87 Dual inf 4.9794802e+08 (5460)
Clp0006I 31993  Obj 104153.83 Dual inf 1.4011194e+08 (5391)
Clp0006I 32214  Obj 104153.78 Dual inf 1.5507619e+08 (5473)
Clp0006I 32507  Obj 103909.95 Dual inf 1.2680631e+09 (5675)
Clp0006I 32786  Obj 102987.79 Dual inf 4.787379e+08 (5873)
Clp0006I 32955  Obj 102987.78 Dual inf 2.4373862e+09 (5702)
Clp0006I 33212  Obj 102987.7 Dual inf 2.0766603e+09 (5796)
Clp0006I 33499  Obj 102316.1 Dual inf 5.1031744e+08 (5560)
Clp0006I 33678  Obj 102316.1 Dual inf 2.8037384e+10 (5621)
Clp0006I 33894  Obj 102176.3 Dual inf 6.7366491e+08 (5502)
Clp0006I 34116  Obj 102176.19 Dual inf 1.6607307e+09 (5542)
Clp0006I 34369  Obj 102176.13 Dual inf 2.0849754e+09 (5552)
Clp0006I 34612  Obj 102176.04 Dual inf 7.6017374e+08 (5468)
Clp0006I 34858  Obj 102176 Dual inf 4.0999863e+08 (5568)
Clp0006I 35029  Obj 102176 Dual inf 1.0913092e+10 (5620)
Clp0006I 35244  Obj 102175.94 Dual inf 3.1175444e+09 (5589)
Clp0006I 35431  Obj 102175.89 Dual inf 3.0214925e+09 (5474)
Clp0006I 35654  Obj 102175.89 Dual inf 2.1790698e+10 (5567)
Clp0006I 35872  Obj 101863.8 Dual inf 7.1138498e+08 (5623)
Clp0006I 36067  Obj 101728.22 Dual inf 2.6401023e+10 (5647)
Clp0006I 36347  Obj 101555.08 Dual inf 7.9025878e+10 (5721)
Clp0006I 36637  Obj 99701.528 Dual inf 1.1590534e+09 (5661)
Clp0006I 36848  Obj 99701.514 Dual inf 4.1832635e+09 (5569)
Clp0006I 37141  Obj 96033.129 Dual inf 3.1443939e+08 (5467)
Clp0006I 37382  Obj 96033.119 Dual inf 5.770596e+08 (5438)
Clp0006I 37569  Obj 96033.108 Dual inf 5.7743865e+08 (5470)
Clp0006I 37735  Obj 96032.624 Dual inf 6.7976556e+08 (5486)
Clp0006I 37951  Obj 96032.62 Dual inf 2.0834983e+09 (5590)
Clp0006I 38088  Obj 96032.618 Dual inf 1.2060704e+09 (5567)
Clp0006I 38333  Obj 96032.574 Dual inf 6.074487e+09 (5711)
Clp0006I 38602  Obj 95772.714 Dual inf 4.525833e+08 (5678)
Clp0006I 38845  Obj 95654.132 Dual inf 1.6162431e+09 (5576)
Clp0006I 39023  Obj 95313.773 Dual inf 7.6153341e+08 (5662)
Clp0006I 39263  Obj 95301.229 Dual inf 60702840 (5529)
Clp0006I 39466  Obj 95167.662 Dual inf 28005376 (5214)
Clp0006I 39682  Obj 95071.078 Dual inf 86475974 (5349)
Clp0006I 39910  Obj 95063.156 Dual inf 91973199 (5294)
Clp0006I 40139  Obj 95061.419 Dual inf 59006361 (5152)
Clp0006I 40388  Obj 95061.413 Dual inf 12344448 (4938)
Clp0006I 40615  Obj 95061.346 Dual inf 90219529 (5406)
Clp0006I 40888  Obj 95004.61 Dual inf 33619253 (5138)
Clp0006I 41144  Obj 94995.504 Dual inf 24785402 (5087)
Clp0006I 41403  Obj 94993.428 Dual inf 4.186369e+09 (5387)
Clp0006I 41655  Obj 94993.416 Dual inf 91983854 (5203)
Clp0006I 41915  Obj 94989.324 Dual inf 1.1013691e+09 (5450)
Clp0006I 42184  Obj 94925.99 Dual inf 2.7834447e+10 (5495)
Clp0006I 42375  Obj 94925.99 Dual inf 1.1771173e+09 (5494)
Clp0006I 42567  Obj 94925.989 Dual inf 5.0205142e+09 (5446)
Clp0006I 42771  Obj 94925.949 Dual inf 3.232586e+08 (5410)
Clp0006I 42974  Obj 94925.934 Dual inf 4.5551344e+08 (5470)
Clp0006I 43222  Obj 94925.898 Dual inf 2.3315592e+08 (5499)
Clp0006I 43417  Obj 94925.875 Dual inf 4.1492043e+09 (5500)
Clp0006I 43657  Obj 94924.584 Dual inf 3.6197749e+08 (5385)
Clp0006I 43883  Obj 94924.491 Dual inf 3.1982396e+08 (5396)
Clp0006I 44109  Obj 94921.803 Dual inf 5.4106724e+08 (5520)
Clp0006I 44355  Obj 94883.964 Dual inf 48204313 (5335)
Clp0006I 44588  Obj 94883.924 Dual inf 90637152 (5471)
Clp0006I 44837  Obj 94883.899 Dual inf 69463655 (5418)
Clp0006I 45071  Obj 94881.378 Dual inf 51138630 (5458)
Clp0006I 45318  Obj 94683.869 Dual inf 9.2111221e+08 (5653)
Clp0006I 45603  Obj 94474.221 Dual inf 2.524074e+09 (5427)
Clp0006I 45809  Obj 94358.902 Dual inf 1.3123145e+08 (5248)
Clp0006I 46070  Obj 94358.895 Dual inf 1.5906397e+08 (5173)
Clp0006I 46240  Obj 94341.164 Dual inf 1.146309e+08 (5546)
Clp0006I 46521  Obj 94331.677 Dual inf 4.8697445e+09 (5526)
Clp0006I 46653  Obj 94331.676 Dual inf 2.6157197e+08 (5374)
Clp0006I 46911  Obj 93840.807 Dual inf 8.9471003e+08 (5412)
Clp0006I 47154  Obj 93840.763 Dual inf 42662797 (5318)
Clp0006I 47329  Obj 93840.76 Dual inf 8.1896414e+08 (5450)
Clp0006I 47576  Obj 93840.737 Dual inf 1.6511977e+09 (5395)
Clp0006I 47769  Obj 93840.73 Dual inf 2.2986588e+09 (5467)
Clp0006I 48045  Obj 93497.081 Dual inf 2.9971122e+08 (5580)
Clp0006I 48293  Obj 93497.067 Dual inf 8.5670687e+09 (5653)
Clp0006I 48486  Obj 93497.063 Dual inf 6.8653074e+08 (5571)
Clp0006I 48746  Obj 93414.821 Dual inf 6.5214893e+08 (5367)
Clp0006I 48986  Obj 93307.42 Dual inf 1.1386638e+08 (5265)
Clp0006I 49217  Obj 93307.4 Dual inf 1.7835859e+09 (5481)
Clp0006I 49452  Obj 93307.387 Dual inf 14404138 (4973)
Clp0006I 49687  Obj 93274.434 Dual inf 47672804 (5109)
Clp0006I 49926  Obj 93179.443 Dual inf 1.1975878e+08 (5134)
Clp0006I 50166  Obj 93179.414 Dual inf 60634431 (5110)
Clp0006I 50405  Obj 93171.981 Dual inf 1.1130713e+08 (5245)
Clp0006I 50646  Obj 93171.938 Dual inf 1.3186537e+08 (5214)
Clp0006I 50815  Obj 93171.933 Dual inf 1.001021e+08 (5081)
Clp0006I 50955  Obj 93171.778 Dual inf 44279423 (4966)
Clp0006I 51187  Obj 93162.072 Dual inf 4.0594253e+08 (5115)
Clp0006I 51347  Obj 93162.07 Dual inf 8.2307627e+09 (5315)
Clp0006I 51600  Obj 93162.058 Dual inf 8.0969603e+08 (5279)
Clp0006I 51822  Obj 93162.03 Dual inf 1.6947352e+09 (5327)
Clp0006I 52046  Obj 93161.993 Dual inf 3.8437925e+08 (5209)
Clp0006I 52285  Obj 93161.956 Dual inf 3.3195015e+08 (5187)
Clp0014I Perturbing problem by 0.001% of 714768.27 - largest nonzero change 0.00048850897 ( 0.002999297%) - largest zero change 2.9464357e-05
Clp0006I 52497  Obj 93006.252 Dual inf 1.604395e+09 (5538)
Clp0006I 52696  Obj 93006.239 Dual inf 3.8593669e+08 (5415)
Clp0006I 52894  Obj 93006.08 Dual inf 4.3642039e+09 (5547)
Clp0006I 53121  Obj 92882.766 Dual inf 3.6386119e+08 (5531)
Clp0006I 53350  Obj 92495.482 Dual inf 2.2829374e+09 (5490)
Clp0006I 53582  Obj 92490.116 Dual inf 2.1273123e+10 (5584)
Clp0006I 53812  Obj 92486.227 Dual inf 1.0902956e+10 (5446)
Clp0006I 54035  Obj 92481.589 Dual inf 3.1581312e+09 (5529)
Clp0006I 54265  Obj 92477.327 Dual inf 3.5309898e+09 (5525)
Clp0006I 54498  Obj 92473.087 Dual inf 3.8473488e+09 (5474)
Clp0006I 54745  Obj 92466.645 Dual inf 2.5964791e+10 (5454)
Clp0006I 54986  Obj 92459.824 Dual inf 3.4851362e+09 (5583)
Clp0006I 55213  Obj 92455.133 Dual inf 1.1755803e+09 (5581)
Clp0006I 55359  Obj 92451.796 Dual inf 3.2633554e+09 (5481)
Clp0006I 55542  Obj 92447.367 Dual inf 1.7635819e+09 (5662)
Clp0006I 55771  Obj 92442.303 Dual inf 1.7003877e+09 (5660)
Clp0006I 56001  Obj 92433.218 Dual inf 1.353568e+10 (5535)
Clp0006I 56229  Obj 92424.976 Dual inf 3.1989901e+09 (5427)
Clp0006I 56459  Obj 92414.618 Dual inf 3.1058485e+09 (5469)
Clp0006I 56685  Obj 92405.179 Dual inf 9.0467807e+09 (5396)
Clp0006I 56924  Obj 92391.46 Dual inf 4.3587024e+09 (5458)
Clp0006I 57159  Obj 92381.481 Dual inf 1.1213573e+10 (5463)
Clp0006I 57391  Obj 92372.421 Dual inf 2.2437783e+09 (5494)
Clp0006I 57634  Obj 92362.827 Dual inf 5.2433438e+09 (5566)
Clp0006I 57882  Obj 91411.739 Dual inf 9.0437129e+08 (5691)
Clp0006I 58131  Obj 90903.341 Dual inf 2.1858547e+08 (5337)
Clp0006I 58360  Obj 90899.005 Dual inf 93577374 (5239)
Clp0006I 58598  Obj 90876.313 Dual inf 4.6983508e+08 (5465)
Clp0006I 58818  Obj 90548.797 Dual inf 1.8616354e+08 (5599)
Clp0006I 59039  Obj 90545.086 Dual inf 3.5041766e+08 (5731)
Clp0006I 59286  Obj 90537.942 Dual inf 2.2807202e+09 (5722)
Clp0006I 59528  Obj 90527.6 Dual inf 2.9246136e+09 (5727)
Clp0006I 59757  Obj 90520.623 Dual inf 8.9837511e+08 (5713)
Clp0006I 60011  Obj 90513.793 Dual inf 9.5369296e+09 (5755)
Clp0006I 60253  Obj 90470.242 Dual inf 2.7748147e+09 (5792)
Clp0006I 60488  Obj 90456.052 Dual inf 5.7466642e+09 (5715)
Clp0006I 60733  Obj 90441.379 Dual inf 2.8407385e+09 (5620)
Clp0006I 61001  Obj 90421.866 Dual inf 9.4633224e+09 (5483)
Clp0006I 61251  Obj 90414.323 Dual inf 3.8983325e+08 (5332)
Clp0006I 61501  Obj 90407.797 Dual inf 6.4847163e+08 (5498)
Clp0006I 61753  Obj 90398.887 Dual inf 1.0461695e+09 (5463)
Clp0006I 61988  Obj 90271.482 Dual inf 2.3687869e+09 (5878)
Clp0006I 62230  Obj 90251.282 Dual inf 1.042193e+10 (5421)
Clp0006I 62481  Obj 90237.305 Dual inf 9.8580485e+09 (5626)
Clp0006I 62740  Obj 90210.09 Dual inf 1.5392768e+10 (5669)
Clp0006I 62999  Obj 90191.057 Dual inf 1.8316052e+10 (5637)
Clp0006I 63260  Obj 90167.921 Dual inf 1.438416e+10 (5656)
Clp0006I 63466  Obj 90146.496 Dual inf 3.2673853e+10 (5634)
Clp0006I 63736  Obj 89155.994 Dual inf 1.3803723e+09 (5425)
Clp0006I 63988  Obj 88741.52 Dual inf 1.2432761e+09 (5444)
Clp0006I 64217  Obj 88736.38 Dual inf 9.507602e+08 (5413)
Clp0006I 64459  Obj 88730.425 Dual inf 2.7085265e+09 (5424)
Clp0006I 64704  Obj 88722.11 Dual inf 5.2266294e+08 (5394)
Clp0006I 64946  Obj 88715.176 Dual inf 4.5137668e+08 (5391)
Clp0006I 65187  Obj 87377.762 Dual inf 2.3035324e+09 (5571)
Clp0006I 65432  Obj 85327.824 Dual inf 1.3410205e+10 (5578)
Clp0006I 65668  Obj 84060.59 Dual inf 4.5421263e+09 (5462)
Clp0006I 65914  Obj 83815.823 Dual inf 2.3537205e+08 (5488)
Clp0006I 66152  Obj 83619.202 Dual inf 1.5928421e+09 (5622)
Clp0006I 66424  Obj 83456.315 Dual inf 9.4149254e+09 (5555)
Clp0006I 66699  Obj 83445.511 Dual inf 1.2490418e+10 (5543)
Clp0006I 66911  Obj 83434.253 Dual inf 3.1706627e+09 (5691)
Clp0006I 67180  Obj 83417.326 Dual inf 1.9523769e+09 (5657)
Clp0006I 67421  Obj 82403.612 Dual inf 2.1435973e+09 (5444)
Clp0006I 67680  Obj 82132.732 Dual inf 6.877858e+09 (5699)
Clp0006I 67936  Obj 82115.34 Dual inf 9.4589193e+09 (5654)
Clp0006I 68202  Obj 82105.701 Dual inf 6.3886715e+09 (5628)
Clp0006I 68463  Obj 82095.203 Dual inf 2.8409617e+09 (5660)
Clp0006I 68728  Obj 82082.959 Dual inf 6.3808603e+09 (5591)
Clp0006I 68988  Obj 82070.925 Dual inf 2.1006417e+10 (5762)
Clp0006I 69242  Obj 82045.84 Dual inf 3.7213162e+10 (5681)
Clp0006I 69505  Obj 82031.23 Dual inf 1.2481823e+10 (5762)
Clp0006I 69755  Obj 82020.566 Dual inf 8.2970567e+09 (5754)
Clp0006I 70014  Obj 82001.305 Dual inf 1.1573016e+10 (5754)
Clp0006I 70269  Obj 80923.295 Dual inf 9.6164288e+08 (5684)
Clp0006I 70519  Obj 80914.811 Dual inf 7.9765359e+08 (5738)
Clp0006I 70752  Obj 80874.736 Dual inf 3.0276506e+09 (5543)
Clp0006I 70992  Obj 80497.478 Dual inf 1.8430757e+09 (5663)
Clp0006I 71250  Obj 79710.54 Dual inf 8.0695093e+09 (5435)
Clp0006I 71524  Obj 78432.791 Dual inf 4.1018981e+08 (5702)
Clp0006I 71808  Obj 78046.179 Dual inf 4.6196371e+09 (5228)
Clp0006I 72039  Obj 78041.571 Dual inf 1.3862713e+10 (5306)
Clp0006I 72298  Obj 78037.814 Dual inf 2.8259892e+09 (5104)
Clp0006I 72525  Obj 78035.382 Dual inf 4.7969032e+08 (5192)
Clp0006I 72758  Obj 78032.282 Dual inf 3.9318615e+08 (5255)
Clp0006I 72985  Obj 78028.127 Dual inf 8.5848613e+08 (5150)
Clp0006I 73224  Obj 77960.726 Dual inf 1.2229625e+09 (5230)
Clp0006I 73474  Obj 77941.635 Dual inf 1.8388305e+09 (5350)
Clp0006I 73707  Obj 77932.817 Dual inf 1.0311428e+09 (5368)
Clp0006I 73946  Obj 77925.155 Dual inf 2.1400919e+09 (5317)
Clp0006I 74184  Obj 77916.666 Dual inf 5.5003466e+09 (5349)
Clp0006I 74425  Obj 77910.102 Dual inf 2.8201572e+09 (5486)
Clp0006I 74667  Obj 77900.866 Dual inf 6.9059341e+08 (5350)
Clp0006I 74897  Obj 77598.855 Dual inf 5.8980202e+08 (5434)
Clp0006I 75142  Obj 77498.372 Dual inf 3.2919003e+09 (5260)
Clp0006I 75349  Obj 77476.139 Dual inf 1.1417278e+09 (5242)
Clp0006I 75610  Obj 76754.679 Dual inf 2.7174833e+10 (5455)
Clp0006I 75889  Obj 76599.075 Dual inf 1.7526629e+09 (5443)
Clp0006I 76144  Obj 75949.718 Dual inf 4.9071573e+08 (5221)
Clp0006I 76382  Obj 75826.96 Dual inf 1.4473102e+08 (5112)
Clp0006I 76625  Obj 75766.71 Dual inf 3.0294868e+08 (5530)
Clp0006I 76851  Obj 75518.114 Dual inf 9.3226878e+08 (5585)
Clp0006I 77077  Obj 75515.358 Dual inf 9.9529744e+08 (5674)
Clp0006I 77311  Obj 75512.978 Dual inf 5.2166559e+08 (5594)
Clp0006I 77560  Obj 75510.177 Dual inf 5.8467933e+08 (5621)
Clp0006I 77810  Obj 75505.364 Dual inf 1.0252415e+09 (5675)
Clp0006I 78051  Obj 75434.756 Dual inf 8.6550345e+09 (5730)
Clp0006I 78276  Obj 75241.575 Dual inf 4.5181843e+08 (5404)
Clp0006I 78519  Obj 75239.058 Dual inf 1.3456493e+08 (5279)
Clp0006I 78751  Obj 75235.043 Dual inf 1.4859996e+08 (5406)
Clp0006I 78984  Obj 75231.581 Dual inf 5.7065115e+08 (5478)
Clp0006I 79212  Obj 75211.671 Dual inf 61076346 (4958)
Clp0006I 79452  Obj 75060.426 Dual inf 2.3462993e+09 (5363)
Clp0006I 79706  Obj 75056.191 Dual inf 5.94637e+09 (5467)
Clp0006I 79967  Obj 75050.605 Dual inf 1.3083239e+10 (5470)
Clp0006I 80215  Obj 72433.43 Dual inf 4.573549e+08 (5680)
Clp0006I 80458  Obj 72381.935 Dual inf 88508869 (5344)
Clp0006I 80703  Obj 72377.874 Dual inf 1.5132296e+08 (5301)
Clp0006I 80935  Obj 72251.92 Dual inf 1.2760738e+09 (5076)
Clp0006I 81220  Obj 70436.562 Dual inf 1.217694e+12 (5359)
