solving instance mcnd nodes c58 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 388.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1596.5308
Loaded instance "/tmp/jl_CXUWUc/model.nl"
Constraints:        73130
Clp0006I 32831  Obj 47732.849 Primal inf 1.7780669e-08 (2) Dual inf 1.4000594e+14 (32264)
Clp0006I 33174  Obj 47732.822 Dual inf 1.9609762e+08 (32876)
Clp0006I 33505  Obj 47732.803 Dual inf 69427205 (32726)
Clp0006I 33850  Obj 47732.793 Primal inf 3.918522e-09 (1) Dual inf 1.0880861e+14 (32170)
Clp0006I 34183  Obj 47732.782 Dual inf 1.1935011e+08 (32070)
Clp0006I 34532  Obj 47732.783 Primal inf 3.0423306e-08 (2) Dual inf 5.0118236e+13 (32031)
Clp0006I 34864  Obj 47732.769 Dual inf 1.3906418e+08 (31239)
Clp0006I 35194  Obj 47732.765 Primal inf 3.0956106e-07 (5) Dual inf 7.9159191e+14 (32466)
Clp0006I 35539  Obj 47732.756 Dual inf 1.1182444e+08 (31747)
Clp0006I 35880  Obj 47732.753 Dual inf 2.2588124e+08 (33185)
Clp0006I 36224  Obj 47732.752 Dual inf 1.5746413e+08 (31953)
Clp0006I 36570  Obj 47732.747 Dual inf 1.5287123e+08 (32397)
Clp0006I 36918  Obj 47732.744 Primal inf 3.2546268e-09 (1) Dual inf 3.3932639e+13 (32172)
Clp0006I 37245  Obj 47732.737 Dual inf 96949343 (31671)
Clp0006I 37586  Obj 47732.723 Primal inf 4.4287835e-07 (8) Dual inf 1.4500929e+14 (32118)
Clp0006I 37921  Obj 47732.714 Dual inf 1.3800223e+08 (31963)
Clp0006I 38253  Obj 47732.707 Dual inf 95858077 (32536)
Clp0006I 38584  Obj 47732.67 Dual inf 2.5396204e+08 (31968)
Clp0006I 38910  Obj 47732.65 Dual inf 2.4624901e+08 (31928)
Clp0006I 39242  Obj 47732.635 Dual inf 2.9437905e+08 (31896)
Clp0006I 39596  Obj 47732.633 Dual inf 2.6038325e+08 (32494)
Clp0006I 39958  Obj 47732.632 Primal inf 2.0825981e-08 (3) Dual inf 4.6193335e+13 (32884)
Clp0006I 40300  Obj 47732.627 Dual inf 5.6989043e+08 (32389)
Clp0006I 40642  Obj 47732.583 Dual inf 1.1195226e+08 (31920)
Clp0006I 40982  Obj 47732.577 Dual inf 1.4623215e+08 (31552)
Clp0006I 41323  Obj 47732.57 Dual inf 1.6972998e+08 (31601)
Clp0006I 41657  Obj 47732.55 Dual inf 1.0771331e+08 (32063)
Clp0006I 41997  Obj 47732.548 Dual inf 1.1528602e+08 (31212)
Clp0006I 42342  Obj 47732.545 Dual inf 1.6543851e+08 (32748)
Clp0006I 42686  Obj 47732.54 Dual inf 1.4415611e+09 (32830)
Clp0006I 43045  Obj 47732.521 Dual inf 1.3602928e+08 (32114)
Clp0006I 43382  Obj 47732.519 Dual inf 1.1562512e+08 (32258)
Clp0006I 43728  Obj 47732.514 Dual inf 2.1247947e+08 (32537)
Clp0006I 44077  Obj 47732.514 Dual inf 9.7864088e+08 (32207)
Clp0006I 44412  Obj 47732.512 Dual inf 1.7320445e+08 (31859)
Clp0006I 44753  Obj 47732.501 Dual inf 2.2198031e+08 (32648)
Clp0006I 45098  Obj 47732.497 Dual inf 1.0647415e+09 (32328)
Clp0006I 45461  Obj 47732.496 Primal inf 2.1418302e-09 (1) Dual inf 1.5516825e+13 (32187)
Clp0006I 45803  Obj 47732.489 Dual inf 1.3172037e+08 (31586)
Clp0006I 46160  Obj 47732.483 Dual inf 1.7229827e+08 (31474)
Clp0006I 46490  Obj 47732.447 Dual inf 1.6944636e+08 (31821)
Clp0006I 46821  Obj 47732.383 Dual inf 2.7481629e+08 (32491)
Clp0006I 47151  Obj 47732.349 Dual inf 1.470479e+08 (32471)
Clp0006I 47481  Obj 47732.33 Dual inf 3.2077957e+08 (32376)
Clp0006I 47806  Obj 47732.299 Dual inf 2.3425958e+08 (32603)
Clp0006I 48142  Obj 47732.296 Dual inf 2.5536346e+08 (32854)
Clp0006I 48477  Obj 47732.288 Dual inf 2.465004e+08 (32283)
Clp0006I 48819  Obj 47732.27 Dual inf 2.2469394e+08 (32387)
Clp0006I 49148  Obj 47732.254 Dual inf 3.8440831e+08 (31861)
Clp0006I 49485  Obj 47732.241 Dual inf 2.9837574e+08 (31584)
Clp0006I 49823  Obj 47732.239 Primal inf 3.3695461e-08 (3) Dual inf 2.077499e+13 (32969)
Clp0006I 50171  Obj 47732.233 Dual inf 5.991419e+08 (32046)
Clp0006I 50498  Obj 47732.212 Dual inf 3.3957281e+08 (32582)
Clp0006I 50828  Obj 47732.206 Dual inf 4.2729435e+08 (32121)
Clp0006I 51172  Obj 47732.203 Dual inf 3.3530978e+08 (32204)
Clp0006I 51520  Obj 47732.196 Dual inf 4.5078818e+08 (31996)
Clp0006I 51870  Obj 47732.183 Dual inf 2.2427761e+08 (32275)
Clp0006I 52196  Obj 47732.171 Dual inf 3.350474e+08 (32034)
Clp0006I 52532  Obj 47732.144 Dual inf 2.534174e+08 (32432)
Clp0006I 52873  Obj 47732.132 Dual inf 5.262338e+08 (32815)
Clp0006I 53204  Obj 47732.119 Dual inf 3.4690273e+08 (31905)
Clp0006I 53539  Obj 47732.11 Dual inf 4.1142865e+08 (31921)
Clp0006I 53864  Obj 47732.086 Dual inf 4.5073938e+08 (32376)
Clp0006I 54189  Obj 47732.055 Dual inf 2.0972016e+08 (31734)
Clp0006I 54507  Obj 47732.041 Dual inf 2.8672805e+08 (31781)
Clp0006I 54843  Obj 47732.039 Dual inf 5.7782439e+08 (32269)
Clp0006I 55190  Obj 47732.016 Dual inf 2.8897268e+08 (31848)
Clp0006I 55526  Obj 47732.008 Dual inf 4.0375978e+08 (32491)
Clp0006I 55864  Obj 47731.994 Dual inf 2.7389402e+08 (32300)
Clp0006I 56198  Obj 47731.98 Dual inf 4.1479324e+08 (31565)
Clp0006I 56547  Obj 47731.934 Dual inf 5.0638881e+08 (32240)
Clp0006I 56875  Obj 47731.905 Dual inf 4.4141532e+08 (32269)
Clp0006I 57224  Obj 47731.9 Dual inf 3.5339441e+08 (31924)
Clp0006I 57571  Obj 47731.885 Dual inf 3.5599611e+08 (32116)
Clp0006I 57912  Obj 47731.878 Dual inf 4.27914e+08 (32196)
Clp0006I 58244  Obj 47731.873 Dual inf 3.3343593e+08 (32465)
Clp0006I 58596  Obj 47731.871 Dual inf 1.2252575e+09 (32788)
Clp0006I 58944  Obj 47731.849 Dual inf 7.0026007e+08 (32524)
Clp0006I 59288  Obj 47731.841 Dual inf 3.9604424e+08 (32105)
Clp0006I 59634  Obj 47731.839 Dual inf 8.3586094e+08 (32542)
Clp0006I 59967  Obj 47731.795 Dual inf 6.8666616e+08 (32737)
Clp0006I 60310  Obj 47731.76 Dual inf 9.5884906e+08 (32520)
Clp0006I 60668  Obj 47731.726 Dual inf 6.4566979e+08 (32251)
Clp0006I 61016  Obj 47731.672 Dual inf 9.5128623e+08 (32736)
Clp0006I 61375  Obj 47731.666 Dual inf 1.1233828e+09 (32275)
Clp0006I 61726  Obj 47731.641 Dual inf 4.7109906e+08 (32195)
Clp0006I 62058  Obj 47731.587 Dual inf 4.4325974e+08 (32229)
Clp0006I 62385  Obj 47731.542 Dual inf 4.065993e+08 (32233)
Clp0006I 62728  Obj 47731.521 Dual inf 4.4409844e+08 (32543)
Clp0006I 63079  Obj 47731.465 Dual inf 1.0776881e+09 (32444)
Clp0006I 63422  Obj 47731.418 Dual inf 9.496743e+08 (32189)
Clp0006I 63774  Obj 47731.392 Dual inf 1.601727e+09 (32228)
Clp0006I 64103  Obj 47731.058 Dual inf 2.7013494e+09 (32238)
Clp0006I 64451  Obj 47731.025 Dual inf 1.9370055e+09 (32598)
Clp0006I 64806  Obj 47730.945 Dual inf 2.3501085e+09 (32318)
Clp0006I 65146  Obj 47730.835 Dual inf 7.864714e+08 (31827)
Clp0006I 65488  Obj 47730.789 Dual inf 1.4596833e+09 (32134)
Clp0006I 65825  Obj 47730.723 Dual inf 1.3798322e+09 (32131)
Clp0006I 66160  Obj 47730.657 Dual inf 7.7785503e+08 (32091)
Clp0006I 66497  Obj 47730.619 Dual inf 1.0948772e+09 (32382)
Clp0006I 66854  Obj 47730.601 Dual inf 2.5079235e+09 (31830)
Clp0006I 67213  Obj 47730.544 Dual inf 1.5928882e+09 (32395)
Clp0006I 67556  Obj 47730.502 Dual inf 1.3141898e+09 (32183)
Clp0006I 67900  Obj 47730.409 Dual inf 2.4302681e+09 (32064)
Clp0006I 68245  Obj 47730.389 Dual inf 2.6344986e+09 (32073)
Clp0006I 68591  Obj 47730.316 Dual inf 1.9717586e+09 (32086)
Clp0006I 68941  Obj 47730.276 Dual inf 1.580946e+09 (32075)
Clp0006I 69283  Obj 47730.174 Dual inf 1.8533764e+09 (32326)
Clp0006I 69613  Obj 47730.14 Dual inf 1.8654885e+09 (31740)
Clp0006I 69956  Obj 47729.973 Dual inf 1.5920235e+09 (32552)
Clp0006I 70292  Obj 47729.941 Dual inf 9.6668556e+08 (32209)
Clp0006I 70635  Obj 47729.851 Dual inf 7.3604023e+08 (31910)
Clp0006I 70981  Obj 47729.79 Dual inf 1.1583253e+09 (32149)
Clp0006I 71319  Obj 47729.778 Dual inf 1.3894895e+09 (32389)
Clp0006I 71656  Obj 47729.733 Dual inf 1.6285626e+09 (32183)
Clp0006I 72002  Obj 47729.687 Dual inf 6.6649322e+08 (32342)
Clp0006I 72355  Obj 47729.667 Dual inf 1.3372378e+09 (32516)
Clp0006I 72718  Obj 47729.664 Dual inf 2.5018739e+09 (32591)
Clp0006I 73072  Obj 47729.619 Dual inf 2.4924272e+09 (33323)
Clp0006I 73405  Obj 47729.554 Dual inf 1.622032e+09 (33047)
Clp0006I 73750  Obj 47729.542 Dual inf 9.009576e+08 (32369)
Clp0006I 74091  Obj 47729.466 Dual inf 1.5576366e+09 (31803)
Clp0006I 74428  Obj 47729.422 Dual inf 2.946514e+09 (31922)
Clp0006I 74783  Obj 47729.39 Dual inf 6.7211968e+08 (31864)
Clp0006I 75130  Obj 47729.2 Dual inf 7.8791136e+09 (32242)
Clp0006I 75500  Obj 47729.13 Dual inf 1.1184019e+10 (32697)
Clp0006I 75847  Obj 47728.632 Dual inf 5.582865e+09 (32454)
Clp0006I 76207  Obj 47728.576 Dual inf 8.4248656e+09 (32089)
Clp0006I 76557  Obj 47728.493 Dual inf 6.3327443e+09 (32193)
Clp0006I 76917  Obj 47728.286 Dual inf 5.9427595e+09 (32455)
Clp0006I 77258  Obj 47727.954 Dual inf 7.9382723e+09 (31618)
Clp0006I 77619  Obj 47727.842 Dual inf 1.1777142e+10 (32011)
Clp0006I 77978  Obj 47727.66 Dual inf 1.0723468e+10 (31837)
Clp0006I 78353  Obj 47727.475 Dual inf 6.4065505e+09 (31735)
Clp0006I 78699  Obj 47727.28 Dual inf 7.2289957e+09 (32162)
Clp0006I 79065  Obj 47727.193 Dual inf 1.2288424e+10 (32332)
Clp0006I 79418  Obj 47692.044 Dual inf 8.723356e+09 (32022)
Clp0006I 79793  Obj 47692.01 Dual inf 5.7078971e+09 (31980)
Clp0006I 80138  Obj 47691.854 Dual inf 9.7680056e+09 (32428)
Clp0006I 80489  Obj 47691.644 Dual inf 1.2009823e+10 (32498)
Clp0006I 80858  Obj 47690.76 Dual inf 9.5155583e+09 (32782)
Clp0006I 81211  Obj 47690.57 Dual inf 8.9774082e+09 (32261)
Clp0006I 81568  Obj 47690.397 Dual inf 5.8819114e+09 (32264)
Clp0006I 81950  Obj 47690.268 Dual inf 6.3058806e+09 (32146)
Clp0006I 82308  Obj 47690.082 Dual inf 9.5392521e+09 (32259)
Clp0006I 82672  Obj 47690.027 Dual inf 5.6354982e+09 (32189)
Clp0006I 83042  Obj 47689.978 Dual inf 4.2489899e+09 (32271)
Clp0006I 83408  Obj 47689.904 Dual inf 4.374981e+09 (32460)
Clp0006I 83766  Obj 47689.76 Dual inf 4.2123342e+09 (32635)
Clp0006I 84148  Obj 47689.72 Dual inf 1.405254e+10 (32594)
Clp0006I 84513  Obj 47689.576 Dual inf 9.7595831e+09 (32540)
Clp0006I 84897  Obj 47689.395 Dual inf 8.0291531e+09 (32341)
Clp0006I 85255  Obj 47689.161 Dual inf 5.9045426e+09 (32193)
Clp0006I 85633  Obj 47689.112 Dual inf 6.2403133e+09 (32114)
Clp0006I 86028  Obj 47689.017 Dual inf 1.0059657e+10 (32244)
Clp0006I 86387  Obj 47688.914 Dual inf 4.1494155e+09 (31825)
Clp0006I 86744  Obj 47688.87 Dual inf 4.9211369e+0
