solving instance mcnd nodes c37 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 275.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       84 1674.3021
Loaded instance "/tmp/jl_0V69nY/model.nl"
Constraints:        50344
Clp0006I 34401  Obj 135139.36 Dual inf 9.1658846e+09 (18133)
Clp0006I 34756  Obj 135139.28 Primal inf 4.6212589e-09 (1) Dual inf 8.0913766e+12 (18382)
Clp0006I 35123  Obj 135139.14 Dual inf 4.7749747e+09 (18030)
Clp0006I 35477  Obj 135138.95 Dual inf 3.6895301e+09 (18190)
Clp0006I 35854  Obj 135138.92 Primal inf 7.160759e-09 (1) Dual inf 7.0534612e+12 (18192)
Clp0006I 36228  Obj 135138.74 Primal inf 1.9168952e-08 (2) Dual inf 8.3605469e+13 (17674)
Clp0006I 36579  Obj 135138.38 Dual inf 1.901116e+10 (18257)
Clp0006I 36932  Obj 135138.08 Primal inf 6.7639623e-09 (1) Dual inf 3.4040464e+13 (18273)
Clp0006I 37278  Obj 135137.89 Primal inf 2.4676493e-07 (1) Dual inf 4.5241026e+14 (18257)
Clp0006I 37604  Obj 135137.65 Primal inf 9.4554942e-07 (3) Dual inf 1.8160589e+13 (17638)
Clp0006I 37950  Obj 135137.6 Dual inf 2.2792542e+09 (18689)
Clp0006I 38300  Obj 135137.52 Primal inf 2.5335242e-10 (2) Dual inf 2.0114398e+12 (18076)
Clp0006I 38654  Obj 135137.44 Dual inf 1.7371916e+09 (18082)
Clp0006I 39018  Obj 135137.38 Dual inf 2.1766811e+09 (18084)
Clp0006I 39353  Obj 135137.27 Dual inf 3.2427552e+09 (17923)
Clp0006I 39707  Obj 135136.96 Primal inf 7.4949927e-10 (1) Dual inf 9.3967433e+12 (18111)
Clp0006I 40050  Obj 133324.77 Primal inf 8.2722027e-09 (2) Dual inf 4.5434114e+14 (18354)
Clp0006I 40417  Obj 118835.49 Dual inf 2.9473122e+08 (18355)
Clp0006I 40764  Obj 115505.7 Dual inf 3.1093797e+08 (18974)
Clp0006I 41098  Obj 114970.87 Primal inf 1.3545301e-08 (2) Dual inf 4.9923942e+15 (18640)
Clp0006I 41434  Obj 114503.57 Primal inf 1.2880806e-06 (8) Dual inf 1.5614654e+16 (19392)
Clp0006I 41782  Obj 114366.89 Dual inf 2.0787585e+08 (19100)
Clp0006I 42117  Obj 114183.97 Dual inf 2.8127667e+09 (18820)
Clp0006I 42459  Obj 113396.99 Dual inf 1.5062428e+08 (18665)
Clp0006I 42817  Obj 112842.56 Dual inf 4.5193998e+08 (18266)
Clp0006I 43130  Obj 111031.15 Dual inf 88967747 (19060)
Clp0006I 43453  Obj 107643.91 Dual inf 6.9011254e+08 (18804)
Clp0006I 43794  Obj 105281.33 Dual inf 4.2749863e+08 (19860)
Clp0006I 44141  Obj 105281.32 Dual inf 8.8083386e+08 (20117)
Clp0006I 44490  Obj 104615.54 Dual inf 4.1705857e+08 (19481)
Clp0006I 44832  Obj 103911.51 Dual inf 6.7676781e+08 (19142)
Clp0006I 45166  Obj 103060.02 Dual inf 1.3508802e+08 (19405)
Clp0006I 45487  Obj 102279.8 Dual inf 4.7861512e+08 (19375)
Clp0006I 45815  Obj 102279.74 Dual inf 4.1642038e+08 (19360)
Clp0006I 46155  Obj 102279.7 Dual inf 3.6857745e+08 (18778)
Clp0006I 46483  Obj 102242.64 Dual inf 2.1388604e+08 (19250)
Clp0006I 46815  Obj 101199.2 Dual inf 1.4231461e+09 (19151)
Clp0006I 47155  Obj 101199.18 Dual inf 2.8482213e+08 (19302)
Clp0006I 47504  Obj 101199.12 Dual inf 6.792822e+08 (19573)
Clp0006I 47861  Obj 100360.38 Dual inf 6.9064338e+09 (20070)
Clp0006I 48189  Obj 100196.59 Dual inf 4.5923168e+08 (19346)
Clp0006I 48532  Obj 100196.54 Dual inf 4.1323068e+08 (19794)
Clp0006I 48872  Obj 100196.49 Dual inf 1.1550651e+08 (19730)
Clp0006I 49215  Obj 98818.524 Dual inf 1.0751316e+09 (20028)
Clp0006I 49562  Obj 98818.39 Dual inf 1.203126e+09 (20090)
Clp0006I 49909  Obj 97224.94 Dual inf 9.1420984e+08 (19833)
Clp0006I 50278  Obj 96582.701 Dual inf 3.269021e+09 (19981)
Clp0006I 50628  Obj 95879.329 Dual inf 1.1218995e+09 (20104)
Clp0006I 50969  Obj 95752.788 Dual inf 6.9243169e+08 (20696)
Clp0006I 51329  Obj 95752.758 Dual inf 2.8236287e+09 (20587)
Clp0006I 51698  Obj 95206.58 Dual inf 7.1115339e+08 (19262)
Clp0006I 52044  Obj 95204.426 Dual inf 2.0168847e+09 (19720)
Clp0006I 52414  Obj 95202.97 Dual inf 1.7063933e+09 (19770)
Clp0006I 52794  Obj 95116.641 Dual inf 2.1383706e+09 (19876)
Clp0006I 53162  Obj 94844.11 Dual inf 2.5321355e+09 (19443)
Clp0006I 53508  Obj 94754.905 Dual inf 7.4020063e+08 (19239)
Clp0006I 53858  Obj 94754.834 Dual inf 1.5200288e+09 (19095)
Clp0006I 54218  Obj 94754.768 Dual inf 2.0440316e+09 (19570)
Clp0006I 54574  Obj 94754.731 Dual inf 2.4078106e+09 (19471)
Clp0006I 54945  Obj 94754.681 Dual inf 1.3990971e+09 (19396)
Clp0006I 55305  Obj 94754.593 Dual inf 1.3239482e+09 (19491)
Clp0006I 55656  Obj 94754.531 Dual inf 3.0075287e+09 (19307)
Clp0006I 56028  Obj 94754.503 Dual inf 2.0269316e+09 (19041)
Clp0006I 56403  Obj 94754.339 Dual inf 2.8488588e+09 (19484)
Clp0006I 56767  Obj 94754.263 Dual inf 1.229209e+09 (18958)
Clp0006I 57120  Obj 94745.307 Dual inf 6.0021774e+08 (19550)
Clp0006I 57473  Obj 94529.998 Dual inf 3.8302163e+08 (20068)
Clp0006I 57807  Obj 94529.935 Dual inf 2.6436291e+08 (20694)
Clp0006I 58135  Obj 94529.812 Dual inf 1.6905214e+08 (19918)
Clp0006I 58495  Obj 94529.802 Dual inf 5.6463168e+08 (20086)
Clp0006I 58835  Obj 94041.073 Dual inf 2.6884756e+08 (19665)
Clp0006I 59185  Obj 94040.998 Dual inf 7.7569517e+08 (19843)
Clp0006I 59533  Obj 94040.897 Dual inf 5.9350266e+08 (19911)
Clp0006I 59885  Obj 94040.603 Dual inf 1.6901751e+09 (19327)
Clp0006I 60236  Obj 93856.892 Dual inf 1.5765319e+09 (19919)
Clp0006I 60615  Obj 92736.951 Dual inf 1.3586513e+09 (19468)
Clp0006I 60969  Obj 91807.635 Dual inf 8.8524973e+08 (19657)
Clp0006I 61333  Obj 91798.374 Dual inf 2.3423276e+08 (19357)
Clp0006I 61681  Obj 91629.921 Dual inf 3.754663e+08 (19917)
Clp0006I 62057  Obj 91280.249 Dual inf 1.1214779e+09 (20491)
Clp0006I 62415  Obj 91280.108 Dual inf 7.7814418e+09 (19957)
Clp0006I 62766  Obj 90055.063 Dual inf 6.5204571e+09 (20258)
Clp0006I 63140  Obj 89721.346 Dual inf 1.1488259e+09 (19635)
Clp0006I 63513  Obj 89627.535 Dual inf 2.0502883e+08 (19591)
Clp0006I 63878  Obj 89627.514 Dual inf 5.5002072e+08 (19895)
Clp0006I 64243  Obj 89627.496 Dual inf 1.3382943e+08 (19794)
Clp0006I 64602  Obj 89621.994 Dual inf 2.1351039e+08 (19444)
Clp0006I 64958  Obj 89621.933 Dual inf 3.3638052e+08 (19748)
Clp0006I 65330  Obj 89621.898 Dual inf 9.3935742e+08 (19573)
Clp0006I 65706  Obj 89546.368 Dual inf 3.4514422e+08 (19579)
Clp0006I 66087  Obj 89520.699 Dual inf 4.2267162e+08 (19278)
Clp0006I 66457  Obj 89520.661 Dual inf 1.8915858e+08 (19488)
Clp0006I 66822  Obj 89520.627 Dual inf 5.6518813e+08 (20106)
Clp0006I 67204  Obj 88770.075 Dual inf 5.0749988e+08 (19799)
Clp0006I 67558  Obj 88399.847 Dual inf 1.359834e+08 (20583)
Clp0006I 67930  Obj 87355.352 Dual inf 4.6273294e+10 (19923)
Clp0006I 68301  Obj 87354.73 Dual inf 8.5861699e+09 (19907)
Clp0006I 68678  Obj 87354.613 Dual inf 8.2555402e+09 (19871)
Clp0006I 69050  Obj 87354.298 Dual inf 2.0956845e+10 (19801)
Clp0006I 69431  Obj 87354.14 Dual inf 1.7901415e+10 (19415)
Clp0006I 69802  Obj 87353.807 Dual inf 4.5621747e+10 (19380)
Clp0006I 70192  Obj 87352.979 Dual inf 1.0613868e+11 (19411)
Clp0006I 70466  Obj 87322.388 Dual inf 7.8438501e+10 (20033)
Clp0006I 70826  Obj 86557.473 Dual inf 5.5170589e+09 (19230)
Clp0006I 71190  Obj 86557.381 Dual inf 4.3689842e+09 (19513)
Clp0006I 71552  Obj 86557.267 Dual inf 5.3901527e+09 (20070)
Clp0006I 71891  Obj 85363.312 Dual inf 4.6564933e+09 (19720)
Clp0006I 72254  Obj 85363.202 Dual inf 2.8507004e+09 (19954)
Clp0006I 72636  Obj 85363.11 Dual inf 9.0448907e+09 (20028)
Clp0006I 73039  Obj 85363.056 Dual inf 6.3778783e+09 (19942)
Clp0006I 73412  Obj 85363.019 Dual inf 1.7463512e+10 (19603)
Clp0006I 73766  Obj 85362.921 Dual inf 1.4921472e+09 (19688)
Clp0006I 74133  Obj 85362.857 Dual inf 6.7347066e+08 (19365)
Clp0006I 74475  Obj 85362.748 Dual inf 7.7839512e+08 (19827)
Clp0006I 74840  Obj 85362.679 Dual inf 1.0716431e+09 (20150)
Clp0006I 75180  Obj 85362.493 Dual inf 7.9895041e+08 (19760)
Clp0006I 75532  Obj 85362.375 Dual inf 1.2363088e+09 (19950)
Clp0006I 75927  Obj 85362.338 Dual inf 4.2687922e+08 (19845)
Clp0006I 76286  Obj 85285.496 Dual inf 1.7047912e+09 (20481)
Clp0006I 76639  Obj 85285.433 Dual inf 6.3799898e+08 (19701)
Clp0006I 76984  Obj 85285.358 Dual inf 4.6461167e+08 (20371)
Clp0006I 77299  Obj 85285.353 Dual inf 1.27
