solving instance mcnd nodes c52 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 262.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       83 1679.592
Loaded instance "/tmp/jl_IjiILX/model.nl"
Constraints:        56341
Clp0006I 14788  Obj 80559.67 Primal inf 3.1832762e-07 (4) Dual inf 6.0514626e+13 (20891)
Clp0006I 15161  Obj 80559.45 Primal inf 4.4088999e-08 (2) Dual inf 9.3310512e+12 (22124)
Clp0006I 15533  Obj 79542.556 Primal inf 1.0718228e-06 (4) Dual inf 2.1487275e+14 (21626)
Clp0006I 15886  Obj 79542.127 Primal inf 7.6505056e-07 (3) Dual inf 2.9877211e+13 (22019)
Clp0006I 16244  Obj 79541.923 Primal inf 4.9160685e-07 (8) Dual inf 1.4704101e+14 (22948)
Clp0006I 16603  Obj 79541.807 Primal inf 3.7384906e-07 (4) Dual inf 4.7557554e+13 (22339)
Clp0006I 16972  Obj 79541.715 Primal inf 1.5377072e-06 (5) Dual inf 2.6030945e+15 (22138)
Clp0006I 17341  Obj 79541.568 Primal inf 2.1477156e-06 (13) Dual inf 3.5435025e+14 (23430)
Clp0006I 17697  Obj 79484.371 Primal inf 1.8264321e-07 (3) Dual inf 8.8836262e+13 (23204)
Clp0006I 18038  Obj 79476.81 Dual inf 1.127263e+09 (23025)
Clp0006I 18385  Obj 79471.379 Primal inf 6.5790449e-08 (3) Dual inf 3.429683e+13 (23287)
Clp0006I 18731  Obj 79471.061 Primal inf 8.6621952e-08 (2) Dual inf 1.0616498e+13 (22545)
Clp0006I 19082  Obj 79470.967 Primal inf 5.3761957e-06 (8) Dual inf 3.4807874e+14 (23301)
Clp0006I 19428  Obj 79470.709 Primal inf 1.2768041e-08 (1) Dual inf 5.6784521e+13 (23078)
Clp0006I 19789  Obj 79470.394 Primal inf 8.1978117e-07 (4) Dual inf 5.2990809e+14 (22848)
Clp0006I 20146  Obj 78964.525 Primal inf 1.9214216e-08 (2) Dual inf 1.0417983e+13 (22959)
Clp0006I 20506  Obj 76560.526 Primal inf 6.990562e-07 (9) Dual inf 2.4210018e+14 (22925)
Clp0006I 20840  Obj 76541.867 Primal inf 3.5023166e-06 (14) Dual inf 1.5842181e+15 (22803)
Clp0006I 21169  Obj 76541.623 Primal inf 2.7403192e-08 (3) Dual inf 5.2150422e+13 (22891)
Clp0006I 21515  Obj 76541.201 Primal inf 7.0747112e-07 (6) Dual inf 4.3146134e+14 (23205)
Clp0006I 21854  Obj 76540.93 Primal inf 2.6960975e-07 (8) Dual inf 2.6760371e+14 (23433)
Clp0006I 22182  Obj 76540.671 Primal inf 2.3603529e-07 (2) Dual inf 4.5377411e+13 (23978)
Clp0006I 22530  Obj 76540.556 Primal inf 4.1291172e-09 (2) Dual inf 1.399044e+13 (23626)
Clp0006I 22881  Obj 76540.329 Primal inf 1.1468495e-07 (4) Dual inf 6.8586432e+13 (23499)
Clp0006I 23211  Obj 76540.178 Primal inf 2.8015896e-06 (10) Dual inf 4.5055749e+14 (23647)
Clp0006I 23544  Obj 76540.021 Primal inf 3.2489684e-08 (3) Dual inf 1.1802001e+13 (23627)
Clp0006I 23889  Obj 76537.428 Primal inf 2.0632718e-07 (4) Dual inf 2.8280931e+13 (24017)
Clp0006I 24226  Obj 76536.803 Dual inf 2.113506e+09 (23670)
Clp0006I 24563  Obj 76536.465 Primal inf 9.0235498e-08 (1) Dual inf 5.2332517e+13 (23344)
Clp0006I 24933  Obj 76536.299 Primal inf 1.5565403e-08 (2) Dual inf 3.0879614e+13 (24033)
Clp0006I 25266  Obj 76536.085 Primal inf 1.9491184e-08 (1) Dual inf 9.7917065e+12 (24455)
Clp0006I 25610  Obj 76535.572 Primal inf 2.3764012e-09 (3) Dual inf 3.7639553e+13 (22888)
Clp0006I 25967  Obj 76535.266 Primal inf 9.2896349e-09 (2) Dual inf 3.3840514e+13 (23853)
Clp0006I 26308  Obj 76534.16 Dual inf 5.6531587e+09 (23446)
Clp0006I 26652  Obj 76349.281 Primal inf 2.0174169e-06 (13) Dual inf 1.5957878e+14 (23747)
Clp0006I 26990  Obj 76348.907 Dual inf 2.3636081e+09 (24335)
Clp0006I 27340  Obj 76348.824 Primal inf 6.5672088e-07 (6) Dual inf 1.3153886e+15 (23707)
Clp0006I 27685  Obj 75865.28 Primal inf 1.4349053e-09 (1) Dual inf 6.7092623e+12 (24385)
Clp0006I 28017  Obj 75611.662 Primal inf 2.3850311e-08 (3) Dual inf 3.7277704e+13 (23794)
Clp0006I 28346  Obj 75611.473 Primal inf 4.2613879e-07 (6) Dual inf 1.2956849e+14 (24152)
Clp0006I 28683  Obj 75611.305 Primal inf 3.5944679e-08 (2) Dual inf 1.9616458e+13 (24405)
Clp0006I 29005  Obj 75611.209 Primal inf 2.0306591e-07 (5) Dual inf 1.3611274e+14 (24092)
Clp0006I 29330  Obj 75611.086 Dual inf 3.9052685e+08 (23915)
Clp0006I 29662  Obj 75610.983 Dual inf 3.5147192e+08 (24329)
Clp0006I 29988  Obj 75610.739 Dual inf 4.0098923e+08 (23688)
Clp0006I 30341  Obj 75610.488 Primal inf 9.5471541e-09 (2) Dual inf 1.2628452e+13 (24121)
Clp0006I 30678  Obj 75610.347 Primal inf 1.3534544e-07 (1) Dual inf 3.3398975e+12 (23316)
Clp0006I 30999  Obj 75610.221 Dual inf 6.1968081e+08 (23796)
Clp0006I 31324  Obj 75610.135 Primal inf 1.8865582e-07 (6) Dual inf 3.1639455e+14 (24474)
Clp0006I 31663  Obj 75114.596 Dual inf 1.1147734e+09 (22706)
Clp0006I 31994  Obj 75076.994 Primal inf 3.8673446e-09 (2) Dual inf 1.7670938e+13 (23024)
Clp0006I 32324  Obj 75076.767 Primal inf 1.7536541e-07 (4) Dual inf 1.1113409e+15 (24444)
Clp0006I 32657  Obj 75076.414 Dual inf 1.127721e+09 (22648)
Clp0006I 32991  Obj 75076.219 Primal inf 2.3232897e-07 (7) Dual inf 1.1640425e+14 (24542)
Clp0006I 33326  Obj 75075.343 Primal inf 8.3353284e-07 (7) Dual inf 9.469104e+13 (23845)
Clp0006I 33668  Obj 74242.909 Primal inf 1.8059927e-08 (1) Dual inf 3.510436e+13 (23545)
Clp0006I 34007  Obj 74083.85 Primal inf 1.6481038e-08 (2) Dual inf 8.708904e+12 (24726)
Clp0006I 34330  Obj 74083.591 Dual inf 3.3609041e+09 (25190)
Clp0006I 34676  Obj 73308.721 Dual inf 8.6407662e+08 (22919)
Clp0006I 35014  Obj 73308.502 Dual inf 7.1248942e+08 (22784)
Clp0006I 35338  Obj 72625.818 Dual inf 1.0515474e+09 (24140)
Clp0006I 35645  Obj 72625.408 Dual inf 1.1012743e+09 (23851)
Clp0006I 35966  Obj 72624.865 Dual inf 1.0135208e+09 (23602)
Clp0006I 36311  Obj 72624.834 Dual inf 1.0276158e+09 (23681)
Clp0006I 36638  Obj 72624.499 Dual inf 1.8730521e+09 (24116)
Clp0006I 36974  Obj 72624.082 Primal inf 2.316162e-06 (7) Dual inf 1.2787799e+14 (24636)
Clp0006I 37315  Obj 72623.653 Primal inf 4.5203702e-07 (3) Dual inf 2.779238e+13 (24018)
Clp0006I 37635  Obj 72578.376 Primal inf 1.1191692e-07 (3) Dual inf 1.4218008e+13 (23883)
Clp0006I 37962  Obj 72578.064 Dual inf 1.0912279e+09 (23047)
Clp0006I 38295  Obj 72577.827 Dual inf 8.4673449e+08 (23223)
Clp0006I 38620  Obj 72577.553 Dual inf 1.0765372e+09 (23623)
Clp0006I 38953  Obj 71715.128 Dual inf 5.1544262e+10 (24164)
Clp0006I 39312  Obj 70747.355 Dual inf 1.4901302e+10 (24086)
Clp0006I 39663  Obj 70542.03 Primal inf 7.2879701e-09 (1) Dual inf 1.5713386e+13 (24273)
Clp0006I 40001  Obj 70383.31 Dual inf 6.3162636e+09 (24695)
Clp0006I 40378  Obj 68256.319 Dual inf 5.6689577e+11 (24685)
Clp0006I 40770  Obj 66044.244 Dual inf 1.3073636e+11 (24828)
Clp0006I 41221  Obj 64123.67 Dual inf 3.3375807e+11 (24606)
Clp0006I 41482  Obj 63731.049 Dual inf 3.6108304e+10 (23882)
Clp0006I 41917  Obj 62948.024 Dual inf 1.5326711e+09 (23770)
Clp0006I 42268  Obj 62947.98 Dual inf 2.5750316e+09 (23695)
Clp0006I 42622  Obj 62947.857 Dual inf 2.736457e+09 (23617)
Clp0006I 42942  Obj 62944.389 Dual inf 3.6283639e+08 (24156)
Clp0006I 43240  Obj 62944.057 Dual inf 3.4945743e+08 (25012)
Clp0006I 43550  Obj 62943.98 Dual inf 7.17809e+08 (24614)
Clp0006I 43852  Obj 62941.605 Dual inf 8.2790813e+08 (24165)
Clp0006I 44164  Obj 62941.516 Dual inf 1.8963204e+09 (24698)
Clp0006I 44462  Obj 62941.243 Dual inf 6.1859892e+08 (25020)
Clp0006I 44758  Obj 62941.015 Dual inf 1.1145592e+09 (24244)
Clp0006I 45044  Obj 62781.92 Dual inf 1.1806076e+08 (24729)
Clp0006I 45346  Obj 62717.981 Dual inf 3.6099543e+09 (24208)
Clp0006I 45642  Obj 62717.809 Primal inf 2.1397022e-08 (2) Dual inf 4.179504e+13 (24354)
Clp0006I 45957  Obj 62717.748 Dual inf 3.6658776e+09 (23922)
Clp0006I 46272  Obj 62717.072 Dual inf 3.1089309e+09 (23907)
Clp0006I 46584  Obj 62716.979 Dual inf 3.4243097e+09 (24082)
Clp0006I 46885  Obj 62716.68 Dual inf 3.8935991e+09 (24228)
Clp0006I 47200  Obj 62716.662 Dual inf 3.9273717e+09 (24434)
Clp0006I 47502  Obj 62716.272 Dual inf 4.7034746e+09 (24625)
Clp0006I 47810  Obj 62715.73 Dual inf 4.5957754e+09 (24604)
Clp0006I 48110  Obj 62715.41 Primal inf 2.1537123e-09 (1) Dual inf 4.847725e+12 (24398)
Clp0006I 48417  Obj 62715.133 Dual inf 5.4161569e+09 (24108)
Clp0006I 48734  Obj 62713.693 Dual inf 2.5911575e+09 (24476)
Clp0006I 49047  Obj 62713.29 Dual inf 6.3746255e+09 (24164)
Clp0006I 49347  Obj 62712.787 Dual inf 5.7522422e+09 (24156)
Clp0006I 49666  Obj 62706.577 Dual inf 4.5816664e+09 (24657)
Clp0006I 49969  Obj 62534.786 Dual inf 7.122415e+09 (24747)
Clp0006I 50289  Obj 62534.42 Dual inf 7.1105748e+09 (24869)
Clp0006I 50615  Obj 62534.342 Dual inf 3.5945889e+09 (24291)
Clp0006I 50930  Obj 62534.229 Dual inf 3.7602213e+09 (24379)
Clp0006I 51254  Obj 62534.153 Dual inf 3.9836906e+09 (24241)
Clp0006I 51576  Obj 62534.067 Dual inf 3.1542313e+09 (24814)
Clp0006I 51914  Obj 62534.02 Dual inf 2.1572935e+09 (24181)
Clp0006I 52238  Obj 62533.713 Dual inf 1.6826614e+09 (24496)
Clp0006I 52563  Obj 62533.578 Dual inf 3.8286246e+09 (24932)
Clp0006I 52903  Obj 62533.54 Dual inf 6.4280853e+09 (24658)
Clp0006I 53249  Obj 62533.439 Dual inf 2.2656232e+09 (23678)
Clp0006I 53582  Obj 62533.3 Dual inf 3.4927933e+09 (24014)
Clp0006I 53918  Obj 62533.039 Dual inf 6.8211182e+09 (24076)
Clp0006I 54258  Obj 62532.745 Dual inf 1.0588944e+09 (24798)
Clp0006I 54572  Obj 62503.25 Dual inf 6.0906164e+09 (23832)
Clp0006I 54910  Obj 62495.858 Dual inf 6.8871408e+09 (25134)
Clp0006I 55230  Obj 61677.935 Dual inf 1.1394326e+09 (23719)
Clp0006I 55577  Obj 61206.548 Dual inf 7.9547163e+09 (23975)
Clp0006I 55923  Obj 60964.894 Dual inf 2.6820841e+09 (24741)
Clp0006I 56236  Obj 60901.887 Dual inf 2.3310136e+08 (24288)
Clp0006I 56549  Obj 60901.865 Dual inf 3.7557362e+08 (24775)
Clp0006I 56856  Obj 60901.83 Dual inf 2.6252136e+08 (24260)
Clp0006I 57167  Obj 60901.814 Dual inf 1.700165e+08 (24588)
Clp0006I 57476  Obj 60901.785 Dual inf 1.7588986e+08 (24479)
Clp0006I 57780  Obj 60901.776 Dual inf 1.9610419e+08 (24205)
Clp0006I 58084  Obj 60901.744 Dual inf 1.5119681e+08 (24095)
Clp0006I 58382  Obj 60901.729 Dual inf 1.3967744e+08 (23821)
Clp0006I 58684  Obj 60901.721 Dual inf 1.2744413e+08 (24399)
Clp0006I 58985  Obj 60901.715 Dual inf 2.3288571e+08 (24412)
Clp0006I 59294  Obj 60860.159 Dual inf 3.6265582e+08 (24328)
Clp0006I 59604  Obj 60860.089 Dual inf 4.9973262e+08 (24492)
Clp0006I 59922  Obj 60054.454 Dual inf 1.4919101e+09 (24653)
Clp0006I 60227  Obj 60024.964 Dual inf 3.3273913e+08 (24496)
Clp0006I 60536  Obj 60024.943 Dual inf 1.6629205e+08 (23827)
Clp0006I 60834  Obj 60003.531 Dual inf 2.0898077e+09 (25031)
Clp0006I 61150  Obj 60003.524 Dual inf 2.1657803e+09 (25096)
Clp0006I 61468  Obj 60003.515 Dual inf 2.4745407e+09 (24924)
Clp0006I 61777  Obj 60003.471 Dual inf 2.2018582e+09 (25213)
Clp0006I 62088  Obj 60003.354 Dual inf 2.4266894e+09 (25000)
Clp0006I 62405  Obj 59490.032 Dual inf 8.0409482e+08 (24984)
Clp0006I 62730  Obj 59358.879 Dual inf 3.7782996e+09 (25065)
Clp0006I 63072  Obj 59312.889 Dual inf 2.5175154e+09 (25448)
Clp0006I 63395  Obj 59269.031 Dual inf 4.7325592e+08 (25172)
Clp0006I 63723  Obj 59180.476 Dual inf 1.2477153e+09 (25477)
Clp0006I 64038  Obj 58993.093 Dual inf 1.0073417e+09 (23843)
Clp0006I 64341  Obj 58993.077 Dual inf 9.8906527e+08 (23946)
Clp0006I 64667  Obj 58993.072 Dual inf 1.0174539e+09 (23934)
Clp0006I 64978  Obj 58993.067 Dual inf 1.0446093e+09 (23985)
Clp0006I 65302  Obj 58946.083 Dual inf 1.5512634e+09 (24028)
Clp0006I 65620  Obj 58946.079 Dual inf 1.5533009e+09 (23941)
Clp0006I 65940  Obj 58946.065 Dual inf 1.4161156e+09 (24018)
Clp0006I 66269  Obj 58946.061 Dual inf 1.1743473e+09 (23852)
Clp0006I 66597  Obj 58946.051 Dual inf 1.4304063e+09 (23877)
Clp0006I 66938  Obj 58946.051 Dual inf 1.2900283e+09 (23809)
Clp0006I 67263  Obj 58946.049 Dual inf 1.3356104e+09 (23817)
Clp0006I 67590  Obj 58946.04 Dual inf 1.2430777e+09 (23810)
Clp0006I 67922  Obj 58946.031 Dual inf 1.3539015e+09 (23901)
Clp0006I 68255  Obj 58946.027 Dual inf 1.5622957e+09 (23639)
Clp0006I 68581  Obj 58946.021 Dual inf 1.8588077e+09 (23663)
Clp0006I 68899  Obj 58946.015 Dual inf 1.5941693e+09 (23826)
Clp0006I 69240  Obj 58946.012 Dual inf 1.5116872e+09 (23903)
Clp0006I 69556  Obj 58945.996 Dual inf 1.953552e+09 (24046)
Clp0006I 69899  Obj 58945.992 Dual inf 2.7260199e+09 (24160)
Clp0006I 70215  Obj 58945.982 Dual inf 2.4482496e+09 (24124)
Clp0006I 70556  Obj 58945.952 Dual inf 2.3639913e+09 (24115)
Clp0006I 70882  Obj 58945.944 Dual inf 2.8328193e+09 (24115)
Clp0006I 71208  Obj 58945.908 Dual inf 4.4392834e+09 (24188)
Clp0006I 71534  Obj 58945.865 Dual inf 4.1268832e+09 (24262)
Clp0006I 71851  Obj 58070.398 Dual inf 6.6338547e+09 (24892)
Clp0006I 72171  Obj 57450.377 Dual inf 3.7098344e+08 (25077)
Clp0006I 72476  Obj 57450.344 Dual inf 3.9749198e+08 (24472)
Clp0006I 72800  Obj 57450.334 Dual inf 3.259574e+08 (24551)
Clp0006I 73118  Obj 57450.332 Dual inf 5.0728895e+08 (25210)
Clp0006I 73439  Obj 57450.311 Dual inf 2.0711197e+08 (24407)
Clp0006I 73758  Obj 57450.234 Dual inf 2.102125e+08 (24371)
Clp0006I 74084  Obj 57450.23 Dual inf 1.3369002e+08 (24585)
Clp0006I 74421  Obj 57450.226 Dual inf 1.7948542e+08 (24425)
Clp0006I 74736  Obj 57450.217 Dual inf 1.182499e+08 (24509)
Clp0006I 75051  Obj 57450.216 Dual inf 2.9520958e+08 (24625)
Clp0006I 75370  Obj 57450.202 Dual inf 1.067205e+08 (24400)
Clp0006I 75688  Obj 57450.174 Dual inf 1.3908429e+08 (24564)
Clp0006I 75995  Obj 57450.165 Dual inf 1.5266508e+08 (24367)
Clp0006I 76312  Obj 57450.158 Dual inf 2.4262079e+08 (24537)
Clp0006I 76625  Obj 57450.153 Dual inf 1.0973938e+08 (24080)
Clp0006I 76950  Obj 57450.149 Dual inf 2.7741074e+08 (24481)
Clp0006I 77251  Obj 57450.119 Dual inf 1.3720305e+08 (23972)
Clp0006I 77555  Obj 57450.098 Primal inf 1.8655273e-12 (1) Dual inf 1.0934207e+14 (24570)
Clp0006I 77874  Obj 57450.081 Dual inf 1
