solving instance mcnd nodes c100_400_10_F_L_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 18404.643      966 1512.2864
NLP0014I             1      FAILED 18404.643      966 1506.5416   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_r61lRM/model.nl"
Constraints:         6500
Clp0014I Perturbing problem by 0.001% of 48227.012 - largest nonzero change 5.767479e-05 ( 0.0029999%) - largest zero change 2.9877108e-05
Clp0006I 24244  Obj 18074.908 Dual inf 69810593 (1568)
Clp0006I 24389  Obj 18074.906 Dual inf 4365774.5 (1475)
Clp0006I 24525  Obj 18074.903 Dual inf 6977545.8 (1571)
Clp0006I 24672  Obj 18074.903 Dual inf 2.1441787e+08 (1736)
Clp0006I 24818  Obj 18074.843 Dual inf 56402286 (1728)
Clp0006I 24967  Obj 18074.828 Dual inf 55846804 (1708)
Clp0006I 25120  Obj 18074.81 Dual inf 26813240 (1691)
Clp0006I 25283  Obj 18074.776 Dual inf 12738996 (1620)
Clp0006I 25448  Obj 18074.758 Dual inf 62135910 (1675)
Clp0006I 25615  Obj 18074.735 Dual inf 1.0266215e+08 (1737)
Clp0006I 25789  Obj 18074.711 Dual inf 1.4650211e+08 (1679)
Clp0006I 25949  Obj 18074.645 Dual inf 31674919 (1669)
Clp0006I 26117  Obj 18074.574 Dual inf 23164761 (1665)
Clp0006I 26280  Obj 18074.449 Dual inf 1.7075972e+08 (1720)
Clp0006I 26469  Obj 18074.393 Dual inf 72449792 (1668)
Clp0006I 26645  Obj 18074.261 Dual inf 1.6736621e+08 (1668)
Clp0006I 26819  Obj 18074.054 Dual inf 47424439 (1631)
Clp0006I 26989  Obj 18073.919 Dual inf 4.7817388e+08 (1669)
Clp0006I 27163  Obj 18073.79 Dual inf 58811129 (1675)
Clp0006I 27328  Obj 18073.622 Dual inf 4.1946004e+08 (1660)
Clp0006I 27507  Obj 18073.366 Dual inf 28220582 (1583)
Clp0006I 27674  Obj 18073.221 Dual inf 20916953 (1600)
Clp0006I 27846  Obj 18073.04 Dual inf 31970070 (1581)
Clp0006I 28013  Obj 18072.901 Dual inf 37979156 (1635)
Clp0006I 28184  Obj 18072.748 Dual inf 95773014 (1644)
Clp0006I 28361  Obj 18072.531 Dual inf 73616845 (1642)
Clp0006I 28545  Obj 18072.389 Dual inf 13947035 (1542)
Clp0006I 28715  Obj 18072.196 Dual inf 16694255 (1522)
Clp0006I 28895  Obj 18071.912 Dual inf 19096974 (1560)
Clp0006I 29072  Obj 18071.707 Dual inf 12991172 (1570)
Clp0006I 29258  Obj 18071.482 Dual inf 19146413 (1626)
Clp0006I 29429  Obj 18071.316 Dual inf 25770152 (1659)
Clp0006I 29599  Obj 18071.188 Dual inf 18664179 (1580)
Clp0006I 29771  Obj 18070.915 Dual inf 23200264 (1577)
Clp0006I 29953  Obj 18070.752 Dual inf 31028539 (1638)
Clp0006I 30127  Obj 18070.553 Dual inf 33748309 (1570)
Clp0006I 30298  Obj 18070.32 Dual inf 11855568 (1482)
Clp0006I 30467  Obj 18070.067 Dual inf 1.1478053e+08 (1636)
Clp0006I 30648  Obj 18069.852 Dual inf 12541539 (1527)
Clp0006I 30822  Obj 18069.525 Dual inf 14134181 (1493)
Clp0006I 30992  Obj 18069.28 Dual inf 23264462 (1526)
Clp0006I 31162  Obj 18068.934 Dual inf 23098837 (1582)
Clp0006I 31337  Obj 18068.657 Dual inf 14202127 (1468)
Clp0006I 31514  Obj 18064.863 Dual inf 49127377 (1551)
Clp0006I 31691  Obj 18064.545 Dual inf 57347602 (1599)
Clp0006I 31867  Obj 18064.069 Dual inf 2.6040055e+08 (1609)
Clp0006I 32048  Obj 18063.679 Dual inf 1.6995501e+08 (1650)
Clp0006I 32226  Obj 18063.212 Dual inf 2.4931741e+08 (1585)
Clp0006I 32403  Obj 18062.923 Dual inf 75346494 (1571)
Clp0006I 32571  Obj 18062.566 Dual inf 2.0142664e+08 (1610)
Clp0006I 32745  Obj 18062.127 Dual inf 19475582 (1531)
Clp0006I 32916  Obj 18061.659 Dual inf 1.8206155e+08 (1571)
Clp0006I 33097  Obj 18061.09 Dual inf 2.9959446e+08 (1605)
Clp0006I 33269  Obj 18060.56 Dual inf 45007150 (1586)
Clp0006I 33450  Obj 18059.883 Dual inf 68443470 (1584)
Clp0006I 33636  Obj 18058.732 Dual inf 49077126 (1550)
Clp0006I 33808  Obj 18057.396 Dual inf 40621553 (1572)
Clp0006I 33981  Obj 18056.114 Dual inf 57954443 (1573)
Clp0006I 34155  Obj 18054.67 Dual inf 91856420 (1566)
Clp0006I 34330  Obj 18053.922 Dual inf 2.4877951e+08 (1537)
Clp0006I 34508  Obj 18053.169 Dual inf 26650588 (1536)
Clp0006I 34681  Obj 18052.241 Dual inf 95693776 (1540)
Clp0006I 34863  Obj 18051.236 Dual inf 1.6780939e+08 (1509)
Clp0006I 35039  Obj 18050.203 Dual inf 94588621 (1574)
Clp0006I 35201  Obj 18049.44 Dual inf 32124990 (1534)
Clp0006I 35382  Obj 18048.508 Dual inf 77967876 (1528)
Clp0006I 35555  Obj 18047.617 Dual inf 2.0224617e+08 (1549)
Clp0006I 35731  Obj 18046.403 Dual inf 8.509636e+10 (1623)
Clp0006I 35912  Obj 18045.005 Dual inf 1.4251213e+08 (1609)
Clp0006I 36095  Obj 18039.174 Dual inf 2.5748599e+08 (1579)
Clp0006I 36273  Obj 18037.284 Dual inf 6.2813348e+08 (1622)
Clp0006I 36451  Obj 18034.627 Dual inf 1.3840377e+09 (1632)
Clp0006I 36633  Obj 18032.556 Dual inf 2.398441e+08 (1615)
Clp0006I 36729  Obj 18031.243 Dual inf 7.7674107e+08 (1626)
Clp0006I 36920  Obj 18028.006 Dual inf 9.0689914e+08 (1639)
Clp0006I 37105  Obj 18024.752 Dual inf 2.297759e+08 (1589)
Clp0006I 37274  Obj 18020.96 Dual inf 2.0903884e+09 (1645)
Clp0006I 37462  Obj 18015.204 Dual inf 6.9602415e+09 (1618)
Clp0006I 37609  Obj 18012.112 Dual inf 4.6032589e+08 (1594)
Clp0006I 37790  Obj 18005.713 Dual inf 5.2911912e+08 (1581)
Clp0006I 37970  Obj 18000.081 Dual inf 52975863 (1525)
Clp0006I 38139  Obj 17998.415 Dual inf 1.3292877e+08 (1542)
Clp0006I 38321  Obj 17996.944 Dual inf 93770585 (1503)
Clp0006I 38391  Obj 17996.485 Dual inf 1.7051931e+08 (1518)
Clp0006I 38573  Obj 17988.575 Dual inf 1.7552386e+09 (1629)
Clp0006I 38755  Obj 17965.739 Dual inf 7.890314e+08 (1602)
Clp0006I 38953  Obj 17946.072 Dual inf 1.1331456e+09 (1590)
Clp0006I 39133  Obj 17942.579 Dual inf 1.5401381e+09 (1584)
Clp0006I 39322  Obj 17932.648 Dual inf 1.952447e+09 (1530)
Clp0006I 39507  Obj 17925.221 Dual inf 1.6978134e+09 (1553)
Clp0006I 39697  Obj 17919.326 Dual inf 4.8613379e+09 (1574)
Clp0006I 39881  Obj 17911.016 Dual inf 1.4285441e+09 (1565)
Clp0006I 40067  Obj 17902.613 Dual inf 1.1005325e+09 (1542)
Clp0006I 40258  Obj 17897.461 Dual inf 1.2790308e+09 (1578)
Clp0006I 40417  Obj 17867.41 Dual inf 84682236 (1547)
Clp0006I 40570  Obj 17862.799 Dual inf 55577577 (1479)
Clp0006I 40734  Obj 17851.688 Dual inf 1.1707122e+08 (1587)
Clp0006I 40910  Obj 17848.217 Dual inf 1.872434e+08 (1511)
Clp0006I 41090  Obj 17832.901 Dual inf 23857745 (1363)
Clp0006I 41253  Obj 17827.252 Dual inf 5831446.4 (1272)
Clp0006I 41432  Obj 17825.362 Dual inf 16740708 (1463)
Clp0006I 41606  Obj 17824.219 Dual inf 9129247.1 (1281)
Clp0006I 41780  Obj 17823.324 Dual inf 11710227 (1403)
Clp0006I 41959  Obj 17820.979 Dual inf 35796431 (1360)
Clp0006I 42133  Obj 17819.677 Dual inf 79879301 (1500)
Clp0006I 42306  Obj 17818.909 Dual inf 29046837 (1415)
Clp0006I 42488  Obj 17818.393 Dual inf 4139567.9 (1221)
Clp0006I 42669  Obj 17817.419 Dual inf 2.0638661e+08 (1557)
Clp0006I 42835  Obj 17815.176 Dual inf 1.3336093e+08 (1507)
Clp0006I 43005  Obj 17812.872 Dual inf 1.5957751e+08 (1526)
Clp0006I 43173  Obj 17810.646 Dual inf 76940764 (1538)
Clp0006I 43345  Obj 17800.032 Dual inf 1.8018057e+09 (1619)
Clp0006I 43529  Obj 17793.548 Dual inf 7.9574146e+08 (1511)
Clp0006I 43699  Obj 17790.498 Dual inf 21598527 (1470)
Clp0006I 43871  Obj 17788.87 Dual inf 1.4477423e+08 (1583)
Clp0006I 44057  Obj 17785.636 Dual inf 1.0500855e+09 (1587)
Clp0006I 44251  Obj 17773.048 Dual inf 7.4343631e+08 (1647)
Clp0006I 44432  Obj 17762.339 Dual inf 71360360 (1633)
Clp0006I 44617  Obj 17735.873 Dual inf 4.9005107e+08 (1565)
Clp0006I 44801  Obj 17734.34 Dual inf 6.2151845e+08 (1527)
Clp0006I 44992  Obj 17731.15 Dual inf 1.2403644e+09 (1531)
Clp0006I 45177  Obj 17728.445 Dual inf 7.892713e+08 (1557)
Clp0006I 45342  Obj 17726.838 Dual inf 2.1661172e+08 (1580)
Clp0006I 45522  Obj 17724.932 Dual inf 3.3153889e+08 (1565)
Clp0006I 45704  Obj 17722.804 Dual inf 2.6754898e+08 (1585)
Clp0006I 45887  Obj 17721.159 Dual inf 4.0283282e+08 (1549)
Clp0006I 46065  Obj 17718.046 Dual inf 2.0374382e+08 (1562)
Clp0006I 46245  Obj 17714.785 Dual inf 2.9595635e+08 (1552)
Clp0006I 46419  Obj 17712.486 Dual inf 2.7480714e+08 (1542)
Clp0006I 46588  Obj 17709.277 Dual inf 7.2202322e+08 (1518)
Clp0006I 46763  Obj 17704.194 Dual inf 4.857797e+08 (1541)
Clp0006I 46947  Obj 17699.335 Dual inf 2.0685849e+08 (1449)
Clp0006I 47113  Obj 17698.162 Dual inf 11270932 (1165)
Clp0006I 47273  Obj 17697.554 Dual inf 5288694.3 (1223)
Clp0006I 47429  Obj 17695.632 Dual inf 31418977 (1445)
Clp0006I 47607  Obj 17694.538 Dual inf 2.6737111e+08 (1403)
Clp0006I 47780  Obj 17693.431 Dual inf 32830175 (1320)
Clp0006I 47947  Obj 17692.435 Dual inf 27225765 (1409)
Clp0006I 48114  Obj 17691.586 Dual inf 32176293 (1476)
Clp0006I 48295  Obj 17690.657 Dual inf 41460362 (1430)
Clp0006I 48472  Obj 17689.584 Dual inf 61501824 (1446)
Clp0006I 48654  Obj 17684.906 Dual inf 8967935.8 (1269)
Clp0006I 48833  Obj 17683.616 Dual inf 7277906.1 (1203)
Clp0006I 49008  Obj 17682.048 Dual inf 47384095 (1224)
Clp0006I 49185  Obj 17681.051 Dual inf 2712082.8 (978)
Clp0006I 49355  Obj 17680.857 Dual inf 1104301 (695)
Clp0006I 49531  Obj 17679.628 Dual inf 2915306.8 (829)
Clp0006I 49711  Obj 17679.534 Dual inf 1042423.5 (861)
Clp0006I 49891  Obj 17679.419 Dual inf 1249800.4 (935)
Clp0006I 50087  Obj 17679.341 Dual inf 458671.78 (715)
Clp0006I 50276  Obj 17679.316 Dual inf 822.63477 (36)
Clp0006I 50436  Obj 17679.307 Dual inf 259333.15 (479)
Clp0006I 50646  Obj 17679.291 Dual inf 14540.857 (120)
Clp0006I 50860  Obj 17679.28 Dual inf 648.50196 (36)
Clp0006I 50925  Obj 17679.279
Clp0014I Perturbing problem by 0.001% of 4153.3392 - largest nonzero change 0 ( 0%) - largest zero change 0.00070441408
Clp0006I 50925  Obj 17690.998 Primal inf 65.651017 (1056)
Clp0006I 51068  Obj 17691.012 Primal inf 94.395101 (807)
Clp0006I 51187  Obj 17691.031 Primal inf 615.6534 (962)
Clp0006I 51289  Obj 17691.042 Primal inf 1084.6741 (1368)
Clp0006I 51404  Obj 17691.047 Primal inf 200.6695 (1187)
Clp0006I 51550  Obj 17691.054
Clp0006I 0  Obj 17691.054 Dual inf 6540.2986 (29)
Clp0006I 4  Obj 17691.054 Dual inf 5238.954 (31)
Clp0006I 58  Obj 17691.054 Primal inf 2.1967523e-06 (1) Dual inf 6.5537792e+15 (1593)
Clp0006I 211  Obj 17691.054 Primal inf 4.4582266e-08 (1) Dual inf 2.8073913e+13 (1638)
Clp0006I 362  Obj 17691.054 Primal inf 0.00036195856 (4) Dual inf 4.6133979e+16 (1707)
Clp0006I 513  Obj 17691.054 Primal inf 0.00013218047 (14) Dual inf 1.6072497e+16 (1633)
Clp0006I 702  Obj 17691.054 Primal inf 7.4542191e-08 (4) Dual inf 2.4472132e+13 (1625)
Clp0006I 873  Obj 17691.054 Dual inf 44707535 (1301)
Clp0006I 1070  Obj 17691.043 Primal inf 6.794168e-06 (8) Dual inf 1.0660507e+14 (1598)
Clp0006I 1270  Obj 17691.006 Primal inf 2.7832283e-07 (2) Dual inf 3.8967891e+12 (1407)
Clp0006I 1470  Obj 17690.973 Dual inf 54276960 (1265)
Clp0006I 1670  Obj 17690.958 Dual inf 29348049 (1148)
Clp0006I 1866  Obj 17690.958 Dual inf 29348049 (1148)
Clp0006I 1964  Obj 17690.958 Primal inf 4.9687688e-06 (8) Dual inf 1.4123994e+13 (1211)
Clp0006I 2087  Obj 17690.952 Primal inf 2.7349436e-08 (3) Dual inf 4.6947075e+11 (1657)
Clp0006I 2241  Obj 17690.928 Primal inf 1.3381142e-06 (2) Dual inf 2.7638978e+13 (1649)
Clp0006I 2434  Obj 17690.926 Primal inf 8.1901358e-09 (2) Dual inf 2.6570963e+11 (1670)
Clp0006I 2634  Obj 17690.918 Primal inf 6.5166002e-06 (8) Dual inf 3.6809065e+14 (1744)
Clp0006I 2834  Obj 17690.882 Dual inf 7280180.2 (971)
Clp0006I 3034  Obj 17690.879 Primal inf 6.3423571e-09 (1) Dual inf 1.6415728e+11 (1752)
Clp0006I 3217  Obj 17690.856 Dual inf 3283159.6 (785)
Clp0006I 3394  Obj 17690.836 Dual inf 4923313.8 (884)
Clp0006I 3570  Obj 17690.823 Dual inf 8564209.1 (1012)
