solving instance mcnd nodes c61 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288175 rows, 275520 columns and 1920950 nonzeros
Model fingerprint: 0x7b555d9d
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 274805 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 715 unfixed non-continuous variables out of 715
User MIP start did not produce a new incumbent solution

Presolve removed 1460 rows and 775 columns (presolve time = 5s)...
Presolve removed 1460 rows and 775 columns
Presolve time: 9.03s
Presolved: 286865 rows, 274746 columns, 1645015 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274061 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105695    3.9296768e+03   3.517567e+06   0.000000e+00    142s
  106125    3.9296770e+03   1.872319e+06   0.000000e+00    147s
  106865    3.9296773e+03   4.226387e+05   0.000000e+00    154s
  107065    3.9296775e+03   1.690011e+06   0.000000e+00    160s
  107235    3.9296776e+03   5.973132e+05   0.000000e+00    162s
  107405    3.9296776e+03   2.851736e+06   0.000000e+00    167s
  107715    3.9296779e+03   3.305194e+06   0.000000e+00    174s
  107885    3.9296781e+03   1.160716e+06   0.000000e+00    179s
  108045    3.9296782e+03   5.247092e+05   0.000000e+00    184s
  108555    3.9296792e+03   2.713505e+06   0.000000e+00    189s
  108735    3.9296796e+03   8.651400e+05   0.000000e+00    194s
  108935    3.9296800e+03   1.526110e+06   0.000000e+00    198s
  109045    3.9296801e+03   9.308248e+05   0.000000e+00    201s
  109245    3.9296804e+03   1.177365e+06   0.000000e+00    205s
  110197    3.9296813e+03   5.352773e+05   0.000000e+00    211s
  110927    3.9296819e+03   1.162177e+06   0.000000e+00    216s
  111467    3.9296824e+03   3.041691e+05   0.000000e+00    221s
  112157    3.9296830e+03   9.315428e+05   0.000000e+00    227s
  112377    3.9296834e+03   7.238865e+05   0.000000e+00    232s
  112587    3.9296837e+03   4.544233e+05   0.000000e+00    236s
  113027    3.9296843e+03   6.068310e+05   0.000000e+00    240s
  113637    3.9296851e+03   1.005031e+06   0.000000e+00    248s
  113767    3.9296852e+03   7.347260e+05   0.000000e+00    251s
  114417    3.9296860e+03   1.285652e+06   0.000000e+00    257s
  114687    3.9296864e+03   1.279523e+06   0.000000e+00    263s
  114847    3.9296867e+03   1.057430e+06   0.000000e+00    268s
  115007    3.9296870e+03   1.061456e+06   0.000000e+00    272s
  115317    3.9296894e+03   9.515422e+05   0.000000e+00    277s
  115647    3.9296910e+03   1.170223e+06   0.000000e+00    281s
  115957    3.9296920e+03   7.109215e+05   0.000000e+00    285s
  116417    3.9296933e+03   1.085941e+06   0.000000e+00    292s
  116747    3.9296940e+03   1.725143e+06   0.000000e+00    297s
  117007    3.9296946e+03   8.533463e+05   0.000000e+00    301s
  117577    3.9296963e+03   6.278876e+05   0.000000e+00    306s
  117997    3.9296975e+03   7.565393e+05   0.000000e+00    311s
  118327    3.9296982e+03   7.066212e+05   0.000000e+00    316s
  118807    3.9296994e+03   6.088612e+05   0.000000e+00    321s
  119177    3.9297001e+03   5.483238e+05   0.000000e+00    326s
  119447    3.9297006e+03   6.237173e+05   0.000000e+00    331s
  120237    3.9297027e+03   6.428763e+05   0.000000e+00    336s
  120927    3.9297047e+03   6.613345e+05   0.000000e+00    340s
  121367    3.9297061e+03   1.921659e+06   0.000000e+00    345s
  121987    3.9297079e+03   4.997951e+05   0.000000e+00    350s
  122727    3.9297097e+03   5.513543e+05   0.000000e+00    357s
  123127    3.9297106e+03   1.885996e+05   0.000000e+00    363s
  123367    3.9297111e+03   4.069428e+05   0.000000e+00    365s
  123917    3.9297127e+03   8.352727e+05   0.000000e+00    370s
  124347    3.9297138e+03   8.116307e+05   0.000000e+00    375s
  124667    3.9297146e+03   4.504706e+05   0.000000e+00    380s
  125067    3.9297158e+03   4.690377e+05   0.000000e+00    385s
  125477    3.9297170e+03   5.662204e+05   0.000000e+00    393s
  125887    3.9297183e+03   6.805759e+05   0.000000e+00    396s
  126127    3.9297192e+03   1.083674e+06   0.000000e+00    401s
  126317    3.9297200e+03   4.487574e+05   0.000000e+00    406s
  126497    3.9297204e+03   4.722026e+05   0.000000e+00    411s
  126717    3.9297205e+03   5.054717e+05   0.000000e+00    416s
  127167    3.9297214e+03   4.901007e+05   0.000000e+00    423s
  127427    3.9297216e+03   4.460732e+05   0.000000e+00    426s
  127737    3.9297225e+03   5.592772e+05   0.000000e+00    433s
  127917    3.9297228e+03   4.110602e+05   0.000000e+00    438s
  128057    3.9297232e+03   6.281125e+05   0.000000e+00    440s
  128417    3.9297243e+03   5.697602e+05   0.000000e+00    449s
  128697    3.9297250e+03   7.684285e+05   0.000000e+00    452s
  128887    3.9297254e+03   5.131201e+05   0.000000e+00    456s
  129257    3.9297265e+03   5.078124e+05   0.000000e+00    463s
  129427    3.9297271e+03   4.577057e+05   0.000000e+00    468s
  129527    3.9297274e+03   6.072119e+05   0.000000e+00    470s
  129817    3.9297280e+03   5.256770e+05   0.000000e+00    477s
  130057    3.9297280e+03   4.582615e+05   0.000000e+00    482s
  130297    3.9297284e+03   5.813932e+05   0.000000e+00    486s
  131511    3.9297298e+03   7.145472e+05   0.000000e+00    491s
  131921    3.9297307e+03   9.708404e+05   0.000000e+00    496s
  132481    3.9297319e+03   2.486933e+05   0.000000e+00    500s
  132871    3.9297329e+03   5.487720e+05   0.000000e+00    505s
  133521    3.9297343e+03   5.410785e+05   0.000000e+00    514s
  133741    3.9297347e+03   7.586352e+05   0.000000e+00    516s
  133921    3.9297353e+03   1.360091e+06   0.000000e+00    521s
  134481    3.9297363e+03   6.088740e+05   0.000000e+00    525s
  134881    3.9297369e+03   4.710838e+05   0.000000e+00    530s
  135281    3.9297377e+03   4.544849e+05   0.000000e+00    538s
  135451    3.9297381e+03   3.407613e+05   0.000000e+00    542s
  135631    3.9297386e+03   3.991627e+05   0.000000e+00    548s
  135811    3.9297390e+03   1.565110e+06   0.000000e+00    553s
  135911    3.9297391e+03   6.736585e+05   0.000000e+00    555s
  136141    3.9297393e+03   4.116023e+05   0.000000e+00    560s
  136371    3.9297398e+03   5.483789e+05   0.000000e+00    566s
  136551    3.9297402e+03   5.107257e+05   0.000000e+00    571s
  136791    3.9297407e+03   4.057618e+05   0.000000e+00    576s
  137101    3.9297413e+03   4.096388e+05   0.000000e+00    581s
  137381    3.9297420e+03   4.118881e+05   0.000000e+00    588s
  137481    3.9297422e+03   3.580602e+05   0.000000e+00    591s
  137681    3.9297425e+03   1.024225e+06   0.000000e+00    596s
  138041    3.9297434e+03   5.819756e+05   0.000000e+00    605s
  138151    3.9297437e+03   3.550757e+05   0.000000e+00    607s
  138251    3.9297440e+03   9.166506e+05   0.000000e+00    610s
  138451    3.9297446e+03   3.701924e+05   0.000000e+00    616s
  138771    3.9297453e+03   5.336747e+05   0.000000e+00    624s
  138881    3.9297455e+03   1.052287e+06   0.000000e+00    627s
  139061    3.9297458e+03   5.622616e+05   0.000000e+00    632s
  139281    3.9297462e+03   8.845478e+05   0.000000e+00    638s
  139411    3.9297466e+03   1.208982e+06   0.000000e+00    640s
  139621    3.9297472e+03   5.150345e+05   0.000000e+00    646s
  139891    3.9297472e+03   4.945237e+05   0.000000e+00    651s
  140181    3.9297472e+03   3.299873e+05   0.000000e+00    656s
  140521    3.9297475e+03   7.315252e+05   0.000000e+00    662s
  141221    3.9297477e+03   4.870498e+05   0.000000e+00    667s
  141651    3.9297484e+03   6.730930e+05   0.000000e+00    672s
  142241    3.9297495e+03   3.882073e+05   0.000000e+00    677s
  142771    3.9297502e+03   9.318076e+05   0.000000e+00    681s
  143341    3.9297512e+03   3.195215e+05   0.000000e+00    686s
  143791    3.9297519e+03   4.474314e+05   0.000000e+00    691s
  144401    3.9297530e+03   8.071410e+05   0.000000e+00    696s
  144881    3.9297538e+03   5.506654e+05   0.000000e+00    701s
  145391    3.9297546e+03   7.065123e+05   0.000000e+00    706s
  145911    3.9297554e+03   4.484145e+05   0.000000e+00    710s
  146571    3.9297565e+03   6.049739e+05   0.000000e+00    715s
  147441    3.9297580e+03   7.009274e+05   0.000000e+00    722s
  147931    3.9297590e+03   7.400479e+05   0.000000e+00    727s
  148461    3.9297598e+03   5.084597e+05   0.000000e+00    732s
  148961    3.9297606e+03   4.953722e+05   0.000000e+00    737s
  149611    3.9297617e+03   4.211654e+05   0.000000e+00    741s
  150081    3.9297625e+03   7.147059e+05   0.000000e+00    746s
  150761    3.9297637e+03   4.309254e+05   0.000000e+00    751s
  151421    3.9297649e+03   1.059012e+06   0.000000e+00    755s
  152511    3.9297669e+03   6.591941e+05   0.000000e+00    762s
  153071    3.9297684e+03   1.163643e+06   0.000000e+00    767s
  153491    3.9297694e+03   7.235315e+05   0.000000e+00    771s
  154786    3.9297745e+03   2.185492e+06   0.000000e+00    776s
  154966    3.9297755e+03   4.738936e+05   0.000000e+00    782s
  155416    3.9297763e+03   7.057802e+05   0.000000e+00    786s
  155866    3.9297775e+03   7.740121e+05   0.000000e+00    790s
  156636    3.9297800e+03   1.266546e+06   0.000000e+00    796s
  157206    3.9297820e+03   6.066113e+05   0.000000e+00    800s
  157856    3.9297839e+03   4.764174e+05   0.000000e+00    806s
  158336    3.9297853e+03   9.977997e+05   0.000000e+00    811s
  158746    3.9297869e+03   5.122101e+06   0.000000e+00    815s
  159096    3.9297888e+03   7.335459e+05   0.000000e+00    824s
  159266    3.9297895e+03   8.770292e+05   0.000000e+00    828s
  159366    3.9297898e+03   8.466322e+05   0.000000e+00    830s
  160096    3.9297913e+03   1.210378e+06   0.000000e+00    837s
  160396    3.9297926e+03   1.227799e+06   0.000000e+00    844s
  160676    3.9297929e+03   6.176033e+05   0.000000e+00    846s
  160956    3.9297938e+03   6.654939e+05   0.000000e+00    851s
  161176    3.9297946e+03   8.674604e+05   0.000000e+00    855s
  161676    3.9297963e+03   1.360738e+06   0.000000e+00    864s
  161776    3.9297966e+03   6.996858e+05   0.000000e+00    866s
  162186    3.9297976e+03   1.309075e+06   0.000000e+00    871s
  162576    3.9297986e+03   1.186423e+06   0.000000e+00    875s
  163176    3.9298015e+03   8.334540e+05   0.000000e+00    881s
  163666    3.9298033e+03   6.694284e+05   0.000000e+00    886s
  164256    3.9298064e+03   1.496588e+06   0.000000e+00    892s
  164646    3.9298085e+03   2.329087e+06   0.000000e+00    897s
  164996    3.9298101e+03   7.673032e+06   0.000000e+00    901s
  165516    3.9298135e+03   7.886963e+06   0.000000e+00    907s
  166086    3.9298160e+03   9.732703e+05   0.000000e+00    911s
  166386    3.9298173e+03   1.191768e+06   0.000000e+00    915s
  166976    3.9298197e+03   1.117788e+06   0.000000e+00    921s
  167326    3.9298214e+03   9.024141e+05   0.000000e+00    925s
  167926    3.9298249e+03   4.370780e+06   0.000000e+00    931s
  168296    3.9298271e+03   7.417896e+06   0.000000e+00    935s
  168866    3.9298303e+03   7.365804e+05   0.000000e+00    943s
  168976    3.9298310e+03   8.746704e+05   0.000000e+00    946s
  169596    3.9298335e+03   8.588053e+05   0.000000e+00    952s
  169976    3.9298347e+03   1.684283e+06   0.000000e+00    955s
  170426    3.9298365e+03   2.355847e+06   0.000000e+00    961s
  170736    3.9298378e+03   8.098936e+05   0.000000e+00    965s
  171286    3.9298399e+03   6.865524e+05   0.000000e+00    971s
  171596    3.9298414e+03   7.161232e+05   0.000000e+00    975s
  172236    3.9298439e+03   1.698726e+06   0.000000e+00    981s
  172726    3.9298468e+03   9.484331e+05   0.000000e+00    987s
  173196    3.9298494e+03   8.237716e+06   0.000000e+00    990s
  173856    3.9298531e+03   4.984820e+06   0.000000e+00    996s
  174566    3.9298569e+03   1.506326e+06   0.000000e+00   1002s
  175026    3.9298590e+03   2.256044e+06   0.000000e+00   1006s
  175796    3.9298630e+03   1.886840e+06   0.000000e+00   1012s
  176286    3.9298657e+03   6.206741e+05   0.000000e+00   1015s
  176986    3.9298697e+03   7.041933e+05   0.000000e+00   1021s
  177456    3.9298726e+03   2.628167e+06   0.000000e+00   1025s
  178136    3.9298771e+03   1.024335e+06   0.000000e+00   1032s
  178846    3.9298821e+03   1.200557e+06   0.000000e+00   1036s
  179306    3.9298854e+03   1.510395e+06   0.000000e+00   1040s
  180086    3.9298921e+03   9.907585e+05   0.000000e+00   1047s
  180636    3.9298965e+03   7.337819e+05   0.000000e+00   1051s
  181206    3.9299020e+03   5.549481e+05   0.000000e+00   1055s
  182056    3.9299105e+03   1.131096e+07   0.000000e+00   1062s
  182496    3.9299148e+03   5.862877e+06   0.000000e+00   1067s
  183056    3.9299178e+03   1.578698e+06   0.000000e+00   1071s
  183566    3.9299217e+03   1.725872e+06   0.000000e+00   1076s
  184226    3.9299265e+03   2.219533e+06   0.000000e+00   1081s
  184656    3.9299287e+03   6.749336e+05   0.000000e+00   1085s
  185336    3.9299322e+03   7.448161e+05   0.000000e+00   1092s
  186096    3.9299361e+03   8.988128e+05   0.000000e+00   1096s
  186376    3.9299378e+03   3.483366e+05   0.000000e+00   1101s
  186776    3.9299413e+03   3.099667e+06   0.000000e+00   1105s
  187516    3.9299484e+03   1.131200e+06   0.000000e+00   1112s
  188166    3.9299544e+03   5.888131e+06   0.000000e+00   1116s
  188436    3.9299579e+03   9.510907e+05   0.000000e+00   1121s
  188656    3.9299596e+03   1.148084e+06   0.000000e+00   1125s
  189016    3.9299627e+03   2.947456e+06   0.000000e+00   1132s
  189346    3.9299655e+03   1.035568e+06   0.000000e+00   1136s
  189656    3.9299685e+03   2.565056e+06   0.000000e+00   1141s
  189866    3.9299704e+03   3.025758e+06   0.000000e+00   1145s
  190476    3.9299764e+03   1.658206e+06   0.000000e+00   1152s
  190846    3.9299786e+03   1.083782e+06   0.000000e+00   1156s
  191276    3.9299823e+03   1.192850e+06   0.000000e+00   1160s
  191906    3.9299864e+03   7.410463e+05   0.000000e+00   1166s
  192306    3.9299896e+03   2.800276e+06   0.000000e+00   1171s
  192826    3.9299954e+03   3.863096e+06   0.000000e+00   1177s
  193166    3.9299993e+03   2.472566e+06   0.000000e+00   1181s
  193506    3.9300024e+03   4.119509e+06   0.000000e+00   1186s
  194106    3.9300095e+03   7.587114e+05   0.000000e+00   1192s
  194496    3.9300130e+03   5.857779e+06   0.000000e+00   1196s
  194856    3.9300171e+03   3.471210e+06   0.000000e+00   1200s
  195346    3.9300219e+03   1.530872e+06   0.000000e+00   1206s
  195756    3.9300264e+03   1.835610e+06   0.000000e+00   1210s
  196456    3.9300343e+03   3.714225e+06   0.000000e+00   1216s
  196766    3.9300376e+03   3.829576e+06   0.000000e+00   1220s
  197266    3.9300432e+03   2.660572e+06   0.000000e+00   1226s
  197806    3.9300499e+03   2.254497e+06   0.000000e+00   1232s
  198096    3.9300528e+03   1.901716e+06   0.000000e+00   1236s
  198776    3.9300623e+03   7.169586e+06   0.000000e+00   1242s
  199206    3.9300675e+03   1.173583e+06   0.000000e+00   1246s
  199806    3.9300752e+03   1.346381e+06   0.000000e+00   1252s
  200066    3.9300781e+03   1.167856e+06   0.000000e+00   1257s
  200386    3.9300814e+03   7.530800e+05   0.000000e+00   1261s
  200746    3.9300859e+03   7.933768e+05   0.000000e+00   1265s
  201206    3.9300912e+03   1.871763e+06   0.000000e+00   1271s
  201506    3.9300951e+03   2.037023e+06   0.000000e+00   1276s
  201806    3.9300982e+03   1.939945e+06   0.000000e+00   1281s
  202056    3.9301005e+03   1.554229e+06   0.000000e+00   1285s
  202346    3.9301036e+03   1.092941e+06   0.000000e+00   1292s
  202676    3.9301068e+03   7.553230e+05   0.000000e+00   1297s
  202976    3.9301098e+03   2.671443e+06   0.000000e+00   1301s
  203286    3.9301132e+03   1.322982e+06   0.000000e+00   1306s
  203656    3.9301174e+03   1.624713e+06   0.000000e+00   1311s
  204136    3.9301257e+03   1.230665e+07   0.000000e+00   1315s
  204496    3.9301298e+03   1.273313e+06   0.000000e+00   1320s
  204976    3.9301358e+03   1.541773e+06   0.000000e+00   1327s
  205266    3.9301393e+03   2.909711e+06   0.000000e+00   1332s
  205576    3.9301431e+03   3.476991e+06   0.000000e+00   1336s
  205936    3.9301476e+03   6.777086e+05   0.000000e+00   1341s
  206206    3.9301508e+03   1.347925e+06   0.000000e+00   1345s
  206666    3.9301568e+03   1.226924e+06   0.000000e+00   1352s
  206966    3.9301610e+03   1.018159e+06   0.000000e+00   1356s
  207326    3.9301655e+03   1.725572e+06   0.000000e+00   1361s
  207636    3.9301697e+03   2.880943e+06   0.000000e+00   1367s
  207986    3.9301735e+03   5.311935e+06   0.000000e+00   1371s
  208276    3.9301778e+03   2.227558e+06   0.000000e+00   1376s
  208586    3.9301815e+03   2.845950e+06   0.000000e+00   1380s
  209236    3.9301919e+03   1.639305e+06   0.000000e+00   1387s
  209716    3.9301992e+03   1.429853e+06   0.000000e+00   1391s
  210096    3.9302041e+03   1.354860e+06   0.000000e+00   1396s
  210716    3.9302127e+03   1.090612e+06   0.000000e+00   1402s
  211106    3.9302198e+03   4.350285e+06   0.000000e+00   1406s
  211476    3.9302265e+03   2.508335e+06   0.000000e+00   1410s
  212076    3.9302360e+03   4.519506e+06   0.000000e+00   1417s
  212456    3.9302416e+03   1.194291e+06   0.000000e+00   1421s
  213016    3.9302552e+03   6.180180e+06   0.000000e+00   1427s
  213346    3.9302646e+03   1.802267e+06   0.000000e+00   1431s
  213716    3.9302728e+03   1.713413e+06   0.000000e+00   1435s
  214376    3.9302890e+03   6.237030e+06   0.000000e+00   1441s
  214896    3.9303020e+03   2.540727e+06   0.000000e+00   1445s
  215416    3.9303186e+03   1.101055e+07   0.000000e+00   1451s
  215746    3.9303262e+03   3.707700e+06   0.000000e+00   1455s
  216276    3.9303383e+03   3.734480e+06   0.000000e+00   1461s
  216556    3.9303453e+03   2.734064e+06   0.000000e+00   1465s
  217076    3.9303600e+03   4.380607e+06   0.000000e+00   1472s
  217436    3.9303735e+03   6.334368e+06   0.000000e+00   1476s
  217966    3.9303954e+03   4.465658e+06   0.000000e+00   1482s
  218396    3.9304057e+03   2.937020e+06   0.000000e+00   1486s
  218836    3.9304181e+03   4.027350e+06   0.000000e+00   1491s
  219426    3.9304330e+03   4.067268e+06   0.000000e+00   1497s
  219796    3.9304414e+03   4.823379e+06   0.000000e+00   1502s
  220256    3.9304520e+03   5.618272e+06   0.000000e+00   1506s
  220626    3.9304616e+03   3.123430e+06   0.000000e+00   1510s
  221406    3.9304825e+03   2.629450e+06   0.000000e+00   1517s
  221906    3.9304960e+03   2.294089e+06   0.000000e+00   1521s
  222256    3.9305103e+03   4.362551e+06   0.000000e+00   1526s
  222606    3.9305208e+03   1.657692e+06   0.000000e+00   1531s
  222946    3.9305312e+03   1.722448e+06   0.000000e+00   1536s
  223166    3.9305372e+03   5.503726e+06   0.000000e+00   1541s
  223576    3.9305513e+03   1.837268e+06   0.000000e+00   1546s
  223916    3.9305608e+03   2.709631e+06   0.000000e+00   1551s
  224196    3.9305682e+03   2.036335e+06   0.000000e+00   1555s
  224566    3.9305791e+03   2.517476e+06   0.000000e+00   1560s
  224836    3.9305857e+03   5.231669e+06   0.000000e+00   1565s
  225306    3.9305963e+03   2.917680e+06   0.000000e+00   1572s
  225646    3.9306031e+03   3.590219e+06   0.000000e+00   1576s
  225966    3.9306101e+03   4.796019e+06   0.000000e+00   1581s
  226256    3.9306183e+03   4.019104e+06   0.000000e+00   1586s
  226576    3.9306257e+03   3.335739e+06   0.000000e+00   1590s
  227126    3.9306456e+03   3.166982e+06   0.000000e+00   1597s
  227406    3.9306517e+03   2.739484e+06   0.000000e+00   1601s
  227756    3.9306607e+03   3.688959e+06   0.000000e+00   1606s
  228306    3.9306728e+03   2.813564e+06   0.000000e+00   1612s
  228616    3.9306817e+03   3.221093e+06   0.000000e+00   1617s
  228946    3.9307054e+03   1.923486e+06   0.000000e+00   1621s
  229246    3.9307181e+03   7.938933e+06   0.000000e+00   1625s
  229786    3.9307343e+03   2.120647e+06   0.000000e+00   1632s
  230066    3.9307439e+03   3.288535e+06   0.000000e+00   1636s
  230306    3.9307529e+03   5.572964e+06   0.000000e+00   1641s
  230606    3.9307634e+03   2.093741e+06   0.000000e+00   1647s
  230936    3.9307815e+03   2.961264e+06   0.000000e+00   1652s
  231286    3.9308013e+03   2.634287e+06   0.000000e+00   1656s
  231726    3.9308184e+03   2.159464e+06   0.000000e+00   1662s
  232006    3.9308299e+03   1.236029e+06   0.000000e+00   1666s
  232286    3.9308400e+03   2.191703e+06   0.000000e+00   1670s
  232716    3.9308536e+03   3.715614e+06   0.000000e+00   1677s
  232946    3.9308616e+03   7.172516e+06   0.000000e+00   1681s
  233406    3.9308785e+03   1.688839e+06   0.000000e+00   1687s
  233666    3.9308894e+03   3.237177e+06   0.000000e+00   1691s
  234056    3.9309042e+03   4.580855e+06   0.000000e+00   1696s
  234346    3.9309157e+03   2.796178e+06   0.000000e+00   1700s
  234796    3.9309365e+03   3.337280e+06   0.000000e+00   1706s
  235126    3.9309512e+03   4.851924e+06   0.000000e+00   1712s
  235446    3.9309658e+03   3.386689e+06   0.000000e+00   1715s
  235956    3.9309998e+03   5.897920e+06   0.000000e+00   1721s
  236266    3.9310286e+03   2.472522e+06   0.000000e+00   1725s
  236656    3.9310599e+03   3.764499e+06   0.000000e+00   1731s
  236956    3.9310936e+03   4.774969e+06   0.000000e+00   1735s
  237356    3.9311219e+03   3.060258e+06   0.000000e+00   1742s
  237706    3.9311425e+03   4.728167e+06   0.000000e+00   1746s
  237976    3.9311568e+03   3.641078e+06   0.000000e+00   1751s
  238516    3.9311852e+03   8.131329e+06   0.000000e+00   1757s
  238886    3.9312010e+03   3.355065e+06   0.000000e+00   1762s
  239166    3.9312126e+03   4.692969e+06   0.000000e+00   1766s
  239436    3.9312302e+03   9.294760e+06   0.000000e+00   1771s
  239676    3.9312392e+03   7.695273e+06   0.000000e+00   1776s
  239986    3.9312601e+03   4.622484e+06   0.000000e+00   1780s
  240306    3.9312781e+03   2.741222e+06   0.000000e+00   1785s
  240736    3.9313058e+03   3.593464e+06   0.000000e+00   1792s
  240986    3.9313209e+03   4.746114e+06   0.000000e+00   1796s
  241266    3.9313371e+03   4.471477e+06   0.000000e+00   1800s
  241546    3.9313540e+03   2.526888e+06   0.000000e+00   1805s
  241946    3.9313801e+03   3.422355e+06   0.000000e+00   1812s
  242216    3.9313956e+03   6.037848e+06   0.000000e+00   1816s
  242496    3.9314238e+03   2.632455e+07   0.000000e+00   1820s
  242866    3.9314617e+03   2.899847e+07   0.000000e+00   1827s
  243116    3.9314860e+03   4.550960e+07   0.000000e+00   1832s
  243346    3.9315071e+03   4.590163e+07   0.000000e+00   1836s
  243666    3.9315337e+03   4.511623e+07   0.000000e+00   1842s
  243976    3.9315607e+03   4.273392e+07   0.000000e+00   1847s
  244226    3.9315839e+03   2.639557e+07   0.000000e+00   1852s
  244456    3.9316065e+03   2.363665e+07   0.000000e+00   1856s
  244706    3.9316290e+03   5.377963e+07   0.000000e+00   1860s
  245166    3.9316612e+03   3.260784e+07   0.000000e+00   1867s
  245446    3.9316825e+03   5.817330e+07   0.000000e+00   1871s
  245726    3.9317007e+03   2.571469e+07   0.000000e+00   1876s
  246016    3.9317189e+03   6.705717e+07   0.000000e+00   1882s
  246286    3.9317353e+03   7.032699e+07   0.000000e+00   1889s
  246476    3.9317447e+03   4.762100e+07   0.000000e+00   1893s
  246576    3.9317515e+03   6.703769e+07   0.000000e+00   1896s
  247116    3.9318171e+03   1.255859e+07   0.000000e+00   1902s
  247476    3.9318716e+03   5.111442e+06   0.000000e+00   1906s
  247876    3.9319128e+03   3.051487e+07   0.000000e+00   1912s
  248196    3.9319884e+03   1.332544e+07   0.000000e+00   1916s
