solving instance mcnd nodes c100_400_30_F_T_10 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16500 rows, 13200 columns and 86100 nonzeros
Model fingerprint: 0x1c7b7234
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 12700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [2e+01, 4e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 6825 rows and 795 columns
Presolve time: 0.35s
Presolved: 9675 rows, 12405 columns, 58344 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 12015 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12740    2.5945656e+04   6.281790e+04   0.000000e+00      5s
   22750    3.5438088e+04   1.916312e+03   0.000000e+00     10s
   30212    4.3524399e+04   1.875923e+03   0.000000e+00     15s
   36946    4.9194579e+04   1.498804e+03   0.000000e+00     20s
   42952    5.3490562e+04   1.526194e+03   0.000000e+00     25s
   48594    5.6097590e+04   9.334819e+02   0.000000e+00     30s
   54054    5.8540126e+04   4.861509e+02   0.000000e+00     35s
   59332    6.0040395e+04   3.056465e+02   0.000000e+00     40s
   64974    6.1263894e+04   1.327869e+02   0.000000e+00     45s
   71162    6.1871650e+04   9.219245e+00   0.000000e+00     50s
   72440    6.1891115e+04   0.000000e+00   0.000000e+00     51s

Root relaxation: objective 6.189112e+04, 72440 iterations, 49.23 seconds (26.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 66630.2403    0  258 162950.739 66630.2403  59.1%     -  145s
H    0     0                    161888.14897 66630.3638  58.8%     -  145s
H    0     0                    161503.23595 66630.3638  58.7%     -  145s
H    0     0                    161335.53242 66630.3638  58.7%     -  145s
H    0     0                    161316.71116 66630.3638  58.7%     -  145s
     0     0 66632.0351    0  266 161316.711 66632.0351  58.7%     -  146s
     0     0 66632.2726    0  263 161316.711 66632.2726  58.7%     -  146s
     0     0 66637.2693    0  267 161316.711 66637.2693  58.7%     -  146s
     0     0 66638.5378    0  268 161316.711 66638.5378  58.7%     -  147s
     0     0 66638.7017    0  268 161316.711 66638.7017  58.7%     -  147s
     0     0 66652.0726    0  262 161316.711 66652.0726  58.7%     -  148s
H    0     0                    160947.19995 66653.1012  58.6%     -  148s
     0     0 66654.0037    0  262 160947.200 66654.0037  58.6%     -  148s
     0     0 66654.6206    0  261 160947.200 66654.6206  58.6%     -  148s
     0     0 66682.1309    0  262 160947.200 66682.1309  58.6%     -  150s
     0     0 66686.1178    0  265 160947.200 66686.1178  58.6%     -  150s
     0     0 66686.4757    0  266 160947.200 66686.4757  58.6%     -  150s
     0     0 66703.2910    0  266 160947.200 66703.2910  58.6%     -  151s
H    0     0                    160875.30316 66703.3338  58.5%     -  152s
H    0     0                    160764.70564 66703.3338  58.5%     -  152s
H    0     0                    160731.90212 66703.3338  58.5%     -  152s
H    0     0                    160727.56194 66703.3338  58.5%     -  152s
H    0     0                    160725.71677 66703.3338  58.5%     -  152s
     0     0 66705.2909    0  265 160725.717 66705.2909  58.5%     -  152s
     0     0 66705.5041    0  267 160725.717 66705.5041  58.5%     -  152s
     0     0 66709.0393    0  263 160725.717 66709.0393  58.5%     -  153s
     0     0 66709.4431    0  264 160725.717 66709.4431  58.5%     -  153s
     0     0 66710.2093    0  266 160725.717 66710.2093  58.5%     -  153s
H    0     0                    160706.54188 66710.5267  58.5%     -  164s
     0     2 66710.5267    0  266 160706.542 66710.5267  58.5%     -  164s
     1     3 66811.7530    1  265 160706.542 66710.5267  58.5%  2693  167s
     3     5 66883.1051    2  260 160706.542 66812.3554  58.4%  2407  171s
     5     7 67021.7274    3  255 160706.542 66831.7843  58.4%  2778  176s
     6     8 67092.5759    3  249 160706.542 66831.7843  58.4%  2975  180s
     8    10 67628.2996    4  252 160706.542 66831.7843  58.4%  3349  187s
    10    12 67381.5241    5  237 160706.542 66831.7843  58.4%  3021  190s
    12    14 67699.6250    6  238 160706.542 66831.7843  58.4%  2994  195s
    15    17 67958.6470    8  234 160706.542 66831.7843  58.4%  2826  201s
    17    19 68211.6135    9  237 160706.542 66831.7843  58.4%  2826  206s
    19    21 68595.3945   10  231 160706.542 66831.7843  58.4%  2890  212s
    20    22 68769.0075   10  232 160706.542 66831.7843  58.4%  3048  217s
    22    24 69532.9302   11  222 160706.542 66831.7843  58.4%  3267  232s
    24    26 69250.7108   12  226 160706.542 66831.7843  58.4%  3262  238s
    25    27 69325.2108   13  235 160706.542 66831.7843  58.4%  3269  240s
H   26    26                    160682.81740 66831.7843  58.4%  3143  245s
H   26    26                    160574.90258 66831.7843  58.4%  3143  245s
    28    30 69627.0907   14  222 160574.903 66831.7843  58.4%  3314  250s
    30    32 69834.5686   15  227 160574.903 66831.7843  58.4%  3282  255s
    33    35 70108.2513   17  215 160574.903 66831.7843  58.4%  3270  262s
    34    36 70181.3272   17  222 160574.903 66831.7843  58.4%  3280  265s
    37    39 70586.2048   19  198 160574.903 66831.7843  58.4%  3243  272s
    38    40 70536.8817   19  198 160574.903 66831.7843  58.4%  3271  275s
H   40    40                    157915.08166 66831.7843  57.7%  3148  281s
    42    44 70893.4355   21  200 157915.082 66831.7843  57.7%  3271  285s
    46    48 70961.6470   23  202 157915.082 66831.7843  57.7%  3117  290s
H   49    49                    156393.92370 66831.7843  57.3%  3017  295s
H   51    51                    153175.04423 66831.7843  56.4%  3026  299s
H   52    52                    151624.16911 66831.7843  55.9%  2993  302s
H   52    52                    151437.41338 66831.7843  55.9%  2993  302s
H   52    52                    151404.73908 66831.7843  55.9%  2993  302s
H   52    52                    151254.45734 66831.7843  55.8%  2993  302s
H   52    52                    151237.54334 66831.7843  55.8%  2993  302s
H   52    52                    151234.96975 66831.7843  55.8%  2993  302s
H   52    52                    151230.07318 66831.7843  55.8%  2993  302s
H   52    52                    150980.26206 66831.7843  55.7%  2993  302s
H   52    52                    150871.19125 66831.7843  55.7%  2993  303s
H   52    52                    150871.10780 66831.7843  55.7%  2993  303s
H   52    52                    150855.09072 66831.7843  55.7%  2993  303s
H   52    52                    150692.74235 66831.7843  55.7%  2993  303s
H   52    52                    150612.50859 66831.7843  55.6%  2993  303s
H   52    52                    150612.42941 66831.7843  55.6%  2993  303s
    52    54 71703.6170   26  185 150612.429 66831.7843  55.6%  3063  306s
H   54    54                    145757.61425 66831.7843  54.1%  2978  310s
    58    60 71837.9830   29  179 145757.614 66831.7843  54.1%  3005  318s
    60    62 71512.1883   30  180 145757.614 66831.7843  54.1%  2956  320s
    63    65 71720.7556   32  174 145757.614 66831.7843  54.1%  2927  325s
    66    68 71996.0372   33  174 145757.614 66831.7843  54.1%  2897  330s
    69    71 72319.4200   35  173 145757.614 66831.7843  54.1%  2865  335s
H   71    71                    143752.82097 66831.7843  53.5%  2819  337s
H   73    73                    142576.43670 66831.7843  53.1%  2801  342s
    74    76 72993.1703   37  161 142576.437 66831.7843  53.1%  2860  345s
H   77    77                    142108.53701 66831.7843  53.0%  2791  348s
H   78    78                    138610.17043 66831.7843  51.8%  2783  351s
H   78    78                    137279.14524 66831.7843  51.3%  2783  351s
H   78    78                    137276.59951 66831.7843  51.3%  2783  353s
H   78    78                    137248.39376 66831.7843  51.3%  2783  353s
H   78    78                    136754.55731 66831.7843  51.1%  2783  353s
H   78    78                    136731.64342 66831.7843  51.1%  2783  353s
H   78    78                    136682.85313 66831.7843  51.1%  2783  353s
H   78    78                    136646.05675 66831.7843  51.1%  2783  353s
H   78    78                    136640.05665 66831.7843  51.1%  2783  353s
H   78    78                    136632.54663 66831.7843  51.1%  2783  359s
H   78    78                    136585.74367 66831.7843  51.1%  2783  359s
H   78    78                    136520.41238 66831.7843  51.0%  2783  362s
H   78    78                    136350.84241 66831.7843  51.0%  2783  362s
H   78    78                    136350.66397 66831.7843  51.0%  2783  369s
    79    81 73128.0245   40  163 136350.664 66831.7843  51.0%  2821  371s
H   81    81                    133229.47458 66831.7843  49.8%  2791  375s
H   83    83                    132783.48534 66831.7843  49.7%  2785  379s
H   84    84                    127806.48696 66831.7843  47.7%  2771  384s
    85    87 73728.9765   43  144 127806.487 66831.7843  47.7%  2852  386s
H   86    86                    126050.23720 66831.7843  47.0%  2819  388s
    87    89 73912.1142   44  158 126050.237 66831.7843  47.0%  2854  390s
    90    92 74401.6942   45  151 126050.237 66831.7843  47.0%  2841  395s
    92    94 75560.4935   46  150 126050.237 66831.7843  47.0%  2863  401s
H   93    93                    125849.18574 66831.7843  46.9%  2833  402s
    94    96 74514.4758   47  143 125849.186 66831.7843  46.9%  2858  405s
    96    98 74794.6424   48  141 125849.186 66831.7843  46.9%  2887  411s
H   97    97                    121861.85908 66831.7843  45.2%  2857  413s
H   98    98                    118049.71321 66831.7843  43.4%  2860  415s
   102   104 75182.4908   51  135 118049.713 66831.7843  43.4%  2863  421s
H  104   104                    115045.30195 66831.7843  41.9%  2823  425s
H  104   104                    114750.14601 66831.7843  41.8%  2823  425s
H  104   104                    114373.69058 66831.7843  41.6%  2823  425s
H  104   104                    113390.11873 66831.7843  41.1%  2823  425s
H  104   104                    112791.25430 66831.7843  40.7%  2823  425s
H  104   104                    112781.80246 66831.7843  40.7%  2823  425s
H  104   104                    112728.53300 66831.7843  40.7%  2823  425s
H  104   104                    112727.76990 66831.7843  40.7%  2823  425s
H  104   104                    112727.32169 66831.7843  40.7%  2823  425s
H  104   104                    112722.43198 66831.7843  40.7%  2823  425s
H  104   104                    112548.45462 66831.7843  40.6%  2823  426s
H  104   104                    112407.66600 66831.7843  40.5%  2823  426s
H  104   104                    111407.66600 66831.7843  40.0%  2823  428s
   106   108 75497.0255   53  123 111407.666 66831.7843  40.0%  2841  432s
   108   110 75442.4405   54  138 111407.666 66831.7843  40.0%  2840  436s
   111   113 75346.9839   56  125 111407.666 66831.7843  40.0%  2809  440s
   115   117 75351.9195   58  138 111407.666 66831.7843  40.0%  2795  446s
   119   121 75582.3332   61  129 111407.666 66831.7843  40.0%  2763  451s
   122   124 76015.1371   62  127 111407.666 66831.7843  40.0%  2744  455s
   125   127 76248.4089   64  126 111407.666 66831.7843  40.0%  2733  460s
   129   131 76982.9244   66  120 111407.666 66831.7843  40.0%  2719  466s
H  130   130                    110679.36167 66831.7843  39.6%  2698  468s
   130   132 76575.6585   67  137 110679.362 66831.7843  39.6%  2706  470s
   134   136 77120.2911   69  132 110679.362 66831.7843  39.6%  2683  475s
   135   137 77111.4995   70  132 110679.362 66831.7843  39.6%  2681  485s
   138   140 77207.5183   71  113 110679.362 66831.7843  39.6%  2688  491s
H  142   142                    106438.53521 66831.7843  37.2%  2635  494s
   143   145 78181.5128   74  110 106438.535 66831.7843  37.2%  2642  495s
H  147   147                    105544.17605 66831.7843  36.7%  2599  500s
H  151   151                    103952.80250 66831.7843  35.7%  2586  506s
H  155   155                    101643.97422 66831.7843  34.2%  2546  508s
H  156   156                    101297.90221 66831.7843  34.0%  2541  517s
H  156   156                    100772.17890 66831.7843  33.7%  2541  517s
   156   158 78287.3184   82   93 100772.179 66831.7843  33.7%  2558  527s
   159   161 78653.5696   84   87 100772.179 66831.7843  33.7%  2540  530s
H  160   160                    100760.22802 66831.7843  33.7%  2524  531s
   164   166 78357.3901   87   90 100760.228 66831.7843  33.7%  2506  535s
   168   170 86979.9429   89   98 100760.228 66831.7843  33.7%  2540  546s
   175   177 78885.0541   94   92 100760.228 66831.7843  33.7%  2479  550s
   179   181 79640.5494   96   82 100760.228 66831.7843  33.7%  2470  556s
   185   187 79891.7331  101   78 100760.228 66831.7843  33.7%  2425  560s
H  188   188                    100257.04678 66831.7843  33.3%  2404  563s
H  189   189                    100207.34118 66831.7843  33.3%  2398  564s
   189   191 80151.9279  103   75 100207.341 66831.7843  33.3%  2410  565s
H  191   191                    98960.332243 66831.7843  32.5%  2396  567s
   193   195 80503.3132  105   72 98960.3322 66831.7843  32.5%  2402  570s
   196   198 80591.3770  106   76 98960.3322 66831.7843  32.5%  2402  575s
H  198   198                    98530.849528 66831.7843  32.2%  2379  575s
H  204   204                    96226.035432 66831.7843  30.5%  2344  580s
   210   212 81061.5330  117   65 96226.0354 66831.7843  30.5%  2321  585s
   213   215 81398.1952  119   65 96226.0354 66831.7843  30.5%  2320  590s
   218   220 81593.9772  122   67 96226.0354 66831.7843  30.5%  2299  595s
   224   226 82584.3247  125   60 96226.0354 66831.7843  30.5%  2272  600s
   230   232 82291.5623  129   61 96226.0354 66831.7843  30.5%  2249  605s
   238   240 83729.3943  135   50 96226.0354 66831.7843  30.5%  2208  610s
   243   245 84139.1243  138   51 96226.0354 66831.7843  30.5%  2195  616s
   248   250 84766.9395  141   47 96226.0354 66831.7843  30.5%  2173  620s
   250   252 85087.5886  142   51 96226.0354 66831.7843  30.5%  2189  625s
   257   259 86487.5807  146   51 96226.0354 66831.7843  30.5%  2169  631s
H  258   258                    95966.155828 66831.7843  30.4%  2161  631s
H  260   258                    95949.631097 66831.7843  30.3%  2145  631s
H  262   260                    95166.654338 66831.7843  29.8%  2137  634s
   263   263 86233.6808  149   39 95166.6543 66831.7843  29.8%  2144  635s
H  264   262                    93779.851832 66831.7843  28.7%  2136  635s
   269   269 86368.1365  153   30 93779.8518 66831.7843  28.7%  2126  640s
H  275   273                    91978.055830 66831.7843  27.3%  2084  641s
H  275   273                    91793.055830 66831.7843  27.2%  2084  641s
   282   282 87189.6457  163   30 91793.0558 66831.7843  27.2%  2058  645s
   292   292 88174.6828  169   34 91793.0558 66831.7843  27.2%  2020  650s
H  300   298                    91755.783206 66831.7843  27.2%  1991  662s
H  300   298                    91724.739096 66831.7843  27.1%  1991  665s
H  300   298                    90733.743313 66831.7843  26.3%  1991  667s
H  300   285                    87392.494510 66831.7843  23.5%  1991  668s
H  300   285                    87332.641739 66831.7843  23.5%  1991  668s
H  300   274                    86891.782521 66831.7843  23.1%  1991  668s
H  300   254                    85919.038509 66831.7843  22.2%  1991  669s
H  300   252                    85329.877794 66831.7843  21.7%  1991  669s
H  300   245                    84456.118073 66831.7843  20.9%  1991  669s
H  300   245                    84438.460700 66831.7843  20.9%  1991  669s
H  300   245                    84359.514470 66831.7843  20.8%  1991  670s
H  300   245                    84348.840715 66831.7843  20.8%  1991  673s
H  300   245                    84321.133246 66831.7843  20.7%  1991  674s
H  300   243                    84161.982046 66831.7843  20.6%  1991  675s
H  300   237                    83088.493713 66831.7843  19.6%  1991  681s
H  300   237                    83061.275773 66831.7843  19.5%  1991  681s
H  300   237                    82988.893540 66831.7843  19.5%  1991  681s
H  300   224                    82060.247952 66831.7843  18.6%  1991  682s
H  300   224                    82028.128609 66831.7843  18.5%  1991  682s
   304   222 67126.5477    2  246 82028.1286 66831.8791  18.5%  1980  686s
   305   223 67634.8581    3  246 82028.1286 66831.8791  18.5%  1986  690s
H  308   224                    81986.376859 66831.8791  18.5%  1983  697s
   310   228 68615.5469    8  233 81986.3769 66831.8791  18.5%  1988  700s
   313   231 69222.0897   11  222 81986.3769 66831.8791  18.5%  1989  706s
   315   233 69587.1833   12  221 81986.3769 66831.8791  18.5%  1995  710s
   318   236 69728.0776   13  214 81986.3769 66831.8791  18.5%  1999  717s
   319   237 70085.4963   14  204 81986.3769 66831.8791  18.5%  2003  720s
   322   240 70206.0717   16  213 81986.3769 66831.8791  18.5%  2008  726s
   324   242 70670.4111   17  215 81986.3769 66831.8791  18.5%  2013  731s
   328   246 70606.6946   21  207 81986.3769 66831.8791  18.5%  2003  735s
   331   249 70795.5332   23  201 81986.3769 66831.8791  18.5%  2004  740s
   333   251 71309.2873   25  186 81986.3769 66831.8791  18.5%  2010  745s
H  334   238                    81276.362891 66831.8791  17.8%  2004  748s
   336   242 71386.2393   27  199 81276.3629 66831.8791  17.8%  2007  750s
   340   246 71608.5290   30  193 81276.3629 66831.8791  17.8%  2001  755s
   343   249 71988.3421   32  170 81276.3629 66831.8791  17.8%  2006  761s
   347   253 72824.3283   35  176 81276.3629 66831.8791  17.8%  2009  768s
   349   255 72408.9659   36  180 81276.3629 66831.8791  17.8%  2010  771s
   352   258 72379.6563   39  155 81276.3629 66831.8791  17.8%  2007  775s
   355   261 72638.9718   41  148 81276.3629 66831.8791  17.8%  2010  781s
   357   263 73199.3132   42  146 81276.3629 66831.8791  17.8%  2017  786s
   359   265 72997.5854   43  143 81276.3629 66831.8791  17.8%  2019  790s
H  360   264                    81219.984360 66831.8791  17.7%  2013  791s
   363   269 73460.5956   46  138 81219.9844 66831.8791  17.7%  2014  795s
   370   276 73273.5831   52  133 81219.9844 66831.8791  17.7%  1995  800s
   374   280 73444.4135   55  131 81219.9844 66831.8791  17.7%  1993  805s
   377   283 73713.2398   57  130 81219.9844 66831.8791  17.7%  1996  811s
   379   285 74147.7129   58  112 81219.9844 66831.8791  17.7%  2001  815s
   382   288 73979.2040   60  122 81219.9844 66831.8791  17.7%  2000  820s
   385   291 74089.7074   62  120 81219.9844 66831.8791  17.7%  2004  825s
H  386   290                    81213.074028 66831.8791  17.7%  1999  828s
H  386   290                    81191.755638 66831.8791  17.7%  1999  828s
   387   293 74341.3925   63  105 81191.7556 66831.8791  17.7%  2006  830s
   390   296 74217.5506   65  102 81191.7556 66831.8791  17.7%  2006  835s
   395   301 74267.0166   68  104 81191.7556 66831.8791  17.7%  1997  840s
   397   303 74678.1699   69  105 81191.7556 66831.8791  17.7%  2004  845s
   399   305 74723.5905   70  116 81191.7556 66831.8791  17.7%  2013  850s
   403   309 74809.9792   73  118 81191.7556 66831.8791  17.7%  2011  856s
   406   312 75185.0001   75  106 81191.7556 66831.8791  17.7%  2009  860s
   411   317 75094.1649   79  117 81191.7556 66831.8791  17.7%  2003  865s
H  412   316                    81182.314935 66831.8791  17.7%  1999  867s
H  412   316                    81163.777233 66831.8791  17.7%  1999  867s
H  412   316                    81153.398183 66831.8791  17.6%  1999  869s
H  412   316                    81134.940739 66831.8791  17.6%  1999  869s
H  412   316                    81126.327778 66831.8791  17.6%  1999  869s
H  412   314                    81103.442587 66831.8791  17.6%  1999  870s
   415   319 75350.1950   82   82 81103.4426 66831.8791  17.6%  2002  875s
   419   323 75280.1109   85   96 81103.4426 66831.8791  17.6%  2000  880s
   427   331 75780.7449   92   77 81103.4426 66831.8791  17.6%  1982  885s
   433   337 75764.9961   97   79 81103.4426 66831.8791  17.6%  1967  890s
H  438   340                    81087.973416 66831.8791  17.6%  1958  895s
H  438   339                    81060.564756 66831.8791  17.6%  1958  896s
   441   344 75583.2140  103   84 81060.5648 66831.8791  17.6%  1957  900s
   443   346 76817.8697  105   64 81060.5648 66831.8791  17.6%  1966  905s
   448   351 75883.1151  109   67 81060.5648 66831.8791  17.6%  1964  911s
   451   354 76279.2268  111   67 81060.5648 66831.8791  17.6%  1967  915s
   455   358 76860.8353  114   61 81060.5648 66831.8791  17.6%  1969  921s
   459   362 77042.0640  117   60 81060.5648 66831.8791  17.6%  1967  927s
H  464   365                    81059.108054 66831.8791  17.6%  1956  931s
   470   373 76696.7269  126   67 81059.1081 66831.8791  17.6%  1942  935s
   476   379 76949.4581  130   58 81059.1081 66831.8791  17.6%  1935  940s
   480   383 77101.5175  132   55 81059.1081 66831.8791  17.6%  1935  945s
   489   392 77244.8567  139   50 81059.1081 66831.8791  17.6%  1913  950s
H  490   373                    80601.748945 66831.8791  17.1%  1909  951s
H  490   371                    80257.653957 66831.8791  16.7%  1909  953s
H  490   369                    80130.435868 66831.8791  16.6%  1909  953s
H  490   369                    79987.435868 66831.8791  16.4%  1909  953s
   491   372 77535.6619  140   50 79987.4359 66831.8791  16.4%  1912  955s
   499   380 77733.3429  146   53 79987.4359 66831.8791  16.4%  1897  960s
   510   391 78775.1539  154   56 79987.4359 66831.8791  16.4%  1874  965s
H  513   390                    79865.365080 66831.8791  16.3%  1866  969s
H  513   386                    79243.612297 66831.8791  15.7%  1866  969s
H  513   381                    78965.190074 66831.8791  15.4%  1866  970s
H  513   381                    78904.413592 66831.8791  15.3%  1866  970s
H  513   377                    78875.605120 66831.8791  15.3%  1866  970s
H  513   377                    78833.177034 66831.8791  15.2%  1866  970s
H  513   377                    78815.089997 66831.8791  15.2%  1866  970s
H  513   377                    78813.863176 66831.8791  15.2%  1866  970s
H  513   374                    78711.345459 66831.8791  15.1%  1866  980s
H  513   374                    78710.384169 66831.8791  15.1%  1866  981s
H  513   368                    78476.904113 66831.8791  14.8%  1866  982s
H  513   368                    78397.575305 66831.8791  14.8%  1866  982s
   513   368     cutoff  156      78397.5753 66831.8791  14.8%  1870  989s
   515   368 78267.8002  157   41 78397.5753 66831.8791  14.8%  1867  990s
   520   370 71996.3483   34  266 78397.5753 66831.8791  14.8%  1850 1038s
   522   371 67958.7543    9  210 78397.5753 66831.8791  14.8%  1843 1095s
   523   372 75272.0153   85  242 78397.5753 66836.4452  14.7%  1840 1119s
   524   373 75729.2592  103  245 78397.5753 67085.1775  14.4%  1836 1126s
   527   375 67381.8000    6  249 78397.5753 67202.9423  14.3%  1826 1130s
   529   376 73171.2003   41  248 78397.5753 67352.6702  14.1%  1819 1136s
   533   379 77121.0438   70  245 78397.5753 67470.6181  13.9%  1805 1141s
   537   381 75384.3161   91  249 78397.5753 67470.6181  13.9%  1792 1146s
   540   383 75081.3877   72  237 78397.5753 67470.6181  13.9%  1782 1150s
   545   387 71895.6839   32  250 78397.5753 67514.0221  13.9%  1766 1156s
   549   389 69823.0384   17  249 78397.5753 67521.4411  13.9%  1753 1160s
   553   392 70181.3534   18  246 78397.5753 67567.5540  13.8%  1740 1165s
   558   395 72408.9779   37  250 78397.5753 67585.2373  13.8%  1724 1170s
   562   398 77208.2721   72  259 78397.5753 67591.4270  13.8%  1712 1176s
   565   400 75331.7331   89  260 78397.5753 67618.1420  13.7%  1703 1180s
   571   404 77887.6986   81  259 78397.5753 67626.8177  13.7%  1685 1185s
H  571   382                    78211.494069 67626.8177  13.5%  1685 1188s
H  571   362                    77973.134675 67626.8177  13.3%  1685 1188s
