solving instance mcnd nodes c100_400_10_F_T_10 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6500 rows, 5200 columns and 30100 nonzeros
Model fingerprint: 0x2d7d6965
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 4700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [2e+01, 2e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4061 rows and 731 columns
Presolve time: 0.04s
Presolved: 2439 rows, 4469 columns, 17500 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 4077 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23352    3.0218656e+04   2.056211e+02   0.000000e+00      5s
   32451    3.4132907e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.413291e+04, 32451 iterations, 7.49 seconds (4.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 39349.5620    0  244 64182.8530 39349.5620  38.7%     -   25s
     0     0 39370.7756    0  239 64182.8530 39370.7756  38.7%     -   25s
     0     0 39374.1255    0  241 64182.8530 39374.1255  38.7%     -   25s
     0     0 39375.5017    0  242 64182.8530 39375.5017  38.7%     -   25s
     0     0 39406.0135    0  244 64182.8530 39406.0135  38.6%     -   26s
H    0     0                    61971.267452 39406.3482  36.4%     -   26s
H    0     0                    60965.200322 39406.3482  35.4%     -   26s
H    0     0                    60523.200322 39406.3482  34.9%     -   26s
     0     0 39409.5760    0  247 60523.2003 39409.5760  34.9%     -   26s
     0     0 39410.0242    0  247 60523.2003 39410.0242  34.9%     -   26s
     0     0 39436.2760    0  241 60523.2003 39436.2760  34.8%     -   27s
     0     0 39446.5666    0  243 60523.2003 39446.5666  34.8%     -   27s
     0     0 39447.6663    0  246 60523.2003 39447.6663  34.8%     -   27s
     0     0 39469.0679    0  246 60523.2003 39469.0679  34.8%     -   27s
     0     0 39474.8577    0  255 60523.2003 39474.8577  34.8%     -   28s
     0     0 39475.2153    0  252 60523.2003 39475.2153  34.8%     -   28s
     0     0 39483.1359    0  248 60523.2003 39483.1359  34.8%     -   28s
     0     0 39484.3570    0  249 60523.2003 39484.3570  34.8%     -   28s
     0     0 39487.7125    0  245 60523.2003 39487.7125  34.8%     -   28s
H    0     0                    59733.656568 39487.9901  33.9%     -   30s
H    0     0                    56695.042522 39487.9901  30.4%     -   30s
H    0     0                    55418.306950 39487.9901  28.7%     -   30s
H    0     0                    55140.620769 39487.9901  28.4%     -   30s
H    0     0                    55132.093853 39487.9901  28.4%     -   30s
H    0     0                    54747.141156 39487.9901  27.9%     -   30s
H    0     0                    53482.066366 39487.9901  26.2%     -   30s
H    0     0                    53479.419181 39487.9901  26.2%     -   30s
H    0     0                    53478.430242 39487.9901  26.2%     -   30s
H    0     0                    53461.693524 39487.9901  26.1%     -   30s
H    0     0                    52960.255486 39487.9901  25.4%     -   31s
H    0     0                    52959.497070 39487.9901  25.4%     -   31s
H    0     0                    52949.245907 39487.9901  25.4%     -   31s
H    0     0                    52916.191890 39487.9901  25.4%     -   31s
H    0     0                    52357.591716 39487.9901  24.6%     -   31s
H    0     0                    51764.225638 39487.9901  23.7%     -   31s
H    0     0                    51673.176096 39487.9901  23.6%     -   31s
H    0     0                    51670.432115 39487.9901  23.6%     -   31s
H    0     0                    51364.432115 39487.9901  23.1%     -   31s
     0     2 39488.3576    0  245 51364.4321 39488.3576  23.1%     -   32s
     4     6 40250.7837    2  189 51364.4321 39796.2313  22.5%  2887   36s
     8    10 40232.7454    4  213 51364.4321 40084.4251  22.0%  2806   40s
    18    20 40730.6410   11  164 51364.4321 40084.4251  22.0%  1954   46s
    24    26 41159.7266   15  160 51364.4321 40084.4251  22.0%  1902   50s
    34    36 42012.8194   20  141 51364.4321 40084.4251  22.0%  1797   55s
    44    46 42526.6712   27  143 51364.4321 40084.4251  22.0%  1810   60s
H   54    54                    51271.810557 40084.4251  21.8%  1610   63s
H   54    54                    50998.404618 40084.4251  21.4%  1610   63s
H   54    54                    50267.513334 40084.4251  20.3%  1610   63s
H   54    54                    50085.110376 40084.4251  20.0%  1610   63s
H   54    54                    50023.366374 40084.4251  19.9%  1610   63s
H   54    54                    49475.237585 40084.4251  19.0%  1610   63s
H   54    54                    48445.984896 40084.4251  17.3%  1610   63s
H   54    54                    48436.537687 40084.4251  17.2%  1610   63s
H   54    54                    48427.706606 40084.4251  17.2%  1610   63s
H   54    54                    48425.699488 40084.4251  17.2%  1610   63s
H   54    54                    48192.699488 40084.4251  16.8%  1610   63s
    57    59 42875.4923   37  142 48192.6995 40084.4251  16.8%  1641   65s
    74    76 43175.9754   49  125 48192.6995 40084.4251  16.8%  1491   70s
H   81    81                    47952.963876 40084.4251  16.4%  1444   72s
H   81    81                    47948.975364 40084.4251  16.4%  1444   72s
H   81    81                    47936.519827 40084.4251  16.4%  1444   72s
H   81    81                    47600.849118 40084.4251  15.8%  1444   72s
H   81    81                    47580.795450 40084.4251  15.8%  1444   72s
    98   100 43731.9655   70  106 47580.7955 40084.4251  15.8%  1293   75s
   114   114 44803.1006   81  101 47580.7955 40084.4251  15.8%  1268   80s
   134   134 45148.0566   97   79 47580.7955 40084.4251  15.8%  1202   85s
   174   168 47322.7567  128   63 47580.7955 40084.4251  15.8%  1032   90s
   190   178 41292.8489    5  203 47580.7955 40084.5490  15.8%  1021   95s
   198   186 42061.5923   11  194 47580.7955 40084.5490  15.8%  1040  100s
   211   199 42885.3178   20  145 47580.7955 40084.5490  15.8%  1053  105s
   230   218 43357.6864   36  122 47580.7955 40084.5490  15.8%  1040  110s
   245   233 43720.7294   47   99 47580.7955 40084.5490  15.8%  1040  115s
   258   246 44153.7138   56  102 47580.7955 40084.5490  15.8%  1053  120s
   282   270 44449.9892   76   80 47580.7955 40084.5490  15.8%  1020  125s
   306   294 45689.8246   94   50 47580.7955 40084.5490  15.8%   994  130s
   325   313 47188.4117  105   45 47580.7955 40084.5490  15.8%   989  135s
   353   329 40291.4295    2  190 47580.7955 40093.9868  15.7%   971  142s
   355   331 40941.2462    4  216 47580.7955 40093.9868  15.7%   989  145s
   360   336 41272.1751    7  184 47580.7955 40093.9868  15.7%  1013  150s
   367   343 41724.3510   12  170 47580.7955 40093.9868  15.7%  1031  155s
   376   352 42369.0554   20  148 47580.7955 40093.9868  15.7%  1046  161s
   380   356 42815.2905   22  154 47580.7955 40093.9868  15.7%  1050  165s
   388   364 42985.7276   28  102 47580.7955 40093.9868  15.7%  1072  170s
   398   374 43642.8448   36  108 47580.7955 40093.9868  15.7%  1085  175s
   407   383 43648.5309   43   79 47580.7955 40093.9868  15.7%  1093  180s
   420   396 44281.8841   52   82 47580.7955 40093.9868  15.7%  1102  185s
   439   415 44828.1281   69   58 47580.7955 40093.9868  15.7%  1083  190s
   464   440 44655.6458   90   43 47580.7955 40093.9868  15.7%  1061  195s
   488   464 45268.1852  111   35 47580.7955 40093.9868  15.7%  1037  200s
   519   495 46093.3987  137   37 47580.7955 40093.9868  15.7%  1000  205s
   527   502 45729.5496  121  245 47580.7955 40093.9868  15.7%   992  213s
   529   503 43064.6897   30   92 47580.7955 40093.9868  15.7%   988  219s
   530   504 41922.7859   15  206 47580.7955 40093.9868  15.7%   986  223s
   531   505 43926.6802   53  182 47580.7955 40093.9868  15.7%   984  225s
   539   510 43436.0288   52  215 47580.7955 40093.9868  15.7%   970  230s
   550   517 44998.5512   91  238 47580.7955 40093.9868  15.7%   950  235s
   552   519 42359.0994   35  248 47580.7955 40093.9868  15.7%   947  242s
   553   519 45712.3833  119  248 47580.7955 40093.9868  15.7%   945  245s
   557   524 40803.2897   15  220 47580.7955 40093.9868  15.7%  1083  251s
   561   527 40695.5466   17  181 47580.7955 40093.9868  15.7%  1096  255s
   564   529 40892.7348   19  196 47580.7955 40093.9868  15.7%  1105  260s
   569   532 41761.1014   21  177 47580.7955 40093.9868  15.7%  1115  265s
   575   536 42276.3156   24  151 47580.7955 40093.9868  15.7%  1135  271s
   580   539 42188.8944   27  151 47580.7955 40093.9868  15.7%  1147  275s
   585   543 42772.9388   29  147 47580.7955 40093.9868  15.7%  1161  280s
   590   546 42636.6157   32  155 47580.7955 40093.9868  15.7%  1174  285s
   595   549 44077.5030   34  135 47580.7955 40093.9868  15.7%  1185  291s
   602   552 43459.5820   38   88 47580.7955 40093.9868  15.7%  1192  295s
   606   555 43995.7012   40   88 47580.7955 40093.9868  15.7%  1205  301s
   610   557 44386.7389   42   94 47580.7955 40093.9868  15.7%  1220  305s
   613   559 44562.1508   43   96 47580.7955 40093.9868  15.7%  1235  310s
   619   563 45037.5543   46   74 47580.7955 40093.9868  15.7%  1255  316s
   624   567 45171.0821   49   90 47580.7955 40093.9868  15.7%  1265  320s
   630   571 45234.4048   52   89 47580.7955 40093.9868  15.7%  1273  325s
   636   575 45448.9150   55   80 47580.7955 40093.9868  15.7%  1281  330s
   643   579 45699.9837   58   62 47580.7955 40093.9868  15.7%  1293  335s
   650   584 45937.7924   62   74 47580.7955 40093.9868  15.7%  1300  340s
   659   590 46718.0570   66   63 47580.7955 40093.9868  15.7%  1302  345s
   670   593 47001.8432   72   64 47580.7955 40093.9868  15.7%  1296  350s
   684   591 41442.3855   16  223 47580.7955 40093.9868  15.7%  1290  356s
   688   593 41523.1018   18  200 47580.7955 40093.9868  15.7%  1292  361s
   694   597 41898.2829   21  201 47580.7955 40093.9868  15.7%  1295  365s
   700   601 42031.5064   24  194 47580.7955 40093.9868  15.7%  1306  371s
   705   605 42246.4845   27  188 47580.7955 40093.9868  15.7%  1309  375s
   708   607 42626.7722   28  179 47580.7955 40093.9868  15.7%  1313  380s
   714   611 43278.1268   31  151 47580.7955 40093.9868  15.7%  1319  385s
   722   614 43264.1221   35  152 47580.7955 40093.9868  15.7%  1325  390s
   725   616 43279.9612   37  140 47580.7955 40093.9868  15.7%  1379  402s
   728   618 43400.0278   38  138 47580.7955 40093.9868  15.7%  1382  405s
   734   622 43942.3529   41  125 47580.7955 40093.9868  15.7%  1397  410s
   742   627 44781.2244   45  118 47580.7955 40093.9868  15.7%  1402  415s
   750   633 44696.2605   49  118 47580.7955 40093.9868  15.7%  1406  420s
   757   637 44890.1318   53   92 47580.7955 40093.9868  15.7%  1411  425s
   764   642 47258.6474   56  113 47580.7955 40093.9868  15.7%  1418  430s
   772   647 45649.7571   60   90 47580.7955 40093.9868  15.7%  1422  435s
   779   652 45595.9234   64  110 47580.7955 40093.9868  15.7%  1426  440s
H  785   625                    47580.795435 40093.9868  15.7%  1423  449s
H  785   600                    47580.795420 40093.9868  15.7%  1423  453s
   785   602 45918.5869   67  102 47580.7954 40093.9868  15.7%  1425  457s
   790   605 46837.5202   69   94 47580.7954 40093.9868  15.7%  1426  460s
   800   612 46944.8403   74   85 47580.7954 40093.9868  15.7%  1424  465s
   812   620 46571.7053   80   54 47580.7954 40093.9868  15.7%  1421  470s
   828   629 47002.2093   88   80 47580.7954 40093.9868  15.7%  1408  475s
   857   628 47463.3946  103   64 47580.7954 40093.9868  15.7%  1374  480s
   864   630 41908.3619   17  199 47580.7954 40696.6071  14.5%  1378  485s
   868   632 43450.7680   19  197 47580.7954 40696.6071  14.5%  1383  490s
   874   636 42931.1125   22  207 47580.7954 40696.6071  14.5%  1388  495s
   881   641 43087.6034   26  178 47580.7954 40696.6071  14.5%  1388  500s
   888   646 43588.8097   29  173 47580.7954 40696.6071  14.5%  1392  505s
   896   651 43873.9647   33  189 47580.7954 40696.6071  14.5%  1394  510s
   903   656 44620.4592   37  161 47580.7954 40696.6071  14.5%  1397  515s
   912   662 45537.5025   41  135 47580.7954 40696.6071  14.5%  1399  520s
   920   667 45830.7927   45  120 47580.7954 40696.6071  14.5%  1402  525s
   928   672 45773.2015   49  125 47580.7954 40696.6071  14.5%  1405  530s
   937   678 45947.8638   54  113 47580.7954 40696.6071  14.5%  1406  535s
   944   683 46256.1514   57   92 47580.7954 40696.6071  14.5%  1411  540s
   955   690 46643.7914   63   71 47580.7954 40696.6071  14.5%  1409  545s
   967   698 47048.0607   69   84 47580.7954 40696.6071  14.5%  1405  550s
   986   693 41951.9225   19  198 47580.7954 40696.6194  14.5%  1394  556s
   989   695 43306.9615   20  203 47580.7954 40696.6194  14.5%  1401  561s
   993   698 42618.9546   22  188 47580.7954 40696.6194  14.5%  1406  565s
   998   701 43051.6126   25  154 47580.7954 40696.6194  14.5%  1410  570s
  1003   704 43635.5942   27  152 47580.7954 40696.6194  14.5%  1417  575s
  1008   708 43955.3817   30  174 47580.7954 40696.6194  14.5%  1424  580s
  1013   711 44760.0865   32  162 47580.7954 40696.6194  14.5%  1428  585s
  1019   715 45349.4301   35  143 47580.7954 40696.6194  14.5%  1433  590s
  1025   719 45032.5437   38  148 47580.7954 40696.6194  14.5%  1439  595s
  1031   723 45331.7641   41  114 47580.7954 40696.6194  14.5%  1442  600s
  1039   728 46787.3512   45  118 47580.7954 40696.6194  14.5%  1448  606s
  1045   732 45390.7620   48  108 47580.7954 40696.6194  14.5%  1450  610s
  1053   738 45923.6305   52  105 47580.7954 40696.6194  14.5%  1452  615s
  1061   743 46170.5005   56   97 47580.7954 40696.6194  14.5%  1456  620s
  1069   748 46282.8824   60   74 47580.7954 40696.6194  14.5%  1459  625s
  1077   754 46406.2977   64   98 47580.7954 40696.6194  14.5%  1463  630s
  1088   761 46326.1348   70   94 47580.7954 40696.6194  14.5%  1464  635s
  1097   767 46953.0528   74   87 47580.7954 40696.6194  14.5%  1466  640s
  1105   771 47567.4704   78   52 47580.7954 40696.6194  14.5%  1467  645s
  1116   775 47168.5895   84   75 47580.7954 40696.6194  14.5%  1468  650s
  1132   771 41524.9677   18  216 47580.7954 40699.8831  14.5%  1459  655s
  1136   774 43549.0874   20  205 47580.7954 40699.8831  14.5%  1464  660s
  1142   778 42725.1086   23  181 47580.7954 40699.8831  14.5%  1468  665s
  1147   781 43253.1299   26  175 47580.7954 40699.8831  14.5%  1472  670s
  1152   785 44049.7402   28  172 47580.7954 40699.8831  14.5%  1475  675s
  1158   789 44592.6619   31  155 47580.7954 40699.8831  14.5%  1479  680s
  1168   795 46164.1449   36  136 47580.7954 40699.8831  14.5%  1482  685s
  1175   800 45543.9262   40  110 47580.7954 40699.8831  14.5%  1485  690s
  1182   805 45866.5286   43   95 47580.7954 40699.8831  14.5%  1486  695s
  1192   811 46726.6000   48   91 47580.7954 40699.8831  14.5%  1491  701s
  1198   815 47194.8402   51   50 47580.7954 40699.8831  14.5%  1495  705s
  1205   820 46713.2732   55   88 47580.7954 40699.8831  14.5%  1496  710s
  1216   825 47380.4338   60   80 47580.7954 40699.8831  14.5%  1496  715s
  1231   823 47309.5561   68   50 47580.7954 40699.8831  14.5%  1488  720s
  1242   821 42893.7788   18  212 47580.7954 40700.0950  14.5%  1489  726s
  1245   823 42457.6361   20  205 47580.7954 40700.0950  14.5%  1491  730s
  1250   826 45137.3611   22  197 47580.7954 40700.0950  14.5%  1499  737s
  1253   828 43241.5049   24  153 47580.7954 40700.0950  14.5%  1502  740s
  1257   831 43968.3865   26  141 47580.7954 40700.0950  14.5%  1508  748s
  1259   832 44126.3890   27  162 47580.7954 40700.0950  14.5%  1511  751s
  1264   835 44811.2901   29  142 47580.7954 40700.0950  14.5%  1515  755s
  1269   839 44721.1258   32  103 47580.7954 40700.0950  14.5%  1520  760s
  1274   842 45507.8432   34  100 47580.7954 40700.0950  14.5%  1526  765s
  1282   847 45512.9781   38   74 47580.7954 40700.0950  14.5%  1531  771s
  1283   848 45298.9768   39   97 47580.7954 40700.0950  14.5%  1533  777s
  1286   850 45430.3547   40  115 47580.7954 40700.0950  14.5%  1536  780s
  1290   853 45835.9130   42  103 47580.7954 40700.0950  14.5%  1543  785s
  1295   856 45788.6996   45  123 47580.7954 40700.0950  14.5%  1553  791s
  1300   859 45853.7286   47   96 47580.7954 40700.0950  14.5%  1558  795s
  1306   863 46201.9257   50   87 47580.7954 40700.0950  14.5%  1564  800s
  1313   868 46731.1254   54  111 47580.7954 40700.0950  14.5%  1567  805s
  1323   869 46953.6728   59   93 47580.7954 40700.0950  14.5%  1565  810s
  1333   872 47097.9231   64   57 47580.7954 40700.0950  14.5%  1566  815s
  1344   874     cutoff   69      47580.7954 40700.0950  14.5%  1565  820s
  1372   865 47551.4800   84   29 47580.7954 40700.0950  14.5%  1542  825s
  1378   863 42842.1342   18  197 47580.7954 40803.3062  14.2%  1545  830s
  1381   865 42643.0314   20  211 47580.7954 40803.3062  14.2%  1550  836s
  1384   867 43525.3752   21  191 47580.7954 40803.3062  14.2%  1554  840s
  1388   870 43348.6082   23  176 47580.7954 40803.3062  14.2%  1558  845s
  1393   873 44043.9972   26  170 47580.7954 40803.3062  14.2%  1561  850s
  1398   877 44473.4251   28  155 47580.7954 40803.3062  14.2%  1564  855s
  1404   881 46540.2500   31  151 47580.7954 40803.3062  14.2%  1569  861s
  1410   885 45104.3499   34  156 47580.7954 40803.3062  14.2%  1571  866s
  1417   889 45055.8886   38  111 47580.7954 40803.3062  14.2%  1571  870s
  1421   892 45243.3795   40  114 47580.7954 40803.3062  14.2%  1577  875s
  1429   897 45733.2111   44  111 47580.7954 40803.3062  14.2%  1578  880s
  1437   903 45902.9304   48   85 47580.7954 40803.3062  14.2%  1580  885s
  1443   907 46196.1831   51  103 47580.7954 40803.3062  14.2%  1585  890s
H 1447   877                    47525.710635 40803.3062  14.1%  1586  893s
  1450   879 46373.9645   54   89 47525.7106 40803.3062  14.1%  1586  895s
  1460   886 46879.0242   59   75 47525.7106 40803.3062  14.1%  1586  900s
  1469   892 46722.4029   64   70 47525.7106 40803.3062  14.1%  1587  905s
  1481   898 46974.3518   70   64 47525.7106 40803.3062  14.1%  1584  910s
  1491   902 47219.7280   75   51 47525.7106 40803.3062  14.1%  1585  915s
  1509   897 41050.2550   16  220 47525.7106 40804.5188  14.1%  1575  920s
  1512   899 41805.2496   18  198 47525.7106 40804.5188  14.1%  1578  925s
  1516   901 42410.0902   20  204 47525.7106 40804.5188  14.1%  1582  930s
  1520   904 42718.9125   22  190 47525.7106 40804.5188  14.1%  1585  935s
  1525   907 43226.7111   24  203 47525.7106 40804.5188  14.1%  1589  940s
  1529   910 44110.7948   26  177 47525.7106 40804.5188  14.1%  1590  945s
  1534   913 45024.6712   29  172 47525.7106 40804.5188  14.1%  1594  950s
  1541   918 45731.6190   32  158 47525.7106 40804.5188  14.1%  1597  955s
  1546   921 45574.6227   35  153 47525.7106 40804.5188  14.1%  1599  960s
  1553   926 46267.8149   38  146 47525.7106 40804.5188  14.1%  1602  965s
  1561   931 46974.7788   42  141 47525.7106 40804.5188  14.1%  1604  971s
  1569   935     cutoff   46      47525.7106 40804.5188  14.1%  1604  975s
  1579   936     cutoff   51      47525.7106 40804.5188  14.1%  1603  980s
  1590   934 42360.0333   18  196 47525.7106 40874.3440  14.0%  1599  985s
  1594   936 43318.2498   21  175 47525.7106 40874.3440  14.0%  1603  990s
  1599   940 43862.1490   23  206 47525.7106 40874.3440  14.0%  1606  995s
  1603   942 44877.2187   26  170 47525.7106 40874.3440  14.0%  1611 1000s
  1608   946 44888.8031   25  183 47525.7106 40874.3440  14.0%  1616 1006s
  1612   948 44898.5700   27  124 47525.7106 40874.3440  14.0%  1618 1010s
  1615   950 45148.6129   28  108 47525.7106 40874.3440  14.0%  1650 1029s
  1616   951 45264.0630   28  170 47525.7106 40874.3440  14.0%  1651 1031s
  1618   952 47231.4648   29  177 47525.7106 40874.3440  14.0%  1655 1035s
  1621   954 46615.3971   29  152 47525.7106 40874.3440  14.0%  1660 1040s
  1625   957 45317.9286   29  121 47525.7106 40874.3440  14.0%  1664 1045s
  1632   962 45907.5568   32  131 47525.7106 40874.3440  14.0%  1666 1051s
  1638   966 46471.7239   36  106 47525.7106 40874.3440  14.0%  1668 1055s
  1644   970 46447.7019   39  130 47525.7106 40874.3440  14.0%  1670 1060s
  1651   974 46494.6652   41   74 47525.7106 40874.3440  14.0%  1671 1065s
  1657   977 47005.1605   44  106 47525.7106 40874.3440  14.0%  1674 1070s
  1666   983 47022.8293   52  100 47525.7106 40874.3440  14.0%  1674 1075s
  1680   986     cutoff   60      47525.7106 40874.3440  14.0%  1669 1080s
  1692   987 42326.7310   20  197 47525.7106 40874.4048  14.0%  1664 1085s
  1696   989 42764.6547   21  200 47525.7106 40874.4048  14.0%  1667 1090s
  1702   993 43769.0009   24  173 47525.7106 40874.4048  14.0%  1669 1095s
  1711   999 44054.1617   33  137 47525.7106 40874.4048  14.0%  1668 1100s
  1720  1005 44706.1936   41  122 47525.7106 40874.4048  14.0%  1667 1105s
  1726  1009 45153.0150   42   94 47525.7106 40874.4048  14.0%  1671 1111s
  1730  1012 44963.9956   46  122 47525.7106 40874.4048  14.0%  1671 1115s
  1737  1017 45271.1886   48  121 47525.7106 40874.4048  14.0%  1673 1120s
  1747  1023 45549.0377   57   71 47525.7106 40874.4048  14.0%  1672 1125s
  1757  1030 46154.7392   63   71 47525.7106 40874.4048  14.0%  1669 1130s
  1776  1041 46407.3295   79   35 47525.7106 40874.4048  14.0%  1661 1135s
  1790  1050 46886.5555   82   37 47525.7106 40874.4048  14.0%  1657 1140s
  1803  1059 46958.5416   90   33 47525.7106 40874.4048  14.0%  1653 1145s
  1817  1066 47080.7897   98   30 47525.7106 40874.4048  14.0%  1646 1150s
  1839  1065 41847.1386   20  172 47525.7106 41275.5593  13.2%  1635 1155s
  1843  1067 42716.0904   23  178 47525.7106 41275.5593  13.2%  1637 1160s
  1848  1071 42843.6913   24  166 47525.7106 41275.5593  13.2%  1641 1165s
  1853  1074 43620.3587   26  166 47525.7106 41275.5593  13.2%  1644 1170s
  1858  1077 44114.8672   31  141 47525.7106 41275.5593  13.2%  1646 1175s
  1863  1081 44334.8404   32  120 47525.7106 41275.5593  13.2%  1649 1180s
