solving instance mcnd nodes c44 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x453862e0
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-04, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1459 rows and 374 columns
Presolve time: 0.23s
Presolved: 12243 rows, 12115 columns, 69632 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11821 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43162    3.1632531e+03   1.751313e+04   0.000000e+00      5s
   71472    3.7837677e+03   7.709852e+04   0.000000e+00     10s
   99402    4.7809126e+03   4.238110e+04   0.000000e+00     15s
  126952    5.6711710e+03   3.043135e+04   0.000000e+00     20s
  152602    8.6554791e+03   2.025451e+04   0.000000e+00     25s
  177302    1.1356681e+04   2.161182e+04   0.000000e+00     30s
  201432    1.4388001e+04   3.879997e+04   0.000000e+00     35s
  221762    2.0833109e+04   1.185607e+04   0.000000e+00     40s
  240382    2.6364838e+04   9.537880e+03   0.000000e+00     45s
  257672    3.0429351e+04   7.302020e+04   0.000000e+00     50s
  273632    3.4576384e+04   9.006567e+03   0.000000e+00     55s
  289402    3.6973902e+04   2.251872e+04   0.000000e+00     60s
  304032    3.8834830e+04   2.900246e+03   0.000000e+00     65s
  318092    3.9520166e+04   2.514215e+03   0.000000e+00     70s
  330062    4.1110940e+04   4.301845e+03   0.000000e+00     75s
  342222    4.2159239e+04   7.111943e+03   0.000000e+00     80s
  354762    4.4415319e+04   9.943258e+03   0.000000e+00     85s
  367872    4.6816905e+04   8.266242e+04   0.000000e+00     90s
  380222    4.9019342e+04   4.850352e+03   0.000000e+00     95s
  392572    5.2218431e+04   6.875736e+03   0.000000e+00    100s
  405302    5.9404062e+04   3.871584e+04   0.000000e+00    105s
  418032    6.5367646e+04   2.915507e+02   0.000000e+00    110s
  424386    6.5771473e+04   0.000000e+00   0.000000e+00    112s

Root relaxation: objective 6.577147e+04, 424386 iterations, 111.77 seconds (58.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 67010.0114    0  119 81727.5021 67010.0114  18.0%     -  183s
     0     0 67012.3669    0  127 81727.5021 67012.3669  18.0%     -  183s
     0     0 67013.7888    0  127 81727.5021 67013.7888  18.0%     -  184s
     0     0 67018.4033    0  121 81727.5021 67018.4033  18.0%     -  184s
     0     0 67018.7039    0  121 81727.5021 67018.7039  18.0%     -  184s
     0     0 67023.6621    0  123 81727.5021 67023.6621  18.0%     -  184s
     0     0 67024.1805    0  122 81727.5021 67024.1805  18.0%     -  185s
     0     0 67024.5319    0  121 81727.5021 67024.5319  18.0%     -  185s
     0     0 67025.2506    0  121 81727.5021 67025.2506  18.0%     -  185s
     0     0 67025.2506    0  121 81727.5021 67025.2506  18.0%     -  185s
H    0     0                    80506.816979 67025.2506  16.7%     -  204s
H    0     0                    79553.816979 67025.2506  15.7%     -  204s
H    0     0                    79337.446881 67025.2506  15.5%     -  207s
     0     2 67025.2506    0  121 79337.4469 67025.2506  15.5%     -  215s
     2     4 68212.9348    1  113 79337.4469 67404.5041  15.0%  7541  221s
     4     6 67813.6091    2  115 79337.4469 67711.2579  14.7%  5898  225s
     7     9 68620.6531    4  112 79337.4469 67814.4485  14.5%  5415  230s
    12    14 70237.4675    7  100 79337.4469 67814.4485  14.5%  4778  238s
    14    16 69471.2897    8   92 79337.4469 67814.4485  14.5%  4619  240s
    18    20 69790.6811   10   76 79337.4469 67814.4485  14.5%  4416  246s
    21    23 70023.9926   11   80 79337.4469 67814.4485  14.5%  4400  251s
    24    26 71025.5658   13   68 79337.4469 67814.4485  14.5%  4302  255s
    30    32 70836.6222   17   67 79337.4469 67814.4485  14.5%  3861  260s
    34    36 71027.4550   19   75 79337.4469 67814.4485  14.5%  3810  266s
    38    40 71317.7510   21   79 79337.4469 67814.4485  14.5%  3811  271s
    44    46 71885.1438   25   84 79337.4469 67814.4485  14.5%  3579  276s
    51    53 71571.9829   30   71 79337.4469 67814.4485  14.5%  3329  281s
    55    57 71526.7734   33   55 79337.4469 67814.4485  14.5%  3249  285s
    59    61 71735.2078   35   63 79337.4469 67814.4485  14.5%  3242  290s
    63    65 73824.9271   37   58 79337.4469 67814.4485  14.5%  3279  296s
    70    72 72844.8793   42   57 79337.4469 67814.4485  14.5%  3118  301s
    72    74 72146.9840   43   62 79337.4469 67814.4485  14.5%  3126  306s
    76    78 72124.9367   46   49 79337.4469 67814.4485  14.5%  3079  310s
    79    81 72401.8772   47   52 79337.4469 67814.4485  14.5%  3152  316s
    83    85 72563.9122   50   67 79337.4469 67814.4485  14.5%  3126  320s
    87    89 73595.5075   52   44 79337.4469 67814.4485  14.5%  3108  325s
    92    94 72735.0747   55   52 79337.4469 67814.4485  14.5%  3068  330s
    99   101 72839.6723   60   45 79337.4469 67814.4485  14.5%  2969  335s
   107   109 73001.1247   66   39 79337.4469 67814.4485  14.5%  2867  340s
   112   114 73099.3246   70   58 79337.4469 67814.4485  14.5%  2845  345s
   122   124 73960.6479   78   34 79337.4469 67814.4485  14.5%  2722  350s
   131   133 76352.8228   84   30 79337.4469 67814.4485  14.5%  2643  355s
   143   145 74349.8365   94   31 79337.4469 67814.4485  14.5%  2505  360s
   153   155 73810.3063   99   33 79337.4469 67814.4485  14.5%  2429  365s
   162   164 76051.4594  103   24 79337.4469 67814.4485  14.5%  2379  370s
   182   184 77304.2315  118   41 79337.4469 67814.4485  14.5%  2189  375s
   191   193 75688.0188  125   24 79337.4469 67814.4485  14.5%  2348  385s
   194   196 76981.6878  127   24 79337.4469 67814.4485  14.5%  2949  411s
   197   199 77065.4741  130   25 79337.4469 67814.4485  14.5%  3130  420s
   198   200 74679.3595  130   34 79337.4469 67814.4485  14.5%  3526  438s
H  203   203                    78776.772033 67814.4485  13.9%  3450  442s
H  203   203                    78776.771551 67814.4485  13.9%  3450  442s
   203   205 74747.2107  135   32 78776.7716 67814.4485  13.9%  3452  456s
   225   227 75110.6049  155   33 78776.7716 67814.4485  13.9%  3158  460s
   260   256     cutoff  181      78776.7716 67814.4485  13.9%  2781  465s
   265   259 68818.4609    5  109 78776.7716 67817.2041  13.9%  2782  470s
   268   262 69612.0430    7   96 78776.7716 67817.2041  13.9%  2812  476s
   272   266 69878.7871   10   95 78776.7716 67817.2041  13.9%  2804  480s
   278   272 70482.7808   14   83 78776.7716 67817.2041  13.9%  2795  485s
   284   278 71909.7035   19   84 78776.7716 67817.2041  13.9%  2781  490s
   293   287 72152.5504   26   65 78776.7716 67817.2041  13.9%  2737  495s
   299   293 72886.3746   31   75 78776.7716 67817.2041  13.9%  2728  500s
   314   308 73198.6581   42   45 78776.7716 67817.2041  13.9%  2640  505s
   325   319 73581.4895   52   42 78776.7716 67817.2041  13.9%  2590  510s
   350   344 74357.6570   74   33 78776.7716 67817.2041  13.9%  2444  515s
   363   357 74737.1018   85   30 78776.7716 67817.2041  13.9%  2395  520s
   385   379 75384.8125  106   41 78776.7716 67817.2041  13.9%  2292  525s
   407   401 76234.4536  125   34 78776.7716 67817.2041  13.9%  2199  530s
   443   418 68577.9128    3  112 78776.7716 67969.2460  13.7%  2053  535s
   445   420 70083.0008    5  105 78776.7716 67969.2460  13.7%  2069  540s
   450   425 70121.6676    9  104 78776.7716 67969.2460  13.7%  2075  545s
   453   428 70905.9311   11   89 78776.7716 67969.2460  13.7%  2093  550s
   456   431 71854.7717   13   92 78776.7716 67969.2460  13.7%  2111  556s
   460   435 71620.2862   15   70 78776.7716 67969.2460  13.7%  2116  560s
   465   440 73507.3492   19   71 78776.7716 67969.2460  13.7%  2131  566s
   469   444 72897.3373   21   75 78776.7716 67969.2460  13.7%  2135  570s
   477   452 73432.4991   28   65 78776.7716 67969.2460  13.7%  2127  575s
   489   464 74253.4761   40   46 78776.7716 67969.2460  13.7%  2104  580s
   509   484 75174.8834   59   54 78776.7716 67969.2460  13.7%  2046  585s
H  523   496                    78697.006295 67969.2460  13.6%  2004  589s
H  523   496                    78696.919349 67969.2460  13.6%  2004  595s
H  523   496                    78696.855810 67969.2460  13.6%  2004  595s
   528   502 75239.2781  105  101 78696.8558 67969.2460  13.6%  1986  622s
   530   503 75175.7011   60   82 78696.8558 67969.2460  13.6%  1979  754s
   531   504 75234.3595  102   98 78696.8558 67969.2460  13.6%  1975  763s
   532   505 70008.8335   11   95 78696.8558 67969.2460  13.6%  1971  765s
   533   505 76221.0435  115   96 78696.8558 67969.2460  13.6%  1968  773s
   536   507 73923.4440   35  103 78696.8558 67969.2460  13.6%  1957  775s
   539   509 75179.8926  158   97 78696.8558 68166.7823  13.4%  1946  782s
   544   513 71600.6349   16  109 78696.8558 68207.8767  13.3%  1928  785s
H  548   488                    78696.855365 68232.6484  13.3%  1914  790s
   550   490 73961.2621   79  106 78696.8554 68235.4623  13.3%  1907  795s
   556   494 71673.9441   19  108 78696.8554 68287.5972  13.2%  1886  800s
   559   496 73916.2351   34  104 78696.8554 68287.5972  13.2%  1876  825s
   560   496 74936.6954   94  116 78696.8554 68287.5972  13.2%  1873  839s
   561   497 73011.3330   40  114 78696.8554 68287.5972  13.2%  1869  864s
   562   498 69613.6192    8  112 78696.8554 68287.5972  13.2%  1866  865s
   570   503 71909.7354   20  112 78696.8554 68313.7241  13.2%  1840  870s
   583   512 71673.9441   19  116 78696.8554 68337.4697  13.2%  1799  883s
   585   514 73545.5790   30  101 78696.8554 68337.4697  13.2%  2780  891s
   587   515 71172.7596   12   89 78696.8554 68337.4697  13.2%  2770 1004s
   588   516 73427.0321   47   99 78696.8554 69000.1913  12.3%  2765 1013s
   589   517 76052.5199  104  101 78696.8554 69096.1316  12.2%  2761 1015s
   593   519 70083.5389    6  106 78696.8554 69173.8556  12.1%  2742 1020s
   599   523 70335.8992   13  120 78696.8554 69173.8556  12.1%  2715 1035s
H  599   496                    78696.854685 69173.8556  12.1%  2715 1046s
   600   497 70008.8335   11  120 78696.8547 69173.8556  12.1%  2710 1071s
   601   500 69438.0350   22  122 78696.8547 69173.8556  12.1%  3420 1081s
   602   500 70212.1731   22  114 78696.8547 69438.0350  11.8%  3432 1087s
   603   501 69747.9412   23  121 78696.8547 69438.0350  11.8%  3434 1090s
   605   502 70234.6114   24  111 78696.8547 69747.9412  11.4%  3444 1098s
   606   503 70365.8966   24  111 78696.8547 70212.1731  10.8%  3449 1101s
   608   504 70763.4353   25  111 78696.8547 70212.1731  10.8%  3457 1108s
   609   505 70564.8747   26  106 78696.8547 70212.1731  10.8%  3455 1110s
   611   506 70786.1366   27  104 78696.8547 70212.1731  10.8%  3457 1116s
   613   508 71000.9763   28   99 78696.8547 70212.1731  10.8%  3456 1121s
   614   508 72144.4379   28  103 78696.8547 70212.1731  10.8%  3459 1125s
   616   510 71480.3156   29  102 78696.8547 70212.1731  10.8%  3462 1130s
   618   511 72850.5468   30   96 78696.8547 70212.1731  10.8%  3467 1136s
   620   512 72649.9159   31   92 78696.8547 70212.1731  10.8%  3468 1142s
   622   514 71715.9332   32   97 78696.8547 70212.1731  10.8%  3466 1146s
   624   515 72058.1260   33  102 78696.8547 70212.1731  10.8%  3463 1151s
   626   516 75070.9044   34   81 78696.8547 70212.1731  10.8%  3468 1156s
   628   518 72894.8819   35  101 78696.8547 70212.1731  10.8%  3469 1161s
   630   519 72852.2548   36   86 78696.8547 70212.1731  10.8%  3475 1167s
   632   520 73942.8738   37   85 78696.8547 70212.1731  10.8%  3479 1173s
   633   521 72847.5681   38   81 78696.8547 70212.1731  10.8%  3479 1175s
   635   522 72903.2125   39   80 78696.8547 70212.1731  10.8%  3478 1180s
   638   524 73331.9396   40   76 78696.8547 70212.1731  10.8%  3478 1186s
   640   526 73729.1724   41   77 78696.8547 70212.1731  10.8%  3476 1190s
   643   528 73346.5025   43   81 78696.8547 70212.1731  10.8%  3471 1196s
   645   529 73588.5192   44   76 78696.8547 70212.1731  10.8%  3477 1202s
   647   530 73878.7207   45   78 78696.8547 70212.1731  10.8%  3483 1207s
   648   531 74946.6626   45   72 78696.8547 70212.1731  10.8%  3485 1210s
   650   532 76192.7490   46   67 78696.8547 70212.1731  10.8%  3485 1215s
   654   535 74502.1951   48   67 78696.8547 70212.1731  10.8%  3479 1226s
   656   536 74419.8816   49   66 78696.8547 70212.1731  10.8%  3477 1230s
   659   538 74340.1810   51   82 78696.8547 70212.1731  10.8%  3476 1236s
   662   540 74559.0383   52   69 78696.8547 70212.1731  10.8%  3469 1240s
   666   542 78360.5042   54   68 78696.8547 70212.1731  10.8%  3469 1252s
   668   543 77231.6319   55   62 78696.8547 70212.1731  10.8%  3470 1255s
   671   545 74761.0155   57   69 78696.8547 70212.1731  10.8%  3463 1260s
   674   547 77443.1550   58   70 78696.8547 70212.1731  10.8%  3466 1267s
   676   549 75493.4729   59   69 78696.8547 70212.1731  10.8%  3465 1271s
   678   550 75962.6613   60   69 78696.8547 70212.1731  10.8%  3464 1275s
   681   552 75982.0538   62   64 78696.8547 70212.1731  10.8%  3460 1280s
   683   553 75968.1257   63   62 78696.8547 70212.1731  10.8%  3782 1339s
   684   554 75968.1220   63   63 78696.8547 70212.1731  10.8%  3776 1340s
   685   555 76037.7531   64   66 78696.8547 70212.1731  10.8%  3952 1371s
   688   557 77317.9184   65   53 78696.8547 70212.1731  10.8%  3950 1377s
   690   558 77294.0884   66   59 78696.8547 70212.1731  10.8%  3947 1381s
   695   561 76224.0835   69   66 78696.8547 70212.1731  10.8%  3921 1385s
   698   563 78104.2175   70   71 78696.8547 70212.1731  10.8%  3920 1392s
   700   565 76871.8835   71   64 78696.8547 70212.1731  10.8%  3916 1395s
   703   567 76994.5978   73   51 78696.8547 70212.1731  10.8%  3911 1400s
   705   568 77003.4574   74   72 78696.8547 70212.1731  10.8%  3912 1405s
   708   570 77639.1363   75   61 78696.8547 70212.1731  10.8%  3903 1410s
   712   573 77660.5704   77   64 78696.8547 70212.1731  10.8%  3889 1415s
   717   576 77501.0684   80   69 78696.8547 70212.1731  10.8%  3869 1420s
   725   573 77705.4143   84   71 78696.8547 70212.1731  10.8%  3836 1425s
   728   574 78537.1966   85   69 78696.8547 70212.1731  10.8%  3909 1448s
   732   573     cutoff   87      78696.8547 70212.1731  10.8%  3890 1450s
   739   570 70573.5753   23  110 78696.8547 70212.1731  10.8%  3865 1456s
   740   570 70772.8455   24  100 78696.8547 70212.1731  10.8%  4104 1510s
   741   571 72272.0871   24  105 78696.8547 70212.1731  10.8%  4110 1518s
   743   572 72413.9195   25   99 78696.8547 70212.1731  10.8%  4113 1527s
   745   574 71407.9845   26   95 78696.8547 70212.1731  10.8%  4137 1541s
   746   574 71428.2059   27   91 78696.8547 70212.1731  10.8%  4363 1592s
   748   576 71502.1151   28   90 78696.8547 70212.1731  10.8%  4366 1596s
   750   577 71629.9726   29   91 78696.8547 70212.1731  10.8%  4362 1600s
   753   579 72514.6574   30   87 78696.8547 70212.1731  10.8%  4365 1608s
   754   580 72064.1598   31   85 78696.8547 70212.1731  10.8%  4366 1610s
   756   581 72872.5289   32   89 78696.8547 70212.1731  10.8%  4374 1617s
   757   582 72628.2015   32   75 78696.8547 70212.1731  10.8%  4376 1620s
   761   584 73176.4815   34   78 78696.8547 70212.1731  10.8%  4368 1628s
   763   586 74651.4361   35   56 78696.8547 70212.1731  10.8%  4368 1633s
   765   587 74236.3044   36   79 78696.8547 70212.1731  10.8%  4365 1636s
   767   588 73921.1670   37   74 78696.8547 70212.1731  10.8%  4364 1641s
   770   590 73068.9701   39   78 78696.8547 70212.1731  10.8%  4574 1688s
   772   592 73145.4912   40   79 78696.8547 70212.1731  10.8%  5140 1799s
   773   592 74742.9690   40   73 78696.8547 70212.1731  10.8%  5140 1801s
   775   594 73473.9368   41   71 78696.8547 70212.1731  10.8%  5138 1806s
   776   594 73557.5238   42   70 78696.8547 70212.1731  10.8%  5355 1859s
   777   595 74270.8939   42   68 78696.8547 70212.1731  10.8%  5359 1864s
   778   596 73610.2456   43   67 78696.8547 70212.1731  10.8%  5357 1866s
   779   596 74163.4968   43   62 78696.8547 70212.1731  10.8%  5367 1871s
   781   598 74610.9756   44   56 78696.8547 70212.1731  10.8%  5366 1876s
   783   599 74377.8741   45   62 78696.8547 70212.1731  10.8%  5364 1881s
   785   600 74293.8532   46   75 78696.8547 70212.1731  10.8%  5362 1899s
   786   601 73835.0862   47   63 78696.8547 70212.1731  10.8%  5361 1901s
   788   602 73852.2599   48   58 78696.8547 70212.1731  10.8%  5358 1905s
   789   603 75129.7920   48   66 78696.8547 70212.1731  10.8%  5363 1910s
   792   605 74023.3223   50   80 78696.8547 70212.1731  10.8%  5356 1915s
   794   606 74101.3529   51   67 78696.8547 70212.1731  10.8%  5354 1920s
   797   608 75915.3484   52   66 78696.8547 70212.1731  10.8%  5351 1927s
   799   610 75355.2942   53   44 78696.8547 70212.1731  10.8%  5347 1931s
   802   612 74484.1209   55   74 78696.8547 70212.1731  10.8%  5338 1936s
   804   613 74528.7070   56   65 78696.8547 70212.1731  10.8%  5334 1940s
   809   616 75341.8730   58   67 78696.8547 70212.1731  10.8%  5311 1946s
   813   619 76417.9475   60   56 78696.8547 70212.1731  10.8%  5296 1962s
   814   620 75215.5819   61   70 78696.8547 70212.1731  10.8%  5295 1965s
   818   622 75766.1977   63   56 78696.8547 70212.1731  10.8%  5292 1973s
   819   623 75926.5202   63   53 78696.8547 70212.1731  10.8%  5289 1975s
   823   622     cutoff   65      78696.8547 70212.1731  10.8%  5281 1981s
   826   623 76222.1927   67   53 78696.8547 70212.1731  10.8%  5272 1985s
   834   619 78567.9104   69   71 78696.8547 70212.1731  10.8%  5229 1990s
   836   619 78655.4161   70   43 78696.8547 70212.1731  10.8%  5237 1996s
   841   619 78323.0979   73   55 78696.8547 70212.1731  10.8%  5209 2000s
   847   617 78370.6929   76   47 78696.8547 70212.1731  10.8%  5176 2006s
   848   617 78390.9871   77   53 78696.8547 70212.1731  10.8%  5187 2011s
   854   614 78464.3177   81   52 78696.8547 70212.1731  10.8%  5164 2016s
   857   613 78489.7019   83   55 78696.8547 70212.1731  10.8%  5162 2022s
   862   613 78527.4075   86   44 78696.8547 70212.1731  10.8%  5139 2025s
   874   607 70872.9985   23  113 78696.8547 70365.8966  10.6%  5090 2035s
   875   607 71424.2409   24  112 78696.8547 70365.8966  10.6%  5259 2086s
   877   609 71430.4681   25  109 78696.8547 70365.8966  10.6%  5255 2090s
   879   610 71458.4867   26  104 78696.8547 70365.8966  10.6%  5426 2141s
   881   611 71836.4534   27  115 78696.8547 70365.8966  10.6%  5604 2195s
   883   613 71942.1260   28  114 78696.8547 70365.8966  10.6%  5603 2200s
   884   613 73497.4303   28  110 78696.8547 70365.8966  10.6%  5606 2210s
   887   615 72303.1949   30  102 78696.8547 70365.8966  10.6%  5597 2216s
   888   616 72728.5626   30   90 78696.8547 70365.8966  10.6%  5599 2220s
   890   617 73115.3270   31  109 78696.8547 70365.8966  10.6%  5601 2226s
   892   619 72926.9837   32   91 78696.8547 70365.8966  10.6%  5603 2233s
   893   619 73092.7909   33   95 78696.8547 70365.8966  10.6%  5784 2284s
   894   620 73781.7547   33   85 78696.8547 70365.8966  10.6%  5786 2288s
   895   621 73114.2995   34   93 78696.8547 70365.8966  10.6%  5782 2290s
   896   621 74458.6388   34   88 78696.8547 70365.8966  10.6%  5786 2299s
   897   622 73170.8702   35   97 78696.8547 70365.8966  10.6%  5782 2301s
   898   623 74033.9079   35   85 78696.8547 70365.8966  10.6%  5787 2306s
   900   624 76447.1333   36   66 78696.8547 70365.8966  10.6%  5785 2311s
   903   626 73353.8217   38   99 78696.8547 70365.8966  10.6%  5776 2316s
   905   627 73491.6813   39   90 78696.8547 70365.8966  10.6%  5774 2321s
   907   629 73577.5599   40   99 78696.8547 70365.8966  10.6%  5770 2325s
   909   630 73609.3532   41  103 78696.8547 70365.8966  10.6%  5764 2331s
   910   631 75685.5655   41   92 78696.8547 70365.8966  10.6%  5767 2335s
   912   632 74061.3627   42   95 78696.8547 70365.8966  10.6%  5766 2340s
   915   634 74168.3787   44   98 78696.8547 70365.8966  10.6%  5759 2346s
   917   635 74207.3424   45   92 78696.8547 70365.8966  10.6%  5754 2350s
   919   637 74271.4900   46   88 78696.8547 70365.8966  10.6%  5751 2356s
   921   638 75541.6579   47   91 78696.8547 70365.8966  10.6%  5753 2362s
   923   639 74359.1240   48   86 78696.8547 70365.8966  10.6%  5914 2412s
   925   641 74391.9647   49   86 78696.8547 70365.8966  10.6%  5909 2416s
   926   641 75407.5112   49   76 78696.8547 70365.8966  10.6%  5913 2420s
