solving instance mcnd nodes c53 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458410 nonzeros
Model fingerprint: 0x6e3d99d7
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [8e-02, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 6e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 610 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 6.58s
Presolved: 221060 rows, 208641 columns, 1249570 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208121 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  117721    3.7342858e+03   3.786501e+06   0.000000e+00    157s
  117951    3.7343037e+03   1.103334e+06   0.000000e+00    161s
  118442    3.7343042e+03   1.185454e+06   0.000000e+00    166s
  119161    3.7348119e+03   8.603819e+05   0.000000e+00    170s
  120167    3.7383309e+03   8.630868e+05   0.000000e+00    176s
  121099    3.7397730e+03   7.670714e+05   0.000000e+00    181s
  121862    3.7397735e+03   8.891332e+05   0.000000e+00    185s
  122892    3.7397742e+03   7.609037e+05   0.000000e+00    191s
  123911    3.7397757e+03   9.229960e+05   0.000000e+00    195s
  125181    3.7398123e+03   4.906805e+06   0.000000e+00    201s
  126133    3.7430781e+03   2.463213e+06   0.000000e+00    205s
  126787    3.7458572e+03   4.370882e+06   0.000000e+00    211s
  127465    3.7517008e+03   5.973742e+06   0.000000e+00    216s
  128735    3.7548936e+03   2.934395e+06   0.000000e+00    220s
  130005    3.7548949e+03   3.212807e+06   0.000000e+00    225s
  130519    3.7548954e+03   3.291125e+06   0.000000e+00    231s
  130899    3.7548960e+03   1.714246e+06   0.000000e+00    238s
  131069    3.7548963e+03   1.049709e+06   0.000000e+00    242s
  131339    3.7548967e+03   1.864495e+06   0.000000e+00    247s
  131499    3.7548969e+03   2.409956e+06   0.000000e+00    251s
  131859    3.7548998e+03   2.918038e+06   0.000000e+00    256s
  132089    3.7549007e+03   1.637108e+06   0.000000e+00    260s
  132369    3.7549015e+03   2.691151e+06   0.000000e+00    266s
  132709    3.7549025e+03   3.456354e+06   0.000000e+00    271s
  132929    3.7549032e+03   8.055176e+06   0.000000e+00    275s
  133861    3.7552588e+03   2.145065e+06   0.000000e+00    281s
  134325    3.7555066e+03   4.997462e+06   0.000000e+00    286s
  134555    3.7555071e+03   1.049851e+07   0.000000e+00    290s
  134955    3.7555085e+03   4.268657e+06   0.000000e+00    297s
  135125    3.7555089e+03   5.639777e+06   0.000000e+00    301s
  135385    3.7555099e+03   5.109546e+06   0.000000e+00    307s
  135555    3.7555104e+03   4.729153e+06   0.000000e+00    311s
  135979    3.7556813e+03   3.349359e+06   0.000000e+00    316s
  136627    3.7558640e+03   1.100801e+06   0.000000e+00    321s
  137365    3.7558659e+03   1.549652e+06   0.000000e+00    327s
  137805    3.7564472e+03   6.591401e+06   0.000000e+00    332s
  137975    3.7564479e+03   3.328569e+06   0.000000e+00    336s
  138215    3.7564486e+03   5.313932e+06   0.000000e+00    340s
  138730    3.7566759e+03   3.127940e+06   0.000000e+00    346s
  139130    3.7568199e+03   1.013788e+06   0.000000e+00    353s
  139380    3.7571799e+03   3.227190e+06   0.000000e+00    355s
  139770    3.7571817e+03   2.787492e+06   0.000000e+00    362s
  140050    3.7571826e+03   6.391124e+06   0.000000e+00    366s
  140420    3.7571838e+03   6.123397e+06   0.000000e+00    372s
  140710    3.7571852e+03   3.090843e+06   0.000000e+00    378s
  140880    3.7571860e+03   3.312683e+06   0.000000e+00    382s
  141140    3.7571865e+03   2.209640e+06   0.000000e+00    386s
  141460    3.7571872e+03   2.803330e+06   0.000000e+00    391s
  141740    3.7571881e+03   3.140709e+06   0.000000e+00    398s
  141900    3.7571885e+03   2.968416e+06   0.000000e+00    401s
  142070    3.7571889e+03   2.138791e+06   0.000000e+00    405s
  142390    3.7571898e+03   4.831985e+06   0.000000e+00    413s
  142560    3.7571904e+03   2.108715e+06   0.000000e+00    417s
  142730    3.7571908e+03   2.205979e+06   0.000000e+00    421s
  143160    3.7571920e+03   2.381545e+06   0.000000e+00    426s
  143340    3.7571924e+03   2.701208e+06   0.000000e+00    431s
  143680    3.7571934e+03   2.753384e+06   0.000000e+00    439s
  143860    3.7571939e+03   3.332713e+06   0.000000e+00    443s
  144040    3.7571945e+03   2.251601e+06   0.000000e+00    447s
  144210    3.7571952e+03   2.045362e+06   0.000000e+00    451s
  144540    3.7571963e+03   2.615848e+06   0.000000e+00    458s
  144710    3.7571967e+03   3.555486e+06   0.000000e+00    462s
  144890    3.7571972e+03   2.179498e+06   0.000000e+00    466s
  145060    3.7571977e+03   2.220519e+06   0.000000e+00    470s
  145330    3.7571986e+03   2.102839e+06   0.000000e+00    476s
  145510    3.7571991e+03   3.108879e+06   0.000000e+00    480s
  145850    3.7572000e+03   2.882440e+06   0.000000e+00    488s
  146040    3.7572006e+03   2.125130e+06   0.000000e+00    492s
  146220    3.7572010e+03   4.445260e+06   0.000000e+00    496s
  146580    3.7572019e+03   3.002864e+06   0.000000e+00    504s
  146770    3.7572026e+03   2.938720e+06   0.000000e+00    507s
  146940    3.7572030e+03   3.993119e+06   0.000000e+00    511s
  147648    3.7587143e+03   1.203693e+06   0.000000e+00    516s
  148740    3.7597489e+03   8.746455e+06   0.000000e+00    523s
  148910    3.7597494e+03   7.277577e+06   0.000000e+00    527s
  149080    3.7597500e+03   7.177310e+06   0.000000e+00    531s
  149410    3.7597510e+03   6.323323e+06   0.000000e+00    539s
  149570    3.7597515e+03   7.007428e+06   0.000000e+00    542s
  149740    3.7597520e+03   6.774747e+06   0.000000e+00    546s
  150612    3.7622293e+03   6.167154e+06   0.000000e+00    551s
  150982    3.7624776e+03   7.248836e+06   0.000000e+00    559s
  151222    3.7625722e+03   1.543815e+07   0.000000e+00    563s
  151573    3.7625858e+03   2.492075e+06   0.000000e+00    567s
  151833    3.7629451e+03   1.702963e+06   0.000000e+00    570s
  152263    3.7630167e+03   1.514961e+06   0.000000e+00    576s
  152433    3.7630171e+03   2.083881e+06   0.000000e+00    580s
  152773    3.7630177e+03   1.403436e+06   0.000000e+00    588s
  152943    3.7630181e+03   2.677039e+06   0.000000e+00    592s
  153113    3.7630185e+03   1.203356e+06   0.000000e+00    596s
  153303    3.7630187e+03   1.877720e+06   0.000000e+00    600s
  153653    3.7630194e+03   1.457211e+06   0.000000e+00    608s
  153823    3.7630199e+03   1.810653e+06   0.000000e+00    612s
  154013    3.7630202e+03   1.717945e+06   0.000000e+00    616s
  154403    3.7633144e+03   4.403070e+06   0.000000e+00    621s
  154907    3.7633155e+03   4.155725e+06   0.000000e+00    627s
  155207    3.7633166e+03   5.734703e+06   0.000000e+00    631s
  155647    3.7635034e+03   1.493192e+07   0.000000e+00    637s
  156017    3.7635054e+03   2.922202e+06   0.000000e+00    643s
  156247    3.7635065e+03   7.045087e+06   0.000000e+00    647s
  156427    3.7635072e+03   2.434307e+06   0.000000e+00    651s
  156607    3.7635081e+03   3.699657e+06   0.000000e+00    655s
  156967    3.7635099e+03   1.872615e+06   0.000000e+00    664s
  157147    3.7635108e+03   3.145556e+06   0.000000e+00    668s
  157327    3.7635117e+03   1.668373e+06   0.000000e+00    672s
  157537    3.7635125e+03   1.470893e+06   0.000000e+00    676s
  157817    3.7635138e+03   1.426435e+06   0.000000e+00    682s
  157997    3.7635148e+03   2.280100e+06   0.000000e+00    686s
  158177    3.7635156e+03   3.092935e+06   0.000000e+00    690s
  158537    3.7635172e+03   4.383931e+06   0.000000e+00    699s
  158717    3.7635179e+03   2.079209e+06   0.000000e+00    703s
  158897    3.7635187e+03   3.416944e+06   0.000000e+00    707s
  159077    3.7635193e+03   1.725678e+06   0.000000e+00    711s
  159437    3.7635211e+03   3.072181e+06   0.000000e+00    719s
  159931    3.7635216e+03   2.046590e+06   0.000000e+00    721s
  160111    3.7635223e+03   1.534972e+06   0.000000e+00    725s
  160471    3.7635240e+03   2.049985e+06   0.000000e+00    733s
  160651    3.7635248e+03   2.514259e+06   0.000000e+00    737s
  160831    3.7635259e+03   2.583554e+06   0.000000e+00    742s
  161011    3.7635269e+03   1.863933e+06   0.000000e+00    746s
  161575    3.7635288e+03   2.064136e+06   0.000000e+00    751s
  161755    3.7635294e+03   3.398792e+06   0.000000e+00    756s
  162135    3.7635311e+03   1.845366e+06   0.000000e+00    764s
  162315    3.7635321e+03   3.208096e+06   0.000000e+00    768s
  162495    3.7635329e+03   5.552555e+06   0.000000e+00    772s
  162775    3.7635343e+03   2.677046e+06   0.000000e+00    778s
  162955    3.7635353e+03   4.395010e+06   0.000000e+00    782s
  163135    3.7635363e+03   2.698891e+06   0.000000e+00    787s
  163315    3.7635372e+03   2.890442e+06   0.000000e+00    791s
  163595    3.7635382e+03   1.745477e+06   0.000000e+00    797s
  163875    3.7635396e+03   1.907139e+06   0.000000e+00    803s
  164055    3.7635405e+03   1.378573e+06   0.000000e+00    807s
  164399    3.7635422e+03   2.541529e+06   0.000000e+00    811s
  164943    3.7635438e+03   3.099308e+06   0.000000e+00    815s
  165373    3.7635458e+03   1.721976e+06   0.000000e+00    821s
  165723    3.7635473e+03   1.667215e+07   0.000000e+00    827s
  165903    3.7635484e+03   1.372806e+06   0.000000e+00    831s
  166083    3.7635496e+03   1.499066e+06   0.000000e+00    835s
  166443    3.7635513e+03   1.500278e+06   0.000000e+00    843s
  166623    3.7635522e+03   2.953318e+06   0.000000e+00    847s
  166803    3.7635534e+03   1.682621e+06   0.000000e+00    852s
  166983    3.7635544e+03   1.308996e+06   0.000000e+00    856s
  167263    3.7635559e+03   3.075655e+06   0.000000e+00    862s
  167443    3.7635571e+03   1.634223e+06   0.000000e+00    866s
  167803    3.7635594e+03   2.388608e+06   0.000000e+00    874s
  167993    3.7635605e+03   2.088907e+06   0.000000e+00    878s
  168173    3.7635611e+03   3.606070e+06   0.000000e+00    882s
  168433    3.7635615e+03   5.737432e+06   0.000000e+00    886s
  168833    3.7635625e+03   6.062802e+06   0.000000e+00    890s
  169213    3.7635643e+03   2.663139e+06   0.000000e+00    898s
  169393    3.7635656e+03   7.627709e+06   0.000000e+00    902s
  169583    3.7635665e+03   4.212309e+06   0.000000e+00    906s
  169763    3.7635675e+03   2.599441e+06   0.000000e+00    910s
  170263    3.7635693e+03   2.191856e+06   0.000000e+00    919s
  170363    3.7635698e+03   3.540665e+06   0.000000e+00    921s
  170733    3.7635715e+03   5.267734e+06   0.000000e+00    929s
  170903    3.7635719e+03   4.732570e+06   0.000000e+00    931s
  171233    3.7635734e+03   3.929170e+06   0.000000e+00    937s
  171543    3.7635750e+03   3.304947e+06   0.000000e+00    941s
  171933    3.7635770e+03   4.108015e+06   0.000000e+00    946s
  172223    3.7635788e+03   3.310371e+06   0.000000e+00    950s
  172573    3.7635813e+03   2.216606e+07   0.000000e+00    956s
  172833    3.7635836e+03   4.159168e+06   0.000000e+00    961s
  173103    3.7635855e+03   8.153847e+06   0.000000e+00    967s
  173283    3.7635870e+03   2.177255e+07   0.000000e+00    971s
  173613    3.7635896e+03   1.279650e+07   0.000000e+00    978s
  173773    3.7635911e+03   3.813249e+06   0.000000e+00    982s
  173953    3.7635923e+03   1.113118e+07   0.000000e+00    986s
  174487    3.7635947e+03   3.184403e+06   0.000000e+00    991s
  174787    3.7635968e+03   1.943044e+07   0.000000e+00    997s
  175047    3.7635984e+03   3.870991e+06   0.000000e+00   1001s
  175327    3.7636004e+03   3.904689e+06   0.000000e+00   1007s
  175617    3.7636019e+03   4.107055e+06   0.000000e+00   1011s
  175957    3.7636050e+03   2.700091e+07   0.000000e+00   1017s
  176227    3.7636071e+03   9.138177e+06   0.000000e+00   1021s
  176587    3.7636098e+03   3.291320e+07   0.000000e+00   1029s
  177021    3.7636140e+03   1.185031e+07   0.000000e+00   1031s
  177301    3.7636155e+03   5.705379e+06   0.000000e+00   1035s
  177621    3.7636172e+03   7.759819e+06   0.000000e+00   1041s
  177801    3.7636184e+03   6.703027e+06   0.000000e+00   1045s
  178161    3.7636203e+03   8.472620e+06   0.000000e+00   1053s
  178341    3.7636214e+03   5.666244e+06   0.000000e+00   1057s
  178521    3.7636221e+03   4.252767e+06   0.000000e+00   1061s
  178701    3.7636231e+03   1.186220e+07   0.000000e+00   1065s
  179041    3.7636252e+03   8.450340e+06   0.000000e+00   1073s
  179221    3.7636263e+03   9.469711e+06   0.000000e+00   1077s
  179391    3.7636273e+03   5.163034e+06   0.000000e+00   1081s
  179581    3.7636285e+03   9.821624e+06   0.000000e+00   1085s
  179941    3.7636315e+03   8.607078e+06   0.000000e+00   1093s
  180111    3.7636330e+03   2.089534e+07   0.000000e+00   1097s
  180535    3.7636356e+03   2.187075e+06   0.000000e+00   1101s
  180985    3.7636387e+03   2.604425e+06   0.000000e+00   1109s
  181115    3.7636400e+03   9.555764e+06   0.000000e+00   1110s
  181445    3.7636429e+03   6.511854e+06   0.000000e+00   1118s
  181615    3.7636445e+03   3.913254e+06   0.000000e+00   1122s
  181785    3.7636463e+03   2.561532e+06   0.000000e+00   1126s
  182145    3.7636490e+03   3.228344e+07   0.000000e+00   1132s
  182395    3.7636510e+03   1.808772e+07   0.000000e+00   1136s
  182805    3.7636559e+03   6.376028e+06   0.000000e+00   1142s
  183045    3.7636582e+03   7.060265e+06   0.000000e+00   1146s
  183525    3.7636632e+03   3.572062e+06   0.000000e+00   1153s
  183805    3.7636664e+03   5.575863e+06   0.000000e+00   1157s
  184245    3.7636701e+03   2.353629e+06   0.000000e+00   1162s
  184455    3.7636721e+03   2.851136e+06   0.000000e+00   1166s
  184845    3.7636761e+03   2.049112e+06   0.000000e+00   1171s
  185335    3.7636807e+03   1.982742e+06   0.000000e+00   1179s
  185475    3.7636822e+03   4.493129e+06   0.000000e+00   1181s
  185905    3.7636863e+03   2.361777e+06   0.000000e+00   1186s
  186165    3.7636893e+03   4.541278e+06   0.000000e+00   1190s
  186575    3.7636939e+03   2.281585e+06   0.000000e+00   1196s
  187005    3.7636982e+03   3.419758e+06   0.000000e+00   1204s
  187105    3.7636991e+03   4.052746e+06   0.000000e+00   1205s
  187535    3.7637040e+03   9.162109e+06   0.000000e+00   1211s
  187925    3.7637091e+03   5.816561e+06   0.000000e+00   1217s
  188215    3.7637128e+03   1.812243e+07   0.000000e+00   1220s
  188595    3.7637177e+03   4.937200e+06   0.000000e+00   1226s
  188925    3.7637230e+03   4.787451e+06   0.000000e+00   1233s
  189095    3.7637254e+03   1.636020e+07   0.000000e+00   1237s
  189275    3.7637279e+03   1.174626e+07   0.000000e+00   1241s
  189635    3.7637325e+03   6.259232e+06   0.000000e+00   1249s
  189815    3.7637350e+03   3.102245e+07   0.000000e+00   1253s
  189995    3.7637377e+03   2.016146e+07   0.000000e+00   1257s
  190175    3.7637404e+03   7.421653e+07   0.000000e+00   1261s
  190585    3.7637429e+03   4.942690e+06   0.000000e+00   1266s
  190935    3.7637473e+03   5.047282e+06   0.000000e+00   1272s
  191115    3.7637494e+03   1.205327e+07   0.000000e+00   1276s
  191515    3.7637537e+03   5.610694e+06   0.000000e+00   1281s
  191825    3.7637580e+03   1.406576e+07   0.000000e+00   1288s
  192005    3.7637606e+03   5.685025e+06   0.000000e+00   1292s
  192205    3.7637623e+03   1.916784e+07   0.000000e+00   1296s
  192495    3.7637654e+03   2.979729e+06   0.000000e+00   1301s
  192665    3.7637679e+03   3.495239e+06   0.000000e+00   1305s
  193185    3.7637740e+03   2.087077e+07   0.000000e+00   1313s
  193325    3.7637758e+03   9.093974e+07   0.000000e+00   1315s
  193835    3.7637830e+03   7.150653e+06   0.000000e+00   1321s
  194245    3.7637894e+03   2.739084e+07   0.000000e+00   1327s
  194585    3.7637942e+03   4.700048e+07   0.000000e+00   1333s
  194955    3.7637998e+03   7.094451e+07   0.000000e+00   1337s
  195205    3.7638044e+03   7.907210e+07   0.000000e+00   1341s
  196013    3.7640876e+03   2.544351e+07   0.000000e+00   1346s
  196263    3.7640908e+03   3.092801e+07   0.000000e+00   1350s
  196773    3.7640984e+03   8.565966e+06   0.000000e+00   1356s
  197013    3.7641004e+03   1.663640e+07   0.000000e+00   1360s
  197443    3.7646202e+03   1.016418e+07   0.000000e+00   1366s
  197623    3.7646219e+03   5.315855e+06   0.000000e+00   1371s
  197993    3.7646305e+03   5.106080e+06   0.000000e+00   1379s
  198173    3.7646324e+03   6.956111e+06   0.000000e+00   1383s
  198353    3.7646341e+03   3.552656e+06   0.000000e+00   1387s
  198533    3.7646365e+03   4.860676e+06   0.000000e+00   1391s
  198713    3.7646383e+03   1.297135e+07   0.000000e+00   1395s
  199163    3.7646455e+03   5.026959e+07   0.000000e+00   1401s
  199343    3.7646484e+03   2.490304e+07   0.000000e+00   1406s
  199763    3.7646542e+03   2.440969e+07   0.000000e+00   1414s
  199923    3.7646565e+03   1.613262e+07   0.000000e+00   1416s
  200223    3.7646608e+03   1.315707e+07   0.000000e+00   1420s
  200633    3.7646659e+03   3.680071e+07   0.000000e+00   1426s
  200913    3.7646699e+03   1.027605e+07   0.000000e+00   1430s
  201263    3.7646737e+03   4.266933e+07   0.000000e+00   1436s
  201533    3.7646772e+03   5.368516e+07   0.000000e+00   1440s
  201943    3.7646825e+03   3.743889e+07   0.000000e+00   1446s
  202343    3.7646879e+03   4.811338e+07   0.000000e+00   1450s
  202623    3.7646918e+03   1.232512e+07   0.000000e+00   1456s
  202803    3.7646937e+03   5.243268e+06   0.000000e+00   1460s
  203163    3.7646979e+03   1.085905e+07   0.000000e+00   1469s
  203343    3.7647001e+03   1.331296e+07   0.000000e+00   1473s
  203553    3.7647023e+03   1.592810e+07   0.000000e+00   1477s
  203733    3.7647047e+03   1.447077e+07   0.000000e+00   1481s
  204133    3.7647098e+03   1.032532e+07   0.000000e+00   1489s
  204313    3.7647119e+03   2.614896e+07   0.000000e+00   1493s
  204593    3.7647159e+03   1.413690e+07   0.000000e+00   1499s
  204783    3.7647185e+03   7.658905e+06   0.000000e+00   1503s
  204963    3.7647211e+03   6.641591e+06   0.000000e+00   1507s
  205173    3.7647240e+03   4.035083e+06   0.000000e+00   1511s
  205533    3.7647294e+03   8.103062e+06   0.000000e+00   1519s
  205713    3.7647321e+03   9.206461e+06   0.000000e+00   1523s
  205893    3.7647349e+03   1.360558e+07   0.000000e+00   1527s
  206083    3.7647373e+03   1.017108e+08   0.000000e+00   1531s
  206263    3.7647402e+03   2.535268e+07   0.000000e+00   1535s
  206633    3.7647463e+03   2.371955e+07   0.000000e+00   1543s
  206813    3.7647491e+03   2.568761e+07   0.000000e+00   1548s
  206993    3.7647518e+03   6.362467e+07   0.000000e+00   1552s
  207193    3.7647542e+03   1.261670e+07   0.000000e+00   1556s
  207493    3.7647590e+03   3.907849e+07   0.000000e+00   1562s
  207673    3.7647616e+03   3.140979e+06   0.000000e+00   1566s
  207853    3.7647639e+03   1.168230e+07   0.000000e+00   1570s
  208213    3.7647690e+03   6.843890e+06   0.000000e+00   1578s
  208313    3.7647713e+03   3.494773e+07   0.000000e+00   1580s
  208763    3.7647808e+03   1.657428e+07   0.000000e+00   1588s
  208943    3.7647845e+03   2.659262e+07   0.000000e+00   1593s
  209123    3.7647886e+03   5.748648e+07   0.000000e+00   1597s
  209403    3.7647939e+03   9.618760e+06   0.000000e+00   1603s
  209663    3.7647994e+03   7.749759e+06   0.000000e+00   1607s
  209913    3.7648042e+03   7.436682e+06   0.000000e+00   1611s
  210333    3.7648137e+03   3.767494e+06   0.000000e+00   1617s
  210653    3.7648221e+03   6.467537e+06   0.000000e+00   1621s
  210963    3.7648304e+03   1.328976e+07   0.000000e+00   1625s
  211283    3.7648377e+03   1.025513e+07   0.000000e+00   1631s
  211463    3.7648418e+03   1.065217e+07   0.000000e+00   1635s
  211833    3.7648499e+03   4.667600e+06   0.000000e+00   1643s
  212013    3.7648544e+03   9.060787e+06   0.000000e+00   1647s
  212193    3.7648584e+03   1.887333e+07   0.000000e+00   1652s
  212373    3.7648627e+03   8.746854e+06   0.000000e+00   1656s
  212653    3.7648702e+03   1.812420e+07   0.000000e+00   1662s
  212833    3.7648748e+03   4.379265e+07   0.000000e+00   1666s
  213013    3.7648799e+03   8.125846e+06   0.000000e+00   1670s
  213373    3.7648887e+03   6.435126e+06   0.000000e+00   1678s
  213493    3.7648913e+03   1.241045e+07   0.000000e+00   1680s
  213843    3.7649020e+03   4.486937e+06   0.000000e+00   1686s
  214023    3.7649061e+03   3.663936e+07   0.000000e+00   1690s
  214383    3.7649160e+03   5.150386e+06   0.000000e+00   1699s
  214573    3.7649220e+03   1.298859e+07   0.000000e+00   1701s
  215003    3.7649356e+03   1.292192e+07   0.000000e+00   1707s
  215333    3.7649470e+03   8.140033e+06   0.000000e+00   1711s
  215753    3.7649652e+03   4.593573e+06   0.000000e+00   1717s
  216003    3.7649759e+03   5.824790e+06   0.000000e+00   1721s
  216263    3.7649875e+03   2.463530e+07   0.000000e+00   1725s
  216693    3.7650073e+03   6.576590e+06   0.000000e+00   1731s
  216923    3.7650174e+03   3.707982e+07   0.000000e+00   1735s
  217393    3.7650424e+03   2.325625e+07   0.000000e+00   1742s
  217693    3.7650597e+03   9.454174e+06   0.000000e+00   1746s
  218133    3.7650805e+03   5.570261e+06   0.000000e+00   1752s
  218443    3.7650977e+03   2.378579e+07   0.000000e+00   1755s
  218913    3.7651274e+03   8.867833e+06   0.000000e+00   1762s
  219253    3.7651490e+03   9.978734e+06   0.000000e+00   1766s
  219733    3.7651793e+03   1.130232e+07   0.000000e+00   1772s
  220093    3.7652031e+03   4.418653e+06   0.000000e+00   1778s
  220403    3.7652228e+03   1.226544e+07   0.000000e+00   1782s
  220723    3.7652355e+03   6.457197e+06   0.000000e+00   1786s
  221153    3.7652543e+03   5.043488e+06   0.000000e+00   1792s
  221373    3.7652639e+03   8.457794e+06   0.000000e+00   1796s
  221703    3.7652818e+03   1.219322e+07   0.000000e+00   1802s
  221983    3.7652967e+03   6.978774e+06   0.000000e+00   1806s
  222213    3.7653445e+03   4.888729e+07   0.000000e+00   1810s
  222533    3.7654641e+03   2.513081e+08   0.000000e+00   1817s
  222733    3.7655979e+03   5.931865e+07   0.000000e+00   1822s
  222933    3.7657716e+03   6.479191e+07   0.000000e+00   1826s
  223133    3.7659021e+03   4.014063e+07   0.000000e+00   1831s
  223323    3.7659691e+03   1.041977e+08   0.000000e+00   1836s
  223523    3.7660701e+03   1.592411e+08   0.000000e+00   1840s
  223723    3.7661689e+03   2.096873e+07   0.000000e+00   1845s
  223993    3.7662949e+03   1.505050e+07   0.000000e+00   1852s
  224173    3.7663785e+03   4.848189e+06   0.000000e+00   1857s
  224393    3.7664945e+03   1.644823e+07   0.000000e+00   1862s
  224673    3.7666243e+03   2.087240e+08   0.000000e+00   1866s
  224953    3.7667857e+03   7.547653e+07   0.000000e+00   1871s
  225163    3.7669404e+03   4.950623e+08   0.000000e+00   1876s
  225353    3.7671180e+03   2.135266e+07   0.000000e+00   1880s
  225643    3.7674339e+03   5.595114e+07   0.000000e+00   1887s
  225963    3.7678200e+03   7.348165e+07   0.000000e+00   1892s
  226253    3.7681365e+03   6.456196e+07   0.000000e+00   1896s
  226553    3.7683780e+03   3.416573e+07   0.000000e+00   1900s
  226913    3.7689982e+03   1.377089e+08   0.000000e+00   1907s
  227143    3.7695567e+03   1.103102e+08   0.000000e+00   1912s
  227423    3.7698925e+03   2.184220e+07   0.000000e+00   1917s
