solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16700 rows, 13500 columns and 86600 nonzeros
Model fingerprint: 0x369e3f17
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 13000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [8e-03, 2e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2512 rows and 890 columns
Presolve time: 0.38s
Presolved: 14688 rows, 12611 columns, 68089 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12218 continuous, 393 integer (393 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  774308    3.2030515e+04   3.962843e+02   0.000000e+00    515s
  779308    3.2232192e+04   1.263038e+04   0.000000e+00    520s
  784308    3.2392661e+04   4.249061e+02   0.000000e+00    525s
  789108    3.2540175e+04   4.544141e+02   0.000000e+00    530s
  793808    3.2767634e+04   5.716502e+02   0.000000e+00    535s
  798608    3.2911021e+04   7.634535e+02   0.000000e+00    540s
  803208    3.3066186e+04   4.253264e+02   0.000000e+00    545s
  807608    3.3217630e+04   1.138496e+03   0.000000e+00    550s
  812708    3.3377885e+04   8.939737e+02   0.000000e+00    555s
  817308    3.3513364e+04   5.774268e+02   0.000000e+00    560s
  821608    3.3690156e+04   3.913901e+02   0.000000e+00    565s
  825708    3.3904049e+04   3.995271e+02   0.000000e+00    570s
  829708    3.4042401e+04   3.290906e+02   0.000000e+00    575s
  833908    3.4223114e+04   2.445475e+02   0.000000e+00    580s
  838108    3.4350530e+04   2.691796e+02   0.000000e+00    585s
  842308    3.4496699e+04   1.394327e+03   0.000000e+00    590s
  846708    3.4655835e+04   2.892400e+02   0.000000e+00    595s
  851008    3.4818983e+04   5.837713e+02   0.000000e+00    600s
  855208    3.4954805e+04   4.098624e+03   0.000000e+00    605s
  859008    3.5098567e+04   5.533468e+03   0.000000e+00    610s
  862908    3.5254651e+04   3.441108e+02   0.000000e+00    615s
  866708    3.5385837e+04   1.863018e+02   0.000000e+00    620s
  870408    3.5533858e+04   1.842196e+02   0.000000e+00    625s
  874008    3.5662795e+04   3.260270e+02   0.000000e+00    630s
  877608    3.5787002e+04   1.920536e+02   0.000000e+00    635s
  881308    3.5955507e+04   3.404840e+02   0.000000e+00    640s
  885108    3.6106998e+04   1.406494e+02   0.000000e+00    645s
  889408    3.6263221e+04   6.942083e+03   0.000000e+00    650s
  893508    3.6386567e+04   4.109955e+02   0.000000e+00    655s
  897408    3.6504711e+04   8.058762e+01   0.000000e+00    660s
  901408    3.6620155e+04   9.748921e+01   0.000000e+00    665s
  905408    3.6707508e+04   3.680039e+01   0.000000e+00    670s
  909608    3.6789324e+04   3.414161e+01   0.000000e+00    675s
  914108    3.6853142e+04   1.746462e+01   0.000000e+00    680s
  918508    3.6888968e+04   8.824803e+00   0.000000e+00    685s
  925900    3.6897084e+04   0.000000e+00   0.000000e+00    690s

Root relaxation: objective 3.689708e+04, 925900 iterations, 689.20 seconds (291.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 36897.0844    0  258          - 36897.0844      -     -  689s
     0     0 38970.9818    0  259          - 38970.9818      -     -  749s
     0     0 39182.0512    0  248          - 39182.0512      -     -  771s
     0     0 39199.2445    0  241          - 39199.2445      -     -  776s
     0     0 39266.1582    0  253          - 39266.1582      -     -  867s
     0     0 39270.9528    0  260          - 39270.9528      -     -  869s
     0     0 39372.3891    0  247          - 39372.3891      -     -  978s
     0     0 39373.8574    0  248          - 39373.8574      -     -  979s
     0     0 39398.0343    0  258          - 39398.0343      -     -  986s
     0     0 39401.8341    0  255          - 39401.8341      -     -  988s
     0     0 39488.9737    0  249          - 39488.9737      -     -  996s
     0     0 39490.2022    0  246          - 39490.2022      -     -  997s
     0     0 39496.3675    0  256          - 39496.3675      -     - 1000s
     0     0 39497.4547    0  255          - 39497.4547      -     - 1001s
     0     0 39502.4595    0  259          - 39502.4595      -     - 1004s
     0     0 39502.7738    0  257          - 39502.7738      -     - 1005s
     0     0 39514.0974    0  257          - 39514.0974      -     - 1007s
     0     0 39514.4458    0  257          - 39514.4458      -     - 1008s
     0     0 39515.1455    0  258          - 39515.1455      -     - 1008s
     0     0 39515.1832    0  258          - 39515.1832      -     - 1009s
     0     0 39516.5391    0  257          - 39516.5391      -     - 1010s
     0     0 39562.4243    0  255          - 39562.4243      -     - 1013s
H    0     0                    276069.43549 39562.5155  85.7%     - 1041s
H    0     0                    112684.43549 39562.5155  64.9%     - 1041s
     0     2 39562.5155    0  255 112684.435 39562.5155  64.9%     - 1041s
     2     4 39939.0343    1  251 112684.435 39577.9212  64.9% 13128 1069s
     3     5 39687.7201    2  232 112684.435 39578.0817  64.9% 12057 1089s
     4     6 39890.7532    2  226 112684.435 39687.7317  64.8% 13279 1107s
     5     7 40020.9344    3  231 112684.435 39687.7889  64.8% 14093 1127s
     6     8 39789.0262    3  224 112684.435 39789.0262  64.7% 13130 1141s
     7     9 39909.2433    4  221 112684.435 39789.1136  64.7% 12920 1155s
     8    10 39900.5478    4  225 112684.435 39890.7552  64.6% 12250 1172s
     9    11 39976.2162    5  220 112684.435 39890.7552  64.6% 11559 1230s
    10    12 40422.7376    5  210 112684.435 39890.7552  64.6% 11658 1244s
    11    13 40079.4516    6  218 112684.435 39890.7552  64.6% 11291 1252s
    12    14 40289.0473    6  218 112684.435 39890.7552  64.6% 11902 1272s
    13    15 40234.4210    7  229 112684.435 39890.7552  64.6% 11768 1285s
    14    16 40616.2060    7  213 112684.435 39890.7552  64.6% 12006 1302s
    15    17 40245.1437    8  212 112684.435 39890.7552  64.6% 11487 1307s
    16    18 40439.9792    8  214 112684.435 39890.7552  64.6% 11585 1321s
    17    19 40287.2685    9  223 112684.435 39890.7552  64.6% 11162 1327s
    18    20 40501.1611    9  220 112684.435 39890.7552  64.6% 11186 1340s
    19    21 40341.9393   10  221 112684.435 39890.7552  64.6% 10930 1347s
    20    22 40486.5370   10  217 112684.435 39890.7552  64.6% 11000 1361s
    21    23 40550.2506   11  218 112684.435 39890.7552  64.6% 11208 1377s
    22    24 40401.7270   11  221 112684.435 39890.7552  64.6% 11659 1395s
    23    25 40826.7946   12  216 112684.435 39890.7552  64.6% 11942 1414s
    24    26 40472.0830   12  222 112684.435 39890.7552  64.6% 11717 1421s
    25    27 40624.8369   13  215 112684.435 39890.7552  64.6% 11572 1430s
    26    28 40585.7741   13  226 112684.435 39890.7552  64.6% 11562 1443s
    27    29 40652.6234   14  237 112684.435 39890.7552  64.6% 11335 1450s
    28    30 40709.7071   14  228 112684.435 39890.7552  64.6% 11220 1460s
    29    31 40782.9747   15  235 112684.435 39890.7552  64.6% 11181 1473s
    30    32 40799.8283   15  234 112684.435 39890.7552  64.6% 11095 1483s
    31    33 40823.7138   16  244 112684.435 39890.7552  64.6% 10870 1488s
    32    34 40916.8490   16  213 112684.435 39890.7552  64.6% 10792 1497s
    33    35 40894.7134   17  230 112684.435 39890.7552  64.6% 10619 1504s
    34    36 41032.5795   17  232 112684.435 39890.7552  64.6% 10640 1516s
    35    37 41270.8173   18  228 112684.435 39890.7552  64.6% 10655 1529s
    36    38 40991.9357   18  226 112684.435 39890.7552  64.6% 10596 1539s
    37    39 41042.9159   19  225 112684.435 39890.7552  64.6% 10487 1546s
    38    40 41415.7595   19  228 112684.435 39890.7552  64.6% 10652 1564s
    39    41 41069.2838   20  206 112684.435 39890.7552  64.6% 10462 1567s
    40    42 41219.1685   20  197 112684.435 39890.7552  64.6% 10434 1578s
    41    43 41114.6314   21  209 112684.435 39890.7552  64.6% 10323 1584s
    42    44 41617.0802   21  221 112684.435 39890.7552  64.6% 10531 1605s
    43    45 41292.4917   22  203 112684.435 39890.7552  64.6% 10522 1616s
    44    46 41299.2769   22  206 112684.435 39890.7552  64.6% 10515 1629s
    45    47 41378.6666   23  200 112684.435 39890.7552  64.6% 10464 1638s
    46    48 41645.6117   23  199 112684.435 39890.7552  64.6% 10568 1655s
    48    50 41450.0456   25  223 112684.435 39890.7552  64.6% 10311 1665s
    49    51 41784.4917   25  181 112684.435 39890.7552  64.6% 10331 1678s
    50    52 41486.3398   26  232 112684.435 39890.7552  64.6% 10198 1682s
    51    53 41707.7210   27  230 112684.435 39890.7552  64.6% 10225 1695s
H   52    52                    110963.16670 39890.7552  64.1% 10028 1705s
H   52    52                    110960.83980 39890.7552  64.0% 10028 1710s
H   52    52                    110958.89470 39890.7552  64.0% 10028 1713s
H   52    52                    110956.50567 39890.7552  64.0% 10028 1717s
H   52    52                    110952.75517 39890.7552  64.0% 10028 1718s
H   52    52                    95688.755171 39890.7552  58.3% 10028 1719s
    53    55 41684.2825   28  228 95688.7552 39890.7552  58.3% 10107 1725s
    54    56 42060.2191   28  220 95688.7552 39890.7552  58.3% 10198 1741s
    55    57 41843.9164   29  214 95688.7552 39890.7552  58.3% 10128 1748s
    56    58 41824.6308   29  219 95688.7552 39890.7552  58.3% 10070 1756s
    58    60 42398.6564   30  223 95688.7552 39890.7552  58.3% 10081 1777s
    59    61 41916.7320   31  216 95688.7552 39890.7552  58.3% 10015 1783s
    60    62 42057.9283   31  203 95688.7552 39890.7552  58.3% 10013 1795s
    62    64 42397.9631   32  230 95688.7552 39890.7552  58.3%  9960 1836s
    64    66 42615.5635   33  216 95688.7552 39890.7552  58.3% 10008 1860s
    66    68 42362.7257   34  207 95688.7552 39890.7552  58.3%  9938 1877s
    67    69 42041.9759   35  194 95688.7552 39890.7552  58.3%  9902 1884s
    68    70 42639.1624   35  211 95688.7552 39890.7552  58.3% 10021 1904s
    69    71 42199.0999   36  204 95688.7552 39890.7552  58.3%  9970 1911s
    70    72 42293.2580   36  188 95688.7552 39890.7552  58.3%  9930 1920s
    71    73 42270.5287   37  200 95688.7552 39890.7552  58.3%  9871 1926s
    72    74 42803.3772   37  196 95688.7552 39890.7552  58.3%  9988 1946s
    74    76 42494.9428   38  199 95688.7552 39890.7552  58.3%  9849 1958s
    75    77 42304.0866   39  199 95688.7552 39890.7552  58.3%  9749 1960s
    76    78 43038.6292   39  196 95688.7552 39890.7552  58.3%  9722 1970s
    78    80 42869.6510   40  210 95688.7552 39890.7552  58.3%  9703 1990s
    80    82 42753.3805   41  197 95688.7552 39890.7552  58.3%  9626 2006s
    82    84 42597.4407   42  191 95688.7552 39890.7552  58.3%  9530 2018s
    83    85 43011.2674   43  182 95688.7552 39890.7552  58.3%  9526 2028s
    84    86 42431.0643   43  199 95688.7552 39890.7552  58.3%  9487 2035s
    86    88 43090.2899   44  197 95688.7552 39890.7552  58.3%  9453 2051s
    87    89 42516.4609   45  192 95688.7552 39890.7552  58.3%  9395 2055s
    88    90 42855.0849   45  198 95688.7552 39890.7552  58.3%  9377 2063s
    89    91 43285.7490   46  193 95688.7552 39890.7552  58.3%  9388 2073s
    90    92 43024.5100   46  196 95688.7552 39890.7552  58.3%  9364 2080s
    91    93 43047.0651   47  195 95688.7552 39890.7552  58.3%  9323 2086s
    92    94 43342.2205   47  181 95688.7552 39890.7552  58.3%  9300 2094s
    93    95 43093.5335   48  172 95688.7552 39890.7552  58.3%  9246 2098s
    94    96 43393.7564   48  200 95688.7552 39890.7552  58.3%  9284 2111s
    95    97 43432.9299   49  162 95688.7552 39890.7552  58.3%  9274 2120s
    96    98 43210.0446   49  197 95688.7552 39890.7552  58.3%  9267 2129s
    97    99 43245.2636   50  193 95688.7552 39890.7552  58.3%  9216 2133s
    98   100 43813.5905   50  199 95688.7552 39890.7552  58.3%  9249 2146s
   101   103 43508.6173   53  199 95688.7552 39890.7552  58.3%  9077 2158s
   102   104 43498.7520   53  183 95688.7552 39890.7552  58.3%  9040 2164s
   103   105 43508.8450   54  180 95688.7552 39890.7552  58.3%  8970 2166s
   104   106 44737.8310   54  156 95688.7552 39890.7552  58.3%  9021 2181s
   105   107 43886.8076   55  163 95688.7552 39890.7552  58.3%  9061 2194s
H  106   106                    95686.155642 39890.7552  58.3%  8976 2199s
H  106   106                    95686.155548 39890.7552  58.3%  8976 2200s
   108   110 44157.1450   56  178 95686.1555 39890.7552  58.3%  8949 2212s
   109   110 43776.2462   57  169 95686.1555 39890.7552  58.3%  8915 2217s
   110   111 43993.8258   57  165 95686.1555 39890.7552  58.3%  8901 2224s
   111   112 44394.9763   58  176 95686.1555 39890.7552  58.3%  8940 2236s
   112   113 44513.7995   59  165 95686.1555 39890.7552  58.3%  8902 2241s
   113   114 44706.4147   59  161 95686.1555 39890.7552  58.3%  8873 2247s
   114   115 44560.6604   60  173 95686.1555 39890.7552  58.3%  8829 2251s
   115   116 44595.9594   60  163 95686.1555 39890.7552  58.3%  8790 2255s
   116   117 44677.6858   61  144 95686.1555 39890.7552  58.3%  8754 2260s
   117   118 44666.9566   61  155 95686.1555 39890.7552  58.3%  8735 2266s
   118   119 44689.6751   62  148 95686.1555 39890.7552  58.3%  8686 2270s
   119   120 45360.8478   62  164 95686.1555 39890.7552  58.3%  8704 2281s
   120   121 44919.7381   63  159 95686.1555 39890.7552  58.3%  8695 2288s
   121   122 44944.4370   63  188 95686.1555 39890.7552  58.3%  8710 2299s
   122   123 45076.5209   64  172 95686.1555 39890.7552  58.3%  8701 2307s
   123   124 45132.0441   64  135 95686.1555 39890.7552  58.3%  8669 2312s
   124   125 45113.5428   65  168 95686.1555 39890.7552  58.3%  8624 2315s
   126   127 45245.8220   66  158 95686.1555 39890.7552  58.3%  8583 2327s
   127   128 45373.2238   66  153 95686.1555 39890.7552  58.3%  8554 2332s
   129   130 45802.8560   67  157 95686.1555 39890.7552  58.3%  8509 2344s
   130   131 45299.6389   68  166 95686.1555 39890.7552  58.3%  8487 2350s
   131   132 46323.5497   68  160 95686.1555 39890.7552  58.3%  8575 2371s
   132   133 45499.8340   69  171 95686.1555 39890.7552  58.3%  8552 2378s
   133   134 45465.8659   69  185 95686.1555 39890.7552  58.3%  8543 2384s
   134   135 45646.5689   70  147 95686.1555 39890.7552  58.3%  8520 2390s
   136   137 45586.5602   71  174 95686.1555 39890.7552  58.3%  8454 2399s
   137   138 45836.4540   71  175 95686.1555 39890.7552  58.3%  8442 2406s
   138   139 45988.5481   72  183 95686.1555 39890.7552  58.3%  8433 2413s
   139   140 45639.7828   72  176 95686.1555 39890.7552  58.3%  8397 2417s
   140   141 46698.6903   73  187 95686.1555 39890.7552  58.3%  8490 2439s
   141   142 45798.1515   73  170 95686.1555 39890.7552  58.3%  8465 2444s
   142   143 45802.9974   74  173 95686.1555 39890.7552  58.3%  8414 2445s
   144   145 46008.5610   75  154 95686.1555 39890.7552  58.3%  8381 2456s
   146   147 45889.8940   77  192 95686.1555 39890.7552  58.3%  8302 2462s
   147   148 45941.5575   78  179 95686.1555 39890.7552  58.3%  8266 2465s
   148   149 46701.9844   78  159 95686.1555 39890.7552  58.3%  8269 2475s
   150   151 46137.5214   79  165 95686.1555 39890.7552  58.3%  8212 2484s
   151   152 45971.8913   80  189 95686.1555 39890.7552  58.3%  8168 2485s
   152   153 46211.7571   81  166 95686.1555 39890.7552  58.3%  8148 2491s
   153   154 46174.3568   81  163 95686.1555 39890.7552  58.3%  8125 2496s
   155   156 46712.1595   82  167 95686.1555 39890.7552  58.3%  8096 2508s
H  156   155                    95686.108826 39890.7552  58.3%  8044 2512s
H  156   155                    95685.988471 39890.7552  58.3%  8044 2514s
H  156   155                    94685.988471 39890.7552  57.9%  8044 2517s
   157   158 46689.3108   83  162 94685.9885 39890.7552  57.9%  8049 2524s
   158   159 46249.6642   84  162 94685.9885 39890.7552  57.9%  8015 2527s
   159   160 47069.5580   84  160 94685.9885 39890.7552  57.9%  7992 2531s
   161   162 46437.9079   85  173 94685.9885 39890.7552  57.9%  7929 2537s
   162   163 46392.5539   86  153 94685.9885 39890.7552  57.9%  7905 2541s
   163   164 46529.0138   86  148 94685.9885 39890.7552  57.9%  7908 2550s
   164   165 46748.9022   87  144 94685.9885 39890.7552  57.9%  7905 2557s
   165   166 46437.8076   87  168 94685.9885 39890.7552  57.9%  7881 2560s
   168   169 46541.7584   90  164 94685.9885 39890.7552  57.9%  7792 2569s
   169   170 47307.8797   90  157 94685.9885 39890.7552  57.9%  7790 2576s
   171   172 46771.5871   91  168 94685.9885 39890.7552  57.9%  7726 2581s
   173   174 46928.4854   92  118 94685.9885 39890.7552  57.9%  7684 2589s
   174   175 46736.0142   93  175 94685.9885 39890.7552  57.9%  7645 2590s
   176   177 46835.9018   95  129 94685.9885 39890.7552  57.9%  7591 2595s
   178   179 46848.1903   96  128 94685.9885 39890.7552  57.9%  7536 2600s
   180   181 47019.7745   97  128 94685.9885 39890.7552  57.9%  7485 2606s
H  182   181                    94685.694950 39890.7552  57.9%  7406 2616s
   183   184 46978.4037  100  148 94685.6950 39890.7552  57.9%  7399 2620s
   185   186 47056.0059  101  173 94685.6950 39890.7552  57.9%  7368 2627s
   186   187 47249.8205  102  176 94685.6950 39890.7552  57.9%  7349 2631s
   188   189 47241.7517  103  164 94685.6950 39890.7552  57.9%  7293 2638s
   189   190 47881.1543  103  162 94685.6950 39890.7552  57.9%  7284 2644s
   190   191 47466.7598  104  152 94685.6950 39890.7552  57.9%  7272 2649s
   191   192 47462.2678  104  142 94685.6950 39890.7552  57.9%  7251 2655s
   194   195 47914.3491  106  161 94685.6950 39890.7552  57.9%  7190 2666s
   196   197 47546.2719  108  156 94685.6950 39890.7552  57.9%  7141 2670s
   197   198 48378.4350  108  155 94685.6950 39890.7552  57.9%  7139 2677s
   199   200 47607.4180  110  154 94685.6950 39890.7552  57.9%  7084 2680s
   202   203 48413.8411  112  137 94685.6950 39890.7552  57.9%  7034 2690s
   203   204 47659.1433  113  143 94685.6950 39890.7552  57.9%  7011 2723s
   204   205 48431.3736  113   94 94685.6950 39890.7552  57.9%  6998 2727s
   206   207 48336.1545  114  124 94685.6950 39890.7552  57.9%  6962 2733s
   207   208 47716.8094  115  128 94685.6950 39890.7552  57.9%  6942 2735s
   209   210 48535.5911  116   97 94685.6950 39890.7552  57.9%  6908 2741s
   211   212 48232.1999  117  135 94685.6950 39890.7552  57.9%  6888 2749s
   212   213 47869.2199  118  139 94685.6950 39890.7552  57.9%  6864 2751s
   214   215 47880.7094  119  144 94685.6950 39890.7552  57.9%  6825 2755s
   217   218 48118.0620  121  148 94685.6950 39890.7552  57.9%  6760 2761s
   218   219 48700.5399  121  148 94685.6950 39890.7552  57.9%  6767 2768s
   219   220 48193.8645  122  155 94685.6950 39890.7552  57.9%  6749 2770s
   221   222 48261.2175  123  151 94685.6950 39890.7552  57.9%  6711 2775s
   225   225 48376.0249  126  140 94685.6950 39890.7552  57.9%  6627 2781s
   228   227 49775.2706  129  136 94685.6950 39890.7552  57.9%  6559 2785s
   231   230 50447.5249  130  116 94685.6950 39890.7552  57.9%  6516 2793s
