solving instance mcnd nodes c62 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285757 rows, 273108 columns and 1904126 nonzeros
Model fingerprint: 0xb303d8b7
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 272399 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [5e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1448 rows and 769 columns (presolve time = 5s)...
Presolve removed 1448 rows and 769 columns
Presolve time: 9.40s
Presolved: 284459 rows, 272340 columns, 1630609 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271661 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  140364    8.5718616e+03   3.702254e+05   0.000000e+00    130s
  142439    8.5829529e+03   8.180185e+05   0.000000e+00    135s
  145231    8.5927000e+03   9.373624e+05   0.000000e+00    140s
  146201    8.5934069e+03   2.894463e+05   0.000000e+00    145s
  148361    8.5987156e+03   9.093022e+05   0.000000e+00    151s
  149365    8.6032246e+03   9.727502e+05   0.000000e+00    156s
  150029    8.6034963e+03   5.826689e+05   0.000000e+00    161s
  150379    8.6034965e+03   4.412756e+05   0.000000e+00    166s
  150729    8.6034966e+03   6.398658e+05   0.000000e+00    170s
  151189    8.6034968e+03   5.590725e+05   0.000000e+00    177s
  151789    8.6034973e+03   4.954026e+05   0.000000e+00    181s
  152369    8.6034976e+03   1.097337e+06   0.000000e+00    185s
  153089    8.6034980e+03   6.127449e+05   0.000000e+00    192s
  153409    8.6034982e+03   3.712212e+05   0.000000e+00    196s
  153729    8.6034984e+03   3.432635e+05   0.000000e+00    201s
  154089    8.6034985e+03   4.419909e+05   0.000000e+00    205s
  154599    8.6034995e+03   8.975758e+05   0.000000e+00    212s
  154979    8.6035001e+03   5.726567e+05   0.000000e+00    216s
  155569    8.6035009e+03   7.722095e+05   0.000000e+00    222s
  155979    8.6035013e+03   5.124628e+05   0.000000e+00    226s
  156688    8.6035028e+03   5.989617e+05   0.000000e+00    232s
  157118    8.6035033e+03   6.686598e+05   0.000000e+00    236s
  157478    8.6035038e+03   7.259000e+05   0.000000e+00    240s
  157648    8.6035042e+03   1.904946e+06   0.000000e+00    245s
  157808    8.6035045e+03   1.784291e+06   0.000000e+00    250s
  157968    8.6035048e+03   1.496184e+06   0.000000e+00    256s
  158128    8.6035051e+03   6.467833e+05   0.000000e+00    261s
  158408    8.6035055e+03   1.320501e+06   0.000000e+00    266s
  158558    8.6035058e+03   1.126746e+06   0.000000e+00    272s
  158708    8.6035060e+03   5.999786e+05   0.000000e+00    277s
  158848    8.6035062e+03   8.643020e+05   0.000000e+00    282s
  159138    8.6035066e+03   6.794534e+05   0.000000e+00    287s
  159338    8.6035068e+03   9.492499e+05   0.000000e+00    290s
  159778    8.6035074e+03   8.433111e+05   0.000000e+00    295s
  160178    8.6035080e+03   7.798219e+05   0.000000e+00    301s
  160478    8.6035084e+03   2.036673e+06   0.000000e+00    306s
  160618    8.6035086e+03   1.537539e+06   0.000000e+00    311s
  160768    8.6035089e+03   1.464873e+06   0.000000e+00    317s
  160918    8.6035092e+03   1.926655e+06   0.000000e+00    322s
  161328    8.6035100e+03   1.653964e+06   0.000000e+00    328s
  161538    8.6035103e+03   1.302245e+06   0.000000e+00    330s
  161948    8.6035109e+03   1.399647e+06   0.000000e+00    336s
  162368    8.6035117e+03   1.169746e+06   0.000000e+00    341s
  162748    8.6035123e+03   8.502913e+05   0.000000e+00    346s
  163128    8.6035128e+03   7.049079e+05   0.000000e+00    351s
  163518    8.6035133e+03   6.551858e+05   0.000000e+00    356s
  163908    8.6035138e+03   1.735864e+06   0.000000e+00    361s
  164268    8.6035144e+03   4.813287e+06   0.000000e+00    369s
  164408    8.6035146e+03   4.800248e+06   0.000000e+00    375s
  164558    8.6035148e+03   2.454872e+06   0.000000e+00    380s
  164698    8.6035151e+03   9.243646e+05   0.000000e+00    385s
  164838    8.6035153e+03   1.608727e+06   0.000000e+00    390s
  164978    8.6035156e+03   1.127796e+06   0.000000e+00    395s
  165308    8.6035159e+03   2.995326e+06   0.000000e+00    400s
  165428    8.6035162e+03   1.720267e+06   0.000000e+00    403s
  165548    8.6035165e+03   9.601679e+05   0.000000e+00    405s
  165698    8.6035168e+03   6.950140e+05   0.000000e+00    410s
  165928    8.6035171e+03   8.641219e+05   0.000000e+00    416s
  166078    8.6035174e+03   1.135372e+06   0.000000e+00    421s
  166218    8.6035176e+03   1.384342e+06   0.000000e+00    427s
  166358    8.6035179e+03   1.287329e+06   0.000000e+00    432s
  166498    8.6035181e+03   7.079920e+05   0.000000e+00    437s
  166598    8.6035206e+03   9.407079e+05   0.000000e+00    440s
  167143    8.6037681e+03   1.562537e+06   0.000000e+00    448s
  167243    8.6037691e+03   1.857670e+06   0.000000e+00    450s
  167443    8.6037708e+03   1.773782e+06   0.000000e+00    456s
  167633    8.6037723e+03   1.864100e+06   0.000000e+00    461s
  167803    8.6037733e+03   1.704526e+06   0.000000e+00    466s
  168003    8.6037748e+03   1.710318e+06   0.000000e+00    471s
  168193    8.6037764e+03   1.513488e+06   0.000000e+00    477s
  168393    8.6037779e+03   1.094276e+06   0.000000e+00    482s
  168533    8.6037790e+03   1.359665e+06   0.000000e+00    488s
  168673    8.6037801e+03   1.344828e+06   0.000000e+00    493s
  168823    8.6037810e+03   6.578386e+05   0.000000e+00    499s
  168993    8.6037819e+03   1.175244e+06   0.000000e+00    504s
  169083    8.6037824e+03   1.455855e+06   0.000000e+00    507s
  169223    8.6037833e+03   9.226243e+05   0.000000e+00    512s
  169373    8.6037840e+03   1.273807e+06   0.000000e+00    518s
  169523    8.6037849e+03   2.158029e+06   0.000000e+00    523s
  169663    8.6037857e+03   2.124860e+06   0.000000e+00    529s
  169813    8.6037866e+03   1.056812e+06   0.000000e+00    534s
  169953    8.6037874e+03   9.892077e+05   0.000000e+00    540s
  170113    8.6037890e+03   1.050368e+06   0.000000e+00    545s
  170313    8.6037901e+03   1.362988e+06   0.000000e+00    551s
  170513    8.6037911e+03   5.830010e+05   0.000000e+00    556s
  170773    8.6037926e+03   3.900455e+06   0.000000e+00    564s
  170923    8.6037935e+03   8.053534e+05   0.000000e+00    570s
  171063    8.6037944e+03   1.097482e+06   0.000000e+00    575s
  171213    8.6037953e+03   9.589679e+05   0.000000e+00    581s
  171353    8.6037961e+03   2.017072e+06   0.000000e+00    586s
  171493    8.6037970e+03   1.153391e+06   0.000000e+00    591s
  171633    8.6037979e+03   2.996382e+06   0.000000e+00    596s
  171773    8.6037988e+03   1.902601e+06   0.000000e+00    601s
  171913    8.6037997e+03   1.042542e+06   0.000000e+00    606s
  172053    8.6038005e+03   1.365807e+06   0.000000e+00    612s
  172193    8.6038015e+03   2.055320e+06   0.000000e+00    617s
  172333    8.6038022e+03   2.102385e+06   0.000000e+00    622s
  172473    8.6038030e+03   3.090922e+06   0.000000e+00    627s
  172623    8.6038038e+03   5.109336e+06   0.000000e+00    633s
  172763    8.6038048e+03   8.652862e+05   0.000000e+00    638s
  172903    8.6038056e+03   9.110453e+05   0.000000e+00    643s
  173053    8.6038064e+03   7.551106e+06   0.000000e+00    649s
  173213    8.6038074e+03   1.003984e+06   0.000000e+00    655s
  173353    8.6038083e+03   1.819021e+06   0.000000e+00    660s
  173503    8.6038091e+03   1.355272e+06   0.000000e+00    666s
  173653    8.6038099e+03   2.266326e+06   0.000000e+00    671s
  173793    8.6038106e+03   1.749242e+06   0.000000e+00    676s
  173933    8.6038113e+03   1.822518e+06   0.000000e+00    682s
  174093    8.6038121e+03   9.091530e+05   0.000000e+00    687s
  174233    8.6038129e+03   1.327477e+06   0.000000e+00    693s
  174373    8.6038134e+03   1.390557e+06   0.000000e+00    695s
  174563    8.6038144e+03   1.391408e+06   0.000000e+00    701s
  174753    8.6038154e+03   1.749678e+06   0.000000e+00    707s
  175023    8.6038170e+03   1.341960e+06   0.000000e+00    715s
  175223    8.6038182e+03   8.477619e+05   0.000000e+00    721s
  175363    8.6038190e+03   1.313615e+06   0.000000e+00    726s
  175503    8.6038198e+03   1.322266e+06   0.000000e+00    732s
  175643    8.6038205e+03   9.984813e+05   0.000000e+00    737s
  175783    8.6038214e+03   1.766902e+06   0.000000e+00    743s
  175923    8.6038222e+03   1.642782e+06   0.000000e+00    748s
  176063    8.6038230e+03   3.867986e+06   0.000000e+00    754s
  176203    8.6038238e+03   1.559235e+06   0.000000e+00    759s
  176343    8.6038246e+03   7.240224e+06   0.000000e+00    765s
  176493    8.6038255e+03   2.015676e+06   0.000000e+00    770s
  176653    8.6038266e+03   1.342453e+07   0.000000e+00    776s
  176883    8.6038277e+03   1.515265e+06   0.000000e+00    781s
  177093    8.6038290e+03   1.184690e+06   0.000000e+00    787s
  177283    8.6038302e+03   6.045435e+05   0.000000e+00    792s
  177433    8.6038311e+03   2.112699e+06   0.000000e+00    798s
  177573    8.6038320e+03   1.514215e+06   0.000000e+00    803s
  177713    8.6038329e+03   5.457281e+06   0.000000e+00    809s
  177853    8.6038337e+03   1.883600e+06   0.000000e+00    814s
  177993    8.6038346e+03   1.489146e+06   0.000000e+00    819s
  178173    8.6038355e+03   2.445115e+07   0.000000e+00    822s
  178403    8.6038367e+03   1.448373e+06   0.000000e+00    828s
  178523    8.6038379e+03   9.915463e+06   0.000000e+00    830s
  178813    8.6038395e+03   9.166580e+06   0.000000e+00    838s
  178973    8.6038404e+03   2.242351e+06   0.000000e+00    844s
  179113    8.6038411e+03   4.628625e+06   0.000000e+00    849s
  179233    8.6038418e+03   3.058445e+06   0.000000e+00    852s
  179433    8.6038430e+03   1.728860e+06   0.000000e+00    858s
  179543    8.6038437e+03   4.815013e+06   0.000000e+00    861s
  179898    8.6038573e+03   7.742604e+05   0.000000e+00    866s
  180088    8.6038581e+03   1.096507e+06   0.000000e+00    872s
  180228    8.6038588e+03   1.253429e+06   0.000000e+00    877s
  180368    8.6038594e+03   9.306326e+05   0.000000e+00    883s
  180508    8.6038600e+03   1.241646e+06   0.000000e+00    888s
  180668    8.6038611e+03   7.941112e+05   0.000000e+00    894s
  180778    8.6038614e+03   1.797458e+06   0.000000e+00    897s
  180928    8.6038622e+03   1.670773e+06   0.000000e+00    902s
  181068    8.6038630e+03   1.846512e+06   0.000000e+00    908s
  181178    8.6038636e+03   5.027078e+06   0.000000e+00    911s
  181418    8.6038651e+03   1.433103e+06   0.000000e+00    919s
  181568    8.6038661e+03   2.983867e+06   0.000000e+00    925s
  181708    8.6038670e+03   2.039940e+06   0.000000e+00    931s
  181848    8.6038679e+03   2.090625e+06   0.000000e+00    936s
  181988    8.6038687e+03   1.763853e+06   0.000000e+00    942s
  182128    8.6038695e+03   1.173997e+06   0.000000e+00    947s
  182358    8.6038705e+03   1.795257e+06   0.000000e+00    953s
  182458    8.6038710e+03   2.640577e+06   0.000000e+00    956s
  182678    8.6038722e+03   2.924546e+06   0.000000e+00    961s
  182878    8.6038732e+03   1.334868e+06   0.000000e+00    966s
  183018    8.6038739e+03   8.846465e+05   0.000000e+00    970s
  183308    8.6038756e+03   2.402983e+06   0.000000e+00    980s
  183448    8.6038763e+03   3.074237e+06   0.000000e+00    984s
  183598    8.6038772e+03   4.567333e+06   0.000000e+00    990s
  183738    8.6038779e+03   3.428458e+06   0.000000e+00    995s
  183878    8.6038786e+03   3.530277e+06   0.000000e+00    999s
  184018    8.6038795e+03   3.052497e+06   0.000000e+00   1004s
  184158    8.6038805e+03   2.622154e+06   0.000000e+00   1010s
  184308    8.6038813e+03   1.189803e+06   0.000000e+00   1016s
  184448    8.6038821e+03   1.684405e+06   0.000000e+00   1021s
  184588    8.6038830e+03   4.919443e+06   0.000000e+00   1027s
  184728    8.6038837e+03   9.665711e+06   0.000000e+00   1033s
  184868    8.6038845e+03   4.630076e+06   0.000000e+00   1038s
  185008    8.6038854e+03   2.892382e+06   0.000000e+00   1044s
  185148    8.6038863e+03   2.814363e+06   0.000000e+00   1049s
  185288    8.6038871e+03   1.823174e+06   0.000000e+00   1055s
  185438    8.6038878e+03   8.846420e+05   0.000000e+00   1060s
  185778    8.6038888e+03   1.747990e+06   0.000000e+00   1066s
  186098    8.6038904e+03   5.728232e+06   0.000000e+00   1074s
  186188    8.6038909e+03   6.715842e+06   0.000000e+00   1076s
  186368    8.6038919e+03   3.588772e+06   0.000000e+00   1082s
  186558    8.6038930e+03   3.044215e+06   0.000000e+00   1087s
  186648    8.6038935e+03   1.764942e+06   0.000000e+00   1090s
  186858    8.6038948e+03   2.537431e+06   0.000000e+00   1096s
  187038    8.6038959e+03   8.278443e+05   0.000000e+00   1101s
  187258    8.6038972e+03   2.519228e+06   0.000000e+00   1107s
  187468    8.6038984e+03   4.830331e+06   0.000000e+00   1113s
  187578    8.6038990e+03   2.094353e+06   0.000000e+00   1115s
  187798    8.6039003e+03   2.827879e+06   0.000000e+00   1121s
  188108    8.6039023e+03   1.202524e+07   0.000000e+00   1127s
  188338    8.6039037e+03   1.798744e+06   0.000000e+00   1133s
  188428    8.6039042e+03   7.888422e+06   0.000000e+00   1135s
  188698    8.6039064e+03   2.941317e+06   0.000000e+00   1141s
  188878    8.6039072e+03   3.840011e+06   0.000000e+00   1147s
  188978    8.6039077e+03   2.930078e+06   0.000000e+00   1150s
  189198    8.6039088e+03   6.293237e+06   0.000000e+00   1156s
  189438    8.6039100e+03   1.537702e+06   0.000000e+00   1165s
  189588    8.6039107e+03   3.449435e+06   0.000000e+00   1171s
  189728    8.6039114e+03   2.420605e+06   0.000000e+00   1176s
  189868    8.6039122e+03   2.130300e+06   0.000000e+00   1181s
  190008    8.6039128e+03   5.753503e+06   0.000000e+00   1186s
  190158    8.6039134e+03   4.597569e+06   0.000000e+00   1191s
  190298    8.6039142e+03   1.822116e+06   0.000000e+00   1197s
  190448    8.6039151e+03   4.823085e+06   0.000000e+00   1202s
  190618    8.6039158e+03   2.325291e+06   0.000000e+00   1208s
  190768    8.6039166e+03   1.378225e+06   0.000000e+00   1213s
  190918    8.6039174e+03   1.342622e+06   0.000000e+00   1219s
  191068    8.6039183e+03   3.604422e+06   0.000000e+00   1224s
  191218    8.6039191e+03   1.375912e+06   0.000000e+00   1230s
  191368    8.6039198e+03   5.129333e+06   0.000000e+00   1235s
  191518    8.6039207e+03   2.140614e+06   0.000000e+00   1241s
  191668    8.6039214e+03   2.852478e+06   0.000000e+00   1246s
  191828    8.6039223e+03   3.509719e+06   0.000000e+00   1252s
  191978    8.6039232e+03   8.883085e+05   0.000000e+00   1258s
  192128    8.6039240e+03   1.786570e+06   0.000000e+00   1263s
  192278    8.6039250e+03   9.715734e+05   0.000000e+00   1269s
  192428    8.6039257e+03   2.610089e+06   0.000000e+00   1274s
  192568    8.6039268e+03   1.049578e+06   0.000000e+00   1280s
  192708    8.6039278e+03   2.969326e+06   0.000000e+00   1285s
  192988    8.6039293e+03   2.085362e+06   0.000000e+00   1290s
  193208    8.6039306e+03   3.294173e+06   0.000000e+00   1296s
  193438    8.6039321e+03   2.569672e+06   0.000000e+00   1302s
  193658    8.6039337e+03   1.180707e+06   0.000000e+00   1307s
  193748    8.6039343e+03   7.475197e+05   0.000000e+00   1310s
  193888    8.6039351e+03   2.099377e+06   0.000000e+00   1315s
  194028    8.6039360e+03   1.493304e+06   0.000000e+00   1320s
  194168    8.6039370e+03   1.262512e+06   0.000000e+00   1326s
  194308    8.6039378e+03   7.945689e+06   0.000000e+00   1331s
  194448    8.6039387e+03   5.963234e+06   0.000000e+00   1336s
  194598    8.6039399e+03   4.418242e+06   0.000000e+00   1342s
  194738    8.6039408e+03   1.815280e+06   0.000000e+00   1347s
  194898    8.6039417e+03   4.405992e+06   0.000000e+00   1352s
  195038    8.6039427e+03   8.582617e+06   0.000000e+00   1357s
  195188    8.6039437e+03   1.921777e+06   0.000000e+00   1362s
  195338    8.6039448e+03   8.645611e+06   0.000000e+00   1367s
  195498    8.6039459e+03   2.887748e+06   0.000000e+00   1373s
  195638    8.6039468e+03   2.662795e+06   0.000000e+00   1378s
  195788    8.6039477e+03   1.616397e+06   0.000000e+00   1383s
  195928    8.6039486e+03   1.257816e+06   0.000000e+00   1388s
  196068    8.6039498e+03   5.767323e+06   0.000000e+00   1393s
  196208    8.6039506e+03   2.697935e+06   0.000000e+00   1398s
  196538    8.6039514e+03   1.348211e+06   0.000000e+00   1404s
  196688    8.6039523e+03   8.108349e+05   0.000000e+00   1409s
  196828    8.6039533e+03   2.049552e+06   0.000000e+00   1414s
  196968    8.6039540e+03   3.744798e+06   0.000000e+00   1420s
  197108    8.6039550e+03   4.249288e+06   0.000000e+00   1425s
  197248    8.6039559e+03   1.998986e+06   0.000000e+00   1430s
  197388    8.6039569e+03   2.303092e+06   0.000000e+00   1436s
  197638    8.6039584e+03   1.013415e+06   0.000000e+00   1441s
  197788    8.6039593e+03   3.974957e+06   0.000000e+00   1447s
  198078    8.6039615e+03   1.567468e+06   0.000000e+00   1452s
  198198    8.6039624e+03   2.724792e+06   0.000000e+00   1455s
  198458    8.6039646e+03   5.517300e+06   0.000000e+00   1463s
  198618    8.6039656e+03   2.069272e+06   0.000000e+00   1466s
  198868    8.6039671e+03   3.088319e+06   0.000000e+00   1472s
  199088    8.6039688e+03   7.675475e+06   0.000000e+00   1478s
  199198    8.6039695e+03   3.843206e+06   0.000000e+00   1481s
  199418    8.6039713e+03   1.378375e+06   0.000000e+00   1486s
  199648    8.6039733e+03   4.203526e+06   0.000000e+00   1492s
  199758    8.6039743e+03   1.573618e+07   0.000000e+00   1495s
  200078    8.6039770e+03   1.002320e+06   0.000000e+00   1501s
  200358    8.6039791e+03   2.957206e+06   0.000000e+00   1509s
  200448    8.6039799e+03   2.384827e+06   0.000000e+00   1512s
  200698    8.6039819e+03   1.989658e+06   0.000000e+00   1517s
  200788    8.6039827e+03   1.941415e+06   0.000000e+00   1520s
  200928    8.6039838e+03   4.040878e+06   0.000000e+00   1526s
  201068    8.6039849e+03   7.840261e+06   0.000000e+00   1531s
  201218    8.6039860e+03   1.767466e+06   0.000000e+00   1536s
  201358    8.6039871e+03   4.847805e+06   0.000000e+00   1542s
  201498    8.6039885e+03   2.627666e+06   0.000000e+00   1547s
  201658    8.6039892e+03   2.762838e+06   0.000000e+00   1553s
  201808    8.6039900e+03   1.755565e+06   0.000000e+00   1556s
  202048    8.6039922e+03   1.173723e+06   0.000000e+00   1562s
  202298    8.6039940e+03   1.502558e+06   0.000000e+00   1567s
  202428    8.6039952e+03   9.020859e+05   0.000000e+00   1570s
  202648    8.6039969e+03   1.548598e+06   0.000000e+00   1576s
  202878    8.6039985e+03   7.732930e+06   0.000000e+00   1581s
  203118    8.6040003e+03   1.173827e+07   0.000000e+00   1587s
  203358    8.6040023e+03   3.741560e+06   0.000000e+00   1592s
  203458    8.6040031e+03   2.021571e+06   0.000000e+00   1595s
  203598    8.6040041e+03   1.367543e+06   0.000000e+00   1601s
  203738    8.6040054e+03   1.963181e+06   0.000000e+00   1607s
  204008    8.6040074e+03   3.866574e+06   0.000000e+00   1612s
  204128    8.6040085e+03   1.460316e+06   0.000000e+00   1615s
  204268    8.6040099e+03   6.527794e+06   0.000000e+00   1621s
  204408    8.6040110e+03   1.366070e+06   0.000000e+00   1626s
  204548    8.6040122e+03   1.582055e+06   0.000000e+00   1631s
  204698    8.6040134e+03   1.807293e+06   0.000000e+00   1637s
  204838    8.6040149e+03   6.234677e+06   0.000000e+00   1642s
  204978    8.6040162e+03   3.788067e+06   0.000000e+00   1648s
  205118    8.6040176e+03   5.984062e+06   0.000000e+00   1653s
  205278    8.6040186e+03   1.607323e+06   0.000000e+00   1656s
  205508    8.6040208e+03   3.217466e+06   0.000000e+00   1662s
  205718    8.6040224e+03   1.822248e+06   0.000000e+00   1668s
  205818    8.6040232e+03   3.587521e+06   0.000000e+00   1670s
  206088    8.6040256e+03   4.368460e+06   0.000000e+00   1676s
  206308    8.6040277e+03   1.823423e+06   0.000000e+00   1682s
  206458    8.6040291e+03   2.890725e+06   0.000000e+00   1688s
  206598    8.6040302e+03   3.350829e+06   0.000000e+00   1694s
  206748    8.6040312e+03   2.607822e+06   0.000000e+00   1699s
  206888    8.6040325e+03   1.897412e+06   0.000000e+00   1704s
  207028    8.6040337e+03   1.695716e+06   0.000000e+00   1710s
  207188    8.6040351e+03   1.905138e+06   0.000000e+00   1715s
  207328    8.6040360e+03   8.991078e+06   0.000000e+00   1721s
  207488    8.6040375e+03   2.936555e+06   0.000000e+00   1727s
  207628    8.6040387e+03   5.062969e+06   0.000000e+00   1732s
  207778    8.6040400e+03   4.789854e+06   0.000000e+00   1738s
  207938    8.6040412e+03   5.630328e+06   0.000000e+00   1744s
  208088    8.6040426e+03   2.086955e+06   0.000000e+00   1750s
  208228    8.6040439e+03   2.187168e+06   0.000000e+00   1755s
  208368    8.6040452e+03   3.422678e+06   0.000000e+00   1761s
  208508    8.6040466e+03   3.062170e+06   0.000000e+00   1766s
  208898    8.6040502e+03   3.592227e+06   0.000000e+00   1772s
  209158    8.6040525e+03   7.245931e+06   0.000000e+00   1781s
  209358    8.6040543e+03   1.547617e+06   0.000000e+00   1786s
  209538    8.6040562e+03   8.624178e+06   0.000000e+00   1792s
  209658    8.6040572e+03   1.520661e+06   0.000000e+00   1795s
  209798    8.6040585e+03   3.720029e+06   0.000000e+00   1801s
  210048    8.6040609e+03   8.099124e+06   0.000000e+00   1807s
  210503    8.6040676e+03   9.323165e+05   0.000000e+00   1813s
  210643    8.6040686e+03   5.699795e+06   0.000000e+00   1819s
  210783    8.6040698e+03   8.909990e+06   0.000000e+00   1825s
  210923    8.6040708e+03   3.071120e+06   0.000000e+00   1830s
  211163    8.6040725e+03   3.558770e+06   0.000000e+00   1836s
  211413    8.6040753e+03   1.148667e+07   0.000000e+00   1842s
  211633    8.6040774e+03   4.061176e+06   0.000000e+00   1847s
  211723    8.6040781e+03   1.007020e+07   0.000000e+00   1850s
  212093    8.6040811e+03   1.108620e+07   0.000000e+00   1855s
  212473    8.6040846e+03   6.888004e+06   0.000000e+00   1862s
  212733    8.6040868e+03   9.190743e+06   0.000000e+00   1869s
  212943    8.6040885e+03   5.713323e+06   0.000000e+00   1874s
  213113    8.6040897e+03   1.491311e+06   0.000000e+00   1876s
  213373    8.6040917e+03   3.596440e+06   0.000000e+00   1881s
  213623    8.6040939e+03   2.293033e+06   0.000000e+00   1885s
  213863    8.6040959e+03   4.335668e+06   0.000000e+00   1890s
  214123    8.6040992e+03   2.821687e+06   0.000000e+00   1895s
  214453    8.6041029e+03   7.361463e+06   0.000000e+00   1902s
  214693    8.6041053e+03   5.593327e+06   0.000000e+00   1907s
  214903    8.6041076e+03   4.334461e+06   0.000000e+00   1911s
  215193    8.6041105e+03   4.850602e+06   0.000000e+00   1918s
  215353    8.6041122e+03   7.609434e+06   0.000000e+00   1923s
  215513    8.6041138e+03   2.235596e+06   0.000000e+00   1928s
  215673    8.6041150e+03   3.208641e+06   0.000000e+00   1933s
  215923    8.6041174e+03   3.421051e+06   0.000000e+00   1937s
  216133    8.6041196e+03   2.927216e+06   0.000000e+00   1942s
  216413    8.6041224e+03   1.605655e+07   0.000000e+00   1949s
  216523    8.6041237e+03   4.860927e+06   0.000000e+00   1951s
  216683    8.6041258e+03   2.246737e+06   0.000000e+00   1956s
  216843    8.6041273e+03   5.625313e+06   0.000000e+00   1961s
  217113    8.6041298e+03   5.182850e+06   0.000000e+00   1967s
  217323    8.6041316e+03   2.532871e+06   0.000000e+00   1972s
  217573    8.6041343e+03   5.034037e+06   0.000000e+00   1977s
  217823    8.6041361e+03   1.437925e+06   0.000000e+00   1982s
  218103    8.6041385e+03   3.123958e+06   0.000000e+00   1989s
  218263    8.6041401e+03   2.613047e+06   0.000000e+00   1993s
