solving instance mcnd nodes c52 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56401 rows, 52944 columns and 364268 nonzeros
Model fingerprint: 0x72e40abb
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2138 rows and 607 columns
Presolve time: 2.10s
Presolved: 54533 rows, 52338 columns, 309319 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51821 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   56275    1.0691411e+04   1.584940e+06   0.000000e+00    120s
   57715    1.0746431e+04   3.876429e+06   0.000000e+00    125s
   59055    1.0807769e+04   1.039004e+06   0.000000e+00    130s
   60475    1.0867283e+04   3.946830e+07   0.000000e+00    135s
   61895    1.0943004e+04   7.080569e+06   0.000000e+00    140s
   63225    1.1006662e+04   2.537859e+06   0.000000e+00    145s
   64575    1.1078990e+04   1.016286e+06   0.000000e+00    150s
   65715    1.1142916e+04   3.186674e+06   0.000000e+00    155s
   66925    1.1196511e+04   1.615262e+06   0.000000e+00    160s
   68105    1.1280091e+04   1.111454e+07   0.000000e+00    165s
   69365    1.1340153e+04   3.568441e+06   0.000000e+00    170s
   70475    1.1384358e+04   6.986689e+05   0.000000e+00    175s
   71685    1.1453307e+04   5.790102e+06   0.000000e+00    180s
   72875    1.1528329e+04   7.715965e+07   0.000000e+00    185s
   74175    1.1627295e+04   6.022383e+06   0.000000e+00    190s
   75425    1.1702022e+04   4.976148e+06   0.000000e+00    195s
   76615    1.1767541e+04   2.875019e+06   0.000000e+00    200s
   77815    1.1842480e+04   8.023281e+05   0.000000e+00    205s
   79045    1.1934977e+04   1.271598e+06   0.000000e+00    210s
   80255    1.2027689e+04   3.765018e+07   0.000000e+00    215s
   81455    1.2137919e+04   2.160167e+06   0.000000e+00    220s
   82685    1.2215636e+04   2.481716e+06   0.000000e+00    225s
   83825    1.2280851e+04   1.906252e+06   0.000000e+00    230s
   85005    1.2339962e+04   6.947078e+06   0.000000e+00    235s
   86095    1.2418457e+04   1.590202e+05   0.000000e+00    240s
   87285    1.2498517e+04   1.906458e+05   0.000000e+00    245s
   88295    1.2568027e+04   3.799399e+06   0.000000e+00    250s
   89385    1.2654280e+04   1.696900e+07   0.000000e+00    255s
   90465    1.2740652e+04   2.965919e+05   0.000000e+00    260s
   91565    1.2817984e+04   5.581120e+06   0.000000e+00    265s
   92625    1.2906339e+04   4.705591e+05   0.000000e+00    270s
   93735    1.3014424e+04   1.351385e+06   0.000000e+00    275s
   94715    1.3094595e+04   2.688420e+06   0.000000e+00    280s
   95805    1.3187241e+04   1.818218e+06   0.000000e+00    285s
   96875    1.3268657e+04   9.757522e+05   0.000000e+00    290s
   97825    1.3351740e+04   2.729463e+06   0.000000e+00    295s
   98905    1.3453221e+04   2.203489e+06   0.000000e+00    300s
  100005    1.3559407e+04   2.985494e+05   0.000000e+00    305s
  101045    1.3664019e+04   8.551571e+05   0.000000e+00    310s
  102155    1.3797313e+04   4.448561e+05   0.000000e+00    315s
Warning: Markowitz tolerance tightened to 0.03125
  103175    1.3879920e+04   6.099855e+05   0.000000e+00    320s
  104205    1.3972190e+04   5.467850e+06   0.000000e+00    325s
  105295    1.4069104e+04   6.515025e+06   0.000000e+00    330s
  106295    1.4163259e+04   5.203795e+06   0.000000e+00    335s
  107335    1.4250469e+04   2.096330e+06   0.000000e+00    340s
  108395    1.4351442e+04   2.446774e+05   0.000000e+00    345s
  109465    1.4464572e+04   2.938730e+05   0.000000e+00    350s
  110505    1.4557501e+04   1.206668e+06   0.000000e+00    355s
  111505    1.4664534e+04   8.232623e+05   0.000000e+00    360s
  112425    1.4755934e+04   1.614666e+06   0.000000e+00    365s
  113415    1.4858707e+04   4.948562e+05   0.000000e+00    370s
  114377    1.4965820e+04   7.314670e+05   0.000000e+00    375s
  115293    1.5056627e+04   4.427493e+06   0.000000e+00    380s
  116233    1.5165781e+04   3.801019e+05   0.000000e+00    385s
  117151    1.5270829e+04   5.273542e+05   0.000000e+00    390s
  118027    1.5372801e+04   4.415402e+06   0.000000e+00    395s
  118993    1.5464165e+04   7.057690e+05   0.000000e+00    400s
  120045    1.5563939e+04   3.719563e+05   0.000000e+00    406s
  120965    1.5656743e+04   4.778728e+05   0.000000e+00    411s
  121825    1.5746850e+04   2.091602e+06   0.000000e+00    415s
  122837    1.5851495e+04   7.408374e+06   0.000000e+00    420s
  123763    1.5963434e+04   1.285321e+06   0.000000e+00    425s
  124859    1.6084981e+04   4.379607e+06   0.000000e+00    431s
  125811    1.6194642e+04   5.488137e+05   0.000000e+00    435s
  126791    1.6294748e+04   2.098505e+06   0.000000e+00    441s
  127651    1.6385457e+04   3.641341e+05   0.000000e+00    445s
  128697    1.6496682e+04   2.273781e+06   0.000000e+00    450s
  129587    1.6583783e+04   2.413123e+06   0.000000e+00    455s
  130517    1.6697363e+04   3.009484e+05   0.000000e+00    460s
  131527    1.6815747e+04   3.375374e+05   0.000000e+00    465s
  132387    1.6899399e+04   7.532188e+05   0.000000e+00    470s
  133327    1.6998070e+04   1.511228e+05   0.000000e+00    475s
  134295    1.7102179e+04   1.215545e+06   0.000000e+00    480s
  135201    1.7189053e+04   8.528247e+05   0.000000e+00    485s
  136111    1.7277970e+04   3.976062e+05   0.000000e+00    491s
  136927    1.7363191e+04   1.696204e+05   0.000000e+00    495s
  137791    1.7466315e+04   5.545577e+05   0.000000e+00    500s
  138681    1.7574097e+04   1.847381e+06   0.000000e+00    505s
  139569    1.7686139e+04   1.442140e+05   0.000000e+00    510s
  140529    1.7806663e+04   1.105243e+06   0.000000e+00    516s
  141359    1.7899602e+04   2.804822e+06   0.000000e+00    520s
  142295    1.8006738e+04   5.204912e+06   0.000000e+00    526s
  143067    1.8086609e+04   4.045269e+06   0.000000e+00    530s
  143909    1.8189447e+04   5.985893e+04   0.000000e+00    535s
  144803    1.8281772e+04   5.774321e+05   0.000000e+00    541s
  145587    1.8387237e+04   4.914859e+05   0.000000e+00    545s
  146511    1.8489438e+04   5.761215e+05   0.000000e+00    550s
  147301    1.8575779e+04   1.226993e+06   0.000000e+00    555s
  148227    1.8675310e+04   1.633557e+06   0.000000e+00    560s
  149137    1.8762662e+04   1.457039e+06   0.000000e+00    565s
  149989    1.8860705e+04   1.905070e+06   0.000000e+00    570s
  150787    1.8942103e+04   2.906285e+06   0.000000e+00    575s
  151615    1.9015150e+04   2.169260e+06   0.000000e+00    580s
  152519    1.9098523e+04   3.224265e+05   0.000000e+00    586s
  153335    1.9170858e+04   6.454833e+05   0.000000e+00    591s
  154103    1.9242364e+04   9.582872e+05   0.000000e+00    595s
  154877    1.9307607e+04   1.114306e+05   0.000000e+00    600s
  155777    1.9415495e+04   9.964637e+05   0.000000e+00    606s
  156567    1.9498938e+04   3.270809e+04   0.000000e+00    610s
  157449    1.9580837e+04   1.602210e+05   0.000000e+00    615s
  158385    1.9667395e+04   4.599925e+05   0.000000e+00    620s
  159221    1.9743415e+04   3.331318e+05   0.000000e+00    625s
  160099    1.9822124e+04   4.697695e+05   0.000000e+00    630s
  160915    1.9896259e+04   2.479035e+05   0.000000e+00    635s
  161731    1.9971756e+04   6.461722e+05   0.000000e+00    640s
  162657    2.0046213e+04   2.610136e+06   0.000000e+00    646s
  163389    2.0100553e+04   3.022999e+06   0.000000e+00    650s
  164263    2.0179848e+04   2.520706e+06   0.000000e+00    655s
  165183    2.0256843e+04   4.090671e+04   0.000000e+00    660s
  166069    2.0322606e+04   1.143524e+07   0.000000e+00    665s
  166977    2.0394468e+04   5.560238e+05   0.000000e+00    670s
  167833    2.0462284e+04   2.805737e+06   0.000000e+00    675s
  168751    2.0543039e+04   1.198445e+06   0.000000e+00    680s
  169511    2.0613648e+04   5.341693e+05   0.000000e+00    685s
  170373    2.0676825e+04   1.652855e+05   0.000000e+00    690s
  171153    2.0740428e+04   7.727649e+05   0.000000e+00    695s
  171947    2.0796245e+04   2.180403e+06   0.000000e+00    700s
  172843    2.0870255e+04   3.470956e+06   0.000000e+00    705s
  173663    2.0937663e+04   1.596886e+06   0.000000e+00    711s
  174535    2.0998078e+04   3.599952e+05   0.000000e+00    716s
  175231    2.1050094e+04   1.994726e+05   0.000000e+00    720s
  176131    2.1124929e+04   7.055564e+05   0.000000e+00    726s
  176951    2.1190715e+04   2.173046e+05   0.000000e+00    731s
  177833    2.1265952e+04   1.195974e+06   0.000000e+00    736s
  178633    2.1329853e+04   9.121757e+05   0.000000e+00    740s
  179409    2.1394394e+04   2.316399e+06   0.000000e+00    745s
  180265    2.1460554e+04   1.696451e+05   0.000000e+00    750s
  181095    2.1520272e+04   3.474877e+05   0.000000e+00    755s
  181925    2.1587993e+04   7.124049e+06   0.000000e+00    760s
  182765    2.1664608e+04   1.625051e+05   0.000000e+00    765s
  183685    2.1740964e+04   1.865629e+05   0.000000e+00    770s
  184485    2.1795178e+04   1.884024e+05   0.000000e+00    775s
  185405    2.1849951e+04   5.881586e+05   0.000000e+00    780s
  186225    2.1897606e+04   1.983685e+05   0.000000e+00    785s
  187065    2.1945134e+04   4.038509e+04   0.000000e+00    790s
  187895    2.1986123e+04   1.590900e+05   0.000000e+00    795s
  188715    2.2027240e+04   9.519580e+05   0.000000e+00    800s
  189515    2.2065728e+04   6.372686e+06   0.000000e+00    805s
  190325    2.2107902e+04   9.775685e+04   0.000000e+00    810s
  191155    2.2152863e+04   2.158472e+05   0.000000e+00    815s
  191995    2.2194344e+04   6.396500e+05   0.000000e+00    820s
  192845    2.2237756e+04   4.900453e+04   0.000000e+00    825s
  193785    2.2280274e+04   2.089990e+05   0.000000e+00    831s
  194605    2.2315116e+04   8.364313e+04   0.000000e+00    835s
  195465    2.2342153e+04   1.353958e+05   0.000000e+00    840s
  196345    2.2380674e+04   2.155830e+06   0.000000e+00    846s
  197055    2.2407175e+04   1.873909e+05   0.000000e+00    850s
  197955    2.2445644e+04   3.464504e+05   0.000000e+00    856s
  198725    2.2479106e+04   3.341578e+05   0.000000e+00    860s
  199499    2.2509525e+04   2.702809e+04   0.000000e+00    865s
  200373    2.2538514e+04   9.062296e+04   0.000000e+00    870s
  201273    2.2569397e+04   1.672312e+05   0.000000e+00    875s
  202073    2.2595138e+04   2.573744e+05   0.000000e+00    880s
  202929    2.2622876e+04   6.605285e+04   0.000000e+00    886s
  203779    2.2646252e+04   1.103821e+05   0.000000e+00    891s
  204489    2.2663457e+04   4.519468e+04   0.000000e+00    895s
  205251    2.2683544e+04   4.694998e+04   0.000000e+00    900s
  206107    2.2703816e+04   1.141635e+05   0.000000e+00    906s
  206847    2.2720863e+04   2.255825e+05   0.000000e+00    910s
  207737    2.2738025e+04   3.350762e+04   0.000000e+00    916s
  208487    2.2751050e+04   8.391653e+05   0.000000e+00    920s
  209277    2.2765422e+04   6.743722e+03   0.000000e+00    925s
  210197    2.2778832e+04   3.336558e+05   0.000000e+00    931s
  210987    2.2787679e+04   4.344372e+04   0.000000e+00    935s
  211847    2.2797805e+04   2.940249e+05   0.000000e+00    940s
  212807    2.2808275e+04   8.979762e+03   0.000000e+00    946s
  213587    2.2815895e+04   2.046923e+05   0.000000e+00    950s
  214417    2.2822673e+04   4.864924e+03   0.000000e+00    955s
  215307    2.2828863e+04   1.128784e+03   0.000000e+00    960s
  216237    2.2834992e+04   3.475575e+03   0.000000e+00    966s
  217077    2.2837657e+04   1.361103e+03   0.000000e+00    970s
  218007    2.2838737e+04   6.662880e+02   0.000000e+00    976s
  218837    2.2838910e+04   1.346729e+01   0.000000e+00    980s
  218980    2.2838892e+04   0.000000e+00   0.000000e+00    981s
  218980    2.2838892e+04   0.000000e+00   0.000000e+00    981s

Root relaxation: objective 2.283889e+04, 218980 iterations, 979.11 seconds (452.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22838.8921    0  172          - 22838.8921      -     -  981s
H    0     0                    40816.533301 22838.8921  44.0%     -  984s
     0     0 22930.1117    0  167 40816.5333 22930.1117  43.8%     - 1062s
H    0     0                    40223.043030 22930.1121  43.0%     - 1066s
     0     0 22934.8246    0  170 40223.0430 22934.8246  43.0%     - 1078s
     0     0 23040.1151    0  174 40223.0430 23040.1151  42.7%     - 1132s
     0     0 23048.4354    0  175 40223.0430 23048.4354  42.7%     - 1150s
     0     0 23157.8419    0  181 40223.0430 23157.8419  42.4%     - 1225s
     0     0 23160.0931    0  178 40223.0430 23160.0931  42.4%     - 1242s
     0     0 23169.9616    0  178 40223.0430 23169.9616  42.4%     - 1266s
     0     0 23170.6733    0  180 40223.0430 23170.6733  42.4%     - 1279s
     0     0 23176.7702    0  177 40223.0430 23176.7702  42.4%     - 1292s
     0     0 23176.8747    0  180 40223.0430 23176.8747  42.4%     - 1301s
     0     0 23177.9983    0  180 40223.0430 23177.9983  42.4%     - 1307s
     0     0 23178.0378    0  180 40223.0430 23178.0378  42.4%     - 1316s
     0     0 23179.1922    0  177 40223.0430 23179.1922  42.4%     - 1322s
     0     0 23179.2159    0  178 40223.0430 23179.2159  42.4%     - 1330s
     0     0 23183.0957    0  180 40223.0430 23183.0957  42.4%     - 1340s
     0     0 23183.1240    0  179 40223.0430 23183.1240  42.4%     - 1348s
     0     0 23183.4529    0  178 40223.0430 23183.4529  42.4%     - 1352s
     0     0 23183.4849    0  178 40223.0430 23183.4849  42.4%     - 1360s
     0     0 23183.5566    0  179 40223.0430 23183.5566  42.4%     - 1362s
     0     0 23183.5636    0  180 40223.0430 23183.5636  42.4%     - 1369s
     0     0 23183.5636    0  180 40223.0430 23183.5636  42.4%     - 1370s
     0     0 23186.7755    0  180 40223.0430 23186.7755  42.4%     - 1371s
     0     2 23186.7755    0  180 40223.0430 23186.7755  42.4%     - 1797s
     1     3 23220.6015    1  179 40223.0430 23186.7755  42.4%  6118 1827s
     2     4 23251.7275    1  175 40223.0430 23220.6082  42.3%  7978 1878s
     3     5 23259.4635    2  176 40223.0430 23220.6146  42.3%  7361 1908s
     4     6 23361.7873    2  167 40223.0430 23251.7287  42.2%  7781 1952s
     5     7 23274.2008    3  176 40223.0430 23251.7287  42.2%  7116 1974s
     6     8 23421.7798    3  176 40223.0430 23251.7287  42.2%  7903 2033s
     7     9 23289.4841    4  174 40223.0430 23251.7287  42.2%  7437 2057s
     8    10 23469.1851    4  180 40223.0430 23251.7287  42.2%  8159 2123s
     9    11 23303.9917    5  172 40223.0430 23251.7287  42.2%  7949 2154s
    10    12 23440.0731    5  176 40223.0430 23251.7287  42.2%  9082 2224s
    11    13 23356.7487    6  176 40223.0430 23251.7287  42.2%  8990 2306s
    12    14 23365.4284    6  173 40223.0430 23251.7287  42.2%  9329 2357s
    13    15 23394.2857    7  175 40223.0430 23251.7287  42.2%  9602 2408s
    14    16 23439.5658    7  174 40223.0430 23251.7287  42.2%  9390 2440s
    15    17 23426.7860    8  173 40223.0430 23251.7287  42.2%  9095 2522s
    16    18 23453.1789    8  169 40223.0430 23251.7287  42.2%  9332 2571s
    17    19 23445.4394    9  169 40223.0430 23251.7287  42.2%  8988 2589s
    18    20 23653.1001    9  172 40223.0430 23251.7287  42.2%  9250 2662s
    19    21 23551.1778   10  164 40223.0430 23251.7287  42.2%  9434 2733s
    20    22 23458.6870   10  170 40223.0430 23251.7287  42.2%  9299 2759s
    21    23 23498.6867   11  162 40223.0430 23251.7287  42.2%  9158 2794s
    22    24 23496.6778   11  163 40223.0430 23251.7287  42.2%  9168 2832s
    23    25 23695.4155   12  156 40223.0430 23251.7287  42.2%  9169 2879s
    24    26 23613.3211   12  161 40223.0430 23251.7287  42.2%  9228 2938s
    25    27 23634.6963   13  164 40223.0430 23251.7287  42.2%  9192 2970s
    26    28 23799.8489   13  156 40223.0430 23251.7287  42.2%  9247 3027s
    27    29 23700.7789   14  157 40223.0430 23251.7287  42.2%  9463 3083s
    28    30 23707.6785   14  164 40223.0430 23251.7287  42.2%  9526 3144s
    29    31 23705.1609   15  159 40223.0430 23251.7287  42.2%  9296 3159s
    30    32 23786.5135   16  154 40223.0430 23251.7287  42.2%  9200 3190s
    31    33 23903.1451   16  157 40223.0430 23251.7287  42.2%  9149 3291s
    32    34 23853.7937   17  153 40223.0430 23251.7287  42.2%  9051 3320s
    33    35 23811.3858   17  159 40223.0430 23251.7287  42.2%  9053 3353s
    34    36 23830.4087   18  161 40223.0430 23251.7287  42.2%  8904 3373s
    35    37 23843.4691   19  166 40223.0430 23251.7287  42.2%  8754 3391s
    36    38 23930.9312   19  159 40223.0430 23251.7287  42.2%  8749 3435s
    37    39 23853.4910   20  164 40223.0430 23251.7287  42.2%  8657 3454s
    38    40 23939.1088   21  163 40223.0430 23251.7287  42.2%  8680 3504s
    39    41 23906.5382   21  166 40223.0430 23251.7287  42.2%  8649 3532s
    40    42 23924.6453   22  162 40223.0430 23251.7287  42.2%  8556 3559s
    41    43 23934.5227   22  159 40223.0430 23251.7287  42.2%  8483 3587s

Cutting planes:
  Cover: 3
  Implied bound: 14
  MIR: 71
  Flow cover: 9
  Flow path: 18
  RLT: 17

Explored 42 nodes (620513 simplex iterations) in 3600.01 seconds (1737.66 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 40223 40816.5 

Time limit reached
Best objective 4.022304303022e+04, best bound 2.325172866939e+04, gap 42.1930%

User-callback calls 71915, time in user-callback 0.30 sec
primal_bound = 40223.04303021781, dual_bound = 23251.72866938728, gap = 42.19301445711286, time = 3600.03
