solving instance mcnd nodes c100_400_10_F_T_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6600 rows, 5300 columns and 30300 nonzeros
Model fingerprint: 0x01cb7f88
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 4800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [7e-15, 1e+10]
  RHS range        [2e+01, 2e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 4161 rows and 731 columns
Presolve time: 0.04s
Presolved: 2939 rows, 4570 columns, 18500 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4178 continuous, 392 integer (392 binary)

Root relaxation: objective 3.785581e+04, 6490 iterations, 1.03 seconds (0.87 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  355   345                    59880.228551 44581.9483  25.5%   440   56s
   411   403 51669.5758  132   68 59880.2286 44581.9483  25.5%   407   60s
   487   449 47635.0769   10  243 59880.2286 44668.5163  25.4%   376   65s
   507   469 49317.1920   24  177 59880.2286 44668.5163  25.4%   391   70s
   535   496 49601.2394   39  223 59880.2286 44668.5163  25.4%   397   82s
   538   498 47839.6202   33  185 59880.2286 44668.5163  25.4%   395   85s
   544   502 54428.6218  137  219 59880.2286 44723.6999  25.3%   390   90s
   555   509 48771.1151   49  228 59880.2286 44930.6747  25.0%   383   95s
   568   518 47352.9252   29  221 59880.2286 45042.6963  24.8%   374  100s
H  571   493                    59880.227789 45060.8349  24.7%   372  102s
   581   500 46333.2094   12  233 59880.2278 45091.4788  24.7%   365  105s
   598   511 48909.5136   50  255 59880.2278 45127.9075  24.6%   355  110s
   614   522 52618.2824  106  245 59880.2278 45136.7836  24.6%   346  115s
   633   534 45151.4277    4  260 59880.2278 45151.4277  24.6%   335  122s
   635   538 45826.4470   10  331 59880.2278 45164.7173  24.6%   405  128s
   638   540 45910.7386   11  290 59880.2278 45580.2797  23.9%   413  130s
   647   546 45969.9819   16  272 59880.2278 45743.4665  23.6%   424  135s
   656   552 46532.4659   20  250 59880.2278 45826.4470  23.5%   441  140s
   664   557 47177.2686   24  220 59880.2278 45826.4470  23.5%   454  145s
   674   564 47156.4926   29  233 59880.2278 45826.4470  23.5%   467  150s
   686   572 47863.0752   35  192 59880.2278 45826.4470  23.5%   476  155s
   700   581 48559.6818   42  169 59880.2278 45826.4470  23.5%   486  160s
   713   590 48608.0400   49  150 59880.2278 45826.4470  23.5%   494  165s
   733   603 48959.2557   59  163 59880.2278 45826.4470  23.5%   498  170s
   754   617 50155.3467   69  106 59880.2278 45826.4470  23.5%   499  175s
   777   632 50755.0644   81  154 59880.2278 45826.4470  23.5%   499  180s
   796   645 52025.1741   90   82 59880.2278 45826.4470  23.5%   497  185s
H  816   627                    59873.271640 45826.4470  23.5%   495  188s
   823   634 52006.0395  104   71 59873.2716 45826.4470  23.5%   492  190s
H  842   618                    59873.271162 45826.4470  23.5%   487  192s
H  842   593                    59873.270777 45826.4470  23.5%   487  192s
   859   606 52744.7073  122   75 59873.2708 45826.4470  23.5%   481  195s
   925   650 54357.2935  155   74 59873.2708 45826.4470  23.5%   456  200s
   982   670 46707.5706   12  261 59873.2708 45826.4470  23.5%   441  205s
   991   676 47678.2885   17  232 59873.2708 45826.4470  23.5%   450  210s
   998   681 49017.8480   20  247 59873.2708 45826.4470  23.5%   457  215s
  1007   687 49176.6020   25  200 59873.2708 45826.4470  23.5%   462  220s
  1024   698 50593.2453   33  144 59873.2708 45826.4470  23.5%   467  225s
  1043   711 50998.2877   43  155 59873.2708 45826.4470  23.5%   474  230s
  1073   731 52177.4955   58  114 59873.2708 45826.4470  23.5%   476  235s
  1104   751 53932.0168   73  148 59873.2708 45826.4470  23.5%   477  240s
  1162   790 55246.6017  102  116 59873.2708 45826.4470  23.5%   469  245s
  1234   829 58692.7950  139   62 59873.2708 45826.4470  23.5%   455  250s
  1243   828 46805.6587   13  292 59873.2708 45900.5523  23.3%   460  255s
  1253   835 47644.3277   18  230 59873.2708 45900.5523  23.3%   469  260s
  1263   841 48475.8985   23  273 59873.2708 45900.5523  23.3%   476  265s
  1279   852 49500.5143   31  206 59873.2708 45900.5523  23.3%   482  270s
H 1283   828                    59873.269348 45900.5523  23.3%   482  270s
  1300   841 49390.7739   42  191 59873.2693 45900.5523  23.3%   486  275s
  1327   859 50743.5760   55  121 59873.2693 45900.5523  23.3%   490  280s
  1361   882 51664.0008   72  110 59873.2693 45900.5523  23.3%   491  285s
  1409   914 52771.3333   96  127 59873.2693 45900.5523  23.3%   489  290s
  1519   979 57888.5081  151   97 59873.2693 45900.5523  23.3%   468  295s
  1549   987 47558.3475   19  243 59873.2693 45900.5794  23.3%   468  300s
  1561   995 48692.8709   25  214 59873.2693 45900.5794  23.3%   474  305s
  1581  1008 49455.9365   35  196 59873.2693 45900.5794  23.3%   480  310s
  1604  1024 50692.3072   46  152 59873.2693 45900.5794  23.3%   484  315s
H 1614  1004                    59799.839914 45900.5794  23.2%   485  316s
H 1640  1000                    59758.898724 45900.5794  23.2%   485  320s
H 1692  1013                    59754.618088 45900.5794  23.2%   481  324s
H 1692  1003                    59751.956587 45900.5794  23.2%   481  325s
H 1692  1003                    59751.917142 45900.5794  23.2%   481  325s
H 1692  1003                    59751.651476 45900.5794  23.2%   481  325s
H 1692  1003                    59751.650555 45900.5794  23.2%   481  325s
H 1692   988                    58751.650555 45900.5794  21.9%   481  325s
H 1718  1014                    58750.862791 45900.5794  21.9%   478  327s
  1753  1051 56080.0983  121   73 58750.8628 45900.5794  21.9%   473  330s
  1884  1162 47157.6367   18  275 58750.8628 45910.7386  21.9%   448  335s
  1894  1172 47711.3336   23  273 58750.8628 45910.7386  21.9%   453  340s
  1908  1186 48341.0490   30  227 58750.8628 45910.7386  21.9%   456  345s
  1926  1204 48931.0923   39  206 58750.8628 45910.7386  21.9%   461  350s
  1948  1226 49870.1230   50  136 58750.8628 45910.7386  21.9%   465  355s
  1980  1258 50855.4738   66  128 58750.8628 45910.7386  21.9%   467  360s
  2012  1290 51818.3895   82  156 58750.8628 45910.7386  21.9%   467  365s
H 2097  1373                    58750.861002 45910.7386  21.9%   456  369s
  2115  1393 54392.6365  133  126 58750.8610 45910.7386  21.9%   454  370s
  2181  1440 47977.6542   14  298 58750.8610 45910.7386  21.9%   447  375s
  2193  1452 48614.8595   20  239 58750.8610 45910.7386  21.9%   451  380s
  2213  1472 49759.1214   30  128 58750.8610 45910.7386  21.9%   455  385s
  2237  1494 51202.1902   42  122 58750.8610 45910.7386  21.9%   457  390s
  2275  1532 53929.8096   61  110 58750.8610 45910.7386  21.9%   458  395s
  2328  1585 53398.2223   88  102 58750.8610 45910.7386  21.9%   454  400s
  2457  1712 56739.5650  152   67 58750.8610 45910.7386  21.9%   439  405s
  2552  1793 47268.7193   13  305 58750.8610 45942.2819  21.8%   429  411s
  2562  1803 48423.2606   18  227 58750.8610 45942.2819  21.8%   432  415s
  2575  1816 48599.5363   25  204 58750.8610 45942.2819  21.8%   435  420s
  2597  1838 49736.6704   36  193 58750.8610 45942.2819  21.8%   438  425s
  2626  1867 50533.0996   50  128 58750.8610 45942.2819  21.8%   440  430s
  2660  1901 52613.5598   67  106 58750.8610 45942.2819  21.8%   440  435s
  2759  1996 54930.1975  117   75 58750.8610 45942.2819  21.8%   432  440s
  2870  2089 48158.3732   19  265 58750.8610 45942.4918  21.8%   421  445s
  2884  2103 49490.4555   26  214 58750.8610 45942.4918  21.8%   425  450s
  2905  2124 50680.7036   36  175 58750.8610 45942.4918  21.8%   429  455s
  2927  2146 52444.6835   47  183 58750.8610 45942.4918  21.8%   430  460s
  2953  2172 52875.3471   60   95 58750.8610 45942.4918  21.8%   432  465s
  2997  2216 57659.4766   82  140 58750.8610 45942.4918  21.8%   431  470s
H 3005  2222                    58750.860975 45942.4918  21.8%   430  471s
H 3005  2222                    58750.852117 45942.4918  21.8%   430  471s
  3059  2278 54650.6775  113   81 58750.8521 45942.4918  21.8%   427  475s
  3193  2386 46449.4568   17  281 58750.8521 46014.1936  21.7%   414  480s
  3204  2397 48533.9144   26  214 58750.8521 46014.1936  21.7%   417  485s
  3220  2413 49503.1154   34  131 58750.8521 46014.1936  21.7%   419  490s
  3249  2442 50796.2642   51  130 58750.8521 46014.1936  21.7%   421  495s
  3283  2476 52377.5633   69   92 58750.8521 46014.1936  21.7%   422  500s
  3391  2584 54782.7317  124   79 58750.8521 46014.1936  21.7%   414  505s
  3543  2690 47025.6886   15  282 58750.8521 46015.0212  21.7%   400  510s
  3561  2708 48269.0452   28  166 58750.8521 46015.0212  21.7%   402  515s
  3576  2723 49498.0675   33  111 58750.8521 46015.0212  21.7%   405  520s
  3598  2745 50349.0779   44   90 58750.8521 46015.0212  21.7%   407  525s
H 3613  2394                    56729.327200 46015.0212  18.9%   408  528s
H 3613  2219                    56083.327200 46015.0212  18.0%   408  528s
H 3613  2219                    56082.586040 46015.0212  18.0%   408  528s
H 3614  2220                    56080.581239 46015.0212  17.9%   408  528s
H 3614  2220                    56073.200815 46015.0212  17.9%   408  529s
H 3614  2217                    56064.890271 46015.0212  17.9%   408  529s
  3621  2226 50961.3281   56   96 56064.8903 46015.0212  17.9%   408  530s
  3666  2271 51681.1599   70  115 56064.8903 46015.0212  17.9%   407  535s
  3719  2324 52636.8718   99   83 56064.8903 46015.0212  17.9%   406  540s
  3821  2412 56049.7538  153   60 56064.8903 46015.0212  17.9%   399  545s
  3846  2419 48250.3143   21  219 56064.8903 46131.1152  17.7%   400  550s
  3862  2435 49877.4174   33  167 56064.8903 46131.1152  17.7%   403  555s
  3881  2454 50466.5413   40  118 56064.8903 46131.1152  17.7%   405  560s
  3908  2481 51034.0806   57  112 56064.8903 46131.1152  17.7%   407  565s
H 3939  2324                    55357.838076 46131.1152  16.7%   406  569s
H 3939  2312                    55315.345520 46131.1152  16.6%   406  569s
  3948  2323 52258.5436   86   82 55315.3455 46131.1152  16.6%   406  570s
H 3971  2339                    55302.893646 46131.1152  16.6%   404  571s
H 3971  2339                    55302.893206 46131.1152  16.6%   404  571s
  4020  2388 53060.5928  110   71 55302.8932 46131.1152  16.6%   401  575s
  4099  2446 48584.3769   25  238 55302.8932 46131.2005  16.6%   397  580s
H 4113  2458                    55302.892682 46131.2005  16.6%   398  582s
H 4113  2458                    55302.890479 46131.2005  16.6%   398  583s
  4125  2472 50024.4173   42  206 55302.8905 46131.2005  16.6%   398  585s
  4151  2498 51243.6550   54  156 55302.8905 46131.2005  16.6%   400  590s
  4197  2544 52853.0533   80  119 55302.8905 46131.2005  16.6%   400  595s
H 4241  2586                    55302.889109 46131.2005  16.6%   398  598s
  4264  2611 54126.9958  110   84 55302.8891 46131.2005  16.6%   398  600s
  4342  2663 47460.1520   25  240 55302.8891 46136.5766  16.6%   394  605s
  4362  2683 48669.1862   36  195 55302.8891 46136.5766  16.6%   396  610s
  4382  2703 49805.1100   46  135 55302.8891 46136.5766  16.6%   398  615s
  4410  2731 50869.8697   58  128 55302.8891 46136.5766  16.6%   399  620s
  4452  2773 51719.4280   86  103 55302.8891 46136.5766  16.6%   399  625s
  4530  2850 54003.9625  120   61 55302.8891 46136.5766  16.6%   396  630s
  4623  2918 47183.7368   19  275 55302.8891 46137.1775  16.6%   391  635s
  4641  2936 48179.4518   29  232 55302.8891 46137.1775  16.6%   393  640s
  4661  2956 49539.2792   39  182 55302.8891 46137.1775  16.6%   394  645s
  4689  2984 50281.3133   51  161 55302.8891 46137.1775  16.6%   395  650s
  4725  3020 51365.4890   70  141 55302.8891 46137.1775  16.6%   396  655s
  4784  3077 53573.7824  103  120 55302.8891 46137.1775  16.6%   395  660s
  4840  3115 47310.1085   18  280 55302.8891 46267.6519  16.3%   395  666s
  4852  3127 49366.1564   27  208 55302.8891 46267.6519  16.3%   396  670s
  4873  3148 50829.2801   41  133 55302.8891 46267.6519  16.3%   398  675s
H 4877  3150                    55302.889098 46267.6519  16.3%   398  676s
  4902  3177 52045.6018   56  161 55302.8891 46267.6519  16.3%   398  680s
  4931  3206 52830.7459   76  110 55302.8891 46267.6519  16.3%   398  685s
H 4955  3228                    55302.888549 46267.6519  16.3%   397  687s
  4991  3266 54578.7744  105   89 55302.8885 46267.6519  16.3%   396  690s
  5023  3278 47527.5417   19  239 55302.8885 46268.0331  16.3%   396  695s
  5034  3289 48155.5675   24  187 55302.8885 46268.0331  16.3%   398  700s
  5051  3306 49199.6960   32  208 55302.8885 46268.0331  16.3%   400  705s
  5073  3328 50374.1192   45  127 55302.8885 46268.0331  16.3%   401  710s
H 5085  3338                    55302.884844 46268.0331  16.3%   402  713s
  5089  3344 51435.4731   54   85 55302.8848 46268.0331  16.3%   403  715s
  5125  3380 52166.5214   77   78 55302.8848 46268.0331  16.3%   403  720s
  5209  3464 53141.0890  109   60 55302.8848 46268.0331  16.3%   399  725s
  5323  3555 46928.5308   14  303 55302.8848 46402.9240  16.1%   393  730s
  5334  3566 49799.5925   25  229 55302.8848 46402.9240  16.1%   395  735s
  5363  3595 54910.6645   54  145 55302.8848 46402.9240  16.1%   395  740s
  5380  3600 48383.2599   18  223 55302.8848 46402.9275  16.1%   396  745s
  5402  3622 52275.6972   40  168 55302.8848 46402.9275  16.1%   398  750s
  5440  3652 46713.5378   13  296 55302.8848 46449.5083  16.0%   398  755s
  5449  3661 48520.4467   18  225 55302.8848 46449.5083  16.0%   400  760s
  5460  3672 49740.8267   23  245 55302.8848 46449.5083  16.0%   402  765s
  5478  3690 51210.7526   32  221 55302.8848 46449.5083  16.0%   404  770s
  5496  3708 52493.4202   41  141 55302.8848 46449.5083  16.0%   405  775s
  5516  3728 52645.7585   51  101 55302.8848 46449.5083  16.0%   407  780s
  5537  3749 53408.2792   62  138 55302.8848 46449.5083  16.0%   408  785s
  5578  3788 54797.6685   82   99 55302.8848 46449.5083  16.0%   408  790s
  5613  3803 47405.1779   20  232 55302.8848 46523.7715  15.9%   408  795s
  5642  3832 51359.1055   49  170 55302.8848 46523.7715  15.9%   409  800s
  5687  3867 47553.0495   16  286 55302.8848 46523.8821  15.9%   408  805s
  5707  3887 50002.4054   36  200 55302.8848 46523.8821  15.9%   410  810s
H 5715  3893                    55302.882745 46523.8821  15.9%   410  812s
  5733  3913 53473.3599   62  150 55302.8827 46523.8821  15.9%   410  815s
H 5741  3919                    55302.882379 46523.8821  15.9%   410  816s
  5757  3925 47615.7842   17  259 55302.8824 46532.4998  15.9%   411  820s
  5774  3942 49126.3105   29  207 55302.8824 46532.4998  15.9%   412  825s
  5790  3958 49986.2387   38  145 55302.8824 46532.4998  15.9%   414  830s
  5816  3984 51119.3553   55  100 55302.8824 46532.4998  15.9%   414  835s
  5862  4030 51895.2794   83   59 55302.8824 46532.4998  15.9%   413  840s
  5933  4101 52828.3584  115   54 55302.8824 46532.4998  15.9%   411  845s
  6025  4180     cutoff  172      55302.8824 46532.4998  15.9%   407  850s
  6042  4186 48938.2206   31  213 55302.8824 46532.5621  15.9%   408  855s
  6058  4202 52220.4474   47  129 55302.8824 46532.5621  15.9%   409  860s
  6083  4215 48155.1018   23  258 55302.8824 46606.8262  15.7%   410  865s
  6103  4235 50677.9630   43  160 55302.8824 46606.8262  15.7%   411  870s
  6139  4271 53442.3248   79  121 55302.8824 46606.8262  15.7%   411  875s
  6168  4290 47933.7664   19  244 55302.8824 46627.1793  15.7%   412  880s
  6189  4311 51122.1597   40  173 55302.8824 46627.1793  15.7%   413  885s
  6229  4342 46976.0377   21  261 55302.8824 46647.8702  15.7%   413  890s
  6241  4354 48919.6077   28  188 55302.8824 46647.8702  15.7%   414  895s
  6263  4376 50074.3536   35  213 55302.8824 46647.8702  15.7%   415  900s
  6284  4397 52664.2002   44  131 55302.8824 46647.8702  15.7%   416  905s
  6315  4418 55086.4371   55  135 55302.8824 46647.8702  15.7%   416  910s
  6328  4425 49879.7755   23  239 55302.8824 46680.2674  15.6%   418  915s
  6357  4454 54157.3221   52  175 55302.8824 46680.2674  15.6%   419  920s
  6379  4468 49310.0226   29  177 55302.8824 46680.3906  15.6%   420  925s
  6401  4490 52064.6060   51  138 55302.8824 46680.3906  15.6%   420  930s
  6445  4524 47781.3294   20  258 55302.8824 46680.8703  15.6%   419  935s
  6465  4544 51368.2782   40  195 55302.8824 46680.8703  15.6%   421  940s
  6497  4566 47821.2311   15  280 55302.8824 46706.9677  15.5%   421  945s
  6512  4581 50315.1178   30  162 55302.8824 46706.9677  15.5%   422  950s
  6553  4622 52699.0183   71  121 55302.8824 46706.9677  15.5%   422  955s
  6593  4646 48940.8108   16  273 55302.8824 46805.6896  15.4%   422  960s
  6605  4658 52333.5591   28  217 55302.8824 46805.6896  15.4%   423  965s
  6624  4669 47855.7357   16  268 55302.8824 46805.6977  15.4%   423  970s
  6640  4685 50102.9328   32  234 55302.8824 46805.6977  15.4%   425  975s
  6686  4731 54506.6769   78  111 55302.8824 46805.6977  15.4%   424  980s
  6712  4741 48366.5662   19  228 55302.8824 46894.3625  15.2%   425  985s
  6728  4757 49948.5124   30  175 55302.8824 46894.3625  15.2%   426  990s
  6742  4771 50590.4504   38  166 55302.8824 46894.3625  15.2%   427  995s
  6761  4790 51151.3380   48  127 55302.8824 46894.3625  15.2%   428 1000s
  6805  4834 52046.6889   74  143 55302.8824 46894.3625  15.2%   428 1005s
  6895  4924 54410.8345  113   73 55302.8824 46894.3625  15.2%   424 1010s
  6965  4973 48004.4977   17  272 55302.8824 46894.3778  15.2%   421 1015s
  6979  4987 49763.2162   31  182 55302.8824 46894.3778  15.2%   422 1020s
  6997  5005 51909.6058   49  140 55302.8824 46894.3778  15.2%   422 1025s
  7034  5034 47810.6144   15  274 55302.8824 46900.7991  15.2%   423 1030s
  7049  5049 50251.4868   30  120 55302.8824 46900.7991  15.2%   424 1035s
  7088  5088 52555.3340   69   50 55302.8824 46900.7991  15.2%   423 1040s
  7148  5136 48056.0938   25  203 55302.8824 46909.5225  15.2%   421 1045s
  7167  5155 51400.0534   44  205 55302.8824 46909.5225  15.2%   422 1050s
  7210  5190 47608.4138   17  271 55302.8824 46928.5794  15.1%   422 1055s
  7229  5209 50285.7778   36  214 55302.8824 46928.5794  15.1%   423 1060s
  7255  5235 53520.4012   62  150 55302.8824 46928.5794  15.1%   424 1065s
  7283  5253 47521.0839   16  268 55302.8824 46934.8146  15.1%   424 1070s
  7297  5267 48150.2655   23  221 55302.8824 46934.8146  15.1%   425 1075s
  7311  5281 50171.9725   30  108 55302.8824 46934.8146  15.1%   426 1080s
  7333  5303 51342.7806   41  119 55302.8824 46934.8146  15.1%   427 1085s
  7354  5324 51157.6644   52  156 55302.8824 46934.8146  15.1%   428 1090s
  7383  5353 51853.5106   66   95 55302.8824 46934.8146  15.1%   429 1095s
  7429  5397 53851.2180   89   74 55302.8824 46934.8146  15.1%   429 1100s
  7496  5456 54615.9064  123   65 55302.8824 46934.8146  15.1%   427 1105s
  7537  5463 48574.1907   25  184 55302.8824 46934.9021  15.1%   426 1110s
  7552  5478 49842.6552   31  176 55302.8824 46934.9021  15.1%   427 1115s
  7571  5497 54225.0275   40  153 55302.8824 46934.9021  15.1%   428 1120s
  7594  5506 48127.1543   23  232 55302.8824 46950.3448  15.1%   429 1125s
  7616  5528 51090.6962   45  135 55302.8824 46950.3448  15.1%   430 1130s
  7672  5584 53991.0319  101   70 55302.8824 46950.3448  15.1%   428 1135s
  7703  5603 48926.8113   23  249 55302.8824 46950.4824  15.1%   428 1140s
  7724  5624 53290.6563   44  168 55302.8824 46950.4824  15.1%   429 1145s
  7748  5638 48873.7251   18  269 55302.8824 46959.2498  15.1%   430 1150s
  7771  5661 53794.9905   41  175 55302.8824 46959.2498  15.1%   431 1155s
  7795  5673 48744.1477   20  243 55302.8824 46959.2505  15.1%   431 1160s
  7813  5691 53905.3382   38  199 55302.8824 46959.2505  15.1%   432 1165s
  7829  5699 48132.8020   14  271 55302.8824 46959.2717  15.1%   433 1170s
  7843  5713 49639.7825   24  176 55302.8824 46959.2717  15.1%   434 1175s
  7857  5727 50900.5183   31  162 55302.8824 46959.2717  15.1%   435 1180s
  7887  5757 51681.8669   49  103 55302.8824 46959.2717  15.1%   436 1185s
  7953  5823 53744.5632   96   62 55302.8824 46959.2717  15.1%   434 1190s
  8002  5851 48388.5012   19  218 55302.8824 46961.8794  15.1%   433 1195s
  8016  5865 50588.3309   33  179 55302.8824 46961.8794  15.1%   434 1200s
  8039  5884 55146.2629   54  168 55302.8824 46961.8794  15.1%   434 1205s
  8054  5891 49565.2312   22  211 55302.8824 46965.6452  15.1%   435 1210s
  8087  5924 52255.8547   55  124 55302.8824 46965.6452  15.1%   435 1215s
  8128  5951 47730.8422   15  281 55302.8824 46965.8223  15.1%   435 1220s
  8149  5972 51990.4328   36  206 55302.8824 46965.8223  15.1%   435 1225s
  8178  5993 47992.2243   16  264 55302.8824 46976.1352  15.1%   436 1230s
  8196  6011 51095.2642   34  199 55302.8824 46976.1352  15.1%   436 1235s
  8242  6057 55054.3011   80  135 55302.8824 46976.1352  15.1%   436 1240s
  8262  6067 49616.2421   34  200 55302.8824 46979.2597  15.1%   437 1245s
  8299  6104 54051.1956   71   96 55302.8824 46979.2597  15.1%   437 1250s
  8327  6112 48217.5567   19  247 55302.8824 46993.7568  15.0%   437 1255s
  8348  6133 51079.3970   40  172 55302.8824 46993.7568  15.0%   438 1260s
  8388  6173 54613.0069   80  134 55302.8824 46993.7568  15.0%   437 1265s
  8409  6184 48646.5247   27  250 55302.8824 47008.4526  15.0%   438 1270s
  8436  6211 51076.1508   54  201 55302.8824 47008.4526  15.0%   438 1275s
  8473  6238 47932.4010   21  251 55302.8824 47013.8422  15.0%   438 1280s
  8486  6251 50568.3218   28  204 55302.8824 47013.8422  15.0%   439 1285s
