solving instance mcnd nodes c100_400_10_F_L_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30700 nonzeros
Model fingerprint: 0xddb6a805
Model has 200 function constraints treated as nonlinear
  100 SIN, 100 COS
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [9e-02, 1e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 2e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2424 rows and 610 columns
Presolve time: 0.07s
Presolved: 5870 rows, 4891 columns, 24384 nonzeros
Presolved model has 200 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4401 continuous, 490 integer (490 binary)

Root relaxation: objective 1.686388e+04, 6675 iterations, 1.11 seconds (1.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    29    31 20366.5219   23  307 21447.3022 19780.6155  7.77%  1233   35s
    39    41 20103.9040   31  316 21447.3022 19780.6155  7.77%  1264   40s
    60    62 20444.3257   51  270 21447.3022 19780.6155  7.77%  1084   45s
    73    75 21057.9118   60  251 21447.3022 19780.6155  7.77%  1071   50s
    97    99 20898.5615   83  215 21447.3022 19780.6155  7.77%   936   55s
   124   119 20233.2070    4  331 21447.3022 19807.8009  7.64%   866   60s
   133   128 20510.3117   12  318 21447.3022 19807.8009  7.64%   888   65s
   144   139 20728.2882   22  315 21447.3022 19807.8009  7.64%   926   70s
   191   172 20161.9127    4  349 21447.3022 19808.0801  7.64%   773   76s
   194   175 20466.8193    5  367 21447.3022 19808.0801  7.64%   798   80s
   202   183 20545.9594   10  342 21447.3022 19808.0801  7.64%   829   86s
   214   195 20991.4825   20  322 21447.3022 19808.0801  7.64%   828   90s
   226   205 20956.9480   30  321 21447.3022 19808.0801  7.64%   839   95s
   249   219 20330.8712    5  336 21447.3022 19826.1115  7.56%   813  100s
   256   226 20744.4655    9  329 21447.3022 19826.1115  7.56%   844  106s
   264   234 21083.9623   15  275 21447.3022 19826.1115  7.56%   863  110s
H  282   238                    21447.302222 19826.1115  7.56%   834  114s
   283   241 19971.1302    3  331 21447.3022 19826.1844  7.56%   841  115s
   290   248 20229.1407    9  323 21447.3022 19826.1844  7.56%   859  120s
H  300   256                    21447.302212 19826.1844  7.56%   864  123s
   303   261 20316.9700   20  260 21447.3022 19826.1844  7.56%   868  125s
   316   274 21047.5679   31  242 21447.3022 19826.1844  7.56%   863  130s
   340   298 20625.2094   53  241 21447.3022 19826.1844  7.56%   843  135s
   365   309 20361.0064    5  304 21447.3022 19846.2437  7.47%   823  140s
   384   328 20663.3665   22  221 21447.3022 19846.2437  7.47%   819  145s
   414   358 21051.5598   50  256 21447.3022 19846.2437  7.47%   789  150s
   432   365 20533.5723    6  298 21447.3022 19883.3837  7.29%   784  155s
   445   378 20821.9110   18  226 21447.3022 19883.3837  7.29%   798  161s
   458   389 20926.9079   28  244 21447.3022 19883.3837  7.29%   793  165s
   500   415 20014.6335    5  290 21447.3022 19886.3217  7.28%   753  170s
   505   420 20629.8439    8  230 21447.3022 19886.3217  7.28%   771  175s
   512   427 20954.9452   13  272 21447.3022 19886.3217  7.28%   785  180s
   526   431 20084.2681    6  348 21447.3022 19886.3441  7.28%   793  185s
   532   437 20159.2529    8  347 21447.3022 19886.3441  7.28%   805  190s
   543   448 20491.0364   17  308 21447.3022 19886.3441  7.28%   812  195s
   550   455 20718.1166   20  322 21447.3022 19886.3441  7.28%   829  200s
   562   467 20844.7037   31  290 21447.3022 19886.3441  7.28%   832  205s
   570   474 21221.5055   29  168 21447.3022 19886.3441  7.28%   825  223s
   573   476 21045.3851   41  156 21447.3022 19886.3441  7.28%   821  227s
H  574   453                    21447.299375 19886.3441  7.28%   819  230s
   580   457 20357.9983   26  144 21447.2994 19886.3441  7.28%   811  235s
   589   463 20570.4426   15  144 21447.2994 19970.0907  6.89%   798  240s
   596   467 20765.3547   37  138 21447.2994 19996.4793  6.76%   789  245s
   605   473 20572.6090   14  135 21447.2994 20006.2977  6.72%   777  250s
   617   481 20899.1597   84  138 21447.2994 20017.9724  6.66%   762  255s
H  618   457                    21447.299359 20020.3202  6.65%   761  256s
   629   464 20623.3477   92  142 21447.2994 20039.3234  6.56%   748  260s
   642   473 20055.1520   19  157 21447.2994 20055.1520  6.49%   732  265s
   657   483 20692.6865   20  149 21447.2994 20060.1004  6.47%   716  270s
   670   492 21221.5055   29  164 21447.2994 20080.5397  6.37%   702  275s
   680   498 20357.9983   26  171 21447.2994 20081.8811  6.37%   691  281s
   681   499 20750.7187   25  171 21447.2994 20081.8878  6.37%   690  286s
   682   502 20124.7542   10  342 21447.2994 20094.8277  6.31%   775  293s
   683   502 20314.8952   10  314 21447.2994 20124.7542  6.17%   778  296s
   686   504 20229.8009   12  288 21447.2994 20183.0617  5.89%   784  301s
   689   506 20362.0451   13  261 21447.2994 20203.8066  5.80%   788  305s
   692   508 20283.4219   15  302 21447.2994 20203.8066  5.80%   797  310s
   695   510 20523.1883   16  326 21447.2994 20203.8066  5.80%   809  315s
   699   513 20429.5905   18  211 21447.2994 20203.8066  5.80%   817  320s
   704   516 20309.0539   21  277 21447.2994 20203.8066  5.80%   824  325s
   709   520 21086.5877   23  274 21447.2994 20203.8066  5.80%   836  332s
   715   524 20379.8129   26  265 21447.2994 20203.8066  5.80%   834  335s
   724   530 20374.1718   31  279 21447.2994 20203.8066  5.80%   828  340s
   733   534 20379.8246   35  279 21447.2994 20203.8066  5.80%   825  345s
   743   540 20406.8268   40  276 21447.2994 20203.8066  5.80%   817  350s
   752   546 20424.2193   45  270 21447.2994 20203.8066  5.80%   815  356s
   758   548 20490.4822   48  275 21447.2994 20203.8066  5.80%   815  360s
   770   554     cutoff   54      21447.2994 20203.8066  5.80%   805  365s
   777   559 20541.6566   57  275 21447.2994 20203.8066  5.80%   807  370s
   780   561 20526.1464   59  272 21447.2994 20203.8066  5.80%   834  383s
   782   562 20525.9617   60  271 21447.2994 20203.8066  5.80%   872  391s
   789   567 20526.0043   63  271 21447.2994 20203.8066  5.80%   867  395s
   794   567 20607.5199   66  272 21447.2994 20203.8066  5.80%   877  400s
   799   571 21101.5014   68  258 21447.2994 20203.8066  5.80%   882  405s
   806   574 20659.7848   72  271 21447.2994 20203.8066  5.80%   887  410s
   813   575 20674.1038   75  269 21447.2994 20203.8066  5.80%   886  415s
   823   582 21163.8111   80  267 21447.2994 20203.8066  5.80%   888  420s
   833   584 21390.5356   85  201 21447.2994 20203.8066  5.80%   891  425s
   842   586 20786.2166   90  282 21447.2994 20203.8066  5.80%   891  430s
   858   582 21049.4109   98  236 21447.2994 20203.8066  5.80%   885  435s
   868   580 20639.0760   13  305 21447.2994 20203.8066  5.80%   886  440s
   874   584 21178.6986   16  246 21447.2994 20203.8066  5.80%   892  445s
   885   589 20700.7666   22  255 21447.2994 20203.8066  5.80%   893  450s
   895   594 20796.3754   27  260 21447.2994 20203.8066  5.80%   896  455s
   912   589     cutoff   35      21447.2994 20203.8066  5.80%   889  460s
H  926   560                    21447.299337 20203.8066  5.80%   882  463s
   930   564 21274.8034   44  208 21447.2993 20203.8066  5.80%   883  465s
   954   568 21013.6129   57  248 21447.2993 20203.8066  5.80%   866  471s
   988   569 21164.5386   74  221 21447.2993 20203.8066  5.80%   843  475s
  1005   565 20536.6110   13  323 21447.2993 20294.5457  5.37%   835  481s
  1010   568 20899.9515   15  284 21447.2993 20314.8952  5.28%   841  485s
  1016   572 20795.8901   18  293 21447.2993 20314.8952  5.28%   847  490s
  1022   576 21278.8937   21  230 21447.2993 20314.8952  5.28%   852  495s
  1030   578 21385.9878   25  262 21447.2993 20314.8952  5.28%   860  500s
  1060   569     cutoff   43      21447.2993 20314.8952  5.28%   844  505s
  1080   568 20599.2621   14  318 21447.2993 20314.8952  5.28%   839  510s
  1087   573 20670.4774   17  287 21447.2993 20314.8952  5.28%   843  515s
  1097   577 21028.2442   22  261 21447.2993 20314.8952  5.28%   845  520s
  1110   577 21389.9912   29  248 21447.2993 20314.8952  5.28%   845  525s
  1136   569 20729.7956   12  329 21447.2993 20357.8935  5.08%   834  530s
  1142   573 21030.4038   15  304 21447.2993 20357.8935  5.08%   839  535s
H 1156   540                    21447.299298 20357.8935  5.08%   834  540s
  1160   544 20595.4479   15  201 21447.2993 20357.8935  5.08%   841  545s
  1170   547 20908.8674   20  251 21447.2993 20357.8935  5.08%   844  550s
  1192   556 20891.4393   31  198 21447.2993 20357.8935  5.08%   838  555s
  1208   564 21022.7478   39  200 21447.2993 20357.8935  5.08%   837  561s
  1224   570 21105.0101   47  200 21447.2993 20357.8935  5.08%   835  565s
  1250   581 21271.8607   60  251 21447.2993 20357.8935  5.08%   827  570s
  1343   633 21349.0714  107  128 21447.2993 20357.8935  5.08%   775  575s
  1413   680 21378.2581  142   64 21447.2993 20357.8935  5.08%   738  580s
  1502   719     cutoff  186      21447.2993 20357.8935  5.08%   701  585s
  1599   761 21424.2903  235   17 21447.2993 20357.8935  5.08%   665  590s
  1631   760 21410.5348   16  248 21447.2993 20359.3226  5.07%   662  595s
  1654   762 21162.2041   28  218 21447.2993 20359.3226  5.07%   660  600s
  1683   751 20600.4821   28  276 21447.2993 20359.3226  5.07%   659  605s
  1694   757 21405.4101   33  267 21447.2993 20359.3226  5.07%   664  611s
  1704   761 20799.4267   38  200 21447.2993 20359.3226  5.07%   664  615s
  1718   766 20976.6377   45  245 21447.2993 20359.3226  5.07%   666  620s
  1726   770 21119.9985   49  210 21447.2993 20359.3226  5.07%   669  625s
  1741   768 20997.4671   57  276 21447.2993 20359.3226  5.07%   668  630s
  1772   762     cutoff   26      21447.2993 20362.0451  5.06%   665  635s
  1781   767 21374.1087   30  254 21447.2993 20362.0451  5.06%   669  640s
  1797   772 20757.5863   36  269 21447.2993 20362.0451  5.06%   670  645s
  1810   779 20832.0441   40  290 21447.2993 20362.0451  5.06%   672  650s
  1819   785 21264.2807   45  277 21447.2993 20362.0451  5.06%   677  655s
  1827   790 21014.2769   52  280 21447.2993 20362.0451  5.06%   680  660s
  1851   794 20753.8301   17  258 21447.2993 20362.0451  5.06%   678  665s
  1861   799 21006.3536   21  236 21447.2993 20362.0451  5.06%   679  670s
  1894   810 20426.3690   14  274 21447.2993 20371.5162  5.02%   672  675s
  1901   814 20874.2800   20  271 21447.2993 20371.5162  5.02%   676  681s
  1908   818 20660.1092   25  263 21447.2993 20371.5162  5.02%   679  685s
  1925   825 20855.0506   30  260 21447.2993 20371.5162  5.02%   680  690s
  1941   834 20924.5268   38  263 21447.2993 20371.5162  5.02%   680  695s
  1960   845 21169.5651   56  207 21447.2993 20371.5162  5.02%   680  700s
  1975   839 20542.4559   28  287 21447.2993 20371.5162  5.02%   680  705s
  1983   844 20662.1271   32  287 21447.2993 20371.5162  5.02%   684  710s
  1986   846 20720.1092   32  313 21447.2993 20371.5162  5.02%   685  715s
  1994   851 20763.2990   35  306 21447.2993 20371.5162  5.02%   689  720s
  2005   857 20906.9413   41  294 21447.2993 20371.5162  5.02%   690  725s
  2017   865 21209.9135   46  237 21447.2993 20371.5162  5.02%   693  731s
  2023   870 20975.9870   50  274 21447.2993 20371.5162  5.02%   695  735s
  2037   881 21286.3238   60  265 21447.2993 20371.5162  5.02%   696  740s
  2045   883     cutoff   29      21447.2993 20374.2077  5.00%   700  745s
  2056   894 20703.9526   32  272 21447.2993 20374.2077  5.00%   702  750s
  2064   901 21154.5257   34  236 21447.2993 20374.2077  5.00%   707  756s
  2077   912 20826.4804   40  261 21447.2993 20374.2077  5.00%   708  760s
  2086   921 20997.2579   49  238 21447.2993 20374.2077  5.00%   711  765s
  2096   931 21045.9565   56  276 21447.2993 20374.2077  5.00%   713  770s
  2117   939 21336.1988   34  259 21447.2993 20374.2077  5.00%   714  775s
  2125   945 20740.7234   38  255 21447.2993 20374.2077  5.00%   716  780s
  2135   955 20730.8894   40  283 21447.2993 20374.2077  5.00%   718  785s
  2147   965 20815.1983   44  271 21447.2993 20374.2077  5.00%   721  790s
  2157   975 20889.8904   52  213 21447.2993 20374.2077  5.00%   723  795s
  2173   991 21158.3176   68  280 21447.2993 20374.2077  5.00%   724  800s
  2182   990     cutoff   35      21447.2993 20374.4353  5.00%   727  805s
  2190   998 20698.6079   37  270 21447.2993 20374.4353  5.00%   729  810s
  2198  1005 20727.2004   40  268 21447.2993 20374.4353  5.00%   732  815s
  2209  1012 20869.5756   44  267 21447.2993 20374.4353  5.00%   733  820s
  2218  1021 20877.3321   50  291 21447.2993 20374.4353  5.00%   735  825s
  2225  1028 20979.3472   57  278 21447.2993 20374.4353  5.00%   737  830s
  2241  1035 21253.3428   69  211 21447.2993 20374.4353  5.00%   737  835s
  2249  1037 20562.4671   37  263 21447.2993 20374.4353  5.00%   740  840s
  2257  1045 20673.5464   39  267 21447.2993 20374.4353  5.00%   742  845s
  2265  1053 21167.9994   42  266 21447.2993 20374.4353  5.00%   745  850s
  2280  1064 20823.1587   48  258 21447.2993 20374.4353  5.00%   746  855s
  2287  1071 20918.8566   54  282 21447.2993 20374.4353  5.00%   749  860s
  2296  1080 21011.8377   61  262 21447.2993 20374.4353  5.00%   751  865s
  2314  1087 21343.4538   35  272 21447.2993 20374.7825  5.00%   752  871s
  2325  1090 20801.5152   40  286 21447.2993 20374.7825  5.00%   753  875s
  2341  1091 20504.1748   35  202 21447.2993 20374.8369  5.00%   754  880s
  2352  1100 20722.4166   41  299 21447.2993 20374.8369  5.00%   757  885s
  2364  1108 20785.2344   47  277 21447.2993 20374.8369  5.00%   758  890s
  2376  1116 20893.1218   53  294 21447.2993 20374.8369  5.00%   760  895s
  2384  1120 20938.6598   57  280 21447.2993 20374.8369  5.00%   762  900s
  2402  1126 21097.9387   66  245 21447.2993 20374.8369  5.00%   762  905s
  2419  1123     cutoff   33      21447.2993 20374.8369  5.00%   763  910s
  2428  1132 21292.2828   41  269 21447.2993 20374.8369  5.00%   766  915s
  2438  1134 21405.3603   33  252 21447.2993 20375.1751  5.00%   767  920s
  2447  1133     cutoff   30      21447.2993 20375.1751  5.00%   771  926s
  2458  1144 20751.2014   33  277 21447.2993 20375.1751  5.00%   773  930s
  2468  1154 20782.5806   36  267 21447.2993 20375.1751  5.00%   775  935s
  2484  1168 20893.7552   44  284 21447.2993 20375.1751  5.00%   775  940s
  2497  1180 21069.7484   56  297 21447.2993 20375.1751  5.00%   777  945s
  2516  1187 21329.1274   29  283 21447.2993 20375.2198  5.00%   776  950s
  2526  1192 21156.7988   35  272 21447.2993 20375.2198  5.00%   778  955s
  2542  1195 21339.3630   31  242 21447.2993 20375.2198  5.00%   778  960s
  2552  1199 20834.5203   37  299 21447.2993 20375.2198  5.00%   780  966s
  2564  1203 21353.3629   31  281 21447.2993 20375.9873  5.00%   781  971s
  2572  1205 20683.4971   35  297 21447.2993 20375.9873  5.00%   782  975s
  2585  1210 21418.0967   44  263 21447.2993 20375.9873  5.00%   782  980s
  2598  1209 21354.1930   35  258 21447.2993 20379.8129  4.98%   783  985s
  2609  1216 20862.9074   42  287 21447.2993 20379.8129  4.98%   785  990s
  2624  1217 21331.9737   30  226 21447.2993 20379.8129  4.98%   785  995s
  2649  1217 20639.9255   37  199 21447.2993 20404.3036  4.86%   783 1000s
  2658  1222 20911.2606   44  201 21447.2993 20404.3036  4.86%   785 1005s
  2672  1227 21359.0389   54  284 21447.2993 20404.3036  4.86%   786 1010s
  2687  1226     cutoff   40      21447.2993 20406.7796  4.85%   786 1015s
  2694  1233 20900.2547   46  274 21447.2993 20406.7796  4.85%   788 1020s
  2704  1239 21294.6298   54  272 21447.2993 20406.7796  4.85%   789 1025s
  2717  1240     cutoff   43      21447.2993 20406.7796  4.85%   790 1030s
  2725  1248 21352.5098   50  259 21447.2993 20406.7796  4.85%   792 1035s
  2743  1251 21259.5109   57  273 21447.2993 20406.7796  4.85%   792 1040s
  2753  1251     cutoff   42      21447.2993 20406.8268  4.85%   793 1045s
  2766  1262 20745.2764   46  300 21447.2993 20406.8268  4.85%   795 1050s
  2779  1271     cutoff   50      21447.2993 20406.8268  4.85%   797 1056s
  2786  1278 20871.1880   54  296 21447.2993 20406.8268  4.85%   798 1060s
  2797  1289 21017.4776   62  263 21447.2993 20406.8268  4.85%   800 1066s
  2810  1296 21173.7723   73  285 21447.2993 20406.8268  4.85%   800 1070s
  2823  1294     cutoff   44      21447.2993 20406.8268  4.85%   802 1075s
  2830  1301 21062.5304   50  289 21447.2993 20406.8268  4.85%   805 1081s
  2850  1309     cutoff   43      21447.2993 20406.8473  4.85%   804 1085s
  2857  1314 20736.9961   48  199 21447.2993 20406.8473  4.85%   805 1090s
  2873  1316     cutoff   45      21447.2993 20406.8473  4.85%   805 1095s
  2892  1325 20554.3929   43  262 21447.2993 20407.2507  4.85%   804 1100s
  2900  1329 20851.7399   49  284 21447.2993 20407.2507  4.85%   806 1105s
  2916  1339 21443.7486   62  236 21447.2993 20407.2507  4.85%   807 1110s
  2929  1338 20617.1876   43  282 21447.2993 20407.2507  4.85%   808 1115s
  2939  1348 21243.8011   48  241 21447.2993 20407.2507  4.85%   810 1121s
  2950  1357 20892.9964   54  283 21447.2993 20407.2507  4.85%   811 1125s
  2958  1361 20953.3235   58  283 21447.2993 20407.2507  4.85%   813 1131s
  2968  1365 20973.9644   63  278 21447.2993 20407.2507  4.85%   813 1135s
  2988  1369 21086.9619   73  215 21447.2993 20407.2507  4.85%   811 1140s
  3005  1366     cutoff   41      21447.2993 20411.3655  4.83%   811 1145s
  3014  1373 20687.5576   45  282 21447.2993 20411.3655  4.83%   812 1151s
  3022  1379 21218.8058   48  251 21447.2993 20411.3655  4.83%   812 1155s
  3044  1386 20552.3196   39  262 21447.2993 20411.3655  4.83%   809 1160s
  3052  1390 20849.6660   45  286 21447.2993 20411.3655  4.83%   812 1165s
  3067  1398 21380.4794   57  271 21447.2993 20411.3655  4.83%   812 1170s
  3077  1396     cutoff   41      21447.2993 20419.3364  4.79%   813 1175s
  3084  1403 21080.4779   47  296 21447.2993 20419.3364  4.79%   815 1180s
  3107  1413 20556.7151   29  293 21447.2993 20419.3364  4.79%   813 1185s
  3119  1418 20759.8228   36  271 21447.2993 20419.3364  4.79%   815 1190s
  3139  1427 21325.8222   31  268 21447.2993 20424.2193  4.77%   815 1196s
  3151  1431 20885.7820   37  266 21447.2993 20424.2193  4.77%   815 1200s
  3178  1440 20560.9205   46  267 21447.2993 20426.3850  4.76%   813 1206s
  3182  1440     cutoff   49      21447.2993 20426.3850  4.76%   815 1210s
  3189  1447 21097.7369   55  287 21447.2993 20426.3850  4.76%   817 1215s
  3213  1454 20662.1689   15  225 21447.2993 20428.9854  4.75%   813 1220s
  3227  1454     cutoff   46      21447.2993 20429.5905  4.75%   815 1226s
  3234  1459 20874.2633   51  290 21447.2993 20429.5905  4.75%   817 1230s
  3251  1473 21436.6765   67  234 21447.2993 20429.5905  4.75%   817 1235s
  3268  1474 21168.2650   24  310 21447.2993 20429.5905  4.75%   816 1240s
  3284  1478 21213.9396   21  287 21447.2993 20430.1414  4.74%   815 1245s
  3300  1482 20588.3925   17  267 21447.2993 20430.1414  4.74%   814 1250s
  3310  1488 20881.4177   25  274 21447.2993 20430.1414  4.74%   815 1255s
  3328  1494 21102.5906   17  294 21447.2993 20439.3871  4.70%   815 1261s
  3343  1495 20568.4157   45  279 21447.2993 20455.4652  4.62%   817 1266s
  3347  1495     cutoff   48      21447.2993 20455.4652  4.62%   819 1270s
  3357  1503 21379.4491   56  237 21447.2993 20455.4652  4.62%   821 1275s
  3369  1502 20721.6115   18  335 21447.2993 20455.4690  4.62%   820 1280s
  3381  1504 20515.3399   16  277 21447.2993 20483.9162  4.49%   820 1285s
  3390  1509 20660.5384   21  269 21447.2993 20483.9162  4.49%   822 1290s
H 3397  1195                    21333.440580 20483.9162  3.98%   822 1293s
H 3397  1195                    21333.424152 20483.9162  3.98%   822 1293s
H 3397  1195                    21333.354161 20483.9162  3.98%   822 1293s
H 3397  1190                    21330.000621 20483.9162  3.97%   822 1293s
  3400  1193 20697.6516   24  264 21330.0006 20483.9162  3.97%   822 1295s
  3422  1211 20842.6933   32  263 21330.0006 20483.9162  3.97%   820 1300s
  3443  1224 20913.0990   40  200 21330.0006 20483.9162  3.97%   818 1305s
H 3444  1221                    21329.258161 20483.9162  3.96%   818 1305s
H 3451  1226                    21328.625198 20483.9162  3.96%   817 1305s
H 3451  1222                    21324.002710 20483.9162  3.94%   817 1305s
H 3470  1230                    21321.740828 20483.9162  3.93%   814 1308s
  3477  1239 21084.4897   51  198 21321.7408 20483.9162  3.93%   814 1310s
H 3478  1238                    21321.159397 20483.9162  3.93%   814 1310s
  3505  1253 21113.6932   60  196 21321.1594 20483.9162  3.93%   810 1315s
H 3532  1272                    21319.640832 20483.9162  3.92%   804 1316s
H 3532  1272                    21319.234968 20483.9162  3.92%   804 1316s
H 3532  1270                    21316.592697 20483.9162  3.91%   804 1316s
  3593  1333 21150.2615  100  118 21316.5927 20483.9162  3.91%   790 1320s
  3667  1407 21176.8131  128   64 21316.5927 20483.9162  3.91%   775 1325s
  3733  1473 21212.3914  134   71 21316.5927 20483.9162  3.91%   763 1330s
  3808  1546 21215.4990  149   57 21316.5927 20483.9162  3.91%   750 1335s
  3912  1630 21232.5314  169   48 21316.5927 20483.9162  3.91%   731 1340s
H 3941  1644                    21314.902237 20483.9162  3.90%   725 1341s
  3964  1668 21245.6056  173   47 21314.9022 20483.9162  3.90%   722 1345s
  4054  1714 21280.9039  188   44 21314.9022 20483.9162  3.90%   708 1350s
  4148  1768 21282.9374  205   38 21314.9022 20483.9162  3.90%   694 1355s
  4239  1835 21305.1723  227   26 21314.9022 20483.9162  3.90%   684 1360s
  4276  1836 20908.1381   21  272 21314.9022 20488.6968  3.88%   681 1365s
H 4279  1833                    21314.545494 20488.6968  3.87%   681 1367s
  4298  1836 20811.2223   20  233 21314.5455 20492.1135  3.86%   680 1370s
