solving instance mcnd nodes c43 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0xa29b3e78
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-04, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1989 rows and 374 columns
Presolve time: 0.18s
Presolved: 11713 rows, 12115 columns, 68572 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11821 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   39976    1.1366977e+02   5.342314e+04   0.000000e+00      5s
   70432    7.5117281e+02   7.692216e+04   0.000000e+00     10s
  100512    9.7725406e+02   9.281667e+04   0.000000e+00     15s
  129652    1.0762563e+03   5.462834e+04   0.000000e+00     20s
  158792    1.5310411e+03   4.087981e+04   0.000000e+00     25s
  187556    2.3988641e+03   2.154116e+04   0.000000e+00     30s
  215004    3.3021759e+03   2.526109e+04   0.000000e+00     35s
  240008    5.0997104e+03   7.613465e+04   0.000000e+00     40s
  262756    7.4371537e+03   1.540717e+04   0.000000e+00     45s
  283248    9.0244825e+03   4.988843e+03   0.000000e+00     50s
  302612    9.7358578e+03   1.077577e+04   0.000000e+00     55s
  319532    1.1596644e+04   5.823794e+03   0.000000e+00     60s
  336076    1.2232816e+04   1.359368e+04   0.000000e+00     65s
  352808    1.4962312e+04   1.683854e+04   0.000000e+00     70s
  370856    1.9908700e+04   9.214942e+03   0.000000e+00     75s
  382865    2.2589221e+04   0.000000e+00   0.000000e+00     78s

Root relaxation: objective 2.258922e+04, 382865 iterations, 77.86 seconds (45.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 23516.0978    0  116 28270.5809 23516.0978  16.8%     -  123s
     0     0 23516.6252    0  112 28270.5809 23516.6252  16.8%     -  126s
     0     0 23522.5297    0  107 28270.5809 23522.5297  16.8%     -  127s
     0     0 23522.9312    0  105 28270.5809 23522.9312  16.8%     -  129s
     0     0 23523.3176    0  108 28270.5809 23523.3176  16.8%     -  129s
H    0     0                    28262.441094 23523.9088  16.8%     -  134s
H    0     0                    28257.202880 23523.9088  16.8%     -  134s
H    0     0                    28257.194300 23523.9088  16.8%     -  134s
H    0     0                    28257.190754 23523.9088  16.8%     -  134s
H    0     0                    28257.190481 23523.9088  16.8%     -  134s
H    0     0                    28257.190378 23523.9088  16.8%     -  134s
H    0     0                    28245.125644 23523.9088  16.7%     -  137s
H    0     0                    28244.893148 23523.9088  16.7%     -  137s
     0     0 23523.9088    0  109 28244.8931 23523.9088  16.7%     -  139s
     0     0 23523.9088    0  104 28244.8931 23523.9088  16.7%     -  139s
H    0     0                    27161.226928 23524.2981  13.4%     -  140s
     0     0 23524.2981    0  107 27161.2269 23524.2981  13.4%     -  142s
     0     0 23524.2981    0  108 27161.2269 23524.2981  13.4%     -  142s
H    0     0                    27161.226840 23524.3745  13.4%     -  142s
     0     2 23524.3745    0  108 27161.2268 23524.3745  13.4%     -  164s
     1     3 23585.1841    1  101 27161.2268 23524.3745  13.4%  2154  165s
     8    10 23856.5271    4   90 27161.2268 23731.5176  12.6%  2441  170s
    16    18 24266.8469    8   78 27161.2268 23731.5176  12.6%  2259  175s
    25    27 24263.0469   13   75 27161.2268 23731.5176  12.6%  2067  180s
    37    39 24443.6731   21   69 27161.2268 23731.5176  12.6%  1829  185s
    60    62 24768.6830   37   62 27161.2268 23731.5176  12.6%  1399  190s
    72    74 25080.2094   45   52 27161.2268 23731.5176  12.6%  1377  195s
    81    83 25791.4845   51   63 27161.2268 23731.5176  12.6%  1414  200s
   102   104 25194.4618   67   30 27161.2268 23731.5176  12.6%  1276  205s
   112   114 26049.9418   72   28 27161.2268 23731.5176  12.6%  1330  211s
   124   126 26238.4211   80   25 27161.2268 23731.5176  12.6%  1301  215s
   132   134 25872.5965   86   32 27161.2268 23731.5176  12.6%  2896  260s
   145   147 25971.4492   96   36 27161.2268 23731.5176  12.6%  2726  265s
   154   156 26049.2340  102   29 27161.2268 23731.5176  12.6%  2663  270s
   178   180 26445.5443  123   18 27161.2268 23731.5176  12.6%  2382  275s
   198   199 26393.2982  138   17 27161.2268 23731.5176  12.6%  2201  280s
   215   206 23989.3470    6   90 27161.2268 23731.6941  12.6%  2098  285s
   222   213 24050.1658   11   88 27161.2268 23731.6941  12.6%  2089  290s
   229   220 24162.8894   16   78 27161.2268 23731.6941  12.6%  2085  295s
   237   228 24373.2418   22   40 27161.2268 23731.6941  12.6%  2077  300s
   243   234 24491.9175   27   62 27161.2268 23731.6941  12.6%  2083  305s
   249   240 24636.5308   32   68 27161.2268 23731.6941  12.6%  2089  310s
   259   250 24660.3366   41   55 27161.2268 23731.6941  12.6%  2049  315s
   268   259 24750.0340   48   35 27161.2268 23731.6941  12.6%  2031  320s
   281   272 25501.9433   59   24 27161.2268 23731.6941  12.6%  1984  325s
   286   277 24918.6887   64   25 27161.2268 23731.6941  12.6%  2030  333s
   287   278 25911.0309   64   31 27161.2268 23731.6941  12.6%  2050  335s
   296   287 24925.6108   72   18 27161.2268 23731.6941  12.6%  2031  340s
   304   295 25307.2279   77   18 27161.2268 23731.6941  12.6%  2003  345s
   310   301 25653.3191   81   35 27161.2268 23731.6941  12.6%  2033  351s
   326   317 25768.3189   95   16 27161.2268 23731.6941  12.6%  1962  355s
   336   327 26044.4408  103   19 27161.2268 23731.6941  12.6%  1942  360s
   355   346 26313.1228  119   23 27161.2268 23731.6941  12.6%  1874  365s
   366   357 26330.0754  127   16 27161.2268 23731.6941  12.6%  1846  370s
   372   363 26366.1738  131   22 27161.2268 23731.6941  12.6%  1866  375s
   380   369     cutoff  136      27161.2268 23731.6941  12.6%  1863  380s
   396   385 26680.1584  149   14 27161.2268 23731.6941  12.6%  1804  385s
   412   394     cutoff  159      27161.2268 23731.6941  12.6%  1758  390s
   426   397 23935.0865    4   86 27161.2268 23748.6501  12.6%  1727  395s
   431   402 24208.3513    8   71 27161.2268 23748.6501  12.6%  1741  400s
   437   408 24492.5180   12   60 27161.2268 23748.6501  12.6%  1748  405s
   444   415 24590.7131   17   62 27161.2268 23748.6501  12.6%  1753  410s
   450   421 24896.6365   21   57 27161.2268 23748.6501  12.6%  1764  415s
   456   427 25034.3433   25   52 27161.2268 23748.6501  12.6%  1774  420s
   462   433 25154.5158   28   25 27161.2268 23748.6501  12.6%  1778  425s
   469   440 25204.5191   34   25 27161.2268 23748.6501  12.6%  1782  430s
   475   446 25882.8370   40   57 27161.2268 23748.6501  12.6%  1797  436s
   478   449 25938.2822   42   52 27161.2268 23748.6501  12.6%  1843  444s
   479   450 26087.1146   42   31 27161.2268 23748.6501  12.6%  1851  446s
   485   456 26064.9730   47   33 27161.2268 23748.6501  12.6%  1855  450s
   500   471 26084.5383   62   37 27161.2268 23748.6501  12.6%  1821  455s
   524   495 26139.0574   86   18 27161.2268 23748.6501  12.6%  1761  460s
   527   498 26576.6896   88   31 27161.2268 23748.6501  12.6%  1783  465s
   530   500 24470.1014   25   89 27161.2268 23748.6501  12.6%  1778  488s
   532   501 26312.3722  117   74 27161.2268 23748.6501  12.6%  1771  562s
   533   502 26326.3868  125   94 27161.2268 23748.6501  12.6%  1768  567s
   535   503 26120.4159   78   93 27161.2268 23748.6501  12.6%  1761  576s
   538   505 26308.1793  118   96 27161.2268 23748.6501  12.6%  1751  580s
   541   507 23936.2759    8   86 27161.2268 23748.6501  12.6%  1742  587s
   542   508 24758.8022   41   96 27161.2268 23748.6501  12.6%  1738  590s
   546   511 24492.5299   13   94 27161.2268 23748.6501  12.6%  1726  598s
   548   512 26130.3261   82   93 27161.2268 23748.6501  12.6%  1719  601s
   550   513 26066.8277   49   95 27161.2268 23748.6501  12.6%  1713  610s
   554   516 24650.0785   33   91 27161.2268 23748.6501  12.6%  1701  617s
   556   517 26034.8686  102   90 27161.2268 23748.6501  12.6%  1695  621s
   558   519 25787.6886   83   92 27161.2268 23748.6501  12.6%  1689  630s
   560   521 23846.7583    5   89 27161.2268 23748.6501  12.6%  2345  639s
   562   522 25529.8365   48   75 27161.2268 24179.6027  11.0%  2337  748s
   563   523 25228.7462   62   91 27161.2268 24546.9997  9.62%  2332  754s
   564   524 24801.7474   33   91 27161.2268 24609.3614  9.40%  2328  755s
   565   524 26087.1819   43   96 27161.2268 24628.7473  9.32%  2324  761s
   567   526 26134.1077   84  100 27161.2268 24632.2595  9.31%  2316  765s
   571   528 27020.9454  143   98 27161.2268 24646.5025  9.26%  2300  773s
   573   530 24751.2345   50   89 27161.2268 24647.9935  9.25%  2292  776s
   575   531 24918.6901   65   99 27161.2268 24650.2775  9.24%  2284  780s
   579   534 24761.7179   63   99 27161.2268 24650.4123  9.24%  2268  788s
   581   535 25462.0181   68  103 27161.2268 24654.3741  9.23%  2260  793s
H  582   508                    27161.226766 24654.3741  9.23%  2256  795s
   585   510 24655.5687    9   97 27161.2268 24655.5687  9.23%  2245  801s
   587   511 24656.6273   24   98 27161.2268 24656.6273  9.22%  2237  805s
   589   512 24730.4019   25  100 27161.2268 24661.7721  9.20%  2229  813s
   591   514 24661.7721   17  107 27161.2268 24661.7721  9.20%  2222  817s
   592   514 26680.0539  147  106 27161.2268 24661.7721  9.20%  2218  832s
   594   516 26091.6377  107  101 27161.2268 24666.8047  9.18%  2211  849s
   595   516 26065.0025   48  106 27161.2268 24666.8047  9.18%  2207  851s
   600   520 24928.4815   74  105 27161.2268 24666.8047  9.18%  2189  860s
   601   520 24743.3983   25  105 27161.2268 24666.8047  9.18%  2185  886s
   603   524 24735.9838   22  102 27161.2268 24701.1355  9.06%  3162  891s
   605   525 24870.3348   23  102 27161.2268 24735.9838  8.93%  3169  896s
   607   526 25311.0204   24  100 27161.2268 24735.9838  8.93%  3180  901s
   609   528 25137.7960   25  102 27161.2268 24735.9838  8.93%  3178  905s
   613   530 25151.8080   27  103 27161.2268 24735.9838  8.93%  3172  910s
   616   532 25061.6739   29   67 27161.2268 24735.9838  8.93%  3171  915s
   619   534 25721.5453   30   66 27161.2268 24735.9838  8.93%  3171  920s
   622   536 25260.9621   32   59 27161.2268 24735.9838  8.93%  3167  925s
   624   538 25293.5896   33   57 27161.2268 24735.9838  8.93%  3176  930s
   628   540 25412.9774   35   53 27161.2268 24735.9838  8.93%  3165  935s
   632   543 25676.4543   37   60 27161.2268 24735.9838  8.93%  3157  940s
   636   546 25789.5771   39   56 27161.2268 24735.9838  8.93%  3150  945s
   641   549 26062.5040   41   63 27161.2268 24735.9838  8.93%  3140  951s
   646   552 25877.0816   44   57 27161.2268 24735.9838  8.93%  3122  955s
   651   556 26632.0329   46   63 27161.2268 24735.9838  8.93%  3114  961s
   653   557 26655.6195   47   50 27161.2268 24735.9838  8.93%  3107  967s
   656   559 26012.3340   49   60 27161.2268 24735.9838  8.93%  3100  970s
   661   562 26173.3008   51   51 27161.2268 24735.9838  8.93%  3085  975s
   667   566 26118.3218   54   56 27161.2268 24735.9838  8.93%  3066  980s
   668   567 26148.4737   55   66 27161.2268 24735.9838  8.93%  3131  997s
   671   569 26482.8059   56   57 27161.2268 24735.9838  8.93%  3126 1000s
   674   571 26547.7906   58   59 27161.2268 24735.9838  8.93%  3131 1005s
   680   575 26178.5843   61   55 27161.2268 24735.9838  8.93%  3106 1010s
   685   578 26743.8690   63   57 27161.2268 24735.9838  8.93%  3099 1016s
   688   580 26237.9119   65   58 27161.2268 24735.9838  8.93%  3093 1020s
   694   582 26322.9753   68   62 27161.2268 24735.9838  8.93%  3081 1025s
   698   585 26350.7129   70   54 27161.2268 24735.9838  8.93%  3076 1030s
   703   587 27024.7959   72   46 27161.2268 24735.9838  8.93%  3072 1036s
   705   589 26774.2285   73   56 27161.2268 24735.9838  8.93%  3068 1043s
   709   589 26764.3345   75   64 27161.2268 24735.9838  8.93%  3056 1045s
   716   590 26943.5011   79   72 27161.2268 24735.9838  8.93%  3036 1050s
   729   586 27021.6331   86   63 27161.2268 24735.9838  8.93%  2989 1055s
   742   579 24886.7980   23  105 27161.2268 24735.9838  8.93%  2947 1061s
   744   581 25327.2108   24  107 27161.2268 24735.9838  8.93%  2953 1065s
   746   582 25284.1715   25  100 27161.2268 24735.9838  8.93%  2969 1070s
   750   585 25298.7751   27   84 27161.2268 24735.9838  8.93%  2974 1077s
   752   586 25384.3000   28   75 27161.2268 24735.9838  8.93%  2974 1080s
   756   589 25503.3937   30   88 27161.2268 24735.9838  8.93%  2979 1086s
   758   590 25295.6461   31   89 27161.2268 24735.9838  8.93%  2984 1090s
   760   591 25425.1437   32   97 27161.2268 24735.9838  8.93%  2982 1096s
   763   593 25504.6306   34   82 27161.2268 24735.9838  8.93%  2984 1100s
   768   597 25509.5449   36   76 27161.2268 24735.9838  8.93%  2974 1105s
   774   601 25875.1929   39   84 27161.2268 24735.9838  8.93%  2962 1110s
   777   603 25766.0126   41   89 27161.2268 24735.9838  8.93%  2963 1115s
   783   605 25776.9401   44   89 27161.2268 24735.9838  8.93%  2954 1120s
   788   608 25945.0096   46   87 27161.2268 24735.9838  8.93%  2946 1125s
   792   611 26195.5693   48   79 27161.2268 24735.9838  8.93%  2944 1130s
   796   613 26019.6678   50   81 27161.2268 24735.9838  8.93%  2938 1135s
   801   617 26225.4285   53   76 27161.2268 24735.9838  8.93%  2936 1141s
   806   620 26154.6755   55   77 27161.2268 24735.9838  8.93%  2924 1145s
   812   624 26315.2438   58   68 27161.2268 24735.9838  8.93%  2914 1150s
   816   626 26693.6199   60   70 27161.2268 24735.9838  8.93%  2915 1156s
   820   628 26604.1824   62   77 27161.2268 24735.9838  8.93%  2912 1161s
   824   631 26972.2995   64   69 27161.2268 24735.9838  8.93%  2911 1166s
   827   632 26523.7283   66   68 27161.2268 24735.9838  8.93%  2908 1170s
   834   634 26598.2617   69   75 27161.2268 24735.9838  8.93%  2896 1175s
   835   634 26602.8418   70   53 27161.2268 24735.9838  8.93%  3143 1219s
   836   635 26883.4801   70   61 27161.2268 24735.9838  8.93%  3142 1221s
   841   636 26688.8814   73   83 27161.2268 24735.9838  8.93%  3134 1226s
   844   638 26937.0406   74   58 27161.2268 24735.9838  8.93%  3130 1230s
   848   640 27057.2983   76   55 27161.2268 24735.9838  8.93%  3137 1238s
   850   639     cutoff   77      27161.2268 24735.9838  8.93%  3134 1240s
   851   640 26741.1452   78   51 27161.2268 24735.9838  8.93%  3131 1246s
   855   642 26756.0792   80   57 27161.2268 24735.9838  8.93%  3123 1250s
   861   642 26765.2594   83   48 27161.2268 24735.9838  8.93%  3108 1255s
   868   642 26932.3615   86   39 27161.2268 24735.9838  8.93%  3093 1261s
   874   642 27055.7843   89   42 27161.2268 24735.9838  8.93%  3077 1265s
   877   643 26849.9315   91   52 27161.2268 24735.9838  8.93%  3083 1270s
   885   641 26892.9588   95   42 27161.2268 24735.9838  8.93%  3062 1275s
   895   639 26922.2937  100   63 27161.2268 24735.9838  8.93%  3034 1280s
   906   635     cutoff  105      27161.2268 24735.9838  8.93%  3001 1285s
   917   632 27022.3910  111   45 27161.2268 24735.9838  8.93%  2972 1290s
   922   630 27032.3992  114   42 27161.2268 24735.9838  8.93%  2960 1297s
   925   628 27037.5997  116   43 27161.2268 24735.9838  8.93%  2951 1302s
   936   626 27144.7374  125   36 27161.2268 24735.9838  8.93%  2922 1305s
   940   624 25156.0916   24  118 27161.2268 24840.7733  8.54%  2973 1330s
   941   625 25156.4878   24  102 27161.2268 24840.7733  8.54%  2990 1337s
   942   626 25405.8462   25   97 27161.2268 24840.7733  8.54%  3018 1347s
   943   626 25257.6306   25  106 27161.2268 24840.7733  8.54%  3024 1350s
   944   627 25394.9749   26  108 27161.2268 24840.7733  8.54%  3082 1370s
   948   630 25339.9272   28  110 27161.2268 24840.7733  8.54%  3091 1378s
   949   630 25482.3482   28  104 27161.2268 24840.7733  8.54%  3090 1380s
   954   634 25652.2459   31  102 27161.2268 24840.7733  8.54%  3089 1386s
   956   635 25360.9817   32  106 27161.2268 24840.7733  8.54%  3096 1391s
   960   638 25501.8721   34  101 27161.2268 24840.7733  8.54%  3100 1397s
   961   638 25630.0200   34  101 27161.2268 24840.7733  8.54%  3102 1400s
   965   641 25837.8673   36   88 27161.2268 24840.7733  8.54%  3101 1405s
   969   644 26364.0509   38   79 27161.2268 24840.7733  8.54%  3102 1410s
   973   646 26138.6699   40   89 27161.2268 24840.7733  8.54%  3101 1415s
   978   648 25797.1590   43   82 27161.2268 24840.7733  8.54%  3100 1420s
   985   652 26144.9908   46   93 27161.2268 24840.7733  8.54%  3088 1425s
   991   656 26065.9917   49  108 27161.2268 24840.7733  8.54%  3080 1430s
   996   660 26089.5995   52   76 27161.2268 24840.7733  8.54%  3074 1435s
  1001   663 26289.9873   54   84 27161.2268 24840.7733  8.54%  3071 1440s
  1006   666 26294.0484   57   77 27161.2268 24840.7733  8.54%  3064 1445s
  1011   670 26493.1034   59   76 27161.2268 24840.7733  8.54%  3062 1450s
  1015   672 26682.9161   61   67 27161.2268 24840.7733  8.54%  3061 1455s
  1022   677 26569.0362   65   57 27161.2268 24840.7733  8.54%  3052 1460s
  1029   680     cutoff   68      27161.2268 24840.7733  8.54%  3043 1465s
  1035   684 26958.2601   71   35 27161.2268 24840.7733  8.54%  3034 1470s
  1042   686 26909.2145   75   48 27161.2268 24840.7733  8.54%  3026 1475s
  1049   688 27136.4160   78   48 27161.2268 24840.7733  8.54%  3018 1480s
  1061   690 27147.4150   84   27 27161.2268 24840.7733  8.54%  2994 1485s
  1080   687 26998.7224   94   28 27161.2268 24840.7733  8.54%  2950 1490s
  1099   682 27018.2574  105   17 27161.2268 24840.7733  8.54%  2912 1495s
  1132   671 27077.7236  123   14 27161.2268 24840.7733  8.54%  2836 1500s
  1138   669 25301.2523   25  113 27161.2268 24840.7733  8.54%  2836 1506s
  1140   671 25420.7868   26  107 27161.2268 24840.7733  8.54%  2844 1511s
  1143   673 25509.3871   28  100 27161.2268 24840.7733  8.54%  2852 1516s
  1147   675 25533.4235   30  100 27161.2268 24840.7733  8.54%  2853 1520s
  1154   680 25782.0994   33   84 27161.2268 24840.7733  8.54%  2848 1525s
  1160   684 26120.5766   36   86 27161.2268 24840.7733  8.54%  2845 1530s
  1164   687 26597.4864   38  106 27161.2268 24840.7733  8.54%  2848 1535s
  1169   690 26178.3827   41   96 27161.2268 24840.7733  8.54%  2848 1540s
  1173   693 26248.7410   43   88 27161.2268 24840.7733  8.54%  2850 1545s
  1179   695 26415.4811   46   94 27161.2268 24840.7733  8.54%  2849 1551s
  1185   699 26475.4377   49   71 27161.2268 24840.7733  8.54%  2844 1555s
  1198   707 26675.0941   55   77 27161.2268 24840.7733  8.54%  2823 1560s
  1214   718 26799.9344   63   60 27161.2268 24840.7733  8.54%  2795 1565s
  1224   723 26657.7492   68   54 27161.2268 24840.7733  8.54%  2780 1570s
  1233   725 26757.2178   73   49 27161.2268 24840.7733  8.54%  2771 1575s
  1246   729 26979.1620   79   53 27161.2268 24840.7733  8.54%  2753 1580s
  1280   719 24897.6480   24  111 27161.2268 24897.6480  8.33%  2689 1586s
  1282   720 25113.6471   25  114 27161.2268 25065.7856  7.71%  2702 1593s
  1283   721 25331.1555   26  112 27161.2268 25065.7856  7.71%  2704 1599s
  1284   722 25219.5464   26  112 27161.2268 25065.7856  7.71%  2709 1602s
  1287   724 25295.8527   28  109 27161.2268 25065.7856  7.71%  2711 1605s
  1291   726 25370.1777   30  105 27161.2268 25065.7856  7.71%  2715 1610s
  1295   729 25534.1485   32   79 27161.2268 25065.7856  7.71%  2718 1615s
  1298   731 25786.3202   33   82 27161.2268 25065.7856  7.71%  2722 1620s
  1303   732 25672.1291   36  107 27161.2268 25065.7856  7.71%  2722 1625s
  1309   736 25673.2829   39  105 27161.2268 25065.7856  7.71%  2721 1630s
  1315   740 25720.9282   42  105 27161.2268 25065.7856  7.71%  2718 1635s
  1320   744 25703.5454   44  104 27161.2268 25065.7856  7.71%  2717 1640s
  1324   746 26042.4547   46   90 27161.2268 25065.7856  7.71%  2721 1645s
  1325   747 26272.0800   47   86 27161.2268 25065.7856  7.71%  2732 1650s
  1337   755 25785.3012   53   87 27161.2268 25065.7856  7.71%  2715 1656s
  1340   757 25889.9318   54   90 27161.2268 25065.7856  7.71%  2718 1660s
  1344   760 26542.8238   56   59 27161.2268 25065.7856  7.71%  2720 1665s
  1351   764 26024.1023   60   71 27161.2268 25065.7856  7.71%  2714 1670s
  1357   768 26162.2220   63   77 27161.2268 25065.7856  7.71%  2714 1675s
H 1364   719                    27089.482672 25065.7856  7.47%  2707 1682s
  1364   721 26522.7136   66   59 27089.4827 25065.7856  7.47%  2711 1685s
  1372   726 26481.3657   70   73 27089.4827 25065.7856  7.47%  2705 1690s
H 1376   701                    27089.438925 25065.7856  7.47%  2701 1696s
H 1376   677                    27087.406672 25065.7856  7.46%  2701 1696s
H 1376   654                    27087.399483 25065.7856  7.46%  2701 1696s
H 1376   632                    27087.399275 25065.7856  7.46%  2701 1696s
H 1376   611                    27082.544254 25065.7856  7.45%  2701 1697s
H 1376   591                    27082.370839 25065.7856  7.45%  2701 1698s
  1377   594 26311.2711   73   56 27082.3708 25065.7856  7.45%  2702 1700s
  1385   599 26445.8209   77   55 27082.3708 25065.7856  7.45%  2697 1705s
  1391   603 26495.7633   80   52 27082.3708 25065.7856  7.45%  2691 1712s
  1395   604 26513.5481   82   40 27082.3708 25065.7856  7.45%  2688 1715s
  1404   610 26910.1026   86   34 27082.3708 25065.7856  7.45%  2679 1720s
