solving instance mcnd nodes c43 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0xbb16a10c
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-04, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1989 rows and 374 columns
Presolve time: 0.17s
Presolved: 11713 rows, 12115 columns, 68572 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11821 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   39964    3.5461925e+02   4.162228e+04   0.000000e+00      5s
   69292    6.1787779e+02   2.116093e+04   0.000000e+00     10s
   97492    7.4688262e+02   4.619211e+05   0.000000e+00     15s
  127008    7.8771910e+02   2.344421e+04   0.000000e+00     20s
  155960    8.3542628e+02   4.114580e+04   0.000000e+00     25s
  184348    9.7853862e+02   1.665404e+04   0.000000e+00     30s
  212736    1.0893547e+03   1.747387e+04   0.000000e+00     35s
  240184    1.2882547e+03   8.885769e+04   0.000000e+00     40s
  267444    1.4457114e+03   1.577899e+04   0.000000e+00     45s
  293952    1.7855556e+03   8.226891e+04   0.000000e+00     50s
  320836    2.0697427e+03   2.707818e+04   0.000000e+00     55s
  346216    3.1170064e+03   1.989078e+04   0.000000e+00     60s
  368964    4.4409057e+03   4.393573e+04   0.000000e+00     65s
  389268    6.4427475e+03   1.306825e+04   0.000000e+00     70s
  408444    7.8577200e+03   2.215647e+04   0.000000e+00     75s
  426116    8.9399683e+03   8.130984e+03   0.000000e+00     80s
  443036    9.5149628e+03   4.402991e+03   0.000000e+00     85s
  458640    1.0122958e+04   3.592077e+03   0.000000e+00     90s
  471988    1.0763765e+04   1.842286e+04   0.000000e+00     95s
  484960    1.1854706e+04   8.267442e+03   0.000000e+00    100s
  498872    1.2384281e+04   9.771488e+03   0.000000e+00    105s
  512972    1.3225228e+04   1.200756e+03   0.000000e+00    110s
  527824    1.6061511e+04   2.156779e+03   0.000000e+00    115s
  543616    2.4566381e+04   4.523837e+03   0.000000e+00    120s
  553199    3.4096739e+04   0.000000e+00   0.000000e+00    123s

Root relaxation: objective 3.409674e+04, 553199 iterations, 122.43 seconds (63.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 37525.2315    0   98 47238.8873 37525.2315  20.6%     -  194s
     0     0 37525.4750    0   99 47238.8873 37525.4750  20.6%     -  197s
     0     0 37526.1742    0  104 47238.8873 37526.1742  20.6%     -  197s
     0     0 37526.2955    0  101 47238.8873 37526.2955  20.6%     -  199s
     0     0 37526.3496    0  102 47238.8873 37526.3496  20.6%     -  199s
     0     0 37544.8494    0  102 47238.8873 37544.8494  20.5%     -  207s
     0     2 37544.8848    0  102 47238.8873 37544.8848  20.5%     -  224s
     1     3 37682.9109    1   93 47238.8873 37544.8848  20.5%  2990  225s
     8    10 38255.4378    4   81 47238.8873 37700.4670  20.2%  2534  230s
    16    18 38163.9715    8   70 47238.8873 37700.4670  20.2%  2120  235s
    23    25 38144.2559   12   76 47238.8873 37700.4670  20.2%  2049  240s
    29    31 38473.9632   15   81 47238.8873 37700.4670  20.2%  2049  245s
    38    40 38558.4425   20   69 47238.8873 37700.4670  20.2%  1909  250s
    44    46 38876.6056   23   66 47238.8873 37700.4670  20.2%  1943  255s
    53    55 39351.4047   28   65 47238.8873 37700.4670  20.2%  1877  260s
    62    64 38684.9884   33   58 47238.8873 37700.4670  20.2%  1821  265s
H   64    64                    47237.626868 37700.4670  20.2%  1772  270s
    69    71 39665.5513   37   62 47237.6269 37700.4670  20.2%  1808  276s
    77    79 38960.4511   42   68 47237.6269 37700.4670  20.2%  1735  280s
    88    90 39130.4156   48   50 47237.6269 37700.4670  20.2%  1670  285s
    99   101 39192.9090   54   56 47237.6269 37700.4670  20.2%  1620  290s
   110   112 39427.5752   60   46 47237.6269 37700.4670  20.2%  1573  295s
   133   133 39999.1224   74   29 47237.6269 37700.4670  20.2%  1398  300s
   157   157 40532.6132   91   20 47237.6269 37700.4670  20.2%  1256  305s
   158   158 40766.1957   92   20 47237.6269 37700.4670  20.2%  2682  355s
   164   164 40866.4565   95   20 47237.6269 37700.4670  20.2%  3232  383s
   166   166 43328.3353   96   19 47237.6269 37700.4670  20.2%  3199  385s
   170   168 43070.1558   98   20 47237.6269 37700.4670  20.2%  3773  411s
   175   171 43101.2068  100   20 47237.6269 37700.4670  20.2%  3679  415s
H  178   170                    47237.376071 37700.4670  20.2%  3667  450s
   182   176 44583.4211  104   29 47237.3761 37700.4670  20.2%  4859  479s
   183   177 44643.9288  104   19 47237.3761 37700.4670  20.2%  4835  480s
   198   192 45366.9392  115   18 47237.3761 37700.4670  20.2%  5004  508s
   200   194 46192.8122  116   26 47237.3761 37700.4670  20.2%  4981  511s
   212   206 46226.2999  125   18 47237.3761 37700.4670  20.2%  4732  516s
   215   207 46852.2716  127   18 47237.3761 37700.4670  20.2%  5001  533s
   218   210 46918.4208  128   17 47237.3761 37700.4670  20.2%  4943  535s
   225   216 46956.9117  132   17 47237.3761 37700.4670  20.2%  4826  541s
   232   215 37857.6089    3   99 47237.3761 37702.2819  20.2%  5491  594s
   233   216 38212.3785    3   92 47237.3761 37702.2819  20.2%  5488  597s
H  235   216                    47226.815355 37702.2819  20.2%  5450  641s
H  235   216                    47147.750596 37702.2819  20.0%  5450  645s
H  235   216                    47147.080306 37702.2819  20.0%  5450  645s
H  235   216                    47142.047695 37702.2819  20.0%  5450  647s
   236   219 38009.7155    6   92 47142.0477 37702.2819  20.0%  6086  650s
   239   222 38115.4653    8   76 47142.0477 37702.2819  20.0%  6044  658s
   240   223 38157.2272    9   81 47142.0477 37702.2819  20.0%  6033  660s
   244   227 38379.0862   12   62 47142.0477 37702.2819  20.0%  6684  707s
   246   229 38387.0006   13   66 47142.0477 37702.2819  20.0%  6644  711s
   250   233 38736.8960   16   61 47142.0477 37702.2819  20.0%  6575  716s
   254   237 38750.8670   19   75 47142.0477 37702.2819  20.0%  6520  721s
   258   241 39043.2639   22   35 47142.0477 37702.2819  20.0%  6449  726s
   262   245 38724.4495   24   40 47142.0477 37702.2819  20.0%  6382  730s
   269   252 38757.1158   30   52 47142.0477 37702.2819  20.0%  6240  735s
   285   268 38798.7083   45   38 47142.0477 37702.2819  20.0%  5921  740s
   298   281 38863.1359   58   24 47142.0477 37702.2819  20.0%  5676  745s
H  300   281                    47142.044862 37702.2819  20.0%  5645  749s
   300   283 38863.5803   59   23 47142.0449 37702.2819  20.0%  5645  759s
   304   287 38891.9746   63   44 47142.0449 37702.2819  20.0%  5578  760s
   343   326 39233.7366   99   22 47142.0449 37702.2819  20.0%  4982  765s
   358   339 42506.4140  109   19 47142.0449 37702.2819  20.0%  4806  770s
   374   355 44180.9824  118   19 47142.0449 37702.2819  20.0%  4619  779s
   375   356 44369.6578  119   23 47142.0449 37702.2819  20.0%  4818  798s
   377   358 44612.2925  120   21 47142.0449 37702.2819  20.0%  5007  817s
   390   369 45190.6277  130   19 47142.0449 37702.2819  20.0%  4860  820s
   401   380 45618.1935  136   19 47142.0449 37702.2819  20.0%  4741  827s
   415   394 46407.7005  147   23 47142.0449 37702.2819  20.0%  4693  839s
   422   401 47081.6503  152   19 47142.0449 37702.2819  20.0%  4622  840s
   428   397 37784.6014    2   79 47142.0449 37784.6014  19.8%  4564  850s
   434   403 38123.6752    7   78 47142.0449 37785.0205  19.8%  4955  905s
   437   406 38231.4283    9   90 47142.0449 37785.0205  19.8%  5317  954s
   438   407 38372.5684    9   94 47142.0449 37785.0205  19.8%  5315  957s
   439   408 38277.8612   10   88 47142.0449 37785.0205  19.8%  5311  960s
   440   409 38317.3368   11   70 47142.0449 37785.0205  19.8%  5708 1008s
   441   410 38435.4781   11   91 47142.0449 37785.0205  19.8%  5706 1011s
   444   413 38394.3684   14   73 47142.0449 37785.0205  19.8%  5680 1015s
   458   427 38697.9924   26   40 47142.0449 37785.0205  19.8%  5527 1022s
   466   435 38502.8102   34   39 47142.0449 37785.0205  19.8%  5436 1026s
   482   451 38656.4324   48   20 47142.0449 37785.0205  19.8%  5272 1035s
   494   461 41192.4487   56   24 47142.0449 37785.0205  19.8%  5159 1040s
   521   488 43136.4881   79   32 47142.0449 37785.0205  19.8%  4918 1045s
   527   494 43426.5520   85   32 47142.0449 37785.0205  19.8%  5060 1077s
   532   498 40888.2188   96   83 47142.0449 37785.0205  19.8%  5014 1108s
   534   499 39628.8697   69   58 47142.0449 37785.0205  19.8%  4995 1173s
   535   500 38996.9471   40   79 47142.0449 38585.8418  18.1%  4986 1178s
   537   501 46998.0873  150   65 47142.0449 38829.3708  17.6%  4967 1185s
   541   504 38899.5007    5   86 47142.0449 38899.5007  17.5%  4930 1193s
   543   505 46083.1868  146   79 47142.0449 38921.6693  17.4%  4912 1196s
   547   508 46228.3498  124   80 47142.0449 38932.6334  17.4%  4876 1201s
H  548   483                    47142.043692 38932.6334  17.4%  4867 1206s
   551   485 38933.7238   71   75 47142.0437 38933.7238  17.4%  4841 1211s
   555   487 38939.9616    9   85 47142.0437 38939.9616  17.4%  4806 1215s
   559   490 38939.9616   41   76 47142.0437 38939.9616  17.4%  4772 1224s
   561   491 40857.4285   52   72 47142.0437 38939.9616  17.4%  4754 1227s
   563   493 38939.9616    4   78 47142.0437 38939.9616  17.4%  4738 1230s
   564   493 39522.3700   63   82 47142.0437 38939.9616  17.4%  4729 1247s
   566   495 44732.1638  113   81 47142.0437 38939.9616  17.4%  4712 1266s
   568   496 38939.9616    6   75 47142.0437 38939.9616  17.4%  4696 1270s
   569   497 38939.9616   71   79 47142.0437 38939.9616  17.4%  4688 1279s
   570   497 41287.4067   93   80 47142.0437 38939.9616  17.4%  4679 1280s
   575   502 38939.9616   49   53 47142.0437 38939.9616  17.4%  5150 1393s
   576   503 38939.9616   24   77 47142.0437 38939.9616  17.4%  5141 1397s
   578   504 38991.6965    9   86 47142.0437 38991.6965  17.3%  5123 1404s
   580   506 43194.6204   99   93 47142.0437 39046.7679  17.2%  5105 1407s
   582   507 42632.4181   57   92 47142.0437 39080.7830  17.1%  5088 1411s
   586   510 39081.9607   19   98 47142.0437 39081.9607  17.1%  5053 1416s
   590   512 39087.5742   50   88 47142.0437 39087.5742  17.1%  5019 1422s
   592   514 39942.6656   74  101 47142.0437 39087.5742  17.1%  5002 1427s
   594   515 39674.6430   51  105 47142.0437 39087.5742  17.1%  4985 1434s
   596   516 39087.5742   19  109 47142.0437 39087.5742  17.1%  4968 1436s
   600   519 40761.4184   84   92 47142.0437 39087.5742  17.1%  4935 1444s
   602   520 39522.3700   63  104 47142.0437 39087.5742  17.1%  4919 1448s
   604   522 39087.5742    9   93 47142.0437 39087.5742  17.1%  4902 1452s
   606   524 39087.5742    4   83 47142.0437 39087.5742  17.1%  5775 1460s
   608   525 42286.0095   10   76 47142.0437 42286.0095  10.3%  5756 1589s
   609   526 46236.0340  122   89 47142.0437 42666.0691  9.49%  5746 1595s
   611   527 42727.2036   53   97 47142.0437 42727.2036  9.36%  5728 1603s
   613   529 44924.0171  112   97 47142.0437 42755.1358  9.31%  5709 1607s
   615   530 42765.4967   51   95 47142.0437 42765.4967  9.28%  5690 1613s
   617   531 46918.4208  129   99 47142.0437 42765.4967  9.28%  5672 1618s
   619   533 42765.4967   78   98 47142.0437 42765.4967  9.28%  5654 1624s
   621   534 42765.4967  100   98 47142.0437 42765.4967  9.28%  5635 1630s
   625   537 42765.4967   37  105 47142.0437 42765.4967  9.28%  5599 1641s
   627   538 42765.4967   96  103 47142.0437 42765.4967  9.28%  5581 1647s
   629   539 46490.0540  118  104 47142.0437 42765.8851  9.28%  5564 1650s
   631   541 42765.8851   24  100 47142.0437 42765.8851  9.28%  5546 1655s
   633   542 42765.8851   67   98 47142.0437 42765.8851  9.28%  5529 1661s
H  634   515                    47133.911210 42767.5409  9.26%  5520 1670s
H  634   489                    47128.419217 42767.5409  9.25%  5520 1670s
   636   490 42767.5409   22   99 47128.4192 42767.5409  9.25%  5502 1679s
   637   491 46998.0873  150  100 47128.4192 42767.5409  9.25%  5494 1699s
H  637   466                    47103.021162 42767.5409  9.20%  5494 1703s
H  637   442                    47066.665358 42767.5409  9.13%  5494 1703s
H  637   419                    47059.301794 42767.5409  9.12%  5494 1703s
   639   420 42767.5409   27   97 47059.3018 42767.5409  9.12%  5477 1725s
H  639   399                    47059.273518 42767.5409  9.12%  5477 1727s
H  639   378                    47059.271832 42767.5409  9.12%  5477 1728s
H  639   359                    47035.908779 42767.5409  9.07%  5477 1733s
H  639   340                    47035.899261 42767.5409  9.07%  5477 1734s
H  639   323                    47035.897128 42767.5409  9.07%  5477 1735s
H  639   306                    47035.895435 42767.5409  9.07%  5477 1735s
   642   308 42767.5409    6   98 47035.8954 42767.5409  9.07%  5451 1743s
   644   309 44263.1581  116   97 47035.8954 42767.5409  9.07%  5434 1752s
H  645   294                    46933.999530 42767.5409  8.88%  5426 1758s
H  645   278                    46913.486363 42767.5409  8.84%  5426 1758s
H  645   264                    46913.483424 42767.5409  8.84%  5426 1759s
   646   265 42767.5409   17   97 46913.4834 42767.5409  8.84%  5417 1761s
   649   267 42767.5409   90   97 46913.4834 42767.5409  8.84%  5392 1766s
H  649   253                    46683.224352 42767.8211  8.39%  5392 1871s
H  649   239                    46629.670476 42767.8211  8.28%  5392 1874s
H  649   227                    46417.024207 42767.8211  7.86%  5392 1877s
H  649   215                    46368.774839 42767.8211  7.77%  5392 1880s
H  649   203                    46366.015474 42767.8211  7.76%  5392 1880s
H  649   192                    46365.914446 42767.8211  7.76%  5392 1881s
H  649   182                    46358.814748 42767.8211  7.75%  5392 1882s
   651   185 42793.6262   40  113 46358.8147 42767.8211  7.75%  7245 2024s
   652   186 42950.6737   40  106 46358.8147 42793.6262  7.69%  7242 2027s
   653   186 42948.6462   41  116 46358.8147 42793.6262  7.69%  7239 2030s
   655   188 42970.8414   42  106 46358.8147 42872.6118  7.52%  7230 2035s
   657   189 42994.9040   43  102 46358.8147 42948.6462  7.36%  7220 2040s
   660   191 43107.3811   44  109 46358.8147 42948.6462  7.36%  7200 2045s
   664   194 43196.8316   46   94 46358.8147 42948.6462  7.36%  7167 2051s
   666   195 43277.4372   47   95 46358.8147 42948.6462  7.36%  7155 2055s
   669   197 43275.5947   49   93 46358.8147 42948.6462  7.36%  7230 2090s
   671   198 43371.1492   50   81 46358.8147 42948.6462  7.36%  7223 2095s
   673   200 43444.4536   51   92 46358.8147 42948.6462  7.36%  7216 2101s
   675   201 43531.5838   52   72 46358.8147 42948.6462  7.36%  7238 2112s
   676   202 43695.2155   52   85 46358.8147 42948.6462  7.36%  7238 2116s
   679   204 43665.0338   54   80 46358.8147 42948.6462  7.36%  7222 2122s
   680   204 43727.0271   54   76 46358.8147 42948.6462  7.36%  7219 2125s
   683   206 43757.5234   56   67 46358.8147 42948.6462  7.36%  7195 2130s
   686   208 43859.2675   57   53 46358.8147 42948.6462  7.36%  7176 2135s
   689   210 43925.8820   59   56 46358.8147 42948.6462  7.36%  7154 2140s
   693   213 44027.8515   61   66 46358.8147 42948.6462  7.36%  7126 2146s
   696   215 44593.0692   62   63 46358.8147 42948.6462  7.36%  7107 2151s
   698   216 44547.9418   63   70 46358.8147 42948.6462  7.36%  7098 2156s
   701   218 44207.3767   65   62 46358.8147 42948.6462  7.36%  7087 2163s
   703   220 44216.7129   66   56 46358.8147 42948.6462  7.36%  7071 2165s
   706   222 44627.5546   67   55 46358.8147 42948.6462  7.36%  7051 2170s
   709   224 44300.7164   69   45 46358.8147 42948.6462  7.36%  7028 2175s
   712   226 44332.9135   70   44 46358.8147 42948.6462  7.36%  7009 2180s
   715   228 44343.1014   72   35 46358.8147 42948.6462  7.36%  6993 2186s
   718   230 44520.0538   73   54 46358.8147 42948.6462  7.36%  6972 2190s
   721   232 44450.0400   75   53 46358.8147 42948.6462  7.36%  6952 2195s
   724   234 45030.8368   76   31 46358.8147 42948.6462  7.36%  6938 2201s
   727   236 44514.0977   78   44 46358.8147 42948.6462  7.36%  6914 2205s
   730   238 45528.0039   79   35 46358.8147 42948.6462  7.36%  6898 2211s
   733   240 44525.4880   81   44 46358.8147 42948.6462  7.36%  6877 2215s
   736   242 44849.1923   82   40 46358.8147 42948.6462  7.36%  6865 2221s
   739   244 44550.8462   84   44 46358.8147 42948.6462  7.36%  6845 2226s
   742   246 44732.3718   85   43 46358.8147 42948.6462  7.36%  6828 2232s
   744   247 44821.7457   86   41 46358.8147 42948.6462  7.36%  6816 2235s
   748   250 44886.4651   88   35 46358.8147 42948.6462  7.36%  6790 2241s
   752   252 44751.0585   90   23 46358.8147 42948.6462  7.36%  6759 2245s
   755   254 44638.3438   92   33 46358.8147 42948.6462  7.36%  6741 2250s
   758   256 45205.1553   93   23 46358.8147 42948.6462  7.36%  6728 2256s
   761   258 44671.2708   95   41 46358.8147 42948.6462  7.36%  6706 2260s
   764   260 45436.4779   96   32 46358.8147 42948.6462  7.36%  6694 2266s
   766   262 45699.3082   97   23 46358.8147 42948.6462  7.36%  6683 2270s
   770   264 45254.2500   99   23 46358.8147 42948.6462  7.36%  6661 2276s
   774   267 45142.5454  101   23 46358.8147 42948.6462  7.36%  6634 2281s
   783   271 45485.1493  106   23 46358.8147 42948.6462  7.36%  6569 2286s
   789   273 45485.3252  109   22 46358.8147 42948.6462  7.36%  6539 2291s
   793   276 45517.7223  111   21 46358.8147 42948.6462  7.36%  6534 2298s
   795   277 45517.6623  112   22 46358.8147 42948.6462  7.36%  6526 2301s
   800   280 45517.7314  114   21 46358.8147 42948.6462  7.36%  6496 2305s
   806   284 46250.2241  117   24 46358.8147 42948.6462  7.36%  6459 2311s
   811   286 45543.4701  120   26 46358.8147 42948.6462  7.36%  6427 2315s
   816   287 45820.5635  122   29 46358.8147 42948.6462  7.36%  6399 2321s
   818   288 46090.4609  123   38 46358.8147 42948.6462  7.36%  6391 2325s
   822   291 46234.9593  125   18 46358.8147 42948.6462  7.36%  6371 2330s
   826   294 46168.8445  127   19 46358.8147 42948.6462  7.36%  6351 2336s
   832   296 45798.6643  130   17 46358.8147 42948.6462  7.36%  6311 2340s
H  835   286                    46351.342561 42948.6462  7.34%  6292 2347s
   836   286     cutoff  132      46351.3426 42948.6462  7.34%  6292 2351s
   839   288 45576.6551  134   23 46351.3426 42948.6462  7.34%  6275 2355s
   844   292 45719.9712  136   22 46351.3426 42948.6462  7.34%  6247 2360s
   849   295 45596.1141  139   30 46351.3426 42948.6462  7.34%  6217 2365s
   854   296 45775.5869  141   18 46351.3426 42948.6462  7.34%  6194 2371s
   858   299 45823.8532  143   23 46351.3426 42948.6462  7.34%  6174 2376s
   861   301 45607.1003  145   26 46351.3426 42948.6462  7.34%  6158 2380s
   867   303 45612.8265  148   20 46351.3426 42948.6462  7.34%  6123 2385s
   874   306 45915.8476  151   17 46351.3426 42948.6462  7.34%  6081 2390s
   882   307 46071.2156  155   17 46351.3426 42948.6462  7.34%  6035 2396s
   890   305 46249.5525  159   18 46351.3426 42948.6462  7.34%  5987 2400s
   896   305     cutoff  162      46351.3426 42948.6462  7.34%  5957 2405s
   902   307 46271.8027  165   17 46351.3426 42948.6462  7.34%  5924 2410s
   911   305 46149.6783  169   20 46351.3426 42948.6462  7.34%  5874 2415s
   918   310 46197.0673  172   18 46351.3426 42948.6462  7.34%  5836 2420s
   926   313 46013.6026  176   16 46351.3426 42948.6462  7.34%  5792 2425s
   939   308 46148.8934  177   18 46351.3426 42948.6462  7.34%  5720 2430s
   950   303 43506.1893   43   97 46351.3426 42948.6462  7.34%  5669 2437s
   952   305 43999.9211   44   92 46351.3426 42948.6462  7.34%  5666 2441s
   954   306 43702.2608   45   96 46351.3426 42948.6462  7.34%  5673 2447s
   957   308 43723.7466   46   92 46351.3426 42948.6462  7.34%  5659 2450s
   964   313 43726.6720   50   91 46351.3426 42948.6462  7.34%  5625 2456s
   968   315 43746.7170   52   89 46351.3426 42948.6462  7.34%  5607 2460s
   975   320 43726.8821   55   94 46351.3426 42948.6462  7.34%  5575 2465s
   978   322 43749.9600   57   94 46351.3426 42948.6462  7.34%  5568 2470s
   982   325 43772.6777   59   90 46351.3426 42948.6462  7.34%  5553 2475s
   988   329 43884.9120   62   88 46351.3426 42948.6462  7.34%  5525 2480s
   991   331 44019.4879   63   80 46351.3426 42948.6462  7.34%  5515 2485s
