solving instance mcnd nodes c100_400_30_V_T_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16600 rows, 13300 columns and 86300 nonzeros
Model fingerprint: 0xdb7aaa99
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [6e-16, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 5385 rows and 807 columns
Presolve time: 0.34s
Presolved: 11715 rows, 12494 columns, 62433 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12102 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12999    1.4639867e+04   3.656496e+04   0.000000e+00      5s
   22255    2.4673527e+04   5.523165e+05   0.000000e+00     10s
   30871    3.2922410e+04   3.099261e+03   0.000000e+00     15s
   32865    3.3210844e+04   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.321084e+04, 32865 iterations, 16.02 seconds (9.96 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   225   225 39915.6048  130   83 46380.0951 36866.4763  20.5%   478  125s
   257   257 40732.1166  147   72 46380.0951 36866.4763  20.5%   457  130s
   282   282 41116.4115  159   70 46380.0951 36866.4763  20.5%   445  135s
   308   308 41687.6210  174   69 46380.0951 36866.4763  20.5%   441  140s
   341   339 43192.3859  190   82 46380.0951 36866.4763  20.5%   428  145s
H  364   360                    46338.238662 36866.4763  20.4%   412  147s
   370   368 43608.8506  209   78 46338.2387 36866.4763  20.4%   412  150s
   390   388 44202.8883  222   71 46338.2387 36866.4763  20.4%   413  156s
H  416   412                    46338.206610 36866.4763  20.4%   405  160s
H  416   412                    46329.822428 36866.4763  20.4%   405  160s
H  416   412                    46326.277464 36866.4763  20.4%   405  160s
H  416   412                    46203.277464 36866.4763  20.2%   405  161s
   429   427 44563.3438  241   66 46203.2775 36866.4763  20.2%   408  165s
H  442   438                    46180.351635 36866.4763  20.2%   401  166s
H  442   438                    46161.858527 36866.4763  20.1%   401  166s
H  442   438                    46158.042064 36866.4763  20.1%   401  166s
H  442   438                    46129.042064 36866.4763  20.1%   401  168s
   464   462 44582.7257  259   63 46129.0421 36866.4763  20.1%   389  170s
   478   476 44579.3638  266   63 46129.0421 36866.4763  20.1%   388  175s
H  494   490                    46127.526236 36866.4763  20.1%   384  177s
H  494   490                    45949.380963 36866.4763  19.8%   384  178s
H  494   490                    45779.707722 36866.4763  19.5%   384  178s
H  494   490                    45763.707722 36866.4763  19.4%   384  178s
H  494   490                    45674.534927 36866.4763  19.3%   384  179s
H  494   490                    45202.531253 36866.4763  18.4%   384  179s
H  494   490                    45127.531253 36866.4763  18.3%   384  179s
H  494   490                    45056.262936 36866.4763  18.2%   384  179s
H  494   490                    45032.950507 36866.4763  18.1%   384  179s
H  494   490                    45032.863999 36866.4763  18.1%   384  179s
H  494   490                    44957.863999 36866.4763  18.0%   384  179s
H  494   488                    44752.438701 36866.4763  17.6%   384  180s
H  494   486                    44676.557021 36866.4763  17.5%   384  180s
H  494   411                    44429.557021 36866.4763  17.0%   384  182s
   500   411 36972.1165    3  245 44429.5570 36866.7735  17.0%   387  186s
   509   420 37114.9444   11  195 44429.5570 36866.7735  17.0%   389  190s
   515   426 37239.0229   17  130 44429.5570 36866.7735  17.0%   395  195s
   517   427 39537.8192  123  165 44429.5570 36866.7735  17.0%   394  228s
   519   428 37379.8121   34  114 44429.5570 36866.7735  17.0%   392  247s
   520   429 38082.4260   83  193 44429.5570 36866.7735  17.0%   391  255s
   522   430 44158.9416  224  206 44429.5570 37055.6041  16.6%   390  265s
   524   432 42865.1534  190  226 44429.5570 37117.9312  16.5%   388  273s
   525   432 37451.1121   39  228 44429.5570 37125.2142  16.4%   388  275s
   526   433 41126.5977  162  235 44429.5570 37176.0760  16.3%   387  281s
   528   434 40296.8633  140  233 44429.5570 37216.7368  16.2%   385  288s
   530   436 39979.1774  127  235 44429.5570 37224.3238  16.2%   384  292s
   532   437 37229.0875   11  221 44429.5570 37229.0875  16.2%   383  296s
   534   438 42469.4160  186  235 44429.5570 37235.3797  16.2%   381  303s
   535   439 43608.8892  210  235 44429.5570 37235.8168  16.2%   380  305s
   537   440 42344.6825  183  244 44429.5570 37238.1148  16.2%   379  310s
   540   442 40541.1151  146  242 44429.5570 37242.5689  16.2%   377  318s
   542   444 43912.9252  217  249 44429.5570 37247.2059  16.2%   375  321s
   545   446 42469.4160  186  248 44429.5570 37249.7541  16.2%   373  325s
   548   448 42593.5226  182  251 44429.5570 37251.6341  16.2%   371  332s
   550   449 37255.4608    4  239 44429.5570 37255.4608  16.1%   370  337s
   552   450 43402.3202  208  242 44429.5570 37259.0481  16.1%   369  340s
H  557   430                    44429.553903 37260.9568  16.1%   365  347s
   560   432 37261.2646   10  251 44429.5539 37261.2646  16.1%   363  350s
H  565   413                    44414.352691 37262.4271  16.1%   360  355s
H  565   391                    44412.940231 37262.4271  16.1%   360  356s
H  565   371                    44412.939575 37262.4271  16.1%   360  357s
H  565   351                    44412.939114 37262.4271  16.1%   360  357s
   568   353 37262.4271    6  254 44412.9391 37262.4271  16.1%   358  360s
   574   357 44208.7133  225  260 44412.9391 37263.0447  16.1%   355  365s
   580   361 37319.3173   18  268 44412.9391 37263.0447  16.1%   351  370s
   587   367 37966.1793   57  112 44412.9391 37263.0447  16.1%   486  389s
   588   368 40419.8388  143  212 44412.9391 37263.0447  16.1%   485  398s
   589   369 37991.9945   88  186 44412.9391 37263.0447  16.1%   484  403s
   590   369 43527.8789  209  219 44412.9391 37263.0447  16.1%   483  409s
   591   370 37264.5072   14  224 44412.9391 37264.5072  16.1%   482  412s
   592   371 43402.3703  208  244 44412.9391 37271.4531  16.1%   482  415s
   594   372 37273.4979   24  241 44412.9391 37273.4979  16.1%   480  420s
   599   375 41514.6027  171  245 44412.9391 37274.7115  16.1%   476  425s
H  601   357                    44412.939074 37274.9591  16.1%   474  429s
   602   357 37596.6568   51  212 44412.9391 37274.9591  16.1%   474  430s
   608   361 37487.7377   15  233 44412.9391 37275.1388  16.1%   469  435s
   613   365 37970.8388   85  242 44412.9391 37276.0802  16.1%   465  440s
   618   368 40220.5023  138  237 44412.9391 37276.0802  16.1%   461  446s
   623   371 39212.0825  118  243 44412.9391 37276.2924  16.1%   458  463s
  NLP heuristic elapsed time = 5.00s
   624   372 42865.1534  190  243 44412.9391 37276.2924  16.1%   457  483s
   625   375 37394.1304   25  295 44412.9391 37386.3263  15.8%   563  496s
   628   377 37464.3853   26  273 44412.9391 37388.4469  15.8%   568  502s
   630   378 37533.4176   27  258 44412.9391 37388.4469  15.8%   575  508s
   632   379 37749.9936   28  269 44412.9391 37388.4469  15.8%   588  516s
   634   381 37629.8718   29  266 44412.9391 37388.4469  15.8%   614  528s
   635   381 37445.0943   30  287 44412.9391 37388.4469  15.8%   616  530s
   639   384 37462.6224   32  280 44412.9391 37388.4469  15.8%   621  536s
   642   386 37476.2253   33  256 44412.9391 37388.4469  15.8%   626  540s
   645   388 37496.1014   35  155 44412.9391 37388.4469  15.8%   631  545s
   649   391 37529.5576   37  224 44412.9391 37388.4469  15.8%   637  552s
   651   392 37567.9787   38  203 44412.9391 37388.4469  15.8%   640  556s
   654   394 37533.7364   39  188 44412.9391 37388.4469  15.8%   643  560s
   658   397 37805.2157   41  149 44412.9391 37388.4469  15.8%   648  566s
   660   398 37565.6786   42  165 44412.9391 37388.4469  15.8%   653  570s
   664   401 37806.2798   44  205 44412.9391 37388.4469  15.8%   658  576s
   667   403 37622.8324   46  192 44412.9391 37388.4469  15.8%   664  581s
   670   405 37694.8361   47  208 44412.9391 37388.4469  15.8%   667  586s
   672   406 37758.2117   48  220 44412.9391 37388.4469  15.8%   672  590s
   677   409 37813.7864   51  177 44412.9391 37388.4469  15.8%   684  600s
   681   412 37711.0047   53  187 44412.9391 37388.4469  15.8%   688  605s
   685   415 37715.4501   55  173 44412.9391 37388.4469  15.8%   693  610s
   689   417 37722.7843   57  143 44412.9391 37388.4469  15.8%   697  615s
   695   421 37739.2868   60  160 44412.9391 37388.4469  15.8%   697  620s
   699   424 37758.5847   62  128 44412.9391 37388.4469  15.8%   700  625s
   703   427 37767.6450   64   93 44412.9391 37388.4469  15.8%   705  630s
   708   430 38212.7718   66  156 44412.9391 37388.4469  15.8%   708  635s
   716   435 37810.1889   70   80 44412.9391 37388.4469  15.8%   705  640s
   724   441 37803.6131   74  102 44412.9391 37388.4469  15.8%   703  645s
   732   446 37976.9105   78   96 44412.9391 37388.4469  15.8%   701  650s
   739   451 37826.9687   82  132 44412.9391 37388.4469  15.8%   700  655s
   748   457 37994.0870   86  125 44412.9391 37388.4469  15.8%   697  660s
H  754   440                    44389.055680 37388.4469  15.8%   694  663s
   754   442 37955.0379   89  121 44389.0557 37388.4469  15.8%   694  665s
   761   446 37927.8085   93   95 44389.0557 37388.4469  15.8%   695  670s
   771   453 37949.5215   98   82 44389.0557 37388.4469  15.8%   693  675s
   780   459 37998.4665  102   80 44389.0557 37388.4469  15.8%   689  681s
H  785   440                    44388.946766 37388.4469  15.8%   687  684s
H  785   422                    44306.859195 37388.4469  15.6%   687  685s
H  785   406                    44097.634371 37388.4469  15.2%   687  685s
H  785   390                    44097.634365 37388.4469  15.2%   687  685s
H  785   375                    44096.410358 37388.4469  15.2%   687  686s
   792   382 38096.5913  108   72 44096.4104 37388.4469  15.2%   685  690s
   804   390 38085.2738  114   75 44096.4104 37388.4469  15.2%   681  695s
H  806   375                    44004.689446 37388.4469  15.0%   679  696s
   816   384 38074.2146  120   81 44004.6894 37388.4469  15.0%   675  700s
   821   387 38411.0759  123   73 44004.6894 37388.4469  15.0%   680  705s
   838   399 38748.7378  131   70 44004.6894 37388.4469  15.0%   672  710s
   851   407 39344.3978  138   91 44004.6894 37388.4469  15.0%   670  715s
H  858   397                    43990.059666 37388.4469  15.0%   668  719s
H  858   384                    43964.059666 37388.4469  15.0%   668  719s
   859   387 39859.5927  142   78 43964.0597 37388.4469  15.0%   670  721s
   865   391 39724.0243  145   90 43964.0597 37388.4469  15.0%   671  725s
   874   397 39917.1777  149  104 43964.0597 37388.4469  15.0%   669  730s
   883   403 40081.4836  154   68 43964.0597 37388.4469  15.0%   667  735s
H  884   389                    43960.487822 37388.4469  14.9%   666  737s
   886   393 40081.4755  155   65 43960.4878 37388.4469  14.9%   669  740s
   902   403 40249.3185  163  131 43960.4878 37388.4469  14.9%   665  746s
   906   406 40263.9378  165   61 43960.4878 37388.4469  14.9%   667  750s
   913   411 40527.9878  169   71 43960.4878 37388.4469  14.9%   669  755s
   923   417 40617.6052  174   90 43960.4878 37388.4469  14.9%   669  760s
   932   423 40864.1478  178   60 43960.4878 37388.4469  14.9%   670  765s
   940   429 41181.3460  182   87 43960.4878 37388.4469  14.9%   671  770s
   952   437 41264.8605  188   61 43960.4878 37388.4469  14.9%   668  775s
   962   443 41464.6543  193   57 43960.4878 37388.4469  14.9%   669  780s
   972   450 41571.8324  198   57 43960.4878 37388.4469  14.9%   670  785s
   979   455 41886.5691  202   83 43960.4878 37388.4469  14.9%   671  790s
   986   459 42264.8100  205   92 43960.4878 37388.4469  14.9%   673  796s
   996   466 41979.5238  210   64 43960.4878 37388.4469  14.9%   671  800s
  1002   470 42448.2206  213   90 43960.4878 37388.4469  14.9%   672  806s
  1009   475 41977.4538  217  108 43960.4878 37388.4469  14.9%   671  810s
  1016   479 42940.6859  220  112 43960.4878 37388.4469  14.9%   673  816s
  1028   487 42216.6471  226   79 43960.4878 37388.4469  14.9%   670  820s
H 1040   480                    43928.603383 37388.4469  14.9%   666  823s
  1040   482 42162.1353  232   59 43928.6034 37388.4469  14.9%   666  825s
  1048   488 42796.4464  236   95 43928.6034 37388.4469  14.9%   668  830s
  1064   498 42907.2778  244   65 43928.6034 37388.4469  14.9%   665  835s
  1081   510 43177.9351  253   54 43928.6034 37388.4469  14.9%   662  840s
  1092   517 43245.4451  258   53 43928.6034 37388.4469  14.9%   661  845s
  1101   523 43539.1249  263   94 43928.6034 37388.4469  14.9%   661  850s
  1113   531 43603.0026  269   98 43928.6034 37388.4469  14.9%   662  855s
  1133   544 43460.2412  279   70 43928.6034 37388.4469  14.9%   656  860s
  1144   550     cutoff  284      43928.6034 37388.4469  14.9%   657  865s
  1156   558 43705.2392  290   50 43928.6034 37388.4469  14.9%   655  870s
  1176   563     cutoff  300      43928.6034 37388.4469  14.9%   650  875s
  1183   558 37409.7188   26  324 43928.6034 37388.4469  14.9%   650  880s
  1184   558 37607.7521   27  283 43928.6034 37388.4469  14.9%   655  886s
  1185   559 37704.7571   27  292 43928.6034 37388.4469  14.9%   661  894s
  1186   560 37764.6716   28  301 43928.6034 37388.4469  14.9%   666  901s
  1187   560 37732.1438   28  271 43928.6034 37388.4469  14.9%   670  906s
  1191   563 37737.3817   30  270 43928.6034 37388.4469  14.9%   671  910s
  1194   565 38185.3227   32  249 43928.6034 37388.4469  14.9%   673  915s
  1196   566 38192.5217   33  235 43928.6034 37388.4469  14.9%   678  921s
  1197   567 38141.5001   33  262 43928.6034 37388.4469  14.9%   681  926s
  1198   568 38266.9299   34  265 43928.6034 37388.4469  14.9%   684  931s
  1199   568 38589.4546   34  266 43928.6034 37388.4469  14.9%   687  935s
  1201   570 38412.7116   35  258 43928.6034 37388.4469  14.9%   690  941s
  1202   570 38468.8494   36  255 43928.6034 37388.4469  14.9%   694  946s
  1203   571 38599.8666   36  245 43928.6034 37388.4469  14.9%   696  950s
  1206   573 38714.4522   38  223 43928.6034 37388.4469  14.9%   701  958s
  1207   574 38789.0966   38  240 43928.6034 37388.4469  14.9%   702  960s
  1208   574 38853.2811   39  223 43928.6034 37388.4469  14.9%   705  965s
  1211   576 38951.3020   40  227 43928.6034 37388.4469  14.9%   710  972s
  1213   578 39011.9621   41  230 43928.6034 37388.4469  14.9%   714  978s
  1214   578 39166.7152   42  227 43928.6034 37388.4469  14.9%   715  980s
  1216   580 39584.7253   43  231 43928.6034 37388.4469  14.9%   717  985s
  1218   581 39436.7294   44  211 43928.6034 37388.4469  14.9%   723  993s
  1219   582 39497.9374   44  228 43928.6034 37388.4469  14.9%   724  995s
  1222   584 39503.8349   46  239 43928.6034 37388.4469  14.9%   727 1000s
  1225   586 39664.9054   47  238 43928.6034 37388.4469  14.9%   730 1005s
  1228   588 39907.9518   49  244 43928.6034 37388.4469  14.9%   733 1010s
  1230   589 40045.4871   50  205 43928.6034 37388.4469  14.9%   735 1015s
  1233   591 40132.1588   51  239 43928.6034 37388.4469  14.9%   739 1021s
  1235   592 40238.0173   52  236 43928.6034 37388.4469  14.9%   743 1027s
  1237   594 40270.2866   53  244 43928.6034 37388.4469  14.9%   744 1031s
  1239   595 40481.6200   54  242 43928.6034 37388.4469  14.9%   747 1035s
  1242   597 40436.5666   56  236 43928.6034 37388.4469  14.9%   748 1040s
  1245   600 40506.0315   57  214 43928.6034 37388.4469  14.9%   751 1046s
  1248   603 40612.1386   59  235 43928.6034 37388.4469  14.9%   753 1050s
  1251   606 40629.9820   60  240 43928.6034 37388.4469  14.9%   756 1056s
  1253   608 40752.5945   61  250 43928.6034 37388.4469  14.9%   758 1060s
  1256   611 40755.0459   63  233 43928.6034 37388.4469  14.9%   760 1066s
  1259   614 40825.3475   64  228 43928.6034 37388.4469  14.9%   762 1070s
  1263   618 41052.0682   66  230 43928.6034 37388.4469  14.9%   764 1076s
  1265   620 41107.7323   67  219 43928.6034 37388.4469  14.9%   766 1080s
  1269   624 41235.3368   69  225 43928.6034 37388.4469  14.9%   767 1085s
  1272   627 41318.5584   71  228 43928.6034 37388.4469  14.9%   769 1090s
H 1276   629                    43927.952688 37388.4469  14.9%   770 1095s
H 1276   629                    43927.952133 37388.4469  14.9%   770 1096s
  1278   633 41505.8556   74  205 43927.9521 37388.4469  14.9%   772 1100s
  1283   638 41552.8644   76  190 43927.9521 37388.4469  14.9%   772 1105s
  1288   643 41686.6461   79  193 43927.9521 37388.4469  14.9%   773 1110s
  1293   648 41716.1091   81  199 43927.9521 37388.4469  14.9%   774 1115s
  1299   654 41682.3209   84  184 43927.9521 37388.4469  14.9%   775 1120s
  1305   660 41710.1765   87  195 43927.9521 37388.4469  14.9%   774 1125s
  1310   665 41799.0027   90  195 43927.9521 37388.4469  14.9%   775 1130s
  1315   670 41778.5721   92  193 43927.9521 37388.4469  14.9%   777 1135s
  1329   684 42067.1188   99  181 43927.9521 37388.4469  14.9%   774 1142s
  1338   693 41909.7418  104  200 43927.9521 37388.4469  14.9%   771 1145s
  1354   709 41954.1548  112  206 43927.9521 37388.4469  14.9%   766 1150s
  1361   716 42418.0936  115  194 43927.9521 37388.4469  14.9%   766 1156s
  1365   720 42206.2146  117  193 43927.9521 37388.4469  14.9%   766 1160s
  1371   726 42169.2801  120  179 43927.9521 37388.4469  14.9%   767 1165s
  1377   732 42304.5639  123  180 43927.9521 37388.4469  14.9%   769 1172s
  1383   738 42338.1587  126  191 43927.9521 37388.4469  14.9%   768 1175s
  1389   744 42956.9286  129  178 43927.9521 37388.4469  14.9%   770 1181s
  1391   746 42388.1880  130  175 43927.9521 37388.4469  14.9%   772 1185s
  1400   755 42448.1063  135  172 43927.9521 37388.4469  14.9%   772 1190s
  1403   758 42736.2559  136  179 43927.9521 37388.4469  14.9%   775 1195s
  1408   763 42504.2043  139  177 43927.9521 37388.4469  14.9%   776 1200s
  1416   771 42622.5851  143  148 43927.9521 37388.4469  14.9%   777 1205s
  1422   777 42687.0195  146  156 43927.9521 37388.4469  14.9%   777 1210s
  1424   779 42608.0825  147  152 43927.9521 37388.4469  14.9%   781 1215s
  1431   786 42686.6286  150  144 43927.9521 37388.4469  14.9%   783 1220s
  1443   798 42683.9346  156  126 43927.9521 37388.4469  14.9%   781 1225s
  1455   810 42735.8680  162  145 43927.9521 37388.4469  14.9%   779 1230s
  1466   821 42832.2140  168  161 43927.9521 37388.4469  14.9%   776 1235s
  1481   834     cutoff  175      43927.9521 37388.4469  14.9%   773 1240s
  1499   851 42935.5838  185  123 43927.9521 37388.4469  14.9%   768 1245s
  1504   856 43813.3045  187  148 43927.9521 37388.4469  14.9%   771 1250s
  1517   869 43018.1329  194  109 43927.9521 37388.4469  14.9%   768 1255s
  1529   879 43118.3901  200  103 43927.9521 37388.4469  14.9%   767 1260s
  1546   896 43330.0702  208  104 43927.9521 37388.4469  14.9%   763 1265s
  1564   914 43395.1490  217  102 43927.9521 37388.4469  14.9%   759 1270s
  1582   931 43580.4628  226   86 43927.9521 37388.4469  14.9%   754 1275s
  1608   955 43765.8618  240   98 43927.9521 37388.4469  14.9%   747 1280s
H 1614   955                    43927.951232 37388.4469  14.9%   744 1281s
H 1614   955                    43927.950408 37388.4469  14.9%   744 1282s
  1638   965 43803.5755  250   95 43927.9504 37388.4469  14.9%   737 1285s
H 1641   964                    43927.947523 37388.4469  14.9%   735 1285s
  1649   962 37411.7780   26  309 43927.9475 37411.7780  14.8%   735 1293s
  1650   963 37575.3078   27  276 43927.9475 37411.7780  14.8%   739 1301s
  1651   964 37693.4129   27  288 43927.9475 37464.3924  14.7%   742 1307s
  1653   966 37686.7870   28  284 43927.9475 37464.3924  14.7%   743 1311s
  1654   967 37836.0886   29  312 43927.9475 37464.3924  14.7%   746 1317s
  1655   968 37781.7581   29  270 43927.9475 37464.3924  14.7%   749 1323s
  1657   970 37840.8098   30  275 43927.9475 37464.3924  14.7%   750 1326s
  1658   971 38175.0357   31  231 43927.9475 37464.3924  14.7%   752 1331s
  1660   973 38047.4626   32  258 43927.9475 37464.3924  14.7%   754 1335s
  1662   975 38328.9796   33  246 43927.9475 37464.3924  14.7%   756 1341s
  1663   976 38174.5321   33  231 43927.9475 37464.3924  14.7%   759 1346s
  1665   978 38267.3868   34  266 43927.9475 37464.3924  14.7%   761 1353s
  1666   979 38440.8116   35  240 43927.9475 37464.3924  14.7%   762 1356s
  1668   981 38591.4799   36  242 43927.9475 37464.3924  14.7%   764 1362s
  1669   982 38506.2063   36  229 43927.9475 37464.3924  14.7%   766 1366s
  1671   984 38664.0888   37  250 43927.9475 37464.3924  14.7%   769 1372s
  1672   985 38790.6764   38  257 43927.9475 37464.3924  14.7%   769 1375s
  1674   987 38908.9972   39  248 43927.9475 37464.3924  14.7%   772 1382s
  1675   988 38946.6962   39  258 43927.9475 37464.3924  14.7%   774 1386s
  1677   990 39077.2740   40  255 43927.9475 37464.3924  14.7%   775 1390s
  1679   992 39290.4247   41  237 43927.9475 37464.3924  14.7%   779 1398s
  1680   993 39190.3796   42  251 43927.9475 37464.3924  14.7%   780 1402s
  1681   994 39230.4574   42  250 43927.9475 37464.3924  14.7%   781 1405s
  1683   996 39299.3045   43  280 43927.9475 37464.3924  14.7%   783 1410s
  1686   999 39550.1161   45  224 43927.9475 37464.3924  14.7%   785 1416s
  1688  1001 39716.9767   46  208 43927.9475 37464.3924  14.7%   787 1423s
  1689  1002 39634.4793   46  204 43927.9475 37464.3924  14.7%   789 1427s
  1690  1003 39668.6696   47  219 43927.9475 37464.3924  14.7%   790 1430s
  1692  1005 39828.2395   48  217 43927.9475 37464.3924  14.7%   793 1436s
  1696  1009 40309.2468   50  239 43927.9475 37464.3924  14.7%   795 1442s
  1698  1011 40003.6109   51  222 43927.9475 37464.3924  14.7%   797 1447s
  1699  1012 40148.6291   51  223 43927.9475 37464.3924  14.7%   798 1450s
  1701  1014 40070.1102   52  235 43927.9475 37464.3924  14.7%   803 1459s
  1702  1015 40202.5018   53  227 43927.9475 37464.3924  14.7%   804 1462s
  1704  1017 40266.0632   54  226 43927.9475 37464.3924  14.7%   806 1467s
  1706  1019 40408.7151   55  231 43927.9475 37464.3924  14.7%   807 1470s
