solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30600 nonzeros
Model fingerprint: 0x6f027b62
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+01]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2515 rows and 801 columns
Presolve time: 0.06s
Presolved: 4685 rows, 4700 columns, 22108 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4301 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   50858    2.8514246e+03   1.911528e+04   0.000000e+00      5s
  101574    3.4289909e+03   1.169390e+04   0.000000e+00     10s
  149934    4.0047462e+03   2.774468e+03   0.000000e+00     15s
  199658    4.9484508e+03   3.147891e+03   0.000000e+00     20s
  244794    5.6810479e+03   1.907283e+03   0.000000e+00     25s
  284598    6.4825262e+03   1.617899e+03   0.000000e+00     30s
  326510    6.8409131e+03   2.207545e+03   0.000000e+00     35s
  365322    7.1231889e+03   6.143126e+02   0.000000e+00     40s
  402398    7.5093145e+03   1.567558e+03   0.000000e+00     45s
  435506    8.3774897e+03   7.990166e+02   0.000000e+00     50s
  464894    1.0469149e+04   1.280483e+03   0.000000e+00     55s
  491058    1.2632994e+04   8.567469e+02   0.000000e+00     60s
  508294    1.6515337e+04   6.752809e+01   0.000000e+00     65s
  521600    1.7258210e+04   0.000000e+00   0.000000e+00     69s

Root relaxation: objective 1.725821e+04, 521600 iterations, 68.93 seconds (31.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 19814.0326    0  227 21390.7501 19814.0326  7.37%     -  108s
     0     0 19815.0306    0  236 21390.7501 19815.0306  7.37%     -  108s
     0     0 19819.9254    0  203 21390.7501 19819.9254  7.34%     -  109s
H    0     0                    21390.749948 19819.9416  7.34%     -  109s
     0     0 19820.4794    0  212 21390.7499 19820.4794  7.34%     -  109s
     0     0 19826.2083    0  198 21390.7499 19826.2083  7.31%     -  110s
     0     0 19828.6603    0  195 21390.7499 19828.6603  7.30%     -  111s
     0     0 19831.9588    0  230 21390.7499 19831.9588  7.29%     -  112s
H    0     0                    21390.749903 19832.0061  7.29%     -  112s
     0     0 19832.3247    0  206 21390.7499 19832.3247  7.29%     -  112s
     0     0 19832.9168    0  240 21390.7499 19832.9168  7.28%     -  113s
     0     0 19833.0425    0  237 21390.7499 19833.0425  7.28%     -  113s
     0     0 19833.2680    0  247 21390.7499 19833.2680  7.28%     -  113s
H    0     0                    21353.782051 19833.3792  7.12%     -  120s
H    0     0                    21353.570134 19833.3792  7.12%     -  125s
H    0     0                    21353.570037 19833.3792  7.12%     -  125s
     0     2 19833.3792    0  247 21353.5700 19833.3792  7.12%     -  125s
     3     5 20041.5868    2  149 21353.5700 19879.0324  6.91%  4629  130s
     6     8 20204.3790    3  219 21353.5700 19989.1365  6.39%  4830  136s
     9    11 20150.2928    5  182 21353.5700 19999.7568  6.34%  4460  140s
    16    18 20377.8729   10  174 21353.5700 19999.7568  6.34%  3401  145s
    24    26 20716.6959   16  118 21353.5700 19999.7568  6.34%  4489  158s
H   26    26                    21279.675977 19999.7568  6.01%  4240  160s
    33    35 20618.1543   22  174 21279.6760 19999.7568  6.01%  3663  165s
    45    47 20921.7579   32  173 21279.6760 19999.7568  6.01%  3070  171s
    54    56 21009.2068   39  171 21279.6760 19999.7568  6.01%  2797  175s
    71    63 20296.6345    2  155 21279.6760 19999.7583  6.01%  2391  182s
    73    65 20533.6462    4  132 21279.6760 19999.7583  6.01%  2439  185s
    77    69 20668.7652    7  152 21279.6760 19999.7583  6.01%  2555  191s
    81    71 20983.3396    9  156 21279.6760 19999.7583  6.01%  2555  195s
    88    74 21264.2328   13   55 21279.6760 19999.7583  6.01%  2503  200s
    95    73 20243.8287    3  140 21279.6760 20041.7272  5.82%  2493  206s
    98    76 20446.1993    6  136 21279.6760 20041.7272  5.82%  2549  211s
   102    80 20498.5432   10   41 21279.6760 20041.7272  5.82%  2557  215s
   105    83 20563.9545   12  113 21279.6760 20041.7272  5.82%  2617  220s
   116    92 20573.2333   22   69 21279.6760 20041.7272  5.82%  2487  225s
   126   102 20597.3022   32   63 21279.6760 20041.7272  5.82%  2409  230s
   135   109 20609.7933   40   93 21279.6760 20041.7272  5.82%  2349  235s
   144   116 20702.0410   47   97 21279.6760 20041.7272  5.82%  2320  241s
   150   122 20720.8576   52  128 21279.6760 20041.7272  5.82%  2310  245s
   164   136 20817.8516   66  141 21279.6760 20041.7272  5.82%  2201  250s
   183   155 20927.6743   85   90 21279.6760 20041.7272  5.82%  2062  255s
   206   164 20237.4602    3  173 21279.6760 20041.7462  5.82%  1908  260s
   210   168 20690.3115    7  107 21279.6760 20041.7462  5.82%  1935  265s
H  216   172                    21279.675672 20041.7462  5.82%  1924  269s
   216   174 20773.3213   12   73 21279.6757 20041.7462  5.82%  1932  270s
   221   179 20940.5006   16  128 21279.6757 20041.7462  5.82%  1950  275s
   230   188 21017.2296   24  114 21279.6757 20041.7462  5.82%  1943  280s
   236   192 21045.1221   29  127 21279.6757 20041.7462  5.82%  1945  285s
H  243   197                    21279.675594 20041.7462  5.82%  1927  288s
   248   204 21092.3138   41   89 21279.6756 20041.7462  5.82%  1911  290s
   257   205 20450.4101    3  159 21279.6756 20134.5923  5.38%  1904  295s
   262   210 20946.3965    7  202 21279.6756 20134.5923  5.38%  1923  300s
   272   210     cutoff   10      21279.6756 20134.5923  5.38%  1894  305s
   278   210     cutoff    7      21279.6756 20150.3435  5.31%  1903  310s
   286   210 20604.0771    7  176 21279.6756 20154.4023  5.29%  1890  315s
   293   217 20874.9853   14  120 21279.6756 20154.4023  5.29%  1894  320s
   300   224 21012.4291   20  136 21279.6756 20154.4023  5.29%  1900  326s
   305   229 20977.7676   25   55 21279.6756 20154.4023  5.29%  1902  330s
   312   234 21031.4305   31  162 21279.6756 20154.4023  5.29%  1908  335s
   325   247 21047.5121   44   97 21279.6756 20154.4023  5.29%  1875  340s
   351   255 20528.3546    7  174 21279.6756 20173.6346  5.20%  1781  345s
   356   260 20763.4678   11   66 21279.6756 20173.6346  5.20%  1792  350s
   361   265 20811.6805   15  138 21279.6756 20173.6346  5.20%  1805  355s
   365   269 21070.0581   18  140 21279.6756 20173.6346  5.20%  1821  360s
   373   275 21099.1473   25  154 21279.6756 20173.6346  5.20%  1822  365s
   381   283 21160.2269   33  137 21279.6756 20173.6346  5.20%  1819  370s
   400   290 20221.5985    5  106 21279.6756 20173.8176  5.20%  1773  375s
   404   294 20650.3284    8   43 21279.6756 20173.8176  5.20%  1791  380s
   408   298 20918.5843   10   51 21279.6756 20173.8176  5.20%  1808  385s
   413   301     cutoff   13      21279.6756 20173.8176  5.20%  1819  391s
   416   304 20806.3801   14   20 21279.6756 20173.8176  5.20%  1824  395s
   427   311 20972.1563   16   19 21279.6756 20173.8176  5.20%  1799  400s
   437   321 20957.7255   18   33 21279.6756 20173.8176  5.20%  1770  405s
   442   326 20996.5495   22   40 21279.6756 20173.8176  5.20%  1783  410s
   469   353 21085.6629   49   24 21279.6756 20173.8176  5.20%  1714  415s
   484   359 20488.9817    6  133 21279.6756 20204.3872  5.05%  1693  420s
   488   363 20827.0486    9   89 21279.6756 20204.3872  5.05%  1710  425s
   492   367 20872.7216   10   76 21279.6756 20204.3872  5.05%  1723  430s
   496   371 20990.8082   12   51 21279.6756 20204.3872  5.05%  1736  435s
   504   375 21040.0142   17   56 21279.6756 20204.3872  5.05%  1738  440s
   511   382 21074.3128   24  130 21279.6756 20204.3872  5.05%  1747  445s
H  517   386                    21279.675528 20204.3872  5.05%  1748  448s
   522   393 21128.3899   35  104 21279.6755 20204.3872  5.05%  1741  450s
   547   408 20420.7600    4  225 21279.6755 20204.4467  5.05%  1695  455s
   552   413 20733.1113    9  180 21279.6755 20204.4467  5.05%  1705  460s
   558   419 20873.0782   13  155 21279.6755 20204.4467  5.05%  1713  465s
   564   425 21245.1521   16  124 21279.6755 20204.4467  5.05%  1724  470s
   571   432 21094.4110   22  149 21279.6755 20204.4467  5.05%  1725  475s
   577   436 21210.0900   25  151 21279.6755 20204.4467  5.05%  1733  480s
   583   436 20970.7444    6  152 21279.6755 20231.4218  4.93%  1742  485s
   587   440 21223.2210    9  145 21279.6755 20231.4218  4.93%  1755  490s
   596   437 21144.0280    9  156 21279.6755 20237.5836  4.90%  1762  497s
   600   437 20471.7126    5  186 21279.6755 20243.8431  4.87%  1767  501s
   603   440 20987.9039    7  204 21279.6755 20243.8431  4.87%  1781  505s
   609   446 20951.9025   13  170 21279.6755 20243.8431  4.87%  1780  510s
   615   448 21080.2277   16  166 21279.6755 20243.8431  4.87%  1786  515s
H  620   450                    21279.675480 20243.8431  4.87%  1786  518s
H  620   450                    21279.675295 20243.8431  4.87%  1786  540s
   623   452 21072.5818   20   87 21279.6753 20243.8431  4.87%  1777  582s
   624   453 21086.3274   23  158 21279.6753 20243.8431  4.87%  1774  587s
   626   454 20298.2273    3  128 21279.6753 20243.8431  4.87%  1768  592s
   630   457 20785.2927   62  123 21279.6753 20243.8431  4.87%  1757  595s
   635   460 21041.3105   37  163 21279.6753 20243.8431  4.87%  1743  600s
   644   466 20949.2617   17  160 21279.6753 20243.8431  4.87%  1719  606s
   649   470 20801.9920   30  166 21279.6753 20243.8431  4.87%  1706  610s
   653   472 20604.1391    8  154 21279.6753 20243.8431  4.87%  1695  630s
   655   474 20743.3895    7  155 21279.6753 20243.8431  4.87%  1690  650s
   664   480 21012.4879   29  150 21279.6753 20243.8431  4.87%  1667  655s
   667   482 20841.6174   12  153 21279.6753 20243.8431  4.87%  1660  662s
   668   482 20450.4649    4  153 21279.6753 20243.8431  4.87%  1657  671s
   669   485 20277.9924   16  194 21279.6753 20243.8431  4.87%  2166  677s
   671   486 20243.8431   17  201 21279.6753 20243.8431  4.87%  2167  681s
   672   487 20520.4885   17  185 21279.6753 20243.8431  4.87%  2173  685s
   674   488 20370.3252   18  114 21279.6753 20277.9924  4.71%  2182  690s
   675   489 20464.8504   19  133 21279.6753 20277.9924  4.71%  2218  698s
   676   490 20492.4500   19   97 21279.6753 20277.9924  4.71%  2221  701s
   678   491 20679.9418   20  148 21279.6753 20277.9924  4.71%  2236  707s
   680   492 21029.8468   21  144 21279.6753 20277.9924  4.71%  2240  712s
   682   494 20720.1469   22  129 21279.6753 20277.9924  4.71%  2248  716s
   685   496 20594.2602   24  118 21279.6753 20277.9924  4.71%  2243  720s
   690   499 20804.4601   26   83 21279.6753 20277.9924  4.71%  2237  726s
   692   500 20860.8124   27   71 21279.6753 20277.9924  4.71%  2243  730s
   695   502 20564.4026   29  148 21279.6753 20277.9924  4.71%  2253  736s
   697   504 20581.9720   30  120 21279.6753 20277.9924  4.71%  2256  740s
   700   506 20616.7815   31  118 21279.6753 20277.9924  4.71%  2262  745s
   704   508 20596.9363   33  127 21279.6753 20277.9924  4.71%  2259  750s
   708   511 20739.9134   35  101 21279.6753 20277.9924  4.71%  2254  755s
   713   514 20604.5622   38  118 21279.6753 20277.9924  4.71%  2245  760s
   716   515 20909.6529   39  105 21279.6753 20277.9924  4.71%  2252  765s
   717   516 20611.2047   40   31 21279.6753 20277.9924  4.71%  2323  780s
   719   517 20636.7973   41  130 21279.6753 20277.9924  4.71%  2329  786s
   722   517 21124.9752   42  111 21279.6753 20277.9924  4.71%  2329  791s
   724   519 21069.5466   43  106 21279.6753 20277.9924  4.71%  2332  796s
   727   519 20667.4475   45  101 21279.6753 20277.9924  4.71%  2329  800s
   730   519     cutoff   46      21279.6753 20277.9924  4.71%  2335  805s
   735   520 20677.0446   49  104 21279.6753 20277.9924  4.71%  2336  810s
   739   519 20725.1068   51  120 21279.6753 20277.9924  4.71%  2334  815s
   745   521 20793.8429   54  119 21279.6753 20277.9924  4.71%  2326  820s
   752   525 21011.2437   57   40 21279.6753 20277.9924  4.71%  2314  825s
   757   527 20851.6644   60  128 21279.6753 20277.9924  4.71%  2308  830s
   761   527 20891.7726   62  114 21279.6753 20277.9924  4.71%  2307  835s
   767   525 20951.0983   65   71 21279.6753 20277.9924  4.71%  2304  840s
   773   524 21047.5627   68  119 21279.6753 20277.9924  4.71%  2300  845s
   782   521 21157.6701   73   91 21279.6753 20277.9924  4.71%  2286  850s
   788   519 20814.8069   18  157 21279.6753 20277.9924  4.71%  2286  857s
   790   521 20724.6295   19  118 21279.6753 20277.9924  4.71%  2291  861s
   793   523 20743.0277   21  104 21279.6753 20277.9924  4.71%  2292  865s
   796   525 20880.6246   22   90 21279.6753 20277.9924  4.71%  2294  870s
   800   524 21187.7484   24   67 21279.6753 20277.9924  4.71%  2296  876s
   802   526 21024.1019   26  109 21279.6753 20277.9924  4.71%  2309  881s
   805   527 21199.5579   27  136 21279.6753 20277.9924  4.71%  2309  885s
   810   526 21110.5938   30  102 21279.6753 20277.9924  4.71%  2309  890s
   818   521 21275.4405   34   57 21279.6753 20277.9924  4.71%  2299  895s
   821   521 20959.8943   18  206 21279.6753 20387.5552  4.19%  2364  912s
   823   523 21162.1250   19  145 21279.6753 20387.5552  4.19%  2365  915s
   829   520 20663.3507   20  198 21279.6753 20387.5552  4.19%  2361  920s
   832   522 20946.0395   21  130 21279.6753 20387.5552  4.19%  2361  925s
   838   526 20810.0657   24  113 21279.6753 20387.5552  4.19%  2351  930s
   841   528 20878.9761   26  127 21279.6753 20387.5552  4.19%  2353  935s
   847   530 20972.2870   29   38 21279.6753 20387.5552  4.19%  2346  940s
   852   530 21268.0008   31   59 21279.6753 20387.5552  4.19%  2344  945s
   861   528 21032.6350   36   31 21279.6753 20387.5552  4.19%  2330  950s
   873   528 21098.4424   42   44 21279.6753 20387.5552  4.19%  2307  955s
   880   525 20477.3037   20  196 21279.6753 20405.2843  4.11%  2311  962s
   881   525 21026.7888   20  139 21279.6753 20477.3037  3.77%  2316  966s
   884   527 20718.9478   22  123 21279.6753 20492.4500  3.70%  2322  972s
   886   529 20783.7405   23  130 21279.6753 20492.4500  3.70%  2324  975s
   889   531 20754.3111   24  136 21279.6753 20492.4500  3.70%  2333  980s
   895   535 20796.9753   27  144 21279.6753 20492.4500  3.70%  2328  985s
   899   535 21154.4481   29   81 21279.6753 20492.4500  3.70%  2332  990s
   905   535     cutoff   32      21279.6753 20492.4500  3.70%  2324  995s
   911   535     cutoff   35      21279.6753 20492.4500  3.70%  2320 1000s
   916   537 21006.1575   38   53 21279.6753 20492.4500  3.70%  2319 1005s
   926   535 21138.8975   43  100 21279.6753 20492.4500  3.70%  2310 1011s
   935   530 20549.2352   20  119 21279.6753 20492.4500  3.70%  2301 1016s
   937   532 20654.8005   21  112 21279.6753 20492.4500  3.70%  2313 1022s
   939   533 20957.0201   22  140 21279.6753 20492.4500  3.70%  2319 1026s
   941   533 21265.0818   23  124 21279.6753 20492.4500  3.70%  2326 1031s
   943   535 20888.0506   24  156 21279.6753 20492.4500  3.70%  2328 1035s
   952   540 21242.6755   29  127 21279.6753 20492.4500  3.70%  2316 1040s
   958   544 20993.7173   32   80 21279.6753 20492.4500  3.70%  2312 1045s
   959   544 20979.7061   32   20 21279.6753 20492.4500  3.70%  2338 1053s
   960   545 21042.5024   33  109 21279.6753 20492.4500  3.70%  2404 1073s
   962   546 21066.3833   34   93 21279.6753 20492.4500  3.70%  2432 1083s
   964   548 21113.8806   35   97 21279.6753 20492.4500  3.70%  2463 1095s
   977   556 21195.3111   41   19 21279.6753 20492.4500  3.70%  2440 1100s
   994   558 20715.2598   20  165 21279.6753 20520.4885  3.57%  2411 1105s
   996   559 20920.6995   21  105 21279.6753 20520.4885  3.57%  2426 1112s
   998   560 20942.7015   22  176 21279.6753 20520.4885  3.57%  2438 1117s
  1000   562 20957.9043   23  152 21279.6753 20520.4885  3.57%  2454 1124s
  1002   563 21174.2144   24   86 21279.6753 20520.4885  3.57%  2454 1127s
  1004   564 21147.1430   25   95 21279.6753 20520.4885  3.57%  2459 1131s
  1005   565 21155.1518   26   98 21279.6753 20520.4885  3.57%  2472 1135s
  1013   561 21209.3209   30   73 21279.6753 20520.4885  3.57%  2464 1140s
  1019   559 20959.9925   19  140 21279.6753 20520.4885  3.57%  2466 1146s
  1023   560 21108.0518   21  159 21279.6753 20520.4885  3.57%  2470 1152s
  1026   559 21221.2408   22  209 21279.6753 20520.4885  3.57%  2472 1155s
  1033   556 20737.0893   18  195 21279.6753 20522.9148  3.56%  2469 1160s
  1034   556 20763.0521   19  185 21279.6753 20522.9148  3.56%  2484 1165s
  1038   559 21056.0053   20  216 21279.6753 20522.9148  3.56%  2490 1170s
  1042   561 21027.7265   24  198 21279.6753 20522.9148  3.56%  2491 1175s
  1046   561 21245.0879   26  140 21279.6753 20522.9148  3.56%  2502 1182s
  1047   562 21195.1637   26  123 21279.6753 20522.9148  3.56%  2512 1185s
  1054   561 21256.7390   32  104 21279.6753 20522.9148  3.56%  2504 1190s
  1058   560 20633.6640   25  143 21279.6753 20522.9148  3.56%  2508 1195s
  1061   562 20667.1046   26  151 21279.6753 20522.9148  3.56%  2519 1201s
  1064   564 20732.8671   27  145 21279.6753 20522.9148  3.56%  2522 1205s
  1067   566 20761.2556   27  164 21279.6753 20522.9148  3.56%  2536 1211s
  1071   569 20776.7394   28  142 21279.6753 20522.9148  3.56%  2545 1217s
  1072   570 20801.4842   28  141 21279.6753 20522.9148  3.56%  2556 1221s
  1074   571 20803.4108   28  134 21279.6753 20522.9148  3.56%  2563 1225s
  1076   572 20855.6498   29  169 21279.6753 20522.9148  3.56%  2585 1233s
  1077   573 20821.9792   29  165 21279.6753 20522.9148  3.56%  2590 1236s
  1078   574 20854.7359   29  167 21279.6753 20522.9148  3.56%  2603 1240s
  1080   575 20900.2120   30  168 21279.6753 20522.9148  3.56%  2625 1249s
  1081   576 20865.9098   30  166 21279.6753 20522.9148  3.56%  2623 1250s
  1084   578 20879.5304   32  138 21279.6753 20522.9148  3.56%  2631 1255s
  1090   582 20918.4696   36  136 21279.6753 20522.9148  3.56%  2626 1260s
  1093   584 20935.6914   39   32 21279.6753 20522.9148  3.56%  2657 1273s
  1094   584 20959.1658   40  122 21279.6753 20522.9148  3.56%  2709 1290s
  1096   586 21013.8518   42  123 21279.6753 20522.9148  3.56%  2744 1301s
  1104   586 21152.3437   46  105 21279.6753 20522.9148  3.56%  2734 1305s
  1111   589 21192.5477   48   53 21279.6753 20522.9148  3.56%  2739 1313s
  1114   587     cutoff   47      21279.6753 20522.9148  3.56%  2737 1315s
  1119   584 20700.7818   25  152 21279.6753 20532.4910  3.51%  2783 1334s
  1120   585 20736.9069   25  152 21279.6753 20532.4910  3.51%  2782 1335s
  1123   587 20745.6541   26  162 21279.6753 20532.4910  3.51%  2782 1340s
  1127   589 20800.4604   27  161 21279.6753 20532.4910  3.51%  2786 1346s
  1129   591 20828.5854   28  149 21279.6753 20532.4910  3.51%  2787 1350s
  1130   591 20860.5170   29  126 21279.6753 20532.4910  3.51%  2829 1363s
  1131   592 20928.9165   30   58 21279.6753 20532.4910  3.51%  2867 1375s
  1135   595 21158.3122   29   43 21279.6753 20532.4910  3.51%  2871 1381s
  1140   598 21036.2450   32  144 21279.6753 20532.4910  3.51%  2869 1386s
  1147   601 21109.4660   36  145 21279.6753 20532.4910  3.51%  2860 1390s
  1158   598 21277.7036   44   76 21279.6753 20532.4910  3.51%  2845 1395s
  1165   598 20671.7216   28  156 21279.6753 20552.5480  3.42%  2839 1400s
  1167   599 20729.8990   29  165 21279.6753 20552.5480  3.42%  2850 1406s
  1169   600 20754.8996   29  170 21279.6753 20552.5480  3.42%  2858 1410s
  1172   602 20791.4786   32  100 21279.6753 20552.5480  3.42%  2873 1419s
  1173   603 20755.8866   32  118 21279.6753 20552.5480  3.42%  2871 1420s
  1177   606 20855.0965   34  124 21279.6753 20552.5480  3.42%  2885 1428s
  1179   607 20828.2793   33  103 21279.6753 20552.5480  3.42%  2902 1436s
  1183   610 20866.5916   35  141 21279.6753 20552.5480  3.42%  2901 1441s
  1185   611 20871.6251   35  131 21279.6753 20552.5480  3.42%  2908 1446s
  1188   613 20900.2122   38  136 21279.6753 20552.5480  3.42%  2911 1450s
  1194   617 20946.3542   41  117 21279.6753 20552.5480  3.42%  2907 1455s
  1197   619 21173.2664   41   37 21279.6753 20552.5480  3.42%  2909 1460s
  1204   620 21110.2227   48   70 21279.6753 20552.5480  3.42%  2903 1465s
  1218   623 21271.6121   53   31 21279.6753 20552.5480  3.42%  2881 1470s
  1226   620 20884.4442   21  144 21279.6753 20552.5480  3.42%  2877 1476s
  1228   622 21018.0999   22  135 21279.6753 20552.5480  3.42%  2879 1480s
  1231   624 21061.1938   22  136 21279.6753 20552.5480  3.42%  2883 1485s
  1234   624 21216.3128   24  164 21279.6753 20552.5480  3.42%  2886 1490s
  1247   619 20763.2913   20  145 21279.6753 20584.5157  3.27%  2869 1496s
  1248   620 21014.5027   21  177 21279.6753 20584.5157  3.27%  2882 1502s
  1251   621 21230.8289   23  181 21279.6753 20584.5157  3.27%  2882 1506s
  1255   619     cutoff   23      21279.6753 20584.5157  3.27%  2881 1510s
  1262   617 20798.1580   22  149 21279.6753 20584.5157  3.27%  2876 1515s
  1263   618 20910.2825   23  176 21279.6753 20584.5157  3.27%  2892 1523s
  1264   619 21008.9085   23   84 21279.6753 20584.5157  3.27%  2893 1525s
  1267   621 21058.3619   25  133 21279.6753 20584.5157  3.27%  2898 1531s
  1271   623 21117.2277   26  134 21279.6753 20584.5157  3.27%  2897 1535s
  1272   624 21139.0228   26  145 21279.6753 20584.5157  3.27%  2910 1540s
  1278   626 21271.5427   27  120 21279.6753 20584.5157  3.27%  2908 1545s
  1285   624 20748.9458   23  193 21279.6753 20592.4810  3.23%  2906 1552s
