solving instance mcnd nodes c56 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220904 rows, 208446 columns and 1452772 nonzeros
Model fingerprint: 0x54679b4d
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1096 rows and 578 columns (presolve time = 5s)...
Presolve removed 1126 rows and 608 columns
Presolve time: 8.73s
Presolved: 220048 rows, 207839 columns, 1244348 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207321 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104152    1.7820489e+04   6.245342e+05   0.000000e+00    143s
  104312    1.7820489e+04   5.460308e+05   0.000000e+00    147s
  104692    1.7820489e+04   9.544905e+05   0.000000e+00    151s
  105132    1.7820490e+04   5.583032e+05   0.000000e+00    156s
  105432    1.7820490e+04   6.730791e+05   0.000000e+00    164s
  105522    1.7820492e+04   4.340882e+05   0.000000e+00    165s
  105792    1.7820494e+04   1.012642e+06   0.000000e+00    171s
  106092    1.7820496e+04   6.868874e+05   0.000000e+00    178s
  106232    1.7820497e+04   8.499664e+05   0.000000e+00    182s
  106372    1.7820497e+04   6.919184e+05   0.000000e+00    186s
  106632    1.7820498e+04   1.277718e+06   0.000000e+00    191s
  106872    1.7820499e+04   6.220030e+05   0.000000e+00    197s
  107042    1.7820500e+04   9.388817e+05   0.000000e+00    201s
  107322    1.7820501e+04   9.241911e+05   0.000000e+00    208s
  107482    1.7820501e+04   1.256472e+06   0.000000e+00    212s
  107622    1.7820502e+04   2.645574e+06   0.000000e+00    216s
  107902    1.7820503e+04   1.899478e+06   0.000000e+00    224s
  108042    1.7820503e+04   7.019801e+05   0.000000e+00    227s
  108182    1.7820504e+04   1.263887e+06   0.000000e+00    231s
  108472    1.7820505e+04   1.607613e+06   0.000000e+00    239s
  108622    1.7820505e+04   8.228037e+05   0.000000e+00    242s
  108762    1.7820505e+04   2.815213e+05   0.000000e+00    246s
  109042    1.7820506e+04   1.486533e+06   0.000000e+00    254s
  109282    1.7820507e+04   9.510890e+05   0.000000e+00    257s
  109522    1.7820508e+04   1.657166e+06   0.000000e+00    263s
  109662    1.7820508e+04   1.103241e+06   0.000000e+00    267s
  109802    1.7820509e+04   1.894659e+06   0.000000e+00    270s
  110042    1.7820510e+04   9.900667e+05   0.000000e+00    276s
  110452    1.7820511e+04   5.278269e+05   0.000000e+00    283s
  110622    1.7820511e+04   8.225814e+05   0.000000e+00    287s
  110842    1.7820512e+04   7.905618e+05   0.000000e+00    291s
  111192    1.7820513e+04   6.752236e+05   0.000000e+00    298s
  111342    1.7820514e+04   6.577044e+05   0.000000e+00    302s
  111532    1.7820514e+04   1.270125e+06   0.000000e+00    306s
  111762    1.7820515e+04   7.564097e+05   0.000000e+00    312s
  111902    1.7820515e+04   1.420786e+06   0.000000e+00    316s
  112252    1.7820517e+04   1.091257e+06   0.000000e+00    323s
  112352    1.7820517e+04   6.399162e+05   0.000000e+00    325s
  112722    1.7820518e+04   5.191434e+06   0.000000e+00    331s
  112962    1.7820519e+04   1.388239e+06   0.000000e+00    337s
  113112    1.7820520e+04   1.087717e+06   0.000000e+00    340s
  113402    1.7820521e+04   6.891131e+05   0.000000e+00    348s
  113542    1.7820521e+04   1.494078e+06   0.000000e+00    352s
  113682    1.7820522e+04   1.916178e+06   0.000000e+00    356s
  113972    1.7820523e+04   5.894531e+05   0.000000e+00    363s
  114132    1.7820523e+04   1.043189e+06   0.000000e+00    367s
  114282    1.7820524e+04   7.234802e+05   0.000000e+00    371s
  114562    1.7820524e+04   5.792179e+05   0.000000e+00    375s
  114932    1.7820526e+04   6.054807e+05   0.000000e+00    383s
  115072    1.7820526e+04   1.065105e+06   0.000000e+00    386s
  115212    1.7820527e+04   9.291960e+05   0.000000e+00    390s
  115532    1.7820528e+04   1.253473e+06   0.000000e+00    398s
  115672    1.7820529e+04   1.095752e+06   0.000000e+00    402s
  115812    1.7820529e+04   7.420109e+05   0.000000e+00    406s
  116092    1.7820531e+04   1.422710e+06   0.000000e+00    414s
  116252    1.7820531e+04   1.335100e+06   0.000000e+00    418s
  116402    1.7820532e+04   9.348447e+05   0.000000e+00    422s
  116552    1.7820533e+04   1.117896e+06   0.000000e+00    426s
  116842    1.7820534e+04   1.024385e+06   0.000000e+00    433s
  117166    1.7820534e+04   1.062421e+06   0.000000e+00    437s
  117346    1.7820535e+04   7.923386e+05   0.000000e+00    441s
  117656    1.7820537e+04   2.257629e+06   0.000000e+00    449s
  117796    1.7820537e+04   1.159288e+06   0.000000e+00    453s
  117936    1.7820538e+04   1.458360e+06   0.000000e+00    457s
  118076    1.7820539e+04   3.332505e+06   0.000000e+00    460s
  118356    1.7820541e+04   6.220732e+06   0.000000e+00    468s
  118526    1.7820541e+04   1.353910e+06   0.000000e+00    472s
  118666    1.7820542e+04   2.207902e+06   0.000000e+00    476s
  118996    1.7820543e+04   2.473947e+06   0.000000e+00    484s
  119136    1.7820544e+04   3.407017e+06   0.000000e+00    487s
  119456    1.7820545e+04   1.064044e+06   0.000000e+00    491s
  119716    1.7820546e+04   1.496392e+06   0.000000e+00    497s
  119856    1.7820547e+04   1.877609e+06   0.000000e+00    501s
  120246    1.7820549e+04   1.155070e+06   0.000000e+00    507s
  120456    1.7820550e+04   3.924453e+06   0.000000e+00    510s
  120786    1.7820551e+04   1.413325e+06   0.000000e+00    517s
  120996    1.7820552e+04   1.592613e+06   0.000000e+00    520s
  121286    1.7820554e+04   9.851910e+05   0.000000e+00    526s
  121516    1.7820555e+04   1.019628e+06   0.000000e+00    530s
  121806    1.7820556e+04   1.011961e+06   0.000000e+00    536s
  121946    1.7820556e+04   1.717015e+06   0.000000e+00    540s
  122226    1.7820558e+04   1.488735e+06   0.000000e+00    548s
  122366    1.7820558e+04   3.901837e+06   0.000000e+00    552s
  122506    1.7820559e+04   1.817747e+06   0.000000e+00    556s
  122646    1.7820560e+04   1.141004e+06   0.000000e+00    560s
  122926    1.7820561e+04   3.121079e+06   0.000000e+00    568s
  123066    1.7820562e+04   1.383457e+06   0.000000e+00    572s
  123456    1.7820563e+04   9.740557e+05   0.000000e+00    576s
  123716    1.7820564e+04   1.825268e+06   0.000000e+00    582s
  123856    1.7820565e+04   1.345348e+07   0.000000e+00    585s
  124216    1.7820567e+04   2.923496e+06   0.000000e+00    593s
  124386    1.7820567e+04   3.030785e+06   0.000000e+00    595s
  124656    1.7820569e+04   7.156916e+06   0.000000e+00    601s
  124956    1.7820571e+04   1.891159e+06   0.000000e+00    609s
  125096    1.7820572e+04   9.616147e+05   0.000000e+00    613s
  125376    1.7820573e+04   3.018465e+06   0.000000e+00    617s
  125586    1.7820574e+04   9.563703e+05   0.000000e+00    620s
  125856    1.7820575e+04   1.208266e+06   0.000000e+00    627s
  126066    1.7820576e+04   1.252968e+06   0.000000e+00    631s
  126346    1.7820578e+04   1.349299e+06   0.000000e+00    639s
  126496    1.7820578e+04   3.618896e+06   0.000000e+00    643s
  126686    1.7820579e+04   1.784210e+06   0.000000e+00    647s
  126826    1.7820580e+04   2.323988e+06   0.000000e+00    651s
  127166    1.7820582e+04   7.837149e+06   0.000000e+00    656s
  127396    1.7820582e+04   1.852070e+06   0.000000e+00    660s
  127696    1.7820584e+04   1.940804e+06   0.000000e+00    666s
  127836    1.7820584e+04   1.438801e+06   0.000000e+00    670s
  128116    1.7820586e+04   4.393510e+06   0.000000e+00    678s
  128256    1.7820587e+04   1.500097e+06   0.000000e+00    681s
  128406    1.7820587e+04   4.004580e+06   0.000000e+00    685s
  128686    1.7820589e+04   3.731226e+06   0.000000e+00    693s
  128826    1.7820590e+04   6.352131e+06   0.000000e+00    697s
  129136    1.7820592e+04   9.719221e+05   0.000000e+00    702s
  129326    1.7820593e+04   2.376420e+06   0.000000e+00    706s
  129606    1.7820594e+04   1.899967e+06   0.000000e+00    713s
  129746    1.7820595e+04   3.812965e+06   0.000000e+00    717s
  129886    1.7820596e+04   8.012600e+06   0.000000e+00    721s
  130026    1.7820597e+04   2.010532e+06   0.000000e+00    725s
  130326    1.7820599e+04   1.073832e+06   0.000000e+00    733s
  130466    1.7820600e+04   2.664491e+06   0.000000e+00    737s
  130626    1.7820600e+04   1.770589e+06   0.000000e+00    741s
  130866    1.7820622e+04   1.142963e+06   0.000000e+00    745s
  131126    1.7820629e+04   1.172673e+06   0.000000e+00    751s
  131286    1.7820633e+04   9.024475e+05   0.000000e+00    755s
  131536    1.7820639e+04   4.251754e+05   0.000000e+00    761s
  131866    1.7820648e+04   3.889736e+06   0.000000e+00    767s
  132076    1.7820654e+04   5.330263e+06   0.000000e+00    770s
  132376    1.7820662e+04   1.515400e+06   0.000000e+00    776s
  132666    1.7820670e+04   2.448452e+06   0.000000e+00    781s
  132986    1.7820678e+04   1.426042e+06   0.000000e+00    787s
  133226    1.7820685e+04   2.261275e+06   0.000000e+00    792s
  133366    1.7820688e+04   1.874185e+06   0.000000e+00    796s
  133666    1.7820695e+04   9.524098e+05   0.000000e+00    803s
  133756    1.7820698e+04   2.448170e+06   0.000000e+00    805s
  134036    1.7820706e+04   1.911085e+06   0.000000e+00    811s
  134316    1.7820713e+04   1.612226e+06   0.000000e+00    816s
  134666    1.7820721e+04   1.136023e+06   0.000000e+00    822s
  134856    1.7820726e+04   1.822274e+06   0.000000e+00    825s
  135176    1.7820733e+04   4.651129e+06   0.000000e+00    831s
  135476    1.7820741e+04   1.730591e+06   0.000000e+00    837s
  135656    1.7820745e+04   3.568141e+06   0.000000e+00    840s
  135956    1.7820752e+04   2.769133e+06   0.000000e+00    846s
  136226    1.7820759e+04   5.225836e+06   0.000000e+00    850s
  136596    1.7820768e+04   2.433868e+06   0.000000e+00    856s
  136966    1.7820776e+04   3.173450e+06   0.000000e+00    864s
  137086    1.7820779e+04   2.917665e+06   0.000000e+00    866s
  137386    1.7820787e+04   9.526240e+06   0.000000e+00    871s
  137706    1.7820796e+04   4.174105e+06   0.000000e+00    877s
  137936    1.7820801e+04   8.081425e+06   0.000000e+00    883s
  138076    1.7820804e+04   3.284789e+06   0.000000e+00    887s
  138226    1.7820807e+04   3.478978e+06   0.000000e+00    890s
  138496    1.7820815e+04   6.546682e+06   0.000000e+00    896s
  138676    1.7820820e+04   1.292557e+07   0.000000e+00    900s
  139006    1.7820829e+04   7.343937e+06   0.000000e+00    908s
  139146    1.7820833e+04   1.943879e+06   0.000000e+00    911s
  139286    1.7820835e+04   1.329731e+07   0.000000e+00    915s
  139566    1.7820844e+04   2.639911e+07   0.000000e+00    921s
  139886    1.7820853e+04   3.764628e+06   0.000000e+00    927s
  140076    1.7820859e+04   5.240586e+06   0.000000e+00    930s
  140376    1.7820868e+04   4.284305e+06   0.000000e+00    936s
  140716    1.7820877e+04   6.042411e+06   0.000000e+00    942s
  140936    1.7820883e+04   1.107442e+06   0.000000e+00    946s
  141246    1.7820892e+04   6.308630e+06   0.000000e+00    952s
  141436    1.7820897e+04   1.152462e+06   0.000000e+00    956s
  141786    1.7820907e+04   4.808992e+06   0.000000e+00    962s
  141976    1.7820913e+04   3.323747e+06   0.000000e+00    966s
  142296    1.7820921e+04   1.452137e+07   0.000000e+00    971s
  142526    1.7820927e+04   3.113107e+06   0.000000e+00    975s
  142786    1.7820936e+04   4.870146e+06   0.000000e+00    981s
  143126    1.7820947e+04   2.826905e+06   0.000000e+00    987s
  143346    1.7820954e+04   8.303395e+06   0.000000e+00    990s
  143686    1.7820966e+04   2.749173e+06   0.000000e+00    996s
  143916    1.7820973e+04   4.835075e+06   0.000000e+00   1000s
  144236    1.7820985e+04   5.852350e+06   0.000000e+00   1006s
  144680    1.7821005e+04   3.993304e+06   0.000000e+00   1010s
  145030    1.7821019e+04   6.836339e+06   0.000000e+00   1016s
  145340    1.7821029e+04   3.837900e+06   0.000000e+00   1022s
  145570    1.7821036e+04   5.890648e+06   0.000000e+00   1025s
  145850    1.7821045e+04   6.813076e+06   0.000000e+00   1031s
  146080    1.7821052e+04   2.605190e+06   0.000000e+00   1037s
  146220    1.7821055e+04   6.495618e+06   0.000000e+00   1040s
  146560    1.7821065e+04   6.556035e+06   0.000000e+00   1048s
  146750    1.7821070e+04   1.578820e+07   0.000000e+00   1052s
  146970    1.7821079e+04   1.596785e+07   0.000000e+00   1056s
  147280    1.7821094e+04   5.876023e+06   0.000000e+00   1061s
  147640    1.7821107e+04   3.856225e+06   0.000000e+00   1067s
  147890    1.7821118e+04   3.757484e+07   0.000000e+00   1071s
  148230    1.7821131e+04   5.693669e+06   0.000000e+00   1077s
  148410    1.7821139e+04   4.507601e+06   0.000000e+00   1080s
  148740    1.7821154e+04   4.317957e+06   0.000000e+00   1086s
  149090    1.7821171e+04   1.475687e+07   0.000000e+00   1091s
  149380    1.7821184e+04   9.133189e+06   0.000000e+00   1097s
  149520    1.7821189e+04   3.248183e+07   0.000000e+00   1101s
  149800    1.7821202e+04   8.571192e+06   0.000000e+00   1107s
  149990    1.7821211e+04   1.024575e+07   0.000000e+00   1111s
  150380    1.7821230e+04   2.843124e+07   0.000000e+00   1116s
  150630    1.7821244e+04   6.312500e+06   0.000000e+00   1120s
  150930    1.7821260e+04   1.109295e+07   0.000000e+00   1126s
  151250    1.7821275e+04   8.045923e+06   0.000000e+00   1131s
  151470    1.7821287e+04   2.494082e+06   0.000000e+00   1135s
  152004    1.7821317e+04   1.151365e+07   0.000000e+00   1140s
  152488    1.7821346e+04   2.911533e+06   0.000000e+00   1146s
  152848    1.7821362e+04   1.039754e+07   0.000000e+00   1151s
  153028    1.7821370e+04   2.835560e+06   0.000000e+00   1155s
  153368    1.7821388e+04   3.650684e+06   0.000000e+00   1161s
  153718    1.7821407e+04   3.731502e+06   0.000000e+00   1169s
  153828    1.7821414e+04   3.107013e+06   0.000000e+00   1171s
  154128    1.7821433e+04   7.568872e+06   0.000000e+00   1177s
  154328    1.7821447e+04   2.206044e+06   0.000000e+00   1180s
  154708    1.7821469e+04   4.329303e+06   0.000000e+00   1186s
  155088    1.7821495e+04   1.183117e+07   0.000000e+00   1192s
  155328    1.7821510e+04   5.747668e+06   0.000000e+00   1195s
  155678    1.7821536e+04   1.278704e+07   0.000000e+00   1201s
  155988    1.7821556e+04   3.422762e+06   0.000000e+00   1206s
  156358    1.7821586e+04   1.848982e+08   0.000000e+00   1212s
  156688    1.7821609e+04   1.682697e+07   0.000000e+00   1216s
  156998    1.7821632e+04   4.133096e+07   0.000000e+00   1221s
  157298    1.7821657e+04   9.540252e+06   0.000000e+00   1227s
  157558    1.7821677e+04   1.877396e+07   0.000000e+00   1232s
  157768    1.7821693e+04   4.011455e+07   0.000000e+00   1236s
  157968    1.7821713e+04   4.522366e+07   0.000000e+00   1240s
  158378    1.7821750e+04   8.853061e+06   0.000000e+00   1246s
  158698    1.7821790e+04   3.551899e+06   0.000000e+00   1251s
  158928    1.7821812e+04   3.800559e+07   0.000000e+00   1255s
  159268    1.7821857e+04   1.250145e+07   0.000000e+00   1261s
  159578    1.7821904e+04   3.289314e+07   0.000000e+00   1267s
  159768    1.7821929e+04   3.621449e+07   0.000000e+00   1271s
  160158    1.7821975e+04   2.989851e+07   0.000000e+00   1277s
  160358    1.7822001e+04   8.000935e+06   0.000000e+00   1281s
  160598    1.7822032e+04   1.841887e+07   0.000000e+00   1286s
  160778    1.7822056e+04   1.253526e+07   0.000000e+00   1290s
  161078    1.7822102e+04   5.536264e+06   0.000000e+00   1296s
  161368    1.7822148e+04   1.139969e+07   0.000000e+00   1302s
  161578    1.7822173e+04   5.197628e+06   0.000000e+00   1306s
  161908    1.7822216e+04   1.205107e+07   0.000000e+00   1311s
  162138    1.7822262e+04   1.851002e+07   0.000000e+00   1315s
  162428    1.7822324e+04   5.556912e+07   0.000000e+00   1321s
  162728    1.7822390e+04   7.846035e+06   0.000000e+00   1327s
  163118    1.7822443e+04   1.130455e+07   0.000000e+00   1332s
  163268    1.7822465e+04   1.507901e+07   0.000000e+00   1336s
  163528    1.7822513e+04   1.194334e+07   0.000000e+00   1342s
  163738    1.7822542e+04   1.601007e+07   0.000000e+00   1345s
  164028    1.7822581e+04   1.155688e+07   0.000000e+00   1351s
  164328    1.7822630e+04   7.645485e+06   0.000000e+00   1356s
  164578    1.7822669e+04   1.702009e+07   0.000000e+00   1360s
  164908    1.7822731e+04   1.211609e+07   0.000000e+00   1366s
  165308    1.7822810e+04   4.278693e+07   0.000000e+00   1372s
  165508    1.7822861e+04   1.002301e+07   0.000000e+00   1376s
  165898    1.7822956e+04   1.301289e+07   0.000000e+00   1382s
  166108    1.7823028e+04   1.455947e+07   0.000000e+00   1385s
  166418    1.7823097e+04   1.474260e+07   0.000000e+00   1391s
  166628    1.7823167e+04   1.549067e+07   0.000000e+00   1395s
  166998    1.7823250e+04   1.118695e+07   0.000000e+00   1401s
  167228    1.7823296e+04   1.494945e+07   0.000000e+00   1405s
  167528    1.7823380e+04   2.707126e+07   0.000000e+00   1411s
  167798    1.7823439e+04   1.901137e+07   0.000000e+00   1415s
  168372    1.7823587e+04   4.400267e+07   0.000000e+00   1422s
  168612    1.7823662e+04   6.194692e+06   0.000000e+00   1426s
  168952    1.7823767e+04   1.243843e+07   0.000000e+00   1431s
  169162    1.7823828e+04   3.418213e+07   0.000000e+00   1435s
  169482    1.7823965e+04   1.093182e+07   0.000000e+00   1441s
  169852    1.7824121e+04   3.532090e+08   0.000000e+00   1446s
  170082    1.7824266e+04   3.527878e+07   0.000000e+00   1450s
  170552    1.7824515e+04   5.798008e+07   0.000000e+00   1456s
  170892    1.7824738e+04   1.689518e+08   0.000000e+00   1462s
  171122    1.7824871e+04   9.607782e+07   0.000000e+00   1466s
  171612    1.7825145e+04   1.070891e+07   0.000000e+00   1471s
  171972    1.7825396e+04   7.535115e+06   0.000000e+00   1477s
  172162    1.7825488e+04   1.036930e+07   0.000000e+00   1481s
  172472    1.7825691e+04   1.086231e+07   0.000000e+00   1487s
  172672    1.7825774e+04   2.170266e+07   0.000000e+00   1490s
  173002    1.7825906e+04   6.318819e+07   0.000000e+00   1497s
  173172    1.7825951e+04   8.942933e+07   0.000000e+00   1501s
  173502    1.7826051e+04   1.298220e+07   0.000000e+00   1507s
  173702    1.7826122e+04   1.347012e+07   0.000000e+00   1510s
  174012    1.7826238e+04   9.021966e+06   0.000000e+00   1516s
  174352    1.7826379e+04   1.247385e+07   0.000000e+00   1522s
  174572    1.7826487e+04   7.102377e+07   0.000000e+00   1525s
  174952    1.7826641e+04   3.458113e+07   0.000000e+00   1531s
  175272    1.7826965e+04   4.343234e+07   0.000000e+00   1537s
  175492    1.7827153e+04   4.376361e+06   0.000000e+00   1540s
  175842    1.7827510e+04   1.891504e+07   0.000000e+00   1546s
  176858    1.7828388e+04   2.229263e+07   0.000000e+00   1550s
  177168    1.7828512e+04   9.433038e+06   0.000000e+00   1556s
  177458    1.7828618e+04   7.946147e+06   0.000000e+00   1561s
  177788    1.7828713e+04   9.703371e+06   0.000000e+00   1567s
  177998    1.7828778e+04   4.143034e+06   0.000000e+00   1570s
  178318    1.7828891e+04   9.864620e+06   0.000000e+00   1576s
  178608    1.7828983e+04   1.572258e+07   0.000000e+00   1581s
  178818    1.7829064e+04   2.076924e+07   0.000000e+00   1585s
  179188    1.7829186e+04   1.390994e+07   0.000000e+00   1591s
  179478    1.7829279e+04   6.685774e+06   0.000000e+00   1596s
  179658    1.7829347e+04   3.226737e+06   0.000000e+00   1600s
  179968    1.7829466e+04   3.042535e+06   0.000000e+00   1606s
  180158    1.7829532e+04   7.415882e+06   0.000000e+00   1610s
  180438    1.7829634e+04   5.409572e+06   0.000000e+00   1616s
  180798    1.7829768e+04   3.233834e+06   0.000000e+00   1621s
  181148    1.7830146e+04   6.652703e+07   0.000000e+00   1627s
  181338    1.7830249e+04   8.770644e+07   0.000000e+00   1631s
  181628    1.7830351e+04   8.851258e+07   0.000000e+00   1636s
  181828    1.7830414e+04   9.761029e+07   0.000000e+00   1640s
  182248    1.7830592e+04   3.274797e+07   0.000000e+00   1646s
  182588    1.7830818e+04   3.664681e+07   0.000000e+00   1652s
  182778    1.7830906e+04   3.249822e+07   0.000000e+00   1655s
  183098    1.7831055e+04   1.712086e+07   0.000000e+00   1661s
  183438    1.7831247e+04   1.500558e+07   0.000000e+00   1667s
  183688    1.7831369e+04   2.198462e+07   0.000000e+00   1670s
  183998    1.7831565e+04   1.812550e+07   0.000000e+00   1676s
  184308    1.7831791e+04   3.870583e+07   0.000000e+00   1682s
  184498    1.7831881e+04   2.335874e+07   0.000000e+00   1686s
  184788    1.7832009e+04   1.866458e+07   0.000000e+00   1692s
  185008    1.7832105e+04   2.219788e+07   0.000000e+00   1696s
  185428    1.7832291e+04   1.964375e+07   0.000000e+00   1702s
  185628    1.7832446e+04   1.213568e+07   0.000000e+00   1706s
  185968    1.7832619e+04   1.566626e+07   0.000000e+00   1711s
  186188    1.7832721e+04   1.761596e+07   0.000000e+00   1715s
  186538    1.7832883e+04   1.034173e+07   0.000000e+00   1721s
  186988    1.7833148e+04   1.732628e+07   0.000000e+00   1727s
  187178    1.7833244e+04   1.593738e+07   0.000000e+00   1731s
  187468    1.7833395e+04   1.436920e+07   0.000000e+00   1736s
  187678    1.7833499e+04   2.703572e+07   0.000000e+00   1740s
  187998    1.7833651e+04   1.755616e+07   0.000000e+00   1746s
  188298    1.7833826e+04   2.713979e+07   0.000000e+00   1752s
  188488    1.7833939e+04   1.983500e+07   0.000000e+00   1755s
  188858    1.7834144e+04   2.069995e+07   0.000000e+00   1761s
  189218    1.7834380e+04   2.216218e+07   0.000000e+00   1766s
  189658    1.7834633e+04   1.416477e+07   0.000000e+00   1771s
  190018    1.7834942e+04   1.809230e+07   0.000000e+00   1775s
  190358    1.7835199e+04   2.802131e+07   0.000000e+00   1781s
  190848    1.7835627e+04   2.161416e+06   0.000000e+00   1786s
  191208    1.7835876e+04   3.833803e+07   0.000000e+00   1791s
  191608    1.7836104e+04   2.257213e+07   0.000000e+00   1797s
  191808    1.7836214e+04   2.879754e+07   0.000000e+00   1801s
  192148    1.7836405e+04   1.112715e+08   0.000000e+00   1807s
  192438    1.7836564e+04   2.221711e+07   0.000000e+00   1810s
  193714    1.7838491e+04   1.058688e+08   0.000000e+00   1815s
  195020    1.7840199e+04   1.067236e+08   0.000000e+00   1820s
  195490    1.7840400e+04   1.107840e+08   0.000000e+00   1826s
  195940    1.7840585e+04   1.085272e+08   0.000000e+00   1831s
  196390    1.7840743e+04   1.068236e+08   0.000000e+00   1836s
  196850    1.7840913e+04   1.116332e+08   0.000000e+00   1841s
  197320    1.7841082e+04   1.047813e+08   0.000000e+00   1846s
  197884    1.7841357e+04   5.902381e+07   0.000000e+00   1851s
  198444    1.7841699e+04   1.540759e+08   0.000000e+00   1856s
  199048    1.7842209e+04   6.691311e+06   0.000000e+00   1862s
  199308    1.7842470e+04   4.812200e+07   0.000000e+00   1865s
  199698    1.7842885e+04   4.189272e+07   0.000000e+00   1870s
  200168    1.7843226e+04   5.035562e+07   0.000000e+00   1875s
  200558    1.7843433e+04   5.604376e+07   0.000000e+00   1880s
  201038    1.7843648e+04   6.020638e+07   0.000000e+00   1885s
  201468    1.7843832e+04   5.605978e+07   0.000000e+00   1891s
  202052    1.7844220e+04   4.632431e+07   0.000000e+00   1896s
  202512    1.7844553e+04   4.785227e+07   0.000000e+00   1901s
