solving instance mcnd nodes c43 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x32f6f6f6
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e+01, 1e+10]
  RHS range        [2e-01, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1988 rows and 353 columns
Presolve time: 0.24s
Presolved: 11734 rows, 12136 columns, 68594 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19539    8.6024813e+03   1.265113e+06   0.000000e+00      5s
   28479    1.0569986e+04   5.032250e+05   0.000000e+00     10s
   37465    1.1787844e+04   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 1.178784e+04, 37465 iterations, 14.66 seconds (13.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   414   372 18681.8418   15   91 55685.3337 12785.7133  77.0%   337  115s
   429   387 19041.4624   26   68 55685.3337 12785.7133  77.0%   354  120s
   435   393 19267.8347   30   53 55685.3337 12785.7133  77.0%   361  125s
H  443   399                    55685.145114 12785.7133  77.0%   365  128s
   453   411 19493.0191   44   50 55685.1451 12785.7133  77.0%   373  130s
   486   444 19545.4367   74   43 55685.1451 12785.7133  77.0%   363  135s
   521   473 infeasible   99      55685.1451 12785.7133  77.0%   366  140s
   542   493 17793.5486  148   82 55685.1451 12785.7133  77.0%   358  161s
   544   494 20572.1748   18   85 55685.1451 20572.1748  63.1%   356  184s
   545   495 45695.9366  255   85 55685.1451 20861.4681  62.5%   356  190s
   549   498 21591.5850   35  100 55685.1451 21591.5850  61.2%   353  195s
   553   500 25321.5021  122   97 55685.1451 25321.5021  54.5%   351  200s
H  558   478                    55525.990486 25340.6872  54.4%   348  203s
   559   478 25340.6872   41  101 55525.9905 25340.6872  54.4%   347  205s
   570   486 25350.1459   40  100 55525.9905 25350.1459  54.3%   340  210s
H  576   465                    55338.566913 25352.6308  54.2%   337  214s
H  576   441                    55337.140727 25352.6308  54.2%   337  214s
H  576   419                    55322.305397 25352.6308  54.2%   337  215s
H  576   397                    55058.305397 25352.6308  54.0%   337  215s
H  576   377                    55058.254605 25352.6308  54.0%   337  215s
   583   381 25353.6205  116  104 55058.2546 25353.6205  54.0%   333  220s
   597   391 25369.8474  123   97 55058.2546 25369.8474  53.9%   325  225s
   613   402 25372.3608   89   78 55058.2546 25372.3608  53.9%   439  252s
   614   403 25372.3608  184   92 55058.2546 25372.3608  53.9%   438  257s
   615   404 25385.9010   26   98 55058.2546 25385.9010  53.9%   437  260s
   618   406 35205.9753  236   92 55058.2546 28452.5965  48.3%   435  268s
   622   408 28485.0540  113   97 55058.2546 28485.0540  48.3%   432  270s
   628   412 28508.8847  158   97 55058.2546 28508.8847  48.2%   428  276s
   631   414 29714.3454   57   97 55058.2546 29714.3454  46.0%   426  280s
   639   420 29754.6909  111   99 55058.2546 29754.6909  46.0%   421  285s
   648   426 29758.5126   35   99 55058.2546 29758.5126  46.0%   415  290s
   656   431 29767.4286   90   93 55058.2546 29767.4286  45.9%   410  295s
   666   439 30434.0193   81   71 55058.2546 30434.0193  44.7%   542  324s
   667   440 30917.0240  110   82 55058.2546 30917.0240  43.8%   541  331s
   671   443 31283.9729   43   95 55058.2546 31283.9729  43.2%   538  335s
   681   449 31302.4411   13   93 55058.2546 31302.4411  43.1%   530  342s
   687   453 31304.6230  114  102 55058.2546 31304.6230  43.1%   525  345s
   696   460 34836.7618  238   71 55058.2546 31305.6803  43.1%   623  373s
   697   461 31305.6803  123   93 55058.2546 31305.6803  43.1%   622  380s
   703   465 31318.5623   81   94 55058.2546 31318.5623  43.1%   617  385s
   710   470 45695.9366  255  100 55058.2546 31323.6337  43.1%   610  394s
H  710   446                    55027.507175 31323.6337  43.1%   610  398s
H  710   423                    54887.441182 31323.6337  42.9%   610  398s
   711   423 31323.7405   15  100 54887.4412 31323.7405  42.9%   610  426s
   712   426 32919.2412   53  121 54887.4412 32913.7580  40.0%   728  438s
   713   427 32936.7711   53  129 54887.4412 32919.2412  40.0%   728  440s
   716   429 32994.8279   55  119 54887.4412 32936.7711  40.0%   730  446s
   719   431 33186.4282   56  118 54887.4412 32936.7711  40.0%   733  451s
   722   433 33210.8928   58  121 54887.4412 32936.7711  40.0%   735  456s
   725   435 33371.7651   59  126 54887.4412 32936.7711  40.0%   741  461s
   728   437 34403.0158   61  112 54887.4412 32936.7711  40.0%   745  465s
   732   439 34561.5901   63  108 54887.4412 32936.7711  40.0%   746  470s
   737   443 33654.5764   65  116 54887.4412 32936.7711  40.0%   743  475s
   743   447 33803.9359   68  117 54887.4412 32936.7711  40.0%   739  480s
   749   451 33921.2634   71  111 54887.4412 32936.7711  40.0%   735  485s
   754   454 35336.4529   74  103 54887.4412 32936.7711  40.0%   749  493s
   756   455 34210.0578   75   97 54887.4412 32936.7711  40.0%   750  495s
   763   460 34248.2330   78   95 54887.4412 32936.7711  40.0%   746  500s
   769   464 34502.8971   81   93 54887.4412 32936.7711  40.0%   742  505s
   775   468 35215.3157   84   91 54887.4412 32936.7711  40.0%   740  510s
   780   471 35366.5638   87   91 54887.4412 32936.7711  40.0%   741  515s
   786   475 35897.2299   90   95 54887.4412 32936.7711  40.0%   739  520s
   790   478 36108.9408   92   87 54887.4412 32936.7711  40.0%   737  525s
   798   483 36231.0279   96   81 54887.4412 32936.7711  40.0%   732  530s
   806   489 38109.2113  100   81 54887.4412 32936.7711  40.0%   732  535s
   814   494 37902.8592  104   76 54887.4412 32936.7711  40.0%   731  540s
   821   499 37214.5958  107   84 54887.4412 32936.7711  40.0%   731  545s
   828   503 37583.8872  111   86 54887.4412 32936.7711  40.0%   733  550s
   835   508 38304.4752  114   90 54887.4412 32936.7711  40.0%   739  555s
   847   516 38397.5533  120   93 54887.4412 32936.7711  40.0%   733  560s
   857   523 38551.7920  125   82 54887.4412 32936.7711  40.0%   731  565s
   869   531 38856.7260  131   84 54887.4412 32936.7711  40.0%   729  570s
   881   539 38528.8159  137   76 54887.4412 32936.7711  40.0%   727  575s
   895   548 39010.3054  144   73 54887.4412 32936.7711  40.0%   724  580s
   915   561 38836.5757  154   75 54887.4412 32936.7711  40.0%   716  585s
   942   579 38966.5381  168   60 54887.4412 32936.7711  40.0%   703  590s
H  946   558                    54282.618438 32936.7711  39.3%   700  590s
H  946   537                    53973.438089 32936.7711  39.0%   700  592s
H  946   518                    53349.438089 32936.7711  38.3%   700  592s
   964   532 40154.7776  179   59 53349.4381 32936.7711  38.3%   692  595s
  1011   561 41334.7692  202   44 53349.4381 32936.7711  38.3%   671  600s
  1155   633 infeasible  275      53349.4381 32936.7711  38.3%   598  605s
  1206   647 33237.0849   56  120 53349.4381 32936.7711  38.3%   580  610s
  1215   653 34844.9547   60  117 53349.4381 32936.7711  38.3%   583  615s
  1239   669 33761.5157   72  105 53349.4381 32936.7711  38.3%   580  620s
  1251   677 34222.9079   78   96 53349.4381 32936.7711  38.3%   583  625s
H 1252   657                    53338.941960 32936.7711  38.3%   582  626s
H 1252   640                    53299.224482 32936.7711  38.2%   582  627s
  1257   645 34785.5195   81   93 53299.2245 32936.7711  38.2%   586  630s
  1273   656 34474.8125   89   88 53299.2245 32936.7711  38.2%   588  635s
  1290   667 34460.2890   98   77 53299.2245 32936.7711  38.2%   589  640s
  1300   674 34686.9273  103   84 53299.2245 32936.7711  38.2%   591  645s
  1321   688 34861.4729  113   69 53299.2245 32936.7711  38.2%   593  650s
  1333   696 35419.5025  119   60 53299.2245 32936.7711  38.2%   593  655s
  1360   714 34920.3544  133   67 53299.2245 32936.7711  38.2%   590  660s
  1391   735 36064.5673  148   62 53299.2245 32936.7711  38.2%   588  665s
  1415   749 36630.9661  160   43 53299.2245 32936.7711  38.2%   585  670s
  1515   815 40249.8259  210   40 53299.2245 32936.7711  38.2%   560  675s
  1611   847 33265.5630   55  114 53299.2245 33013.8985  38.1%   537  681s
  1619   853 33432.3039   59  116 53299.2245 33013.8985  38.1%   539  685s
  1624   856 36324.7063   62  112 53299.2245 33013.8985  38.1%   546  690s
  1633   862 34198.2889   66  116 53299.2245 33013.8985  38.1%   550  696s
  1643   869 37163.9719   71  106 53299.2245 33013.8985  38.1%   553  700s
  1657   878 35631.0240   78   91 53299.2245 33013.8985  38.1%   556  705s
  1664   883 35221.9923   82   99 53299.2245 33013.8985  38.1%   561  710s
  1686   897 36117.0122   93   97 53299.2245 33013.8985  38.1%   560  715s
  1704   914 37232.6966  102   86 53299.2245 33013.8985  38.1%   556  721s
  1745   955 39084.7685  122   95 53299.2245 33013.8985  38.1%   546  725s
H 1746   954                    53241.660319 33013.8985  38.0%   546  725s
  1769   979 39206.7306  134   86 53241.6603 33013.8985  38.0%   543  730s
  1807  1017 40470.5368  153   65 53241.6603 33013.8985  38.0%   540  735s
  1886  1096 44453.0450  193   63 53241.6603 33013.8985  38.0%   523  740s
  1957  1167 45919.9147  228   53 53241.6603 33013.8985  38.0%   511  745s
  2104  1282 53094.4405  303   19 53241.6603 33013.8985  38.0%   481  750s
  2113  1282 33520.1367   57  132 53241.6603 33013.8985  38.0%   483  755s
  2124  1293 35293.3575   63  124 53241.6603 33013.8985  38.0%   485  760s
  2133  1302 34214.3919   67  122 53241.6603 33013.8985  38.0%   488  765s
  2147  1316 34766.7047   74  109 53241.6603 33013.8985  38.0%   490  770s
  2160  1329 34944.4777   81  112 53241.6603 33013.8985  38.0%   492  775s
  2173  1342 35263.7373   87  102 53241.6603 33013.8985  38.0%   494  780s
  2179  1348 36488.3310   90  111 53241.6603 33013.8985  38.0%   497  785s
  2212  1381 37746.3808  107   93 53241.6603 33013.8985  38.0%   494  790s
  2299  1466 42389.1853  150   83 53241.6603 33013.8985  38.0%   480  795s
  2375  1534 47056.6610  188   52 53241.6603 33013.8985  38.0%   471  800s
  2480  1639 48112.6363  241   39 53241.6603 33013.8985  38.0%   457  805s
  2624  1757 33167.8237   56  123 53241.6603 33086.7423  37.9%   436  811s
H 2625  1756                    53241.212390 33086.7423  37.9%   436  812s
H 2625  1756                    53237.722766 33086.7423  37.9%   436  813s
  2626  1759 33350.0158   57  125 53237.7228 33086.7423  37.9%   437  815s
  2633  1766 33479.5139   61  116 53237.7228 33086.7423  37.9%   440  820s
  2642  1775 34353.7078   65  107 53237.7228 33086.7423  37.9%   444  826s
  2647  1780 34000.5025   68  114 53237.7228 33086.7423  37.9%   446  830s
  2656  1789 36894.6129   72  103 53237.7228 33086.7423  37.9%   449  835s
  2672  1805 34822.9223   80  107 53237.7228 33086.7423  37.9%   450  840s
H 2697  1825                    52477.516928 33086.7423  37.0%   449  846s
H 2697  1822                    52201.516928 33086.7423  36.6%   449  846s
H 2697  1821                    52121.555183 33086.7423  36.5%   449  847s
H 2697  1815                    51545.555183 33086.7423  35.8%   449  847s
H 2697  1812                    51329.555183 33086.7423  35.5%   449  848s
H 2704  1818                    51200.016086 33086.7423  35.4%   449  849s
H 2704  1808                    51056.016086 33086.7423  35.2%   449  851s
  2740  1846 36738.7398  114   99 51056.0161 33086.7423  35.2%   446  855s
  2814  1920 40718.7755  151   80 51056.0161 33086.7423  35.2%   439  860s
  2890  1996 42641.5992  189   72 51056.0161 33086.7423  35.2%   432  865s
  2936  2042 43713.8909  212   54 51056.0161 33086.7423  35.2%   430  870s
  3032  2137 46572.2532  260   41 51056.0161 33086.7423  35.2%   422  875s
  3158  2233 33219.8949   55  116 51056.0161 33086.7423  35.2%   410  880s
  3163  2238 35615.9525   58  118 51056.0161 33086.7423  35.2%   413  885s
  3171  2246 33666.0086   62  108 51056.0161 33086.7423  35.2%   415  890s
  3182  2257 34292.2466   67  106 51056.0161 33086.7423  35.2%   418  895s
  3189  2264 34384.4454   71  101 51056.0161 33086.7423  35.2%   420  900s
  3207  2282 35626.0620   80  110 51056.0161 33086.7423  35.2%   422  905s
H 3208  2281                    51048.893637 33086.7423  35.2%   422  906s
  3213  2288 34799.6237   83  112 51048.8936 33086.7423  35.2%   423  910s
  3234  2309 37148.0707   93  102 51048.8936 33086.7423  35.2%   424  915s
  3279  2354 38909.3550  116   94 51048.8936 33086.7423  35.2%   422  920s
  3359  2434 40563.5269  156   80 51048.8936 33086.7423  35.2%   416  925s
  3446  2521 44124.4368  199   54 51048.8936 33086.7423  35.2%   409  930s
  3502  2575 45364.4307  227   57 51048.8936 33086.7423  35.2%   407  935s
  3548  2621 45679.7088  250   35 51048.8936 33086.7423  35.2%   406  940s
  3614  2687 46148.6824  283   25 51048.8936 33086.7423  35.2%   404  945s
H 3690  2688                    50249.545972 33086.7423  34.2%   398  949s
  3690  2688     cutoff  321      50249.5460 33086.7423  34.2%   398  951s
  3700  2689 33539.2372   57  118 50249.5460 33169.7605  34.0%   399  955s
  3708  2697 34180.0907   61  114 50249.5460 33169.7605  34.0%   401  961s
  3715  2704 33876.9797   65  105 50249.5460 33169.7605  34.0%   403  965s
  3723  2712 35290.9324   69  102 50249.5460 33169.7605  34.0%   406  971s
  3727  2716 34410.5475   71  102 50249.5460 33169.7605  34.0%   408  975s
  3734  2723 34604.3105   74  106 50249.5460 33169.7605  34.0%   411  980s
H 3744  2731                    50240.689771 33169.7605  34.0%   413  985s
H 3744  2713                    50124.414231 33169.7605  33.8%   413  985s
H 3744  2673                    49848.249252 33169.7605  33.5%   413  985s
H 3744  2624                    49464.298175 33169.7605  32.9%   413  986s
  3749  2631 36379.0778   82  115 49464.2982 33169.7605  32.9%   414  990s
  3770  2652 39879.0678   92   98 49464.2982 33169.7605  32.9%   415  996s
  3796  2678 39741.7496  105  100 49464.2982 33169.7605  32.9%   414 1001s
  3815  2697 37743.9349  115  113 49464.2982 33169.7605  32.9%   415 1005s
H 3826  2598                    48717.648412 33169.7605  31.9%   414 1006s
H 3826  2597                    48716.117231 33169.7605  31.9%   414 1006s
  3863  2636 39590.0994  139  101 48716.1172 33169.7605  31.9%   411 1010s
  3900  2673 40768.0436  157   89 48716.1172 33169.7605  31.9%   410 1015s
  3940  2713 42159.7445  177   72 48716.1172 33169.7605  31.9%   409 1020s
H 3952  2723                    48716.076610 33169.7605  31.9%   408 1022s
H 3978  2749                    48715.973781 33169.7605  31.9%   407 1024s
  3984  2757 42493.9689  199   62 48715.9738 33169.7605  31.9%   406 1025s
  4033  2806 42990.4989  224   51 48715.9738 33169.7605  31.9%   404 1030s
H 4042  2813                    48711.116645 33169.7605  31.9%   404 1033s
H 4042  2787                    48351.116645 33169.7605  31.4%   404 1034s
  4051  2798 43097.4691  233   61 48351.1166 33169.7605  31.4%   403 1035s
  4096  2843 43605.4538  255   52 48351.1166 33169.7605  31.4%   401 1040s
  4150  2891 45335.1738  282   37 48351.1166 33169.7605  31.4%   400 1047s
H 4177  2860                    47984.168654 33169.7605  30.9%   399 1050s
  4232  2913 46472.8324  323   27 47984.1687 33169.7605  30.9%   396 1056s
  4311  2953     cutoff  354      47984.1687 33169.7605  30.9%   394 1060s
  4348  2957 33562.0014   61  117 47984.1687 33169.7605  30.9%   393 1065s
  4357  2966 33777.6831   65  112 47984.1687 33169.7605  30.9%   394 1070s
  4366  2975 38186.0854   70  114 47984.1687 33169.7605  30.9%   397 1076s
  4368  2977 37996.7788   71  107 47984.1687 33169.7605  30.9%   399 1080s
  4372  2981 34615.8070   73  109 47984.1687 33169.7605  30.9%   401 1085s
  4386  2995 34769.1611   80  122 47984.1687 33169.7605  30.9%   402 1090s
  4390  2999 35997.2479   82  105 47984.1687 33169.7605  30.9%   405 1095s
  4422  3031 36132.2490   98  100 47984.1687 33169.7605  30.9%   404 1100s
  4449  3058 36878.4731  111   92 47984.1687 33169.7605  30.9%   405 1105s
H 4453  3058                    47949.660665 33169.7605  30.8%   404 1105s
H 4479  3084                    47940.063810 33169.7605  30.8%   404 1109s
H 4479  3084                    47934.876559 33169.7605  30.8%   404 1110s
H 4479  3084                    47934.834871 33169.7605  30.8%   404 1110s
  4511  3118 39319.7453  142   83 47934.8349 33169.7605  30.8%   403 1115s
  4611  3218 42288.2300  192   55 47934.8349 33169.7605  30.8%   396 1121s
  4638  3245 42639.0747  206   56 47934.8349 33169.7605  30.8%   395 1125s
  4683  3290 43838.5885  228   33 47934.8349 33169.7605  30.8%   394 1132s
  4713  3320 44145.5822  243   49 47934.8349 33169.7605  30.8%   393 1135s
  4817  3417 45849.6273  295   32 47934.8349 33169.7605  30.8%   389 1140s
  4849  3424 33608.3518   60  118 47934.8349 33185.0229  30.8%   389 1145s
  4857  3432 33817.8456   66  109 47934.8349 33185.0229  30.8%   390 1150s
  4866  3441 33868.9816   68   96 47934.8349 33185.0229  30.8%   392 1155s
H 4867  3440                    47934.824428 33185.0229  30.8%   392 1157s
  4870  3445 34060.8316   71  105 47934.8244 33185.0229  30.8%   393 1160s
  4880  3455 34524.5212   76  100 47934.8244 33185.0229  30.8%   395 1165s
  4886  3461 37657.0502   77   97 47934.8244 33185.0229  30.8%   397 1170s
  4900  3475 35654.9962   85  104 47934.8244 33185.0229  30.8%   399 1175s
  4929  3504 35984.1666   97   87 47934.8244 33185.0229  30.8%   399 1180s
  4962  3537 36773.0045  105   98 47934.8244 33185.0229  30.8%   398 1185s
  5005  3580 38497.8918  122   93 47934.8244 33185.0229  30.8%   397 1190s
  5045  3620 41961.3119  131   89 47934.8244 33185.0229  30.8%   396 1196s
  5095  3670 41358.8926  146   83 47934.8244 33185.0229  30.8%   394 1200s
  5140  3715 41228.5163  158   87 47934.8244 33185.0229  30.8%   393 1205s
  5197  3772 42851.2677  171   76 47934.8244 33185.0229  30.8%   392 1210s
  5275  3850 42945.5298  190   69 47934.8244 33185.0229  30.8%   387 1217s
  5317  3892 43678.2890  208   39 47934.8244 33185.0229  30.8%   386 1220s
  5406  3981 44180.5853  239   53 47934.8244 33185.0229  30.8%   382 1225s
  5511  4086 45005.0779  273   37 47934.8244 33185.0229  30.8%   377 1230s
  5644  4176 33244.2029   56  120 47934.8244 33185.0229  30.8%   371 1235s
  5654  4186 33590.2086   64  112 47934.8244 33185.0229  30.8%   372 1240s
  5665  4197 36079.4442   74   78 47934.8244 33185.0229  30.8%   373 1245s
  5675  4207 34335.7274   77   97 47934.8244 33185.0229  30.8%   375 1250s
  5676  4208 36823.4191   77   93 47934.8244 33185.0229  30.8%   375 1257s
  5681  4213 34514.0715   80  100 47934.8244 33185.0229  30.8%   376 1260s
  5694  4226 34917.0251   87   75 47934.8244 33185.0229  30.8%   378 1265s
  5705  4237 36456.4425   92   75 47934.8244 33185.0229  30.8%   379 1270s
  5711  4243 35501.1823   93   88 47934.8244 33185.0229  30.8%   380 1275s
  5737  4269 36126.2224  106   86 47934.8244 33185.0229  30.8%   381 1280s
  5760  4292 36773.5041  115   78 47934.8244 33185.0229  30.8%   382 1285s
  5806  4338 39793.6911  130   75 47934.8244 33185.0229  30.8%   381 1290s
  5842  4374 40114.4579  138   67 47934.8244 33185.0229  30.8%   381 1295s
  5923  4455 43498.6850  154   54 47934.8244 33185.0229  30.8%   378 1300s
  6019  4551 44461.4789  180   42 47934.8244 33185.0229  30.8%   375 1305s
  6078  4610 45140.3894  197   40 47934.8244 33185.0229  30.8%   374 1310s
  6155  4687 46048.6594  211   31 47934.8244 33185.0229  30.8%   372 1315s
H 6200  4730                    47934.742057 33185.0229  30.8%   370 1317s
  6239  4771 46801.5874  235   36 47934.7421 33185.0229  30.8%   370 1320s
  6319  4805 37839.1954   57  117 47934.7421 33186.4282  30.8%   367 1325s
  6325  4811 38130.9343   61  117 47934.7421 33186.4282  30.8%   368 1330s
  6337  4823 38608.1817   72   94 47934.7421 33186.4282  30.8%   369 1335s
  6342  4828 38902.7400   74   90 47934.7421 33186.4282  30.8%   370 1340s
  6348  4834 38920.3370   76  100 47934.7421 33186.4282  30.8%   372 1347s
  6352  4838 43050.8966   76   94 47934.7421 33186.4282  30.8%   373 1350s
  6364  4850 39058.2073   83   87 47934.7421 33186.4282  30.8%   374 1355s
  6374  4860 42806.5267   88   87 47934.7421 33186.4282  30.8%   375 1361s
  6380  4866 39869.0784   91   86 47934.7421 33186.4282  30.8%   376 1365s
  6399  4885 40255.3876   97   86 47934.7421 33186.4282  30.8%   377 1370s
  6437  4923 42319.8692  113   86 47934.7421 33186.4282  30.8%   376 1375s
  6464  4950 43590.0100  125   75 47934.7421 33186.4282  30.8%   377 1380s
  6492  4978 45037.6631  136   82 47934.7421 33186.4282  30.8%   377 1385s
  6560  5046 46604.0014  151   79 47934.7421 33186.4282  30.8%   375 1390s
  6596  5082 47326.3196  161   66 47934.7421 33186.4282  30.8%   374 1395s
  6631  5091 33916.3395   58  110 47934.7421 33186.4282  30.8%   374 1400s
  6638  5098 33786.2128   61  109 47934.7421 33186.4282  30.8%   375 1405s
  6645  5105 34248.5921   66   99 47934.7421 33186.4282  30.8%   377 1410s
  6661  5121 34536.1071   72   91 47934.7421 33186.4282  30.8%   378 1415s
  6669  5129 34512.7305   76   88 47934.7421 33186.4282  30.8%   378 1422s
  6674  5134 35963.7367   79   91 47934.7421 33186.4282  30.8%   379 1425s
  6685  5145 36176.9926   80   84 47934.7421 33186.4282  30.8%   381 1430s
  6696  5156 38397.4386   85   82 47934.7421 33186.4282  30.8%   383 1437s
  6709  5169 35706.9382   91   95 47934.7421 33186.4282  30.8%   383 1440s
  6720  5180 36043.6572   95  100 47934.7421 33186.4282  30.8%   384 1445s
  6753  5213 39606.9350  110   94 47934.7421 33186.4282  30.8%   384 1450s
  6784  5244 39930.8454  123   92 47934.7421 33186.4282  30.8%   384 1455s
  6836  5296 41436.2524  138   80 47934.7421 33186.4282  30.8%   383 1460s
  6972  5432 44840.6135  168   67 47934.7421 33186.4282  30.8%   377 1465s
