solving instance mcnd nodes c42 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83716 nonzeros
Model fingerprint: 0xa65ae8b0
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [6e-02, 6e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 5e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 684 rows and 351 columns
Presolve time: 0.24s
Presolved: 13175 rows, 12138 columns, 71494 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 297 integer (297 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17268    5.0770441e+04   9.764633e+05   0.000000e+00      5s
   24030    6.1984709e+04   1.258072e+05   0.000000e+00     10s
   29400    6.8337168e+04   1.120532e+06   0.000000e+00     15s
   34100    7.4712409e+04   1.430134e+05   0.000000e+00     20s
   38980    8.2953763e+04   1.114030e+06   0.000000e+00     25s
   44230    8.8057603e+04   2.533479e+04   0.000000e+00     30s
   46171    8.9008185e+04   0.000000e+00   0.000000e+00     32s

Root relaxation: objective 8.900818e+04, 46171 iterations, 31.31 seconds (19.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    139615.53850 90434.0181  35.2%     -   58s
H    0     0                    133192.15191 90434.0181  32.1%     -   62s
H    0     0                    129294.71412 90434.0181  30.1%     -   62s
H    0     0                    129141.43851 90434.0181  30.0%     -   63s
     0     2 90434.0651    0  142 129141.439 90434.0651  30.0%     -   66s
     3     5 90934.6639    2  141 129141.439 90702.8683  29.8%  1971   70s
     8    10 91214.4814    5  135 129141.439 91139.4622  29.4%  1609   75s
    13    15 91612.0485    8  137 129141.439 91139.4622  29.4%  1763   80s
    18    20 92612.2642   11  132 129141.439 91139.4622  29.4%  1740   85s
    25    27 93239.9080   16  122 129141.439 91139.4622  29.4%  1653   90s
H   27    27                    128456.39244 91139.4622  29.1%  1574   93s
H   27    27                    128456.20494 91139.4622  29.1%  1574   93s
H   27    27                    123915.60289 91139.4622  26.5%  1574   94s
H   27    27                    123837.63787 91139.4622  26.4%  1574   94s
H   27    27                    123835.97668 91139.4622  26.4%  1574   95s
H   27    27                    123458.56053 91139.4622  26.2%  1574   96s
H   27    27                    123458.55785 91139.4622  26.2%  1574   96s
    35    37 96927.7713   24  120 123458.558 91139.4622  26.2%  1484  100s
    42    44 94815.9746   29  114 123458.558 91139.4622  26.2%  1469  105s
    53    55 96044.4513   38  108 123458.558 91139.4622  26.2%  1344  110s
H   63    63                    118421.12957 91139.4622  23.0%  1182  114s
H   63    63                    117672.17985 91139.4622  22.5%  1182  114s
H   63    63                    117632.94431 91139.4622  22.5%  1182  117s
    68    70 97209.8089   49  100 117632.944 91139.4622  22.5%  1198  120s
H   78    78                    117214.14271 91139.4622  22.2%  1091  122s
H   78    78                    117214.14246 91139.4622  22.2%  1091  123s
    78    80 97427.0470   58  105 117214.142 91139.4622  22.2%  1095  125s
   101   103 101929.845   79   78 117214.142 91139.4622  22.2%   938  130s
   140   142 100784.449  109   58 117214.142 91139.4622  22.2%   757  135s
   180   182 102042.596  139   56 117214.142 91139.4622  22.2%   675  140s
   236   235 109413.953  185   34 117214.142 91139.4622  22.2%   540  145s
   351   340 116769.926  243   18 117214.142 91139.4622  22.2%   403  150s
   369   346 92172.2414    5  140 117214.142 91158.8788  22.2%   406  155s
H  370   327                    116498.55034 91158.8788  21.8%   405  158s
H  370   327                    116494.06558 91158.8788  21.7%   405  159s
H  370   327                    116488.38312 91158.8788  21.7%   405  161s
H  370   327                    116484.21503 91158.8788  21.7%   405  161s
H  370   327                    116483.51819 91158.8788  21.7%   405  161s
H  370   327                    116483.49231 91158.8788  21.7%   405  161s
   373   332 93571.7634    7  135 116483.492 91158.8788  21.7%   425  166s
   377   336 94088.0063   10  128 116483.492 91158.8788  21.7%   438  170s
   381   340 95180.4341   12  117 116483.492 91158.8788  21.7%   451  175s
   384   343 95221.4863   14  130 116483.492 91158.8788  21.7%   457  182s
   386   345 96485.1166   15  134 116483.492 91158.8788  21.7%   465  185s
   390   349 96854.6000   17  130 116483.492 91158.8788  21.7%   479  190s
   396   355 98483.9326   20  118 116483.492 91158.8788  21.7%   494  195s
   397   356 98035.6416   21  120 116483.492 91158.8788  21.7%   495  203s
   400   359 98985.5191   22  117 116483.492 91158.8788  21.7%   503  206s
   406   365 98925.5511   26  114 116483.492 91158.8788  21.7%   513  210s
   415   374 100334.204   31  103 116483.492 91158.8788  21.7%   524  215s
   420   379 100969.874   35   97 116483.492 91158.8788  21.7%   530  221s
   428   387 101644.779   40   85 116483.492 91158.8788  21.7%   535  225s
   440   399 104122.383   49   75 116483.492 91158.8788  21.7%   546  230s
   453   412 104117.928   60   83 116483.492 91158.8788  21.7%   552  235s
   471   430 105393.061   74   69 116483.492 91158.8788  21.7%   554  240s
   512   471 108558.771  109   53 116483.492 91158.8788  21.7%   535  245s
   526   484 101930.061   80  102 116483.492 91158.8788  21.7%   525  290s
   528   485 104599.980   61   95 116483.492 91158.8788  21.7%   523  323s
   529   486 93330.3632   23   98 116483.492 91158.8788  21.7%   522  327s
   531   487 100167.419   30  107 116483.492 91158.8788  21.7%   520  331s
   535   490 96145.6548   41  103 116483.492 91158.8788  21.7%   516  335s
   542   495 106656.588   82  110 116483.492 91158.8788  21.7%   509  340s
   547   498 108241.637  106  102 116483.492 91158.8788  21.7%   505  347s
   549   499 108937.888  118  106 116483.492 91158.8788  21.7%   503  350s
   551   501 104986.026   70  104 116483.492 91158.8788  21.7%   501  358s
H  551   475                    116392.37053 91158.8788  21.7%   501  369s
   552   475 93118.7233   21  104 116392.371 91158.8788  21.7%   500  376s
   553   478 91484.3979   15  138 116392.371 91158.8788  21.7%   608  388s
   554   479 91988.4017   15  140 116392.371 91484.3979  21.4%   611  391s
   556   480 92432.5617   16  138 116392.371 91644.5015  21.3%   614  396s
   558   481 92672.4476   17  132 116392.371 91988.4017  21.0%   618  400s
   560   483 92681.9939   18  141 116392.371 91988.4017  21.0%   624  405s
   562   484 94757.0828   19  131 116392.371 91988.4017  21.0%   633  410s
   565   486 93370.7847   21  138 116392.371 91988.4017  21.0%   645  415s
   567   487 93961.9663   22  140 116392.371 91988.4017  21.0%   656  421s
   569   489 94396.6567   23  125 116392.371 91988.4017  21.0%   661  425s
   571   490 95763.4102   24  127 116392.371 91988.4017  21.0%   671  430s
   573   491 95910.5728   25  117 116392.371 91988.4017  21.0%   680  435s
   578   495 98776.2983   27  117 116392.371 91988.4017  21.0%   688  442s
   579   495 97284.0173   28  116 116392.371 91988.4017  21.0%   699  445s
   583   498 97660.8171   30  124 116392.371 91988.4017  21.0%   705  451s
   586   498 infeasible   31      116392.371 91988.4017  21.0%   709  455s
   590   501 98789.6566   33  126 116392.371 91988.4017  21.0%   715  460s
   597   505 99080.8590   37  122 116392.371 91988.4017  21.0%   711  465s
   605   511 99903.9981   41  117 116392.371 91988.4017  21.0%   709  470s
   611   515 102830.882   44  121 116392.371 91988.4017  21.0%   722  478s
   612   515 99760.7015   44  122 116392.371 91988.4017  21.0%   723  480s
   618   519 100311.561   47  112 116392.371 91988.4017  21.0%   723  485s
   625   524 100912.990   51  110 116392.371 91988.4017  21.0%   720  490s
   632   529 101891.277   54  107 116392.371 91988.4017  21.0%   718  495s
   635   531 102412.594   56  115 116392.371 91988.4017  21.0%   724  501s
   638   533 103326.465   57   99 116392.371 91988.4017  21.0%   728  506s
   642   535 104036.917   59  112 116392.371 91988.4017  21.0%   731  511s
   645   537 103734.361   61  101 116392.371 91988.4017  21.0%   734  515s
   648   539 105388.863   62  105 116392.371 91988.4017  21.0%   741  520s
   652   542 105539.039   64  100 116392.371 91988.4017  21.0%   748  526s
   656   545 104616.734   66   98 116392.371 91988.4017  21.0%   751  530s
   660   547 105684.499   68   93 116392.371 91988.4017  21.0%   755  535s
H  661   522                    116392.35351 91988.4017  21.0%   754  539s
H  661   499                    116392.20696 91988.4017  21.0%   754  541s
   665   504 105491.889   71   98 116392.207 91988.4017  21.0%   757  545s
   670   507 109630.189   73   89 116392.207 91988.4017  21.0%   763  551s
   676   511 107673.209   76   96 116392.207 91988.4017  21.0%   762  556s
   680   514 106507.390   78   95 116392.207 91988.4017  21.0%   765  560s
   687   518 108467.548   82   91 116392.207 91988.4017  21.0%   763  565s
   696   524 107210.510   86   86 116392.207 91988.4017  21.0%   759  570s
   703   529 107298.320   90   97 116392.207 91988.4017  21.0%   756  575s
   708   532 112079.005   92   96 116392.207 91988.4017  21.0%   761  581s
   713   536 108989.988   95   86 116392.207 91988.4017  21.0%   763  585s
   721   541 108764.920   99   76 116392.207 91988.4017  21.0%   764  590s
   732   548 109724.978  104   75 116392.207 91988.4017  21.0%   764  595s
   739   553 109431.216  108   81 116392.207 91988.4017  21.0%   764  600s
   749   559 110609.857  113   75 116392.207 91988.4017  21.0%   764  605s
   757   564 111049.553  117   75 116392.207 91988.4017  21.0%   766  610s
   764   568 113193.093  120   68 116392.207 91988.4017  21.0%   770  616s
   771   565 116197.324  122   72 116392.207 91988.4017  21.0%   780  624s
   773   567 116205.355  123   68 116392.207 91988.4017  21.0%   781  625s
   788   562 92394.7629   16  140 116392.207 91988.4017  21.0%   774  630s
   791   564 92829.3637   18  134 116392.207 91988.4017  21.0%   778  635s
   793   565 93401.7069   19  131 116392.207 91988.4017  21.0%   787  642s
   795   566 93763.8347   20  134 116392.207 91988.4017  21.0%   791  645s
   798   568 94373.2752   21  134 116392.207 91988.4017  21.0%   796  653s
   799   569 94677.0450   22  135 116392.207 91988.4017  21.0%   797  655s
   802   571 95252.0779   23  132 116392.207 91988.4017  21.0%   802  660s
   805   573 96711.1382   25  130 116392.207 91988.4017  21.0%   813  668s
   806   574 96949.2974   25  128 116392.207 91988.4017  21.0%   817  671s
   808   575 97451.4119   26  132 116392.207 91988.4017  21.0%   818  677s
   810   576 98662.5604   27  128 116392.207 91988.4017  21.0%   821  680s
   814   579 102043.685   29  118 116392.207 91988.4017  21.0%   827  686s
   818   582 102978.354   31  124 116392.207 91988.4017  21.0%   834  692s
   820   583 101991.656   32  132 116392.207 91988.4017  21.0%   838  696s
   824   586 101897.841   34  131 116392.207 91988.4017  21.0%   841  700s
   829   589 99969.1233   37  118 116392.207 91988.4017  21.0%   845  705s
   831   590 100519.032   38  112 116392.207 91988.4017  21.0%   851  710s
   835   593 100839.020   40  105 116392.207 91988.4017  21.0%   855  715s
   837   594 101323.647   41  112 116392.207 91988.4017  21.0%   858  721s
   842   598 105805.190   43  101 116392.207 91988.4017  21.0%   862  726s
   846   600 103017.619   45  100 116392.207 91988.4017  21.0%   866  731s
   850   603 104032.559   47  102 116392.207 91988.4017  21.0%   877  737s
   852   604 103010.660   48  100 116392.207 91988.4017  21.0%   882  740s
   858   608 104375.720   51  111 116392.207 91988.4017  21.0%   884  745s
   866   614 110230.358   55  107 116392.207 91988.4017  21.0%   889  751s
H  870   592                    116392.20206 91988.4017  21.0%   888  754s
   870   594 105567.036   57  105 116392.202 91988.4017  21.0%   888  757s
   876   598 106069.899   60  102 116392.202 91988.4017  21.0%   888  760s
   886   605 107966.978   65   83 116392.202 91988.4017  21.0%   889  765s
   900   614 111609.530   72   85 116392.202 91988.4017  21.0%   886  771s
   909   620 108004.457   77   93 116392.202 91988.4017  21.0%   885  776s
   919   625 110989.872   82   79 116392.202 91988.4017  21.0%   885  781s
   926   630 112026.321   85   81 116392.202 91988.4017  21.0%   888  785s
   938   638 112572.191   91   69 116392.202 91988.4017  21.0%   886  790s
   944   642 112019.552   94   81 116392.202 91988.4017  21.0%   887  795s
   963   652 112798.850  104   83 116392.202 91988.4017  21.0%   880  800s
   978   660     cutoff  111      116392.202 91988.4017  21.0%   873  805s
H  979   638                    116392.16692 91988.4017  21.0%   872  805s
H  979   560                    112353.69790 91988.4017  18.1%   872  809s
H  979   542                    112348.48810 91988.4017  18.1%   872  809s
H  979   524                    112348.48576 91988.4017  18.1%   872  809s
H  979   507                    112348.47324 91988.4017  18.1%   872  809s
H  979   491                    112348.46753 91988.4017  18.1%   872  810s
   985   485 93353.0846   16  132 112348.468 92432.5617  17.7%   871  816s
   987   486 94502.5064   17  133 112348.468 92432.5617  17.7%   874  820s
   990   488 94307.3366   19  132 112348.468 92432.5617  17.7%   878  826s
   993   490 96429.4634   20  134 112348.468 92432.5617  17.7%   881  847s
H  994   474                    112317.31396 92432.5617  17.7%   880  849s
   994   476 95090.6163   21  128 112317.314 92432.5617  17.7%   881  852s
   996   477 95856.2256   22  130 112317.314 92432.5617  17.7%   887  858s
   998   479 95916.1518   23  131 112317.314 92432.5617  17.7%   890  862s
  1000   480 96382.5051   24  129 112317.314 92432.5617  17.7%   893  865s
  1005   483 99086.8405   26  134 112317.314 92432.5617  17.7%   897  871s
  1007   485 98047.4829   27  123 112317.314 92432.5617  17.7%   904  877s
  1009   486 99476.3689   28  119 112317.314 92432.5617  17.7%   906  880s
  1014   489 99350.4368   31  129 112317.314 92432.5617  17.7%   910  885s
  1017   491 102507.135   32  132 112317.314 92432.5617  17.7%   914  892s
  1019   493 100478.417   33  123 112317.314 92432.5617  17.7%   916  895s
  1022   495 100909.964   35  126 112317.314 92432.5617  17.7%   927  902s
  1025   497 103378.184   36  114 112317.314 92432.5617  17.7%   929  906s
  1029   499 104109.083   38  121 112317.314 92432.5617  17.7%   932  912s
  1033   502 102250.640   40  120 112317.314 92432.5617  17.7%   933  915s
  1037   505 106096.065   42  115 112317.314 92432.5617  17.7%   936  920s
  1042   508 103344.444   45  111 112317.314 92432.5617  17.7%   940  925s
  1047   511 103752.149   47  111 112317.314 92432.5617  17.7%   943  930s
  1053   515 106881.603   50  109 112317.314 92432.5617  17.7%   944  935s
  1058   519 105316.863   53  113 112317.314 92432.5617  17.7%   946  940s
  1065   523 109067.509   56  113 112317.314 92432.5617  17.7%   948  946s
  1069   526 107086.505   58  105 112317.314 92432.5617  17.7%   950  950s
  1072   528 110333.830   60  105 112317.314 92432.5617  17.7%   956  956s
  1075   530 106904.571   61  109 112317.314 92432.5617  17.7%   960  960s
  1080   533 107347.893   64  114 112317.314 92432.5617  17.7%   962  968s
  1082   535 107361.191   65  108 112317.314 92432.5617  17.7%   964  970s
  1092   537     cutoff   70      112317.314 92432.5617  17.7%   963  975s
  1107   541 111598.106   75   98 112317.314 92432.5617  17.7%   960  980s
  1128   553 110549.610   86  102 112317.314 92432.5617  17.7%   950  985s
  1163   559     cutoff  103      112317.314 92432.5617  17.7%   929  990s
  1174   556 94938.6241   18  134 112317.314 92432.5617  17.7%   927  996s
  1176   557 96435.0105   19  136 112317.314 92432.5617  17.7%   931 1001s
  1177   558 95151.7464   20  138 112317.314 92432.5617  17.7%   935 1005s
  1180   560 98770.0095   21  130 112317.314 92432.5617  17.7%   938 1010s
  1184   563 96715.1916   23  131 112317.314 92432.5617  17.7%   941 1015s
  1189   566 97614.2963   26  125 112317.314 92432.5617  17.7%   942 1020s
  1194   569 99709.4806   28  117 112317.314 92432.5617  17.7%   945 1026s
  1197   571 98874.6011   30  125 112317.314 92432.5617  17.7%   947 1030s
  1202   575 101243.962   32  109 112317.314 92432.5617  17.7%   949 1035s
  1206   577 100986.271   34  119 112317.314 92432.5617  17.7%   951 1040s
  1210   580 100488.097   36  105 112317.314 92432.5617  17.7%   954 1045s
  1215   583 101544.944   39  111 112317.314 92432.5617  17.7%   956 1050s
  1221   587 102128.858   42  105 112317.314 92432.5617  17.7%   960 1056s
  1224   589 102621.405   43  108 112317.314 92432.5617  17.7%   964 1061s
  1230   593 103539.871   46  102 112317.314 92432.5617  17.7%   972 1065s
  1232   595 103702.891   47  102 112317.314 92432.5617  17.7%   978 1070s
  1237   598 104568.008   50  105 112317.314 92432.5617  17.7%   979 1075s
  1241   601 105638.351   52   96 112317.314 92432.5617  17.7%   981 1080s
  1248   605 105825.279   55   99 112317.314 92432.5617  17.7%   981 1085s
  1257   611 107061.363   60  102 112317.314 92432.5617  17.7%   981 1091s
  1262   615 107973.238   62   97 112317.314 92432.5617  17.7%   983 1095s
  1268   619 108875.056   65   87 112317.314 92432.5617  17.7%   985 1100s
  1279   621 108157.859   71   93 112317.314 92432.5617  17.7%   983 1105s
  1288   625 110799.424   75   79 112317.314 92432.5617  17.7%   984 1110s
  1298   628 109335.826   80   81 112317.314 92432.5617  17.7%   983 1115s
  1310   633 112228.710   86   67 112317.314 92432.5617  17.7%   981 1120s
  1325   641 109769.833   94   62 112317.314 92432.5617  17.7%   977 1125s
  1338   646     cutoff  100      112317.314 92432.5617  17.7%   974 1130s
H 1339   630                    112317.08618 92432.5617  17.7%   974 1130s
H 1339   626                    112317.07970 92432.5617  17.7%   974 1131s
  1352   635     cutoff  107      112317.080 92432.5617  17.7%   969 1135s
  1368   634 93389.4753   17  136 112317.080 92672.4476  17.5%   963 1141s
  1370   636 94554.4810   18  134 112317.080 92672.4476  17.5%   965 1145s
  1373   639 94129.4426   20  133 112317.080 92672.4476  17.5%   967 1150s
  1375   641 94699.4895   21  136 112317.080 92672.4476  17.5%   972 1156s
  1378   644 95056.6483   22  132 112317.080 92672.4476  17.5%   974 1160s
  1381   647 95846.7878   24  136 112317.080 92672.4476  17.5%   977 1165s
  1384   650 97466.8496   25  123 112317.080 92672.4476  17.5%   982 1172s
  1386   652 98599.4406   26  111 112317.080 92672.4476  17.5%   983 1175s
  1393   659 99200.2769   30  124 112317.080 92672.4476  17.5%   984 1180s
  1398   664 99658.3640   32  113 112317.080 92672.4476  17.5%   986 1185s
  1403   669 100123.765   35  113 112317.080 92672.4476  17.5%   987 1194s
  1404   670 103653.462   35  114 112317.080 92672.4476  17.5%   987 1196s
  1408   674 101443.661   37  111 112317.080 92672.4476  17.5%   991 1200s
  1414   680 101803.851   40  105 112317.080 92672.4476  17.5%   992 1205s
  1424   690 102762.225   45  105 112317.080 92672.4476  17.5%   992 1210s
  1430   696 103495.922   48   99 112317.080 92672.4476  17.5%   995 1215s
  1438   704 105223.821   52  101 112317.080 92672.4476  17.5%   995 1220s
  1448   714 105649.146   57  100 112317.080 92672.4476  17.5%   994 1225s
  1458   724 107512.375   62   92 112317.080 92672.4476  17.5%   994 1230s
  1462   728 108819.815   64   97 112317.080 92672.4476  17.5%   998 1236s
  1472   738 105374.462   69   92 112317.080 92672.4476  17.5%   996 1240s
  1481   747 106037.340   74   90 112317.080 92672.4476  17.5%   997 1245s
  1497   763 106634.836   82   86 112317.080 92672.4476  17.5%   992 1250s
  1514   780 106957.236   90   83 112317.080 92672.4476  17.5%   987 1255s
  1530   796 107706.075   98   80 112317.080 92672.4476  17.5%   982 1260s
  1540   806 111344.959  103   69 112317.080 92672.4476  17.5%   982 1266s
  1545   811 108096.876  106   74 112317.080 92672.4476  17.5%   983 1270s
  1558   814     cutoff  112      112317.080 92672.4476  17.5%   981 1275s
  1571   813 93983.0924   18  138 112317.080 92672.4476  17.5%   978 1281s
  1573   815 94997.0063   19  127 112317.080 92672.4476  17.5%   980 1285s
  1577   819 96312.2067   21  123 112317.080 92672.4476  17.5%   982 1290s
  1580   822 96529.3747   23  121 112317.080 92672.4476  17.5%   985 1296s
  1583   825 96724.3974   24  123 112317.080 92672.4476  17.5%   988 1302s
  1586   828 97477.0111   26  125 112317.080 92672.4476  17.5%   990 1305s
  1591   833 100678.166   28  123 112317.080 92672.4476  17.5%   993 1311s
  1594   836 100228.548   30  120 112317.080 92672.4476  17.5%   995 1315s
  1601   843 101392.388   33  115 112317.080 92672.4476  17.5%   997 1322s
  1605   847 103741.179   35  110 112317.080 92672.4476  17.5%   999 1326s
  1610   852 102341.961   38  119 112317.080 92672.4476  17.5%  1000 1330s
  1617   859 105105.014   41  109 112317.080 92672.4476  17.5%  1001 1335s
  1623   865 104680.028   44   98 112317.080 92672.4476  17.5%  1002 1340s
  1631   873 105381.848   48   93 112317.080 92672.4476  17.5%  1004 1345s
  1639   881 107189.199   52   87 112317.080 92672.4476  17.5%  1005 1350s
  1649   891 111830.752   57   92 112317.080 92672.4476  17.5%  1005 1355s
  1660   900 108292.572   63   87 112317.080 92672.4476  17.5%  1004 1360s
  1667   905     cutoff   66      112317.080 92672.4476  17.5%  1005 1365s
  1677   915 109706.001   71   66 112317.080 92672.4476  17.5%  1005 1370s
  1698   932 110135.887   82   95 112317.080 92672.4476  17.5%   998 1375s
  1723   951 110908.756   94   76 112317.080 92672.4476  17.5%   991 1380s
  1734   950 93717.0943   18  127 112317.080 93094.8425  17.1%   989 1385s
H 1735   949                    112317.07887 93094.8425  17.1%   989 1388s
  1735   951 94227.4314   19  132 112317.079 93094.8425  17.1%   990 1390s
  1738   954 98151.2311   20  127 112317.079 93094.8425  17.1%   992 1395s
  1743   959 95496.0056   23  125 112317.079 93094.8425  17.1%   995 1401s
  1747   963 96007.9310   25  121 112317.079 93094.8425  17.1%   997 1405s
  1750   966 99510.9335   26  124 112317.079 93094.8425  17.1%  1000 1410s
  1755   971 97053.0793   29  123 112317.079 93094.8425  17.1%  1001 1415s
  1757   973 98350.0306   30  123 112317.079 93094.8425  17.1%  1005 1420s
H 1761   975                    112316.57455 93094.8425  17.1%  1006 1425s
  1766   982 102651.618   34  118 112316.575 93094.8425  17.1%  1008 1430s
  1771   987 101376.465   37  106 112316.575 93094.8425  17.1%  1009 1435s
  1778   994 103908.457   40  105 112316.575 93094.8425  17.1%  1012 1441s
  1782   998 102472.859   42  100 112316.575 93094.8425  17.1%  1016 1447s
  1787  1003 105164.271   45   98 112316.575 93094.8425  17.1%  1017 1451s
  1792  1008 104935.698   47   97 112316.575 93094.8425  17.1%  1018 1455s
  1799  1015 105457.387   51  107 112316.575 93094.8425  17.1%  1018 1460s
  1810  1026 107130.384   56   92 112316.575 93094.8425  17.1%  1017 1465s
