solving instance mcnd nodes c100_400_10_V_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6500 rows, 5200 columns and 30200 nonzeros
Model fingerprint: 0xee019ca0
Model has 100 function constraints treated as nonlinear
  100 POLY
Variable types: 4700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2278 rows and 528 columns
Presolve time: 0.06s
Presolved: 5016 rows, 4673 columns, 22655 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4185 continuous, 488 integer (488 binary)

Root relaxation: objective 2.941702e+03, 5748 iterations, 0.98 seconds (0.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3383.83561    0  307 3706.25033 3383.83561  8.70%     -   17s
     0     0 3383.84381    0  280 3706.25033 3383.84381  8.70%     -   18s
H    0     0                    3688.3832733 3383.84381  8.26%     -   21s
H    0     0                    3688.3832309 3383.84381  8.26%     -   21s
H    0     0                    3688.3170843 3383.84381  8.26%     -   21s
H    0     0                    3688.3168629 3383.84381  8.26%     -   21s
H    0     0                    3688.3168051 3383.84381  8.26%     -   21s
H    0     0                    3688.3166910 3383.84381  8.26%     -   21s
H    0     0                    3688.3166839 3383.84381  8.26%     -   21s
H    0     0                    3688.3151473 3383.84381  8.26%     -   21s
H    0     0                    3627.9730433 3383.84381  6.73%     -   21s
     0     2 3383.84381    0  280 3627.97304 3383.84381  6.73%     -   23s
     4     6 3403.85266    2  266 3627.97304 3389.78585  6.57%  1176   25s
    16    16 3427.65693   12  201 3627.97304 3394.90724  6.42%  1489   31s
H   26    24                    3627.6762153 3394.90724  6.42%  1263   34s
    27    27 3505.53804   20  135 3627.67622 3394.90724  6.42%  1316   35s
    45    45 3547.44548   34  194 3627.67622 3394.90724  6.42%  1104   40s
H   78    76                    3627.6642352 3394.90724  6.42%   796   44s
    81    81 3566.24772   66  176 3627.66424 3394.90724  6.42%   788   45s
   118   110 3422.27251    5  235 3627.66424 3394.91187  6.42%   666   50s
   130   120 3486.28182   14  195 3627.66424 3394.91187  6.42%   716   55s
H  135   123                    3627.6640079 3394.91187  6.42%   717   56s
H  135   123                    3627.6626932 3394.91187  6.42%   717   56s
H  135   123                    3627.6626383 3394.91187  6.42%   717   56s
   152   140 3547.45622   33  210 3627.66264 3394.91187  6.42%   703   60s
   175   163 3550.90034   52  172 3627.66264 3394.91187  6.42%   681   65s
H  203   187                    3619.7422548 3394.91187  6.21%   632   69s
H  203   187                    3619.6201990 3394.91187  6.21%   632   69s
H  203   187                    3619.6185945 3394.91187  6.21%   632   69s
H  203   187                    3619.6185233 3394.91187  6.21%   632   69s
H  203   187                    3619.6181371 3394.91187  6.21%   632   69s
H  203   187                    3619.6181256 3394.91187  6.21%   632   69s
H  203   187                    3619.6181056 3394.91187  6.21%   632   69s
H  203   187                    3614.0828031 3394.91187  6.06%   632   69s
H  203   185                    3609.0334792 3394.91187  5.93%   632   69s
H  203   185                    3609.0324632 3394.91187  5.93%   632   69s
H  203   185                    3609.0213596 3394.91187  5.93%   632   70s
H  203   156                    3580.0213596 3394.91187  5.17%   632   70s
   219   164 3531.75459   12  221 3580.02136 3403.85979  4.92%   645   75s
   234   171 3437.43627    4  279 3580.02136 3403.86381  4.92%   671   80s
   242   179 3480.71617   10  304 3580.02136 3403.86381  4.92%   705   85s
   254   191 3527.28577   18  255 3580.02136 3403.86381  4.92%   723   90s
   280   209 3574.15484   40  161 3580.02136 3403.86381  4.92%   713   95s
   294   217 3465.74753   11  232 3580.02136 3409.50332  4.76%   722  100s
   308   231 3510.70288   22  219 3580.02136 3409.50332  4.76%   733  105s
   334   256 3575.53563   45  117 3580.02136 3409.50332  4.76%   717  110s
   371   282 3482.94444    7  272 3580.02136 3416.19266  4.58%   686  115s
   386   297 3519.23554   21  235 3580.02136 3416.19266  4.58%   693  120s
   445   344 3463.73508    5  248 3580.02136 3418.74719  4.50%   641  126s
   456   353 3526.67312   13  227 3580.02136 3418.74719  4.50%   651  130s
   484   361 3470.94743    8  163 3580.02136 3418.89796  4.50%   645  135s
   503   380 3509.88071   24  128 3580.02136 3418.89796  4.50%   646  140s
   552   418 3446.91705    6  172 3580.02136 3422.29331  4.41%   614  145s
   566   432 3514.15043   16  105 3580.02136 3422.29331  4.41%   622  150s
   576   441 3427.32243   10  210 3580.02136 3422.29331  4.41%   619  164s
   578   442 3464.00791   12  121 3580.02136 3422.29331  4.41%   617  165s
   581   444 3524.84811   29  210 3580.02136 3422.29331  4.41%   614  170s
   586   448 3577.07235   74  237 3580.02136 3422.29331  4.41%   608  175s
   593   452 3557.59813   59  231 3580.02136 3422.29331  4.41%   601  180s
   600   457 3557.48066   15  278 3580.02136 3430.50766  4.18%   594  185s
   607   462 3476.87983    5  249 3580.02136 3433.50953  4.09%   587  190s
   615   467 3515.39190   37  235 3580.02136 3434.45223  4.07%   580  195s
   627   475 3523.87080   32  228 3580.02136 3435.71491  4.03%   569  200s
   642   485 3547.46651   35  255 3580.02136 3437.88346  3.97%   555  205s
   655   494 3524.10952   28  240 3580.02136 3438.71966  3.95%   544  210s
   662   498 3529.80701   47  248 3580.02136 3438.97663  3.94%   539  215s
   663   499 3546.00378   15  248 3580.02136 3438.97663  3.94%   538  222s
   664   502 3465.82617   13  252 3580.02136 3438.97663  3.94%   630  227s
   666   503 3468.72897   14  223 3580.02136 3440.04498  3.91%   631  231s
   669   505 3475.19446   15  193 3580.02136 3440.04498  3.91%   642  236s
   670   506 3476.42278   16  190 3580.02136 3440.04498  3.91%   660  241s
   673   508 3491.57925   17  185 3580.02136 3440.04498  3.91%   666  245s
   675   509 3506.52397   18  243 3580.02136 3440.04498  3.91%   680  251s
   679   512 3552.81819   20  185 3580.02136 3440.04498  3.91%   686  256s
   683   514 3522.26073   22  102 3580.02136 3440.04498  3.91%   692  260s
   688   516 3510.04704   25  159 3580.02136 3440.04498  3.91%   699  265s
   693   518 3567.71875   27   88 3580.02136 3440.04498  3.91%   709  271s
   697   521 3532.84095   29   99 3580.02136 3440.04498  3.91%   714  275s
   700   523 3541.55024   31  102 3580.02136 3440.04498  3.91%   725  280s
   713   519 3548.13363   38  127 3580.02136 3440.04498  3.91%   727  285s
   718   517 3469.78239   15  260 3580.02136 3440.04498  3.91%   733  290s
   722   519 3479.85933   17  272 3580.02136 3440.04498  3.91%   741  296s
   724   521 3482.03080   18  260 3580.02136 3440.04498  3.91%   746  300s
   727   523 3521.85889   19  197 3580.02136 3440.04498  3.91%   758  305s
   731   525 3520.73736   21  200 3580.02136 3440.04498  3.91%   761  310s
   736   525 3552.11635   24  212 3580.02136 3440.04498  3.91%   771  315s
   747   520 3451.87483   14  310 3580.02136 3451.87483  3.58%   772  322s
   748   521 3462.73977   15  323 3580.02136 3451.87483  3.58%   777  325s
   751   523 3504.50033   16  273 3580.02136 3469.08907  3.10%   783  330s
   755   525 3504.55784   18  249 3580.02136 3469.08907  3.10%   791  335s
   759   528 3540.40084   20  228 3580.02136 3469.08907  3.10%   795  341s
   762   530 3499.54058   22  227 3580.02136 3469.08907  3.10%   801  345s
   766   531 3514.44922   24  238 3580.02136 3469.08907  3.10%   808  350s
   770   533 3520.11199   26  228 3580.02136 3469.08907  3.10%   812  355s
   775   536 3539.29286   28  215 3580.02136 3469.08907  3.10%   815  360s
   781   535 3574.21546   31  159 3580.02136 3469.08907  3.10%   819  365s
   792   530 3502.14536   16  300 3580.02136 3469.08907  3.10%   818  371s
   795   532 3523.48492   18  245 3580.02136 3469.08907  3.10%   823  375s
   799   535 3541.75127   20  173 3580.02136 3469.08907  3.10%   827  380s
   807   532 3564.40470   24  158 3580.02136 3469.08907  3.10%   828  385s
   813   532 3495.57392   18  270 3580.02136 3477.49697  2.86%   833  391s
   816   534 3512.64648   19  209 3580.02136 3477.49697  2.86%   839  395s
   820   536 3575.10155   21  167 3580.02136 3477.49697  2.86%   850  401s
   824   538 3551.27306   23  199 3580.02136 3477.49697  2.86%   856  406s
   831   539 3563.18956   27  125 3580.02136 3477.49697  2.86%   856  410s
   837   537 3524.88811   19  156 3580.02136 3477.49697  2.86%   861  415s
   843   541 3556.57461   22  166 3580.02136 3477.49697  2.86%   866  420s
   846   542 3524.44750   24  243 3580.02136 3477.49697  2.86%   873  426s
   851   544 3565.37935   26  132 3580.02136 3477.49697  2.86%   879  430s
   858   545 3565.50860   30  159 3580.02136 3477.49697  2.86%   882  435s
   865   544 3520.53421   19  179 3580.02136 3478.82371  2.83%   891  440s
   870   545 3507.44628   22  157 3580.02136 3478.82371  2.83%   898  445s
   875   548 3565.54317   24  157 3580.02136 3478.82371  2.83%   908  450s
   884   550 3537.65318   29  180 3580.02136 3478.82371  2.83%   907  455s
   893   551 3570.71697   33  174 3580.02136 3478.82371  2.83%   909  460s
   908   549 3480.75865   16  223 3580.02136 3478.82371  2.83%   903  465s
   911   551 3501.33553   18  188 3580.02136 3478.82371  2.83%   910  470s
   915   554 3531.25760   20  152 3580.02136 3478.82371  2.83%   918  476s
   921   556 3528.33555   23  181 3580.02136 3478.82371  2.83%   921  480s
   931   559 3531.79897   28   35 3580.02136 3478.82371  2.83%   924  485s
   952   560 3549.40360   39  147 3580.02136 3478.82371  2.83%   916  490s
   994   558 3521.17178   16  258 3580.02136 3478.86343  2.83%   893  495s
   999   561 3556.92431   21  195 3580.02136 3478.86343  2.83%   903  500s
  1012   557 3509.08156   21  255 3580.02136 3478.86343  2.83%   904  505s
  1017   560 3534.42544   26  275 3580.02136 3478.86343  2.83%   908  510s
  1023   561 3573.06463   29  190 3580.02136 3478.86343  2.83%   913  515s
  1032   561 3519.16205   21  255 3580.02136 3482.03080  2.74%   915  520s
  1037   564 3542.25924   24  231 3580.02136 3482.03080  2.74%   918  525s
  1048   562 3539.50927   19  306 3580.02136 3482.03080  2.74%   922  531s
  1052   564 3565.88916   23  193 3580.02136 3482.03080  2.74%   927  535s
  1061   560 3509.27956   20  193 3580.02136 3482.03901  2.74%   932  540s
  1066   561 3568.49492   22  219 3580.02136 3482.03901  2.74%   939  545s
  1074   562     cutoff   26      3580.02136 3482.03901  2.74%   945  550s
  1088   556 3525.40240   18  221 3580.02136 3482.03901  2.74%   945  556s
  1092   558 3538.75853   19  230 3580.02136 3482.03901  2.74%   950  560s
  1100   557     cutoff   22      3580.02136 3482.03901  2.74%   954  565s
  1105   557 3552.60023   18  226 3580.02136 3497.13373  2.32%   962  570s
  1113   555 3568.77735   21  240 3580.02136 3502.93399  2.15%   970  577s
  1118   552 3528.73068   20  278 3580.02136 3502.93399  2.15%   975  581s
  1122   554 3556.14609   24  192 3580.02136 3502.93399  2.15%   979  585s
  1128   552 3562.28286   21  218 3580.02136 3504.50033  2.11%   985  590s
  1135   548 3527.87305   17  282 3580.02136 3504.50033  2.11%   991  595s
  1140   549 3556.11230   20  235 3580.02136 3504.50033  2.11%   995  600s
  1153   544 3545.96227   18  201 3580.02136 3504.55784  2.11%   992  605s
  1158   545     cutoff   23      3580.02136 3504.55784  2.11%   999  610s
  1165   542 3560.58858   21  205 3580.02136 3504.55784  2.11%  1003  615s
  1175   538 3537.66157   20  210 3580.02136 3505.79562  2.07%  1005  620s
  1182   538 3573.41570   23  198 3580.02136 3505.79562  2.07%  1011  625s
  1189   535 3532.33247   17  240 3580.02136 3505.79562  2.07%  1016  630s
  1193   536 3571.45225   21  174 3580.02136 3505.79562  2.07%  1023  635s
  1202   532 3550.34585   17  248 3580.02136 3506.52397  2.05%  1025  640s
  1208   530 3566.04789   19  230 3580.02136 3506.52397  2.05%  1035  646s
  1215   527 3572.82579   20  152 3580.02136 3506.52397  2.05%  1049  654s
  1216   526     cutoff   21      3580.02136 3506.52397  2.05%  1050  655s
  1219   528 3522.89865   22  119 3580.02136 3506.52397  2.05%  1060  660s
  1227   533 3555.72262   30  114 3580.02136 3506.52397  2.05%  1063  665s
  1249   527 3518.92342   19  176 3580.02136 3507.17304  2.03%  1058  671s
  1251   528 3528.65708   21  182 3580.02136 3507.17304  2.03%  1066  675s
  1263   529 3562.79389   29  141 3580.02136 3507.17304  2.03%  1066  680s
  1272   525 3549.27603   18  210 3580.02136 3510.75119  1.93%  1068  685s
  1281   522 3534.81332   19  178 3580.02136 3512.34357  1.89%  1072  690s
  1293   519 3532.00270   18  262 3580.02136 3512.47859  1.89%  1074  696s
  1297   521 3573.76930   21  172 3580.02136 3512.47859  1.89%  1081  701s
  1309   518 3541.60426   15  203 3580.02136 3512.83947  1.88%  1080  705s
  1317   517 3564.11125   19   87 3580.02136 3512.83947  1.88%  1082  710s
  1326   516 3533.77129   17  187 3580.02136 3514.95118  1.82%  1085  715s
  1337   516 3545.48592   22  226 3580.02136 3514.95118  1.82%  1087  720s
  1343   513 3533.71537   22  252 3580.02136 3515.58329  1.80%  1094  725s
  1350   510 3528.67109   17  260 3580.02136 3515.58329  1.80%  1098  730s
  1357   511     cutoff   21      3580.02136 3515.58329  1.80%  1102  735s
  1371   507 3565.87529   19  183 3580.02136 3516.47353  1.78%  1103  740s
  1379   506 3558.48070   22  178 3580.02136 3516.47353  1.78%  1107  745s
  1388   502 3554.51104   20  227 3580.02136 3517.32976  1.75%  1111  750s
  1402   499 3575.44601   23   89 3580.02136 3517.45544  1.75%  1111  755s
  1411   492 3572.47653   23  207 3580.02136 3518.47807  1.72%  1113  760s
  1426   487 3559.45307   20  200 3580.02136 3519.16205  1.70%  1114  766s
  1437   482 3568.81650   27   97 3580.02136 3519.27527  1.70%  1115  770s
  1459   482 3555.78950   37  138 3580.02136 3519.29807  1.70%  1109  775s
  1478   474     cutoff   24      3580.02136 3519.90127  1.68%  1105  780s
  1486   479 3573.34116   36  141 3580.02136 3519.93810  1.68%  1108  785s
  1502   474 3569.00596   21  213 3580.02136 3520.53421  1.66%  1106  790s
  1511   472 3578.88531   23  155 3580.02136 3520.72308  1.66%  1108  795s
  1516   472 3536.08801   22  222 3580.02136 3520.72308  1.66%  1116  801s
  1521   475 3551.75316   27   94 3580.02136 3520.72308  1.66%  1117  805s
  1536   471     cutoff   22      3580.02136 3521.17178  1.64%  1117  810s
  1547   470 3568.58840   18  158 3580.02136 3521.44705  1.64%  1117  815s
  1554   469 3564.57990   32  155 3580.02136 3521.70437  1.63%  1122  820s
  1564   468 3538.16944   18  163 3580.02136 3521.85889  1.62%  1124  825s
  1568   469 3561.67033   22  185 3580.02136 3521.85889  1.62%  1131  831s
  1577   467 3551.66497   21  122 3580.02136 3521.85889  1.62%  1132  835s
  1587   460     cutoff   20      3580.02136 3522.17367  1.62%  1136  841s
  1593   460     cutoff   20      3580.02136 3522.26073  1.61%  1138  845s
  1613   458 3552.06923   29  135 3580.02136 3522.26073  1.61%  1133  850s
  1638   457 3532.45941   27  116 3580.02136 3522.30443  1.61%  1126  855s
  1656   460 3556.09960   29  106 3580.02136 3522.67948  1.60%  1121  860s
  1668   454 3560.25848   23  209 3580.02136 3523.25705  1.59%  1123  865s
  1687   448 3551.98086   22  191 3580.02136 3523.93562  1.57%  1119  870s
  1699   440     cutoff   22      3580.02136 3524.06300  1.56%  1119  875s
  1712   435 3553.19903   22  290 3580.02136 3524.32474  1.56%  1119  880s
  1719   432 3535.45267   24  287 3580.02136 3524.32474  1.56%  1123  885s
  1724   428 3564.96223   24  229 3580.02136 3524.34814  1.56%  1128  890s
  1730   428 3554.53884   21  242 3580.02136 3524.34814  1.56%  1131  895s
  1736   424 3549.61408   19  228 3580.02136 3524.44750  1.55%  1139  901s
  1741   424 3565.31206   21  203 3580.02136 3524.44750  1.55%  1145  906s
  1754   416 3538.30030   25  234 3580.02136 3524.51948  1.55%  1143  910s
  1767   411 3568.13151   20  164 3580.02136 3525.74984  1.52%  1143  915s
  1776   407 3566.71270   18  204 3580.02136 3526.04871  1.51%  1146  921s
  1785   401 3560.21855   23  245 3580.02136 3526.89636  1.48%  1151  927s
  1791   398 3542.05497   21  267 3580.02136 3526.89636  1.48%  1151  930s
  1806   394     cutoff   30      3580.02136 3526.89636  1.48%  1150  935s
  1812   392 3562.20250   22   57 3580.02136 3528.53550  1.44%  1154  940s
  1824   385 3569.09053   17  207 3580.02136 3528.65708  1.43%  1158  945s
  1834   386 3572.09378   24  173 3580.02136 3528.67109  1.43%  1160  950s
  1853   380 3542.77093   25   41 3580.02136 3528.73068  1.43%  1157  955s
  1864   381 3575.61341   23  163 3580.02136 3529.25037  1.42%  1159  960s
  1873   377 3565.94121   22  204 3580.02136 3529.28938  1.42%  1163  966s
  1879   373 3554.58381   20  124 3580.02136 3529.50115  1.41%  1166  970s
  1895   368 3536.63274   21  121 3580.02136 3531.25760  1.36%  1164  975s
  1909   369 3567.62227   24   66 3580.02136 3531.58299  1.35%  1163  980s
  1922   366 3564.18555   19  254 3580.02136 3532.07403  1.34%  1163  985s
  1928   362 3570.85200   18  245 3580.02136 3532.33247  1.33%  1167  991s
  1935   360 3577.37512   25  143 3580.02136 3532.48307  1.33%  1169  995s
  1950   348 3564.41279   22  192 3580.02136 3533.12590  1.31%  1169 1000s
  1962   340 3553.12790   18  179 3580.02136 3534.13822  1.28%  1169 1005s
  1973   335 3569.06526   20  158 3580.02136 3535.52198  1.24%  1169 1010s
  1994   328 3567.54659   27   85 3580.02136 3535.54261  1.24%  1163 1015s
  2010   324 3548.27729   18  144 3580.02136 3535.82791  1.23%  1160 1020s
  2025   318 3568.50640   26  160 3580.02136 3536.64097  1.21%  1159 1025s
  2043   311 3569.02791   25   75 3580.02136 3537.03307  1.20%  1156 1030s
  2100   295     cutoff   31      3580.02136 3537.62065  1.18%  1132 1035s
  2107   291 3569.92561   21  131 3580.02136 3537.79827  1.18%  1135 1040s
  2126   283 3562.71937   23  224 3580.02136 3537.82142  1.18%  1133 1045s
  2146   279 3571.68566   25   94 3580.02136 3538.13736  1.17%  1129 1050s
  2177   273 3572.19729   26   47 3580.02136 3538.30286  1.17%  1123 1055s
  2193   268 3559.82943   27   77 3580.02136 3538.75853  1.15%  1121 1060s
  2218   265 3551.09350   21  240 3580.02136 3539.35553  1.14%  1115 1065s
  2228   264 3556.88404   22  165 3580.02136 3539.36740  1.14%  1118 1070s
  2250   266 3559.13830   20  144 3580.02136 3540.01642  1.12%  1113 1075s
  2264   261 3569.18845   21  179 3580.02136 3540.40084  1.11%  1114 1080s
  2278   256     cutoff   23      3580.02136 3541.02166  1.09%  1114 1085s
  2294   254 3561.85183   16  235 3580.02136 3541.61858  1.07%  1113 1090s
  2308   246     cutoff   26      3580.02136 3542.05497  1.06%  1114 1096s
  2320   244 3558.12579   27   42 3580.02136 3542.79354  1.04%  1114 1100s
  2339   240 3560.58617   20  247 3580.02136 3543.40999  1.02%  1111 1105s
  2350   235     cutoff   24      3580.02136 3543.59369  1.02%  1113 1110s
  2369   236 3566.82346   28  237 3580.02136 3544.32551  1.00%  1111 1115s
  2388   224     cutoff   29      3580.02136 3545.44618  0.97%  1109 1120s
  2414   218     cutoff   18      3580.02136 3546.78031  0.93%  1104 1125s
  2424   216     cutoff   22      3580.02136 3546.99338  0.92%  1106 1130s
  2446   209     cutoff   24      3580.02136 3547.47733  0.91%  1103 1135s
  2460   209 3570.95465   21   73 3580.02136 3548.28492  0.89%  1102 1140s
  2477   200     cutoff   23      3580.02136 3549.45949  0.85%  1102 1145s
  2503   182     cutoff   28      3580.02136 3550.49836  0.82%  1096 1150s
  2533   176     cutoff   20      3580.02136 3551.15028  0.81%  1091 1155s
  2566   157 3577.72190   21  131 3580.02136 3552.89065  0.76%  1085 1161s
  2587   145 3571.96030   46   52 3580.02136 3554.01999  0.73%  1081 1165s
  2618   131 3566.53845   22  163 3580.02136 3555.19338  0.69%  1074 1170s
  2656   102 3568.04973   25  249 3580.02136 3557.79882  0.62%  1064 1175s
  2698    65     cutoff   38      3580.02136 3564.11125  0.44%  1053 1180s
  2739    39 3574.46998   39   14 3580.02136 3571.16568  0.25%  1044 1185s

Cutting planes:
  Cover: 14
  Implied bound: 15
  Projected implied bound: 24
  Clique: 1
  MIR: 142
  Mixing: 1
  Flow cover: 383
  Flow path: 6
  Network: 3
  Relax-and-lift: 7

Explored 2856 nodes (2909966 simplex iterations) in 1187.65 seconds (1010.36 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 3580.02 3609.02 3609.03 ... 3619.62

Optimal solution found (tolerance 1.00e-06)
Best objective 3.580021359639e+03, best bound 3.580019434241e+03, gap 0.0001%

User-callback calls 60756, time in user-callback 0.19 sec
primal_bound = 3580.021359638829, dual_bound = 3580.0194342408245, gap = 5.3781746281363264e-5, time = 1187.66
