solving instance mcnd nodes c37 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50364 rows, 46156 columns and 320252 nonzeros
Model fingerprint: 0x8763e17f
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 45908 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [9e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 248 unfixed non-continuous variables out of 248
User MIP start did not produce a new incumbent solution

Presolve removed 516 rows and 288 columns
Presolve time: 1.07s
Presolved: 49948 rows, 45869 columns, 274048 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45641 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   81786    2.2053557e+04   5.946294e+06   0.000000e+00    245s
   82926    2.2349606e+04   1.343127e+07   0.000000e+00    250s
   83846    2.2571196e+04   6.802765e+05   0.000000e+00    255s
   84916    2.2835255e+04   6.396658e+05   0.000000e+00    260s
   86086    2.3227472e+04   2.313601e+06   0.000000e+00    265s
   87246    2.3589016e+04   4.343193e+07   0.000000e+00    270s
   88356    2.3883492e+04   4.485003e+05   0.000000e+00    275s
   89516    2.4175730e+04   8.303489e+06   0.000000e+00    280s
   90566    2.4426518e+04   3.478283e+06   0.000000e+00    285s
   91516    2.4658272e+04   1.500249e+05   0.000000e+00    290s
   92646    2.4924984e+04   5.579200e+05   0.000000e+00    295s
   93726    2.5130248e+04   4.439372e+05   0.000000e+00    300s
   94946    2.5449849e+04   4.226129e+06   0.000000e+00    305s
   96026    2.5659599e+04   8.583232e+05   0.000000e+00    310s
   97076    2.5863866e+04   8.114020e+05   0.000000e+00    315s
   98226    2.6095291e+04   2.205180e+06   0.000000e+00    320s
   99296    2.6333244e+04   6.478523e+05   0.000000e+00    325s
  100386    2.6525698e+04   1.400957e+05   0.000000e+00    330s
  101446    2.6741745e+04   1.843080e+06   0.000000e+00    335s
  102406    2.6913949e+04   1.630394e+07   0.000000e+00    340s
  103466    2.7120451e+04   2.371247e+06   0.000000e+00    345s
  104446    2.7298885e+04   1.726356e+05   0.000000e+00    350s
  105476    2.7479393e+04   3.781062e+05   0.000000e+00    355s
  106476    2.7638451e+04   1.064015e+06   0.000000e+00    360s
  107446    2.7775150e+04   3.443776e+05   0.000000e+00    365s
  108436    2.7938421e+04   2.549419e+05   0.000000e+00    370s
  109416    2.8106826e+04   4.297501e+05   0.000000e+00    375s
  110376    2.8263004e+04   9.195129e+06   0.000000e+00    380s
  111346    2.8418197e+04   4.110358e+06   0.000000e+00    385s
  112286    2.8587234e+04   1.067726e+05   0.000000e+00    390s
Warning: Markowitz tolerance tightened to 0.03125
  113326    2.8769633e+04   1.082819e+06   0.000000e+00    395s
  114306    2.8917875e+04   2.687134e+05   0.000000e+00    400s
  115296    2.9064692e+04   6.779017e+06   0.000000e+00    405s
  116246    2.9207835e+04   2.621356e+05   0.000000e+00    410s
  117186    2.9338432e+04   6.670551e+05   0.000000e+00    415s
  118156    2.9470275e+04   6.132049e+05   0.000000e+00    420s
  119066    2.9587529e+04   2.305008e+05   0.000000e+00    425s
  119996    2.9724551e+04   2.005307e+05   0.000000e+00    430s
  120866    2.9852914e+04   1.535233e+05   0.000000e+00    435s
  121836    2.9960063e+04   2.533378e+05   0.000000e+00    440s
  122836    3.0073389e+04   1.145479e+05   0.000000e+00    445s
  123816    3.0185297e+04   8.382690e+05   0.000000e+00    450s
  124776    3.0273721e+04   1.744411e+06   0.000000e+00    455s
  125676    3.0374574e+04   7.975978e+04   0.000000e+00    460s
  126646    3.0485616e+04   2.239514e+05   0.000000e+00    465s
  127606    3.0575694e+04   5.856702e+05   0.000000e+00    470s
  128466    3.0654003e+04   6.248898e+04   0.000000e+00    475s
  129366    3.0725874e+04   1.049920e+05   0.000000e+00    480s
  130256    3.0809968e+04   1.908242e+05   0.000000e+00    485s
  131096    3.0871066e+04   1.286961e+06   0.000000e+00    490s
  131936    3.0948385e+04   1.073145e+05   0.000000e+00    495s
  132876    3.1018502e+04   1.191021e+05   0.000000e+00    500s
  133726    3.1085487e+04   2.018055e+05   0.000000e+00    505s
  134606    3.1140859e+04   4.803755e+05   0.000000e+00    510s
  135476    3.1205638e+04   5.727963e+04   0.000000e+00    515s
  136346    3.1253043e+04   1.267248e+05   0.000000e+00    520s
  137176    3.1296031e+04   4.336668e+04   0.000000e+00    525s
  138146    3.1344932e+04   9.073214e+04   0.000000e+00    531s
  138966    3.1392679e+04   1.777337e+05   0.000000e+00    535s
  139846    3.1430810e+04   9.714104e+04   0.000000e+00    540s
  140776    3.1479516e+04   1.923026e+04   0.000000e+00    545s
  141696    3.1522648e+04   9.194946e+04   0.000000e+00    550s
  142506    3.1559039e+04   2.742232e+04   0.000000e+00    555s
  143466    3.1592273e+04   3.625192e+04   0.000000e+00    561s
  144346    3.1626272e+04   1.012056e+04   0.000000e+00    565s
  145206    3.1649274e+04   3.492625e+06   0.000000e+00    570s
  146076    3.1677678e+04   7.542927e+04   0.000000e+00    575s
  147006    3.1707111e+04   2.717131e+04   0.000000e+00    580s
  147936    3.1733984e+04   2.785330e+04   0.000000e+00    585s
  148976    3.1756562e+04   2.599702e+05   0.000000e+00    591s
  149816    3.1775065e+04   1.284860e+06   0.000000e+00    595s
  150716    3.1795191e+04   4.158689e+04   0.000000e+00    600s
  151686    3.1808717e+04   3.995632e+03   0.000000e+00    606s
  152536    3.1816856e+04   5.885480e+03   0.000000e+00    610s
  153366    3.1823723e+04   4.546523e+04   0.000000e+00    615s
  154196    3.1831220e+04   7.618754e+03   0.000000e+00    620s
  155016    3.1835623e+04   5.127560e+03   0.000000e+00    625s
  155946    3.1839532e+04   6.448338e+02   0.000000e+00    630s
  156746    3.1841081e+04   1.626618e+02   0.000000e+00    635s
  157514    3.1841351e+04   0.000000e+00   0.000000e+00    640s
  157514    3.1841351e+04   0.000000e+00   0.000000e+00    640s

Root relaxation: objective 3.184135e+04, 157514 iterations, 638.35 seconds (268.49 work units)
Total elapsed time = 640.02s (DegenMoves)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 31841.3507    0   88          - 31841.3507      -     -  640s
H    0     0                    63085.734181 31841.3507  49.5%     -  640s
H    0     0                    62645.734181 31841.3507  49.2%     -  640s
H    0     0                    62449.068908 31841.3507  49.0%     -  641s
H    0     0                    60615.553927 31841.3507  47.5%     -  641s
H    0     0                    60175.553927 31841.3507  47.1%     -  641s
H    0     0                    55020.833750 31841.3507  42.1%     -  642s
H    0     0                    46986.625374 31841.3507  32.2%     -  642s
H    0     0                    42395.395916 31841.3507  24.9%     -  642s
H    0     0                    39751.696085 31841.3507  19.9%     -  642s
H    0     0                    39700.910202 31841.3507  19.8%     -  642s
H    0     0                    38897.290742 31841.3507  18.1%     -  643s
H    0     0                    38666.742872 31841.3507  17.7%     -  644s
H    0     0                    38662.171280 31841.3507  17.6%     -  644s
     0     0 31887.6834    0   81 38662.1713 31887.6834  17.5%     -  729s
H    0     0                    38622.969210 31887.7060  17.4%     -  735s
H    0     0                    38618.956717 31887.7060  17.4%     -  735s
H    0     0                    38618.626005 31887.7060  17.4%     -  735s
H    0     0                    38618.619666 31887.7060  17.4%     -  735s
     0     0 31905.3734    0   83 38618.6197 31905.3734  17.4%     -  746s
     0     0 31912.5696    0   85 38618.6197 31912.5696  17.4%     -  761s
     0     0 32002.2024    0   86 38618.6197 32002.2024  17.1%     -  786s
     0     0 32002.3573    0   86 38618.6197 32002.3573  17.1%     -  796s
     0     0 32055.4218    0   86 38618.6197 32055.4218  17.0%     -  821s
     0     0 32361.0104    0   86 38618.6197 32361.0104  16.2%     -  840s
H    0     0                    38575.095259 32361.0244  16.1%     -  900s
     0     2 32361.0371    0   86 38575.0953 32361.0371  16.1%     -  951s
     1     3 32462.3777    1   83 38575.0953 32361.0450  16.1%  6176  977s
     2     4 32561.7299    1   83 38575.0953 32462.3899  15.8%  9128 1032s
     3     5 32620.0100    2   80 38575.0953 32462.3993  15.8%  8704 1065s
     4     6 32627.6626    2   78 38575.0953 32561.7379  15.6%  9056 1111s
     5     7 32665.8551    3   80 38575.0953 32561.7379  15.6%  8527 1139s
     6     8 33133.6972    3   78 38575.0953 32561.7379  15.6%  8871 1182s
     7     9 32736.3493    4   80 38575.0953 32561.7379  15.6%  8599 1213s
     8    10 33131.9199    4   77 38575.0953 32561.7379  15.6%  9512 1280s
     9    11 32765.5666    5   79 38575.0953 32561.7379  15.6%  8882 1297s
    10    12 33065.3280    5   78 38575.0953 32561.7379  15.6% 10320 1369s
    11    13 32768.6247    6   79 38575.0953 32561.7379  15.6% 10924 1393s
    12    14 32781.9236    7   79 38575.0953 32561.7379  15.6% 32079 2597s
    13    15 33040.0559    7   74 38575.0953 32561.7379  15.6% 31191 2662s
    14    16 32785.6004    8   75 38575.0953 32561.7379  15.6% 29204 2674s
    15    17 32787.1853    9   74 38575.0953 32561.7379  15.6% 27431 2682s
    16    18 32830.3213   10   81 38575.0953 32561.7379  15.6% 26480 2719s
    17    19 32975.3162   10   76 38575.0953 32561.7379  15.6% 25341 2748s
    18    20 32838.9769   11   81 38575.0953 32561.7379  15.6% 24064 2759s
    19    21 32865.1073   12   80 38575.0953 32561.7379  15.6% 23059 2781s
    20    22 32869.9325   13   70 38575.0953 32561.7379  15.6% 21992 2789s
    21    23 33777.9334   13   76 38575.0953 32561.7379  15.6% 24319 3083s
    22    24 32992.2355   14   66 38575.0953 32561.7379  15.6% 23859 3114s
    23    25 33118.9780   14   80 38575.0953 32561.7379  15.6% 23798 3252s
    24    26 33107.9494   15   61 38575.0953 32561.7379  15.6% 23226 3274s
    25    27 33053.7419   15   60 38575.0953 32561.7379  15.6% 22708 3297s
    26    28 33117.1235   16   61 38575.0953 32561.7379  15.6% 22199 3319s
    27    29 33216.4728   16   66 38575.0953 32561.7379  15.6% 21860 3346s
    28    30 33128.9124   17   66 38575.0953 32561.7379  15.6% 21167 3354s
    29    31 33288.1825   17   66 38575.0953 32561.7379  15.6% 20712 3377s
    30    32 33132.0612   18   65 38575.0953 32561.7379  15.6% 20140 3386s
    31    33 33133.5107   19   67 38575.0953 32561.7379  15.6% 19564 3392s
    32    34 33135.6153   20   65 38575.0953 32561.7379  15.6% 19008 3396s
    33    35 33328.2990   21   67 38575.0953 32561.7379  15.6% 18876 3426s
    34    36 33497.9655   21   56 38575.0953 32561.7379  15.6% 18763 3475s
    35    37 33332.7142   22   66 38575.0953 32561.7379  15.6% 18272 3480s
    36    38 33342.7988   23   64 38575.0953 32561.7379  15.6% 17814 3486s
    38    40 33407.9666   25   58 38575.0953 32561.7379  15.6% 17017 3502s
    39    41 33581.7144   25   58 38575.0953 32561.7379  15.6% 16752 3521s
    40    42 33418.6895   26   61 38575.0953 32561.7379  15.6% 16432 3529s
    41    43 33523.0728   26   61 38575.0953 32561.7379  15.6% 16327 3554s
    42    44 33420.3580   27   57 38575.0953 32561.7379  15.6% 15964 3557s
    43    45 33465.2945   28   56 38575.0953 32561.7379  15.6% 15685 3569s
    44    46 33672.0593   28   59 38575.0953 32561.7379  15.6% 15516 3592s
    45    47 33473.2456   29   55 38575.0953 32561.7379  15.6% 15208 3596s

Cutting planes:
  Implied bound: 12
  MIR: 3
  Flow cover: 1
  Flow path: 12

Explored 46 nodes (876535 simplex iterations) in 3600.01 seconds (1751.40 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 38575.1 38618.6 38618.6 ... 39751.7

Time limit reached
Best objective 3.857509525912e+04, best bound 3.256173786248e+04, gap 15.5887%

User-callback calls 43862, time in user-callback 0.20 sec
primal_bound = 38575.09525912443, dual_bound = 32561.73786248494, gap = 15.588703945499931, time = 3600.03
