solving instance mcnd nodes c41 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13264 rows, 12196 columns and 81932 nonzeros
Model fingerprint: 0x512d4e6f
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 11888 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [1e-04, 1e+04]
  Objective range  [1e+00, 2e+03]
  Bounds range     [8e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 308 unfixed non-continuous variables out of 308
User MIP start did not produce a new incumbent solution

Presolve removed 636 rows and 348 columns
Presolve time: 0.22s
Presolved: 12728 rows, 11849 columns, 69628 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11561 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15700    2.7004522e+04   6.306178e+05   0.000000e+00      5s
   22133    3.2052265e+04   2.587463e+05   0.000000e+00     10s
   28115    3.5642184e+04   1.249082e+05   0.000000e+00     15s
   34495    4.1831713e+04   7.811727e+05   0.000000e+00     20s
   41355    4.9885660e+04   7.823222e+05   0.000000e+00     25s
   49185    6.1828169e+04   2.508957e+05   0.000000e+00     30s
   54512    6.6295191e+04   0.000000e+00   0.000000e+00     33s

Root relaxation: objective 6.629519e+04, 54512 iterations, 33.01 seconds (20.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     2 68397.7294    0  137 74995.0145 68397.7294  8.80%     -   60s
    14    16 69007.8691    9  103 74995.0145 68642.0395  8.47%   713   65s
    44    46 69698.1279   31   96 74995.0145 68642.0395  8.47%   512   70s
   103   105 71287.5456   75   42 74995.0145 68642.0395  8.47%   371   75s
   156   158 72916.9002  119   36 74995.0145 68642.0395  8.47%   305   80s
   203   193 69858.2134    8  112 74995.0145 68642.2410  8.47%   299   85s
   223   213 70829.3805   21  109 74995.0145 68642.2410  8.47%   328   90s
   248   238 71586.6622   39   73 74995.0145 68642.2410  8.47%   333   95s
   314   304 72756.3449   91   31 74995.0145 68642.2410  8.47%   300  100s
   379   356 69725.5742    9   91 74995.0145 68671.6180  8.43%   280  105s
   438   415 70928.5348   60   19 74995.0145 68671.6180  8.43%   268  110s
   529   501 69843.8344   39  118 74995.0145 68671.6180  8.43%   242  131s
   531   502 72215.6452   61   85 74995.0145 69185.9004  7.75%   241  172s
   533   504 71567.2514   90  109 74995.0145 69779.5388  6.95%   240  175s
   539   508 69980.5027   33  126 74995.0145 69831.7725  6.88%   237  180s
   547   513 73299.4315  132  128 74995.0145 69845.4799  6.87%   234  185s
   552   516 70273.5403   12  124 74995.0145 69873.8761  6.83%   232  191s
   558   520 70910.0066   54  124 74995.0145 69877.3889  6.82%   229  197s
H  559   494                    74696.656095 69877.3889  6.45%   229  198s
   563   497 72406.3357   77  134 74696.6561 69877.3889  6.45%   227  200s
   576   505 69928.9663   41  120 74696.6561 69877.3889  6.45%   222  205s
   586   512 71052.5384   98  125 74696.6561 69877.5070  6.45%   218  212s
   590   516 72376.7368   70   92 74696.6561 71174.8715  4.71%   331  258s
   592   518 72393.3005   72  100 74696.6561 71276.4674  4.58%   330  260s
H  592   492                    74609.601137 71289.4291  4.45%   330  261s
   599   496 71304.2167   70  121 74609.6011 71304.2167  4.43%   326  266s
   605   500 71329.6304   34  122 74609.6011 71318.6984  4.41%   323  270s
   611   504 72018.6800   42  123 74609.6011 71318.6984  4.41%   320  275s
   615   507 72454.0040   79  124 74609.6011 71319.9877  4.41%   318  282s
H  615   481                    74447.180861 71319.9877  4.20%   318  285s
   616   482 71319.9877   15  124 74447.1809 71319.9877  4.20%   317  293s
   617   484 71356.7066   25  124 74447.1809 71356.7066  4.15%   417  295s
   622   488 71862.0738   27  125 74447.1809 71591.5236  3.84%   424  300s
   629   492 72245.6189   31  114 74447.1809 71762.5094  3.61%   431  305s
   637   498 72603.8008   35   66 74447.1809 71762.5094  3.61%   436  310s
   647   504 72976.1329   40   40 74447.1809 71762.5094  3.61%   439  315s
   660   513 73344.6461   46   25 74447.1809 71762.5094  3.61%   442  320s
H  670   493                    74440.191701 71762.5094  3.60%   444  323s
   670   495 73506.4708   51   14 74440.1917 71762.5094  3.60%   444  325s
   716   519 74367.9991   74   12 74440.1917 71762.5094  3.60%   434  331s
   731   517 72355.1937   31   97 74440.1917 71762.9402  3.60%   431  335s
   740   523 72816.1794   35  102 74440.1917 71762.9402  3.60%   440  340s
   748   529 73278.1417   39   84 74440.1917 71762.9402  3.60%   451  345s
   757   535 73695.8426   44   61 74440.1917 71762.9402  3.60%   450  350s
   772   544 74116.4219   51   58 74440.1917 71762.9402  3.60%   449  355s
   792   554 74119.7015   61   45 74440.1917 71762.9402  3.60%   442  360s
   822   555 72429.9110   30  108 74440.1917 71862.2130  3.46%   433  365s
   830   560 72930.4675   34   90 74440.1917 71862.2130  3.46%   436  370s
   837   565 72791.7889   38   97 74440.1917 71862.2130  3.46%   438  375s
   851   574 73616.6594   45   44 74440.1917 71862.2130  3.46%   440  380s
   879   578     cutoff   59      74440.1917 71862.2130  3.46%   433  385s
   891   580 73029.4458   31   91 74440.1917 71862.9701  3.46%   434  390s
   899   585 72819.9966   35  119 74440.1917 71862.9701  3.46%   438  395s
   907   591 73276.8204   39  111 74440.1917 71862.9701  3.46%   442  400s
   915   596 74300.1964   43   90 74440.1917 71862.9701  3.46%   446  405s
   923   600 74103.0887   47  100 74440.1917 71862.9701  3.46%   450  410s
   948   595 72430.8852   29   99 74440.1917 71970.9935  3.32%   447  415s
   956   600 73098.0961   33   92 74440.1917 71970.9935  3.32%   451  420s
   967   608 73400.2671   39   77 74440.1917 71970.9935  3.32%   455  425s
   983   615     cutoff   47      74440.1917 71970.9935  3.32%   459  430s
  1001   611 72453.6528   27  109 74440.1917 71972.2720  3.32%   458  435s
  1010   617 72600.1386   32   95 74440.1917 71972.2720  3.32%   462  440s
  1023   626 73486.6170   38   76 74440.1917 71972.2720  3.32%   464  445s
  1034   633 73807.6470   44   89 74440.1917 71972.2720  3.32%   468  450s
  1052   640 74353.3083   53   53 74440.1917 71972.2720  3.32%   469  455s
  1060   643 74229.9908   57   77 74440.1917 71972.2720  3.32%   468  460s
  1094   649 73023.5431   30   86 74440.1917 71990.3087  3.29%   463  465s
  1126   659 74385.0755   41   16 74440.1917 71990.3087  3.29%   461  470s
  1151   653 73048.0722   36   89 74440.1917 71990.4131  3.29%   459  475s
  1162   661 73957.1907   41   76 74440.1917 71990.4131  3.29%   462  480s
  1206   679 74286.8901   63   65 74440.1917 71990.4131  3.29%   452  485s
  1225   680 72701.5013   36   87 74440.1917 72040.7849  3.22%   452  490s
  1251   697 73681.9326   50   74 74440.1917 72040.7849  3.22%   451  495s
  1288   700 72510.8060   32  105 74440.1917 72041.7159  3.22%   447  500s
  1308   713 73171.6859   42   68 74440.1917 72041.7159  3.22%   449  505s
  1319   720 73626.5953   45   94 74440.1917 72041.7159  3.22%   451  510s
  1338   733 73872.7175   50   41 74440.1917 72041.7159  3.22%   449  516s
  1394   743 72259.8553   30  113 74440.1917 72073.2145  3.18%   438  520s
  1405   751 73297.5833   36   94 74440.1917 72073.2145  3.18%   441  525s
  1421   761 73490.3824   42   74 74440.1917 72073.2145  3.18%   444  530s
  1463   786 73980.0673   59   73 74440.1917 72073.2145  3.18%   439  535s
  1509   805 72528.4315   35  110 74440.1917 72078.0881  3.17%   432  540s
  1525   816 73016.1177   38   91 74440.1917 72078.0881  3.17%   433  545s
  1540   826 73677.5102   45   95 74440.1917 72078.0881  3.17%   435  550s
  1558   838 74313.8729   47   71 74440.1917 72078.0881  3.17%   436  555s
  1579   842 72562.8831   30  107 74440.1917 72078.4182  3.17%   435  560s
  1591   850 73312.5257   35  111 74440.1917 72078.4182  3.17%   438  565s
  1608   861 74008.8068   43   90 74440.1917 72078.4182  3.17%   439  570s
  1619   868 74267.4417   52   61 74440.1917 72078.4182  3.17%   438  575s
  1639   864 72578.1897   28   95 74440.1917 72146.1651  3.08%   437  580s
  1653   873 73063.1856   32   91 74440.1917 72146.1651  3.08%   439  585s
  1667   882 73798.8091   39   84 74440.1917 72146.1651  3.08%   441  591s
  1679   890 74162.4214   43   89 74440.1917 72146.1651  3.08%   443  595s
  1698   896 73541.3970   38   89 74440.1917 72207.9237  3.00%   445  600s
  1713   906 73934.7830   41   84 74440.1917 72207.9237  3.00%   447  605s
  1725   914 74039.8352   42   80 74440.1917 72207.9237  3.00%   451  610s
  1744   914 73101.6649   30   99 74440.1917 72212.4672  2.99%   452  615s
  1759   924 73660.0245   35   89 74440.1917 72212.4672  2.99%   454  620s
  1776   935 74026.3832   42   89 74440.1917 72212.4672  2.99%   456  625s
  1817   949 74084.5072   36   90 74440.1917 72245.7009  2.95%   451  630s
  1838   956 73584.3936   44  106 74440.1917 72246.7391  2.95%   451  635s
  1856   961 72858.4516   33  111 74440.1917 72270.5698  2.91%   451  640s
  1866   968 73537.7073   38   64 74440.1917 72270.5698  2.91%   452  645s
  1885   980 74213.1632   48   49 74440.1917 72270.5698  2.91%   452  653s
  1937   985 72330.1713   33  112 74440.1917 72271.3165  2.91%   442  655s
  1952   995 73639.9187   48  102 74440.1917 72271.3165  2.91%   442  660s
  1965   996 72742.9929   33  113 74440.1917 72284.4614  2.90%   443  665s
  1975  1003 73706.2115   43   74 74440.1917 72284.4614  2.90%   443  670s
  2001  1012 73458.8648   35   92 74440.1917 72302.1378  2.87%   442  675s
  2013  1024 73924.0070   39   88 74440.1917 72302.1378  2.87%   443  680s
  2040  1035 73340.0691   29  110 74440.1917 72303.1889  2.87%   442  685s
  2062  1049 73572.8155   39   86 74440.1917 72325.5449  2.84%   442  690s
  2084  1063 73520.5016   39   98 74440.1917 72330.4815  2.83%   442  695s
  2106  1077 72840.4671   35  102 74440.1917 72346.9200  2.81%   443  700s
  2120  1091 74043.0149   41   84 74440.1917 72346.9200  2.81%   444  705s
  2134  1095 74152.7228   45   72 74440.1917 72346.9200  2.81%   445  710s
  2150  1099 73393.0888   39   76 74440.1917 72359.1450  2.80%   446  716s
  2166  1107 73176.0253   35   98 74440.1917 72371.1069  2.78%   447  720s
  2188  1122 73800.0080   39   80 74440.1917 72374.3746  2.78%   447  725s
  2207  1131 72772.0650   35  106 74440.1917 72378.8175  2.77%   446  730s
  2240  1142     cutoff   50      74440.1917 72378.8175  2.77%   444  735s
  2257  1149 73198.2428   33  101 74440.1917 72395.6030  2.75%   446  740s
  2268  1160 74034.6645   44   83 74440.1917 72395.6030  2.75%   446  745s
  2287  1171 73464.0674   38   99 74440.1917 72397.8074  2.74%   446  750s
  2299  1183 74152.7143   44   88 74440.1917 72397.8074  2.74%   447  755s
  2317  1185 72695.8234   30  112 74440.1917 72407.3173  2.73%   448  760s
  2336  1204 74205.9624   49   93 74440.1917 72407.3173  2.73%   449  765s
  2374  1217 72482.5479   31  109 74440.1917 72430.9126  2.70%   445  770s
  2388  1231 74176.5881   45  101 74440.1917 72430.9126  2.70%   446  775s
  2402  1237 73881.4542   38  100 74440.1917 72431.0351  2.70%   447  780s
  2421  1244 72997.0698   32  108 74440.1917 72431.8510  2.70%   447  785s
  2433  1256 73663.7697   38   94 74440.1917 72431.8510  2.70%   449  790s
  2458  1278 74364.0339   51   43 74440.1917 72431.8510  2.70%   448  798s
  2480  1287 73382.9833   31  109 74440.1917 72450.2266  2.67%   445  800s
  2493  1298 74185.2124   35   99 74440.1917 72450.2266  2.67%   446  805s
  2516  1303 74196.4524   42   65 74440.1917 72450.2266  2.67%   445  810s
  2533  1305 72864.9636   38  118 74440.1917 72450.8208  2.67%   444  815s
  2548  1314     cutoff   50      74440.1917 72450.8208  2.67%   445  820s
  2570  1323 73097.5496   36  115 74440.1917 72453.7849  2.67%   446  825s
  2590  1331 72698.4075   28   91 74440.1917 72454.1132  2.67%   446  830s
  2602  1343 73604.6566   40   75 74440.1917 72454.1132  2.67%   446  836s
  2612  1346 72863.4838   29  116 74440.1917 72455.2724  2.67%   447  840s
  2627  1361 73871.0613   40   70 74440.1917 72455.2724  2.67%   449  845s
  2651  1375 73061.8843   37  110 74440.1917 72455.5155  2.67%   449  850s
  2678  1390 73003.4170   39  106 74440.1917 72466.0879  2.65%   448  855s
  2704  1416 74365.4967   65   66 74440.1917 72466.0879  2.65%   447  861s
  2729  1425 74293.8240   43   67 74440.1917 72466.1066  2.65%   446  865s
  2755  1437 74425.4849   48   44 74440.1917 72482.5960  2.63%   445  870s
  2773  1444 73762.6851   42   72 74440.1917 72482.6722  2.63%   445  875s
  2801  1463 73678.6266   39   93 74440.1917 72483.4127  2.63%   444  880s
  2824  1474 73396.9697   38  119 74440.1917 72497.5788  2.61%   443  885s
  2842  1484 73801.9981   35   91 74440.1917 72508.8983  2.59%   444  890s
  2862  1490 72993.9324   36  102 74440.1917 72509.1615  2.59%   444  895s
  2881  1497 72883.4076   33  108 74440.1917 72509.2867  2.59%   444  900s
  2906  1514 72882.6060   33  105 74440.1917 72511.3892  2.59%   444  905s
  2922  1530 73677.2045   40   76 74440.1917 72511.3892  2.59%   445  910s
H 2945  1544                    74426.838826 72511.3892  2.57%   444  915s
H 2958  1491                    74362.267768 72512.2555  2.49%   444  920s
  2958  1493 73902.7893   42   75 74362.2678 72512.2555  2.49%   444  925s
H 2959  1490                    74361.073295 72512.2555  2.49%   444  925s
H 2959  1486                    74354.597026 72512.2555  2.48%   444  925s
  2974  1496 73847.8864   36   66 74354.5970 72521.3319  2.47%   445  930s
  2990  1508 74131.4294   44   53 74354.5970 72521.3319  2.47%   445  935s
  3020  1523 73803.0943   39   84 74354.5970 72521.8092  2.46%   444  940s
  3040  1529 72616.3971   35  103 74354.5970 72529.7198  2.45%   443  945s
  3058  1547 74245.4224   53   84 74354.5970 72529.7198  2.45%   443  950s
  3078  1555     cutoff   48      74354.5970 72529.8216  2.45%   443  955s
  3101  1572 74108.7319   52   65 74354.5970 72531.1327  2.45%   443  960s
  3128  1585 74147.4543   49   86 74354.5970 72533.0485  2.45%   442  965s
  3140  1590 74213.9069   38   70 74354.5970 72552.7492  2.42%   443  970s
  3167  1598 72986.5776   36  109 74354.5970 72553.2747  2.42%   442  975s
  3192  1606 73028.0307   38  105 74354.5970 72557.2807  2.42%   442  980s
  3200  1614 73695.3448   41   90 74354.5970 72557.2807  2.42%   442  985s
  3217  1629 74215.0561   47   79 74354.5970 72557.2807  2.42%   443  990s
  3237  1633 73691.4293   45   82 74354.5970 72562.8718  2.41%   443  995s
  3260  1641 73265.1537   38  111 74354.5970 72563.1693  2.41%   442 1000s
  3273  1650 74270.0282   48  104 74354.5970 72563.1693  2.41%   443 1005s
  3302  1660     cutoff   49      74354.5970 72572.7251  2.40%   442 1010s
  3330  1679 72858.0690   35   94 74354.5970 72582.8908  2.38%   441 1015s
  3356  1697 73890.1183   41   74 74354.5970 72588.4713  2.38%   441 1020s
  3379  1708 73749.5990   43   71 74354.5970 72588.7449  2.37%   441 1025s
  3400  1715 72856.3910   37   97 74354.5970 72602.4640  2.36%   441 1030s
  3420  1735 74134.1698   57   88 74354.5970 72602.4640  2.36%   442 1035s
  3449  1751 74162.5645   49   62 74354.5970 72608.2194  2.35%   440 1040s
  3467  1757 73486.1047   41   90 74354.5970 72612.7110  2.34%   440 1045s
  3493  1771 74248.4098   50   82 74354.5970 72612.7110  2.34%   440 1050s
  3515  1776 73767.8013   37   95 74354.5970 72614.7796  2.34%   440 1055s
  3533  1782 73046.2733   36   97 74354.5970 72616.5407  2.34%   440 1060s
  3555  1804 74150.8833   43   58 74354.5970 72616.5407  2.34%   440 1065s
  3573  1808 73249.3206   40   99 74354.5970 72629.6067  2.32%   440 1070s
  3596  1821 73104.1198   36   97 74354.5970 72629.7920  2.32%   440 1078s
  3601  1826 73580.2248   41   67 74354.5970 72629.7920  2.32%   440 1080s
  3625  1842 73573.6510   45   92 74354.5970 72629.8769  2.32%   440 1085s
  3652  1857 73908.2732   44   97 74354.5970 72630.0310  2.32%   439 1090s
  3676  1873 74285.1108   46  107 74354.5970 72634.5906  2.31%   439 1095s
  3706  1881 72743.9081   36  101 74354.5970 72641.4582  2.30%   439 1102s
  3716  1891 74004.6115   46   92 74354.5970 72641.4582  2.30%   439 1105s
  3741  1902 73791.8866   48   92 74354.5970 72641.8594  2.30%   439 1110s
  3760  1913 73861.8867   36  110 74354.5970 72642.0375  2.30%   439 1116s
  3778  1925 73960.4098   37   91 74354.5970 72648.9943  2.29%   439 1120s
  3803  1940 74193.9061   43   85 74354.5970 72651.6384  2.29%   439 1125s
  3828  1953 74174.4746   45   89 74354.5970 72671.7379  2.26%   439 1130s
  3862  1969 72955.1632   38   99 74354.5970 72680.9833  2.25%   439 1135s
  3880  1983 74331.0512   53  112 74354.5970 72680.9833  2.25%   439 1140s
  3905  1992 74325.1317   48   75 74354.5970 72681.2278  2.25%   439 1145s
  3930  2003     cutoff   53      74354.5970 72684.6002  2.25%   439 1150s
  3941  2006 73182.8494   36   75 74354.5970 72685.2556  2.25%   439 1157s
  3945  2010 73540.8318   38   43 74354.5970 72685.2556  2.25%   439 1160s
  3971  2022 73394.5090   37   91 74354.5970 72685.2994  2.25%   439 1165s
  3990  2027 73263.2927   40  108 74354.5970 72685.6260  2.24%   439 1170s
  4006  2033 73218.1753   36  102 74354.5970 72685.8973  2.24%   440 1175s
  4027  2044 73434.8285   38  100 74354.5970 72695.2242  2.23%   440 1180s
  4033  2050 73737.5337   42  100 74354.5970 72695.2242  2.23%   441 1186s
  4043  2060 74048.6606   43   94 74354.5970 72695.2242  2.23%   442 1190s
  4062  2069 74180.7045   46   79 74354.5970 72695.2242  2.23%   443 1195s
  4089  2079 73927.5810   45   88 74354.5970 72695.2298  2.23%   442 1200s
  4119  2087 72992.8133   31  127 74354.5970 72699.7118  2.23%   442 1205s
  4131  2099 74167.8622   43  105 74354.5970 72699.7118  2.23%   442 1210s
  4154  2104 73242.6348   35   97 74354.5970 72705.1506  2.22%   442 1215s
  4167  2113 73908.3294   38   90 74354.5970 72705.1506  2.22%   442 1220s
  4194  2128 74066.0117   48   19 74354.5970 72706.7391  2.22%   442 1225s
  4236  2140 73264.1878   33   89 74354.5970 72709.4739  2.21%   440 1230s
  4259  2153 73275.6849   40   82 74354.5970 72709.5340  2.21%   440 1235s
  4278  2162 73313.2205   39  105 74354.5970 72709.9334  2.21%   440 1240s
  4302  2174 72898.9225   39   95 74354.5970 72719.5912  2.20%   441 1245s
  4318  2190 73517.3333   48   89 74354.5970 72719.5912  2.20%   441 1250s
  4351  2223 74127.6703   61   70 74354.5970 72719.5912  2.20%   440 1255s
  4375  2229 72810.0943   30   96 74354.5970 72720.8395  2.20%   440 1260s
  4418  2250 73936.0171   36   82 74354.5970 72724.3021  2.19%   438 1265s
  4444  2268 74244.5978   40   74 74354.5970 72724.6774  2.19%   438 1272s
  4465  2277 73934.7318   42   63 74354.5970 72727.6363  2.19%   437 1275s
  4490  2292 74055.4704   49   98 74354.5970 72733.0023  2.18%   437 1280s
  4522  2306 74272.0419   41   84 74354.5970 72733.3983  2.18%   437 1285s
  4544  2318 74294.6521   47   83 74354.5970 72737.7579  2.17%   437 1290s
  4560  2322 73943.8783   42   46 74354.5970 72738.2704  2.17%   437 1295s
  4580  2332 73253.4884   45   69 74354.5970 72738.5758  2.17%   437 1300s
  4589  2341 74087.9856   54   74 74354.5970 72738.5758  2.17%   436 1306s
  4610  2354 73663.6747   36   86 74354.5970 72739.5502  2.17%   436 1310s
  4627  2370 74170.0898   44  101 74354.5970 72739.5502  2.17%   437 1315s
  4646  2382 73933.2766   46  100 74354.5970 72740.2832  2.17%   437 1320s
  4678  2390 72877.6588   33  101 74354.5970 72743.2994  2.17%   436 1325s
  4697  2403 74205.9159   47  103 74354.5970 72743.2994  2.17%   437 1330s
  4717  2413     cutoff   53      74354.5970 72743.6864  2.17%   437 1335s
  4738  2426 74133.1740   49   93 74354.5970 72743.9237  2.17%   437 1340s
  4771  2437 73270.0165   39   94 74354.5970 72745.0732  2.16%   436 1345s
  4795  2447 73246.5424   34  106 74354.5970 72745.4671  2.16%   437 1350s
  4807  2459 74061.5527   46   83 74354.5970 72745.4671  2.16%   437 1355s
  4838  2466 73683.8175   34   98 74354.5970 72765.6924  2.14%   436 1360s
  4863  2479 73514.6050   36   75 74354.5970 72766.1210  2.14%   436 1365s
  4887  2493 74337.9822   44   62 74354.5970 72766.1210  2.14%   436 1370s
  4907  2505 73971.9786   52   48 74354.5970 72766.4072  2.14%   436 1375s
  4924  2511 73058.7040   41   52 74354.5970 72766.4778  2.14%   435 1381s
  4933  2520 74144.2130   50   76 74354.5970 72766.4778  2.14%   435 1385s
  4960  2527 73120.9736   33   90 74354.5970 72771.0204  2.13%   435 1390s
  4985  2536 73084.1437   36   90 74354.5970 72772.0411  2.13%   435 1395s
  5005  2546 74120.3508   42   87 74354.5970 72772.2285  2.13%   435 1400s
  5039  2552     cutoff   49      74354.5970 72772.4790  2.13%   435 1405s
  5062  2564 73094.3103   37  107 74354.5970 72773.3069  2.13%   435 1410s
  5083  2575 73484.7589   34  105 74354.5970 72774.1493  2.13%   435 1415s
  5097  2587     cutoff   48      74354.5970 72774.1493  2.13%   435 1420s
  5110  2594 73691.4096   40  107 74354.5970 72775.1815  2.12%   435 1425s
  5120  2602     cutoff   45      74354.5970 72775.1815  2.12%   436 1430s
  5147  2612 73211.6550   35   97 74354.5970 72776.2707  2.12%   435 1435s
  5167  2618 74314.9722   43  102 74354.5970 72776.2707  2.12%   436 1440s
  5199  2622 73441.6720   42   96 74354.5970 72776.6605  2.12%   435 1445s
  5220  2635 73729.0676   38   95 74354.5970 72776.7971  2.12%   435 1450s
  5242  2649 73773.2124   38  106 74354.5970 72777.4444  2.12%   435 1455s
  5263  2659 74308.3673   39   83 74354.5970 72777.8584  2.12%   435 1460s
  5288  2670 74315.7095   44   75 74354.5970 72778.9083  2.12%   435 1465s
