solving instance mcnd nodes c33 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10436 rows, 9448 columns and 63296 nonzeros
Model fingerprint: 0x8b2987f6
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 9200 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-03, 6e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 516 rows and 288 columns
Presolve time: 0.15s
Presolved: 10020 rows, 9161 columns, 53800 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 8933 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16662    4.1010334e+04   6.460331e+05   0.000000e+00      5s
   25652    5.7667169e+04   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 5.766717e+04, 25652 iterations, 8.69 seconds (6.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   277   242 64965.9946   48   58 67497.7515 62058.5330  8.06%   380   65s
   334   285 64067.3154   13   72 67497.7515 62059.5859  8.06%   354   70s
   371   322 65883.8513   41   41 67497.7515 62059.5859  8.06%   355   75s
   409   350 63584.4848    8   65 67497.7515 62076.4657  8.03%   350   80s
   443   384 65044.6143   37   45 67497.7515 62076.4657  8.03%   350   85s
H  445   382                    67459.291411 62076.4657  7.98%   349   85s
H  445   382                    67457.901388 62076.4657  7.98%   349   85s
H  445   382                    67457.898662 62076.4657  7.98%   349   85s
   513   433 63935.1847    9   65 67457.8987 62103.6559  7.94%   328   90s
H  557   476                    67454.317911 62103.6559  7.93%   320   95s
   558   477 63188.4082    5   92 67454.3179 62103.6559  7.93%   320  108s
   560   478 64966.5582   49   68 67454.3179 62103.6559  7.93%   319  121s
H  562   455                    67443.703355 62103.6559  7.92%   317  123s
H  562   433                    67443.702245 62103.6559  7.92%   317  124s
   566   435 64966.5582   49   92 67443.7022 62103.6559  7.92%   315  125s
   577   443 64741.5760   24   88 67443.7022 62103.6559  7.92%   309  130s
H  578   420                    67443.701833 62103.6559  7.92%   309  131s
   588   427 64788.6436   32  100 67443.7018 62103.6559  7.92%   303  135s
   598   434 64234.1863   30   95 67443.7018 62179.1895  7.81%   298  141s
   606   439 65784.8453   39   91 67443.7018 62328.0600  7.59%   294  145s
H  611   419                    67443.701272 62328.0600  7.59%   292  147s
   618   424 62743.1310    3   98 67443.7013 62335.9307  7.57%   289  151s
H  618   402                    67443.700457 62335.9307  7.57%   289  155s
   619   403 65231.8489   26   98 67443.7005 62337.3499  7.57%   288  169s
   620   405 63076.5158   15  100 67443.7005 62857.6018  6.80%   373  172s
   623   407 63774.5062   16   84 67443.7005 63076.5158  6.48%   382  175s
   629   411 64126.4452   19   73 67443.7005 63076.5158  6.48%   393  180s
   640   419 64277.2361   25   48 67443.7005 63076.5158  6.48%   402  185s
   653   427 65415.8962   31   33 67443.7005 63076.5158  6.48%   408  190s
   669   438 65879.3151   39   35 67443.7005 63076.5158  6.48%   411  195s
   690   452 66095.8959   50   36 67443.7005 63076.5158  6.48%   410  200s
   726   458 66503.0465   68   44 67443.7005 63076.5158  6.48%   402  205s
H  750   432                    67443.698991 63076.5158  6.48%   393  207s
   759   434 64097.7380   18   96 67443.6990 63076.5158  6.48%   395  210s
   770   441 64619.8555   23   98 67443.6990 63076.5158  6.48%   398  215s
   778   447 65728.7155   27   79 67443.6990 63076.5158  6.48%   405  220s
   789   454 66089.1647   33   69 67443.6990 63076.5158  6.48%   413  225s
   805   465 66260.9360   41   49 67443.6990 63076.5158  6.48%   418  230s
   832   466     cutoff   54      67443.6990 63076.5158  6.48%   419  235s
   877   461 66842.9300   77   25 67443.6990 63076.5158  6.48%   411  240s
   911   452 63861.3383   18   87 67443.6990 63631.6895  5.65%   407  245s
   925   462 64961.2878   25   78 67443.6990 63631.6895  5.65%   413  250s
   939   471 66164.4915   32   63 67443.6990 63631.6895  5.65%   420  255s
   953   480 66316.2595   39   55 67443.6990 63631.6895  5.65%   426  260s
H  959   459                    67343.048365 63631.6895  5.51%   425  261s
H  959   439                    67340.474188 63631.6895  5.51%   425  261s
   977   449 66712.1915   51   34 67340.4742 63631.6895  5.51%   427  265s
H 1013   418                    67319.766601 63631.6895  5.48%   418  268s
H 1013   401                    67318.779756 63631.6895  5.48%   418  269s
H 1013   385                    67318.618276 63631.6895  5.48%   418  269s
H 1013   369                    67318.077423 63631.6895  5.48%   418  269s
  1015   373 65295.5743   22   64 67318.0774 63638.2156  5.47%   420  270s
  1038   388 65615.0007   34   59 67318.0774 63638.2156  5.47%   423  275s
  1059   400     cutoff   44      67318.0774 63638.2156  5.47%   425  280s
  1090   404 64820.9578   25   51 67318.0774 63774.5062  5.26%   423  285s
  1107   415 66496.7873   33   24 67318.0774 63774.5062  5.26%   426  290s
  1141   429     cutoff   50      67318.0774 63774.5062  5.26%   425  295s
  1159   429 64281.6685   20   90 67318.0774 63774.5062  5.26%   424  300s
  1173   438 65292.2893   27   57 67318.0774 63774.5062  5.26%   429  305s
  1182   444 65985.1435   31   57 67318.0774 63774.5062  5.26%   434  310s
  1196   449 66368.7831   38   26 67318.0774 63774.5062  5.26%   439  315s
  1223   455 66384.5603   52   62 67318.0774 63774.5062  5.26%   440  320s
  1276   444 66783.6569   80   44 67318.0774 63774.5062  5.26%   429  325s
  1303   440 65234.8798   20   93 67318.0774 63795.5310  5.23%   427  330s
  1314   447 65219.8729   25   38 67318.0774 63795.5310  5.23%   432  335s
  1328   456 67166.8978   32   29 67318.0774 63795.5310  5.23%   436  340s
  1354   466 67097.8367   45   14 67318.0774 63795.5310  5.23%   438  345s
  1401   469 66051.6470   69   32 67318.0774 63795.5310  5.23%   432  350s
  1434   468 66171.8951   86   19 67318.0774 63795.5310  5.23%   427  355s
  1465   475 65268.5949   23   83 67318.0774 63796.2143  5.23%   425  360s
  1483   489     cutoff   32      67318.0774 63796.2143  5.23%   428  365s
  1511   504 65468.5299   22   75 67318.0774 63861.6112  5.13%   427  370s
  1525   518 66507.3002   32   63 67318.0774 63861.6112  5.13%   430  375s
  1559   540 65836.0775   20   77 67318.0774 63861.6458  5.13%   428  380s
  1571   552 65699.2872   26   66 67318.0774 63861.6458  5.13%   430  385s
  1598   571 64107.4965   19   82 67318.0774 63902.8924  5.07%   431  390s
  1612   585 65519.5216   27   27 67318.0774 63902.8924  5.07%   433  395s
  1637   610 66061.4398   45   25 67318.0774 63902.8924  5.07%   433  400s
  1681   639 64195.7250   19   96 67318.0774 63902.8924  5.07%   428  405s
  1693   651 65777.0037   25   73 67318.0774 63902.8924  5.07%   431  410s
  1719   675 66726.9004   43   50 67318.0774 63902.8924  5.07%   430  415s
  1740   689 64851.1310   22   97 67318.0774 64040.4218  4.87%   431  420s
  1755   704 65579.2901   32   44 67318.0774 64040.4218  4.87%   431  425s
  1795   743 67068.6945   53   28 67318.0774 64040.4218  4.87%   429  430s
  1833   772 64824.1922   25   81 67318.0774 64041.1466  4.87%   425  435s
  1852   791 65625.1101   31   50 67318.0774 64041.1466  4.87%   426  440s
  1878   817 66838.6467   48   59 67318.0774 64041.1466  4.87%   425  445s
  1906   835 65422.8669   24   61 67318.0774 64067.0060  4.83%   424  450s
  1930   859 65952.6807   36   33 67318.0774 64067.0060  4.83%   424  455s
  1977   895 64925.0944   27   69 67318.0774 64067.1668  4.83%   419  460s
  2003   921 66875.8544   47   56 67318.0774 64067.1668  4.83%   419  465s
  2050   957 66850.0076   34   58 67318.0774 64087.2289  4.80%   415  470s
  2064   960 65437.6022   21   92 67318.0774 64087.2289  4.80%   415  475s
  2079   975 66761.4294   36   40 67318.0774 64087.2289  4.80%   417  480s
  2098   987 65309.7180   21   75 67318.0774 64095.0574  4.79%   417  485s
  2112  1000 66833.3665   28   49 67318.0774 64095.0574  4.79%   420  490s
  2134  1008 65785.1223   29   62 67318.0774 64097.9072  4.78%   421  495s
  2158  1024 65029.4557   21  102 67318.0774 64098.4527  4.78%   421  500s
  2185  1043 64996.6386   20   92 67318.0774 64117.8645  4.75%   422  505s
  2194  1052 66320.9867   23   89 67318.0774 64117.8645  4.75%   426  510s
  2207  1065 66320.2080   27   59 67318.0774 64117.8645  4.75%   429  515s
  2224  1080 66905.8609   33   72 67318.0774 64117.8645  4.75%   429  520s
  2243  1088 65196.7663   22   94 67318.0774 64117.8645  4.75%   430  525s
  2257  1102 67063.2843   36   51 67318.0774 64117.8645  4.75%   431  530s
  2273  1110 66278.4173   30   61 67318.0774 64126.5581  4.74%   433  535s
  2294  1123 66651.4524   28   58 67318.0774 64126.8030  4.74%   434  540s
  2314  1135 65605.5173   27   69 67318.0774 64133.9965  4.73%   435  545s
H 2351  1146                    67318.076981 64133.9965  4.73%   432  550s
  2374  1163 64786.8950   22   77 67318.0770 64134.6829  4.73%   433  555s
  2397  1177 64774.9266   22   93 67318.0770 64139.2681  4.72%   434  560s
  2419  1185 64461.4842   21   88 67318.0770 64142.5146  4.72%   434  565s
  2434  1200 67042.8718   36   74 67318.0770 64142.5146  4.72%   435  570s
  2453  1205 65496.3619   25   90 67318.0770 64142.5146  4.72%   436  575s
  2468  1212 64303.6234   18  114 67318.0770 64161.3737  4.69%   437  580s
  2482  1226 66036.6699   32   80 67318.0770 64161.3737  4.69%   438  585s
  2508  1240 65357.7206   23   92 67318.0770 64177.2139  4.67%   437  590s
  2520  1252 66192.6127   26   57 67318.0770 64177.2139  4.67%   440  595s
  2532  1261 67031.6676   30   75 67318.0770 64177.2139  4.67%   443  600s
  2562  1275 66380.7573   29   76 67318.0770 64198.8957  4.63%   441  605s
  2580  1284 65397.7882   22   79 67318.0770 64203.9094  4.63%   441  610s
  2595  1291 65890.1290   20   89 67318.0770 64229.8200  4.59%   443  616s
  2605  1300 67230.0556   30   75 67318.0770 64229.8200  4.59%   444  623s
  2612  1301 65198.6646   23   67 67318.0770 64232.7782  4.58%   444  625s
  2637  1318 66431.7442   25   70 67318.0770 64244.7862  4.57%   444  630s
  2652  1333 65896.2192   33   46 67318.0770 64244.7862  4.57%   446  635s
  2681  1348 66987.4617   27   60 67318.0770 64263.7444  4.54%   445  640s
  2698  1357     cutoff   31      67318.0770 64263.7444  4.54%   447  645s
  2720  1363 64763.2473   24   46 67318.0770 64284.3218  4.51%   447  650s
  2740  1369     cutoff   35      67318.0770 64284.3218  4.51%   448  655s
  2771  1384 66903.1061   38   19 67318.0770 64286.1219  4.50%   446  660s
  2795  1395     cutoff   30      67318.0770 64286.6721  4.50%   446  665s
  2814  1408 66606.8541   29   38 67318.0770 64299.5142  4.48%   447  670s
  2832  1414 65369.4823   29   90 67318.0770 64299.5142  4.48%   448  675s
  2848  1430 66981.4785   45   60 67318.0770 64299.5142  4.48%   449  680s
  2865  1437 65687.8490   32   84 67318.0770 64300.8473  4.48%   449  685s
  2893  1458 65480.9301   27   73 67318.0770 64301.1284  4.48%   449  690s
  2914  1472 64433.4430   22  117 67318.0770 64301.1284  4.48%   449  695s
  2927  1485 66174.8700   35   77 67318.0770 64301.1284  4.48%   450  700s
  2947  1497 65094.3570   24   88 67318.0770 64303.7710  4.48%   450  705s
  2958  1508 66755.6505   35   51 67318.0770 64303.7710  4.48%   452  718s
  2963  1513 66972.8203   40   56 67318.0770 64303.7710  4.48%   452  720s
  2987  1525 65764.1129   28   60 67318.0770 64304.1812  4.48%   452  725s
  3008  1537 64754.9328   23  105 67318.0770 64304.1812  4.48%   452  730s
  3019  1548 67246.7266   34   78 67318.0770 64304.1812  4.48%   454  735s
  3029  1550 65286.1795   23   99 67318.0770 64317.0873  4.46%   456  740s
  3039  1558     cutoff   28      67318.0770 64317.0873  4.46%   458  745s
  3055  1566 66344.4102   31   76 67318.0770 64317.1089  4.46%   460  750s
  3093  1572     cutoff   42      67318.0770 64317.1089  4.46%   457  755s
  3110  1583 66551.9392   33   72 67318.0770 64327.8683  4.44%   458  760s
  3130  1596 65746.9211   24   68 67318.0770 64355.9992  4.40%   458  765s
  3149  1615 66280.1164   28   55 67318.0770 64355.9992  4.40%   459  770s
  3175  1641 66479.8714   45   36 67318.0770 64355.9992  4.40%   459  775s
  3216  1669 65564.2337   23   45 67318.0770 64356.0016  4.40%   457  780s
  3234  1680 65005.5869   20   70 67318.0770 64356.2465  4.40%   457  785s
  3245  1691 66811.3470   25   50 67318.0770 64356.2465  4.40%   459  790s
  3268  1703 67044.1080   37   33 67318.0770 64356.2465  4.40%   459  795s
  3282  1707 65666.1686   25   79 67318.0770 64362.6291  4.39%   460  800s
  3304  1719 64847.8318   21   75 67318.0770 64363.0500  4.39%   460  805s
  3324  1727 65097.6199   24   69 67318.0770 64363.7964  4.39%   460  810s
  3348  1750 67162.8234   48   56 67318.0770 64363.7964  4.39%   460  815s
  3379  1771 66789.5238   47   57 67318.0770 64376.6438  4.37%   459  820s
H 3409  1786                    67318.076576 64376.7543  4.37%   458  824s
  3417  1796 65848.0757   39   58 67318.0766 64376.7543  4.37%   458  825s
  3455  1823 65450.4968   22   77 67318.0766 64378.8282  4.37%   456  830s
  3486  1846 64669.7940   25   53 67318.0766 64378.9490  4.37%   454  835s
  3507  1861 65094.9995   20   85 67318.0766 64379.1042  4.37%   455  840s
  3520  1874 67027.2150   25   55 67318.0766 64379.1042  4.37%   456  845s
  3548  1886 64634.1492   25   49 67318.0766 64392.6233  4.35%   456  850s
  3579  1917 66396.0927   37   34 67318.0766 64392.6233  4.35%   456  855s
  3630  1954 65673.3773   25   77 67318.0766 64411.0552  4.32%   453  860s
  3647  1963 64905.9766   21  101 67318.0766 64411.4675  4.32%   453  865s
  3661  1973 66943.4677   32   71 67318.0766 64411.4675  4.32%   454  870s
  3681  1978 65736.1734   24   87 67318.0766 64425.3258  4.30%   454  875s
  3702  1989 65176.6845   25   66 67318.0766 64426.0626  4.30%   455  880s
  3721  1996 65376.5953   27   91 67318.0766 64427.4148  4.29%   456  885s
  3742  2009 64937.5784   22   93 67318.0766 64430.6795  4.29%   456  890s
  3769  2028 64838.2712   24  103 67318.0766 64434.2350  4.28%   456  895s
  3783  2040 66734.1582   37   72 67318.0766 64434.2350  4.28%   457  900s
  3802  2047 65062.4572   26   92 67318.0766 64434.9430  4.28%   457  905s
  3819  2064 66752.7303   43   75 67318.0766 64434.9430  4.28%   457  910s
  3834  2071 66369.1682   27   96 67318.0766 64436.3607  4.28%   458  915s
  3852  2081 65640.0057   26   67 67318.0766 64436.7801  4.28%   459  920s
  3869  2098 67008.0540   35   55 67318.0766 64436.7801  4.28%   460  925s
  3892  2106 66644.6101   27   75 67318.0766 64436.7861  4.28%   460  930s
  3898  2112 67128.9865   29   60 67318.0766 64436.7861  4.28%   462  935s
  3918  2116 65792.7815   28   68 67318.0766 64437.8689  4.28%   463  940s
  3932  2128 66702.5022   34   58 67318.0766 64437.8689  4.28%   464  945s
  3963  2134 67053.7427   34   50 67318.0766 64443.3441  4.27%   463  950s
  3985  2140 66113.4045   28   81 67318.0766 64445.7564  4.27%   463  955s
  4005  2146     cutoff   32      67318.0766 64453.1208  4.26%   463  960s
  4026  2158 66300.7950   32   83 67318.0766 64455.6718  4.25%   464  965s
  4049  2167 65522.3320   21   89 67318.0766 64456.4838  4.25%   464  970s
  4064  2180 67077.7440   35   72 67318.0766 64456.4838  4.25%   464  975s
  4082  2189     cutoff   28      67318.0766 64456.5047  4.25%   465  980s
  4099  2198 66039.3096   28   77 67318.0766 64459.0471  4.25%   466  985s
  4134  2209 65062.5898   23   99 67318.0766 64461.8904  4.24%   464  990s
  4147  2222 66537.6988   36   75 67318.0766 64461.8904  4.24%   466  995s
  4168  2233 66214.9209   30   78 67318.0766 64468.3236  4.23%   466 1000s
  4191  2248 65257.8911   25   93 67318.0766 64473.8980  4.22%   466 1005s
  4201  2258 66849.2910   29   56 67318.0766 64473.8980  4.22%   466 1010s
  4225  2276 67141.4879   42   59 67318.0766 64473.8980  4.22%   466 1015s
  4254  2285 64931.2480   26   75 67318.0766 64475.4938  4.22%   466 1021s
  4278  2301 65049.2919   21  104 67318.0766 64478.4941  4.22%   466 1025s
  4301  2312 64897.5903   27   42 67318.0766 64486.5204  4.21%   466 1030s
  4321  2324 64956.0263   22  108 67318.0766 64502.6484  4.18%   466 1035s
  4332  2333 66463.5933   32   76 67318.0766 64502.6484  4.18%   467 1040s
  4355  2349 65888.4547   31   79 67318.0766 64502.8246  4.18%   467 1045s
  4376  2362 64925.2889   25   76 67318.0766 64504.1867  4.18%   467 1050s
  4389  2375 66713.7339   31   21 67318.0766 64504.1867  4.18%   468 1055s
H 4416  2393                    67299.581935 64504.1867  4.15%   467 1058s
H 4416  2393                    67299.578555 64504.1867  4.15%   467 1059s
  4422  2401 67068.9474   48   24 67299.5786 64504.1867  4.15%   467 1060s
H 4464  2427                    67299.576567 64504.1867  4.15%   464 1062s
  4467  2432 65591.3797   27   77 67299.5766 64520.0039  4.13%   464 1065s
  4496  2449 64839.2110   22   72 67299.5766 64521.3526  4.13%   463 1070s
  4516  2457 65206.9496   22   80 67299.5766 64521.4695  4.13%   464 1076s
  4537  2468 65277.7116   22   92 67299.5766 64524.6401  4.12%   463 1080s
  4550  2481 66806.3017   28   61 67299.5766 64524.6401  4.12%   465 1085s
  4568  2497 67199.2796   38   67 67299.5766 64524.6401  4.12%   464 1090s
  4586  2501 66880.6313   30   70 67299.5766 64531.6750  4.11%   464 1095s
  4593  2500 64911.7092   20   89 67299.5766 64531.7846  4.11%   465 1100s
  4603  2510 67076.8718   30   56 67299.5766 64531.7846  4.11%   465 1105s
  4621  2518 67102.2785   27   57 67299.5766 64545.9593  4.09%   466 1110s
  4636  2523 66092.8553   31   85 67299.5766 64546.0825  4.09%   467 1115s
  4659  2536 65935.9775   25   93 67299.5766 64550.0399  4.09%   467 1122s
  4665  2542 66393.2765   27  101 67299.5766 64550.0399  4.09%   467 1125s
  4681  2548 66167.0287   33   63 67299.5766 64557.2336  4.07%   468 1130s
H 4686  2375                    67069.512106 64557.2336  3.75%   468 1131s
H 4686  2352                    67055.172803 64557.2336  3.73%   468 1131s
H 4686  2352                    67055.169367 64557.2336  3.73%   468 1131s
  4708  2368 66452.9063   30   36 67055.1694 64557.6222  3.72%   468 1135s
H 4726  2374                    67055.168770 64560.0783  3.72%   468 1139s
  4731  2381 66892.9344   34   57 67055.1688 64560.0783  3.72%   468 1140s
  4755  2387 65209.9019   27   53 67055.1688 64565.4360  3.71%   468 1145s
  4778  2392 65160.3429   20  119 67055.1688 64567.1040  3.71%   467 1150s
  4790  2404 66320.8559   28   86 67055.1688 64567.1040  3.71%   468 1155s
  4804  2406 65511.5385   24   79 67055.1688 64576.9337  3.70%   470 1160s
  4821  2413 65759.0809   26   85 67055.1688 64583.1892  3.69%   471 1165s
H 4830  2416                    67055.168093 64583.1892  3.69%   470 1167s
  4847  2427 66659.1978   33   68 67055.1681 64583.9001  3.69%   470 1170s
  4869  2437 65348.8543   29   68 67055.1681 64584.0947  3.69%   470 1175s
  4902  2452 65094.9154   26   64 67055.1681 64594.5633  3.67%   470 1180s
  4928  2458 64746.3167   24   62 67055.1681 64595.1524  3.67%   470 1185s
  4951  2471     cutoff   34      67055.1681 64595.1524  3.67%   470 1190s
H 4957  2473                    67055.167983 64600.5862  3.66%   470 1192s
  4964  2482 66433.9714   32   79 67055.1680 64600.5862  3.66%   471 1195s
  4985  2493 66980.3585   30   64 67055.1680 64600.6058  3.66%   471 1200s
  5016  2510 66386.1788   41   55 67055.1680 64601.6885  3.66%   470 1205s
  5038  2524 65593.5826   26   62 67055.1680 64601.6986  3.66%   470 1210s
  5049  2535 67033.4772   29   62 67055.1680 64601.6986  3.66%   471 1215s
  5070  2540 65965.8228   28   75 67055.1680 64609.2336  3.65%   471 1220s
  5099  2556 66142.2579   28   83 67055.1680 64609.3127  3.65%   470 1225s
  5117  2564 66052.9787   26   64 67055.1680 64623.1858  3.63%   471 1230s
  5132  2571 66123.9697   29   80 67055.1680 64636.9224  3.61%   472 1235s
  5147  2578 66811.5479   30   86 67055.1680 64637.7056  3.61%   472 1240s
  5162  2585 66518.7825   33   86 67055.1680 64638.3785  3.60%   473 1245s
  5188  2597 66665.0846   35   57 67055.1680 64639.1138  3.60%   473 1250s
  5209  2604 66559.5943   30   77 67055.1680 64639.1839  3.60%   472 1255s
  5225  2611 66907.9704   28   74 67055.1680 64640.0957  3.60%   473 1260s
H 5263  2615                    67055.167759 64640.0957  3.60%   471 1265s
  5277  2631 66949.2660   35   60 67055.1678 64645.0654  3.59%   472 1270s
  5298  2638 66634.4964   29   71 67055.1678 64648.9555  3.59%   473 1275s
  5316  2646 66617.0286   31   66 67055.1678 64649.5551  3.59%   473 1280s
  5333  2653 66563.1653   31   54 67055.1678 64649.9953  3.59%   474 1285s
  5354  2664 66779.8676   32   75 67055.1678 64650.0157  3.59%   474 1290s
  5374  2676 66700.6911   31   67 67055.1678 64650.1989  3.59%   474 1295s
H 5384  2676                    67055.166835 64662.0039  3.57%   474 1299s
  5385  2679 66154.4773   26   69 67055.1668 64662.0039  3.57%   475 1300s
  5415  2691     cutoff   30      67055.1668 64662.3166  3.57%   474 1305s
  5436  2702 66037.5271   33   64 67055.1668 64662.3946  3.57%   474 1310s
  5461  2711 66932.6474   25   96 67055.1668 64662.7783  3.57%   474 1315s
  5485  2715 66879.5992   34   51 67055.1668 64663.8510  3.57%   474 1320s
  5504  2726 66627.2808   34   74 67055.1668 64665.5495  3.56%   474 1325s
  5530  2744 66155.9100   41   42 67055.1668 64667.5554  3.56%   474 1330s
  5554  2756 65978.7251   32   92 67055.1668 64670.3906  3.56%   474 1335s
  5570  2764 66798.6403   30   54 67055.1668 64670.8853  3.56%   474 1340s
H 5587  2653                    66980.081383 64670.8853  3.45%   474 1343s
  5595  2652 64975.6137   21  107 66980.0814 64673.2981  3.44%   474 1346s
H 5597  2648                    66975.459887 64673.2981  3.44%   474 1347s
