solving instance mcnd nodes c100_400_10_F_T_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6600 rows, 5300 columns and 30300 nonzeros
Model fingerprint: 0x8e8edcb7
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 4800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-02, 6e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 2e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 4161 rows and 731 columns
Presolve time: 0.04s
Presolved: 2939 rows, 4570 columns, 18500 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4178 continuous, 392 integer (392 binary)

Root relaxation: objective 3.784684e+04, 5775 iterations, 0.86 seconds (0.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  486   438                    61925.323609 44675.8094  27.9%   320   51s
H  486   438                    61924.526605 44675.8094  27.9%   320   52s
H  486   436                    61601.835341 44675.8094  27.5%   320   52s
H  486   432                    60838.835341 44675.8094  26.6%   320   52s
H  513   453                    60456.189535 44675.8094  26.1%   305   52s
H  513   452                    60294.401380 44675.8094  25.9%   305   52s
H  513   452                    60289.127756 44675.8094  25.9%   305   52s
   541   452 46127.6785    3  255 60289.1278 44820.4542  25.7%   297   55s
H  547   457                    60289.126034 44820.4542  25.7%   308   58s
   548   458 51151.6074   52  210 60289.1260 44820.4542  25.7%   307   63s
   550   459 52175.6955   75   86 60289.1260 44820.4542  25.7%   306   65s
   555   463 57205.8225  140  225 60289.1260 44820.4542  25.7%   303   70s
   565   469 52703.0707   86  237 60289.1260 44993.4231  25.4%   298   75s
H  576   452                    60200.139924 45148.4447  25.0%   292   80s
H  576   429                    60175.367757 45148.4447  25.0%   292   80s
H  576   407                    60173.027315 45148.4447  25.0%   292   80s
   587   414 49396.3066   36  222 60173.0273 45206.0441  24.9%   287   85s
   605   426 57472.8108  154  235 60173.0273 45221.9440  24.8%   278   90s
   614   432 47413.4307   22  237 60173.0273 45223.8742  24.8%   274   95s
   617   436 45482.3187   10  280 60173.0273 45376.2136  24.6%   335  100s
   624   441 46416.6840   14  263 60173.0273 45482.5219  24.4%   351  105s
   630   445 47578.6242   17  228 60173.0273 45482.5219  24.4%   372  110s
H  641   427                    60173.027183 45482.5219  24.4%   381  114s
H  641   406                    60173.026769 45482.5219  24.4%   381  114s
H  641   385                    60173.025838 45482.5219  24.4%   381  114s
   642   388 47496.1594   23  197 60173.0258 45482.5219  24.4%   382  115s
   653   395 48591.7552   28  172 60173.0258 45482.5219  24.4%   398  120s
   664   402 48657.4339   34  179 60173.0258 45482.5219  24.4%   407  125s
H  669   385                    60101.945917 45482.5219  24.3%   413  128s
H  669   366                    60091.471767 45482.5219  24.3%   413  128s
   673   370 49803.9855   38  165 60091.4718 45482.5219  24.3%   418  130s
H  688   360                    60009.688235 45482.5219  24.2%   421  133s
   692   365 49720.3788   48  132 60009.6882 45482.5219  24.2%   423  135s
   709   376 50585.9396   56  146 60009.6882 45482.5219  24.2%   428  140s
H  719   365                    60008.273342 45482.5219  24.2%   429  142s
   726   372 51091.5897   65  136 60008.2733 45482.5219  24.2%   431  145s
   752   389 51994.8078   78  115 60008.2733 45482.5219  24.2%   429  150s
   781   408 54404.7565   92  129 60008.2733 45482.5219  24.2%   427  155s
H  804   406                    59919.729882 45482.5219  24.1%   419  158s
H  804   391                    59918.876225 45482.5219  24.1%   419  158s
   820   403 54775.5783  112  112 59918.8762 45482.5219  24.1%   415  160s
H  823   388                    59560.633909 45482.5219  23.6%   414  160s
H  823   375                    59499.089776 45482.5219  23.6%   414  160s
H  823   362                    59492.789807 45482.5219  23.5%   414  160s
H  849   367                    59492.789647 45482.5219  23.5%   407  163s
H  849   356                    59492.788037 45482.5219  23.5%   407  163s
H  875   362                    59349.828863 45482.5219  23.4%   398  164s
   875   364 56173.6976  139   91 59349.8289 45482.5219  23.4%   398  165s
H  882   356                    59349.828636 45482.5219  23.4%   396  166s
   927   385 58881.6854  165   85 59349.8286 45482.5219  23.4%   381  170s
   951   383 46459.0059   13  285 59349.8286 45483.1343  23.4%   383  175s
   961   389 47465.5384   18  268 59349.8286 45483.1343  23.4%   392  180s
   974   398 47783.7523   25  226 59349.8286 45483.1343  23.4%   400  185s
   981   403 48877.1575   28  211 59349.8286 45483.1343  23.4%   404  190s
  1001   416 52233.4210   38  235 59349.8286 45483.1343  23.4%   411  195s
  1019   428 49538.2953   47  142 59349.8286 45483.1343  23.4%   416  200s
  1047   447 50223.9559   61  158 59349.8286 45483.1343  23.4%   422  205s
  1083   471 51238.2605   79  121 59349.8286 45483.1343  23.4%   421  210s
  1131   503 52717.0313  103  111 59349.8286 45483.1343  23.4%   417  215s
  1248   595 46133.7881   11  290 59349.8286 46073.9958  22.4%   395  221s
  1253   600 46909.2931   14  265 59349.8286 46073.9958  22.4%   401  225s
  1265   612 47934.1417   20  240 59349.8286 46073.9958  22.4%   409  230s
  1280   627 49129.7115   27  165 59349.8286 46073.9958  22.4%   417  235s
  1300   647 50004.9014   37  172 59349.8286 46073.9958  22.4%   423  240s
  1327   674 51191.0378   51  162 59349.8286 46073.9958  22.4%   428  245s
  1355   702 52740.5595   65  188 59349.8286 46073.9958  22.4%   431  250s
  1390   737 54014.3864   82   97 59349.8286 46073.9958  22.4%   433  255s
  1426   773 56278.9626  100  133 59349.8286 46073.9958  22.4%   435  260s
  1576   923 57097.9241  175   73 59349.8286 46073.9958  22.4%   407  265s
  1644   963 47646.3292   14  273 59349.8286 46074.3587  22.4%   397  270s
  1657   976 48899.2319   21  218 59349.8286 46074.3587  22.4%   402  275s
  1676   995 49539.8896   30  200 59349.8286 46074.3587  22.4%   407  280s
  1696  1015 51096.6314   40  175 59349.8286 46074.3587  22.4%   414  285s
  1723  1042 51170.4707   54  141 59349.8286 46074.3587  22.4%   418  290s
  1771  1090 52458.8876   78   80 59349.8286 46074.3587  22.4%   417  295s
  1858  1175 54399.8157  121   62 59349.8286 46074.3587  22.4%   409  300s
H 1993  1299                    59349.828375 46074.3587  22.4%   385  303s
  2013  1305 46713.2997   13  290 59349.8284 46181.0704  22.2%   383  305s
  2023  1315 48058.8683   18  249 59349.8284 46181.0704  22.2%   388  310s
  2037  1329 48460.5235   25  198 59349.8284 46181.0704  22.2%   392  315s
  2053  1345 49584.5936   33  216 59349.8284 46181.0704  22.2%   396  320s
  2074  1366 50342.8494   44  115 59349.8284 46181.0704  22.2%   398  325s
  2094  1386 51071.9432   54  204 59349.8284 46181.0704  22.2%   403  330s
  2128  1420 52111.3366   71  166 59349.8284 46181.0704  22.2%   404  335s
  2167  1459 54144.8083   90  100 59349.8284 46181.0704  22.2%   405  340s
  2269  1554 56277.6594  141   64 59349.8284 46181.0704  22.2%   394  345s
  2401  1671 46446.6737   12  297 59349.8284 46181.0704  22.2%   380  350s
  2409  1679 47812.9784   16  229 59349.8284 46181.0704  22.2%   384  355s
  2422  1692 48825.4429   23  228 59349.8284 46181.0704  22.2%   388  360s
  2446  1716 49525.4788   35  171 59349.8284 46181.0704  22.2%   392  365s
H 2467  1735                    59349.827517 46181.0704  22.2%   396  370s
H 2467  1735                    59349.827018 46181.0704  22.2%   396  370s
H 2467  1735                    59349.826175 46181.0704  22.2%   396  370s
  2485  1755 51965.2923   54  181 59349.8262 46181.0704  22.2%   399  375s
  2519  1789 53099.3860   71  120 59349.8262 46181.0704  22.2%   400  380s
  2592  1862 53870.5590  108   94 59349.8262 46181.0704  22.2%   395  385s
  2642  1912 55111.0097  133  100 59349.8262 46181.0704  22.2%   392  390s
  2793  2032 47160.7554   12  330 59349.8262 46432.4040  21.8%   379  396s
  2799  2038 48856.4481   15  270 59349.8262 46432.4040  21.8%   381  400s
  2812  2051 48433.2381   22  208 59349.8262 46432.4040  21.8%   384  405s
  2832  2071 49563.1729   32  217 59349.8262 46432.4040  21.8%   388  410s
  2858  2097 50745.5602   45  178 59349.8262 46432.4040  21.8%   390  415s
  2893  2132 52231.9443   62  135 59349.8262 46432.4040  21.8%   391  420s
  2944  2181 53004.6775   88  127 59349.8262 46432.4040  21.8%   391  425s
  3039  2276 57172.2811  135   95 59349.8262 46432.4040  21.8%   385  430s
  3130  2337 47538.3195   17  220 59349.8262 46432.4725  21.8%   378  435s
  3142  2349 49420.6990   23  244 59349.8262 46432.4725  21.8%   381  440s
  3163  2370 49860.0388   34  128 59349.8262 46432.4725  21.8%   384  445s
  3192  2399 50683.2045   48  109 59349.8262 46432.4725  21.8%   386  450s
  3219  2426 51773.9619   62  128 59349.8262 46432.4725  21.8%   387  455s
  3260  2467 53162.2852   82   96 59349.8262 46432.4725  21.8%   387  460s
  3347  2554 53966.5974  126   65 59349.8262 46432.4725  21.8%   381  465s
  3483  2670 59122.5237  194   56 59349.8262 46432.4725  21.8%   371  470s
  3515  2682 48308.3687   23  194 59349.8262 46528.8307  21.6%   371  475s
  3535  2702 49092.8953   35  139 59349.8262 46528.8307  21.6%   373  480s
  3562  2729 50752.1146   46  130 59349.8262 46528.8307  21.6%   375  485s
  3600  2767 51611.1041   73  106 59349.8262 46528.8307  21.6%   376  490s
  3753  2918 55007.5451  150   62 59349.8262 46528.8307  21.6%   365  495s
  3926  3047 47624.6667   17  257 59349.8262 46529.4484  21.6%   352  500s
  3939  3060 49204.9238   26  187 59349.8262 46529.4484  21.6%   355  505s
  3957  3078 50293.1575   36  203 59349.8262 46529.4484  21.6%   358  510s
  3985  3106 51871.8895   55  140 59349.8262 46529.4484  21.6%   359  515s
  4012  3133 52057.0438   75  100 59349.8262 46529.4484  21.6%   360  520s
  4078  3196 53828.4137  114   90 59349.8262 46529.4484  21.6%   358  525s
  4337  3390 47354.3046   16  252 59349.8262 46640.3750  21.4%   340  531s
  4345  3398 48111.7870   21  235 59349.8262 46640.3750  21.4%   341  535s
  4360  3413 48977.1321   29  195 59349.8262 46640.3750  21.4%   344  540s
  4373  3426 50512.3719   35  140 59349.8262 46640.3750  21.4%   346  545s
  4388  3441 51045.1616   40   92 59349.8262 46640.3750  21.4%   348  550s
H 4391  3440                    59251.434269 46640.3750  21.3%   348  550s
H 4391  3414                    58787.434269 46640.3750  20.7%   348  550s
H 4391  3379                    58596.983731 46640.3750  20.4%   348  550s
H 4391  3287                    58438.206141 46640.3750  20.2%   348  550s
  4414  3312 52267.6932   57  104 58438.2061 46640.3750  20.2%   350  555s
H 4418  3314                    58437.332027 46640.3750  20.2%   349  555s
H 4418  3283                    58310.644615 46640.3750  20.0%   349  555s
H 4418  3012                    57102.526757 46640.3750  18.3%   349  555s
H 4468  3055                    57082.526757 46640.3750  18.3%   348  559s
H 4468  3055                    57082.288183 46640.3750  18.3%   348  559s
H 4472  3021                    56983.886441 46640.3750  18.2%   348  559s
  4472  3023 53149.8070   91   59 56983.8864 46640.3750  18.2%   348  560s
H 4546  3095                    56983.885603 46640.3750  18.2%   344  564s
  4557  3108 53625.1614  117   72 56983.8856 46640.3750  18.2%   344  565s
H 4572  3121                    56983.885091 46640.3750  18.2%   343  565s
H 4572  3121                    56983.884404 46640.3750  18.2%   343  565s
  4661  3203 56153.6681  166   81 56983.8844 46640.3750  18.2%   338  570s
  4716  3226 47976.2600   16  225 56983.8844 46641.2630  18.2%   336  575s
  4735  3245 49382.8514   30  141 56983.8844 46641.2630  18.2%   338  580s
  4758  3268 50994.1015   44  104 56983.8844 46641.2630  18.2%   340  585s
  4797  3307 51969.2866   70  107 56983.8844 46641.2630  18.2%   341  590s
  4848  3352 53792.9868   89   64 56983.8844 46641.2630  18.2%   340  595s
  4965  3468 55581.8289  133   63 56983.8844 46641.2630  18.2%   335  600s
  5067  3560 55647.2372  161   69 56983.8844 46641.2630  18.2%   330  605s
  5152  3621 47679.1057   14  276 56983.8844 46673.2907  18.1%   327  610s
  5163  3632 49216.2075   19  246 56983.8844 46673.2907  18.1%   330  615s
  5179  3648 51078.1600   27  180 56983.8844 46673.2907  18.1%   331  620s
  5197  3664 52027.2659   37  154 56983.8844 46673.2907  18.1%   333  625s
  5219  3686 52543.6550   47  163 56983.8844 46673.2907  18.1%   334  630s
  5246  3713 54073.8712   60   94 56983.8844 46673.2907  18.1%   336  635s
  5289  3754 55423.0925   79  103 56983.8844 46673.2907  18.1%   336  640s
  5356  3807 47077.6676   13  322 56983.8844 46673.7636  18.1%   335  646s
  5369  3820 47868.6682   24  235 56983.8844 46673.7636  18.1%   336  650s
  5387  3838 49244.4800   35  177 56983.8844 46673.7636  18.1%   338  655s
  5404  3855 50388.8960   42  186 56983.8844 46673.7636  18.1%   340  660s
  5424  3875 51260.6136   54  144 56983.8844 46673.7636  18.1%   341  665s
  5457  3908 52584.8888   70   88 56983.8844 46673.7636  18.1%   342  670s
  5512  3963 54033.8271  105   80 56983.8844 46673.7636  18.1%   342  675s
  5565  4016 55690.6106  132   59 56983.8844 46673.7636  18.1%   340  680s
H 5584  4027                    56983.884296 46673.7636  18.1%   340  682s
  5594  4028 48466.8588   15  279 56983.8843 46730.7925  18.0%   340  685s
  5610  4044 50490.6171   23  196 56983.8843 46730.7925  18.0%   342  690s
  5629  4063 51874.3287   33  166 56983.8843 46730.7925  18.0%   344  695s
  5647  4081 52718.6410   40  172 56983.8843 46730.7925  18.0%   346  700s
  5677  4111 53814.3475   55  128 56983.8843 46730.7925  18.0%   346  705s
  5727  4161 55622.4232   88  113 56983.8843 46730.7925  18.0%   346  710s
H 5747  4179                    56983.884113 46730.7925  18.0%   346  711s
  5770  4186 47844.6006   22  217 56983.8841 46731.0959  18.0%   346  715s
  5784  4200 49601.9696   30  161 56983.8841 46731.0959  18.0%   347  720s
  5802  4218 50100.6527   40  165 56983.8841 46731.0959  18.0%   349  725s
  5832  4248 50848.7897   63  136 56983.8841 46731.0959  18.0%   349  730s
  5908  4324 52053.7948  121   58 56983.8841 46731.0959  18.0%   347  735s
  6086  4474 56907.2496  179   47 56983.8841 46731.0959  18.0%   338  740s
  6141  4491 49726.2138   28  196 56983.8841 46913.6650  17.7%   337  745s
  6180  4530 54860.1629   67  150 56983.8841 46913.6650  17.7%   338  750s
  6207  4545 50097.8190   19  233 56983.8841 46934.4800  17.6%   339  755s
  6236  4574 55349.4426   48  170 56983.8841 46934.4800  17.6%   340  760s
  6261  4591 48434.0318   14  305 56983.8841 46934.4984  17.6%   341  765s
  6274  4604 50215.0547   21  219 56983.8841 46934.4984  17.6%   342  770s
  6292  4622 51560.2034   30  198 56983.8841 46934.4984  17.6%   344  775s
  6316  4646 53475.9568   42  189 56983.8841 46934.4984  17.6%   345  780s
  6349  4677 54925.5211   58  173 56983.8841 46934.4984  17.6%   346  785s
  6395  4703 47766.5839   14  299 56983.8841 47028.1017  17.5%   346  790s
  6409  4717 53220.6689   28  220 56983.8841 47028.1017  17.5%   347  795s
  6454  4748 47916.2525   20  278 56983.8841 47028.6845  17.5%   348  801s
  6468  4762 50650.5860   34  217 56983.8841 47028.6845  17.5%   349  805s
  6504  4798 56685.3475   70  157 56983.8841 47028.6845  17.5%   349  810s
  6521  4807 50636.1995   25  243 56983.8841 47086.0985  17.4%   350  815s
  6543  4829 50682.7593   39  133 56983.8841 47086.0985  17.4%   352  820s
  6574  4860 52599.0546   56   63 56983.8841 47086.0985  17.4%   352  825s
  6619  4905 53938.1099   74   66 56983.8841 47086.0985  17.4%   352  830s
  6730  5003 56504.5157  138   54 56983.8841 47086.0985  17.4%   348  835s
  6747  5010 49565.9957   26  177 56983.8841 47086.2840  17.4%   349  840s
  6770  5033 51694.5418   49  101 56983.8841 47086.2840  17.4%   350  845s
  6817  5080 55942.5255   96  138 56983.8841 47086.2840  17.4%   350  850s
H 6838  5063                    56947.096525 47086.2840  17.3%   349  851s
H 6838  5056                    56925.173009 47086.2840  17.3%   349  851s
H 6844  4964                    56673.866393 47086.2840  16.9%   349  853s
H 6844  4938                    56607.745475 47086.2840  16.8%   349  853s
  6846  4942 48334.4526   19  241 56607.7455 47113.9278  16.8%   350  855s
  6867  4963 50526.6873   40  161 56607.7455 47113.9278  16.8%   351  860s
  6895  4991 53560.6016   68  112 56607.7455 47113.9278  16.8%   352  865s
H 6896  4990                    56607.744682 47113.9278  16.8%   352  865s
H 6896  4990                    56607.744570 47113.9278  16.8%   352  865s
H 6896  4990                    56607.743956 47113.9278  16.8%   352  865s
  6978  5034 47545.3957   16  273 56607.7440 47139.2716  16.7%   350  871s
  6982  5038 48213.6171   20  206 56607.7440 47139.2716  16.7%   350  875s
  7003  5059 50721.7428   41  193 56607.7440 47139.2716  16.7%   351  880s
  7075  5119 56602.6690  103  100 56607.7440 47139.2716  16.7%   349  885s
  7091  5125 48809.4199   18  283 56607.7440 47139.4215  16.7%   350  890s
  7102  5136 49556.4863   23  193 56607.7440 47139.4215  16.7%   352  895s
  7120  5154 53020.0831   32  213 56607.7440 47139.4215  16.7%   353  900s
H 7145  5174                    56596.755639 47139.4215  16.7%   354  905s
H 7172  5187                    56596.755494 47139.4215  16.7%   354  909s
H 7172  5187                    56596.755237 47139.4215  16.7%   354  909s
H 7172  5187                    56596.754769 47139.4215  16.7%   354  909s
H 7172  5187                    56596.753939 47139.4215  16.7%   354  909s
H 7172  5187                    56596.753034 47139.4215  16.7%   354  909s
  7173  5188     cutoff   49      56596.7530 47139.4215  16.7%   354  910s
  7190  5195 49831.4289   25  212 56596.7530 47143.3867  16.7%   355  915s
  7214  5219 52973.9331   49  134 56596.7530 47143.3867  16.7%   356  920s
  7248  5239 47844.3550   17  242 56596.7530 47143.7066  16.7%   357  925s
  7262  5253 51247.5799   31  194 56596.7530 47143.7066  16.7%   358  930s
  7288  5279 54471.4082   57  127 56596.7530 47143.7066  16.7%   359  935s
  7319  5302 49223.3262   23  204 56596.7530 47171.1613  16.7%   359  940s
  7338  5321 52772.4738   42  180 56596.7530 47171.1613  16.7%   360  945s
  7373  5346 47783.9062   19  229 56596.7530 47171.1842  16.7%   361  950s
  7385  5358 48957.8945   31  175 56596.7530 47171.1842  16.7%   362  955s
H 7410  5044                    56109.915620 47171.1842  15.9%   362  960s
H 7410  5038                    56093.941293 47171.1842  15.9%   362  960s
  7452  5082 54081.9648   98  108 56093.9413 47171.1842  15.9%   363  965s
  7503  5101 48909.2177   24  192 56093.9413 47200.3319  15.9%   362  970s
  7530  5128 52384.3316   51  103 56093.9413 47200.3319  15.9%   363  975s
H 7568  5142                    56054.517666 47200.3319  15.8%   362  977s
H 7568  5139                    56043.735258 47200.3319  15.8%   362  978s
  7573  5138 47699.9247   16  300 56043.7353 47201.4495  15.8%   363  980s
  7590  5155 49413.3810   33  193 56043.7353 47201.4495  15.8%   364  985s
H 7602  5165                    56043.734253 47201.4495  15.8%   364  987s
  7627  5192 52157.6020   70  139 56043.7343 47201.4495  15.8%   364  990s
  7695  5234 47626.6499   16  305 56043.7343 47201.8054  15.8%   362  995s
  7710  5249 49572.2723   27  177 56043.7343 47201.8054  15.8%   363 1000s
H 7729  5266                    56043.734033 47201.8054  15.8%   364 1004s
H 7729  5266                    56043.733797 47201.8054  15.8%   364 1004s
  7731  5270 50572.2659   39  167 56043.7338 47201.8054  15.8%   364 1005s
  7771  5310 52111.8847   62   94 56043.7338 47201.8054  15.8%   364 1010s
  7812  5351 53246.1050   77  107 56043.7338 47201.8054  15.8%   365 1015s
H 7844  5381                    56043.733745 47201.8054  15.8%   365 1018s
  7894  5433 55415.5089  115  107 56043.7337 47201.8054  15.8%   363 1020s
H 7928  5449                    56043.733124 47208.3635  15.8%   363 1024s
  7930  5453 49886.7319   25  231 56043.7331 47208.3635  15.8%   363 1025s
  7974  5497 53556.9362   69  157 56043.7331 47208.3635  15.8%   363 1030s
  8013  5514 47991.6318   19  298 56043.7331 47210.8810  15.8%   363 1035s
  8027  5528 49509.6364   33  244 56043.7331 47210.8810  15.8%   363 1040s
  8065  5566 54004.8269   71  112 56043.7331 47210.8810  15.8%   363 1045s
  8102  5585 48896.1645   22  250 56043.7331 47211.6378  15.8%   364 1050s
  8126  5609 52027.7843   46  196 56043.7331 47211.6378  15.8%   364 1055s
  8172  5643 47790.8980   18  280 56043.7331 47228.6771  15.7%   364 1060s
  8192  5663 51055.8743   38  220 56043.7331 47228.6771  15.7%   365 1065s
  8230  5693 48013.2952   21  295 56043.7331 47228.7763  15.7%   366 1071s
  8242  5705 49291.9944   27  224 56043.7331 47228.7763  15.7%   367 1075s
  8261  5724 49912.1404   37  210 56043.7331 47228.7763  15.7%   368 1080s
  8280  5743 51596.0486   46  148 56043.7331 47228.7763  15.7%   369 1085s
  8308  5771 52636.5640   60  118 56043.7331 47228.7763  15.7%   370 1090s
  8340  5803 53674.3093   76  151 56043.7331 47228.7763  15.7%   370 1095s
  8418  5861     cutoff  110      56043.7331 47228.7763  15.7%   368 1100s
  8440  5873 49787.5175   27  203 56043.7331 47253.5238  15.7%   369 1105s
  8459  5892 51094.2389   35  208 56043.7331 47253.5238  15.7%   370 1110s
  8486  5917 54836.8593   44  113 56043.7331 47253.5238  15.7%   371 1115s
  8504  5923 50087.6353   22  216 56043.7331 47253.5340  15.7%   372 1120s
  8524  5943 52741.0645   42  145 56043.7331 47253.5340  15.7%   373 1125s
  8555  5966 56003.7350   67  105 56043.7331 47253.5340  15.7%   373 1130s
  8569  5974 49855.5220   26  201 56043.7331 47297.4326  15.6%   374 1135s
  8594  5999 54778.4968   51  166 56043.7331 47297.4326  15.6%   374 1140s
  8616  6013 50149.1173   26  193 56043.7331 47306.9649  15.6%   375 1145s
  8644  6041 53960.0660   54  140 56043.7331 47306.9649  15.6%   376 1150s
  8675  6064 48890.0592   23  230 56043.7331 47307.8542  15.6%   376 1155s
  8691  6080 51111.3987   39  184 56043.7331 47307.8542  15.6%   377 1160s
  8719  6108 55625.8509   67  136 56043.7331 47307.8542  15.6%   377 1165s
  8737  6118 49448.7742   22  216 56043.7331 47323.0938  15.6%   378 1170s
