solving instance mcnd nodes c100_400_10_F_L_10 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30600 nonzeros
Model fingerprint: 0x386933a1
Model has 200 function constraints treated as nonlinear
  100 EXP, 100 POW
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [9e-03, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2424 rows and 610 columns
Presolve time: 0.07s
Presolved: 5176 rows, 4891 columns, 22990 nonzeros
Presolved model has 100 bilinear constraint(s)
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4401 continuous, 490 integer (490 binary)

Root relaxation: objective 1.646786e+04, 7395 iterations, 1.10 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 19336.6497    0  337 21829.5358 19336.6497  11.4%     -   20s
     0     0 19338.3475    0  339 21829.5358 19338.3475  11.4%     -   20s
     0     0 19338.4376    0  337 21829.5358 19338.4376  11.4%     -   20s
     0     0 19341.0217    0  328 21829.5358 19341.0217  11.4%     -   21s
     0     0 19360.7630    0  338 21829.5358 19360.7630  11.3%     -   21s
H    0     0                    21738.495494 19360.7637  10.9%     -   23s
H    0     0                    21537.280182 19360.7637  10.1%     -   23s
     0     2 19360.7637    0  338 21537.2802 19360.7637  10.1%     -   24s
     2     4 19420.9235    2  283 21537.2802 19360.7637  10.1%  1608   25s
    10    12 19640.5886    7  246 21537.2802 19360.7637  10.1%  1761   30s
    28    30 21300.7458   24  297 21537.2802 19360.7637  10.1%  1257   35s
    50    52 19864.7468   44  258 21537.2802 19360.7637  10.1%   938   40s
H   52    52                    21537.028885 19360.7637  10.1%   913   40s
H   54    54                    21536.945686 19360.7637  10.1%   907   40s
    80    82 20195.2944   73  271 21536.9457 19360.7637  10.1%   772   45s
H  130   128                    21536.568449 19360.7637  10.1%   571   48s
   136   130 19726.7831    2  384 21536.5684 19533.9122  9.30%   584   50s
   155   149 19945.0579   21  309 21536.5684 19533.9122  9.30%   601   55s
H  156   148                    21536.351939 19533.9122  9.30%   598   55s
H  182   174                    21536.205719 19533.9122  9.30%   588   59s
   188   182 20271.8094   52  224 21536.2057 19533.9122  9.30%   579   60s
H  208   200                    21536.003719 19533.9122  9.30%   554   62s
   233   227 20908.8885   88  243 21536.0037 19533.9122  9.30%   538   65s
H  234   226                    21535.994570 19533.9122  9.30%   536   65s
   267   243 20780.4903   11  194 21535.9946 19534.0126  9.30%   525   70s
   286   262 19979.6667   28  144 21535.9946 19534.0126  9.30%   528   75s
   318   294 20174.8173   57   57 21535.9946 19534.0126  9.30%   511   80s
H  324   298                    21535.991211 19534.0126  9.30%   514   81s
   351   327 20474.7427   84  103 21535.9912 19534.0126  9.30%   508   85s
   403   368 19801.4089    9   77 21535.9912 19581.7518  9.07%   477   90s
   418   383 20352.7006   21  148 21535.9912 19581.7518  9.07%   499   95s
   438   403 20473.8023   41  130 21535.9912 19581.7518  9.07%   508  100s
   476   439 20762.5945   77  122 21535.9912 19581.7518  9.07%   503  105s
   512   453 19756.2934    5  201 21535.9912 19615.0701  8.92%   500  110s
   518   459 20323.1532    9  226 21535.9912 19615.0701  8.92%   527  115s
   523   464 21079.3784   12  213 21535.9912 19615.0701  8.92%   548  120s
   531   472 20823.8566   18  252 21535.9912 19615.0701  8.92%   567  125s
   548   488 20928.5533  100  208 21535.9912 19615.0701  8.92%   571  139s
   550   489 20140.1441   42  117 21535.9912 19615.0701  8.92%   569  141s
   553   491 19920.6783   49  196 21535.9912 19615.0701  8.92%   566  146s
   557   494 20127.2533   66  112 21535.9912 19615.0701  8.92%   562  150s
   565   499 20327.9745   13  185 21535.9912 19657.7421  8.72%   554  155s
   575   506 20438.4599   36  206 21535.9912 19670.2897  8.66%   545  160s
   587   514 20559.6202   98  202 21535.9912 19686.1954  8.59%   533  165s
   597   521 19981.5960   30  195 21535.9912 19687.7250  8.58%   524  170s
   599   524 19712.5365   12  317 21535.9912 19697.9101  8.53%   598  179s
   600   525 20106.6437   12  313 21535.9912 19712.5365  8.47%   602  182s
   602   526 20899.8300   13  238 21535.9912 19722.4232  8.42%   609  185s
   606   529 19932.2337   15  240 21535.9912 19813.7825  8.00%   624  191s
   610   531 20025.2372   17   83 21535.9912 19813.7825  8.00%   635  195s
   614   534 20133.6519   19  182 21535.9912 19813.7825  8.00%   652  200s
   621   539 20183.6804   23  162 21535.9912 19813.7825  8.00%   664  205s
   630   545 20641.8781   27   51 21535.9912 19813.7825  8.00%   674  210s
   638   550 20499.8481   31  156 21535.9912 19813.7825  8.00%   686  215s
   656   562 21244.0598   40   87 21535.9912 19813.7825  8.00%   685  220s
   672   573 20886.8203   48  101 21535.9912 19813.7825  8.00%   684  225s
   688   583 21277.9485   56   86 21535.9912 19813.7825  8.00%   684  230s
   703   588 20965.9937   64  170 21535.9912 19813.7825  8.00%   685  235s
   720   585 20125.4324   18  200 21535.9912 19813.7825  8.00%   687  240s
   726   589 20303.1974   21  246 21535.9912 19813.7825  8.00%   697  245s
   735   593     cutoff   25      21535.9912 19813.7825  8.00%   706  250s
   743   598 20638.8664   29  152 21535.9912 19813.7825  8.00%   716  255s
   752   604 20772.1929   34  159 21535.9912 19813.7825  8.00%   723  260s
   761   608 21138.1339   38  120 21535.9912 19813.7825  8.00%   726  265s
   783   611     cutoff   49      21535.9912 19813.7825  8.00%   721  270s
   824   598 20061.9244   17  311 21535.9912 19841.4875  7.87%   698  276s
   830   602 20252.6381   20  238 21535.9912 19841.4875  7.87%   707  280s
   835   605 21026.9095   22  190 21535.9912 19841.4875  7.87%   717  285s
   849   613 20387.2396   29  236 21535.9912 19841.4875  7.87%   723  291s
   855   617 20729.3250   32  168 21535.9912 19841.4875  7.87%   729  295s
   864   621 20877.3564   37  149 21535.9912 19841.4875  7.87%   737  300s
   875   623 20980.3607   42  227 21535.9912 19841.4875  7.87%   746  305s
   886   630 20626.6734   48   98 21535.9912 19841.4875  7.87%   751  310s
   913   648 20836.5440   61  176 21535.9912 19841.4875  7.87%   741  315s
   924   656 21092.6764   67  168 21535.9912 19841.4875  7.87%   748  320s
   943   657 21265.9995   77  174 21535.9912 19841.4875  7.87%   742  325s
   982   653 19943.7750   16  251 21535.9912 19841.4875  7.87%   723  330s
   989   658 20555.2777   19  261 21535.9912 19841.4875  7.87%   730  335s
   997   661 20867.9135   23  276 21535.9912 19841.4875  7.87%   735  340s
  1004   666 20443.7706   27  190 21535.9912 19841.4875  7.87%   740  345s
  1015   673 20881.4804   32  159 21535.9912 19841.4875  7.87%   745  350s
  1030   683 20219.5735   40  201 21535.9912 19841.4875  7.87%   748  355s
  1044   693 20441.6403   47  111 21535.9912 19841.4875  7.87%   752  360s
  1063   705 20861.5916   56   50 21535.9912 19841.4875  7.87%   754  365s
  1082   718 20665.1075   66  151 21535.9912 19841.4875  7.87%   755  370s
  1112   725 20953.3085   81  134 21535.9912 19841.4875  7.87%   749  375s
  1131   723 20312.4848   17  255 21535.9912 20010.1624  7.09%   748  380s
  1140   727 20354.2704   22  160 21535.9912 20010.1624  7.09%   753  385s
  1150   733 21166.5360   27  236 21535.9912 20010.1624  7.09%   760  390s
  1169   746 20726.4367   36  178 21535.9912 20010.1624  7.09%   760  395s
  1191   761 21018.9634   47  201 21535.9912 20010.1624  7.09%   759  400s
  1224   758 20099.4773   18  208 21535.9912 20010.1624  7.09%   750  405s
  1232   762 20442.3647   22  104 21535.9912 20010.1624  7.09%   756  410s
  1241   766 21126.6076   27  135 21535.9912 20010.1624  7.09%   763  415s
  1250   770 20571.0873   31   86 21535.9912 20010.1624  7.09%   767  420s
  1260   777 21051.7053   36   82 21535.9912 20010.1624  7.09%   772  425s
  1280   788 20800.2719   46   77 21535.9912 20010.1624  7.09%   770  430s
  1319   787 21425.4485   66  140 21535.9912 20010.1624  7.09%   759  435s
  1333   788     cutoff   24      21535.9912 20101.4780  6.66%   762  440s
  1342   793 21439.1909   28   89 21535.9912 20101.4780  6.66%   766  445s
  1362   803 21047.2933   38   66 21535.9912 20101.4780  6.66%   766  450s
  1383   811 20769.8392   49   90 21535.9912 20101.4780  6.66%   766  455s
  1419   807 21190.4215   18  248 21535.9912 20101.4780  6.66%   758  460s
  1427   812 20620.7983   22   80 21535.9912 20101.4780  6.66%   762  465s
  1445   818 21022.4718   31   89 21535.9912 20101.4780  6.66%   764  470s
  1462   819 21172.7653   40  185 21535.9912 20101.4780  6.66%   763  475s
  1483   815 20354.9920   20  134 21535.9912 20106.6437  6.64%   762  480s
  1492   817 20959.1099   26  114 21535.9912 20106.6437  6.64%   767  485s
  1511   828 21048.4228   39   92 21535.9912 20106.6437  6.64%   768  490s
  1534   843 21020.9979   46   89 21535.9912 20106.6437  6.64%   767  495s
  1551   855 21204.5760   57  139 21535.9912 20106.6437  6.64%   767  500s
  1579   855 21386.2200   15  235 21535.9912 20106.6437  6.64%   762  505s
  1598   851 20542.8951   16  280 21535.9912 20132.2732  6.52%   761  510s
  1609   858 20580.7948   22  178 21535.9912 20132.2732  6.52%   763  515s
  1619   865 21180.7210   29  242 21535.9912 20132.2732  6.52%   767  520s
  1635   874 21116.9186   37  161 21535.9912 20132.2732  6.52%   768  525s
  1666   873 20476.7816   19  192 21535.9912 20132.2732  6.52%   762  530s
  1673   878 21120.6875   22  246 21535.9912 20132.2732  6.52%   767  535s
  1696   881 21309.8812   32  180 21535.9912 20132.2732  6.52%   765  540s
  1713   881 20318.8318   24  198 21535.9912 20133.6519  6.51%   766  545s
  1729   891 20493.6778   36  177 21535.9912 20133.6519  6.51%   767  550s
  1749   905 20434.5299   50  138 21535.9912 20133.6519  6.51%   766  555s
  1775   922 20625.2869   73  164 21535.9912 20133.6519  6.51%   763  560s
  1801   925 20227.4231   20  193 21535.9912 20133.6519  6.51%   761  565s
  1809   927 20317.9379   25  224 21535.9912 20133.6519  6.51%   764  570s
  1819   933 20398.8353   32  160 21535.9912 20133.6519  6.51%   768  575s
  1840   945 21130.9874   47   99 21535.9912 20133.6519  6.51%   767  580s
  1863   959 21102.7889   61  163 21535.9912 20133.6519  6.51%   765  585s
  1887   959     cutoff   23      21535.9912 20143.0240  6.47%   764  590s
  1908   965 21095.1336   26  203 21535.9912 20191.3606  6.24%   763  595s
  1935   965 20229.9376   17  224 21535.9912 20191.4376  6.24%   759  600s
  1949   974 20769.8415   31  213 21535.9912 20191.4376  6.24%   760  605s
  1972   979 20488.6859   17  301 21535.9912 20202.3673  6.19%   759  610s
  1983   987 20997.8770   28  254 21535.9912 20202.3673  6.19%   760  615s
  2000   985 20413.2998   22  197 21535.9912 20213.5427  6.14%   759  620s
  2023  1000 20958.7087   45  223 21535.9912 20213.5427  6.14%   756  625s
  2056  1015 20848.0934   29  111 21535.9912 20219.2559  6.11%   752  630s
  2077  1022     cutoff   46      21535.9912 20219.2559  6.11%   750  635s
  2093  1033 20654.1629   42  160 21535.9912 20223.2369  6.10%   751  640s
  2130  1045 21509.8680   70  115 21535.9912 20223.2369  6.10%   745  645s
  2138  1046 20799.0395   19  196 21535.9912 20225.4928  6.09%   747  650s
  2151  1052 21485.2805   31  189 21535.9912 20225.4928  6.09%   749  655s
  2164  1057 21297.2717   37  128 21535.9912 20226.9945  6.08%   751  660s
  2197  1080     cutoff   41      21535.9912 20227.1309  6.08%   744  665s
H 2211  1081                    21535.988724 20227.5487  6.08%   742  667s
  2217  1089 20775.8174   31  198 21535.9887 20227.5487  6.08%   744  670s
  2241  1100 20892.2743   25  199 21535.9887 20229.9807  6.06%   743  675s
  2259  1111 21230.9605   22  238 21535.9887 20230.0011  6.06%   744  680s
  2271  1115 20471.7312   26  187 21535.9887 20230.0048  6.06%   746  685s
  2285  1129 21165.5245   40  200 21535.9887 20230.0048  6.06%   748  690s
  2302  1136 20564.4926   26  172 21535.9887 20237.0081  6.03%   748  695s
  2318  1152 21017.3951   42  178 21535.9887 20237.0081  6.03%   749  700s
  2345  1165 20644.3203   29  134 21535.9887 20240.8133  6.01%   747  705s
  2373  1185 21483.1064   53  189 21535.9887 20240.8133  6.01%   744  710s
  2401  1207 21412.4651   53  124 21535.9887 20242.9841  6.00%   742  715s
  2422  1216     cutoff   30      21535.9887 20242.9841  6.00%   742  720s
  2437  1223 20906.4063   32  238 21535.9887 20246.9968  5.99%   743  725s
  2460  1246 21220.8375   55  215 21535.9887 20246.9968  5.99%   742  730s
  2497  1268 20286.5924   35  157 21535.9887 20247.5244  5.98%   736  735s
  2516  1287 20845.7747   54  145 21535.9887 20247.5244  5.98%   736  740s
  2546  1309 20504.7573   35  211 21535.9887 20247.5991  5.98%   734  745s
  2580  1319 20335.6446   19  234 21535.9887 20247.7310  5.98%   730  751s
  2586  1323 20766.8735   22  125 21535.9887 20247.7310  5.98%   732  755s
  2594  1331 20797.2443   26  191 21535.9887 20247.7310  5.98%   735  760s
  2604  1339     cutoff   31      21535.9887 20247.7310  5.98%   736  765s
  2626  1355 20924.8976   42  136 21535.9887 20247.7310  5.98%   736  770s
  2648  1375 21090.6278   53   77 21535.9887 20247.7310  5.98%   736  775s
  2710  1410 20877.3047   19  287 21535.9887 20249.6448  5.97%   724  781s
  2717  1410     cutoff   21      21535.9887 20249.6448  5.97%   727  785s
  2738  1412 20397.5847   19  239 21535.9887 20249.7097  5.97%   725  790s
  2753  1427 20901.6275   34  132 21535.9887 20249.7097  5.97%   726  795s
  2774  1440 20443.5812   20  226 21535.9887 20251.1446  5.97%   726  800s
  2789  1455 20990.0434   35  142 21535.9887 20251.1446  5.97%   727  805s
  2818  1476 21258.6586   44  141 21535.9887 20252.6421  5.96%   724  810s
  2842  1492 20569.6870   30  226 21535.9887 20252.6477  5.96%   723  815s
  2857  1505 21337.0875   44  192 21535.9887 20252.6477  5.96%   724  820s
  2877  1509 20849.2590   27   97 21535.9887 20262.3252  5.91%   725  825s
  2893  1519 21080.3649   32  102 21535.9887 20262.3252  5.91%   726  830s
  2930  1527 20327.3028   22  272 21535.9887 20262.7343  5.91%   721  836s
  2946  1543 20831.2658   38  142 21535.9887 20262.7343  5.91%   721  840s
  2979  1564 21250.7706   45  118 21535.9887 20268.9803  5.88%   718  845s
  3010  1576 20759.4279   31   79 21535.9887 20268.9951  5.88%   715  850s
  3047  1595 20860.2566   25  203 21535.9887 20277.3799  5.84%   711  855s
  3062  1596 20410.5229   20  153 21535.9887 20277.3805  5.84%   712  860s
  3084  1618 21258.6968   42  195 21535.9887 20277.3805  5.84%   712  865s
  3111  1638 21122.7898   37  114 21535.9887 20277.9549  5.84%   710  870s
  3148  1653 21005.8190   38  107 21535.9887 20285.5680  5.81%   707  875s
  3198  1682 20519.6896   29   73 21535.9887 20286.5924  5.80%   700  880s
  3239  1715 20564.8938   44  193 21535.9887 20286.8046  5.80%   696  885s
  3260  1736 20727.1270   65  128 21535.9887 20286.8046  5.80%   696  890s
  3295  1753 20758.6919   32  129 21535.9887 20286.8046  5.80%   694  895s
  3326  1774     cutoff   56      21535.9887 20286.8046  5.80%   691  900s
  3347  1795 20688.3092   40   54 21535.9887 20295.7450  5.76%   691  905s
  3366  1814 20624.2478   50  214 21535.9887 20295.7450  5.76%   692  910s
  3380  1828 20709.7630   57  228 21535.9887 20295.7450  5.76%   693  915s
  3395  1837 21124.4260   64  138 21535.9887 20295.7450  5.76%   695  920s
  3407  1845 21088.4656   70  257 21535.9887 20295.7450  5.76%   697  925s
  3425  1851 21363.4864   79  101 21535.9887 20295.7450  5.76%   698  930s
  3456  1860 21140.0026   95  126 21535.9887 20295.7450  5.76%   696  935s
  3490  1866 21451.8082   24  264 21535.9887 20297.0693  5.75%   694  940s
  3497  1869 20774.3706   29  133 21535.9887 20297.8393  5.75%   696  945s
  3515  1887 21146.4387   47  124 21535.9887 20297.8393  5.75%   696  950s
  3531  1895 20964.5085   32  113 21535.9887 20302.6180  5.73%   697  955s
  3570  1922 20617.3977   24  216 21535.9887 20302.6187  5.73%   692  960s
  3584  1933 21475.9487   37  153 21535.9887 20302.6187  5.73%   693  965s
  3595  1940 20706.1430   29  232 21535.9887 20306.2227  5.71%   694  970s
  3611  1956 20960.2786   45  186 21535.9887 20306.2227  5.71%   695  975s
  3641  1979 20776.8324   23  293 21535.9887 20311.9709  5.68%   693  980s
  3654  1980 20393.6207   24  200 21535.9887 20312.5079  5.68%   695  986s
  3663  1987 21037.9201   29  168 21535.9887 20312.5079  5.68%   696  990s
  3679  1987 20447.6339   19  294 21535.9887 20313.0035  5.68%   696  995s
  3687  1995 20763.7713   25  268 21535.9887 20313.0035  5.68%   698 1000s
  3703  2005 20998.1826   36   93 21535.9887 20313.0035  5.68%   699 1005s
  3744  2031 21389.1832   64  127 21535.9887 20313.0035  5.68%   694 1010s
  3758  2037 21295.6187   24  214 21535.9887 20313.2038  5.68%   696 1015s
  3786  2047 20443.9825   40  210 21535.9887 20314.4589  5.67%   694 1020s
  3801  2054 20869.0093   28  242 21535.9887 20314.6822  5.67%   695 1025s
  3822  2067 20876.1186   47   93 21535.9887 20315.1558  5.67%   695 1030s
  3853  2088 21065.6887   28  168 21535.9887 20318.5831  5.65%   693 1035s
  3907  2128     cutoff   41      21535.9887 20318.6348  5.65%   687 1040s
  3937  2145 20743.9754   30  249 21535.9887 20318.8458  5.65%   685 1045s
  3949  2157 20942.2281   42  154 21535.9887 20318.8458  5.65%   686 1050s
  3969  2171 20855.6759   28  194 21535.9887 20318.9392  5.65%   687 1055s
  3994  2180 20910.1520   26  117 21535.9887 20319.6825  5.65%   687 1061s
  4008  2190     cutoff   33      21535.9887 20319.6825  5.65%   687 1065s
  4051  2207     cutoff   52      21535.9887 20319.6825  5.65%   683 1070s
  4082  2217 20809.7516   26  218 21535.9887 20325.8691  5.62%   682 1075s
  4097  2230 21010.6786   36  121 21535.9887 20325.8691  5.62%   683 1080s
  4124  2235     cutoff   44      21535.9887 20326.6102  5.62%   683 1085s
  4147  2246 20703.3874   22  273 21535.9887 20328.7480  5.61%   683 1090s
  4159  2250 21280.7960   27  272 21535.9887 20328.7480  5.61%   684 1095s
  4173  2252 21217.5782   25  195 21535.9887 20335.6436  5.57%   686 1100s
  4190  2260 20861.1419   30  203 21535.9887 20336.9016  5.57%   686 1105s
  4212  2272 20644.0256   54  106 21535.9887 20340.8940  5.55%   686 1110s
  4228  2284 20750.6782   68  126 21535.9887 20340.8940  5.55%   687 1115s
  4256  2295 20991.0842   18  316 21535.9887 20340.8940  5.55%   686 1120s
  4280  2311 20780.1943   19  152 21535.9887 20343.2164  5.54%   686 1125s
  4322  2333 21276.7978   46   58 21535.9887 20349.2153  5.51%   682 1130s
  4352  2351 21083.7713   64  148 21535.9887 20351.1412  5.50%   681 1135s
  4385  2364 20889.5689   28  187 21535.9887 20351.5461  5.50%   679 1140s
  4399  2370 20697.7214   34  213 21535.9887 20354.2704  5.49%   680 1145s
  4424  2387 21261.5745   25  256 21535.9887 20354.2704  5.49%   680 1150s
  4438  2390 20741.5504   27  136 21535.9887 20355.0040  5.48%   680 1155s
  4449  2401 21270.0271   38  203 21535.9887 20355.0040  5.48%   681 1160s
  4462  2407 21009.6502   26  189 21535.9887 20355.8485  5.48%   683 1165s
  4478  2415 20818.2683   22  251 21535.9887 20355.9219  5.48%   684 1170s
  4505  2442 21335.9574   49   76 21535.9887 20355.9219  5.48%   682 1175s
  4519  2444     cutoff   25      21535.9887 20358.6518  5.47%   683 1180s
  4531  2452 21112.6400   31  154 21535.9887 20358.6518  5.47%   684 1185s
  4561  2456 21138.9579   23  295 21535.9887 20358.9001  5.47%   683 1191s
  4567  2456 20705.1395   19  229 21535.9887 20362.3227  5.45%   684 1195s
  4583  2464 20635.1631   21  191 21535.9887 20363.3635  5.44%   684 1200s
  4591  2468     cutoff   27      21535.9887 20363.3635  5.44%   686 1205s
  4604  2479 20988.3268   32  176 21535.9887 20363.3635  5.44%   687 1210s
  4639  2508 21140.6681   58   66 21535.9887 20363.3635  5.44%   685 1215s
  4680  2525     cutoff   33      21535.9887 20368.1076  5.42%   682 1220s
  4693  2532 20901.2474   31  229 21535.9887 20368.1172  5.42%   682 1225s
  4732  2556 21034.6791   48  174 21535.9887 20368.2837  5.42%   679 1230s
  4762  2578 21384.8541   28  208 21535.9887 20369.7500  5.42%   678 1235s
  4782  2582 21071.5434   35  133 21535.9887 20370.5402  5.41%   678 1240s
  4812  2600 21017.9436   52   94 21535.9887 20370.5402  5.41%   677 1245s
  4854  2635 20697.6197   42  193 21535.9887 20370.7355  5.41%   675 1250s
  4869  2650 20777.3779   57  205 21535.9887 20370.7355  5.41%   676 1255s
  4901  2674 20539.7510   19  290 21535.9887 20373.3217  5.40%   674 1260s
  4911  2684 20883.5670   29  226 21535.9887 20373.3217  5.40%   675 1265s
  4938  2704 20583.4153   40   90 21535.9887 20373.3217  5.40%   675 1270s
  4950  2716 20728.9471   52  173 21535.9887 20373.3217  5.40%   676 1275s
  4978  2736 21227.9549   41   87 21535.9887 20378.1927  5.38%   676 1280s
  5014  2742 20614.7255   20  280 21535.9887 20378.2543  5.38%   673 1285s
  5024  2750 20824.0312   25  131 21535.9887 20378.2543  5.38%   674 1290s
  5038  2756     cutoff   32      21535.9887 20378.2543  5.38%   675 1295s
  5058  2770 21176.9036   43  136 21535.9887 20378.2543  5.38%   675 1300s
  5086  2782 20727.7822   26  244 21535.9887 20385.4753  5.34%   674 1305s
  5107  2793 20560.2070   41   39 21535.9887 20385.4753  5.34%   674 1310s
  5128  2814 20933.9643   62  204 21535.9887 20385.4753  5.34%   675 1315s
  5173  2855     cutoff  107      21535.9887 20385.4753  5.34%   672 1320s
  5224  2882 20568.5484   29  130 21535.9887 20387.2396  5.33%   667 1325s
  5240  2888 20484.7031   35  278 21535.9887 20387.2396  5.33%   668 1330s
  5251  2899 20582.8372   46   99 21535.9887 20387.2396  5.33%   669 1335s
