solving instance mcnd nodes c41 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13264 rows, 12196 columns and 81932 nonzeros
Model fingerprint: 0xe996e263
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 11888 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 636 rows and 348 columns
Presolve time: 0.21s
Presolved: 12728 rows, 11849 columns, 69628 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11561 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16360    2.9794491e+04   4.075078e+05   0.000000e+00      5s
   24264    3.8848149e+04   8.971667e+05   0.000000e+00     10s
   32729    5.3671122e+04   4.842911e+05   0.000000e+00     15s
   40869    6.4767800e+04   6.843416e+04   0.000000e+00     20s
   43336    6.6893820e+04   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 6.689382e+04, 43336 iterations, 21.20 seconds (14.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     8    10 69731.5243    6  131 77522.9048 69686.1770  10.1%   546   55s
    26    28 70128.6840   19  117 77522.9048 69686.1770  10.1%   585   60s
    46    48 70833.5378   32  108 77522.9048 69686.1770  10.1%   579   65s
H   63    63                    77522.904037 69686.1770  10.1%   492   67s
    65    67 71155.0853   49   78 77522.9040 69686.1770  10.1%   517   70s
   108   110 72454.2089   81   62 77522.9040 69686.1770  10.1%   434   75s
   149   151 73692.2244  109   24 77522.9040 69686.1770  10.1%   420   80s
   248   247 77249.5604  198   13 77522.9040 69686.1770  10.1%   301   85s
   265   260 71583.8873   13   91 77522.9040 69689.0949  10.1%   317   90s
   301   296 73002.3850   38   38 77522.9040 69689.0949  10.1%   317   95s
H  353   338                    77522.903364 69689.0949  10.1%   301   99s
   353   340 71585.5970    4  120 77522.9034 69722.4623  10.1%   307  101s
   364   351 72899.5489   14   86 77522.9034 69722.4623  10.1%   313  105s
   387   374 73890.5045   32   53 77522.9034 69722.4623  10.1%   320  110s
   428   415 74608.9808   68   54 77522.9034 69722.4623  10.1%   320  115s
   487   474 75387.4520  118   31 77522.9034 69722.4623  10.1%   309  120s
   520   506 73509.5098   57  120 77522.9034 69722.4623  10.1%   297  141s
   522   507 74349.9524   56  112 77522.9034 70777.2191  8.70%   296  173s
   525   509 73002.5071   39  125 77522.9034 70876.9399  8.57%   294  176s
   533   515 72533.6917   29  123 77522.9034 70906.5767  8.53%   290  180s
H  536   490                    77522.902156 70915.8080  8.52%   288  183s
   539   492 75186.4834  107  116 77522.9022 70917.4487  8.52%   286  185s
H  540   467                    77522.901996 70923.4147  8.51%   286  187s
H  540   444                    77522.898116 70923.4147  8.51%   286  188s
   543   446 73164.4975   97  118 77522.8981 70923.4147  8.51%   284  190s
   551   452 74780.6945  149  123 77522.8981 70925.4951  8.51%   280  197s
   555   454 74364.2234   58  121 77522.8981 70936.4153  8.50%   278  200s
   561   458 73474.8800   21  111 77522.8981 72674.1391  6.25%   275  206s
   571   465 72701.3650   65  118 77522.8981 72701.3650  6.22%   270  210s
   586   475 74246.0959   49  121 77522.8981 72701.3650  6.22%   263  215s
   595   481 74141.2249  119  120 77522.8981 72701.3650  6.22%   259  220s
   601   486 74746.4649   79  114 77522.8981 72701.3650  6.22%   364  252s
   604   488 74097.9291   40  123 77522.8981 72701.7737  6.22%   362  256s
   612   494 75394.3956  119  122 77522.8981 72710.3709  6.21%   358  265s
   613   494 73108.9148   95  122 77522.8981 72710.4894  6.21%   357  297s
   614   497 73675.9656   25  124 77522.8981 73605.4936  5.05%   446  302s
   618   500 73794.1129   27  110 77522.8981 73684.5628  4.95%   449  305s
   624   504 74103.0684   30  102 77522.8981 73978.7183  4.57%   455  310s
   630   508 74464.2121   33   90 77522.8981 73978.7183  4.57%   464  315s
   637   512 74942.4969   36   87 77522.8981 73978.7183  4.57%   469  320s
   645   518 75635.8648   40   78 77522.8981 73978.7183  4.57%   476  325s
   653   523 76120.5555   44   64 77522.8981 73978.7183  4.57%   483  330s
   663   530 75664.6384   49   83 77522.8981 73978.7183  4.57%   485  335s
   667   532 75339.2195   51   76 77522.8981 73978.7183  4.57%   484  340s
   678   540 75566.0188   57   74 77522.8981 73978.7183  4.57%   487  345s
   691   548 76587.9362   63   78 77522.8981 73978.7183  4.57%   490  350s
   705   558 76416.6946   70   36 77522.8981 73978.7183  4.57%   493  355s
   720   568 76030.5739   78   14 77522.8981 73978.7183  4.57%   488  360s
   749   585 76533.9259   92   18 77522.8981 73978.7183  4.57%   483  365s
   796   612 76806.7828  116   12 77522.8981 73978.7183  4.57%   468  370s
   831   628 76949.1452  134   13 77522.8981 73978.7183  4.57%   456  375s
*  872   581             155    77079.842647 73978.7183  4.02%   443  378s
   881   575 74564.8786   29  117 77079.8426 73980.8623  4.02%   441  380s
   888   580 74548.5926   33  108 77079.8426 73980.8623  4.02%   444  385s
   897   586 75188.8773   37   93 77079.8426 73980.8623  4.02%   448  390s
   906   592 75346.3750   42   92 77079.8426 73980.8623  4.02%   449  395s
   915   598 76119.6062   46   73 77079.8426 73980.8623  4.02%   452  400s
   929   607 76035.9319   53   53 77079.8426 73980.8623  4.02%   453  405s
H  944   588                    77078.542143 73980.8623  4.02%   453  409s
H  944   565                    77078.538009 73980.8623  4.02%   453  411s
   971   567 76911.0758   75   53 77078.5380 73980.8623  4.02%   447  415s
   985   567 75827.0192   31   90 77078.5380 74028.7686  3.96%   447  420s
   997   575 75981.4554   37   74 77078.5380 74028.7686  3.96%   450  425s
  1013   585 76756.9401   45   59 77078.5380 74028.7686  3.96%   452  430s
  1040   582 74464.2928   31  102 77078.5380 74029.0595  3.96%   448  435s
  1052   590 75505.8915   37   68 77078.5380 74029.0595  3.96%   453  440s
H 1061   573                    77078.536945 74029.0595  3.96%   455  444s
  1061   575 75632.6702   41   75 77078.5369 74029.0595  3.96%   456  446s
  1079   587 76817.0567   50   48 77078.5369 74029.0595  3.96%   457  450s
  1123   602 77013.9902   72   27 77078.5369 74029.0595  3.96%   451  455s
  1187   600 75223.9926   32   94 77078.5369 74064.8586  3.91%   435  460s
  1200   609 76045.9225   38   68 77078.5369 74064.8586  3.91%   440  465s
  1237   617 75031.1363   30  109 77078.5369 74065.0458  3.91%   434  470s
  1248   625 75874.0381   36   94 77078.5369 74065.0458  3.91%   437  475s
  1258   631 76278.7640   41   91 77078.5369 74065.0458  3.91%   442  480s
  1269   638 76936.7931   46   67 77078.5369 74065.0458  3.91%   444  485s
  1292   640 74991.6124   33   92 77078.5369 74190.0502  3.75%   442  490s
H 1298   622                    77078.535980 74190.0502  3.75%   443  493s
  1298   624 75319.2790   36  102 77078.5360 74190.0502  3.75%   444  495s
  1312   633 75940.8817   43   83 77078.5360 74190.0502  3.75%   446  500s
  1330   645 77010.4197   52   27 77078.5360 74190.0502  3.75%   447  505s
  1347   655 76454.4160   61   43 77078.5360 74190.0502  3.75%   447  510s
  1393   658 74338.4310   27  118 77078.5360 74190.1467  3.75%   439  515s
  1399   662 74811.7402   30  109 77078.5360 74190.1467  3.75%   441  520s
  1410   670 75314.3182   36   90 77078.5360 74190.1467  3.75%   444  525s
  1419   676 75679.7601   40   84 77078.5360 74190.1467  3.75%   449  530s
  1433   685 76533.4245   47   89 77078.5360 74190.1467  3.75%   452  535s
  1460   686     cutoff   60      77078.5360 74190.1467  3.75%   449  540s
  1469   690 74978.2379   30  109 77078.5360 74285.6838  3.62%   451  545s
  1481   698 75915.2329   38  107 77078.5360 74285.6838  3.62%   454  551s
  1489   703 75922.7552   39   99 77078.5360 74285.6838  3.62%   457  555s
  1495   707 76272.8467   43   79 77078.5360 74285.6838  3.62%   459  560s
  1513   719 76693.2213   54   16 77078.5360 74285.6838  3.62%   458  565s
  1559   732 74480.4351   26  116 77078.5360 74287.1357  3.62%   452  570s
H 1563   713                    77078.535708 74287.1357  3.62%   452  575s
  1570   719 75268.2480   31   86 77078.5357 74287.1357  3.62%   454  580s
  1586   730 76219.6447   39   73 77078.5357 74287.1357  3.62%   456  585s
  1604   742 76455.4983   51   60 77078.5357 74287.1357  3.62%   456  590s
  1606   743 76747.1361   52   52 77078.5357 74287.1357  3.62%   456  596s
  1631   750 74444.0881   26  111 77078.5357 74340.4574  3.55%   454  600s
  1641   757 75274.4492   31   90 77078.5357 74340.4574  3.55%   456  605s
  1654   765 75891.5663   37   76 77078.5357 74340.4574  3.55%   459  610s
  1666   773 76207.4095   43   74 77078.5357 74340.4574  3.55%   460  616s
  1680   783 76904.6282   48   70 77078.5357 74340.4574  3.55%   460  620s
  1701   783 74833.3838   34  106 77078.5357 74346.5773  3.54%   460  625s
  1717   799 75275.1782   40  104 77078.5357 74346.5773  3.54%   461  630s
  1729   811 75845.0414   46   92 77078.5357 74346.5773  3.54%   464  635s
  1745   827 76782.2125   53   61 77078.5357 74346.5773  3.54%   466  640s
  1772   844 75284.6160   37   84 77078.5357 74347.6789  3.54%   465  645s
  1790   862 76294.1637   45   76 77078.5357 74347.6789  3.54%   466  650s
  1796   868 76346.5277   46   68 77078.5357 74347.6789  3.54%   468  655s
  1828   885 74919.1343   33  104 77078.5357 74347.6789  3.54%   465  661s
  1836   893 75473.8198   37  100 77078.5357 74347.6789  3.54%   466  665s
  1852   909 76349.0511   46   79 77078.5357 74347.6789  3.54%   467  670s
  1867   924 76451.4318   50   65 77078.5357 74347.6789  3.54%   468  675s
  1889   936 74630.9475   33   88 77078.5357 74362.0753  3.52%   467  680s
  1902   949 75449.5615   43   80 77078.5357 74362.0753  3.52%   469  685s
  1923   970 76159.5300   52   69 77078.5357 74362.0753  3.52%   469  690s
  1943   990 76543.8972   61   38 77078.5357 74362.0753  3.52%   469  695s
  1975  1005 74972.5964   33  103 77078.5357 74362.2642  3.52%   466  700s
  1984  1014 75393.4230   36   81 77078.5357 74362.2642  3.52%   468  705s
H 1990  1018                    77078.535673 74362.2642  3.52%   469  709s
  1990  1020 76046.6851   39   90 77078.5357 74362.2642  3.52%   470  711s
  1997  1027 75980.5542   43   76 77078.5357 74362.2642  3.52%   471  715s
  2007  1037 76619.2440   46   90 77078.5357 74362.2642  3.52%   474  720s
  2020  1050 76896.8102   47   57 77078.5357 74362.2642  3.52%   476  725s
  2054  1070 74557.3948   31  120 77078.5357 74444.8345  3.42%   473  730s
  2062  1078 75814.2008   39  110 77078.5357 74444.8345  3.42%   475  735s
  2071  1087 76824.7023   48   90 77078.5357 74444.8345  3.42%   476  742s
  2085  1089 74678.0606   27  112 77078.5357 74448.3438  3.41%   474  746s
  2096  1100 75659.6727   38  104 77078.5357 74448.3438  3.41%   475  750s
  2113  1109 76881.0185   48  102 77078.5357 74448.3438  3.41%   475  755s
  2123  1109 74763.2072   32  109 77078.5357 74449.6704  3.41%   475  760s
  2126  1112 75017.4879   34   96 77078.5357 74449.6704  3.41%   476  765s
  2136  1122 75944.5246   39   84 77078.5357 74449.6704  3.41%   478  770s
  2148  1134 76158.7813   45   99 77078.5357 74449.6704  3.41%   480  775s
  2160  1146 76574.6513   51   93 77078.5357 74449.6704  3.41%   482  780s
  2187  1158     cutoff   64      77078.5357 74449.6704  3.41%   480  785s
  2221  1162 75893.0725   35  106 77078.5357 74457.1536  3.40%   476  790s
  2239  1172 76925.7650   46   78 77078.5357 74457.1536  3.40%   477  795s
  2248  1175 75422.3053   37  100 77078.5357 74488.1722  3.36%   477  800s
  2263  1190 76939.4221   52   74 77078.5357 74488.1722  3.36%   478  805s
  2283  1195 75463.3443   31  114 77078.5357 74491.0889  3.36%   477  810s
  2295  1207 76099.7699   36  104 77078.5357 74491.0889  3.36%   478  815s
  2299  1211 76351.4624   38   92 77078.5357 74491.0889  3.36%   480  820s
  2303  1215 76618.8346   39   95 77078.5357 74491.0889  3.36%   482  826s
  2311  1221 76734.9642   41  102 77078.5357 74491.0889  3.36%   483  830s
  2331  1228 74691.0468   32  119 77078.5357 74491.2551  3.36%   482  835s
  2342  1239 76433.3997   43  102 77078.5357 74491.2551  3.36%   484  840s
  2357  1247 75683.2992   37  112 77078.5357 74506.7106  3.34%   484  845s
  2366  1256 76497.7962   46   98 77078.5357 74506.7106  3.34%   486  850s
  2384  1262 75896.7275   40   55 77078.5357 74506.7164  3.34%   486  855s
  2401  1271 74601.5938   34   96 77078.5357 74523.6494  3.31%   486  861s
  2411  1281 75339.7691   40   76 77078.5357 74523.6494  3.31%   487  865s
  2422  1292 76275.0128   45   62 77078.5357 74523.6494  3.31%   489  870s
  2440  1308 76805.9015   49   65 77078.5357 74523.6494  3.31%   488  875s
  2464  1317 75628.3694   42   78 77078.5357 74523.7516  3.31%   487  880s
  2489  1334 75320.9202   36   76 77078.5357 74548.7229  3.28%   486  885s
  2497  1342 76874.7089   44   80 77078.5357 74548.7229  3.28%   488  891s
  2512  1349 75518.7604   40  100 77078.5357 74549.1313  3.28%   488  895s
  2523  1358 76893.6844   50   82 77078.5357 74549.1313  3.28%   489  900s
  2542  1367 75672.2450   41  106 77078.5357 74558.1574  3.27%   488  905s
  2552  1377 76532.2154   51   98 77078.5357 74558.1574  3.27%   489  911s
  2563  1382     cutoff   59      77078.5357 74558.1574  3.27%   488  915s
  2599  1386 75663.5206   36  104 77078.5357 74564.9849  3.26%   484  933s
  2602  1389 75935.0517   39   90 77078.5357 74564.9849  3.26%   484  935s
  2617  1397 74729.3405   30  123 77078.5357 74565.1665  3.26%   485  940s
  2629  1409 76305.3397   42  108 77078.5357 74565.1665  3.26%   486  945s
  2643  1415 75225.5113   33   87 77078.5357 74586.6213  3.23%   486  950s
  2658  1430 76293.1344   43   53 77078.5357 74586.6213  3.23%   488  955s
  2673  1445 76861.8422   48   75 77078.5357 74586.6213  3.23%   489  960s
  2699  1451 75341.1185   33   90 77078.5357 74586.7082  3.23%   488  965s
  2710  1462 76797.6241   44   83 77078.5357 74586.7082  3.23%   489  970s
  2726  1471 76152.8273   42   78 77078.5357 74602.2731  3.21%   490  975s
  2735  1480 76855.7425   51   71 77078.5357 74602.2731  3.21%   490  980s
  2752  1483 75857.5850   39  100 77078.5357 74648.7168  3.15%   490  985s
  2763  1494 76996.0731   50   93 77078.5357 74648.7168  3.15%   491  990s
  2778  1501 75913.1853   37  106 77078.5357 74649.7180  3.15%   491  995s
  2784  1505 76392.4924   42   93 77078.5357 74649.7180  3.15%   492 1002s
  2792  1513 76927.3524   50  101 77078.5357 74649.7180  3.15%   493 1005s
  2808  1517 75447.4949   37   90 77078.5357 74655.3249  3.14%   493 1010s
  2815  1524 75642.0894   41   96 77078.5357 74655.3249  3.14%   495 1015s
  2826  1535 76300.7693   46   92 77078.5357 74655.3249  3.14%   497 1020s
  2847  1546 74907.5992   35  107 77078.5357 74655.5145  3.14%   496 1025s
  2858  1557 76314.4622   40   92 77078.5357 74655.5145  3.14%   497 1030s
  2871  1570 76437.0984   45   85 77078.5357 74655.5145  3.14%   498 1035s
  2886  1575 75108.1296   36  106 77078.5357 74666.7669  3.13%   499 1040s
  2899  1588 76674.4328   49   92 77078.5357 74666.7669  3.13%   500 1045s
  2919  1600 76219.8222   44   76 77078.5357 74670.2855  3.12%   500 1050s
  2949  1604 74861.8876   33  104 77078.5357 74671.0297  3.12%   498 1055s
  2960  1615 76829.7032   44   85 77078.5357 74671.0297  3.12%   499 1060s
  2982  1617 74967.7825   33  104 77078.5357 74674.3684  3.12%   498 1067s
  2986  1621 75836.9724   37   97 77078.5357 74674.3684  3.12%   499 1070s
  2997  1630     cutoff   48      77078.5357 74674.3684  3.12%   500 1075s
  3015  1639 75513.2548   37   96 77078.5357 74674.5333  3.12%   500 1080s
  3028  1652 76521.3771   42   70 77078.5357 74674.5333  3.12%   502 1085s
  3052  1664 74829.9091   33  103 77078.5357 74676.0046  3.12%   501 1090s
  3065  1677 76380.6080   46   79 77078.5357 74676.0046  3.12%   502 1095s
  3086  1688 75270.5206   40  100 77078.5357 74679.3745  3.11%   501 1100s
  3105  1707 76766.5004   59   74 77078.5357 74679.3745  3.11%   501 1105s
  3127  1716 75739.5442   35  119 77078.5357 74680.5963  3.11%   501 1110s
  3147  1726 74999.4336   34  102 77078.5357 74691.7224  3.10%   501 1115s
  3162  1741 76416.1213   49   69 77078.5357 74691.7224  3.10%   501 1120s
  3178  1749 76050.0533   39  109 77078.5357 74700.5572  3.09%   502 1125s
  3194  1755 75018.3500   29   99 77078.5357 74710.7915  3.07%   502 1130s
  3206  1767 76335.3268   41   92 77078.5357 74710.7915  3.07%   502 1135s
  3221  1773 74954.6825   32   93 77078.5357 74711.0463  3.07%   502 1140s
  3233  1785 76471.2258   44   95 77078.5357 74711.0463  3.07%   503 1145s
H 3237  1787                    77078.535444 74711.0463  3.07%   504 1149s
  3237  1789 76754.4618   48   95 77078.5354 74711.0463  3.07%   504 1150s
  3256  1792 75295.5628   32  104 77078.5354 74728.4882  3.05%   504 1155s
  3270  1800 76982.2702   37   63 77078.5354 74728.4882  3.05%   505 1160s
  3287  1811 76938.5971   47   77 77078.5354 74729.4584  3.05%   505 1165s
  3308  1808 75098.1038   31  118 77078.5354 74731.6498  3.04%   506 1170s
  3317  1817 76359.5385   40  101 77078.5354 74731.6498  3.04%   506 1177s
  3323  1823 76883.9888   46  109 77078.5354 74731.6498  3.04%   506 1180s
  3335  1825 75078.7765   29  114 77078.5354 74731.8308  3.04%   507 1185s
  3346  1836 75460.5152   33  116 77078.5354 74731.8308  3.04%   508 1190s
  3356  1846 76258.0068   41  110 77078.5354 74731.8308  3.04%   510 1195s
  3367  1857 76544.0695   46  101 77078.5354 74731.8308  3.04%   511 1200s
  3386  1874 76895.6586   53   82 77078.5354 74731.8308  3.04%   510 1205s
  3398  1876 75402.1611   34  107 77078.5354 74731.9578  3.04%   510 1210s
  3410  1888 76498.1625   46   99 77078.5354 74731.9578  3.04%   511 1215s
  3427  1897 75319.7114   30  100 77078.5354 74733.8325  3.04%   511 1220s
  3440  1910 76240.8543   36   86 77078.5354 74733.8325  3.04%   512 1228s
  3452  1920 76955.0226   42   50 77078.5354 74733.8325  3.04%   511 1230s
  3476  1932 75968.5311   36  111 77078.5354 74745.9805  3.03%   511 1235s
  3484  1940 76953.0000   44   99 77078.5354 74745.9805  3.03%   511 1240s
  3495  1938 75197.5672   35  125 77078.5354 74751.3224  3.02%   512 1245s
  3509  1952 76574.4045   49  103 77078.5354 74751.3224  3.02%   513 1250s
  3524  1960 75424.0642   33  100 77078.5354 74753.0676  3.02%   513 1255s
  3537  1973 76931.8014   46   98 77078.5354 74753.0676  3.02%   514 1260s
  3556  1976 75435.0651   38   75 77078.5354 74753.2151  3.02%   513 1265s
  3565  1985 76412.2392   47   79 77078.5354 74753.2151  3.02%   514 1270s
  3568  1988 76561.2952   50   76 77078.5354 74753.2151  3.02%   514 1275s
  3592  1998 76050.7694   37   71 77078.5354 74766.3804  3.00%   513 1292s
  3606  2002 75434.6379   34   95 77078.5354 74767.4184  3.00%   513 1295s
  3624  2011 75240.8023   30  105 77078.5354 74767.4614  3.00%   513 1300s
  3634  2021 76755.6734   40   89 77078.5354 74767.4614  3.00%   514 1305s
  3648  2023 75739.5441   32  100 77078.5354 74782.8269  2.98%   515 1310s
  3658  2033 76355.3458   35   92 77078.5354 74782.8269  2.98%   515 1315s
  3672  2037 76975.5033   37   86 77078.5354 74782.8269  2.98%   516 1320s
  3685  2045 76326.7445   39   74 77078.5354 74783.7697  2.98%   517 1325s
  3713  2073 76551.2284   49   51 77078.5354 74783.7697  2.98%   516 1330s
  3756  2100 75753.8431   40   81 77078.5354 74784.1696  2.98%   513 1335s
  3774  2110 75312.3403   37   79 77078.5354 74784.2330  2.98%   513 1340s
  3793  2129 76731.4849   56   49 77078.5354 74784.2330  2.98%   513 1345s
  3815  2137 76006.6063   41   96 77078.5354 74784.2925  2.98%   513 1351s
  3832  2148 77040.2961   53   74 77078.5354 74784.2925  2.98%   513 1355s
  3844  2156 76665.7100   42  107 77078.5354 74793.3645  2.96%   513 1360s
  3858  2163 75590.5409   39  118 77078.5354 74793.3808  2.96%   513 1367s
  3867  2172 76879.6135   48   87 77078.5354 74793.3808  2.96%   513 1370s
  3881  2174 75446.1386   37  101 77078.5354 74793.9942  2.96%   514 1375s
  3900  2193 76979.3318   56   81 77078.5354 74793.9942  2.96%   514 1380s
  3925  2202     cutoff   48      77078.5354 74805.9743  2.95%   513 1385s
H 3931  2200                    77078.535350 74807.1121  2.95%   513 1387s
  3931  2202 75253.8105   37   89 77078.5354 74807.1121  2.95%   513 1390s
  3941  2212 76167.3627   47   89 77078.5354 74807.1121  2.95%   514 1410s
  3956  2219 75212.0413   36   98 77078.5354 74811.0455  2.94%   514 1415s
  3984  2235 75010.3171   35  103 77078.5354 74811.9625  2.94%   513 1420s
  3996  2247 75652.0920   41   71 77078.5354 74811.9625  2.94%   514 1425s
  4018  2257 76675.6334   49   72 77078.5354 74811.9625  2.94%   514 1430s
  4051  2258 75740.6219   38   89 77078.5354 74812.2863  2.94%   512 1435s
  4058  2265 76167.1259   41   62 77078.5354 74812.2863  2.94%   513 1441s
  4066  2273 76941.8050   44   77 77078.5354 74812.2863  2.94%   514 1445s
  4108  2296 75036.1438   31  103 77078.5354 74814.2621  2.94%   511 1450s
  4118  2306 76049.3580   38   83 77078.5354 74814.2621  2.94%   513 1456s
  4128  2316 76587.9644   41   90 77078.5354 74814.2621  2.94%   513 1460s
  4147  2325 75678.8223   36   82 77078.5354 74819.1743  2.93%   513 1465s
  4167  2337 75224.9954   33   88 77078.5354 74819.5336  2.93%   513 1470s
  4181  2350 76943.9601   47   85 77078.5354 74819.5336  2.93%   514 1475s
  4199  2362 76664.0369   43   83 77078.5354 74823.8314  2.93%   514 1480s
