solving instance mcnd nodes c44 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0xf1160eaf
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1459 rows and 354 columns
Presolve time: 0.14s
Presolved: 12163 rows, 12095 columns, 69452 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19082    5.9609813e+04   1.570969e+05   0.000000e+00      5s
   30221    9.5580179e+04   6.851165e+04   0.000000e+00     10s
   37053    1.0629200e+05   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 1.062920e+05, 37053 iterations, 12.93 seconds (11.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   384   361 119587.376   17   90 128631.466 115078.771  10.5%   424  115s
   401   378 121884.114   28   67 128631.466 115078.771  10.5%   435  122s
   417   394 122356.772   39   50 128631.466 115078.771  10.5%   438  125s
   451   428 124249.582   68   34 128631.466 115078.771  10.5%   437  130s
   492   456 116713.942    6   76 128631.466 115078.952  10.5%   430  135s
   503   467 117764.792   14   55 128631.466 115078.952  10.5%   438  140s
   525   489 118802.943   31   34 128631.466 115078.952  10.5%   440  145s
   534   497 120694.971  128  101 128631.466 115078.952  10.5%   435  169s
   536   498 119173.217   19   80 128631.466 115078.952  10.5%   434  186s
   537   499 117214.486   39   90 128631.466 115078.952  10.5%   433  193s
   539   500 118810.736   33  100 128631.466 115078.952  10.5%   431  196s
   545   504 127312.752  132   99 128631.466 115242.758  10.4%   426  200s
   551   508 119992.319   24   98 128631.466 116032.438  9.79%   422  208s
   553   510 120168.155   27  103 128631.466 116043.255  9.79%   420  210s
   563   516 116676.743   27  100 128631.466 116093.105  9.75%   413  215s
   569   520 118880.938   15  101 128631.466 116117.478  9.73%   408  222s
   575   524 117309.137   35   97 128631.466 116193.280  9.67%   404  225s
   582   529 127898.672  136  100 128631.466 117439.928  8.70%   399  230s
   595   539 117449.957    9   82 128631.466 117449.957  8.69%   499  252s
   596   540 117449.957    2   94 128631.466 117449.957  8.69%   499  255s
   602   544 117464.216    7   99 128631.466 117464.216  8.68%   494  260s
   608   549 124343.737   84  101 128631.466 117464.550  8.68%   567  266s
   610   550 120274.354   22   66 128631.466 120274.354  6.50%   565  285s
   613   552 124001.663   61   95 128631.466 121088.380  5.86%   562  290s
   622   558 122863.772   46   95 128631.466 121150.937  5.82%   554  295s
   627   562 121173.245   29   99 128631.466 121173.245  5.80%   550  300s
   637   568 121203.883   39   98 128631.466 121203.883  5.77%   541  305s
   643   572 126048.502  109  103 128631.466 121203.883  5.77%   536  316s
H  643   542                    128505.17756 121203.892  5.68%   536  342s
H  643   515                    128417.37800 121203.892  5.62%   536  342s
H  643   488                    128413.12682 121203.892  5.61%   536  342s
H  643   463                    128411.99798 121203.892  5.61%   536  343s
H  643   439                    128411.96963 121203.892  5.61%   536  343s
H  643   417                    128411.74226 121203.892  5.61%   536  343s
H  644   396                    128406.65635 121428.044  5.43%   613  346s
H  644   376                    128402.20596 121428.044  5.43%   613  346s
   645   379 121607.346   46  111 128402.206 121433.203  5.43%   619  350s
   650   382 122480.435   48   95 128402.206 121607.346  5.29%   626  355s
   656   386 122704.953   51   84 128402.206 121607.346  5.29%   635  360s
   662   390 122640.930   54   85 128402.206 121607.346  5.29%   643  365s
   669   395 123201.993   58   75 128402.206 121607.346  5.29%   648  370s
   676   399 123735.947   61   73 128402.206 121607.346  5.29%   655  375s
   686   406 124266.770   66   59 128402.206 121607.346  5.29%   656  380s
   696   413 124642.351   71   62 128402.206 121607.346  5.29%   660  385s
   706   419 125054.187   76   71 128402.206 121607.346  5.29%   665  390s
   716   426 126871.938   81   59 128402.206 121607.346  5.29%   668  395s
   727   433 125667.813   87   52 128402.206 121607.346  5.29%   669  400s
   743   444 125939.385   95   52 128402.206 121607.346  5.29%   666  405s
   760   454 126804.535  103   41 128402.206 121607.346  5.29%   661  410s
   782   456 127719.921  114   39 128402.206 121607.346  5.29%   653  415s
   818   449 127476.234  133   47 128402.206 121607.346  5.29%   635  420s
   825   452 122868.231   50  102 128402.206 121607.346  5.29%   637  425s
   830   455 123876.900   52   94 128402.206 121607.346  5.29%   640  430s
   837   460 123722.559   56   95 128402.206 121607.346  5.29%   645  435s
   845   465 124353.255   60   77 128402.206 121607.346  5.29%   648  440s
   854   471 126141.560   64   75 128402.206 121607.346  5.29%   651  445s
   867   480 124915.595   71   60 128402.206 121607.346  5.29%   653  450s
   880   488 125990.343   77   46 128402.206 121607.346  5.29%   656  455s
   896   498 127310.350   85   52 128402.206 121607.346  5.29%   658  460s
   915   509 126665.398   95   42 128402.206 121607.346  5.29%   656  465s
   955   508 127651.154  115   40 128402.206 121607.346  5.29%   641  470s
   977   505 122612.557   49  100 128402.206 122159.815  4.86%   635  475s
   982   508 123410.198   52   80 128402.206 122159.815  4.86%   641  480s
   991   514 124497.276   56   71 128402.206 122159.815  4.86%   647  485s
H 1000   498                    128400.89456 122159.815  4.86%   649  489s
H 1000   480                    128400.89268 122159.815  4.86%   649  490s
H 1001   463                    128400.88899 122159.815  4.86%   649  492s
  1007   469 126626.555   64   37 128400.889 122159.815  4.86%   651  495s
  1022   479 124893.980   72   29 128400.889 122159.815  4.86%   653  500s
  1032   485 125347.548   77   41 128400.889 122159.815  4.86%   657  505s
  1049   493 127652.035   85   26 128400.889 122159.815  4.86%   658  510s
H 1055   473                    128400.88805 122159.815  4.86%   656  511s
  1105   462 128134.216  115   20 128400.888 122159.815  4.86%   632  516s
  1128   457 123330.219   51   89 128400.888 122160.363  4.86%   625  520s
H 1131   441                    128400.88569 122160.363  4.86%   626  523s
  1132   443 123634.516   53   90 128400.886 122160.363  4.86%   627  525s
  1140   449 123301.247   57   77 128400.886 122160.363  4.86%   631  530s
  1151   456 123926.101   63   47 128400.886 122160.363  4.86%   634  535s
  1158   461 125952.898   66   40 128400.886 122160.363  4.86%   637  540s
  1172   470 126781.699   73   40 128400.886 122160.363  4.86%   640  545s
  1185   479 125277.532   80   50 128400.886 122160.363  4.86%   642  550s
  1198   487 126843.504   86   23 128400.886 122160.363  4.86%   644  555s
  1212   495 127515.537   93   40 128400.886 122160.363  4.86%   647  560s
  1223   501 126188.433   99   61 128400.886 122160.363  4.86%   648  565s
  1236   506 126960.274  105   29 128400.886 122160.363  4.86%   649  571s
  1252   508 127493.351  113   36 128400.886 122160.363  4.86%   648  575s
  1279   509 126871.639  127   49 128400.886 122160.363  4.86%   644  580s
  1337   498     cutoff  157      128400.886 122160.363  4.86%   625  585s
  1371   493 123412.332   52   75 128400.886 122200.042  4.83%   618  590s
H 1380   480                    128320.41462 122200.042  4.77%   620  595s
H 1380   463                    128236.63891 122200.042  4.71%   620  595s
  1386   469 124460.683   60   62 128236.639 122200.042  4.71%   623  600s
  1400   478 124925.777   67   31 128236.639 122200.042  4.71%   625  605s
H 1407   472                    128205.28305 122200.042  4.68%   626  607s
H 1407   471                    128199.65023 122200.042  4.68%   626  607s
H 1407   471                    128190.41993 122200.042  4.67%   626  607s
  1418   484 125709.961   76   16 128190.420 122200.042  4.67%   625  610s
  1497   538 127232.914  115   13 128190.420 122200.042  4.67%   605  615s
  1628   620 123003.552   50   93 128190.420 122200.606  4.67%   563  622s
  1630   622 123364.712   51   93 128190.420 122200.606  4.67%   564  625s
  1638   630 124070.323   55   83 128190.420 122200.606  4.67%   567  630s
  1645   637 125763.873   58   82 128190.420 122200.606  4.67%   569  641s
  1655   647 125456.251   63   72 128190.420 122200.606  4.67%   571  645s
  1669   661 126299.509   70   67 128190.420 122200.606  4.67%   574  650s
  1683   673 127582.041   77   58 128190.420 122200.606  4.67%   576  655s
  1705   684 123991.149   50   93 128190.420 122213.053  4.66%   575  660s
  1714   693 123713.782   55  100 128190.420 122213.053  4.66%   578  665s
  1727   706 125663.276   61   67 128190.420 122213.053  4.66%   580  670s
  1741   720 126609.341   68   48 128190.420 122213.053  4.66%   583  675s
  1755   734 125882.393   75   62 128190.420 122213.053  4.66%   584  680s
  1774   753 126164.914   85   54 128190.420 122213.053  4.66%   583  685s
  1793   770 127255.008   94   39 128190.420 122213.053  4.66%   583  690s
  1818   781 127198.041  107   61 128190.420 122213.053  4.66%   580  695s
  1850   789 122760.960   49   85 128190.420 122213.053  4.66%   575  700s
  1860   799 123568.631   54   91 128190.420 122213.053  4.66%   578  705s
  1872   811 124429.604   60   64 128190.420 122213.053  4.66%   581  710s
  1884   823 125205.477   66   55 128190.420 122213.053  4.66%   583  715s
  1903   842 125335.183   76   48 128190.420 122213.053  4.66%   583  720s
  1920   859 127110.338   84   62 128190.420 122213.053  4.66%   584  725s
  1939   868 126002.902   94   59 128190.420 122213.053  4.66%   586  730s
  1958   878 127803.487  103   34 128190.420 122213.053  4.66%   586  735s
  1993   899 127594.137  121   30 128190.420 122213.053  4.66%   582  740s
H 2002   903                    128190.41734 122213.053  4.66%   581  741s
  2019   913 127519.447  135   41 128190.417 122213.053  4.66%   579  745s
  2030   920 123752.670   53   65 128190.417 122480.542  4.45%   581  750s
  2043   933 124632.821   61   36 128190.417 122480.542  4.45%   583  755s
  2051   941 125299.031   62   40 128190.417 122480.542  4.45%   585  761s
  2062   952 125784.350   69   37 128190.417 122480.542  4.45%   585  765s
  2081   971 126516.924   80   35 128190.417 122480.542  4.45%   585  770s
  2109   999 126961.445  105   48 128190.417 122480.542  4.45%   582  775s
  2152  1042 127186.035  132   49 128190.417 122480.542  4.45%   574  780s
  2196  1066 123309.921   51   93 128190.417 122481.345  4.45%   567  785s
  2205  1075 123740.250   54   96 128190.417 122481.345  4.45%   569  790s
  2220  1090 124908.359   66   93 128190.417 122481.345  4.45%   569  795s
  2234  1104 125463.886   71   86 128190.417 122481.345  4.45%   571  800s
  2245  1115 126429.379   72   85 128190.417 122481.345  4.45%   574  805s
  2275  1145 126980.675   88   65 128190.417 122481.345  4.45%   571  810s
  2290  1160 127678.047   99   56 128190.417 122481.345  4.45%   570  815s
  2312  1170 123477.697   53   80 128190.417 122612.586  4.35%   569  820s
  2323  1181 124487.442   58   64 128190.417 122612.586  4.35%   571  825s
  2334  1192 125372.046   64   63 128190.417 122612.586  4.35%   573  830s
  2346  1204 125656.127   67   66 128190.417 122612.586  4.35%   575  835s
  2375  1233 126223.338   79   63 128190.417 122612.586  4.35%   573  840s
  2399  1257 126895.621   94   31 128190.417 122612.586  4.35%   572  845s
  2411  1269 127391.364  102   54 128190.417 122612.586  4.35%   571  850s
  2448  1291 124006.030   53   92 128190.417 122612.600  4.35%   567  855s
  2460  1303 125136.273   59   78 128190.417 122612.600  4.35%   568  860s
  2473  1316 126349.916   61   65 128190.417 122612.600  4.35%   570  865s
  2490  1333 126439.345   70   65 128190.417 122612.600  4.35%   570  870s
  2510  1353 126922.699   80   61 128190.417 122612.600  4.35%   570  875s
  2521  1364 127737.668   83   49 128190.417 122612.600  4.35%   570  880s
  2560  1395 124005.542   54   86 128190.417 122640.956  4.33%   566  885s
  2571  1406 124919.406   63   67 128190.417 122640.956  4.33%   568  890s
H 2576  1388                    128158.35745 122640.956  4.31%   569  896s
  2586  1400 125461.962   65   58 128158.357 122640.956  4.31%   571  900s
  2606  1420 126055.981   74   73 128158.357 122640.956  4.31%   571  905s
H 2611  1409                    128141.45188 122640.956  4.29%   570  906s
H 2611  1409                    128141.44818 122640.956  4.29%   570  907s
H 2611  1409                    128141.44563 122640.956  4.29%   570  907s
  2615  1415 126927.629   77   53 128141.446 122640.956  4.29%   571  910s
  2631  1431 126963.037   91   60 128141.446 122640.956  4.29%   571  915s
  2638  1438 126932.927   95   62 128141.446 122640.956  4.29%   571  922s
  2652  1448 127390.359  102   63 128141.446 122640.956  4.29%   570  925s
  2702  1482 123562.149   58   85 128141.446 122648.878  4.29%   564  930s
  2715  1495 124309.758   65   79 128141.446 122648.878  4.29%   565  935s
  2731  1511 124788.010   72   49 128141.446 122648.878  4.29%   566  940s
  2752  1532 125916.498   80   50 128141.446 122648.878  4.29%   566  945s
  2772  1552 126401.219   91   52 128141.446 122648.878  4.29%   565  950s
  2820  1588 124842.196   55   74 128141.446 122663.511  4.27%   560  955s
  2833  1601 125715.493   62   52 128141.446 122663.511  4.27%   561  960s
  2849  1617 127170.149   67   54 128141.446 122663.511  4.27%   562  965s
  2875  1634 122856.257   50  102 128141.446 122663.837  4.27%   561  970s
H 2878  1635                    128141.44164 122663.837  4.27%   561  973s
H 2878  1635                    128141.44112 122663.837  4.27%   561  973s
  2880  1639 123460.576   51  102 128141.441 122663.837  4.27%   562  975s
  2887  1645 124878.949   54   82 128141.441 122663.837  4.27%   565  981s
  2898  1656 125478.551   63   92 128141.441 122663.837  4.27%   566  985s
  2911  1669 126484.563   70   64 128141.441 122663.837  4.27%   568  990s
  2928  1686 127520.258   75   65 128141.441 122663.837  4.27%   568  995s
  2976  1724 123747.964   51   93 128141.441 122704.984  4.24%   563 1000s
  2984  1732 126103.302   59   76 128141.441 122704.984  4.24%   564 1005s
  3008  1747 123167.094   54  100 128141.441 122706.338  4.24%   563 1010s
  3024  1763 125523.827   70   68 128141.441 122706.338  4.24%   564 1015s
  3051  1790 127930.491   97   60 128141.441 122706.338  4.24%   563 1020s
  3070  1801 126924.966   56   66 128141.441 122715.279  4.23%   563 1025s
  3095  1818     cutoff   69      128141.441 122715.279  4.23%   562 1030s
  3124  1835 124430.673   68   75 128141.441 122760.997  4.20%   560 1035s
  3131  1842 125757.258   75   76 128141.441 122760.997  4.20%   561 1040s
  3159  1862 123034.529   50   68 128141.441 122761.290  4.20%   559 1045s
  3167  1870 125512.698   58   51 128141.441 122761.290  4.20%   561 1050s
  3197  1890 123729.651   54   83 128141.441 122787.479  4.18%   560 1055s
  3211  1904 124914.241   65   63 128141.441 122787.479  4.18%   561 1060s
  3221  1914 125817.300   67   64 128141.441 122787.479  4.18%   563 1065s
  3237  1930 126248.533   72   57 128141.441 122787.479  4.18%   563 1070s
  3247  1940 127087.221   76   67 128141.441 122787.479  4.18%   565 1075s
  3263  1956 127635.532   82   29 128141.441 122787.479  4.18%   565 1080s
  3284  1963 124264.051   64   70 128141.441 122827.554  4.15%   565 1085s
  3295  1974 126293.750   75   85 128141.441 122827.554  4.15%   565 1091s
  3319  1989 123653.518   58   73 128141.441 122843.339  4.13%   564 1095s
  3337  2007 126741.122   76   44 128141.441 122843.339  4.13%   564 1100s
  3376  2035 123145.674   50   83 128141.441 122843.422  4.13%   560 1107s
  3379  2038 123951.460   53   92 128141.441 122843.422  4.13%   560 1110s
  3391  2050 127676.866   65   77 128141.441 122843.422  4.13%   561 1115s
  3415  2060 123943.029   52   81 128141.441 122868.483  4.11%   560 1120s
  3425  2070 124457.947   56   65 128141.441 122868.483  4.11%   562 1125s
  3439  2080 127511.436   64   66 128141.441 122868.483  4.11%   563 1130s
  3457  2090 124281.656   55   90 128141.441 122869.829  4.11%   563 1135s
  3476  2105 127214.629   71   68 128141.441 122869.829  4.11%   564 1140s
  3499  2110 123535.992   54   83 128141.441 122934.318  4.06%   563 1145s
  3513  2124 126992.365   68   58 128141.441 122934.318  4.06%   564 1150s
  3534  2134 123941.021   56   81 128141.441 122961.287  4.04%   562 1155s
  3547  2147 126048.742   69   77 128141.441 122961.287  4.04%   563 1160s
  3569  2160 123647.808   59   83 128141.441 122994.732  4.02%   562 1165s
  3581  2172 126283.036   71   88 128141.441 122994.732  4.02%   563 1170s
  3611  2187 123487.098   51   91 128141.441 122995.281  4.02%   561 1176s
  3619  2195 125040.042   59   76 128141.441 122995.281  4.02%   562 1180s
H 3631  2205                    128141.44077 122995.281  4.02%   562 1193s
  3631  2207 126626.270   71   71 128141.441 122995.281  4.02%   562 1196s
  3652  2228 128031.792   92   57 128141.441 122995.281  4.02%   561 1200s
  3670  2235 124449.431   60   76 128141.441 123006.915  4.01%   561 1205s
  3691  2256 126722.575   81   61 128141.441 123006.915  4.01%   561 1210s
  3717  2282 127918.745  107   51 128141.441 123006.915  4.01%   559 1215s
  3736  2293 124967.230   65   70 128141.441 123026.169  3.99%   559 1220s
  3744  2301 125314.963   65   57 128141.441 123026.169  3.99%   560 1225s
  3766  2323 125588.595   73   67 128141.441 123026.169  3.99%   560 1230s
  3797  2354 126835.424   97   37 128141.441 123026.169  3.99%   559 1235s
  3831  2373 123842.242   56   89 128141.441 123026.744  3.99%   557 1240s
  3847  2389 126610.455   72   69 128141.441 123026.744  3.99%   558 1245s
  3869  2403 125497.534   56   55 128141.441 123034.600  3.99%   558 1250s
  3897  2417 123650.326   55   81 128141.441 123060.110  3.97%   557 1255s
  3908  2428 125611.712   66   73 128141.441 123060.110  3.97%   557 1260s
  3931  2451 127207.865   89   48 128141.441 123060.110  3.97%   557 1265s
  3941  2461 127893.316   99   46 128141.441 123060.110  3.97%   556 1297s
  3952  2465 124283.053   53   99 128141.441 123076.289  3.95%   556 1300s
  3961  2474 127705.439   62   75 128141.441 123076.289  3.95%   557 1305s
  3977  2483 124028.454   58   85 128141.441 123103.948  3.93%   557 1310s
  3985  2491 124477.059   62   58 128141.441 123103.948  3.93%   558 1315s
  4003  2509 125904.390   71   45 128141.441 123103.948  3.93%   558 1320s
  4018  2524 125587.763   79   63 128141.441 123103.948  3.93%   559 1325s
  4039  2541 126412.959   89   60 128141.441 123103.948  3.93%   559 1330s
  4057  2551 126815.220   98   52 128141.441 123103.948  3.93%   560 1335s
  4075  2563 127133.819  107   59 128141.441 123103.948  3.93%   560 1340s
  4124  2576 127994.046  132   57 128141.441 123103.948  3.93%   557 1345s
  4133  2581 126015.582   54   75 128141.441 123104.306  3.93%   558 1350s
  4143  2589 127835.183   58   53 128141.441 123104.306  3.93%   558 1355s
  4158  2592 124309.050   54   93 128141.441 123134.510  3.91%   559 1360s
  4168  2596 125112.126   59   90 128141.441 123134.510  3.91%   559 1365s
  4184  2612 127648.528   75   74 128141.441 123134.510  3.91%   560 1370s
  4211  2617 126124.094   62   78 128141.441 123144.308  3.90%   559 1375s
  4228  2628     cutoff   76      128141.441 123144.308  3.90%   559 1380s
  4239  2635 125864.171   59  103 128141.441 123146.101  3.90%   560 1385s
  4254  2650 127882.783   74   62 128141.441 123146.101  3.90%   561 1390s
  4276  2658 124472.790   58   77 128141.441 123166.466  3.88%   560 1395s
  4286  2668 126309.804   68   57 128141.441 123166.466  3.88%   561 1400s
  4300  2672 123825.521   52   99 128141.441 123166.620  3.88%   561 1407s
  4305  2677 124511.084   55   85 128141.441 123166.620  3.88%   562 1410s
  4317  2689 125784.007   61   47 128141.441 123166.620  3.88%   563 1415s
  4327  2699 126635.320   63   50 128141.441 123166.620  3.88%   565 1421s
  4344  2716 126884.718   73   25 128141.441 123166.620  3.88%   565 1425s
  4383  2755 127699.375   88   30 128141.441 123166.620  3.88%   563 1430s
  4408  2765 124328.442   54   71 128141.441 123167.095  3.88%   562 1435s
  4416  2773 125700.605   62   63 128141.441 123167.095  3.88%   562 1440s
  4451  2795 123726.483   55   88 128141.441 123181.169  3.87%   560 1445s
  4464  2808 125888.389   68   57 128141.441 123181.169  3.87%   561 1450s
  4491  2835 126819.068   95   57 128141.441 123181.169  3.87%   560 1455s
  4514  2850 125620.711   69   65 128141.441 123182.692  3.87%   560 1460s
  4542  2866 123505.293   58   67 128141.441 123182.834  3.87%   559 1466s
  4555  2879 126162.159   71   47 128141.441 123182.834  3.87%   559 1470s
  4587  2903 123785.076   60   84 128141.441 123214.598  3.84%   558 1475s
  4597  2913 126785.989   70   67 128141.441 123214.598  3.84%   559 1480s
  4613  2919 123684.077   51   90 128141.441 123221.242  3.84%   558 1485s
  4624  2930 124711.142   62   77 128141.441 123221.242  3.84%   559 1497s
  4630  2936 125869.205   68   68 128141.441 123221.242  3.84%   560 1500s
  4641  2947 127810.108   79   71 128141.441 123221.242  3.84%   560 1505s
  4660  2956 124452.814   61   73 128141.441 123221.529  3.84%   560 1510s
  4678  2974 126400.447   79   39 128141.441 123221.529  3.84%   559 1515s
  4704  2992 124088.417   52   97 128141.441 123226.109  3.84%   559 1520s
  4713  3001 126067.418   60   75 128141.441 123226.109  3.84%   560 1525s
  4729  3011 127954.704   66   57 128141.441 123226.109  3.84%   561 1530s
  4748  3016 126052.206   58   66 128141.441 123227.544  3.83%   561 1535s
  4779  3029 127149.026   73   57 128141.441 123227.544  3.83%   560 1540s
  4818  3042 124898.677   55   90 128141.441 123247.577  3.82%   558 1545s
  4830  3052 127283.674   66   69 128141.441 123247.577  3.82%   558 1550s
  4847  3057 125606.298   57   62 128141.441 123254.582  3.81%   559 1555s
  4855  3065 125555.344   58   57 128141.441 123254.582  3.81%   560 1560s
  4875  3085 126805.206   72   43 128141.441 123254.582  3.81%   560 1565s
  4915  3122 127779.876   99   32 128141.441 123254.582  3.81%   558 1570s
  4945  3141 125876.484   63   85 128141.441 123262.297  3.81%   557 1575s
  4964  3153 124170.704   53  101 128141.441 123262.771  3.81%   557 1580s
  4975  3164 124530.402   59   96 128141.441 123262.771  3.81%   558 1585s
  4986  3175 127295.670   64   59 128141.441 123262.771  3.81%   559 1590s
  5000  3189 126980.146   71   64 128141.441 123262.771  3.81%   560 1595s
  5022  3199 124062.959   53  104 128141.441 123266.066  3.80%   559 1600s
  5034  3211 125744.940   65   73 128141.441 123266.066  3.80%   560 1605s
  5059  3224 123815.209   53   81 128141.441 123266.160  3.80%   559 1611s
  5071  3236 125749.858   65   66 128141.441 123266.160  3.80%   559 1615s
H 5073  3236                    128141.43963 123266.160  3.80%   559 1616s
  5090  3253 127263.221   83   48 128141.440 123266.160  3.80%   559 1620s
