solving instance mcnd nodes c42 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0x64066496
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-04, 9e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [9e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 687 rows and 354 columns
Presolve time: 0.22s
Presolved: 12935 rows, 12095 columns, 70996 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16083    5.8588360e+04   3.921738e+05   0.000000e+00      5s
   22463    6.9333068e+04   1.838628e+06   0.000000e+00     10s
   28283    7.6188118e+04   1.875958e+05   0.000000e+00     15s
   33803    8.4649308e+04   4.335941e+05   0.000000e+00     20s
   39793    9.8396040e+04   6.248151e+05   0.000000e+00     25s
   46133    1.0802051e+05   2.213957e+06   0.000000e+00     30s
   50114    1.0980245e+05   0.000000e+00   0.000000e+00     33s

Root relaxation: objective 1.098025e+05, 50114 iterations, 32.78 seconds (21.18 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 113537.160    0  113 128308.262 113537.160  11.5%     -   57s
     0     0 113537.690    0  113 128308.262 113537.690  11.5%     -   57s
     0     0 113539.057    0  116 128308.262 113539.057  11.5%     -   58s
     0     0 113539.252    0  115 128308.262 113539.252  11.5%     -   59s
     0     0 113541.640    0  115 128308.262 113541.640  11.5%     -   59s
     0     0 113542.197    0  115 128308.262 113542.197  11.5%     -   59s
     0     0 113544.981    0  115 128308.262 113544.981  11.5%     -   59s
     0     0 113905.244    0  116 128308.262 113905.244  11.2%     -   61s
H    0     0                    128304.89742 113905.463  11.2%     -   63s
     0     2 113905.831    0  116 128304.897 113905.831  11.2%     -   83s
     4     6 114854.525    3  115 128304.897 114129.539  11.0%  1068   85s
    11    13 115018.211    6   93 128304.897 114129.539  11.0%  1199   90s
    18    20 115590.382   11   90 128304.897 114129.539  11.0%  1334   95s
    26    28 115858.000   18   92 128304.897 114129.539  11.0%  1063  100s
    45    47 116915.477   34   72 128304.897 114129.539  11.0%   816  105s
    62    64 117991.113   48   77 128304.897 114129.539  11.0%   761  110s
    74    76 117960.474   57   65 128304.897 114129.539  11.0%   713  115s
    92    94 119156.129   72   56 128304.897 114129.539  11.0%   708  120s
   109   110 123099.633   85   50 128304.897 114129.539  11.0%   697  125s
   137   124 117291.090    2  104 128304.897 114186.369  11.0%   636  130s
   144   131 118966.238    7   81 128304.897 114186.369  11.0%   676  135s
   153   140 120368.364   15   70 128304.897 114186.369  11.0%   691  140s
   166   153 121565.011   26   85 128304.897 114186.369  11.0%   693  145s
   184   171 122826.253   40   68 128304.897 114186.369  11.0%   674  150s
   194   179 125787.401   46   56 128304.897 114186.369  11.0%   696  155s
   220   203 127262.247   66   49 128304.897 114186.369  11.0%   661  160s
   245   218 116147.648    8   82 128304.897 114186.670  11.0%   632  165s
   251   224 117108.893   12   74 128304.897 114186.670  11.0%   644  172s
   258   231 117280.146   18   64 128304.897 114186.670  11.0%   646  175s
   272   245 118020.520   30   61 128304.897 114186.670  11.0%   645  180s
   280   253 118424.729   37   67 128304.897 114186.670  11.0%   641  185s
   290   263 118789.437   44   75 128304.897 114186.670  11.0%   654  190s
   308   281 119529.208   59   48 128304.897 114186.670  11.0%   645  195s
   327   298 125728.617   74   38 128304.897 114186.670  11.0%   643  200s
   343   314 126927.540   86   27 128304.897 114186.670  11.0%   632  205s
   371   322 116573.234    4   94 128304.897 114297.187  10.9%   613  210s
   376   327 117390.742    7   73 128304.897 114297.187  10.9%   621  215s
   383   334 118290.227   12   78 128304.897 114297.187  10.9%   630  220s
   392   343 119093.186   19   69 128304.897 114297.187  10.9%   637  225s
   396   347 119507.096   22   78 128304.897 114297.187  10.9%   640  230s
H  397   344                    128007.85696 114297.187  10.7%   639  232s
H  397   338                    127786.81117 114297.187  10.6%   639  233s
H  397   338                    127786.79255 114297.187  10.6%   639  233s
H  397   338                    127786.78786 114297.187  10.6%   639  233s
H  397   297                    125775.40869 114297.187  9.13%   639  233s
H  397   295                    125732.89280 114297.187  9.10%   639  234s
   397   297 119590.423   23   81 125732.893 114297.187  9.10%   642  235s
   407   307 120308.703   31   80 125732.893 114297.187  9.10%   648  240s
   424   324 121995.147   47   63 125732.893 114297.187  9.10%   645  245s
   434   332 124637.544   53   48 125732.893 114297.187  9.10%   654  250s
   454   340 115499.578    4   99 125732.893 114595.989  8.86%   648  255s
   458   344 118247.817    6   87 125732.893 114595.989  8.86%   659  260s
   465   351 117795.797   10   85 125732.893 114595.989  8.86%   668  265s
   473   359 119482.164   15   67 125732.893 114595.989  8.86%   677  270s
   483   369 121045.061   23   68 125732.893 114595.989  8.86%   680  275s
   494   380 122383.681   30   65 125732.893 114595.989  8.86%   684  280s
   509   395 123938.584   43   52 125732.893 114595.989  8.86%   681  285s
   523   407 124219.404   52   47 125732.893 114595.989  8.86%   683  290s
   547   421 118312.610    6   96 125732.893 114596.041  8.86%   672  295s
H  557   425                    125500.34403 114596.041  8.69%   674  304s
   558   426 121573.007   28  100 125500.344 114596.041  8.69%   672  354s
   560   427 116161.655    4   83 125500.344 114596.041  8.69%   670  389s
   561   428 116111.074   28  100 125500.344 114596.041  8.69%   669  392s
   563   429 120294.405   31  102 125500.344 114596.041  8.69%   666  397s
   567   432 124007.571   70  100 125500.344 114596.041  8.69%   662  400s
   573   436 122088.887   33  107 125500.344 114596.041  8.69%   655  405s
H  577   416                    125500.33388 114666.798  8.63%   650  412s
   580   418 116755.694   45  102 125500.334 114670.126  8.63%   647  415s
   584   420 119585.822   17  103 125500.334 114722.103  8.59%   642  420s
   590   424 119710.603   40  108 125500.334 114790.921  8.53%   636  426s
   596   428 119448.311   13  104 125500.334 114805.189  8.52%   629  431s
   601   432 118998.736   49  110 125500.334 114805.189  8.52%   624  438s
H  601   410                    125500.33219 114805.189  8.52%   624  445s
H  601   389                    124987.31953 114805.189  8.15%   624  448s
   602   389 120420.706   60  110 124987.320 114807.352  8.14%   623  484s
   603   392 115749.407   13  118 124987.320 115204.037  7.83%   737  488s
   604   393 115859.924   13  113 124987.320 115750.936  7.39%   740  490s
   607   395 116429.409   15  100 124987.320 115859.924  7.30%   744  495s
   610   397 116849.981   16   94 124987.320 115859.924  7.30%   750  500s
   614   399 117537.726   18   98 124987.320 115859.924  7.30%   760  505s
   618   402 119064.572   20   85 124987.320 115859.924  7.30%   767  510s
   622   405 118986.652   22   85 124987.320 115859.924  7.30%   778  516s
   626   407 119149.216   24   94 124987.320 115859.924  7.30%   782  521s
H  628   386                    124978.36946 115859.924  7.30%   782  523s
H  628   367                    124976.11037 115859.924  7.29%   782  523s
H  628   349                    124975.52124 115859.924  7.29%   782  523s
H  628   332                    124975.52069 115859.924  7.29%   782  523s
H  628   315                    124975.51188 115859.924  7.29%   782  524s
H  628   300                    124974.99903 115859.924  7.29%   782  524s
H  628   285                    124970.75686 115859.924  7.29%   782  524s
   628   287 119155.857   25   77 124970.757 115859.924  7.29%   784  525s
   632   289 121228.825   27   71 124970.757 115859.924  7.29%   792  530s
   638   293 119573.275   30   87 124970.757 115859.924  7.29%   796  535s
   643   297 119824.619   33   76 124970.757 115859.924  7.29%   802  540s
   648   300 121999.066   35   73 124970.757 115859.924  7.29%   808  545s
   653   303 120659.797   38   55 124970.757 115859.924  7.29%   815  550s
   658   307 122537.142   40   51 124970.757 115859.924  7.29%   824  555s
   663   310 121716.056   43   55 124970.757 115859.924  7.29%   829  560s
   671   311 122298.401   47   50 124970.757 115859.924  7.29%   830  565s
   681   311 122434.868   52   47 124970.757 115859.924  7.29%   832  570s
   687   313 123008.456   55   53 124970.757 115859.924  7.29%   840  575s
   699   313 123788.450   61   45 124970.757 115859.924  7.29%   835  580s
H  707   294                    124970.60310 115859.924  7.29%   829  582s
H  707   280                    124970.60076 115859.924  7.29%   829  582s
H  707   268                    124970.59030 115859.924  7.29%   829  582s
   720   264 117207.611   14  103 124970.590 115859.924  7.29%   822  587s
   722   265 118445.857   15   93 124970.590 115859.924  7.29%   824  590s
   726   268 120411.461   17   81 124970.590 115859.924  7.29%   827  595s
   729   270 119974.833   19   90 124970.590 115859.924  7.29%   831  600s
   733   273 121113.061   21   69 124970.590 115859.924  7.29%   836  606s
   736   275 122088.285   22   72 124970.590 115859.924  7.29%   840  610s
   739   277 122142.125   24   60 124970.590 115859.924  7.29%   844  615s
   745   279 123260.770   27   53 124970.590 115859.924  7.29%   850  620s
   751   283 123518.009   30   53 124970.590 115859.924  7.29%   852  625s
   762   283     cutoff   35      124970.590 115859.924  7.29%   849  630s
   774   281 116270.400   15  112 124970.590 116270.400  6.96%   844  635s
   778   284 118358.269   17  101 124970.590 116270.400  6.96%   849  640s
   783   287 117950.454   20   98 124970.590 116270.400  6.96%   853  645s
   785   288 118241.058   21   89 124970.590 116270.400  6.96%   857  650s
   791   292 119194.511   24   87 124970.590 116270.400  6.96%   861  655s
   795   295 120013.578   26   90 124970.590 116270.400  6.96%   866  660s
   800   298 123135.177   28   76 124970.590 116270.400  6.96%   871  665s
   805   302 121371.693   31   73 124970.590 116270.400  6.96%   874  670s
H  811   291                    124970.56714 116270.400  6.96%   877  675s
H  811   280                    124970.56292 116270.400  6.96%   877  675s
   815   284 122206.214   36   65 124970.563 116270.400  6.96%   878  680s
   820   288 123020.490   38   72 124970.563 116270.400  6.96%   880  685s
   830   288 123755.827   43   67 124970.563 116270.400  6.96%   879  690s
   840   290 124686.716   48   71 124970.563 116270.400  6.96%   877  695s
H  863   272                    124970.54411 116270.400  6.96%   861  700s
   877   269 116771.938   17  115 124970.544 116272.109  6.96%   852  705s
   881   271 117087.064   19  112 124970.544 116272.109  6.96%   854  710s
   884   273 117758.234   20  101 124970.544 116272.109  6.96%   857  715s
   889   277 118573.891   23  105 124970.544 116272.109  6.96%   859  723s
   891   278 118867.522   24  100 124970.544 116272.109  6.96%   861  725s
   895   281 119227.675   26   94 124970.544 116272.109  6.96%   863  730s
   900   284 122007.800   28   74 124970.544 116272.109  6.96%   865  735s
   905   287 120127.053   31   90 124970.544 116272.109  6.96%   868  740s
   912   292 121669.629   34   72 124970.544 116272.109  6.96%   870  745s
   920   295     cutoff   38      124970.544 116272.109  6.96%   873  750s
   927   300 121733.620   42   70 124970.544 116272.109  6.96%   874  755s
   936   304 124247.970   46   60 124970.544 116272.109  6.96%   876  760s
   948   308 123789.258   52   54 124970.544 116272.109  6.96%   874  765s
   964   309 124732.544   60   39 124970.544 116272.109  6.96%   870  770s
H  994   267                    124378.37203 116272.109  6.52%   849  772s
H  994   257                    124378.14772 116272.109  6.52%   849  772s
   994   258 124205.678   76   34 124378.148 116272.109  6.52%   849  775s
  1002   257 118674.310   18  102 124378.148 116684.067  6.19%   848  780s
  1007   260 119388.534   20   93 124378.148 116684.067  6.19%   851  785s
  1013   264 120094.823   23  103 124378.148 116684.067  6.19%   854  790s
  1020   269 120452.443   27   89 124378.148 116684.067  6.19%   854  797s
  1024   272 121474.380   29   85 124378.148 116684.067  6.19%   856  800s
  1034   276 122455.692   34   73 124378.148 116684.067  6.19%   857  805s
  1046   282 123184.699   40   78 124378.148 116684.067  6.19%   856  812s
  1060   283 123836.527   47   69 124378.148 116684.067  6.19%   851  815s
  1075   278 117850.715   18  111 124378.148 116684.526  6.19%   845  820s
  1081   282 118575.485   21   92 124378.148 116684.526  6.19%   846  825s
  1085   284 120286.974   23   75 124378.148 116684.526  6.19%   849  830s
  1091   288 119599.796   26   92 124378.148 116684.526  6.19%   852  835s
  1094   290 119323.370   28   84 124378.148 116684.526  6.19%   854  840s
  1099   294 120040.927   30   71 124378.148 116684.526  6.19%   856  845s
  1105   298 122225.521   33   75 124378.148 116684.526  6.19%   859  851s
  1111   301 123026.750   36   60 124378.148 116684.526  6.19%   864  856s
  1117   305 122249.290   39   73 124378.148 116684.526  6.19%   865  860s
  1125   312 122166.419   43   72 124378.148 116684.526  6.19%   867  865s
  1133   318 121768.171   47   67 124378.148 116684.526  6.19%   870  870s
  1141   326 123422.193   51   51 124378.148 116684.526  6.19%   871  875s
  1183   327 118156.423   17  103 124378.148 116804.637  6.09%   851  882s
  1187   331 119039.772   19   93 124378.148 116804.637  6.09%   852  885s
  1193   337 119732.564   22   84 124378.148 116804.637  6.09%   854  890s
  1199   343 121170.030   25   57 124378.148 116804.637  6.09%   859  896s
  1205   347     cutoff   28      124378.148 116804.637  6.09%   860  900s
  1214   354 120849.371   33   69 124378.148 116804.637  6.09%   861  905s
  1225   359     cutoff   38      124378.148 116804.637  6.09%   863  910s
  1238   364 122015.304   45   60 124378.148 116804.637  6.09%   860  916s
  1244   368 122412.535   48   51 124378.148 116804.637  6.09%   861  920s
  1264   377 123508.549   58   41 124378.148 116804.637  6.09%   854  927s
  1282   375 117433.177   15  106 124378.148 116804.958  6.09%   846  931s
  1285   378 117910.383   17  115 124378.148 116804.958  6.09%   848  935s
  1290   383 119090.945   19   88 124378.148 116804.958  6.09%   851  941s
  1294   387 118731.381   21   96 124378.148 116804.958  6.09%   853  945s
  1299   392 119091.296   24   95 124378.148 116804.958  6.09%   855  950s
  1304   397 120265.230   26   75 124378.148 116804.958  6.09%   858  955s
  1311   404 119829.253   30   90 124378.148 116804.958  6.09%   859  960s
  1316   409 122306.127   32   91 124378.148 116804.958  6.09%   862  965s
  1324   417 121271.541   36   78 124378.148 116804.958  6.09%   865  970s
  1332   423 122711.997   40   67 124378.148 116804.958  6.09%   866  975s
  1339   430 121983.477   44   56 124378.148 116804.958  6.09%   866  980s
  1346   437 123958.977   47   55 124378.148 116804.958  6.09%   869  985s
H 1353   436                    124378.13913 116804.958  6.09%   865  986s
  1357   438 122731.800   53   53 124378.139 116804.958  6.09%   864  990s
  1380   442 123283.827   65   59 124378.139 116804.958  6.09%   856  996s
  1391   442 117528.668   17  103 124378.139 117148.761  5.81%   852 1000s
  1397   448 118522.257   19   91 124378.139 117148.761  5.81%   854 1005s
  1404   455 118948.673   27   86 124378.139 117148.761  5.81%   854 1010s
  1413   464 119422.703   34   83 124378.139 117148.761  5.81%   854 1015s
  1419   470 120080.040   37   78 124378.139 117148.761  5.81%   856 1022s
  1424   475 120310.379   38   60 124378.139 117148.761  5.81%   857 1025s
  1430   481 121152.681   39   78 124378.139 117148.761  5.81%   859 1030s
  1441   492 120817.587   50   66 124378.139 117148.761  5.81%   856 1035s
  1445   496 121258.290   53   59 124378.139 117148.761  5.81%   856 1040s
  1462   513 121774.562   66   62 124378.139 117148.761  5.81%   851 1045s
  1475   516 118031.642   19  103 124378.139 117299.445  5.69%   849 1050s
  1481   522 119719.244   23   99 124378.139 117299.445  5.69%   850 1055s
  1487   528 119723.540   27   94 124378.139 117299.445  5.69%   851 1060s
  1496   537 120179.520   34   74 124378.139 117299.445  5.69%   851 1065s
  1505   546 120740.219   36   68 124378.139 117299.445  5.69%   852 1070s
  1515   556 121249.352   46   68 124378.139 117299.445  5.69%   851 1077s
  1526   567 121808.297   57   65 124378.139 117299.445  5.69%   848 1080s
  1537   576 123198.530   67   39 124378.139 117299.445  5.69%   846 1085s
  1546   577 118467.623   21  103 124378.139 117300.468  5.69%   846 1090s
  1551   582 119455.368   24   91 124378.139 117300.468  5.69%   847 1095s
  1556   587 119872.722   24   97 124378.139 117300.468  5.69%   850 1100s
  1565   596 120487.445   30   76 124378.139 117300.468  5.69%   851 1105s
  1571   602 121836.702   31   59 124378.139 117300.468  5.69%   853 1110s
  1579   610 122431.317   37   64 124378.139 117300.468  5.69%   854 1115s
H 1595   624                    124378.13015 117300.468  5.69%   849 1121s
H 1595   624                    124362.11827 117300.468  5.68%   849 1127s
H 1595   619                    124339.20648 117300.468  5.66%   849 1132s
  1601   627 123327.870   57   49 124339.206 117300.468  5.66%   847 1135s
  1616   634 118977.240   21   85 124339.206 117454.215  5.54%   844 1140s
  1623   641 119915.423   25   68 124339.206 117454.215  5.54%   846 1145s
  1629   647 120770.118   26   77 124339.206 117454.215  5.54%   848 1150s
  1638   656 122047.905   31   58 124339.206 117454.215  5.54%   849 1155s
H 1649   658                    124292.35458 117454.215  5.50%   847 1159s
H 1649   658                    124281.98678 117454.215  5.49%   847 1159s
H 1649   658                    124281.84542 117454.215  5.49%   847 1159s
H 1649   658                    124281.36726 117454.215  5.49%   847 1159s
H 1649   658                    124281.33658 117454.215  5.49%   847 1160s
H 1649   658                    124281.33326 117454.215  5.49%   847 1161s
  1670   677 123233.887   53   17 124281.333 117454.215  5.49%   843 1165s
H 1675   680                    124281.33180 117454.215  5.49%   842 1167s
  1694   689 124165.219   62   20 124281.332 117454.215  5.49%   836 1170s
  1719   702 118616.387   21  106 124281.332 117456.068  5.49%   829 1175s
  1724   707 119626.901   23   94 124281.332 117456.068  5.49%   830 1180s
  1729   712 119570.047   23   91 124281.332 117456.068  5.49%   833 1185s
  1734   717 120336.825   26   96 124281.332 117456.068  5.49%   834 1190s
H 1738   719                    124281.33083 117456.068  5.49%   835 1195s
H 1738   719                    124281.32440 117456.068  5.49%   835 1195s
  1742   725 121159.810   26   99 124281.324 117456.068  5.49%   837 1200s
  1747   730 120782.913   28   81 124281.324 117456.068  5.49%   839 1205s
  1755   738 121920.194   33   89 124281.324 117456.068  5.49%   840 1210s
  1763   746 122406.957   37   76 124281.324 117456.068  5.49%   841 1215s
  1772   755 123351.166   40   63 124281.324 117456.068  5.49%   841 1220s
  1789   754 119363.826   19   93 124281.324 117468.945  5.48%   839 1226s
  1793   758 120432.145   20   82 124281.324 117468.945  5.48%   840 1230s
  1800   765 121153.679   25   89 124281.324 117468.945  5.48%   841 1235s
  1804   769 121536.091   27   91 124281.324 117468.945  5.48%   842 1240s
  1813   778 123517.121   33   81 124281.324 117468.945  5.48%   843 1245s
  1827   789 123859.648   42   51 124281.324 117468.945  5.48%   841 1250s
  1835   790 120002.973   18  102 124281.324 117474.946  5.48%   842 1255s
  1840   795 120963.003   20   78 124281.324 117474.946  5.48%   844 1261s
  1846   801 121521.130   24   77 124281.324 117474.946  5.48%   845 1265s
  1850   805 121922.695   25   76 124281.324 117474.946  5.48%   847 1270s
  1860   815 122617.911   31   73 124281.324 117474.946  5.48%   847 1275s
  1874   827 123801.404   39   58 124281.324 117474.946  5.48%   845 1280s
  1888   831 119989.203   20   90 124281.324 117482.787  5.47%   842 1285s
  1895   838 120934.701   22   92 124281.324 117482.787  5.47%   843 1290s
  1900   843 122714.941   24   79 124281.324 117482.787  5.47%   845 1295s
  1907   850 122307.764   30   68 124281.324 117482.787  5.47%   847 1300s
  1920   861     cutoff   38      124281.324 117482.787  5.47%   846 1305s
  1942   869 119478.721   18   99 124281.324 117534.437  5.43%   841 1311s
  1946   873 121367.623   22   94 124281.324 117534.437  5.43%   843 1315s
  1956   883 122968.635   32   78 124281.324 117534.437  5.43%   842 1320s
  1971   890 118380.599   22  114 124281.324 117535.229  5.43%   840 1325s
  1976   895 120440.460   27  100 124281.324 117535.229  5.43%   841 1330s
  1982   901 121538.737   33   99 124281.324 117535.229  5.43%   841 1335s
  1999   908     cutoff   45      124281.324 117535.229  5.43%   837 1340s
  2003   912 119304.917   23   93 124281.324 117537.858  5.43%   840 1345s
  2009   918 120119.754   26   87 124281.324 117537.858  5.43%   841 1350s
  2016   925 121870.972   29   70 124281.324 117537.858  5.43%   843 1356s
  2021   930 121622.487   32   81 124281.324 117537.858  5.43%   843 1361s
  2026   935 123602.540   34   73 124281.324 117537.858  5.43%   844 1365s
  2037   943 122995.068   40   69 124281.324 117537.858  5.43%   844 1370s
  2067   965 123128.384   55   59 124281.324 117537.858  5.43%   837 1375s
  2106   988 124078.469   74   37 124281.324 117537.858  5.43%   827 1380s
  2117   989 120330.108   22   97 124281.324 117537.970  5.43%   826 1385s
  2128  1000 123000.363   33   82 124281.324 117537.970  5.43%   826 1390s
  2141  1004 118827.272   20   97 124281.324 117564.385  5.40%   825 1395s
  2147  1010 120597.816   26   71 124281.324 117564.385  5.40%   825 1400s
  2158  1021 122096.703   37   51 124281.324 117564.385  5.40%   825 1405s
H 2168  1028                    124281.31646 117564.385  5.40%   824 1408s
  2168  1030 124070.117   47   42 124281.316 117564.385  5.40%   824 1411s
  2175  1031 119316.826   17   78 124281.316 117564.486  5.40%   824 1416s
  2182  1038 120174.424   22   81 124281.316 117564.486  5.40%   825 1420s
  2189  1045 121239.992   28   76 124281.316 117564.486  5.40%   826 1425s
  2195  1051 121524.554   31   87 124281.316 117564.486  5.40%   827 1435s
  2200  1056 122895.320   31   73 124281.316 117564.486  5.40%   828 1440s
  2210  1064 122467.759   36   79 124281.316 117564.486  5.40%   828 1445s
  2229  1081 123643.108   51   56 124281.316 117564.486  5.40%   825 1450s
  2251  1097     cutoff   62      124281.316 117564.486  5.40%   820 1455s
  2256  1098 119063.668   18  104 124281.316 117629.990  5.35%   821 1460s
  2262  1104 121366.026   24  100 124281.316 117629.990  5.35%   821 1465s
  2271  1113 123974.108   33   81 124281.316 117629.990  5.35%   822 1470s
  2281  1115 120066.378   23   86 124281.316 117631.609  5.35%   822 1475s
  2286  1120 121143.958   28   99 124281.316 117631.609  5.35%   822 1480s
  2299  1133 123317.786   41   58 124281.316 117631.609  5.35%   821 1485s
  2310  1134 119102.172   22  100 124281.316 117658.086  5.33%   820 1490s
  2317  1141 121685.123   29  102 124281.316 117658.086  5.33%   821 1495s
  2328  1144 117855.850   20  110 124281.316 117659.073  5.33%   820 1500s
  2331  1147 119469.729   23  108 124281.316 117659.073  5.33%   822 1505s
  2337  1153 120559.313   25   93 124281.316 117659.073  5.33%   823 1510s
