solving instance mcnd nodes c44 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13502 rows, 12428 columns and 83596 nonzeros
Model fingerprint: 0xeb020d5e
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 12114 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1439 rows and 354 columns
Presolve time: 0.18s
Presolved: 12063 rows, 12074 columns, 69252 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 11780 continuous, 294 integer (294 binary)
Found heuristic solution: objective 803552.48861

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27072    7.4591122e+04   9.128426e+03   0.000000e+00      5s
   46248    8.1432103e+04   8.674734e+02   0.000000e+00     10s
   50249    8.1718932e+04   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 8.171893e+04, 50249 iterations, 10.69 seconds (6.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 82505.2013    0  100 85429.5796 82505.2013  3.42%     -   36s
     0     0 82505.2086    0  100 85429.5796 82505.2086  3.42%     -   36s
     0     2 82505.2465    0  100 85429.5796 82505.2465  3.42%     -   42s
     2     4 83491.6790    1   76 85429.5796 82865.1088  3.00%  5978   46s
     6     8 83271.0072    4   83 85429.5796 83085.6185  2.74%  3838   50s
    11    13 83648.8397    7   53 85429.5796 83085.6185  2.74%  3227   55s
    16    18 84245.1640   10   53 85429.5796 83085.6185  2.74%  2977   60s
    26    24 85308.6733   16   49 85429.5796 83085.6185  2.74%  2304   65s
    37    31 84930.6791   24   41 85429.5796 83085.6185  2.74%  1960   70s
    52    38 85267.8378   33   22 85429.5796 83085.6185  2.74%  1602   75s
    62    42 84449.6049    6   60 85429.5796 83471.2427  2.29%  1569   80s
    71    47     cutoff   12      85429.5796 83471.2427  2.29%  1547   85s
    77    49 85107.1680    8   62 85429.5796 83480.9657  2.28%  1621   90s
    85    49     cutoff   12      85429.5796 83480.9657  2.28%  1588   95s
    89    53 84177.6597    8   81 85429.5796 83481.1235  2.28%  1664  100s
    98    62 85272.5741   15   37 85429.5796 83481.1235  2.28%  1644  105s
   107    61 84390.7188    4   70 85429.5796 83494.0646  2.27%  1632  110s
   114    68 85215.3646   10   39 85429.5796 83494.0646  2.27%  1646  115s
   125    71 84419.7356    3   72 85429.5796 83543.0423  2.21%  1614  120s
   137    83 84810.1436   14   15 85429.5796 83543.0423  2.21%  1555  125s
   152    92 85304.4191   24   33 85429.5796 83543.0423  2.21%  1486  130s
   169    96 84550.6133    6   68 85429.5796 83545.3040  2.21%  1412  135s
   177    96 84898.2828    4   80 85429.5796 83717.0374  2.00%  1428  140s
   184   103 85372.2801    9   65 85429.5796 83717.0374  2.00%  1449  145s
   194   103 85005.1850   10   50 85429.5796 84011.6268  1.66%  1437  150s
   205   106 84627.1452    6   70 85429.5796 84014.2571  1.66%  1434  156s
   209   110 84818.0777    8   54 85429.5796 84014.2571  1.66%  1460  160s
   214   113 85412.0507   10   26 85429.5796 84014.2571  1.66%  1481  165s
   225   110 85184.0286    8   65 85429.5796 84028.7094  1.64%  1477  170s
   233   114 85334.0546   12   53 85429.5796 84032.5408  1.64%  1492  176s
   240   113 85399.2602   13   57 85429.5796 84032.5408  1.64%  1488  180s
   255   112     cutoff    4      85429.5796 84087.0526  1.57%  1452  185s
   265   120 85067.5328   11   41 85429.5796 84122.7474  1.53%  1440  190s
   278   121 84787.3501    7   80 85429.5796 84122.8456  1.53%  1422  195s
   288   123 85358.5106   10   69 85429.5796 84122.8456  1.53%  1414  200s
   299   118 84722.4406    5   77 85429.5796 84192.3643  1.45%  1408  205s
   309   118 84675.3416    6   74 85429.5796 84211.4891  1.43%  1406  210s
   316   123     cutoff    9      85429.5796 84211.4891  1.43%  1420  215s
   329   120 84586.3754    4   83 85429.5796 84277.2878  1.35%  1399  220s
   341   120 84449.4791    9   54 85429.5796 84284.8034  1.34%  1388  225s
   349   120 85109.5752   11   54 85429.5796 84284.8034  1.34%  1394  230s
   362   117 85128.0856    5   64 85429.5796 84394.1995  1.21%  1384  235s
   371   116 85405.7774    8   64 85429.5796 84419.7503  1.18%  1385  240s
   386   113 85027.3212    6   50 85429.5796 84431.5177  1.17%  1366  245s
   407   116 84566.0326    5   72 85429.5796 84438.5287  1.16%  1332  251s
   414   123 85387.4308   12    9 85429.5796 84438.5287  1.16%  1334  255s
   430   119 85256.4533    6   44 85429.5796 84466.3406  1.13%  1317  260s
   440   117 85270.0730    8   71 85429.5796 84471.3368  1.12%  1317  265s
   451   120 85391.0975   14   40 85429.5796 84472.0161  1.12%  1316  270s
   468   117     cutoff    7      85429.5796 84481.4661  1.11%  1294  275s
   480   123 85027.1451   14   28 85429.5796 84486.7340  1.10%  1286  280s
   504   135     cutoff   15      85429.5796 84488.2743  1.10%  1248  285s
   520   129     cutoff    7      85429.5796 84522.9919  1.06%  1236  290s
   531   124 84627.1297   14   48 85429.5796 84560.8725  1.02%  1236  295s
   539   132 85296.9630   20   21 85429.5796 84560.8725  1.02%  1238  300s
   557   132 85340.0972   11   22 85429.5796 84586.4308  0.99%  1221  305s
   567   128 85227.6577    7   64 85429.5796 84620.9531  0.95%  1226  310s
   577   126 85347.1349   13   45 85429.5796 84622.8477  0.94%  1227  315s
   590   119     cutoff    7      85429.5796 84684.3284  0.87%  1224  320s
   602   119     cutoff   10      85429.5796 84693.2570  0.86%  1217  325s
   611   118     cutoff   10      85429.5796 84719.3999  0.83%  1221  330s
   622   115 85315.9496   10   48 85429.5796 84730.3172  0.82%  1221  335s
   637   113     cutoff   13      85429.5796 84747.1113  0.80%  1211  340s
   654   110     cutoff   10      85429.5796 84754.0939  0.79%  1199  345s
   663   111 85365.3154   13   58 85429.5796 84807.2414  0.73%  1202  350s
   679   103 85248.8666    6   73 85429.5796 84858.7353  0.67%  1193  355s
   695    97 85205.0491   10    7 85429.5796 84912.1287  0.61%  1185  360s
   737   105     cutoff   26      85429.5796 84950.9650  0.56%  1130  365s
   760    90 85370.6165    7   39 85429.5796 85032.0406  0.47%  1113  370s
   781    79     cutoff    7      85429.5796 85097.1336  0.39%  1097  375s
   799    69     cutoff    8      85429.5796 85136.5450  0.34%  1090  380s
   816    63     cutoff    9      85429.5796 85181.3896  0.29%  1084  385s
   850    41     cutoff   23      85429.5796 85263.1301  0.19%  1054  390s

Cutting planes:
  Gomory: 1
  Cover: 1
  MIR: 62
  Flow cover: 33

Explored 902 nodes (973451 simplex iterations) in 394.57 seconds (234.29 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 85429.6 85504.3 85652.8 ... 88364.9

Optimal solution found (tolerance 1.00e-06)
Best objective 8.542957958305e+04, best bound 8.542957958305e+04, gap 0.0000%

User-callback calls 21118, time in user-callback 0.04 sec
primal_bound = 85429.57958305314, dual_bound = 85429.57958305316, gap = 1.703381346295838e-14, time = 394.58
