solving instance mcnd nodes c100_400_30_V_T_10 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16500 rows, 13200 columns and 86100 nonzeros
Model fingerprint: 0x5cfd57c0
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 12700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [3e+00, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5285 rows and 807 columns
Presolve time: 0.34s
Presolved: 11215 rows, 12393 columns, 61433 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 12001 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12834    1.0790114e+04   1.357154e+03   0.000000e+00      5s
   26412    1.4801055e+04   3.174574e+03   0.000000e+00     10s
   37944    1.6331077e+04   5.493280e+02   0.000000e+00     15s
   47802    1.6885032e+04   4.215052e+01   0.000000e+00     20s
   50336    1.6944047e+04   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 1.694405e+04, 50336 iterations, 19.68 seconds (10.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    26    28 18380.0634   13  236 24128.0697 18092.7491  25.0%  2306  125s
    29    31 18471.3748   15  228 24128.0697 18092.7491  25.0%  2391  131s
    32    34 18643.7330   16  223 24128.0697 18092.7491  25.0%  2539  138s
    33    35 18639.1433   17  209 24128.0697 18092.7491  25.0%  2535  140s
    38    40 18534.8854   19  216 24128.0697 18092.7491  25.0%  2444  145s
    43    45 18643.6469   22  215 24128.0697 18092.7491  25.0%  2368  151s
    47    49 18651.1816   24  219 24128.0697 18092.7491  25.0%  2297  155s
    48    50 18981.5524   24  205 24128.0697 18092.7491  25.0%  2524  162s
    51    53 18688.1178   26  210 24128.0697 18092.7491  25.0%  2472  165s
    53    55 18802.0931   27  208 24128.0697 18092.7491  25.0%  3551  202s
    56    58 18773.2147   28  203 24128.0697 18092.7491  25.0%  3467  205s
    62    64 19010.2157   31  184 24128.0697 18092.7491  25.0%  3293  214s
    63    65 18763.8933   32  200 24128.0697 18092.7491  25.0%  3255  215s
    70    72 18850.3967   35  202 24128.0697 18092.7491  25.0%  3074  221s
    74    76 18818.1239   37  206 24128.0697 18092.7491  25.0%  2988  225s
H   78    78                    24053.333125 18092.7491  24.8%  2880  228s
H   78    78                    24053.055224 18092.7491  24.8%  2880  228s
H   78    78                    24048.469545 18092.7491  24.8%  2880  228s
H   78    78                    24002.798187 18092.7491  24.6%  2880  228s
H   78    78                    24002.041206 18092.7491  24.6%  2880  228s
H   78    78                    23902.041206 18092.7491  24.3%  2880  228s
    80    82 18911.4752   40  191 23902.0412 18092.7491  24.3%  2851  230s
    88    90 18930.5793   44  185 23902.0412 18092.7491  24.3%  2678  235s
    94    96 19014.8900   47  180 23902.0412 18092.7491  24.3%  2590  240s
   100   102 19081.4100   50  178 23902.0412 18092.7491  24.3%  2515  245s
H  104   104                    23888.035246 18092.7491  24.3%  2450  248s
H  104   104                    23849.562490 18092.7491  24.1%  2450  248s
   107   109 19300.1760   54  159 23849.5625 18092.7491  24.1%  2471  254s
   109   111 19142.4220   55  158 23849.5625 18092.7491  24.1%  2442  255s
   115   117 19229.2337   59  163 23849.5625 18092.7491  24.1%  2381  260s
   123   125 19268.4515   64  152 23849.5625 18092.7491  24.1%  2285  265s
   128   130 19510.1612   66  145 23849.5625 18092.7491  24.1%  2273  271s
H  130   130                    23827.194632 18092.7491  24.1%  2251  273s
H  130   130                    23821.794203 18092.7491  24.0%  2251  273s
H  130   130                    23798.549197 18092.7491  24.0%  2251  273s
H  130   130                    23795.938113 18092.7491  24.0%  2251  273s
H  130   130                    23789.547436 18092.7491  23.9%  2251  274s
H  130   130                    23756.344317 18092.7491  23.8%  2251  274s
H  130   130                    23754.706786 18092.7491  23.8%  2251  274s
H  130   130                    23751.698582 18092.7491  23.8%  2251  274s
H  130   130                    23680.817350 18092.7491  23.6%  2251  274s
H  130   130                    23644.966448 18092.7491  23.5%  2251  274s
H  130   130                    23641.029484 18092.7491  23.5%  2251  274s
H  130   130                    23594.029484 18092.7491  23.3%  2251  276s
   135   137 19344.8105   70  136 23594.0295 18092.7491  23.3%  2216  280s
   146   148 19402.1492   78  126 23594.0295 18092.7491  23.3%  2108  285s
   149   151 19608.6482   79  133 23594.0295 18092.7491  23.3%  2127  291s
   154   156 19486.1518   82  114 23594.0295 18092.7491  23.3%  2096  295s
H  156   156                    23574.520706 18092.7491  23.3%  2074  296s
H  156   156                    23556.326492 18092.7491  23.2%  2074  296s
H  156   156                    23484.847329 18092.7491  23.0%  2074  296s
H  156   156                    23461.442822 18092.7491  22.9%  2074  296s
H  156   156                    23442.530583 18092.7491  22.8%  2074  296s
H  156   156                    23440.878612 18092.7491  22.8%  2074  296s
H  156   156                    23373.878612 18092.7491  22.6%  2074  297s
   162   164 19560.8082   87  134 23373.8786 18092.7491  22.6%  2023  304s
   165   167 19508.8509   89  125 23373.8786 18092.7491  22.6%  1996  305s
   173   175 19579.8065   94  131 23373.8786 18092.7491  22.6%  1947  310s
H  177   177                    23026.423358 18092.7491  21.4%  1914  312s
H  181   181                    22330.790421 18092.7491  19.0%  1885  314s
   183   185 19619.0337  100  108 22330.7904 18092.7491  19.0%  1883  315s
H  188   188                    20750.326035 18092.7491  12.8%  1859  319s
H  188   188                    20380.905354 18092.7491  11.2%  1859  320s
H  188   188                    20263.386603 18092.7491  10.7%  1859  320s
   198   200 19746.9303  110   94 20263.3866 18092.7491  10.7%  1791  325s
H  208   208                    20259.130766 18092.7491  10.7%  1734  329s
H  208   208                    20206.261872 18092.7491  10.5%  1734  330s
H  208   208                    20195.020320 18092.7491  10.4%  1734  330s
H  208   208                    20182.613183 18092.7491  10.4%  1734  330s
H  208   208                    20159.613183 18092.7491  10.3%  1734  330s
   220   222 19766.9757  127   77 20159.6132 18092.7491  10.3%  1663  335s
H  234   234                    20159.282878 18092.7491  10.3%  1589  339s
   235   237 19874.5383  139   54 20159.2829 18092.7491  10.3%  1592  340s
   245   247 20041.8180  146   45 20159.2829 18092.7491  10.3%  1558  346s
   259   261 19875.3147  156   34 20159.2829 18092.7491  10.3%  1496  350s
H  260   260                    20159.282180 18092.7491  10.3%  1491  352s
   260   262 19907.4447  157   33 20159.2822 18092.7491  10.3%  1493  355s
   266   268 19951.3231  160   29 20159.2822 18092.7491  10.3%  1483  360s
   280   282 19996.2260  169   13 20159.2822 18092.7491  10.3%  1437  365s
H  286   285                    20135.295529 18092.7491  10.1%  1416  368s
   290   289 20037.8064  176   19 20135.2955 18092.7491  10.1%  1405  370s
   306   297 18151.9535    4  259 20135.2955 18092.8635  10.1%  1358  375s
   309   300 18326.5437    6  248 20135.2955 18092.8635  10.1%  1372  381s
   312   303 18332.1316    9  249 20135.2955 18092.8635  10.1%  1369  389s
   314   305 18407.7239   11  238 20135.2955 18092.8635  10.1%  1369  390s
   319   310 18518.3846   14  227 20135.2955 18092.8635  10.1%  1372  396s
   324   315 18578.2606   18  217 20135.2955 18092.8635  10.1%  1372  400s
   327   318 18641.8052   20  213 20135.2955 18092.8635  10.1%  1384  406s
   331   322 18714.5600   23  223 20135.2955 18092.8635  10.1%  1388  410s
   336   327 18802.6124   25  209 20135.2955 18092.8635  10.1%  1389  415s
H  338   324                    20111.412696 18092.8635  10.0%  1386  418s
H  338   324                    20110.200247 18092.8635  10.0%  1386  418s
H  338   322                    20100.200247 18092.8635  10.0%  1386  418s
   339   325 18876.8086   27  187 20100.2002 18092.8635  10.0%  1396  420s
   344   330 18938.4568   30  210 20100.2002 18092.8635  10.0%  1397  425s
   349   335 19011.3416   34  201 20100.2002 18092.8635  10.0%  1397  430s
   355   341 19130.3145   38  193 20100.2002 18092.8635  10.0%  1395  435s
   363   349 19213.9343   43  172 20100.2002 18092.8635  10.0%  1391  441s
   369   355 19217.1068   48  175 20100.2002 18092.8635  10.0%  1381  445s
   379   365 19317.0676   56  153 20100.2002 18092.8635  10.0%  1366  450s
   389   375 19428.9268   63  146 20100.2002 18092.8635  10.0%  1351  455s
H  390   369                    20071.942986 18092.8635  9.86%  1347  456s
H  390   369                    20069.729400 18092.8635  9.85%  1347  456s
H  390   369                    20069.395522 18092.8635  9.85%  1347  456s
H  390   367                    20043.470029 18092.8635  9.73%  1347  457s
H  390   367                    20043.136151 18092.8635  9.73%  1347  458s
   392   371 19427.6291   65  148 20043.1362 18092.8635  9.73%  1350  460s
H  397   367                    20031.533199 18092.8635  9.68%  1341  463s
H  397   367                    20029.519955 18092.8635  9.67%  1341  463s
H  397   367                    20029.512794 18092.8635  9.67%  1341  464s
H  397   352                    19971.660071 18092.8635  9.41%  1341  464s
H  397   345                    19912.660071 18092.8635  9.14%  1341  464s
H  397   320                    19826.319955 18092.8635  8.74%  1341  464s
H  397   309                    19790.928880 18092.8635  8.58%  1341  464s
   398   312 19432.2287   70  133 19790.9289 18092.8635  8.58%  1340  465s
   405   319 19507.9041   75  117 19790.9289 18092.8635  8.58%  1336  470s
   416   330 19492.6658   84  115 19790.9289 18092.8635  8.58%  1317  475s
   422   336 19523.8128   89  106 19790.9289 18092.8635  8.58%  1315  480s
   432   346 19599.8565   96   87 19790.9289 18092.8635  8.58%  1302  485s
   440   354 19590.8354  103   56 19790.9289 18092.8635  8.58%  1289  490s
   458   372 19643.6371  119   30 19790.9289 18092.8635  8.58%  1254  495s
   466   378 19749.7544  124   28 19790.9289 18092.8635  8.58%  1249  500s
   484   379 18175.3339    5  254 19790.9289 18112.6558  8.48%  1218  505s
   488   383 18316.8122    9  235 19790.9289 18112.6558  8.48%  1223  510s
   493   388 18455.3666   13  221 19790.9289 18112.6558  8.48%  1224  515s
H  494   360                    19750.636803 18112.6558  8.29%  1221  517s
H  494   350                    19714.909433 18112.6558  8.13%  1221  519s
H  494   347                    19689.574302 18112.6558  8.01%  1221  519s
H  494   346                    19675.440067 18112.6558  7.94%  1221  520s
H  494   340                    19646.901789 18112.6558  7.81%  1221  520s
H  494   340                    19639.372939 18112.6558  7.77%  1221  520s
   496   344 18500.1447   15  222 19639.3729 18112.6558  7.77%  1227  525s
   500   348 18611.3053   17  221 19639.3729 18112.6558  7.77%  1229  530s
H  504   349                    19637.173107 18112.6558  7.76%  1231  535s
H  504   331                    19596.173107 18112.6558  7.57%  1231  535s
   509   338 18749.1801   24  207 19596.1731 18112.6558  7.57%  1235  540s
   514   343 18854.5534   27  186 19596.1731 18112.6558  7.57%  1239  545s
   519   348 18966.4786   31  185 19596.1731 18112.6558  7.57%  1240  550s
   524   353 19034.2015   34  171 19596.1731 18112.6558  7.57%  1244  555s
   529   357 19452.9547   81  261 19596.1731 18112.6558  7.57%  1239  583s
   531   358 19564.1257   95  206 19596.1731 18112.6558  7.57%  1235  606s
   532   359 19436.9069   78  256 19596.1731 18112.6558  7.57%  1232  640s
   534   360 19508.9310   90  268 19596.1731 18112.6558  7.57%  1228  646s
   538   363 19565.5751   91  271 19596.1731 18112.6558  7.57%  1219  650s
H  543   347                    19580.809420 18112.6558  7.50%  1207  665s
   552   353 18312.5834   12  279 19580.8094 18112.6558  7.50%  1188  670s
   558   357 18645.8004   19  281 19580.8094 18112.6558  7.50%  1175  675s
H  562   341                    19580.410112 18112.6558  7.50%  1167  679s
   564   342 19446.4746   67  278 19580.4101 18112.6558  7.50%  1163  680s
   566   344 18226.4998    8  276 19580.4101 18114.3107  7.49%  1158  702s
   568   347 18132.9223   14  277 19580.4101 18114.3107  7.49%  1385  705s
   569   348 18313.5145   14  259 19580.4101 18133.0308  7.39%  1411  716s
   570   348 18177.2710   15  262 19580.4101 18133.0308  7.39%  1418  720s
   571   349 18226.0481   15  265 19580.4101 18177.2803  7.17%  1433  727s
   573   350 18268.5301   16  252 19580.4101 18197.0101  7.07%  1444  733s
   574   351 18214.3530   17  256 19580.4101 18197.0101  7.07%  1445  735s
   575   352 18449.5804   17  259 19580.4101 18214.3627  6.98%  1473  747s
   577   353 18580.1341   18  240 19580.4101 18226.0584  6.92%  1486  755s
   578   354 18287.4405   19  240 19580.4101 18226.0584  6.92%  1494  760s
   581   356 18437.4492   20  244 19580.4101 18226.0584  6.92%  1509  769s
   582   356 18294.9740   21  259 19580.4101 18226.0584  6.92%  1508  770s
   584   358 18325.5610   22  248 19580.4101 18226.0584  6.92%  1511  775s
   586   359 18344.7451   23  243 19580.4101 18226.0584  6.92%  1514  780s
   589   361 18421.3036   24  238 19580.4101 18226.0584  6.92%  1516  786s
   591   362 18441.0316   25  238 19580.4101 18226.0584  6.92%  1519  794s
   592   363 18455.5720   26  236 19580.4101 18226.0584  6.92%  1520  796s
   595   365 18491.2348   27  225 19580.4101 18226.0584  6.92%  1520  801s
   597   366 18744.2283   28  212 19580.4101 18226.0584  6.92%  1528  807s
   599   368 18569.4538   29  219 19580.4101 18226.0584  6.92%  1535  813s
   600   368 18557.7124   30  232 19580.4101 18226.0584  6.92%  1536  815s
   603   370 18602.3781   31  232 19580.4101 18226.0584  6.92%  1538  820s
   606   372 18607.0127   33  225 19580.4101 18226.0584  6.92%  1541  826s
   607   373 18770.8381   33  218 19580.4101 18226.0584  6.92%  1555  832s
   609   374 18733.2796   34  213 19580.4101 18226.0584  6.92%  1559  836s
   611   376 18664.0090   35  221 19580.4101 18226.0584  6.92%  1564  841s
   614   378 18716.3107   37  212 19580.4101 18226.0584  6.92%  1568  847s
   616   379 18736.2283   38  197 19580.4101 18226.0584  6.92%  1568  850s
   619   381 18869.0171   39  208 19580.4101 18226.0584  6.92%  1570  859s
   620   382 18764.5918   40  206 19580.4101 18226.0584  6.92%  1569  861s
   622   383 18976.7271   41  204 19580.4101 18226.0584  6.92%  1575  866s
   625   385 18869.1343   42  205 19580.4101 18226.0584  6.92%  1578  872s
   627   386 18866.5724   43  208 19580.4101 18226.0584  6.92%  1582  876s
   629   388 18914.5348   44  204 19580.4101 18226.0584  6.92%  1585  880s
   632   390 18916.5161   46  192 19580.4101 18226.0584  6.92%  1586  885s
   635   392 18978.6763   47  190 19580.4101 18226.0584  6.92%  1590  892s
   637   393 18968.5736   48  191 19580.4101 18226.0584  6.92%  1589  895s
   641   396 19088.3710   50  190 19580.4101 18226.0584  6.92%  1588  900s
   645   398 19062.9641   52  189 19580.4101 18226.0584  6.92%  1587  905s
   649   401 19150.2104   54  170 19580.4101 18226.0584  6.92%  1587  910s
   652   403 19125.8352   56  175 19580.4101 18226.0584  6.92%  1587  915s
   655   405 19186.8543   57  160 19580.4101 18226.0584  6.92%  1587  920s
   657   406 19376.7513   58  161 19580.4101 18226.0584  6.92%  1595  926s
   658   407 19155.4356   59  159 19580.4101 18226.0584  6.92%  1594  931s
   661   409 19227.6874   60  157 19580.4101 18226.0584  6.92%  1593  935s
   665   412 19245.7097   62  151 19580.4101 18226.0584  6.92%  1592  940s
   669   414 19243.1312   64  156 19580.4101 18226.0584  6.92%  1590  945s
   672   416 19259.4615   66  147 19580.4101 18226.0584  6.92%  1590  951s
   675   418 19313.7080   67  140 19580.4101 18226.0584  6.92%  1590  956s
   677   420 19470.7461   68  154 19580.4101 18226.0584  6.92%  1594  961s
   679   419     cutoff   69      19580.4101 18226.0584  6.92%  1599  965s
   684   422 19324.7426   72  135 19580.4101 18226.0584  6.92%  1595  970s
   687   424 19444.4552   73  159 19580.4101 18226.0584  6.92%  1597  975s
   693   424 19519.8641   76  145 19580.4101 18226.0584  6.92%  1595  982s
   696   426 19372.2192   78  123 19580.4101 18226.0584  6.92%  1593  985s
   698   428 19377.8728   79  124 19580.4101 18226.0584  6.92%  1592  990s
   702   430 19398.7684   81  105 19580.4101 18226.0584  6.92%  1591  995s
   706   433 19410.4778   83   99 19580.4101 18226.0584  6.92%  1589 1000s
   709   434 19438.5533   84  102 19580.4101 18226.0584  6.92%  1589 1005s
   714   437 19429.2392   87   84 19580.4101 18226.0584  6.92%  1585 1010s
   717   439 19465.5828   88   81 19580.4101 18226.0584  6.92%  1587 1015s
   723   441 19508.7683   91   75 19580.4101 18226.0584  6.92%  1583 1022s
   726   443 19464.6851   93  108 19580.4101 18226.0584  6.92%  1581 1026s
   730   446 19470.7850   95   82 19580.4101 18226.0584  6.92%  1578 1030s
   734   448 19476.6441   97   83 19580.4101 18226.0584  6.92%  1576 1035s
   739   451 19557.0459   99   80 19580.4101 18226.0584  6.92%  1572 1040s
   745   451 19498.9589  102   93 19580.4101 18226.0584  6.92%  1565 1045s
   750   452 19513.0293  105   88 19580.4101 18226.0584  6.92%  1560 1050s
   753   451 19567.3053  106   76 19580.4101 18226.0584  6.92%  1558 1057s
   755   452 19558.1806  107   81 19580.4101 18226.0584  6.92%  1557 1060s
   764   449 19551.5351  112   55 19580.4101 18226.0584  6.92%  1544 1065s
   770   447 19577.7972  117   40 19580.4101 18226.0584  6.92%  1536 1070s
   773   447 18402.4534   17  252 19580.4101 18226.2854  6.92%  1539 1077s
   774   447 18798.3294   17  246 19580.4101 18226.2854  6.92%  1551 1093s
   775   448 18418.9626   18  251 19580.4101 18226.2854  6.92%  1551 1095s
   777   449 18443.8901   19  258 19580.4101 18226.2854  6.92%  1555 1101s
   778   450 18603.0508   19  246 19580.4101 18226.2854  6.92%  1560 1106s
   780   451 18575.8160   20  247 19580.4101 18226.2854  6.92%  1565 1112s
   782   453 18527.7796   21  242 19580.4101 18226.2854  6.92%  1566 1117s
   783   453 18554.2773   22  234 19580.4101 18226.2854  6.92%  1568 1120s
   786   455 18878.2249   23  237 19580.4101 18226.2854  6.92%  1575 1129s
   787   456 18605.8679   24  237 19580.4101 18226.2854  6.92%  1575 1131s
   790   458 18693.6558   25  234 19580.4101 18226.2854  6.92%  1577 1137s
   791   459 18667.8514   26  236 19580.4101 18226.2854  6.92%  1578 1140s
   793   460 18700.0491   27  237 19580.4101 18226.2854  6.92%  1585 1146s
   795   461 18740.1818   28  223 19580.4101 18226.2854  6.92%  1588 1151s
   797   463 18766.6248   29  224 19580.4101 18226.2854  6.92%  1588 1155s
   799   464 18801.8004   30  219 19580.4101 18226.2854  6.92%  1590 1160s
   802   466 18969.1710   31  215 19580.4101 18226.2854  6.92%  1596 1169s
   803   467 18847.5107   32  217 19580.4101 18226.2854  6.92%  1597 1171s
   805   468 18890.2767   33  210 19580.4101 18226.2854  6.92%  1598 1175s
   808   470 18992.2631   34  214 19580.4101 18226.2854  6.92%  1602 1182s
   809   471 18953.0513   35  215 19580.4101 18226.2854  6.92%  1605 1185s
   812   473 18994.5307   36  207 19580.4101 18226.2854  6.92%  1606 1191s
   815   475 19021.5710   38  198 19580.4101 18226.2854  6.92%  1605 1195s
   818   475     cutoff   39      19580.4101 18226.2854  6.92%  1609 1202s
   820   476 19106.5181   40  202 19580.4101 18226.2854  6.92%  1611 1206s
   822   477 19078.1173   41  194 19580.4101 18226.2854  6.92%  1614 1211s
   824   479 19225.7900   42  172 19580.4101 18226.2854  6.92%  1615 1215s
   826   480 19343.8542   43  183 19580.4101 18226.2854  6.92%  1619 1220s
   828   481 19173.6962   44  168 19580.4101 18226.2854  6.92%  1622 1225s
   830   483 19192.9107   45  176 19580.4101 18226.2854  6.92%  1625 1230s
   833   485 19200.2211   47  176 19580.4101 18226.2854  6.92%  1626 1236s
   835   486 19222.7920   48  175 19580.4101 18226.2854  6.92%  1627 1240s
   838   488 19246.5158   49  174 19580.4101 18226.2854  6.92%  1628 1245s
   841   490 19285.7785   51  159 19580.4101 18226.2854  6.92%  1627 1250s
   844   492 19490.2247   52  158 19580.4101 18226.2854  6.92%  1631 1258s
   846   493 19360.0225   53  157 19580.4101 18226.2854  6.92%  1630 1266s
   848   495 19422.6336   54  154 19580.4101 18226.2854  6.92%  1634 1272s
   850   496 19382.6498   55  146 19580.4101 18226.2854  6.92%  1636 1276s
   853   498 19417.2219   57  156 19580.4101 18226.2854  6.92%  1636 1281s
   855   499 19428.7622   58  147 19580.4101 18226.2854  6.92%  1634 1285s
   859   502 19450.5942   60  148 19580.4101 18226.2854  6.92%  1632 1290s
   862   502 19532.1340   61  145 19580.4101 18226.2854  6.92%  1633 1295s
   866   503 19506.2574   63  145 19580.4101 18226.2854  6.92%  1632 1300s
   868   504 19562.6653   64  126 19580.4101 18226.2854  6.92%  1635 1305s
   872   505 19569.4371   66  135 19580.4101 18226.2854  6.92%  1635 1312s
   875   507 19526.4140   68  128 19580.4101 18226.2854  6.92%  1633 1315s
   880   505 19569.9044   70  120 19580.4101 18226.2854  6.92%  1629 1322s
   882   504 19580.3305   71  118 19580.4101 18226.2854  6.92%  1629 1327s
   884   505 19562.2033   73  131 19580.4101 18226.2854  6.92%  1627 1330s
   887   503 18285.1347   16  257 19580.4101 18268.5698  6.70%  1628 1335s
   889   504 18609.3231   17  271 19580.4101 18268.5698  6.70%  1637 1344s
   890   505 18373.7874   18  257 19580.4101 18268.5698  6.70%  1638 1347s
   892   506 18400.3775   19  253 19580.4101 18268.5698  6.70%  1639 1353s
   893   507 18565.6168   19  254 19580.4101 18268.5698  6.70%  1641 1356s
   895   508 18830.8146   20  240 19580.4101 18268.5698  6.70%  1665 1374s
   896   509 18445.6662   21  249 19580.4101 18268.5698  6.70%  1664 1376s
   898   510 18456.8782   22  249 19580.4101 18268.5698  6.70%  1667 1381s
   900   511 18472.7252   23  251 19580.4101 18268.5698  6.70%  1667 1385s
   902   513 18514.6806   24  249 19580.4101 18268.5698  6.70%  1671 1391s
   905   515 18629.2705   25  244 19580.4101 18268.5698  6.70%  1673 1398s
H  906   483                    19553.835770 18268.5698  6.57%  1672 1401s
   908   487 18605.0716   27  240 19553.8358 18268.5698  6.57%  1676 1406s
   910   488 18643.0596   28  236 19553.8358 18268.5698  6.57%  1677 1410s
   912   489 18657.0326   29  233 19553.8358 18268.5698  6.57%  1678 1415s
   914   491 18677.9281   30  242 19553.8358 18268.5698  6.57%  1683 1423s
   915   491 18723.0101   30  223 19553.8358 18268.5698  6.57%  1684 1425s
