solving instance mcnd nodes c41 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13284 rows, 12236 columns and 81992 nonzeros
Model fingerprint: 0x32544798
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 11928 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [1e-04, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 636 rows and 368 columns
Presolve time: 0.32s
Presolved: 12748 rows, 11869 columns, 69688 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11581 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   35938    9.8675859e+03   1.718915e+04   0.000000e+00      5s
   56648    1.0486310e+04   2.853219e+04   0.000000e+00     10s
   76408    1.1298144e+04   3.374576e+04   0.000000e+00     15s
   94078    1.2813416e+04   5.607839e+04   0.000000e+00     20s
  112698    1.3832420e+04   5.433524e+04   0.000000e+00     25s
  130558    1.4859526e+04   4.967158e+04   0.000000e+00     30s
  148988    1.5435825e+04   2.939699e+04   0.000000e+00     35s
  166088    1.6024641e+04   8.262101e+03   0.000000e+00     40s
  182618    1.6388428e+04   8.487075e+03   0.000000e+00     45s
  198198    1.6715254e+04   4.332478e+04   0.000000e+00     50s
  213018    1.7052333e+04   3.440214e+03   0.000000e+00     55s
  227458    1.7396792e+04   5.193449e+03   0.000000e+00     60s
  241898    1.7685356e+04   7.343123e+03   0.000000e+00     65s
  256338    1.7921275e+04   6.464663e+02   0.000000e+00     70s
  270968    1.8052410e+04   4.605837e+03   0.000000e+00     75s
  284838    1.8757667e+04   2.328383e+04   0.000000e+00     80s
  297758    1.9408434e+04   1.549243e+03   0.000000e+00     85s
  310868    2.0209035e+04   1.342800e+04   0.000000e+00     90s
  323598    2.1132333e+04   8.495063e+03   0.000000e+00     95s
  337278    2.2490443e+04   1.413796e+02   0.000000e+00    100s
  350578    2.3999253e+04   1.172491e+04   0.000000e+00    105s
  364068    2.4682035e+04   1.912334e+04   0.000000e+00    110s
  377558    2.6183074e+04   4.687676e+03   0.000000e+00    115s
  391048    2.7628609e+04   6.922545e+05   0.000000e+00    120s
  403778    2.9607142e+04   6.431736e+03   0.000000e+00    125s
  416698    3.2512390e+04   1.259556e+04   0.000000e+00    130s
  430188    3.7052063e+04   1.737655e+03   0.000000e+00    135s
  443488    4.0056056e+04   1.722222e+02   0.000000e+00    140s
  457168    4.4390067e+04   2.351422e+04   0.000000e+00    145s
  471038    4.8835476e+04   1.396254e+03   0.000000e+00    150s
  474794    4.9477389e+04   0.000000e+00   0.000000e+00    151s

Root relaxation: objective 4.947739e+04, 474794 iterations, 150.58 seconds (76.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   209   203 54469.3357   56   50 62460.1649 50663.3371  18.9%   984  295s
   226   220 54851.3487   66   54 62460.1649 50663.3371  18.9%   973  300s
   234   228 55699.3591   70   42 62460.1649 50663.3371  18.9%   973  306s
   245   239 56002.3581   76   21 62460.1649 50663.3371  18.9%   969  310s
   260   254 60246.8956   85   17 62460.1649 50663.3371  18.9%   945  318s
   266   260 62240.7193   88   17 62460.1649 50663.3371  18.9%   931  320s
   278   258 51854.1550    4  107 62460.1649 50826.7270  18.6%   943  325s
   289   269 52814.7805   13   77 62460.1649 50826.7270  18.6%   954  330s
   315   295 55780.7140   35   44 62460.1649 50826.7270  18.6%   918  335s
   336   316 60198.3796   46   17 62460.1649 50826.7270  18.6%   894  340s
   352   324 51466.9791    6  106 62460.1649 50828.7325  18.6%   893  345s
   363   335 52743.3920   13   73 62460.1649 50828.7325  18.6%   903  350s
   375   347 52860.2471   22   80 62460.1649 50828.7325  18.6%   912  355s
   394   366 55316.3165   38   18 62460.1649 50828.7325  18.6%   894  360s
   410   382 59754.0755   46   19 62460.1649 50828.7325  18.6%   890  365s
   435   389 52155.7274    5   92 62460.1649 50965.8462  18.4%   863  370s
   447   401 52799.3403   14   93 62460.1649 50965.8462  18.4%   869  375s
   464   418 53419.2846   30   21 62460.1649 50965.8462  18.4%   859  380s
   481   435 58170.8703   41   18 62460.1649 50965.8462  18.4%   850  385s
H  494   444                    62410.595919 50965.8462  18.3%   837  395s
   501   445 62130.3501   52   16 62410.5959 50965.8462  18.3%   830  400s
   513   451 51925.4362    7   85 62410.5959 50968.8964  18.3%   838  405s
   534   472 55689.0798   24   18 62410.5959 50968.8964  18.3%   827  410s
   550   487 53239.1233   24  104 62410.5959 50968.8964  18.3%   811  429s
   552   488 56385.7327   78  100 62410.5959 50968.8964  18.3%   808  572s
   553   489 52694.3686   15  110 62410.5959 50968.8964  18.3%   807  575s
H  554   465                    62410.595202 51148.6981  18.0%   805  577s
H  554   442                    62410.593431 51148.6981  18.0%   805  578s
   555   442 55406.1637   62  105 62410.5934 51148.6981  18.0%   804  580s
H  557   421                    62410.593354 51148.6981  18.0%   801  583s
   559   422 52363.0894   10   94 62410.5934 51148.6981  18.0%   798  586s
   563   426 61598.9551   49   92 62410.5934 56201.8122  9.95%  1547  713s
   564   427 56250.5672   54   97 62410.5934 56250.5672  9.87%  1544  716s
   568   430 59663.7241   67  100 62410.5934 56280.1162  9.82%  1533  721s
   572   432 56309.9695    4   99 62410.5934 56309.9695  9.77%  1523  727s
   575   434 56309.9695    8  107 62410.5934 56309.9695  9.77%  1515  730s
   577   436 56309.9695    5  106 62410.5934 56309.9695  9.77%  1510  737s
   581   438 59754.4594   47  112 62410.5934 56315.3480  9.77%  1499  742s
   587   442 58580.1677   44  102 62410.5934 56317.7144  9.76%  1484  746s
   590   444 60295.8839   49  106 62410.5934 56317.7144  9.76%  1476  758s
   591   445 56317.7144   34  106 62410.5934 56317.7144  9.76%  1474  760s
   592   446 56317.7144   13  109 62410.5934 56317.7144  9.76%  1471  770s
   595   448 58543.9829   66  103 62410.5934 56317.7144  9.76%  1464  776s
H  598   426                    62316.331542 56317.7144  9.63%  1457  781s
H  598   404                    62316.331066 56317.7144  9.63%  1457  781s
   603   407 58148.4304   43  108 62316.3311 56318.2835  9.63%  1444  833s
   604   410 56656.1082   27  124 62316.3311 56318.2835  9.63%  2088  841s
   606   411 56674.8207   28  117 62316.3311 56656.1082  9.08%  2088  845s
   609   413 57012.4033   29  115 62316.3311 56842.5559  8.78%  2087  850s
   612   415 57645.6316   31  122 62316.3311 56842.5559  8.78%  2088  856s
   615   417 58178.4231   32  128 62316.3311 56842.5559  8.78%  2086  861s
   618   419 58192.6081   34  118 62316.3311 56842.5559  8.78%  2102  869s
   619   420 58707.2268   34  117 62316.3311 56842.5559  8.78%  2099  870s
   624   423 59162.9007   37  117 62316.3311 56842.5559  8.78%  2091  876s
   628   426 58821.9487   39  111 62316.3311 56842.5559  8.78%  2085  880s
   633   429 59586.9449   41   97 62316.3311 56842.5559  8.78%  2078  885s
   638   432 59686.6499   44  100 62316.3311 56842.5559  8.78%  2070  890s
   642   435 61460.5505   46  102 62316.3311 56842.5559  8.78%  2066  895s
   648   439 60172.2679   49   92 62316.3311 56842.5559  8.78%  2058  900s
   654   443 60628.6376   52   84 62316.3311 56842.5559  8.78%  2054  905s
   663   449 60776.1378   56   89 62316.3311 56842.5559  8.78%  2032  910s
   672   455 60907.4163   61   86 62316.3311 56842.5559  8.78%  2012  915s
   677   458 61170.5569   63   75 62316.3311 56842.5559  8.78%  2012  920s
   681   461 61479.9918   65   74 62316.3311 56842.5559  8.78%  2014  925s
   695   470 61363.6221   72   70 62316.3311 56842.5559  8.78%  1980  930s
   704   476 61540.6860   77   61 62316.3311 56842.5559  8.78%  1966  935s
   716   481 61706.8006   83   51 62316.3311 56842.5559  8.78%  1945  940s
   729   490 61712.7943   90   50 62316.3311 56842.5559  8.78%  1916  945s
   743   491 61861.0137   97   45 62316.3311 56842.5559  8.78%  1891  950s
   755   493 62154.9934  103   54 62316.3311 56842.5559  8.78%  1875  955s
   766   491 62207.9139  111   42 62316.3311 56842.5559  8.78%  1854  960s
   775   491 57796.2252   30  102 62316.3311 56842.5559  8.78%  1851  965s
   781   495 58957.7305   33   95 62316.3311 56842.5559  8.78%  1847  970s
   786   498 60596.0155   35   84 62316.3311 56842.5559  8.78%  1849  975s
   792   502 59574.0847   38   87 62316.3311 56842.5559  8.78%  1849  980s
   802   509 60665.1228   43   77 62316.3311 56842.5559  8.78%  1837  985s
   819   520 60934.2244   52   74 62316.3311 56842.5559  8.78%  1808  990s
   828   526 61606.9691   56   55 62316.3311 56842.5559  8.78%  1803  995s
   843   532 61931.4834   64   51 62316.3311 56842.5559  8.78%  1782 1000s
   854   538 62278.7679   69   26 62316.3311 56842.5559  8.78%  1770 1005s
   873   541 57325.0544   29  113 62316.3311 56945.7494  8.62%  1743 1018s
   875   542 57628.9518   30  103 62316.3311 57213.8654  8.19%  1743 1020s
   884   548 58823.9742   34  113 62316.3311 57325.0544  8.01%  1735 1025s
   888   551 59156.7034   36  114 62316.3311 57325.0544  8.01%  1740 1030s
   896   556 60769.5851   40  101 62316.3311 57325.0544  8.01%  1737 1035s
   906   563 61150.8749   45   63 62316.3311 57325.0544  8.01%  1731 1040s
   916   570 61279.0776   50   71 62316.3311 57325.0544  8.01%  1724 1045s
   925   576 61559.1865   55   68 62316.3311 57325.0544  8.01%  1715 1051s
   938   579 62027.2081   61   33 62316.3311 57325.0544  8.01%  1700 1055s
   952   578 58052.1412   31  111 62316.3311 57325.0544  8.01%  1684 1060s
   960   583 59199.3071   35  109 62316.3311 57325.0544  8.01%  1680 1065s
   969   589 61128.4857   39  101 62316.3311 57325.0544  8.01%  1676 1070s
   977   594 61364.3897   43   78 62316.3311 57325.0544  8.01%  1676 1075s
   985   600 61307.5370   47   77 62316.3311 57325.0544  8.01%  1677 1080s
   994   603 61593.6933   52   90 62316.3311 57325.0544  8.01%  1673 1085s
  1003   606 62080.5944   56   66 62316.3311 57325.0544  8.01%  1666 1090s
  1019   602 59142.6375   32  111 62316.3311 57402.6131  7.89%  1649 1095s
  1028   608 59816.1702   36  108 62316.3311 57402.6131  7.89%  1646 1100s
  1036   614 61703.1152   40  111 62316.3311 57402.6131  7.89%  1647 1105s
  1045   620 61516.2873   45  110 62316.3311 57402.6131  7.89%  1643 1110s
  1053   624 62032.1957   49  107 62316.3311 57402.6131  7.89%  1641 1115s
  1068   620 58311.5894   33  130 62316.3311 57402.6131  7.89%  1628 1120s
  1076   625 59310.7329   37  120 62316.3311 57402.6131  7.89%  1624 1125s
  1084   631 60137.9733   41  107 62316.3311 57402.6131  7.89%  1623 1130s
  1093   637 60659.6491   45   83 62316.3311 57402.6131  7.89%  1623 1135s
  1102   643 60593.4903   50  101 62316.3311 57402.6131  7.89%  1620 1140s
  1109   647 60970.6125   53  101 62316.3311 57402.6131  7.89%  1621 1145s
  1118   653 61449.1740   58   63 62316.3311 57402.6131  7.89%  1618 1150s
  1129   657 62050.2972   63   57 62316.3311 57402.6131  7.89%  1614 1156s
  1140   656     cutoff   69      62316.3311 57402.6131  7.89%  1608 1160s
  1149   660 58548.1480   35  128 62316.3311 57570.3115  7.62%  1606 1165s
  1155   664 59191.1801   38  105 62316.3311 57570.3115  7.62%  1606 1170s
  1156   665 59249.4967   38  106 62316.3311 57570.3115  7.62%  1606 1177s
  1165   671 59858.2964   43   94 62316.3311 57570.3115  7.62%  1605 1181s
  1170   674 60550.2738   45   86 62316.3311 57570.3115  7.62%  1605 1185s
  1179   680 60317.1389   50   91 62316.3311 57570.3115  7.62%  1604 1190s
  1188   686 61611.1936   54   76 62316.3311 57570.3115  7.62%  1603 1195s
  1200   692 61153.0520   60   74 62316.3311 57570.3115  7.62%  1599 1200s
  1207   697 61479.0349   64   66 62316.3311 57570.3115  7.62%  1597 1207s
  1217   701 61851.4526   69   45 62316.3311 57570.3115  7.62%  1590 1210s
  1244   697 58216.6123   31  127 62316.3311 57570.3115  7.62%  1565 1215s
  1253   703 59153.7430   35  114 62316.3311 57570.3115  7.62%  1564 1220s
  1263   710 59909.0666   40  100 62316.3311 57570.3115  7.62%  1563 1226s
  1269   714 60460.3514   43  108 62316.3311 57570.3115  7.62%  1566 1230s
  1277   719 60967.9185   47   94 62316.3311 57570.3115  7.62%  1564 1235s
  1292   727 61605.6348   55   87 62316.3311 57570.3115  7.62%  1555 1240s
  1306   733 61951.9371   62   90 62316.3311 57570.3115  7.62%  1545 1245s
  1326   727 58243.3683   31  127 62316.3311 57590.9643  7.58%  1531 1250s
  1334   732 59348.2429   33  121 62316.3311 57590.9643  7.58%  1531 1255s
  1345   740 59422.2302   36  120 62316.3311 57590.9643  7.58%  1528 1260s
  1357   748 59959.4574   40   86 62316.3311 57590.9643  7.58%  1524 1265s
  1364   752 60590.0803   45  102 62316.3311 57590.9643  7.58%  1528 1270s
  1373   758 60995.8411   51   83 62316.3311 57590.9643  7.58%  1526 1275s
  1389   769 61263.7185   57   83 62316.3311 57590.9643  7.58%  1517 1280s
  1401   777 61581.4023   66   70 62316.3311 57590.9643  7.58%  1512 1285s
  1417   785 62271.3277   73   48 62316.3311 57590.9643  7.58%  1503 1290s
  1432   784     cutoff   77      62316.3311 57590.9643  7.58%  1495 1295s
  1462   786 62309.0322   85   39 62316.3311 57590.9643  7.58%  1469 1300s
  1464   787 62310.8951   86   39 62316.3311 57590.9643  7.58%  1467 1305s
  1483   789 58751.2093   32   99 62316.3311 57590.9643  7.58%  1457 1310s
  1497   798 60101.8943   37   86 62316.3311 57590.9643  7.58%  1453 1315s
  1511   807 60886.0270   41   70 62316.3311 57590.9643  7.58%  1449 1320s
  1537   825 61663.0888   50   64 62316.3311 57590.9643  7.58%  1434 1325s
  1569   840 62112.0562   56   56 62316.3311 57590.9643  7.58%  1412 1330s
  1589   845 59558.0562   33  108 62316.3311 57602.3920  7.56%  1403 1335s
  1596   850 59730.1963   34   94 62316.3311 57602.3920  7.56%  1401 1354s
  1597   851 60037.9431   35   99 62316.3311 57602.3920  7.56%  1401 1356s
H 1598   828                    62316.330635 57602.3920  7.56%  1400 1357s
  1603   834 60288.3751   37   99 62316.3306 57602.3920  7.56%  1399 1360s
  1617   843 61329.3840   40   99 62316.3306 57602.3920  7.56%  1395 1365s
  1631   852 61398.6913   42   92 62316.3306 57602.3920  7.56%  1393 1370s
  1646   862 61933.7779   49   77 62316.3306 57602.3920  7.56%  1389 1375s
  1675   866 58969.5615   31  115 62316.3306 57602.3920  7.56%  1372 1380s
  1685   872 59518.1503   35  123 62316.3306 57602.3920  7.56%  1372 1385s
  1694   878 60159.4427   39  111 62316.3306 57602.3920  7.56%  1372 1390s
  1705   886 60579.4676   42  100 62316.3306 57602.3920  7.56%  1374 1398s
  1710   889 60996.3629   42   63 62316.3306 57602.3920  7.56%  1373 1400s
  1730   902 61573.9597   48   69 62316.3306 57602.3920  7.56%  1364 1405s
  1752   917 62140.4673   58   58 62316.3306 57602.3920  7.56%  1355 1410s
  1765   918     cutoff   60      62316.3306 57602.3920  7.56%  1352 1415s
  1777   926 59010.2236   32  115 62316.3306 57628.9518  7.52%  1352 1420s
  1788   937 59660.9450   37  115 62316.3306 57628.9518  7.52%  1350 1425s
  1797   946 60222.1930   39  115 62316.3306 57628.9518  7.52%  1352 1430s
  1807   956 60823.1805   42   68 62316.3306 57628.9518  7.52%  1353 1435s
  1815   964 61178.4769   46  108 62316.3306 57628.9518  7.52%  1354 1440s
  1838   987 61652.7603   53   90 62316.3306 57628.9518  7.52%  1344 1445s
  1847   996 61695.1645   58   75 62316.3306 57628.9518  7.52%  1344 1450s
  1866  1015 61862.4143   64   53 62316.3306 57628.9518  7.52%  1337 1455s
  1885  1034 61806.2971   69   64 62316.3306 57628.9518  7.52%  1331 1460s
  1894  1042 62097.9715   73   75 62316.3306 57628.9518  7.52%  1333 1465s
  1905  1046 62247.3285   75   68 62316.3306 57628.9518  7.52%  1331 1470s
  1922  1051 58892.3729   34  108 62316.3306 57628.9518  7.52%  1324 1475s
  1933  1062 61559.9005   37  110 62316.3306 57628.9518  7.52%  1324 1480s
  1945  1074 60669.3257   41  101 62316.3306 57628.9518  7.52%  1323 1485s
  1956  1085 61161.7583   43   96 62316.3306 57628.9518  7.52%  1323 1490s
  1962  1091 61257.7071   44  111 62316.3306 57628.9518  7.52%  1323 1495s
  1986  1110 62274.2780   56   77 62316.3306 57628.9518  7.52%  1313 1500s
  2004  1120 59250.1322   35   83 62316.3306 57796.2252  7.25%  1309 1505s
  2012  1128 61427.2541   37  100 62316.3306 57796.2252  7.25%  1310 1510s
  2024  1140 60651.3583   40   70 62316.3306 57796.2252  7.25%  1310 1515s
  2037  1153 61068.0033   42   80 62316.3306 57796.2252  7.25%  1309 1520s
  2052  1168 61774.9808   47   76 62316.3306 57796.2252  7.25%  1306 1525s
  2060  1176 61947.5583   50   79 62316.3306 57796.2252  7.25%  1308 1530s
  2078  1182 58683.2243   32   96 62316.3306 57796.2252  7.25%  1303 1535s
  2091  1195 60225.5163   35   99 62316.3306 57796.2252  7.25%  1300 1540s
  2103  1207 61527.0129   39   92 62316.3306 57796.2252  7.25%  1301 1545s
  2119  1223 61002.2864   45   83 62316.3306 57796.2252  7.25%  1298 1550s
  2149  1253 61981.7727   60   52 62316.3306 57796.2252  7.25%  1286 1555s
  2160  1263 62157.3361   61   60 62316.3306 57796.2252  7.25%  1288 1560s
  2183  1274 60034.6763   39   97 62316.3306 57846.9202  7.17%  1280 1565s
  2210  1285 58368.2384   32  128 62316.3306 57846.9202  7.17%  1270 1570s
  2219  1294 59794.1189   41   97 62316.3306 57846.9202  7.17%  1271 1575s
  2232  1307 62048.9816   54   76 62316.3306 57846.9202  7.17%  1270 1580s
  2247  1315 58972.9776   37  108 62316.3306 58014.8285  6.90%  1267 1585s
  2255  1323 59823.9689   41  102 62316.3306 58014.8285  6.90%  1268 1591s
  2263  1331 60529.4185   45   66 62316.3306 58014.8285  6.90%  1272 1597s
  2274  1340 60837.2284   50   77 62316.3306 58014.8285  6.90%  1271 1600s
  2291  1357 61366.9372   59   63 62316.3306 58014.8285  6.90%  1268 1605s
  2315  1381 61762.8363   71   53 62316.3306 58014.8285  6.90%  1261 1610s
  2343  1409 61723.0043   85   57 62316.3306 58014.8285  6.90%  1250 1615s
  2357  1423 61738.8853   92   29 62316.3306 58014.8285  6.90%  1249 1620s
  2375  1441 61756.2645  101   51 62316.3306 58014.8285  6.90%  1246 1625s
  2386  1452 61745.2121  106   18 62316.3306 58014.8285  6.90%  1247 1630s
  2398  1463 62223.0576  112   53 62316.3306 58014.8285  6.90%  1246 1635s
  2423  1484 61903.7136  125   44 62316.3306 58014.8285  6.90%  1238 1640s
  2438  1486 59070.0886   34   98 62316.3306 58014.8285  6.90%  1235 1645s
  2448  1496 61113.4882   44   79 62316.3306 58014.8285  6.90%  1235 1650s
  2465  1504 58629.3304   34  107 62316.3306 58178.4231  6.64%  1232 1655s
  2478  1517 61394.7774   47   92 62316.3306 58178.4231  6.64%  1232 1660s
  2492  1523 58716.4844   35  126 62316.3306 58178.4231  6.64%  1230 1665s
  2500  1531 59878.0636   39   83 62316.3306 58178.4231  6.64%  1232 1670s
  2506  1537 60056.3531   41   93 62316.3306 58178.4231  6.64%  1234 1675s
  2514  1545 60240.3241   43  104 62316.3306 58178.4231  6.64%  1234 1680s
  2522  1553 60702.9006   46   59 62316.3306 58178.4231  6.64%  1236 1685s
  2546  1577 61586.3113   53   51 62316.3306 58178.4231  6.64%  1229 1690s
  2570  1599 61915.3419   61   49 62316.3306 58178.4231  6.64%  1223 1695s
  2589  1603 59231.6296   35  131 62316.3306 58254.0989  6.52%  1218 1714s
  2590  1604 59407.7880   36  112 62316.3306 58254.0989  6.52%  1219 1715s
  2602  1616 61779.8005   48  100 62316.3306 58254.0989  6.52%  1218 1720s
