solving instance mcnd nodes c36 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10790 rows, 9800 columns and 65540 nonzeros
Model fingerprint: 0x054f39cb
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 9550 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [6e-02, 5e+03]
  Objective range  [1e+00, 4e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 6e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1507 rows and 286 columns
Presolve time: 0.24s
Presolved: 9603 rows, 9515 columns, 54156 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9281 continuous, 234 integer (234 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16542    4.5522735e+04   7.864747e+05   0.000000e+00      5s
   26914    7.5278429e+04   8.952304e+03   0.000000e+00     10s
   28976    7.6782337e+04   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 7.678234e+04, 28976 iterations, 10.79 seconds (8.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    45    47 81945.2291   28   81 104159.994 79657.7511  23.5%  1141   55s
    72    74 84204.3590   49   74 104159.994 79657.7511  23.5%   899   60s
   104   106 84753.0276   75   78 104159.994 79657.7511  23.5%   779   65s
   188   180 95898.2745  136   40 104159.994 79657.7511  23.5%   501   70s
   318   286 80874.4232    6  104 104159.994 79738.0845  23.4%   358   76s
   326   294 82053.4087   12   97 104159.994 79738.0845  23.4%   377   80s
   340   308 83015.4928   22   91 104159.994 79738.0845  23.4%   395   85s
   355   323 83845.7786   34   76 104159.994 79738.0845  23.4%   411   90s
H  367   333                    104018.98167 79738.0845  23.3%   416   93s
H  367   333                    104011.46904 79738.0845  23.3%   416   94s
H  371   337                    104011.46847 79738.0845  23.3%   416   96s
   389   357 85148.3812   62   60 104011.468 79738.0845  23.3%   420  100s
H  397   301                    100883.57098 79738.0845  21.0%   420  102s
H  397   301                    100758.17222 79738.0845  20.9%   420  102s
H  397   301                    100496.36616 79738.0845  20.7%   420  102s
H  397   291                    100402.82669 79738.0845  20.6%   420  103s
H  397   291                    100384.93867 79738.0845  20.6%   420  103s
H  397   291                    100384.92532 79738.0845  20.6%   420  103s
H  397   291                    100384.92503 79738.0845  20.6%   420  105s
H  397   291                    100347.03306 79738.0845  20.5%   420  105s
H  397   291                    100339.52043 79738.0845  20.5%   420  105s
H  397   289                    100175.77010 79738.0845  20.4%   420  105s
H  397   289                    100168.25747 79738.0845  20.4%   420  105s
   433   327 89054.7071   94   40 100168.257 79738.0845  20.4%   415  110s
   488   359 80961.0803    8  114 100168.257 79752.3942  20.4%   395  116s
   496   367 82409.1146   13   96 100168.257 79752.3942  20.4%   406  120s
   509   380 84412.9083   20   73 100168.257 79752.3942  20.4%   420  125s
   517   388 84270.9310   25   87 100168.257 79752.3942  20.4%   426  130s
   542   413 87337.6147   43   60 100168.257 79752.3942  20.4%   433  135s
   546   416 99086.8763  154  104 100168.257 79752.3942  20.4%   430  156s
   548   417 80516.4398    3   80 100168.257 79752.3942  20.4%   429  169s
   549   418 84204.7292   50   95 100168.257 79752.3942  20.4%   428  172s
   551   419 86480.4494   88  110 100168.257 79752.3942  20.4%   426  175s
   560   425 80685.3947   14  108 100168.257 80044.5020  20.1%   420  180s
   567   430 85294.7296   39  107 100168.257 80329.8501  19.8%   414  185s
   579   438 83203.7110   28  107 100168.257 80349.4660  19.8%   406  190s
   589   445 84267.5313   43  103 100168.257 80459.6972  19.7%   399  195s
   598   451 86325.5172   33  104 100168.257 80459.6972  19.7%   393  200s
   602   454 84736.0845   33   88 100168.257 80459.6972  19.7%   475  217s
   603   455 82014.4930   33   93 100168.257 81752.7663  18.4%   474  220s
   609   459 84460.1047   74   99 100168.257 82164.6573  18.0%   469  225s
   619   466 89652.4313   96  100 100168.257 82225.9515  17.9%   462  230s
   631   474 84746.6059   53  101 100168.257 82242.3851  17.9%   453  243s
   632   474 86036.1761  106  101 100168.257 82242.9265  17.9%   452  263s
   633   477 82682.2254   22  132 100168.257 82461.4536  17.7%   523  268s
   634   478 82910.2122   22  133 100168.257 82682.2254  17.5%   526  271s
   636   479 82788.2315   23  132 100168.257 82788.2315  17.4%   528  275s
   639   481 83427.5605   25  114 100168.257 82910.2122  17.2%   535  280s
   643   484 85689.3943   27  115 100168.257 82910.2122  17.2%   539  285s
   647   486 85422.6432   29  113 100168.257 82910.2122  17.2%   546  291s
   650   488 85637.7477   30  111 100168.257 82910.2122  17.2%   554  295s
   654   491 88726.7900   32  112 100168.257 82910.2122  17.2%   558  301s
   657   493 87416.6742   34  109 100168.257 82910.2122  17.2%   586  308s
   659   494 87592.5829   35  105 100168.257 82910.2122  17.2%   586  310s
   664   498 87522.0866   37  106 100168.257 82910.2122  17.2%   588  315s
   669   501 88656.9328   40  107 100168.257 82910.2122  17.2%   588  320s
   674   504 88686.6663   42  102 100168.257 82910.2122  17.2%   590  325s
   678   507 89742.5842   44  104 100168.257 82910.2122  17.2%   597  330s
   683   510 89688.3503   47  107 100168.257 82910.2122  17.2%   598  335s
   686   512 90096.1282   48  101 100168.257 82910.2122  17.2%   602  340s
   692   516 91070.9361   51  118 100168.257 82910.2122  17.2%   607  346s
   697   520 90397.9208   54  101 100168.257 82910.2122  17.2%   607  350s
   701   522 90659.5456   56  102 100168.257 82910.2122  17.2%   611  355s
   707   526 90651.7777   59  104 100168.257 82910.2122  17.2%   612  360s
   710   528 91412.6417   60   99 100168.257 82910.2122  17.2%   614  365s
   715   532 91569.7831   63  113 100168.257 82910.2122  17.2%   619  370s
   719   534 92924.4092   65   84 100168.257 82910.2122  17.2%   623  375s
   725   538 92456.3740   68   96 100168.257 82910.2122  17.2%   628  380s
   729   541 92336.5627   70   91 100168.257 82910.2122  17.2%   639  385s
   733   544 92337.6681   72   91 100168.257 82910.2122  17.2%   637  390s
   744   551 93235.2778   77   88 100168.257 82910.2122  17.2%   635  395s
   757   560 94166.9728   84   75 100168.257 82910.2122  17.2%   630  400s
   762   563 94125.6130   86   87 100168.257 82910.2122  17.2%   628  406s
   771   569 94332.6259   91   86 100168.257 82910.2122  17.2%   625  410s
   783   577 94516.5083   97   84 100168.257 82910.2122  17.2%   621  415s
   790   582 95422.4273  100   65 100168.257 82910.2122  17.2%   623  420s
   798   587 95864.3264  104   82 100168.257 82910.2122  17.2%   626  425s
   807   593 95694.6557  109   73 100168.257 82910.2122  17.2%   626  430s
   814   598 96575.9411  112   54 100168.257 82910.2122  17.2%   627  435s
   821   602 96141.2749  116   76 100168.257 82910.2122  17.2%   634  440s
   828   607 97871.0036  119   64 100168.257 82910.2122  17.2%   636  445s
   837   613 96437.6026  124   58 100168.257 82910.2122  17.2%   638  450s
H  840   588                    100166.14051 82910.2122  17.2%   638  452s
H  840   565                    100166.09593 82910.2122  17.2%   638  452s
   845   570 96693.2258  128   67 100166.096 82910.2122  17.2%   640  455s
   853   576 96805.6480  132   60 100166.096 82910.2122  17.2%   642  460s
   862   582 97553.8771  136   49 100166.096 82910.2122  17.2%   645  465s
   867   585 97038.0962  139   52 100166.096 82910.2122  17.2%   644  470s
   877   592 97260.4633  144   59 100166.096 82910.2122  17.2%   645  475s
   888   597 97697.0901  149   63 100166.096 82910.2122  17.2%   645  480s
   896   600     cutoff  153      100166.096 82910.2122  17.2%   645  485s
   911   602 98247.7166  161   57 100166.096 82910.2122  17.2%   644  490s
   929   606 98492.3656  170   55 100166.096 82910.2122  17.2%   638  495s
   948   603 99726.7437  180   35 100166.096 82910.2122  17.2%   630  500s
   955   602 84884.2377   25  127 100166.096 82910.2122  17.2%   634  505s
   959   604 85267.4518   27  127 100166.096 82910.2122  17.2%   640  510s
   964   608 85774.0212   29  117 100166.096 82910.2122  17.2%   645  515s
   969   611 86121.4258   32  116 100166.096 82910.2122  17.2%   652  520s
   972   613 86519.0449   33  117 100166.096 82910.2122  17.2%   655  525s
H  979   594                    100165.00076 82910.2122  17.2%   658  531s
H  979   570                    100002.18748 82910.2122  17.1%   658  534s
H  979   550                    99984.691173 82910.2122  17.1%   658  534s
H  979   531                    99975.445685 82910.2122  17.1%   658  534s
   980   533 86966.9187   37  116 99975.4457 82910.2122  17.1%   660  535s
   986   537 89492.7046   40  116 99975.4457 82910.2122  17.1%   665  540s
   998   545 90246.3098   46  109 99975.4457 82910.2122  17.1%   664  545s
  1007   551 91402.7710   51  114 99975.4457 82910.2122  17.1%   666  550s
  1024   563 91863.3505   59  112 99975.4457 82910.2122  17.1%   660  555s
  1035   570 92454.8373   65  112 99975.4457 82910.2122  17.1%   656  560s
  1048   579 92631.6112   71  103 99975.4457 82910.2122  17.1%   655  565s
H 1049   557                    99928.410216 82910.2122  17.0%   654  566s
H 1049   540                    99928.399599 82910.2122  17.0%   654  566s
  1055   546 93022.3395   75  103 99928.3996 82910.2122  17.0%   653  570s
  1073   558 93099.8856   84   97 99928.3996 82910.2122  17.0%   646  575s
H 1075   542                    99911.396169 82910.2122  17.0%   645  576s
H 1075   525                    99874.345615 82910.2122  17.0%   645  577s
  1080   530 93333.6628   87  107 99874.3456 82910.2122  17.0%   646  580s
  1089   536 93996.9866   92  102 99874.3456 82910.2122  17.0%   648  585s
  1096   541 94292.6671   95  104 99874.3456 82910.2122  17.0%   650  590s
  1105   547 94506.1342  100  106 99874.3456 82910.2122  17.0%   651  595s
  1110   550 94753.1899  102  105 99874.3456 82910.2122  17.0%   653  601s
  1119   556 95462.6319  107  102 99874.3456 82910.2122  17.0%   654  605s
  1132   565 96053.9237  113   84 99874.3456 82910.2122  17.0%   653  610s
  1142   571 97579.9546  118   75 99874.3456 82910.2122  17.0%   654  615s
  1158   582 98244.0452  126   77 99874.3456 82910.2122  17.0%   652  620s
  1174   591     cutoff  134      99874.3456 82910.2122  17.0%   650  625s
  1192   598     cutoff  143      99874.3456 82910.2122  17.0%   650  630s
  1203   593 83964.0231   24  131 99874.3456 82910.5825  17.0%   654  636s
  1209   597 86477.1936   27  115 99874.3456 82910.5825  17.0%   658  640s
  1217   602 87527.9330   31  125 99874.3456 82910.5825  17.0%   662  645s
  1219   604 86909.6163   32  125 99874.3456 82910.5825  17.0%   664  650s
  1222   606 86609.9108   34  125 99874.3456 82910.5825  17.0%   669  656s
  1223   606 86673.6140   34  123 99874.3456 82910.5825  17.0%   680  660s
  1229   610 88815.7519   37  124 99874.3456 82910.5825  17.0%   684  665s
  1233   613 88100.6742   39  114 99874.3456 82910.5825  17.0%   691  670s
  1241   618 88427.1035   43  124 99874.3456 82910.5825  17.0%   694  675s
  1245   621 89267.1978   45  107 99874.3456 82910.5825  17.0%   695  680s
  1253   626 89791.1398   49  114 99874.3456 82910.5825  17.0%   699  685s
  1264   634 89964.0301   55  102 99874.3456 82910.5825  17.0%   702  690s
  1274   640 91876.9617   60   99 99874.3456 82910.5825  17.0%   705  695s
  1280   644 93084.6005   63  101 99874.3456 82910.5825  17.0%   729  704s
  1281   645 93048.5807   63   97 99874.3456 82910.5825  17.0%   731  705s
  1293   653 94186.2049   69   99 99874.3456 82910.5825  17.0%   733  710s
  1310   664 96035.9623   78   89 99874.3456 82910.5825  17.0%   733  715s
  1332   679 96316.4533   89   89 99874.3456 82910.5825  17.0%   728  722s
  1341   685 98156.5373   93   82 99874.3456 82910.5825  17.0%   728  725s
  1356   695 97263.5312  101   82 99874.3456 82910.5825  17.0%   729  730s
  1369   704 99734.8070  107   74 99874.3456 82910.5825  17.0%   731  735s
  1395   705     cutoff  120      99874.3456 82910.5825  17.0%   727  740s
  1407   703 85796.1473   26  127 99874.3456 82910.5825  17.0%   726  748s
  1411   706 85291.0869   28  115 99874.3456 82910.5825  17.0%   727  750s
  1416   709 85533.1012   30  114 99874.3456 82910.5825  17.0%   734  756s
  1419   711 86126.2239   32  125 99874.3456 82910.5825  17.0%   739  760s
  1424   714 88114.2891   34  117 99874.3456 82910.5825  17.0%   745  766s
  1431   719 89679.2988   38  126 99874.3456 82910.5825  17.0%   748  770s
  1434   721 89070.2206   39  117 99874.3456 82910.5825  17.0%   751  776s
  1440   725 90139.4992   42  115 99874.3456 82910.5825  17.0%   775  792s
  1442   726 90390.2755   43  117 99874.3456 82910.5825  17.0%   776  796s
  1448   730 91600.1122   46  120 99874.3456 82910.5825  17.0%   779  801s
  1459   738 92464.5314   52  104 99874.3456 82910.5825  17.0%   777  805s
  1464   741 93631.9682   54  105 99874.3456 82910.5825  17.0%   780  811s
  1471   746 93375.0997   58   98 99874.3456 82910.5825  17.0%   778  815s
  1479   754 93614.5159   62  104 99874.3456 82910.5825  17.0%   781  820s
H 1493   766                    99873.193519 82910.5825  17.0%   778  824s
  1493   768 94182.3303   69  109 99873.1935 82910.5825  17.0%   779  825s
  1514   789 94364.1449   79  101 99873.1935 82910.5825  17.0%   773  830s
  1524   799 95263.9536   84   93 99873.1935 82910.5825  17.0%   773  835s
  1542   817 95298.6457   93   85 99873.1935 82910.5825  17.0%   769  840s
  1558   833 97239.8927  101   75 99873.1935 82910.5825  17.0%   768  845s
  1571   846 96156.7625  108   70 99873.1935 82910.5825  17.0%   765  851s
  1581   856 96350.3730  113   84 99873.1935 82910.5825  17.0%   765  855s
  1592   865     cutoff  118      99873.1935 82910.5825  17.0%   767  860s
  1608   877 98800.5462  126   67 99873.1935 82910.5825  17.0%   767  865s
  1624   884 99318.0174  134   69 99873.1935 82910.5825  17.0%   766  870s
  1625   885 98193.6825  135   71 99873.1935 82910.5825  17.0%   765  875s
  1653   897 98821.5006  149   56 99873.1935 82910.5825  17.0%   759  880s
  1680   898 85319.0079   24  127 99873.1935 83392.4134  16.5%   751  885s
  1686   904 86611.7183   27  109 99873.1935 83392.4134  16.5%   754  890s
  1691   909 87063.8450   30  112 99873.1935 83392.4134  16.5%   759  895s
  1694   912 87579.0567   31  119 99873.1935 83392.4134  16.5%   764  900s
  1703   921 88469.4555   36  117 99873.1935 83392.4134  16.5%   766  905s
  1712   930 89929.1265   40  115 99873.1935 83392.4134  16.5%   770  910s
  1725   943 93378.4416   47  114 99873.1935 83392.4134  16.5%   770  915s
  1736   954 94994.3743   52  110 99873.1935 83392.4134  16.5%   771  920s
  1760   978 96157.2495   64  103 99873.1935 83392.4134  16.5%   767  925s
  1771   989 96544.9500   70  101 99873.1935 83392.4134  16.5%   781  932s
  1778   996 96641.3541   73   98 99873.1935 83392.4134  16.5%   781  935s
  1801  1019 97463.4001   85   89 99873.1935 83392.4134  16.5%   776  940s
  1810  1028 97983.1355   89   72 99873.1935 83392.4134  16.5%   778  945s
  1826  1042 97777.7502   97   85 99873.1935 83392.4134  16.5%   777  950s
  1845  1053 98237.3513  107   70 99873.1935 83392.4134  16.5%   775  955s
  1889  1062 84116.6830   26  113 99873.1935 83392.4134  16.5%   764  960s
  1894  1067 86086.0358   29  112 99873.1935 83392.4134  16.5%   767  965s
  1900  1073 86319.1032   32  105 99873.1935 83392.4134  16.5%   772  972s
  1905  1078 87164.3857   34  114 99873.1935 83392.4134  16.5%   775  975s
  1913  1086 89075.0830   38  108 99873.1935 83392.4134  16.5%   777  980s
  1920  1093 89311.4466   42  109 99873.1935 83392.4134  16.5%   780  985s
  1926  1099 90494.6966   45  112 99873.1935 83392.4134  16.5%   783  990s
  1939  1112 91434.0560   51   87 99873.1935 83392.4134  16.5%   797 1000s
  1955  1128 94163.6365   59   94 99873.1935 83392.4134  16.5%   796 1005s
  1975  1148 95470.3954   69   87 99873.1935 83392.4134  16.5%   793 1018s
  1985  1158 95886.4869   74   85 99873.1935 83392.4134  16.5%   791 1020s
  2003  1176 96719.4317   83   87 99873.1935 83392.4134  16.5%   789 1025s
  2032  1205 96440.7760   98   70 99873.1935 83392.4134  16.5%   782 1030s
  2053  1226 99123.3014  108   60 99873.1935 83392.4134  16.5%   780 1035s
  2069  1242 97273.8100  116   61 99873.1935 83392.4134  16.5%   779 1040s
  2093  1264     cutoff  128      99873.1935 83392.4134  16.5%   777 1045s
  2111  1280 98628.6630  137   58 99873.1935 83392.4134  16.5%   777 1050s
  2139  1290 98648.5689  151   44 99873.1935 83392.4134  16.5%   772 1055s
  2184  1309 98965.1284  174   51 99873.1935 83392.4134  16.5%   762 1060s
  2215  1315 86761.7514   29  107 99873.1935 83653.2694  16.2%   757 1065s
  2224  1324 87813.2593   33   96 99873.1935 83653.2694  16.2%   759 1070s
  2231  1331 89034.7925   37   83 99873.1935 83653.2694  16.2%   762 1075s
  2236  1336 89227.4466   39   84 99873.1935 83653.2694  16.2%   765 1080s
  2247  1347 91443.3573   45   95 99873.1935 83653.2694  16.2%   766 1085s
  2253  1353 92713.3537   48   95 99873.1935 83653.2694  16.2%   770 1090s
  2262  1362 95820.1349   52   95 99873.1935 83653.2694  16.2%   772 1095s
  2279  1379 96160.8232   61   84 99873.1935 83653.2694  16.2%   772 1100s
  2298  1398 97480.3989   70   73 99873.1935 83653.2694  16.2%   770 1105s
  2319  1419 97178.1950   81   66 99873.1935 83653.2694  16.2%   769 1110s
  2344  1444 98853.8740   93   59 99873.1935 83653.2694  16.2%   765 1115s
  2363  1463 98392.6999  103   71 99873.1935 83653.2694  16.2%   765 1120s
  2391  1479 98806.6469  117   46 99873.1935 83653.2694  16.2%   760 1125s
  2448  1496 99737.5693  146   45 99873.1935 83653.2694  16.2%   747 1130s
  2456  1498 87117.3920   27  125 99873.1935 83653.2694  16.2%   748 1135s
  2462  1504 86973.8532   30  121 99873.1935 83653.2694  16.2%   751 1140s
  2467  1509 87719.4783   33  113 99873.1935 83653.2694  16.2%   754 1145s
  2475  1517 88248.5892   37  111 99873.1935 83653.2694  16.2%   756 1150s
  2485  1527 91578.4639   42   95 99873.1935 83653.2694  16.2%   758 1155s
  2493  1535 91575.6334   46   94 99873.1935 83653.2694  16.2%   759 1160s
  2508  1550 93373.5036   53   88 99873.1935 83653.2694  16.2%   760 1165s
  2518  1560 93819.9842   58   87 99873.1935 83653.2694  16.2%   761 1170s
  2544  1586 96040.9426   71   82 99873.1935 83653.2694  16.2%   758 1175s
  2568  1610 98649.2858   83   88 99873.1935 83653.2694  16.2%   757 1181s
  2595  1635 97528.3457   97   71 99873.1935 83653.2694  16.2%   752 1185s
  2620  1660 99595.4624  109   59 99873.1935 83653.2694  16.2%   750 1190s
  2637  1675 99255.0459  118   61 99873.1935 83653.2694  16.2%   750 1195s
  2669  1677 83889.5594   25  103 99873.1935 83889.5594  16.0%   749 1200s
  2674  1682 87334.1946   27   93 99873.1935 84339.2421  15.6%   752 1211s
  2679  1687 87356.5409   29  104 99873.1935 84410.6319  15.5%   754 1216s
  2682  1690 86499.3242   30   98 99873.1935 84410.6319  15.5%   756 1220s
  2688  1696 88105.8292   31  102 99873.1935 84410.6319  15.5%   759 1225s
  2695  1703 88252.3982   33   96 99873.1935 84410.6319  15.5%   761 1230s
  2701  1709 89061.4114   34   99 99873.1935 84410.6319  15.5%   762 1235s
  2710  1718 89775.6922   39   97 99873.1935 84410.6319  15.5%   764 1240s
  2720  1728 90949.2231   43   97 99873.1935 84410.6319  15.5%   766 1245s
  2725  1733 92065.2022   45   87 99873.1935 84410.6319  15.5%   769 1250s
  2730  1738 93729.7786   45   90 99873.1935 84410.6319  15.5%   771 1256s
  2735  1743 92675.3246   46   84 99873.1935 84410.6319  15.5%   784 1275s
  2739  1747 93182.2884   48   90 99873.1935 84410.6319  15.5%   797 1283s
  2742  1750 93181.3784   48   92 99873.1935 84410.6319  15.5%   797 1285s
  2747  1755 93244.1506   48   92 99873.1935 84410.6319  15.5%   816 1297s
  2752  1760 93926.9174   50   99 99873.1935 84410.6319  15.5%   816 1301s
  2758  1766 93931.9030   50   79 99873.1935 84410.6319  15.5%   816 1305s
  2775  1783 93978.1172   55   92 99873.1935 84410.6319  15.5%   816 1310s
  2792  1800 95142.1441   58   87 99873.1935 84410.6319  15.5%   815 1315s
  2804  1812 94807.0123   64   88 99873.1935 84410.6319  15.5%   814 1320s
  2831  1839 95185.5437   73   87 99873.1935 84410.6319  15.5%   810 1325s
  2844  1852 95495.0656   78   87 99873.1935 84410.6319  15.5%   809 1330s
  2857  1865 95703.6001   82   82 99873.1935 84410.6319  15.5%   809 1335s
  2872  1880 95975.5736   88   76 99873.1935 84410.6319  15.5%   808 1340s
  2892  1900 96009.1241   93   78 99873.1935 84410.6319  15.5%   806 1345s
  2908  1916 96102.6943   96   67 99873.1935 84410.6319  15.5%   804 1350s
H 2934  1940                    99873.192595 84410.6319  15.5%   800 1354s
  2934  1942 96242.4759  104   72 99873.1926 84410.6319  15.5%   800 1355s
  2959  1967 96327.6150  108   65 99873.1926 84410.6319  15.5%   795 1360s
  2979  1987 96396.6856  114   68 99873.1926 84410.6319  15.5%   792 1365s
  2999  2007 96694.7287  123   66 99873.1926 84410.6319  15.5%   789 1370s
  3025  2033 96840.7960  139   36 99873.1926 84410.6319  15.5%   786 1375s
  3044  2052 97510.2952  154   52 99873.1926 84410.6319  15.5%   784 1380s
  3061  2069 97786.1123  168   37 99873.1926 84410.6319  15.5%   781 1385s
  3123  2098 86287.6527   27  122 99873.1926 84410.6319  15.5%   770 1391s
  3127  2102 87056.8741   30  113 99873.1926 84410.6319  15.5%   772 1396s
  3132  2107 87459.2856   31  121 99873.1926 84410.6319  15.5%   774 1401s
  3139  2114 88151.1342   31  112 99873.1926 84410.6319  15.5%   775 1405s
  3146  2121 87933.6767   36  106 99873.1926 84410.6319  15.5%   777 1410s
  3155  2130 89799.2689   41   99 99873.1926 84410.6319  15.5%   778 1415s
  3164  2139 89322.3494   43   90 99873.1926 84410.6319  15.5%   780 1420s
  3177  2152 91138.4198   49   81 99873.1926 84410.6319  15.5%   781 1425s
  3188  2163 91185.3362   50   89 99873.1926 84410.6319  15.5%   781 1430s
  3197  2172 91581.8109   55   88 99873.1926 84410.6319  15.5%   782 1435s
  3207  2182 94030.8133   58   88 99873.1926 84410.6319  15.5%   784 1440s
  3214  2189 93293.6869   60   86 99873.1926 84410.6319  15.5%   790 1446s
