solving instance mcnd nodes c43 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0x2705e7b8
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-04, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e-15, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 1989 rows and 354 columns
Presolve time: 0.14s
Presolved: 11633 rows, 12095 columns, 68392 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18046    1.7537062e+04   1.472649e+05   0.000000e+00      5s
   26604    1.9543073e+04   3.749937e+05   0.000000e+00     10s
   36172    2.5828193e+04   6.341804e+05   0.000000e+00     15s
   50326    4.7502690e+04   2.678387e+04   0.000000e+00     20s
   52042    4.8588615e+04   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 4.858861e+04, 52042 iterations, 20.41 seconds (19.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 51959.4136    0   85 58021.9156 51959.4136  10.4%     -   37s
     0     0 51960.5659    0   91 58021.9156 51960.5659  10.4%     -   37s
     0     0 51960.6368    0   91 58021.9156 51960.6368  10.4%     -   38s
     0     0 51960.6702    0   92 58021.9156 51960.6702  10.4%     -   38s
     0     0 52752.7069    0   83 58021.9156 52752.7069  9.08%     -   39s
     0     2 52753.2173    0   83 58021.9156 52753.2173  9.08%     -   50s
    27    29 53264.9833   18   64 58021.9156 52796.8123  9.01%   450   55s
   103   105 54649.2503   78   39 58021.9156 52796.8123  9.01%   261   60s
H  135   135                    58021.914630 52796.8123  9.01%   229   64s
H  135   135                    57866.290942 52796.8123  8.76%   229   65s
H  135   135                    57866.288456 52796.8123  8.76%   229   65s
   182   178 56511.9788  140   16 57866.2885 52796.8123  8.76%   185   70s
   243   219 55659.4670   21   49 57866.2885 52797.3272  8.76%   195   75s
   321   297 56265.8880   91   25 57866.2885 52797.3272  8.76%   179   80s
H  381   355                    57742.998051 52797.3272  8.56%   165   83s
H  381   355                    57740.820987 52797.3272  8.56%   165   84s
   381   357 57155.6385  141   18 57740.8210 52797.3272  8.56%   165   85s
   402   369 55400.3556    8   72 57740.8210 52850.3551  8.47%   174   90s
   477   444 56775.5409   66   32 57740.8210 52850.3551  8.47%   182   95s
   532   498 56226.1501   71   67 57740.8210 52850.3551  8.47%   170  109s
   534   499 54173.2939   37   52 57740.8210 54173.2939  6.18%   170  131s
   537   501 57057.1896   95   68 57740.8210 54566.3081  5.50%   169  135s
   543   505 57483.2583  116   80 57740.8210 54963.6622  4.81%   167  140s
   549   509 55887.8246   32   83 57740.8210 55004.0908  4.74%   165  145s
   553   512 55610.0837  119   72 57740.8210 55015.0943  4.72%   164  150s
   561   517 55017.3587   83   94 57740.8210 55017.3587  4.72%   162  157s
   565   520 56265.2002   91  100 57740.8210 55023.7565  4.71%   161  160s
   571   524 55028.9024   66   90 57740.8210 55028.9024  4.70%   159  165s
   581   531 55937.2244   13   98 57740.8210 55031.2867  4.69%   156  171s
   587   536 55031.2867    4   41 57740.8210 55031.2867  4.69%   264  191s
   590   538 56047.1695   41   81 57740.8210 55031.2867  4.69%   263  195s
   598   544 56802.7664   71   83 57740.8210 55041.8056  4.67%   259  201s
   604   548 56042.0517   12  100 57740.8210 55043.0817  4.67%   257  205s
   608   550 55044.0019    5  100 57740.8210 55044.0019  4.67%   255  211s
   612   554 55332.8438   65   56 57740.8210 55332.8438  4.17%   340  232s
   615   556 55804.2695   98   79 57740.8210 55804.2695  3.35%   338  236s
   619   559 55823.7570   25   80 57740.8210 55823.7570  3.32%   336  240s
   625   563 55833.0085   16   65 57740.8210 55833.0085  3.30%   333  245s
H  630   537                    57740.818270 55833.0085  3.30%   330  250s
   635   541 56171.7912   58   64 57740.8183 55833.6257  3.30%   327  255s
   641   545 56295.4888  101   75 57740.8183 55833.6257  3.30%   324  260s
   647   549 55833.6257  111   76 57740.8183 55833.6257  3.30%   321  265s
   648   549 56107.1895   44   76 57740.8183 55833.6257  3.30%   321  270s
   649   550 55887.8246   32   76 57740.8183 55833.6913  3.30%   320  282s
   650   553 55883.6808   37   72 57740.8183 55844.2606  3.28%   407  285s
   659   559 56242.2556   41   81 57740.8183 55970.8794  3.07%   412  290s
   671   567 56338.2526   47   45 57740.8183 55970.8794  3.07%   418  295s
   691   580 56667.1077   57   39 57740.8183 55970.8794  3.07%   417  300s
   714   594 57418.6355   69   26 57740.8183 55970.8794  3.07%   416  305s
   777   599     cutoff  107      57740.8183 55970.8794  3.07%   394  310s
   815   599 56879.6137   44   60 57740.8183 55970.8794  3.07%   386  315s
   838   613 56775.1757   56   37 57740.8183 55970.8794  3.07%   386  320s
   869   632 57353.6351   71   28 57740.8183 55970.8794  3.07%   382  325s
   919   653 57204.0104   97   32 57740.8183 55970.8794  3.07%   375  330s
   967   652 56788.1886   39   91 57740.8183 56079.5984  2.88%   364  335s
   985   664 56965.3827   48   60 57740.8183 56079.5984  2.88%   369  340s
  1017   684 57196.8939   64   47 57740.8183 56079.5984  2.88%   370  345s
  1049   685 56428.3473   43   80 57740.8183 56080.7181  2.88%   368  350s
  1071   699 56725.2010   54   52 57740.8183 56080.7181  2.88%   370  355s
  1096   716 56719.4915   67   58 57740.8183 56080.7181  2.88%   372  360s
  1136   741 56993.0881   87   42 57740.8183 56080.7181  2.88%   372  365s
  1192   763 57177.1331  115   17 57740.8183 56080.7181  2.88%   365  371s
  1308   794 56320.1018   41   71 57740.8183 56107.1283  2.83%   341  375s
  1345   819 57125.6961   60   25 57740.8183 56107.1283  2.83%   342  380s
  1450   831 56153.5263   40   90 57740.8183 56107.1283  2.83%   327  385s
  1470   844 56976.8017   50   65 57740.8183 56107.1283  2.83%   331  390s
  1502   866 57270.9626   66   50 57740.8183 56107.1283  2.83%   334  395s
  1542   881 57102.4938   52   52 57740.8183 56212.1715  2.65%   335  400s
  1576   900 57721.8283   69   38 57740.8183 56212.1715  2.65%   334  405s
  1625   907 56969.5547   45   47 57740.8183 56213.2106  2.65%   332  410s
  1631   911 56849.6179   48   58 57740.8183 56213.2106  2.65%   333  415s
  1675   934 57487.6957   70   32 57740.8183 56213.2106  2.65%   332  420s
  1777   930 56505.8128   39   89 57740.8183 56240.2621  2.60%   321  425s
  1801   946 57051.3113   52   66 57740.8183 56240.2621  2.60%   324  430s
  1815   955 57261.5657   59   51 57740.8183 56240.2621  2.60%   323  435s
  1863   987 57502.2812   75   54 57740.8183 56240.2621  2.60%   319  440s
  1913  1007 57168.8550   65   16 57740.8183 56240.7576  2.60%   318  445s
  2041  1088 57285.3147  142   15 57740.8183 56240.7576  2.60%   305  450s
  2164  1116 56815.7025   51   70 57740.8183 56242.4424  2.60%   293  455s
  2220  1130 56434.8088   43   92 57740.8183 56243.1103  2.59%   293  460s
  2257  1155 57003.5336   69   37 57740.8183 56243.1103  2.59%   293  466s
  2294  1166 56562.8900   44   64 57740.8183 56269.8038  2.55%   293  470s
  2325  1195 57544.1757   57   26 57740.8183 56269.8038  2.55%   296  475s
  2392  1238 56838.9168   48   70 57740.8183 56273.9714  2.54%   294  480s
  2431  1277 57307.4175   64   63 57740.8183 56273.9714  2.54%   296  485s
  2495  1326 57638.3240   58   29 57740.8183 56275.8492  2.54%   295  490s
  2553  1370 56963.7660   50   77 57740.8183 56276.2679  2.54%   292  495s
  2588  1402 57502.2006   65   68 57740.8183 56276.2679  2.54%   293  500s
  2630  1425     cutoff   80      57740.8183 56276.2679  2.54%   291  505s
  2671  1453 57012.0724   52   76 57740.8183 56326.4544  2.45%   291  510s
  2705  1479 57381.5955   49   61 57740.8183 56341.1902  2.42%   292  515s
  2764  1508 56579.0165   47   62 57740.8183 56355.2108  2.40%   290  520s
  2793  1530 56458.6027   48   51 57740.8183 56355.6135  2.40%   290  525s
  2822  1557 57158.3087   65   65 57740.8183 56355.6135  2.40%   291  530s
  2855  1588 57515.9018   79   65 57740.8183 56355.6135  2.40%   291  535s
  2901  1607 57362.3332   51   62 57740.8183 56381.7698  2.35%   291  540s
H 2909  1565                    57684.267532 56381.7698  2.26%   290  545s
H 2909  1565                    57684.260233 56381.7698  2.26%   290  546s
  2932  1581 57398.5323   50   49 57684.2602 56383.2900  2.26%   291  550s
  2993  1601 56466.1717   43   85 57684.2602 56386.3503  2.25%   290  555s
  3042  1629 56437.4092   41   79 57684.2602 56401.5422  2.22%   289  560s
  3101  1666 57420.5823   54   46 57684.2602 56405.4543  2.22%   288  565s
  3140  1688 56748.4084   46   73 57684.2602 56411.3539  2.21%   288  570s
H 3169  1714                    57684.139043 56411.3539  2.21%   289  574s
  3169  1716 57597.8622   58   55 57684.1390 56411.3539  2.21%   289  575s
  3211  1746 57291.2425   67   56 57684.1390 56411.3966  2.21%   288  580s
  3265  1778 56565.7643   43   89 57684.1390 56420.3992  2.19%   287  585s
  3308  1809 57018.5365   51   69 57684.1390 56426.5484  2.18%   287  590s
  3360  1842 56660.8607   44   81 57684.1390 56428.3473  2.18%   287  595s
H 3370  1850                    57684.137899 56428.3473  2.18%   288  598s
  3376  1858 57291.9016   50   50 57684.1379 56428.3473  2.18%   288  600s
  3421  1889 57591.7033   72   54 57684.1379 56431.0056  2.17%   288  605s
  3476  1914 56500.6828   42   50 57684.1379 56437.4949  2.16%   287  610s
  3520  1950 57276.4000   50   66 57684.1379 56446.1353  2.15%   287  615s
  3572  1987 57208.4506   60   56 57684.1379 56446.4520  2.15%   287  620s
  3635  2031 56713.2332   46   65 57684.1379 56460.7743  2.12%   286  625s
  3673  2055 57177.8149   58   70 57684.1379 56466.4985  2.11%   286  630s
  3722  2083 57242.7157   57   56 57684.1379 56470.9818  2.10%   285  635s
  3775  2114 56570.2288   50   87 57684.1379 56478.3115  2.09%   285  640s
  3822  2128     cutoff   63      57684.1379 56479.0451  2.09%   285  645s
H 3850  2146                    57684.136909 56482.8752  2.08%   285  649s
  3852  2150 56773.6628   44   84 57684.1369 56482.8752  2.08%   285  650s
  3888  2186 57608.2763   58   63 57684.1369 56482.8752  2.08%   286  655s
H 3903  1844                    57537.615665 56482.8752  1.83%   285  657s
H 3903  1844                    57537.606481 56482.8752  1.83%   285  658s
  3903  1846 57414.8643   47   69 57537.6065 56485.3363  1.83%   286  663s
H 3904  1833                    57534.717565 56485.3363  1.82%   285  663s
  3913  1832     cutoff   49      57534.7176 56485.3363  1.82%   285  665s
  3946  1860 57467.2317   62   70 57534.7176 56489.0762  1.82%   287  670s
  3988  1866 56645.2375   43   96 57534.7176 56496.5270  1.80%   287  675s
H 4009  1877                    57534.710648 56500.7275  1.80%   287  678s
  4023  1893 57202.9762   64   61 57534.7106 56500.7275  1.80%   287  680s
  4076  1921 57500.3517   57   59 57534.7106 56505.6301  1.79%   286  685s
  4108  1933 56923.3395   51   93 57534.7106 56511.8401  1.78%   287  690s
  4137  1950 56700.2225   45   86 57534.7106 56512.3251  1.78%   288  695s
  4168  1965 57109.2958   50   82 57534.7106 56514.5033  1.77%   288  700s
  4210  1983 57103.8797   52   77 57534.7106 56520.7856  1.76%   289  705s
  4267  2014 56845.7378   45   78 57534.7106 56523.7400  1.76%   288  710s
  4299  2034 57119.4623   58   51 57534.7106 56526.5304  1.75%   288  715s
  4356  2054 56776.1060   45   61 57534.7106 56527.3963  1.75%   287  720s
  4395  2081 56936.3114   45   77 57534.7106 56531.5811  1.74%   288  725s
  4427  2097     cutoff   55      57534.7106 56531.5811  1.74%   289  730s
H 4467  2118                    57534.710390 56541.8280  1.73%   288  734s
  4470  2123 57365.3341   62   53 57534.7104 56541.8280  1.73%   288  735s
  4510  2137 57086.6612   54   57 57534.7104 56542.4205  1.72%   288  740s
  4547  2158 56836.0389   49   77 57534.7104 56545.1473  1.72%   288  745s
  4588  2175 56697.8471   46   81 57534.7104 56548.1516  1.71%   288  750s
  4618  2196 56929.7343   50   63 57534.7104 56548.6488  1.71%   289  755s
H 4647  2212                    57534.710135 56548.6488  1.71%   289  758s
  4651  2218 56783.1107   47   73 57534.7101 56549.0408  1.71%   289  760s
  4686  2253 57362.1795   63   49 57534.7101 56549.0408  1.71%   290  765s
  4736  2283 56828.5380   53   62 57534.7101 56553.4165  1.71%   289  770s
  4772  2307 57368.0754   56   44 57534.7101 56553.4166  1.71%   289  778s
  4793  2317 57209.6236   57   55 57534.7101 56555.7678  1.70%   289  780s
  4836  2340 56921.2614   49   92 57534.7101 56557.0985  1.70%   289  785s
  4865  2359 57332.0547   51   74 57534.7101 56558.6338  1.70%   289  790s
  4897  2373 56631.9816   45   71 57534.7101 56563.8133  1.69%   289  802s
  4921  2396 57454.6723   69   54 57534.7101 56563.8133  1.69%   289  805s
  4953  2412 56984.1395   48   82 57534.7101 56568.9380  1.68%   289  810s
  4995  2454 57391.7059   56   71 57534.7101 56568.9380  1.68%   290  815s
  5037  2489 57413.8371   59   45 57534.7101 56568.9380  1.68%   290  820s
  5099  2503 56847.4108   50   69 57534.7101 56570.4284  1.68%   289  825s
  5139  2519 57443.8627   56   53 57534.7101 56572.1882  1.67%   289  830s
  5178  2530 57252.7260   45   69 57534.7101 56573.3762  1.67%   289  835s
  5232  2552 57474.0158   64   55 57534.7101 56575.1805  1.67%   289  840s
  5276  2578 56949.8871   47   90 57534.7101 56579.0279  1.66%   289  845s
H 5307  2599                    57534.707968 56579.3043  1.66%   289  849s
  5307  2601 57041.4463   54   68 57534.7080 56579.3043  1.66%   289  850s
  5348  2630 57509.1121   64   44 57534.7080 56581.2399  1.66%   290  855s
  5401  2657 57150.1247   52   41 57534.7080 56597.2400  1.63%   290  860s
  5434  2669 56918.4537   49   79 57534.7080 56599.2146  1.63%   290  865s
  5475  2694     cutoff   48      57534.7080 56599.6604  1.63%   290  870s
  5524  2706 57288.8665   57   78 57534.7080 56601.7955  1.62%   290  875s
  5562  2722 57013.6635   51   64 57534.7080 56602.4633  1.62%   290  880s
  5589  2745 57411.1223   58   69 57534.7080 56602.4633  1.62%   291  885s
  5637  2751 57425.8126   52   58 57534.7080 56604.5134  1.62%   291  890s
  5701  2778 56911.0023   51   68 57534.7080 56607.0192  1.61%   290  895s
  5743  2798 57266.5323   49   70 57534.7080 56608.6972  1.61%   290  900s
  5794  2823 56901.4486   47   65 57534.7080 56609.7294  1.61%   290  905s
  5836  2843 56928.1381   50   51 57534.7080 56611.7964  1.60%   290  910s
  5871  2878 57407.9913   65   44 57534.7080 56611.7964  1.60%   290  915s
  5931  2910 57400.2590   64   70 57534.7080 56613.7760  1.60%   290  920s
  5975  2934 57431.0050   53   47 57534.7080 56618.2679  1.59%   290  925s
  6009  2944     cutoff   51      57534.7080 56619.9848  1.59%   290  930s
  6055  2959 56750.4356   43   93 57534.7080 56622.8536  1.58%   290  935s
  6097  2985 56831.5762   52   30 57534.7080 56627.1576  1.58%   290  940s
  6101  2989 57056.5765   54   64 57534.7080 56627.1576  1.58%   290  949s
  6108  2996 56947.4963   54   32 57534.7080 56627.1576  1.58%   290  950s
  6160  3040 56869.9069   62   32 57534.7080 56627.4462  1.58%   290  955s
  6228  3061 57084.9183   47   57 57534.7080 56630.2627  1.57%   289  960s
  6271  3079 57255.5657   53   57 57534.7080 56630.9142  1.57%   289  965s
  6312  3094 57499.1784   62   38 57534.7080 56631.1455  1.57%   288  970s
  6352  3114 57315.0813   55   66 57534.7080 56631.6727  1.57%   288  975s
  6390  3134 57266.6174   61   69 57534.7080 56633.7239  1.57%   289  980s
  6422  3158 57086.2272   52   52 57534.7080 56634.7975  1.56%   289  985s
H 6479  3193                    57534.705810 56634.7975  1.56%   289  990s
  6512  3214 57082.4517   53   80 57534.7058 56637.2648  1.56%   289  995s
  6550  3230 57131.3508   47   65 57534.7058 56637.5148  1.56%   290 1000s
  6604  3260 57182.9528   56   56 57534.7058 56640.0824  1.55%   289 1005s
  6632  3264 56917.1736   42   81 57534.7058 56643.3208  1.55%   289 1010s
  6692  3301 57410.6812   59   67 57534.7058 56643.7385  1.55%   289 1015s
  6722  3321 57261.8519   54   72 57534.7058 56643.8627  1.55%   290 1020s
  6758  3343 57467.4359   57   58 57534.7058 56643.8804  1.55%   290 1025s
H 6794  3340                    57528.813176 56644.5436  1.54%   290 1028s
H 6794  3324                    57523.894836 56644.5436  1.53%   290 1028s
  6802  3334 57445.4046   64   48 57523.8948 56644.5436  1.53%   290 1030s
  6854  3359 57387.3750   60   46 57523.8948 56645.3561  1.53%   290 1035s
H 6880  3373                    57523.881801 56646.4017  1.53%   290 1038s
  6894  3375 56838.5204   42   88 57523.8818 56647.9250  1.52%   289 1040s
  6963  3404 56919.9092   49   77 57523.8818 56650.2216  1.52%   288 1045s
  7007  3422 57473.8234   50   48 57523.8818 56651.2873  1.52%   288 1050s
  7069  3446 56786.1405   47   70 57523.8818 56655.1109  1.51%   288 1055s
  7111  3467     cutoff   50      57523.8818 56655.8840  1.51%   288 1060s
  7135  3479 57498.1775   58   55 57523.8818 56656.7031  1.51%   288 1065s
  7185  3504 57346.7588   51   52 57523.8818 56659.5056  1.50%   288 1070s
  7247  3552 57507.5996   69   28 57523.8818 56662.5468  1.50%   288 1075s
  7313  3580 57357.8811   52   47 57523.8818 56664.9609  1.49%   287 1080s
  7363  3596 57050.3144   50   73 57523.8818 56665.8271  1.49%   287 1094s
  7364  3597 57133.8786   51   77 57523.8818 56665.8271  1.49%   287 1095s
  7399  3610 57118.6222   53   46 57523.8818 56666.5710  1.49%   287 1100s
  7440  3627 57004.9366   50   57 57523.8818 56667.2136  1.49%   287 1105s
  7497  3655 57077.7697   53   51 57523.8818 56668.2679  1.49%   287 1110s
  7544  3680 57308.8426   68   58 57523.8818 56668.6256  1.49%   287 1115s
  7579  3695 57420.0941   61   64 57523.8818 56668.9160  1.49%   287 1120s
  7622  3723 57402.5905   62   68 57523.8818 56669.2986  1.49%   287 1125s
  7677  3745 57117.1899   51   59 57523.8818 56669.8981  1.48%   287 1130s
  7718  3764 57504.9429   48   47 57523.8818 56669.8981  1.48%   287 1135s
  7760  3780 56760.7054   46   57 57523.8818 56670.2351  1.48%   287 1140s
  7815  3803 56812.0251   49   82 57523.8818 56671.5460  1.48%   287 1145s
  7855  3822 56806.5829   50   58 57523.8818 56672.0530  1.48%   287 1150s
  7881  3834 57020.8670   49   69 57523.8818 56673.0967  1.48%   287 1155s
  7933  3860 57484.6047   55   32 57523.8818 56673.9622  1.48%   287 1160s
  7968  3867 56817.9599   50   53 57523.8818 56674.5652  1.48%   287 1165s
  7994  3893 57302.9683   60   39 57523.8818 56674.5652  1.48%   287 1170s
  8040  3920 57436.1222   56   72 57523.8818 56674.7348  1.48%   287 1175s
  8103  3947 56924.5865   61   59 57523.8818 56675.7575  1.47%   287 1180s
  8146  3968 57098.9572   49   81 57523.8818 56676.0716  1.47%   287 1185s
  8177  3989 57363.3844   61   51 57523.8818 56677.1687  1.47%   287 1190s
  8229  4009 56954.9554   49   69 57523.8818 56677.8722  1.47%   287 1195s
  8270  4031 56810.8205   48   78 57523.8818 56678.8628  1.47%   287 1200s
  8316  4057 57186.7336   54   40 57523.8818 56679.9584  1.47%   287 1205s
  8364  4071 56967.0381   51   58 57523.8818 56681.3934  1.46%   287 1210s
  8413  4094 57340.8708   55   76 57523.8818 56681.6379  1.46%   287 1215s
  8447  4108 57435.2323   52   71 57523.8818 56684.6702  1.46%   287 1220s
H 8456  4105                    57523.880598 56685.4265  1.46%   287 1221s
  8479  4112     cutoff   55      57523.8806 56685.4265  1.46%   287 1225s
  8520  4134 56979.1396   50   68 57523.8806 56687.3831  1.45%   288 1230s
  8555  4139 57153.1903   46   71 57523.8806 56687.5981  1.45%   288 1235s
  8599  4157 56821.6567   47   60 57523.8806 56687.7373  1.45%   288 1240s
  8648  4170     cutoff   49      57523.8806 56688.9314  1.45%   288 1245s
  8687  4183 57351.6734   47   63 57523.8806 56689.8942  1.45%   288 1250s
  8737  4199 57502.6615   50   65 57523.8806 56692.2672  1.45%   288 1255s
  8771  4207 56852.4523   64   55 57523.8806 56692.5523  1.45%   288 1260s
  8821  4230 57415.0835   71   44 57523.8806 56692.5523  1.45%   288 1265s
H 8856  4090                    57489.801590 56694.6618  1.38%   287 1280s
  8873  4095 57088.8491   55   53 57489.8016 56694.7397  1.38%   287 1288s
  8891  4106 56816.0736   55   62 57489.8016 56697.8471  1.38%   287 1290s
  8926  4129 57112.3789   50   77 57489.8016 56699.9510  1.37%   287 1295s
  8963  4142 56988.4577   48   73 57489.8016 56700.4838  1.37%   288 1300s
  9018  4157 56957.9822   46   86 57489.8016 56703.8531  1.37%   287 1305s
  9046  4173 57312.3890   57   27 57489.8016 56703.8531  1.37%   288 1310s
  9101  4191 57337.7716   61   37 57489.8016 56707.5559  1.36%   287 1315s
  9143  4209 57460.6062   56   59 57489.8016 56708.5570  1.36%   288 1320s
  9201  4224 57043.4574   50   81 57489.8016 56709.4185  1.36%   287 1327s
  9229  4240     cutoff   64      57489.8016 56709.5691  1.36%   287 1330s
  9269  4255 56981.7839   49   79 57489.8016 56710.2350  1.36%   287 1335s
  9321  4270 57428.8995   57   50 57489.8016 56710.4432  1.36%   287 1340s
  9368  4273     cutoff   48      57489.8016 56711.2770  1.35%   287 1345s
  9412  4291 57248.5454   50   65 57489.8016 56713.1811  1.35%   287 1350s
  9456  4310 57268.4684   58   67 57489.8016 56714.1596  1.35%   287 1355s
  9502  4334 57389.5359   56   72 57489.8016 56714.7201  1.35%   287 1360s
  9527  4343 57006.7914   50   76 57489.8016 56715.5385  1.35%   287 1365s
  9568  4362 57401.2239   55   73 57489.8016 56715.8061  1.35%   287 1370s
