solving instance mcnd nodes c50 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56268 rows, 52782 columns and 363474 nonzeros
Model fingerprint: 0x42b32e51
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 52236 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1122 rows and 606 columns
Presolve time: 1.17s
Presolved: 55296 rows, 52177 columns, 310446 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51661 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   59743    1.7923619e+04   8.957257e+06   0.000000e+00    120s
   61223    1.8106948e+04   4.631412e+05   0.000000e+00    125s
   62773    1.8300803e+04   6.959405e+06   0.000000e+00    130s
   64153    1.8475940e+04   9.103587e+05   0.000000e+00    135s
   65713    1.8698060e+04   1.749133e+06   0.000000e+00    140s
   67243    1.8962209e+04   1.982672e+06   0.000000e+00    145s
   68613    1.9134857e+04   5.746028e+06   0.000000e+00    150s
   70113    1.9360671e+04   2.207171e+07   0.000000e+00    155s
   71433    1.9573455e+04   5.908304e+06   0.000000e+00    160s
   72863    1.9782909e+04   2.500788e+07   0.000000e+00    165s
   74303    1.9976880e+04   5.114353e+06   0.000000e+00    170s
   75763    2.0230297e+04   4.041672e+06   0.000000e+00    175s
   77123    2.0408248e+04   8.174461e+06   0.000000e+00    180s
   78373    2.0595811e+04   9.863646e+06   0.000000e+00    185s
   79703    2.0825867e+04   6.678399e+05   0.000000e+00    190s
   81133    2.1071053e+04   5.882991e+05   0.000000e+00    195s
   82373    2.1258764e+04   2.286967e+06   0.000000e+00    200s
   83623    2.1440886e+04   2.679184e+06   0.000000e+00    205s
   84933    2.1627849e+04   7.007044e+05   0.000000e+00    210s
   86223    2.1832352e+04   8.028659e+05   0.000000e+00    215s
   87543    2.2032464e+04   3.517546e+05   0.000000e+00    220s
   88883    2.2247201e+04   2.579736e+06   0.000000e+00    225s
   90163    2.2416593e+04   9.956888e+05   0.000000e+00    230s
   91403    2.2589848e+04   2.307207e+05   0.000000e+00    235s
   92643    2.2761663e+04   2.219965e+06   0.000000e+00    240s
   93803    2.2935007e+04   2.731887e+05   0.000000e+00    245s
   94913    2.3099657e+04   1.295184e+06   0.000000e+00    250s
   96263    2.3282021e+04   3.343173e+05   0.000000e+00    255s
   97493    2.3448376e+04   3.605632e+06   0.000000e+00    260s
   98763    2.3624551e+04   3.651516e+06   0.000000e+00    265s
  100023    2.3799575e+04   1.600718e+07   0.000000e+00    270s
  101243    2.3989903e+04   5.484624e+05   0.000000e+00    275s
  102553    2.4177490e+04   1.617900e+07   0.000000e+00    280s
  103783    2.4327290e+04   1.031172e+06   0.000000e+00    285s
  105003    2.4524898e+04   1.186114e+06   0.000000e+00    290s
  106243    2.4723448e+04   1.142886e+06   0.000000e+00    295s
  107503    2.4928097e+04   6.812571e+06   0.000000e+00    300s
  108713    2.5139396e+04   6.374992e+05   0.000000e+00    305s
  109923    2.5338989e+04   9.597696e+05   0.000000e+00    310s
  111173    2.5526850e+04   4.028282e+06   0.000000e+00    315s
  112333    2.5745305e+04   4.048144e+05   0.000000e+00    320s
  113623    2.5950025e+04   1.798461e+06   0.000000e+00    325s
  114713    2.6119276e+04   1.593568e+06   0.000000e+00    330s
  115943    2.6312490e+04   2.309428e+06   0.000000e+00    335s
  117143    2.6530386e+04   2.996559e+06   0.000000e+00    340s
  118243    2.6705045e+04   4.985392e+06   0.000000e+00    345s
  119353    2.6890532e+04   2.872350e+05   0.000000e+00    350s
  120513    2.7060161e+04   2.270666e+05   0.000000e+00    355s
  121583    2.7222435e+04   4.831007e+05   0.000000e+00    360s
  122573    2.7368720e+04   1.163494e+06   0.000000e+00    365s
  123683    2.7561403e+04   4.487738e+06   0.000000e+00    370s
  124833    2.7727001e+04   5.416897e+06   0.000000e+00    375s
  125873    2.7882319e+04   4.534007e+06   0.000000e+00    380s
  127013    2.8078203e+04   3.157377e+06   0.000000e+00    385s
  128193    2.8247587e+04   6.190371e+05   0.000000e+00    390s
  129333    2.8403435e+04   8.495558e+05   0.000000e+00    395s
  130483    2.8577222e+04   1.275644e+06   0.000000e+00    400s
  131623    2.8760932e+04   6.109680e+06   0.000000e+00    405s
  132713    2.8933804e+04   2.245859e+06   0.000000e+00    410s
  133863    2.9087106e+04   1.132257e+06   0.000000e+00    415s
  134933    2.9223160e+04   6.119494e+05   0.000000e+00    420s
  135993    2.9384621e+04   4.664678e+05   0.000000e+00    425s
  136993    2.9519166e+04   3.338798e+05   0.000000e+00    430s
  138063    2.9668327e+04   6.012665e+04   0.000000e+00    435s
  139163    2.9794150e+04   7.540412e+05   0.000000e+00    440s
  140123    2.9915786e+04   1.194979e+06   0.000000e+00    445s
  141243    3.0070630e+04   8.647691e+04   0.000000e+00    450s
  142253    3.0203906e+04   4.661163e+06   0.000000e+00    455s
  143283    3.0323227e+04   1.394201e+06   0.000000e+00    460s
  144263    3.0460757e+04   5.036643e+05   0.000000e+00    465s
  145273    3.0581014e+04   4.923241e+05   0.000000e+00    470s
  146333    3.0693703e+04   2.927269e+06   0.000000e+00    475s
  147313    3.0803159e+04   6.369994e+05   0.000000e+00    480s
  148333    3.0927855e+04   7.378082e+05   0.000000e+00    485s
  149293    3.1028828e+04   2.206294e+05   0.000000e+00    490s
  150303    3.1136655e+04   1.823445e+06   0.000000e+00    495s
  151243    3.1249185e+04   4.845562e+05   0.000000e+00    500s
  152233    3.1355590e+04   2.892359e+06   0.000000e+00    505s
  153140    3.1455428e+04   3.075928e+05   0.000000e+00    510s
  154170    3.1562371e+04   1.481444e+05   0.000000e+00    515s
  155100    3.1662481e+04   4.117159e+05   0.000000e+00    520s
  156080    3.1770288e+04   2.779886e+05   0.000000e+00    525s
  157140    3.1863379e+04   2.025292e+05   0.000000e+00    531s
  158007    3.1938232e+04   3.333879e+07   0.000000e+00    535s
  159107    3.2036915e+04   2.668601e+05   0.000000e+00    541s
  160037    3.2123313e+04   2.622408e+05   0.000000e+00    545s
  161007    3.2200449e+04   1.348128e+05   0.000000e+00    550s
  161957    3.2287802e+04   1.606868e+06   0.000000e+00    555s
  162887    3.2361298e+04   7.372180e+05   0.000000e+00    560s
  163887    3.2444012e+04   2.489708e+05   0.000000e+00    565s
  164777    3.2509715e+04   1.069384e+05   0.000000e+00    570s
  165697    3.2579324e+04   1.655076e+05   0.000000e+00    575s
  166627    3.2659425e+04   1.676837e+05   0.000000e+00    580s
  167637    3.2729551e+04   3.671900e+04   0.000000e+00    585s
  168637    3.2801237e+04   9.698961e+04   0.000000e+00    590s
  169567    3.2853285e+04   8.391141e+04   0.000000e+00    595s
  170447    3.2908099e+04   1.842835e+05   0.000000e+00    600s
  171407    3.2964634e+04   6.727376e+04   0.000000e+00    605s
  172357    3.3017453e+04   1.143675e+05   0.000000e+00    610s
  173274    3.3070525e+04   1.999914e+05   0.000000e+00    615s
  174204    3.3123305e+04   2.651908e+05   0.000000e+00    620s
  175174    3.3178369e+04   5.884467e+04   0.000000e+00    625s
  176114    3.3231052e+04   9.718337e+04   0.000000e+00    630s
  176994    3.3276845e+04   2.122338e+05   0.000000e+00    635s
  177964    3.3327371e+04   6.686375e+05   0.000000e+00    640s
  178924    3.3376425e+04   4.653054e+04   0.000000e+00    646s
  179804    3.3406952e+04   6.071875e+05   0.000000e+00    650s
  180594    3.3435104e+04   1.898767e+04   0.000000e+00    655s
  181514    3.3470117e+04   5.674098e+05   0.000000e+00    660s
  182494    3.3508629e+04   5.434199e+04   0.000000e+00    665s
  183374    3.3541165e+04   4.156810e+04   0.000000e+00    670s
  184224    3.3571542e+04   1.249559e+05   0.000000e+00    675s
  185144    3.3599375e+04   1.627553e+05   0.000000e+00    680s
  185974    3.3626573e+04   1.285459e+05   0.000000e+00    685s
  186904    3.3656491e+04   5.271319e+05   0.000000e+00    690s
  187804    3.3682519e+04   1.069222e+05   0.000000e+00    695s
  188814    3.3709493e+04   5.745222e+04   0.000000e+00    700s
  189704    3.3732898e+04   4.624719e+04   0.000000e+00    706s
  190514    3.3752412e+04   1.604534e+04   0.000000e+00    710s
  191484    3.3774334e+04   3.003452e+04   0.000000e+00    715s
  192384    3.3791917e+04   2.190391e+05   0.000000e+00    720s
  193224    3.3806718e+04   1.888857e+05   0.000000e+00    725s
  194184    3.3828211e+04   1.057110e+05   0.000000e+00    730s
  195054    3.3842370e+04   1.382277e+05   0.000000e+00    735s
  196044    3.3858239e+04   3.978488e+04   0.000000e+00    741s
  196874    3.3869194e+04   7.753273e+03   0.000000e+00    745s
  197784    3.3883321e+04   1.242889e+04   0.000000e+00    750s
  198764    3.3898422e+04   1.277217e+04   0.000000e+00    755s
  199594    3.3907026e+04   4.792010e+03   0.000000e+00    760s
  200594    3.3916650e+04   5.134471e+04   0.000000e+00    766s
  201414    3.3923557e+04   9.154520e+04   0.000000e+00    770s
  202384    3.3929477e+04   1.588469e+03   0.000000e+00    775s
  203254    3.3932032e+04   2.100685e+04   0.000000e+00    780s
  204214    3.3936435e+04   1.907211e+03   0.000000e+00    785s
  205174    3.3938825e+04   1.053954e+03   0.000000e+00    791s
  206034    3.3940056e+04   5.515816e+01   0.000000e+00    795s
  206904    3.3941107e+04   2.045573e+04   0.000000e+00    800s
  207894    3.3941799e+04   2.858646e+02   0.000000e+00    806s
  208257    3.3941801e+04   0.000000e+00   0.000000e+00    808s
  208257    3.3941801e+04   0.000000e+00   0.000000e+00    808s

Root relaxation: objective 3.394180e+04, 208257 iterations, 806.36 seconds (400.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33941.8008    0  157          - 33941.8008      -     -  808s
H    0     0                    87108.099605 33941.8008  61.0%     -  808s
H    0     0                    86527.099605 33941.8008  60.8%     -  808s
H    0     0                    83448.928968 33941.8008  59.3%     -  808s
H    0     0                    81364.559036 33941.8008  58.3%     -  809s
H    0     0                    63319.559036 33941.8008  46.4%     -  809s
H    0     0                    57108.800446 33941.8008  40.6%     -  809s
H    0     0                    48609.490191 33941.8008  30.2%     -  809s
H    0     0                    44850.802232 33941.8008  24.3%     -  811s
H    0     0                    44821.524836 33941.8008  24.3%     -  811s
H    0     0                    44819.708386 33941.8008  24.3%     -  811s
H    0     0                    44819.581489 33941.8008  24.3%     -  811s
     0     0 33959.0316    0  156 44819.5815 33959.0316  24.2%     -  844s
H    0     0                    44602.731381 33959.0412  23.9%     -  849s
H    0     0                    44534.839518 33959.0412  23.7%     -  849s
H    0     0                    44512.406009 33959.0412  23.7%     -  849s
     0     0 34028.9488    0  158 44512.4060 34028.9488  23.6%     -  901s
H    0     0                    44469.288230 34028.9661  23.5%     -  904s
H    0     0                    44469.288222 34028.9661  23.5%     -  906s
H    0     0                    43907.619626 34028.9661  22.5%     -  906s
H    0     0                    43901.770469 34028.9661  22.5%     -  906s
H    0     0                    43898.148821 34028.9661  22.5%     -  906s
     0     0 34029.0113    0  158 43898.1488 34029.0113  22.5%     -  908s
     0     0 34041.6730    0  159 43898.1488 34041.6730  22.5%     -  934s
     0     0 34042.2770    0  160 43898.1488 34042.2770  22.5%     -  950s
     0     0 34043.7837    0  163 43898.1488 34043.7837  22.4%     -  961s
     0     0 34046.2014    0  161 43898.1488 34046.2014  22.4%     -  982s
     0     0 34046.7208    0  162 43898.1488 34046.7208  22.4%     -  987s
     0     0 34046.9510    0  163 43898.1488 34046.9510  22.4%     - 1003s
     0     0 34046.9621    0  163 43898.1488 34046.9621  22.4%     - 1015s
     0     0 34047.0719    0  160 43898.1488 34047.0719  22.4%     - 1018s
     0     0 34047.0847    0  161 43898.1488 34047.0847  22.4%     - 1029s
     0     0 34047.2792    0  160 43898.1488 34047.2792  22.4%     - 1033s
H    0     0                    43216.178946 34047.3052  21.2%     - 1044s
     0     0 34047.3247    0  162 43216.1789 34047.3247  21.2%     - 1045s
     0     0 34104.4753    0  161 43216.1789 34104.4753  21.1%     - 1160s
     0     0 34104.5266    0  162 43216.1789 34104.5266  21.1%     - 1173s
     0     0 34105.1082    0  160 43216.1789 34105.1082  21.1%     - 1176s
     0     0 34105.1295    0  161 43216.1789 34105.1295  21.1%     - 1190s
     0     0 34105.1646    0  160 43216.1789 34105.1646  21.1%     - 1191s
     0     0 34105.2677    0  160 43216.1789 34105.2677  21.1%     - 1206s
     0     0 34105.2754    0  160 43216.1789 34105.2754  21.1%     - 1220s
     0     0 34105.2803    0  160 43216.1789 34105.2803  21.1%     - 1221s
     0     0 34191.4370    0  159 43216.1789 34191.4370  20.9%     - 1246s
     0     2 34191.4651    0  159 43216.1789 34191.4651  20.9%     - 1321s
     1     3 34321.1177    1  155 43216.1789 34191.4696  20.9%  8947 1361s
     2     4 34495.6468    1  152 43216.1789 34321.1188  20.6% 12561 1438s
     3     5 34403.6603    2  155 43216.1789 34321.1266  20.6% 11326 1480s
     4     6 34489.6684    2  154 43216.1789 34403.6618  20.4% 11524 1539s
     5     7 34424.9994    3  153 43216.1789 34403.7038  20.4%  9917 1555s
     6     8 34809.5513    3  150 43216.1789 34425.0134  20.3% 11043 1632s
     7     9 34515.3352    4  150 43216.1789 34425.0517  20.3% 10794 1676s
     8    10 34961.5268    4  154 43216.1789 34489.6695  20.2% 16485 1973s
     9    11 34535.2088    5  154 43216.1789 34489.6695  20.2% 15069 1990s
    10    12 35157.4889    5  145 43216.1789 34489.6695  20.2% 17009 2109s
    11    13 34768.7605    6  154 43216.1789 34489.6695  20.2% 16621 2272s
    12    14 34723.2754    6  154 43216.1789 34489.6695  20.2% 17041 2350s
    13    15 34742.0119    7  152 43216.1789 34489.6695  20.2% 16032 2368s
    14    16 35011.3084    7  151 43216.1789 34489.6695  20.2% 16458 2442s
    15    17 34747.9339    8  152 43216.1789 34489.6695  20.2% 15637 2456s
    16    18 34767.9369    9  150 43216.1789 34489.6695  20.2% 14909 2474s
    17    19 35239.9671    9  154 43216.1789 34489.6695  20.2% 15921 2581s
    18    20 34832.9240   10  157 43216.1789 34489.6695  20.2% 15374 2603s
    19    21 34961.8821   10  133 43216.1789 34489.6695  20.2% 15209 2755s
    20    22 34841.9234   11  145 43216.1789 34489.6695  20.2% 14608 2772s
    21    23 34885.8689   12  147 43216.1789 34489.6695  20.2% 14216 2805s
    22    24 35445.5581   12  153 43216.1789 34489.6695  20.2% 15559 3059s
    23    25 34967.1849   13  153 43216.1789 34489.6695  20.2% 15574 3124s
    24    26 35012.2849   13  143 43216.1789 34489.6695  20.2% 15352 3182s
    25    27 34988.5868   14  152 43216.1789 34489.6695  20.2% 14913 3205s
    26    28 35418.4721   14  144 43216.1789 34489.6695  20.2% 14929 3287s
    27    29 34996.3754   15  149 43216.1789 34489.6695  20.2% 14572 3308s
    28    30 35067.6339   16  147 43216.1789 34489.6695  20.2% 14518 3358s
    29    31 35112.3035   16  149 43216.1789 34489.6695  20.2% 14392 3418s
    30    32 35193.7097   17  141 43216.1789 34489.6695  20.2% 14195 3462s
    31    33 35150.5761   17  142 43216.1789 34489.6695  20.2% 13968 3499s
    32    34 35197.0954   18  138 43216.1789 34489.6695  20.2% 13901 3544s
    33    35 35280.3318   19  137 43216.1789 34489.6695  20.2% 13676 3578s

Cutting planes:
  Cover: 1
  Implied bound: 12
  MIR: 35
  Flow path: 8

Explored 34 nodes (719878 simplex iterations) in 3600.01 seconds (1877.24 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 43216.2 43898.1 43901.8 ... 44819.7

Time limit reached
Best objective 4.321617894610e+04, best bound 3.448966954637e+04, gap 20.1927%

User-callback calls 57592, time in user-callback 0.16 sec
primal_bound = 43216.17894610291, dual_bound = 34489.66954637346, gap = 20.192690822140307, time = 3600.03
