solving instance mcnd nodes c47 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63153 rows, 58882 columns and 408704 nonzeros
Model fingerprint: 0xaf7620f7
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 58571 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [8e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 642 rows and 351 columns
Presolve time: 1.87s
Presolved: 62611 rows, 58532 columns, 349711 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58241 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   72580    8.8752550e+03   1.939958e+07   0.000000e+00    215s
   73440    8.9627362e+03   1.311268e+07   0.000000e+00    221s
   74210    9.0541166e+03   8.459968e+07   0.000000e+00    226s
   75000    9.1392740e+03   2.535719e+06   0.000000e+00    230s
   75860    9.2388158e+03   9.849817e+06   0.000000e+00    235s
   76780    9.3516667e+03   3.874949e+06   0.000000e+00    240s
   77690    9.4524505e+03   9.283614e+07   0.000000e+00    246s
   78470    9.5356255e+03   2.916491e+06   0.000000e+00    250s
   79460    9.6670547e+03   4.396945e+06   0.000000e+00    255s
   80410    9.7552961e+03   1.776373e+07   0.000000e+00    260s
   81250    9.8427226e+03   1.891771e+06   0.000000e+00    265s
   82200    1.0003625e+04   1.957892e+06   0.000000e+00    270s
   83140    1.0115686e+04   1.629244e+06   0.000000e+00    275s
   84020    1.0246736e+04   1.567446e+06   0.000000e+00    280s
   84930    1.0383842e+04   2.561902e+06   0.000000e+00    285s
   85870    1.0481489e+04   4.455306e+06   0.000000e+00    290s
   86820    1.0624357e+04   7.930290e+06   0.000000e+00    295s
   87680    1.0719779e+04   2.428777e+07   0.000000e+00    300s
   88660    1.0854464e+04   1.219316e+07   0.000000e+00    305s
   89480    1.0946308e+04   5.794155e+06   0.000000e+00    310s
   90400    1.1068405e+04   4.893493e+05   0.000000e+00    315s
   91290    1.1180562e+04   3.470187e+07   0.000000e+00    320s
   92160    1.1286395e+04   1.053801e+07   0.000000e+00    325s
   93070    1.1378785e+04   4.480790e+06   0.000000e+00    330s
   93930    1.1475958e+04   2.533516e+06   0.000000e+00    335s
   94750    1.1584055e+04   3.366937e+05   0.000000e+00    340s
   95570    1.1673535e+04   2.092134e+06   0.000000e+00    345s
   96400    1.1770766e+04   3.479372e+07   0.000000e+00    350s
   97350    1.1865210e+04   3.266528e+06   0.000000e+00    356s
   98100    1.1958763e+04   2.786994e+06   0.000000e+00    360s
   99050    1.2071950e+04   1.168997e+07   0.000000e+00    365s
   99840    1.2171485e+04   2.788968e+06   0.000000e+00    370s
  100700    1.2285325e+04   1.101154e+06   0.000000e+00    375s
  101560    1.2372401e+04   1.232263e+06   0.000000e+00    380s
  102520    1.2491665e+04   6.635027e+05   0.000000e+00    385s
  103450    1.2622732e+04   2.674286e+06   0.000000e+00    390s
  104360    1.2805889e+04   8.477603e+06   0.000000e+00    395s
  105280    1.2925698e+04   6.125778e+05   0.000000e+00    400s
  106150    1.3053070e+04   1.046872e+06   0.000000e+00    405s
  107010    1.3124674e+04   1.452567e+07   0.000000e+00    411s
  107844    1.3227192e+04   5.293385e+05   0.000000e+00    415s
  108694    1.3318747e+04   6.978072e+06   0.000000e+00    421s
  109514    1.3401782e+04   2.725210e+07   0.000000e+00    426s
  110338    1.3491098e+04   1.521021e+07   0.000000e+00    430s
  111088    1.3586338e+04   5.919874e+06   0.000000e+00    435s
  112018    1.3734671e+04   8.575578e+06   0.000000e+00    441s
  112788    1.3834996e+04   9.421759e+05   0.000000e+00    445s
  113588    1.3909413e+04   4.569544e+06   0.000000e+00    450s
  114368    1.3999606e+04   5.508579e+06   0.000000e+00    455s
  115208    1.4100427e+04   6.270134e+05   0.000000e+00    460s
  115948    1.4191428e+04   4.150525e+07   0.000000e+00    465s
  116718    1.4270382e+04   9.255579e+06   0.000000e+00    471s
  117358    1.4349578e+04   1.434041e+06   0.000000e+00    475s
  118118    1.4446764e+04   1.189877e+06   0.000000e+00    480s
  118848    1.4553880e+04   1.136198e+07   0.000000e+00    485s
  119578    1.4652062e+04   5.620394e+06   0.000000e+00    490s
  120438    1.4757439e+04   1.756027e+07   0.000000e+00    496s
  121188    1.4855255e+04   9.975425e+05   0.000000e+00    501s
  121988    1.4942031e+04   4.911558e+05   0.000000e+00    506s
  122738    1.5032959e+04   2.401168e+06   0.000000e+00    510s
  123558    1.5110007e+04   9.129615e+05   0.000000e+00    515s
  124278    1.5174746e+04   1.068588e+06   0.000000e+00    520s
  125018    1.5264113e+04   1.848053e+06   0.000000e+00    525s
  125868    1.5364092e+04   5.451460e+05   0.000000e+00    531s
  126558    1.5468304e+04   5.921650e+05   0.000000e+00    535s
  127268    1.5562364e+04   1.347925e+06   0.000000e+00    540s
  128008    1.5654947e+04   7.646524e+06   0.000000e+00    545s
  128808    1.5757393e+04   2.851689e+06   0.000000e+00    550s
  129558    1.5870443e+04   3.837680e+05   0.000000e+00    555s
  130358    1.5980094e+04   7.008047e+05   0.000000e+00    561s
  131098    1.6068869e+04   5.416626e+06   0.000000e+00    566s
  131758    1.6148341e+04   6.402284e+05   0.000000e+00    570s
  132408    1.6215180e+04   1.327931e+06   0.000000e+00    575s
  133148    1.6290212e+04   1.481665e+06   0.000000e+00    580s
  133808    1.6373097e+04   6.316137e+06   0.000000e+00    585s
  134488    1.6463966e+04   1.202949e+07   0.000000e+00    590s
  135158    1.6543818e+04   1.644209e+06   0.000000e+00    595s
  135948    1.6642668e+04   1.490985e+06   0.000000e+00    600s
  136678    1.6730304e+04   1.672839e+06   0.000000e+00    605s
  137428    1.6800116e+04   4.258139e+06   0.000000e+00    610s
  138168    1.6889406e+04   2.158805e+07   0.000000e+00    616s
  138798    1.6969837e+04   1.922701e+06   0.000000e+00    620s
  139538    1.7052609e+04   1.837252e+07   0.000000e+00    625s
  140248    1.7133844e+04   3.700373e+06   0.000000e+00    630s
  140968    1.7227081e+04   3.538018e+06   0.000000e+00    635s
  141618    1.7298099e+04   5.992745e+06   0.000000e+00    640s
  142258    1.7369226e+04   2.820621e+05   0.000000e+00    645s
  142968    1.7469645e+04   8.153854e+06   0.000000e+00    650s
  143638    1.7570759e+04   4.843156e+06   0.000000e+00    655s
  144368    1.7658154e+04   5.249038e+05   0.000000e+00    661s
  145068    1.7729351e+04   1.246655e+06   0.000000e+00    665s
  145728    1.7793516e+04   2.410707e+06   0.000000e+00    670s
  146498    1.7910491e+04   4.754209e+05   0.000000e+00    675s
  147198    1.7990304e+04   3.019049e+07   0.000000e+00    680s
  147958    1.8079906e+04   3.775600e+05   0.000000e+00    685s
  148708    1.8164271e+04   3.378863e+05   0.000000e+00    691s
  149358    1.8235672e+04   3.949143e+05   0.000000e+00    695s
  150018    1.8297490e+04   8.687191e+06   0.000000e+00    700s
  150748    1.8373860e+04   4.503443e+06   0.000000e+00    705s
  151398    1.8455724e+04   4.590491e+05   0.000000e+00    710s
  152068    1.8535798e+04   2.045373e+07   0.000000e+00    715s
Warning: Markowitz tolerance tightened to 0.03125
  152758    1.8623938e+04   7.112687e+06   0.000000e+00    720s
  153488    1.8710569e+04   1.790376e+07   0.000000e+00    725s
  154148    1.8783907e+04   3.322388e+06   0.000000e+00    730s
  154778    1.8863397e+04   9.834348e+05   0.000000e+00    735s
  155508    1.8954404e+04   2.136317e+06   0.000000e+00    741s
  156168    1.9045093e+04   1.937585e+06   0.000000e+00    745s
  156808    1.9122446e+04   2.888617e+05   0.000000e+00    750s
  157528    1.9206822e+04   2.200402e+06   0.000000e+00    756s
  158208    1.9299632e+04   1.507085e+05   0.000000e+00    760s
  158878    1.9391720e+04   1.400034e+06   0.000000e+00    765s
  159518    1.9473675e+04   4.793062e+06   0.000000e+00    771s
  160128    1.9559500e+04   9.309856e+05   0.000000e+00    775s
  160818    1.9652768e+04   7.296095e+06   0.000000e+00    780s
  161488    1.9766493e+04   3.039932e+06   0.000000e+00    786s
  162148    1.9854588e+04   1.679668e+06   0.000000e+00    791s
  162738    1.9928149e+04   1.839794e+06   0.000000e+00    795s
  163368    2.0002191e+04   3.626975e+06   0.000000e+00    800s
  163998    2.0088609e+04   6.199991e+05   0.000000e+00    805s
  164608    2.0155280e+04   2.069544e+06   0.000000e+00    810s
  165308    2.0256809e+04   3.027481e+06   0.000000e+00    815s
  165918    2.0320410e+04   8.412575e+05   0.000000e+00    820s
  166618    2.0409974e+04   1.669537e+06   0.000000e+00    826s
  167178    2.0482699e+04   1.176476e+07   0.000000e+00    830s
  167838    2.0552989e+04   1.038721e+06   0.000000e+00    835s
  168498    2.0616017e+04   2.555665e+06   0.000000e+00    840s
  169198    2.0706963e+04   4.663160e+06   0.000000e+00    845s
  169898    2.0801831e+04   3.257938e+06   0.000000e+00    850s
  170598    2.0884075e+04   3.468976e+05   0.000000e+00    855s
  171298    2.0961690e+04   2.786430e+05   0.000000e+00    860s
  172008    2.1052666e+04   2.132859e+05   0.000000e+00    866s
  172568    2.1128221e+04   1.985066e+06   0.000000e+00    870s
  173208    2.1205112e+04   2.200152e+05   0.000000e+00    875s
  173848    2.1286986e+04   8.787745e+05   0.000000e+00    880s
  174508    2.1367058e+04   4.258511e+06   0.000000e+00    885s
  175108    2.1441682e+04   4.420027e+05   0.000000e+00    890s
  175738    2.1527550e+04   3.171883e+06   0.000000e+00    895s
  176388    2.1617101e+04   7.763902e+06   0.000000e+00    900s
  177038    2.1688137e+04   1.142978e+07   0.000000e+00    905s
  177668    2.1767472e+04   1.661155e+07   0.000000e+00    910s
  178318    2.1849064e+04   2.187083e+05   0.000000e+00    915s
  179058    2.1942532e+04   4.093056e+06   0.000000e+00    921s
  179688    2.2015292e+04   1.343771e+06   0.000000e+00    926s
  180358    2.2094758e+04   3.474153e+05   0.000000e+00    931s
  180968    2.2149122e+04   1.635468e+06   0.000000e+00    935s
  181618    2.2215940e+04   4.250203e+06   0.000000e+00    940s
  182288    2.2276331e+04   4.162211e+06   0.000000e+00    945s
  182978    2.2335705e+04   3.798008e+06   0.000000e+00    950s
  183638    2.2398295e+04   4.184263e+05   0.000000e+00    955s
  184288    2.2463324e+04   5.279493e+05   0.000000e+00    960s
  185038    2.2527177e+04   1.574019e+06   0.000000e+00    965s
  185688    2.2586450e+04   2.887437e+05   0.000000e+00    970s
  186358    2.2645707e+04   8.420733e+05   0.000000e+00    975s
  187068    2.2705787e+04   5.066215e+06   0.000000e+00    980s
  187788    2.2759168e+04   1.314196e+06   0.000000e+00    986s
  188448    2.2812271e+04   4.340573e+05   0.000000e+00    991s
  189028    2.2855222e+04   7.137630e+05   0.000000e+00    995s
  189718    2.2909533e+04   1.856270e+05   0.000000e+00   1000s
  190358    2.2964021e+04   2.562375e+06   0.000000e+00   1005s
  191018    2.3032160e+04   1.407223e+05   0.000000e+00   1010s
  191678    2.3099203e+04   8.250661e+06   0.000000e+00   1015s
  192318    2.3160247e+04   1.407016e+05   0.000000e+00   1020s
  193028    2.3220279e+04   2.641150e+05   0.000000e+00   1025s
  193708    2.3281521e+04   1.835208e+07   0.000000e+00   1030s
  194388    2.3335107e+04   9.307776e+05   0.000000e+00   1035s
  195068    2.3395358e+04   3.952978e+05   0.000000e+00   1040s
  195728    2.3440145e+04   2.705000e+05   0.000000e+00   1045s
  196398    2.3489838e+04   1.352316e+05   0.000000e+00   1050s
  197078    2.3540391e+04   1.328189e+05   0.000000e+00   1055s
  197698    2.3579200e+04   1.025596e+05   0.000000e+00   1060s
  198378    2.3615183e+04   3.001616e+05   0.000000e+00   1065s
  199018    2.3659093e+04   6.800249e+04   0.000000e+00   1070s
  199698    2.3694698e+04   1.863797e+05   0.000000e+00   1075s
  200318    2.3724782e+04   1.487717e+06   0.000000e+00   1080s
  200958    2.3752502e+04   1.154874e+05   0.000000e+00   1085s
  201598    2.3785193e+04   7.332666e+05   0.000000e+00   1090s
  202208    2.3822535e+04   2.526438e+04   0.000000e+00   1095s
  202908    2.3863507e+04   5.171762e+05   0.000000e+00   1100s
  203568    2.3896630e+04   3.021878e+05   0.000000e+00   1105s
  204268    2.3934282e+04   5.605709e+04   0.000000e+00   1110s
  204928    2.3964698e+04   7.498222e+05   0.000000e+00   1115s
  205588    2.3991302e+04   1.834025e+05   0.000000e+00   1120s
  206288    2.4019426e+04   7.640239e+05   0.000000e+00   1126s
  206928    2.4045914e+04   1.688075e+05   0.000000e+00   1130s
  207578    2.4073377e+04   6.175569e+05   0.000000e+00   1135s
  208198    2.4099987e+04   1.392824e+05   0.000000e+00   1140s
  208858    2.4127447e+04   7.919440e+04   0.000000e+00   1145s
  209538    2.4155586e+04   1.618997e+05   0.000000e+00   1150s
  210238    2.4184247e+04   5.284075e+05   0.000000e+00   1155s
  210868    2.4206281e+04   1.637335e+05   0.000000e+00   1160s
  211568    2.4228530e+04   1.172463e+05   0.000000e+00   1165s
  212268    2.4251042e+04   7.055882e+05   0.000000e+00   1170s
  212958    2.4272418e+04   7.541958e+05   0.000000e+00   1175s
  213618    2.4291858e+04   1.394083e+05   0.000000e+00   1180s
  214258    2.4309219e+04   2.350046e+05   0.000000e+00   1185s
  214888    2.4324367e+04   5.581811e+04   0.000000e+00   1190s
  215548    2.4343491e+04   4.183263e+04   0.000000e+00   1195s
  216228    2.4361912e+04   5.689710e+04   0.000000e+00   1200s
  216848    2.4377199e+04   2.769052e+04   0.000000e+00   1205s
  217458    2.4388415e+04   1.129903e+05   0.000000e+00   1210s
  218198    2.4401617e+04   1.033161e+05   0.000000e+00   1216s
  218818    2.4409679e+04   2.617762e+05   0.000000e+00   1221s
  219468    2.4418834e+04   1.573973e+05   0.000000e+00   1226s
  220108    2.4428591e+04   8.948657e+03   0.000000e+00   1231s
  220658    2.4434649e+04   2.081552e+03   0.000000e+00   1235s
  221418    2.4440207e+04   7.419948e+03   0.000000e+00   1241s
  222018    2.4443020e+04   2.771721e+04   0.000000e+00   1246s
  222618    2.4446529e+04   3.690390e+03   0.000000e+00   1250s
  223338    2.4450788e+04   6.218690e+03   0.000000e+00   1256s
  223908    2.4452866e+04   1.304183e+04   0.000000e+00   1260s
  224608    2.4455376e+04   6.507292e+02   0.000000e+00   1265s
  225248    2.4457251e+04   2.006610e+04   0.000000e+00   1270s
  225868    2.4458237e+04   4.770369e+04   0.000000e+00   1275s
  226468    2.4458775e+04   3.187500e+02   0.000000e+00   1280s
  227012    2.4458901e+04   0.000000e+00   0.000000e+00   1284s
  227012    2.4458901e+04   0.000000e+00   0.000000e+00   1284s

Root relaxation: objective 2.445890e+04, 227012 iterations, 1282.35 seconds (480.51 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24458.9010    0  101          - 24458.9010      -     - 1284s
H    0     0                    45912.865145 24458.9010  46.7%     - 1285s
H    0     0                    45634.865145 24458.9010  46.4%     - 1285s
H    0     0                    43944.320802 24458.9010  44.3%     - 1285s
H    0     0                    42948.087324 24458.9010  43.1%     - 1286s
H    0     0                    42227.087324 24458.9010  42.1%     - 1286s
H    0     0                    38793.325760 24458.9010  37.0%     - 1286s
H    0     0                    35637.807605 24458.9010  31.4%     - 1286s
H    0     0                    31541.115232 24458.9010  22.5%     - 1286s
H    0     0                    30651.619662 24458.9010  20.2%     - 1287s
H    0     0                    30650.920820 24458.9010  20.2%     - 1287s
H    0     0                    30648.058461 24458.9010  20.2%     - 1287s
H    0     0                    30648.056844 24458.9010  20.2%     - 1287s
     0     0 24460.5576    0  101 30648.0568 24460.5576  20.2%     - 1297s
H    0     0                    30543.701551 24460.5620  19.9%     - 1299s
H    0     0                    30543.635702 24460.5620  19.9%     - 1299s
H    0     0                    30543.628651 24460.5620  19.9%     - 1300s
H    0     0                    30369.370398 24460.5620  19.5%     - 1302s
     0     0 24460.5819    0  101 30369.3704 24460.5819  19.5%     - 1306s
H    0     0                    30352.572324 24460.5821  19.4%     - 1306s
H    0     0                    30327.215859 24460.5821  19.3%     - 1307s
H    0     0                    30321.335029 24460.5821  19.3%     - 1307s
H    0     0                    30320.222249 24460.5821  19.3%     - 1308s
H    0     0                    30313.462186 24460.5821  19.3%     - 1308s
H    0     0                    30313.339167 24460.5821  19.3%     - 1308s
H    0     0                    30313.226814 24460.5821  19.3%     - 1308s
H    0     0                    30313.221442 24460.5821  19.3%     - 1309s
     0     0 24461.0901    0  101 30313.2214 24461.0901  19.3%     - 1320s
H    0     0                    30312.910912 24461.1014  19.3%     - 1321s
H    0     0                    30205.405683 24461.1014  19.0%     - 1325s
H    0     0                    30189.808619 24461.1014  19.0%     - 1325s
H    0     0                    30187.612359 24461.1014  19.0%     - 1325s
     0     0 24461.1014    0  101 30187.6124 24461.1014  19.0%     - 1328s
H    0     0                    30187.292632 24461.1014  19.0%     - 1328s
     0     0 24532.3222    0  101 30187.2926 24532.3222  18.7%     - 1353s
H    0     0                    30154.998686 24532.3261  18.6%     - 1468s
H    0     0                    29957.151760 24532.3261  18.1%     - 1475s
H    0     0                    29953.401222 24532.3261  18.1%     - 1475s
H    0     0                    29641.067444 24532.3261  17.2%     - 1475s
H    0     0                    29311.150554 24532.3261  16.3%     - 1485s
H    0     0                    29310.758487 24532.3261  16.3%     - 1486s
H    0     0                    29310.737031 24532.3261  16.3%     - 1486s
H    0     0                    29310.685127 24532.3261  16.3%     - 1488s
     0     2 24532.3261    0  101 29310.6851 24532.3261  16.3%     - 1550s
     1     3 24536.4974    1  102 29310.6851 24532.3261  16.3%  1433 1560s
     2     4 24677.0209    1   98 29310.6851 24536.5118  16.3%  5414 1623s
     3     5 24623.8548    2   98 29310.6851 24536.5156  16.3%  6923 1690s
     4     6 24575.9232    2   96 29310.6851 24575.9232  16.2%  6548 1723s
     5     7 24643.5141    3   91 29310.6851 24575.9251  16.2%  6757 1771s
     6     8 24614.6885    3   96 29310.6851 24614.6885  16.0%  6850 1821s
     7     9 24748.9599    4   96 29310.6851 24614.6885  16.0%  6934 1868s
     8    10 24662.8772    4   94 29310.6851 24623.8573  16.0%  6790 1906s
     9    11 24714.1206    5   88 29310.6851 24623.8573  16.0%  6632 1940s
    10    12 24740.3028    5   96 29310.6851 24623.8573  16.0%  7557 2018s
    11    13 24815.1931    6   90 29310.6851 24623.8573  16.0%  7584 2128s
    12    14 24737.0969    6   88 29310.6851 24623.8573  16.0%  7805 2177s
    13    15 24799.3668    7   86 29310.6851 24623.8573  16.0%  8168 2239s
    14    16 24850.4205    7   90 29310.6851 24623.8573  16.0%  8326 2305s
    15    17 24893.1109    8   82 29310.6851 24623.8573  16.0%  8557 2442s
    16    18 24827.4101    8   86 29310.6851 24623.8573  16.0%  8642 2488s
    17    19 24828.0983    9   85 29310.6851 24623.8573  16.0%  8176 2492s
    18    20 24828.3612   10   83 29310.6851 24623.8573  16.0%  7754 2496s
    19    21 24832.3901   11   82 29310.6851 24623.8573  16.0%  7427 2505s
    20    22 24833.3114   12   79 29310.6851 24623.8573  16.0%  7103 2511s
    21    23 24906.2367   13   78 29310.6851 24623.8573  16.0%  7322 2583s
    22    24 24946.7390   13   77 29310.6851 24623.8573  16.0%  7369 2629s
    23    25 24918.7391   14   80 29310.6851 24623.8573  16.0%  7330 2652s
    24    26 25075.0114   14   78 29310.6851 24623.8573  16.0%  7484 2694s
    25    27 24973.5574   15   85 29310.6851 24623.8573  16.0%  7699 2729s
    26    28 25074.2305   15   74 29310.6851 24623.8573  16.0%  7686 2755s
    27    29 24989.9811   16   77 29310.6851 24623.8573  16.0%  7551 2773s
    28    30 25045.4142   16   76 29310.6851 24623.8573  16.0%  7501 2796s
    29    31 24990.4193   17   81 29310.6851 24623.8573  16.0%  7278 2800s
    30    32 24992.0457   18   79 29310.6851 24623.8573  16.0%  7073 2805s
    31    33 24997.5743   19   77 29310.6851 24623.8573  16.0%  6906 2812s
    32    34 25013.3198   20   74 29310.6851 24623.8573  16.0%  6784 2825s
    33    35 25032.4032   20   77 29310.6851 24623.8573  16.0%  6734 2845s
    34    36 25015.4488   21   74 29310.6851 24623.8573  16.0%  6601 2852s
    35    37 25029.0969   22   75 29310.6851 24623.8573  16.0%  6613 2873s
    36    38 25145.0680   22   73 29310.6851 24623.8573  16.0%  6705 2913s
    37    39 25031.1834   23   73 29310.6851 24623.8573  16.0%  6615 2924s
    38    40 25121.3659   24   65 29310.6851 24623.8573  16.0%  6851 2993s
    39    41 25073.9137   24   74 29310.6851 24623.8573  16.0%  6963 3025s

Cutting planes:
  Implied bound: 9
  MIR: 6
  Flow path: 11

Explored 40 nodes (502568 simplex iterations) in 3600.01 seconds (1662.76 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 29310.7 29310.7 29310.8 ... 30187.6

Time limit reached
Best objective 2.931068512662e+04, best bound 2.462385731909e+04, gap 15.9902%

User-callback calls 55454, time in user-callback 0.39 sec
primal_bound = 29310.68512662144, dual_bound = 24623.857319090104, gap = 15.990168047196285, time = 3600.03
