solving instance mcnd nodes c100_400_30_F_L_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16600 rows, 13300 columns and 86300 nonzeros
Model fingerprint: 0xc311e939
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [8e-03, 6e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [9e-16, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 2512 rows and 790 columns
Presolve time: 0.39s
Presolved: 14588 rows, 12511 columns, 67789 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12118 continuous, 393 integer (393 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12205    3.4186285e+04   2.136884e+05   0.000000e+00      5s
   17105    3.6106191e+04   6.066635e+04   0.000000e+00     10s
   21145    3.7380247e+04   2.227371e+05   0.000000e+00     15s
   24485    3.8288666e+04   1.017854e+04   0.000000e+00     20s
   27765    3.8921350e+04   2.615302e+04   0.000000e+00     25s
   30795    3.9312852e+04   1.070367e+04   0.000000e+00     30s
   33735    3.9600686e+04   1.786549e+03   0.000000e+00     35s
   36665    3.9754394e+04   1.570141e+03   0.000000e+00     40s
   39167    3.9809047e+04   0.000000e+00   0.000000e+00     44s

Root relaxation: objective 3.980905e+04, 39167 iterations, 43.88 seconds (21.16 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 42518.2007    0  226 65467.8790 42518.2007  35.1%     -  138s
     0     0 42518.4023    0  229 65467.8790 42518.4023  35.1%     -  139s
     0     0 42523.4921    0  240 65467.8790 42523.4921  35.0%     -  141s
     0     0 42524.6919    0  234 65467.8790 42524.6919  35.0%     -  142s
     0     0 42526.9708    0  225 65467.8790 42526.9708  35.0%     -  143s
     0     0 42527.3845    0  230 65467.8790 42527.3845  35.0%     -  143s
     0     0 42531.2588    0  225 65467.8790 42531.2588  35.0%     -  145s
     0     0 42531.6466    0  232 65467.8790 42531.6466  35.0%     -  146s
     0     0 42548.9348    0  237 65467.8790 42548.9348  35.0%     -  149s
     0     0 42549.8042    0  229 65467.8790 42549.8042  35.0%     -  150s
     0     0 42551.1029    0  225 65467.8790 42551.1029  35.0%     -  151s
     0     0 42551.1884    0  225 65467.8790 42551.1884  35.0%     -  151s
     0     0 42552.4703    0  234 65467.8790 42552.4703  35.0%     -  152s
     0     0 42706.2375    0  233 65467.8790 42706.2375  34.8%     -  162s
H    0     0                    59387.649029 42706.2402  28.1%     -  167s
H    0     0                    57955.001302 42706.2402  26.3%     -  171s
H    0     0                    57698.821789 42706.2402  26.0%     -  174s
H    0     0                    56481.821789 42706.2402  24.4%     -  174s
H    0     0                    53062.573773 42706.2402  19.5%     -  175s
H    0     0                    53053.371019 42706.2402  19.5%     -  175s
H    0     0                    52087.271808 42706.2402  18.0%     -  176s
H    0     0                    51843.866823 42706.2402  17.6%     -  182s
     0     2 42706.2920    0  233 51843.8668 42706.2920  17.6%     -  197s
     1     3 42819.5944    1  210 51843.8668 42706.2944  17.6%  3700  203s
     2     4 42790.6291    1  233 51843.8668 42790.6291  17.5%  3103  208s
     3     5 42892.0417    2  211 51843.8668 42790.6995  17.5%  3253  214s
     4     6 42823.6043    2  235 51843.8668 42819.5992  17.4%  2874  217s
     5     7 42928.0144    3  241 51843.8668 42819.5992  17.4%  2829  222s
     6     8 43294.2948    3  229 51843.8668 42819.5992  17.4%  3382  234s
     7     9 43006.5172    4  234 51843.8668 42819.5992  17.4%  3282  239s
     8    10 43019.1158    5  228 51843.8668 42819.5992  17.4%  3023  241s
     9    11 43299.9181    5  229 51843.8668 42819.5992  17.4%  3364  253s
    10    12 43129.1264    6  220 51843.8668 42819.5992  17.4%  3583  258s
    11    13 43487.6414    6  236 51843.8668 42819.5992  17.4%  3618  272s
    12    14 43171.7322    7  217 51843.8668 42819.5992  17.4%  3626  275s
    13    15 43262.2722    7  215 51843.8668 42819.5992  17.4%  3845  281s
    14    16 43464.6071    8  231 51843.8668 42819.5992  17.4%  4248  290s
    16    18 43274.8675    9  218 51843.8668 42819.5992  17.4%  4004  297s
    17    19 43687.9989    9  212 51843.8668 42819.5992  17.4%  4093  307s
    18    20 43285.6424   10  218 51843.8668 42819.5992  17.4%  3927  317s
    19    21 43407.6121   11  209 51843.8668 42819.5992  17.4%  4487  330s
    20    22 43633.7056   11  213 51843.8668 42819.5992  17.4%  4484  338s
    21    23 43464.7736   12  203 51843.8668 42819.5992  17.4%  4350  341s
    22    24 43729.6681   12  208 51843.8668 42819.5992  17.4%  4343  349s
    23    25 43480.7332   13  206 51843.8668 42819.5992  17.4%  4201  350s
    24    26 43592.8660   14  220 51843.8668 42819.5992  17.4%  4178  357s
    25    27 43667.4678   14  200 51843.8668 42819.5992  17.4%  4124  362s
H   26    26                    51571.789009 42819.5992  17.0%  3966  364s
H   26    26                    51440.789009 42819.5992  16.8%  3966  364s
    27    29 43936.6468   15  210 51440.7890 42819.5992  16.8%  4018  372s
    29    31 43615.4312   17  195 51440.7890 42819.5992  16.8%  3776  379s
    30    32 43804.9808   18  218 51440.7890 42819.5992  16.8%  3785  386s
    32    34 43685.9974   19  204 51440.7890 42819.5992  16.8%  3687  390s
    34    36 43957.0871   20  196 51440.7890 42819.5992  16.8%  3610  398s
    36    38 43718.5834   22  183 51440.7890 42819.5992  16.8%  3468  400s
    38    40 43737.6754   23  174 51440.7890 42819.5992  16.8%  3408  406s
    42    44 43843.6202   27  186 51440.7890 42819.5992  16.8%  3214  413s
    43    45 44186.3120   27  192 51440.7890 42819.5992  16.8%  3335  420s
    46    48 44487.9887   29  155 51440.7890 42819.5992  16.8%  3238  429s
    47    49 44047.4064   30  183 51440.7890 42819.5992  16.8%  3214  432s
    48    50 44464.5304   30  176 51440.7890 42819.5992  16.8%  3322  447s
    50    52 44146.7801   31  174 51440.7890 42819.5992  16.8%  3303  453s
H   52    52                    51439.393184 42819.5992  16.8%  3195  456s
H   52    52                    51340.952839 42819.5992  16.6%  3195  456s
H   52    52                    51263.765794 42819.5992  16.5%  3195  456s
    54    56 44209.4964   35  179 51263.7658 42819.5992  16.5%  3118  460s
    57    59 44907.1931   37  174 51263.7658 42819.5992  16.5%  3043  468s
    58    60 44275.1587   38  166 51263.7658 42819.5992  16.5%  3037  470s
    59    61 44459.0730   38  170 51263.7658 42819.5992  16.5%  3038  475s
    61    63 44680.8674   39  163 51263.7658 42819.5992  16.5%  3053  481s
    62    64 44986.1828   40  167 51263.7658 42819.5992  16.5%  3057  486s
    64    66 45873.7592   41  155 51263.7658 42819.5992  16.5%  3052  495s
    67    69 45858.0603   43  156 51263.7658 42819.5992  16.5%  2948  500s
    70    72 46594.4509   45  153 51263.7658 42819.5992  16.5%  2889  507s
    71    73 46062.0349   46  168 51263.7658 42819.5992  16.5%  2920  511s
    72    74 46598.9062   46  171 51263.7658 42819.5992  16.5%  2966  522s
    73    75 46202.5681   47  170 51263.7658 42819.5992  16.5%  2961  526s
    74    76 46497.6660   47  152 51263.7658 42819.5992  16.5%  2996  530s
    78    79 46766.0362   50  165 51263.7658 42819.5992  16.5%  2899  536s
    80    81 46864.3503   52  159 51263.7658 42819.5992  16.5%  2861  540s
    83    83 47428.0756   54  170 51263.7658 42819.5992  16.5%  2810  545s
    85    85 47725.2845   55  157 51263.7658 42819.5992  16.5%  2791  551s
    88    88 47549.9474   58  174 51263.7658 42819.5992  16.5%  2737  559s
    89    89 48159.9336   58  181 51263.7658 42819.5992  16.5%  2735  562s
    91    91 47567.6950   60  173 51263.7658 42819.5992  16.5%  2689  565s
    96    96 48009.2612   64  171 51263.7658 42819.5992  16.5%  2609  574s
    97    97 47666.7348   65  154 51263.7658 42819.5992  16.5%  2598  576s
   101   101 48405.2580   67  160 51263.7658 42819.5992  16.5%  2535  581s
   104   104 47983.9843   69  148 51263.7658 42819.5992  16.5%  2499  587s
   105   105 48658.5188   69  161 51263.7658 42819.5992  16.5%  2524  595s
   109   109 48040.9694   72  153 51263.7658 42819.5992  16.5%  2495  600s
   112   112 48662.3457   73  150 51263.7658 42819.5992  16.5%  2476  608s
   117   117 48089.6145   78  145 51263.7658 42819.5992  16.5%  2383  610s
   120   120 48271.3549   80  144 51263.7658 42819.5992  16.5%  2361  615s
   121   121 48820.2826   80  140 51263.7658 42819.5992  16.5%  2377  621s
   125   125 48452.6970   83  149 51263.7658 42819.5992  16.5%  2331  626s
   131   131 48541.8301   89  118 51263.7658 42819.5992  16.5%  2251  631s
   133   133 48586.6152   90  139 51263.7658 42819.5992  16.5%  2243  635s
   140   140 49023.5680   96  124 51263.7658 42819.5992  16.5%  2168  641s
   146   146 49228.5774  101  143 51263.7658 42819.5992  16.5%  2116  648s
   148   148 49328.0360  102  139 51263.7658 42819.5992  16.5%  2116  653s
   153   153 48969.0640  107  127 51263.7658 42819.5992  16.5%  2071  658s
H  156   154                    51263.557977 42819.5992  16.5%  2042  661s
   159   159 49540.6591  110  121 51263.5580 42819.5992  16.5%  2031  666s
   164   164 49216.7082  114  125 51263.5580 42819.5992  16.5%  1994  670s
   172   172 50003.2822  119   98 51263.5580 42819.5992  16.5%  1936  676s
   176   176 49593.7588  122  132 51263.5580 42819.5992  16.5%  1914  680s
   188   188 50012.8906  133  115 51263.5580 42819.5992  16.5%  1807  685s
   199   199 49920.6662  140   83 51263.5580 42819.5992  16.5%  1737  690s
   203   203 50152.0195  142  112 51263.5580 42819.5992  16.5%  1724  695s
   222   222 50234.8777  159   86 51263.5580 42819.5992  16.5%  1606  700s
   250   250 51227.9180  183   69 51263.5580 42819.5992  16.5%  1457  705s
   264   252 42942.4737    2  214 51263.5580 42819.6164  16.5%  1410  714s
   265   253 43136.6145    3  237 51263.5580 42819.6164  16.5%  1422  723s
   266   254 43207.5368    4  198 51263.5580 42819.6164  16.5%  1425  727s
   267   255 43285.5289    5  219 51263.5580 42819.6164  16.5%  1434  734s
   268   256 43327.1962    6  220 51263.5580 42819.6164  16.5%  1437  738s
   269   257 43456.6645    7  181 51263.5580 42819.6164  16.5%  1443  745s
   270   258 43652.9971    8  187 51263.5580 42819.6164  16.5%  1452  751s
   271   259 43571.8163    8  190 51263.5580 42819.6164  16.5%  1461  758s
   272   260 43738.9934    9  187 51263.5580 42819.6164  16.5%  1468  765s
   273   261 43783.2501    9  224 51263.5580 42819.6164  16.5%  1481  775s
   275   263 43959.1985   11  193 51263.5580 42819.6164  16.5%  1489  784s
   276   264 44013.5875   11  191 51263.5580 42819.6164  16.5%  1499  792s
   277   265 44060.6945   12  190 51263.5580 42819.6164  16.5%  1502  796s
   278   266 44135.1844   12  187 51263.5580 42819.6164  16.5%  1516  806s
H  280   262                    50838.155274 42819.6164  15.8%  1512  814s
H  280   262                    50683.156859 42819.6164  15.5%  1512  815s
H  280   215                    50135.156859 42819.6164  14.6%  1512  815s
H  280   199                    49913.394909 42819.6164  14.2%  1512  815s
H  280   183                    49568.139658 42819.6164  13.6%  1512  816s
H  280   181                    49529.448783 42819.6164  13.5%  1512  817s
H  280   157                    48844.571643 42819.6164  12.3%  1512  818s
   282   161 44277.7508   16  162 48844.5716 42819.6164  12.3%  1521  837s
   283   162 44376.0498   17  167 48844.5716 42819.6164  12.3%  1526  840s
   284   163 44593.3200   17  185 48844.5716 42819.6164  12.3%  1542  849s
   285   164 44448.1143   18  147 48844.5716 42819.6164  12.3%  1543  852s
H  286   124                    48152.432905 42819.6164  11.1%  1538  857s
   287   127 44539.1953   19  159 48152.4329 42819.6164  11.1%  1555  864s
   288   128 44602.8899   19  131 48152.4329 42819.6164  11.1%  1562  869s
   289   129 44682.3813   20  161 48152.4329 42819.6164  11.1%  1569  876s
   290   130 44644.6718   20  187 48152.4329 42819.6164  11.1%  1576  882s
   291   131 44787.6680   21  147 48152.4329 42819.6164  11.1%  1583  889s
   292   132 44781.5911   21  199 48152.4329 42819.6164  11.1%  1590  896s
   293   133 44836.0397   22  132 48152.4329 42819.6164  11.1%  1594  901s
   295   135 44898.0499   24  151 48152.4329 42819.6164  11.1%  1594  907s
   296   136 44907.3219   25  158 48152.4329 42819.6164  11.1%  1595  910s
   298   138 45018.9479   26  115 48152.4329 42819.6164  11.1%  1606  921s
   301   141 45067.1636   29  124 48152.4329 42819.6164  11.1%  1601  926s
   302   142 45191.1228   30  161 48152.4329 42819.6164  11.1%  1613  933s
   303   143 45856.5540   30  105 48152.4329 42819.6164  11.1%  1623  943s
   304   144 45198.9607   31  136 48152.4329 42819.6164  11.1%  1621  945s
   306   146 45264.9601   32  146 48152.4329 42819.6164  11.1%  1625  952s
   307   147 45281.0511   33  148 48152.4329 42819.6164  11.1%  1624  955s
   310   150 45304.2854   36  138 48152.4329 42819.6164  11.1%  1618  960s
   311   151 45546.7209   37  153 48152.4329 42819.6164  11.1%  1624  966s
   312   152 45413.8212   37  128 48152.4329 42819.6164  11.1%  1631  972s
   314   154 45491.9777   39  129 48152.4329 42819.6164  11.1%  1629  976s
   315   155 45600.0063   39  114 48152.4329 42819.6164  11.1%  1634  982s
   317   157 46351.7033   41  120 48152.4329 42819.6164  11.1%  1644  992s
   318   158 45912.9947   41  127 48152.4329 42819.6164  11.1%  1646  995s
   322   162 45954.9192   45  106 48152.4329 42819.6164  11.1%  1634 1000s
   326   166 46096.2995   48  101 48152.4329 42819.6164  11.1%  1627 1007s
   328   168 46060.4266   50   95 48152.4329 42819.6164  11.1%  1630 1014s
   329   169 46068.3917   51   89 48152.4329 42819.6164  11.1%  1628 1016s
   331   171 46109.7869   53  123 48152.4329 42819.6164  11.1%  1630 1022s
   334   174 46128.7500   56  131 48152.4329 42819.6164  11.1%  1623 1029s
   335   175 46130.1902   57  119 48152.4329 42819.6164  11.1%  1619 1030s
   338   178 46156.0874   59  119 48152.4329 42819.6164  11.1%  1615 1037s
   339   179 46234.3835   60  118 48152.4329 42819.6164  11.1%  1616 1040s
   341   181 46286.7617   61   87 48152.4329 42819.6164  11.1%  1620 1046s
   342   182 46562.9000   61   82 48152.4329 42819.6164  11.1%  1624 1050s
   344   184 46623.5774   62   71 48152.4329 42819.6164  11.1%  1627 1056s
   347   187 46423.1775   65  108 48152.4329 42819.6164  11.1%  1621 1060s
   350   190 46521.0255   67  120 48152.4329 42819.6164  11.1%  1623 1068s
   351   191 46602.0943   67   95 48152.4329 42819.6164  11.1%  1623 1070s
   356   196 46560.1526   71  117 48152.4329 42819.6164  11.1%  1611 1075s
   358   198 46658.3966   73  146 48152.4329 42819.6164  11.1%  1614 1082s
   359   199 47257.4431   73  117 48152.4329 42819.6164  11.1%  1618 1086s
   363   203 46684.6362   77   91 48152.4329 42819.6164  11.1%  1611 1091s
   364   204 46698.5935   78  110 48152.4329 42819.6164  11.1%  1610 1095s
   368   208 46751.2933   82  122 48152.4329 42819.6164  11.1%  1604 1101s
   374   214 46782.6582   88  141 48152.4329 42819.6164  11.1%  1588 1105s
   379   219 46795.1946   93  130 48152.4329 42819.6164  11.1%  1575 1111s
   383   223 46832.9800   97   56 48152.4329 42819.6164  11.1%  1566 1115s
   386   226 47747.7764   99   72 48152.4329 42819.6164  11.1%  1568 1121s
H  388   216                    47785.578437 42819.6164  10.4%  1561 1123s
   388   218 46900.6849  101   62 47785.5784 42819.6164  10.4%  1562 1125s
H  397   225                    47785.577231 42819.6164  10.4%  1532 1128s
H  397   225                    47785.576002 42819.6164  10.4%  1532 1130s
   408   238 47659.4503  115   64 47785.5760 42819.6164  10.4%  1508 1136s
H  416   238                    47707.543907 42819.6164  10.2%  1484 1139s
H  416   238                    47704.906079 42819.6164  10.2%  1484 1140s
H  416   233                    47633.504242 42819.6164  10.1%  1484 1141s
H  416   233                    47631.603364 42819.6164  10.1%  1484 1141s
H  416   233                    47629.760878 42819.6164  10.1%  1484 1141s
   441   242 43359.2416    2  190 47629.7609 42892.0567  9.95%  1421 1152s
   442   243 43564.9998    3  198 47629.7609 42892.0567  9.95%  1425 1158s
   443   244 43685.9943    4  207 47629.7609 42892.0567  9.95%  1430 1166s
   444   245 43805.0564    5  227 47629.7609 42892.0567  9.95%  1434 1172s
   445   246 43897.3379    6  192 47629.7609 42892.0567  9.95%  1437 1177s
   446   247 44000.5237    7  189 47629.7609 42892.0567  9.95%  1439 1181s
   447   248 44167.8954    8  161 47629.7609 42892.0567  9.95%  1444 1188s
   448   249 44226.2356    9  140 47629.7609 42892.0567  9.95%  1445 1192s
   449   250 44262.9223   10  147 47629.7609 42892.0567  9.95%  1448 1196s
   450   251 44395.7287   10  130 47629.7609 42892.0567  9.95%  1451 1201s
   452   253 44468.4402   12  132 47629.7609 42892.0567  9.95%  1454 1209s
   453   254 44515.6552   13  132 47629.7609 42892.0567  9.95%  1457 1214s
   454   255 44655.1091   13   99 47629.7609 42892.0567  9.95%  1459 1218s
   455   256 44651.4460   14  111 47629.7609 42892.0567  9.95%  1462 1223s
   456   257 44603.9770   14  150 47629.7609 42892.0567  9.95%  1466 1229s
   457   258 44669.8079   15  123 47629.7609 42892.0567  9.95%  1467 1233s
   458   259 44695.1690   16  116 47629.7609 42892.0567  9.95%  1467 1236s
   460   261 44794.4048   18  131 47629.7609 42892.0567  9.95%  1470 1244s
   461   262 44937.8011   18   87 47629.7609 42892.0567  9.95%  1474 1250s
   463   264 44930.0295   20  123 47629.7609 42892.0567  9.95%  1478 1258s
   464   265 44911.3167   20  152 47629.7609 42892.0567  9.95%  1481 1264s
   465   266 45009.6720   21   92 47629.7609 42892.0567  9.95%  1484 1269s
   466   267 45267.5870   21  125 47629.7609 42892.0567  9.95%  1490 1276s
   467   268 45073.6761   22  125 47629.7609 42892.0567  9.95%  1494 1282s
   468   269 45138.8562   23  123 47629.7609 42892.0567  9.95%  1497 1287s
   469   270 45325.7450   24   97 47629.7609 42892.0567  9.95%  1499 1291s
   470   271 45155.6067   24  130 47629.7609 42892.0567  9.95%  1500 1302s
   471   272 45189.5077   25  106 47629.7609 42892.0567  9.95%  1501 1306s
   472   273 45222.0003   26   96 47629.7609 42892.0567  9.95%  1502 1310s
   474   275 45284.6397   28  136 47629.7609 42892.0567  9.95%  1506 1318s
   475   276 45350.9428   29  126 47629.7609 42892.0567  9.95%  1507 1321s
   477   278 45373.5282   30  137 47629.7609 42892.0567  9.95%  1508 1326s
   478   279 45420.2425   31  127 47629.7609 42892.0567  9.95%  1509 1330s
   481   282 45454.2226   34  105 47629.7609 42892.0567  9.95%  1508 1336s
   482   283 46176.1067   35  102 47629.7609 42892.0567  9.95%  1510 1340s
   485   286 45933.2000   37  117 47629.7609 42892.0567  9.95%  1510 1347s
   487   288 45960.2726   39  115 47629.7609 42892.0567  9.95%  1508 1351s
   488   289 46033.4034   39  111 47629.7609 42892.0567  9.95%  1511 1355s
   490   291 45999.6471   41  132 47629.7609 42892.0567  9.95%  1511 1360s
   493   294 46071.2874   43   86 47629.7609 42892.0567  9.95%  1511 1366s
H  494   293                    47626.665186 42892.0567  9.94%  1507 1368s
H  494   284                    47378.178019 42892.0567  9.47%  1507 1369s
H  494   284                    47378.174349 42892.0567  9.47%  1507 1371s
H  494   284                    47343.761445 42892.0567  9.40%  1507 1374s
   494   286 46087.2531   44   83 47343.7614 42892.0567  9.40%  1509 1376s
   495   287 46111.3683   45  107 47343.7614 42892.0567  9.40%  1511 1380s
H  497   277                    47256.630734 42892.0567  9.24%  1509 1386s
H  497   268                    47163.292453 42892.0567  9.06%  1509 1387s
H  497   268                    47163.291552 42892.0567  9.06%  1509 1390s
H  497   268                    47163.291539 42892.0567  9.06%  1509 1390s
   500   273 46422.8753   47   79 47163.2915 42892.0567  9.06%  1511 1395s
   501   274 46368.2159   48   61 47163.2915 42892.0567  9.06%  1514 1400s
   505   278 46295.9466   51   76 47163.2915 42892.0567  9.06%  1509 1405s
   509   282 46310.7771   54   58 47163.2915 42892.0567  9.06%  1504 1410s
   517   288 46431.8229   61   56 47163.2915 42892.0567  9.06%  1490 1415s
H  520   286                    47088.291452 42892.0567  8.91%  1484 1417s
H  520   286                    47065.863385 42892.0567  8.87%  1484 1417s
H  520   284                    47027.555248 42892.0567  8.79%  1484 1417s
H  520   282                    47014.526860 42892.0567  8.77%  1484 1417s
H  520   282                    47014.525562 42892.0567  8.77%  1484 1418s
   521   285 46445.7973   64   89 47014.5256 42892.0567  8.77%  1486 1421s
H  524   252                    46683.015914 42892.0567  8.12%  1479 1425s
H  524   226                    46512.602462 42892.0567  7.78%  1479 1425s
H  524   226                    46499.834246 42892.0567  7.76%  1479 1425s
H  524   226                    46499.832896 42892.0567  7.76%  1479 1426s
   528   224 43150.0815    3  209 46499.8329 42892.0620  7.76%  1479 1434s
   529   225 43268.0550    4  209 46499.8329 42892.0620  7.76%  1482 1441s
   530   226 43335.4898    5  207 46499.8329 42892.0620  7.76%  1484 1445s
   531   227 43384.4947    6  215 46499.8329 42892.0620  7.76%  1487 1451s
   532   228 43475.2135    7  205 46499.8329 42892.0620  7.76%  1491 1458s
   534   230 43605.6296    8  201 46499.8329 42892.0620  7.76%  1492 1464s
   535   231 43716.0224    9  188 46499.8329 42892.0620  7.76%  1495 1470s
   538   233 45962.1334   40  164 46499.8329 42892.0620  7.76%  1491 1579s
   540   234 45434.7463   33  156 46499.8329 42892.0620  7.76%  1486 1634s
   541   235 45009.8881   22  154 46499.8329 42892.0620  7.76%  1483 1654s
   542   236 43688.0686   10  158 46499.8329 42892.0620  7.76%  1480 1664s
   543   236 46060.4323   51  145 46499.8329 42892.0620  7.76%  1478 1670s
   545   238 45984.1835   49  160 46499.8329 42892.0620  7.76%  1472 1678s
   546   238 45330.8034   33  161 46499.8329 42892.0620  7.76%  1470 1680s
   548   240 45911.2946   37  161 46499.8329 42892.0620  7.76%  1464 1685s
   551   242 45330.8034   33  159 46499.8329 42892.0620  7.76%  1456 1691s
