solving instance mcnd nodes c42 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0x4712195a
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 6e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 687 rows and 354 columns
Presolve time: 0.22s
Presolved: 12935 rows, 12095 columns, 70996 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16836    6.1198048e+04   5.412718e+06   0.000000e+00      5s
   24820    8.1737138e+04   2.740543e+05   0.000000e+00     10s
   31650    9.9844079e+04   1.983362e+06   0.000000e+00     15s
   37650    1.0877405e+05   1.526662e+04   0.000000e+00     20s
   40955    1.1016054e+05   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 1.101605e+05, 40955 iterations, 22.26 seconds (14.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 113206.219    0  110 129922.672 113206.219  12.9%     -   49s
     0     0 113207.348    0  109 129922.672 113207.348  12.9%     -   49s
     0     0 113207.517    0  111 129922.672 113207.517  12.9%     -   50s
     0     0 113211.579    0  111 129922.672 113211.579  12.9%     -   50s
     0     0 113212.640    0  116 129922.672 113212.640  12.9%     -   50s
     0     0 113855.091    0  112 129922.672 113855.091  12.4%     -   52s
     0     0 113868.866    0  115 129922.672 113868.866  12.4%     -   53s
     0     0 113897.963    0  116 129922.672 113897.963  12.3%     -   54s
     0     0 113901.861    0  116 129922.672 113901.861  12.3%     -   54s
     0     0 113920.990    0  116 129922.672 113920.990  12.3%     -   54s
     0     0 113925.267    0  116 129922.672 113925.267  12.3%     -   54s
     0     0 113934.505    0  117 129922.672 113934.505  12.3%     -   55s
     0     0 113937.319    0  114 129922.672 113937.319  12.3%     -   55s
     0     0 113943.981    0  114 129922.672 113943.981  12.3%     -   55s
     0     0 113944.957    0  115 129922.672 113944.957  12.3%     -   56s
     0     0 113945.834    0  114 129922.672 113945.834  12.3%     -   56s
     0     0 113945.860    0  113 129922.672 113945.860  12.3%     -   57s
     0     0 113946.532    0  116 129922.672 113946.532  12.3%     -   57s
     0     0 114195.308    0  117 129922.672 114195.308  12.1%     -   58s
     0     2 114195.487    0  117 129922.672 114195.487  12.1%     -   62s
     4     6 116193.189    2   93 129922.672 114470.043  11.9%  1622   66s
     8    10 116191.893    4   97 129922.672 114470.043  11.9%  1565   70s
    14    16 116908.446    8   93 129922.672 114470.043  11.9%  1728   76s
    26    28 115815.798   20  102 129922.672 114470.043  11.9%  1129   82s
    34    36 118066.552   26   91 129922.672 114470.043  11.9%  1027   85s
    41    43 116308.146   31  101 129922.672 114470.043  11.9%  1074   90s
    56    58 117694.977   45   79 129922.672 114470.043  11.9%   937   95s
    69    71 118816.950   55   80 129922.672 114470.043  11.9%   930  100s
    74    76 118052.287   59   56 129922.672 114470.043  11.9%   932  105s
    84    86 120320.288   66   58 129922.672 114470.043  11.9%   921  110s
   109   111 120101.853   89   76 129922.672 114470.043  11.9%   794  115s
   143   145 122947.872  116   28 129922.672 114470.043  11.9%   686  120s
   210   202 114498.368    2  121 129922.672 114470.099  11.9%   528  125s
   216   208 115812.282    8  110 129922.672 114470.099  11.9%   540  130s
   225   217 116865.330   17   94 129922.672 114470.099  11.9%   550  135s
   236   228 117838.316   27   93 129922.672 114470.099  11.9%   554  141s
   244   236 118408.856   33   85 129922.672 114470.099  11.9%   560  145s
   258   250 120071.202   45   72 129922.672 114470.099  11.9%   564  150s
   275   267 121594.270   59   52 129922.672 114470.099  11.9%   560  155s
   288   280 123000.794   66   52 129922.672 114470.099  11.9%   569  160s
   319   311 124045.911   94   43 129922.672 114470.099  11.9%   546  165s
   346   338 126633.350  118   41 129922.672 114470.099  11.9%   523  170s
   381   363 116302.681    2  111 129922.672 114499.214  11.9%   497  180s
   385   367 118055.984    5  109 129922.672 114499.214  11.9%   509  185s
   391   373 118799.892   10  102 129922.672 114499.214  11.9%   518  190s
   397   379 119797.129   15   91 129922.672 114499.214  11.9%   526  198s
   400   382 120274.858   18   91 129922.672 114499.214  11.9%   529  200s
   409   391 121172.860   25   99 129922.672 114499.214  11.9%   536  205s
   421   403 122317.932   35   92 129922.672 114499.214  11.9%   540  210s
   433   415 123422.684   45   80 129922.672 114499.214  11.9%   544  215s
   451   433 125125.493   61   83 129922.672 114499.214  11.9%   544  220s
   462   444 125559.640   69   70 129922.672 114499.214  11.9%   552  225s
   471   453 126071.749   78   71 129922.672 114499.214  11.9%   547  230s
   513   491 128970.102  114   52 129922.672 114499.214  11.9%   523  235s
   529   500 125589.477  161  102 129922.672 114499.214  11.9%   510  272s
   531   501 120714.987   22   79 129922.672 114499.214  11.9%   508  296s
   532   502 119189.891   71  100 129922.672 114499.214  11.9%   507  301s
   534   503 120032.150   84  107 129922.672 114499.214  11.9%   505  305s
   541   508 121147.036   21  107 129922.672 114499.214  11.9%   499  310s
   546   511 116953.831   40   98 129922.672 114499.214  11.9%   494  317s
   548   513 121336.907   99   96 129922.672 114894.138  11.6%   492  321s
   551   515 120600.874   58   98 129922.672 115356.316  11.2%   489  325s
   554   517 117529.726   52  102 129922.672 115483.422  11.1%   487  332s
   558   519 124874.149  133   99 129922.672 115495.841  11.1%   483  335s
   564   523 125559.889   70  102 129922.672 115514.761  11.1%   478  340s
   573   529 126810.183   91  106 129922.672 115541.067  11.1%   471  345s
   581   535 119206.046   73  102 129922.672 115541.067  11.1%   464  354s
H  581   507                    129006.19760 115541.067  10.4%   464  361s
H  581   481                    129006.19684 115541.067  10.4%   464  361s
H  581   456                    128932.30115 115544.393  10.4%   464  386s
   582   456 124489.963  110  102 128932.301 115544.393  10.4%   463  405s
   583   459 117797.959   13  120 128932.301 117108.634  9.17%   578  411s
   586   461 118818.647   14  107 128932.301 117715.099  8.70%   584  416s
   590   464 120720.627   16  105 128932.301 117715.099  8.70%   591  421s
   593   466 119388.601   18  102 128932.301 117715.099  8.70%   596  425s
   597   468 119690.515   20   97 128932.301 117715.099  8.70%   608  431s
   600   470 120552.812   21   90 128932.301 117715.099  8.70%   615  435s
   604   473 121585.504   23   87 128932.301 117715.099  8.70%   622  440s
H  608   450                    128922.06346 117715.099  8.69%   627  445s
H  608   428                    128914.06170 117715.099  8.69%   627  445s
H  608   406                    128913.84276 117715.099  8.69%   627  445s
   610   409 122110.280   26   92 128913.843 117715.099  8.69%   635  450s
   614   412 121859.197   28   83 128913.843 117715.099  8.69%   641  455s
   619   415 121762.373   31   65 128913.843 117715.099  8.69%   647  460s
   624   418 125719.439   33   68 128913.843 117715.099  8.69%   657  466s
   628   421 127177.704   35   80 128913.843 117715.099  8.69%   665  470s
   634   425 122737.856   38   55 128913.843 117715.099  8.69%   669  475s
   640   429 127518.378   41   57 128913.843 117715.099  8.69%   680  482s
   643   431 122638.006   43   76 128913.843 117715.099  8.69%   685  485s
   649   435 123061.111   46   80 128913.843 117715.099  8.69%   689  490s
   655   439 123114.467   49   79 128913.843 117715.099  8.69%   694  495s
   660   442 126763.894   51   73 128913.843 117715.099  8.69%   700  500s
   668   448 124368.717   55   63 128913.843 117715.099  8.69%   702  505s
   676   453 125370.612   59   56 128913.843 117715.099  8.69%   705  510s
   683   458 124073.941   63   72 128913.843 117715.099  8.69%   707  515s
   688   461 126730.026   65   81 128913.843 117715.099  8.69%   709  520s
   696   464 126324.271   69   54 128913.843 117715.099  8.69%   715  525s
   705   470 124658.166   74   71 128913.843 117715.099  8.69%   719  530s
H  712   450                    128913.84257 117715.099  8.69%   718  534s
   712   452 127058.569   77   65 128913.843 117715.099  8.69%   720  536s
   722   455     cutoff   82      128913.843 117715.099  8.69%   719  540s
   739   457 126576.961   91   54 128913.843 117715.099  8.69%   714  547s
   747   457 127028.167   95   57 128913.843 117715.099  8.69%   711  550s
   774   446 118539.380   14  109 128913.843 117715.099  8.69%   693  555s
   778   449 121529.756   16   99 128913.843 117715.099  8.69%   699  560s
   781   451 119643.233   18   96 128913.843 117715.099  8.69%   703  567s
   783   452 119822.637   19   94 128913.843 117715.099  8.69%   706  570s
   788   456 121361.123   21   88 128913.843 117715.099  8.69%   710  575s
   792   458 122078.404   23   85 128913.843 117715.099  8.69%   714  580s
   796   461 122019.833   25   77 128913.843 117715.099  8.69%   719  585s
   801   464 121105.669   28   92 128913.843 117715.099  8.69%   721  590s
   807   468 121571.299   31   82 128913.843 117715.099  8.69%   725  595s
   812   472 125294.361   33   77 128913.843 117715.099  8.69%   729  600s
   818   476 124729.877   36   69 128913.843 117715.099  8.69%   736  605s
   824   480 125636.308   39   72 128913.843 117715.099  8.69%   738  610s
   831   484 122534.518   43   71 128913.843 117715.099  8.69%   740  615s
   836   488 123364.629   45   67 128913.843 117715.099  8.69%   745  620s
H  840   468                    128913.84207 117715.099  8.69%   748  627s
   843   472 125024.423   49   65 128913.842 117715.099  8.69%   752  630s
   852   478 126008.907   53   49 128913.842 117715.099  8.69%   754  635s
   872   488 126658.550   63   64 128913.842 117715.099  8.69%   751  640s
   891   490 128698.943   73   54 128913.842 117715.099  8.69%   747  645s
   912   484 118784.901   15  104 128913.842 118133.876  8.36%   739  650s
   918   488 119062.446   18   90 128913.842 118133.876  8.36%   744  656s
   923   492 119036.094   21   88 128913.842 118133.876  8.36%   746  660s
   930   496 123616.539   24   89 128913.842 118133.876  8.36%   753  666s
   934   499 121587.759   26   81 128913.842 118133.876  8.36%   756  670s
   942   504 120601.811   30   85 128913.842 118133.876  8.36%   759  675s
   950   510 122434.158   34   74 128913.842 118133.876  8.36%   763  680s
   958   515 124248.815   38   63 128913.842 118133.876  8.36%   766  685s
   966   520 124412.042   42   61 128913.842 118133.876  8.36%   769  690s
   970   523 127504.979   44   59 128913.842 118133.876  8.36%   771  696s
   976   525 126626.251   47   61 128913.842 118133.876  8.36%   774  700s
   983   530 124692.356   51   70 128913.842 118133.876  8.36%   778  705s
   988   531 126897.694   53   59 128913.842 118133.876  8.36%   784  710s
   996   534 126415.495   57   57 128913.842 118133.876  8.36%   786  715s
  1005   535 125334.860   62   64 128913.842 118133.876  8.36%   788  720s
  1016   539     cutoff   67      128913.842 118133.876  8.36%   789  725s
  1034   533 118724.233   16  101 128913.842 118134.475  8.36%   783  730s
  1039   536 119861.922   18   85 128913.842 118134.475  8.36%   787  735s
  1044   539 119964.754   21   90 128913.842 118134.475  8.36%   789  740s
  1047   541 120527.059   22   88 128913.842 118134.475  8.36%   792  746s
  1051   544 122930.262   24   84 128913.842 118134.475  8.36%   796  751s
  1055   547 121408.339   26   68 128913.842 118134.475  8.36%   799  755s
  1060   550 121408.115   29   88 128913.842 118134.475  8.36%   802  760s
  1066   554 122144.341   32   86 128913.842 118134.475  8.36%   807  765s
  1074   559 122346.831   36   74 128913.842 118134.475  8.36%   808  770s
  1080   563 122489.426   39   75 128913.842 118134.475  8.36%   812  775s
  1087   568 127203.273   42   64 128913.842 118134.475  8.36%   816  781s
  1093   572 123576.137   45   70 128913.842 118134.475  8.36%   818  785s
  1102   578 123799.057   50   73 128913.842 118134.475  8.36%   820  791s
  1107   581 125822.796   52   55 128913.842 118134.475  8.36%   824  795s
  1116   587 123946.700   57   53 128913.842 118134.475  8.36%   825  800s
  1126   594 124307.415   62   58 128913.842 118134.475  8.36%   825  805s
  1137   597 126253.478   67   47 128913.842 118134.475  8.36%   826  810s
  1149   603 127956.143   73   36 128913.842 118134.475  8.36%   827  815s
  1161   611 125947.353   79   47 128913.842 118134.475  8.36%   827  820s
  1176   617 125132.501   87   32 128913.842 118134.475  8.36%   826  825s
  1189   624 127732.239   93   29 128913.842 118134.475  8.36%   828  830s
  1207   624 128100.061  102   26 128913.842 118134.475  8.36%   825  835s
H 1220   605                    128913.84084 118134.475  8.36%   820  838s
  1220   607 125864.777  109   32 128913.841 118134.475  8.36%   820  840s
  1258   601     cutoff  128      128913.841 118134.475  8.36%   805  845s
  1277   600 119689.592   16   93 128913.841 118657.838  7.96%   798  850s
  1283   604 120484.286   19   91 128913.841 118657.838  7.96%   801  855s
  1288   607 119695.544   22   83 128913.841 118657.838  7.96%   802  860s
  1294   611 120563.874   25   70 128913.841 118657.838  7.96%   805  865s
  1297   613 121236.905   26   76 128913.841 118657.838  7.96%   806  871s
  1301   616 121594.938   28   79 128913.841 118657.838  7.96%   807  875s
  1307   620 122634.254   31   71 128913.841 118657.838  7.96%   810  880s
  1313   624 124016.491   34   72 128913.841 118657.838  7.96%   813  885s
  1321   629 126391.609   38   55 128913.841 118657.838  7.96%   815  891s
  1325   632 125350.770   40   51 128913.841 118657.838  7.96%   819  896s
  1330   635 123549.901   43   63 128913.841 118657.838  7.96%   820  900s
  1337   640 126481.222   46   47 128913.841 118657.838  7.96%   825  906s
  1342   643 124496.786   49   74 128913.841 118657.838  7.96%   827  910s
  1348   647 124554.009   52   64 128913.841 118657.838  7.96%   829  915s
  1357   653 127253.227   56   51 128913.841 118657.838  7.96%   832  921s
  1365   658 126597.236   60   41 128913.841 118657.838  7.96%   834  925s
  1375   665 126284.294   65   36 128913.841 118657.838  7.96%   835  933s
  1383   664     cutoff   69      128913.841 118657.838  7.96%   833  935s
  1397   666 128140.789   76   40 128913.841 118657.838  7.96%   832  940s
  1421   670 126813.598   88   51 128913.841 118657.838  7.96%   826  945s
  1439   674     cutoff   97      128913.841 118657.838  7.96%   824  950s
  1462   674 125928.020  109   36 128913.841 118657.838  7.96%   817  955s
  1494   675 126098.091  125   23 128913.841 118657.838  7.96%   807  960s
  1543   665 126585.685  150   29 128913.841 118657.838  7.96%   788  965s
H 1575   651                    128894.20493 118657.838  7.94%   773  974s
H 1575   651                    128894.19603 118657.838  7.94%   773  975s
H 1575   633                    128588.58652 118657.838  7.72%   773  981s
H 1575   630                    128576.39209 118657.838  7.71%   773  982s
H 1575   630                    128575.38780 118657.838  7.71%   773  982s
H 1575   630                    128575.37979 118657.838  7.71%   773  982s
  1577   634 119717.533   18   94 128575.380 118658.366  7.71%   775  985s
  1581   638 121531.822   20   95 128575.380 118658.366  7.71%   777  990s
  1587   644 120216.957   23  111 128575.380 118658.366  7.71%   779  995s
  1592   649 120724.929   26   99 128575.380 118658.366  7.71%   781 1000s
  1596   653 121420.591   28   90 128575.380 118658.366  7.71%   783 1005s
  1601   658 126458.917   30   83 128575.380 118658.366  7.71%   786 1011s
  1605   662 123921.983   32   90 128575.380 118658.366  7.71%   788 1015s
  1609   666 124423.520   34   95 128575.380 118658.366  7.71%   790 1020s
  1615   672 126882.187   37   87 128575.380 118658.366  7.71%   792 1026s
  1620   677 122847.742   40   78 128575.380 118658.366  7.71%   794 1030s
  1626   683 123503.604   43   68 128575.380 118658.366  7.71%   796 1035s
  1634   691 123987.158   47   66 128575.380 118658.366  7.71%   797 1040s
  1642   699 124433.973   51   57 128575.380 118658.366  7.71%   799 1045s
  1650   701 124785.078   55   60 128575.380 118658.366  7.71%   801 1050s
H 1654   703                    128575.37421 118658.366  7.71%   800 1052s
  1663   706     cutoff   61      128575.374 118658.366  7.71%   800 1055s
  1680   707 121668.866   17   97 128575.374 118785.236  7.61%   798 1061s
  1686   713 122896.285   20   81 128575.374 118785.236  7.61%   800 1065s
  1692   719 124794.883   23   85 128575.374 118785.236  7.61%   802 1071s
  1696   723 123285.525   25   79 128575.374 118785.236  7.61%   803 1075s
  1701   728 124070.701   28   84 128575.374 118785.236  7.61%   805 1080s
H 1706   726                    128526.88667 118785.236  7.58%   805 1084s
H 1706   726                    128525.63493 118785.236  7.58%   805 1085s
H 1706   726                    128523.07375 118785.236  7.58%   805 1086s
H 1706   726                    128523.04274 118785.236  7.58%   805 1086s
  1711   733 124828.149   33   67 128523.043 118785.236  7.58%   808 1090s
  1717   739 125083.956   36   69 128523.043 118785.236  7.58%   810 1095s
  1728   746     cutoff   41      128523.043 118785.236  7.58%   810 1100s
  1733   751 125917.249   44   66 128523.043 118785.236  7.58%   810 1105s
  1749   761 126572.757   52   66 128523.043 118785.236  7.58%   808 1110s
H 1759   765                    128523.04109 118785.236  7.58%   806 1112s
H 1759   765                    128523.03806 118785.236  7.58%   806 1113s
  1764   770 128004.718   59   42 128523.038 118785.236  7.58%   806 1115s
  1802   776     cutoff   78      128523.038 118785.236  7.58%   795 1120s
  1816   779 120631.317   18   93 128523.038 118795.866  7.57%   793 1125s
  1820   783 121751.549   20   98 128523.038 118795.866  7.57%   795 1130s
  1824   787 122527.888   22   68 128523.038 118795.866  7.57%   797 1135s
  1830   793 122997.248   25   88 128523.038 118795.866  7.57%   798 1140s
  1837   800 122693.564   29   80 128523.038 118795.866  7.57%   799 1145s
H 1844   805                    128523.00459 118795.866  7.57%   800 1153s
  1846   809 126600.451   33   74 128523.005 118795.866  7.57%   802 1155s
  1851   814 125036.075   36   65 128523.005 118795.866  7.57%   804 1160s
  1859   820 124773.411   40   68 128523.005 118795.866  7.57%   806 1165s
  1869   828 125739.727   45   72 128523.005 118795.866  7.57%   807 1170s
  1881   834 126033.240   51   71 128523.005 118795.866  7.57%   807 1175s
  1905   834 120755.562   16   91 128523.005 119044.157  7.38%   803 1181s
  1906   835 121747.304   17   94 128523.005 119044.157  7.38%   803 1185s
  1912   841 122401.701   20   64 128523.005 119044.157  7.38%   804 1190s
  1918   847 123035.067   25   80 128523.005 119044.157  7.38%   806 1195s
  1924   853 124105.129   25   76 128523.005 119044.157  7.38%   808 1200s
  1929   858 124204.816   29   68 128523.005 119044.157  7.38%   809 1205s
  1935   864 125741.805   32   63 128523.005 119044.157  7.38%   811 1210s
  1943   872 125870.491   38   77 128523.005 119044.157  7.38%   811 1215s
  1957   885 127076.559   50   55 128523.005 119044.157  7.38%   810 1220s
  1974   892 119204.545   19  110 128523.005 119044.444  7.37%   806 1225s
  1980   898 119757.223   24  102 128523.005 119044.444  7.37%   807 1231s
  1986   904 120890.648   29   90 128523.005 119044.444  7.37%   807 1235s
  1990   908 121122.580   32   79 128523.005 119044.444  7.37%   807 1240s
  2001   919 122158.496   43   61 128523.005 119044.444  7.37%   807 1245s
  2007   925 123351.783   45   74 128523.005 119044.444  7.37%   809 1250s
  2014   932 122919.252   49   62 128523.005 119044.444  7.37%   810 1255s
  2024   942 123434.479   57   66 128523.005 119044.444  7.37%   810 1260s
  2034   952 124133.625   64   61 128523.005 119044.444  7.37%   810 1265s
  2052   970 124857.943   78   55 128523.005 119044.444  7.37%   807 1270s
  2075   993 125734.358  100   51 128523.005 119044.444  7.37%   802 1275s
  2112  1030 126821.295  134   41 128523.005 119044.444  7.37%   792 1280s
  2142  1045 119618.402   17  103 128523.005 119044.461  7.37%   784 1285s
  2146  1049 120579.308   20   95 128523.005 119044.461  7.37%   786 1290s
  2149  1052 120463.644   19   92 128523.005 119044.461  7.37%   787 1296s
  2155  1058 120926.011   25   92 128523.005 119044.461  7.37%   787 1300s
  2163  1066 121694.938   31   87 128523.005 119044.461  7.37%   788 1305s
  2169  1072 122972.825   34   70 128523.005 119044.461  7.37%   789 1310s
  2176  1079 124128.871   39   72 128523.005 119044.461  7.37%   790 1317s
  2182  1085 125015.825   44   70 128523.005 119044.461  7.37%   790 1320s
  2193  1096 125983.584   51   59 128523.005 119044.461  7.37%   790 1325s
H 2199  1100                    128523.00416 119044.461  7.37%   789 1330s
  2220  1117     cutoff   64      128523.004 119044.461  7.37%   787 1335s
  2230  1117 120787.920   17   95 128523.004 119044.871  7.37%   787 1344s
  2231  1118 121102.793   18   82 128523.004 119044.871  7.37%   787 1345s
  2238  1125 122379.875   25   87 128523.004 119044.871  7.37%   787 1350s
  2244  1131 123288.220   27   67 128523.004 119044.871  7.37%   788 1355s
  2254  1141 124309.919   34   76 128523.004 119044.871  7.37%   789 1360s
  2263  1150 125856.712   38   63 128523.004 119044.871  7.37%   790 1365s
  2273  1160 126036.768   47   70 128523.004 119044.871  7.37%   790 1370s
  2282  1169 127091.076   56   69 128523.004 119044.871  7.37%   788 1375s
  2296  1173 120997.657   19  105 128523.004 119057.955  7.36%   787 1380s
  2300  1177 121733.748   22   85 128523.004 119057.955  7.36%   789 1385s
  2306  1183 122692.368   26   78 128523.004 119057.955  7.36%   790 1390s
  2311  1188 122589.413   30   63 128523.004 119057.955  7.36%   791 1395s
  2320  1197 123724.111   36   47 128523.004 119057.955  7.36%   792 1401s
  2331  1208 123472.838   45   53 128523.004 119057.955  7.36%   791 1405s
H 2338  1213                    128523.00396 119057.955  7.36%   791 1409s
  2339  1216 124791.422   48   43 128523.004 119057.955  7.36%   792 1410s
  2360  1237 124709.753   70   52 128523.004 119057.955  7.36%   788 1415s
  2385  1262 125690.403   95   45 128523.004 119057.955  7.36%   783 1420s
  2401  1275 126445.637  104   48 128523.004 119057.955  7.36%   781 1425s
  2422  1281 119610.687   19  107 128523.004 119060.456  7.36%   777 1430s
  2428  1287 120315.992   21  105 128523.004 119060.456  7.36%   779 1435s
  2433  1292 121478.705   23   84 128523.004 119060.456  7.36%   780 1440s
  2440  1299 122713.399   26   75 128523.004 119060.456  7.36%   781 1448s
  2442  1301 122857.709   27   69 128523.004 119060.456  7.36%   782 1450s
  2451  1310 123579.048   36   55 128523.004 119060.456  7.36%   782 1455s
  2458  1317 123858.901   41   38 128523.004 119060.456  7.36%   784 1460s
  2469  1328 124138.443   51   49 128523.004 119060.456  7.36%   784 1465s
  2478  1337 125254.310   58   70 128523.004 119060.456  7.36%   784 1473s
  2481  1340 125580.628   60   27 128523.004 119060.456  7.36%   785 1475s
  2494  1353 125358.379   71   24 128523.004 119060.456  7.36%   784 1480s
  2516  1375 126086.385   88   32 128523.004 119060.456  7.36%   781 1485s
  2548  1393 121764.200   18  104 128523.004 119064.177  7.36%   776 1491s
