solving instance mcnd nodes c47 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63133 rows, 58862 columns and 408664 nonzeros
Model fingerprint: 0xf477428a
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 58551 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-04, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 622 rows and 351 columns
Presolve time: 2.28s
Presolved: 62511 rows, 58511 columns, 349511 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 58220 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  131615    8.3658244e+03   7.005323e+03   0.000000e+00    275s
  133167    8.4093462e+03   6.614432e+03   0.000000e+00    280s
  134913    8.4589099e+03   4.539825e+03   0.000000e+00    285s
  136465    8.4930301e+03   1.614781e+04   0.000000e+00    290s
  138211    8.5291422e+03   1.116846e+04   0.000000e+00    295s
  139957    8.5627076e+03   5.104469e+03   0.000000e+00    300s
  141509    8.5945332e+03   1.914128e+04   0.000000e+00    305s
  143255    8.6277582e+03   7.131793e+03   0.000000e+00    310s
  144807    8.6593598e+03   8.248978e+03   0.000000e+00    315s
  146747    8.7082643e+03   8.610198e+03   0.000000e+00    321s
  148299    8.7498214e+03   8.635141e+03   0.000000e+00    325s
  150045    8.7881944e+03   1.599150e+04   0.000000e+00    330s
  151597    8.8653147e+03   9.267069e+03   0.000000e+00    335s
  153343    8.9074231e+03   3.332353e+04   0.000000e+00    340s
  154895    8.9594811e+03   4.701197e+03   0.000000e+00    345s
  156447    8.9961252e+03   8.854721e+03   0.000000e+00    350s
  157999    9.0375993e+03   4.978325e+03   0.000000e+00    355s
  159745    9.1135614e+03   6.199151e+04   0.000000e+00    361s
  161297    9.1547302e+03   3.278764e+04   0.000000e+00    365s
  162849    9.2333275e+03   5.680828e+04   0.000000e+00    370s
  164401    9.2665351e+03   1.096423e+04   0.000000e+00    375s
  165953    9.3014812e+03   2.060632e+04   0.000000e+00    380s
  167699    9.3283929e+03   1.120572e+04   0.000000e+00    385s
  169251    9.3576021e+03   1.404219e+04   0.000000e+00    390s
  170997    9.3853517e+03   2.456418e+04   0.000000e+00    396s
  172549    9.4241067e+03   3.865662e+03   0.000000e+00    400s
  174101    9.4860670e+03   2.685515e+04   0.000000e+00    405s
  175653    9.5140310e+03   6.756429e+03   0.000000e+00    410s
  177205    9.5427159e+03   1.988564e+04   0.000000e+00    415s
  178951    9.5871435e+03   6.593285e+03   0.000000e+00    421s
  180503    9.6163809e+03   1.349759e+04   0.000000e+00    426s
  182055    9.6663189e+03   1.163736e+04   0.000000e+00    430s
  183607    9.7722301e+03   4.780822e+03   0.000000e+00    435s
  185159    9.8019591e+03   4.547366e+03   0.000000e+00    440s
  186711    9.8756873e+03   1.197643e+04   0.000000e+00    445s
  188263    9.8997179e+03   6.359389e+03   0.000000e+00    450s
  189815    9.9345358e+03   1.389348e+04   0.000000e+00    456s
  191367    9.9565948e+03   5.453771e+03   0.000000e+00    461s
  192919    9.9801783e+03   9.566755e+04   0.000000e+00    466s
  194277    1.0011943e+04   6.945095e+03   0.000000e+00    470s
  195829    1.0044653e+04   2.383971e+04   0.000000e+00    475s
  197381    1.0067294e+04   7.452416e+03   0.000000e+00    480s
  199127    1.0092133e+04   7.801642e+03   0.000000e+00    486s
  200679    1.0137355e+04   1.420730e+04   0.000000e+00    491s
  202037    1.0155814e+04   1.175306e+04   0.000000e+00    495s
  203589    1.0192219e+04   1.549721e+04   0.000000e+00    500s
  205335    1.0228621e+04   9.963323e+03   0.000000e+00    505s
  206693    1.0254156e+04   3.857516e+03   0.000000e+00    510s
  208245    1.0299344e+04   7.475280e+04   0.000000e+00    515s
  209797    1.0347332e+04   2.444892e+04   0.000000e+00    520s
  211349    1.0374813e+04   3.758805e+04   0.000000e+00    525s
  212901    1.0465046e+04   8.168496e+03   0.000000e+00    530s
  214453    1.0486531e+04   7.993497e+03   0.000000e+00    536s
  215811    1.0508756e+04   1.152946e+04   0.000000e+00    540s
  217363    1.0533876e+04   5.877566e+04   0.000000e+00    545s
  218915    1.0621165e+04   5.822709e+03   0.000000e+00    550s
  220273    1.0656723e+04   3.813852e+03   0.000000e+00    555s
  221825    1.0698210e+04   1.497944e+04   0.000000e+00    560s
  223183    1.0718036e+04   5.629859e+03   0.000000e+00    565s
  224735    1.0740950e+04   1.170191e+04   0.000000e+00    571s
  226093    1.0761266e+04   9.560750e+03   0.000000e+00    575s
  227451    1.0780256e+04   1.022214e+04   0.000000e+00    580s
  229003    1.0811647e+04   1.160931e+04   0.000000e+00    586s
  230361    1.0833832e+04   2.318070e+04   0.000000e+00    590s
  231719    1.0852628e+04   1.320056e+04   0.000000e+00    595s
  233271    1.0881500e+04   1.243012e+04   0.000000e+00    601s
  234629    1.0900811e+04   1.015917e+04   0.000000e+00    605s
  236181    1.0928712e+04   4.426664e+03   0.000000e+00    611s
  237539    1.0956025e+04   5.951440e+03   0.000000e+00    615s
  238897    1.1030558e+04   1.251447e+06   0.000000e+00    620s
  240255    1.1088117e+04   8.601682e+03   0.000000e+00    625s
  241807    1.1109244e+04   1.137533e+04   0.000000e+00    631s
  242971    1.1144729e+04   8.399065e+03   0.000000e+00    635s
  244523    1.1189911e+04   3.611668e+03   0.000000e+00    641s
  245881    1.1267540e+04   1.770038e+04   0.000000e+00    646s
  247239    1.1290278e+04   2.265265e+04   0.000000e+00    650s
  248597    1.1315321e+04   2.199638e+04   0.000000e+00    655s
  249955    1.1330094e+04   1.195868e+04   0.000000e+00    660s
  251313    1.1364534e+04   6.511363e+03   0.000000e+00    665s
  252865    1.1455024e+04   2.176831e+04   0.000000e+00    671s
  254029    1.1495590e+04   5.136295e+03   0.000000e+00    675s
  255387    1.1515100e+04   4.872717e+03   0.000000e+00    680s
  256745    1.1543539e+04   5.444565e+03   0.000000e+00    685s
  258103    1.1571297e+04   6.480818e+03   0.000000e+00    690s
  259655    1.1643378e+04   1.566231e+04   0.000000e+00    696s
  261013    1.1660511e+04   2.569985e+04   0.000000e+00    700s
  262371    1.1676699e+04   2.057639e+04   0.000000e+00    706s
  263729    1.1698629e+04   1.106852e+04   0.000000e+00    710s
  265087    1.1741016e+04   1.583126e+04   0.000000e+00    715s
  266445    1.1760297e+04   5.178391e+03   0.000000e+00    720s
  267997    1.1783949e+04   6.393801e+03   0.000000e+00    726s
  269355    1.1807188e+04   6.612394e+03   0.000000e+00    730s
  270713    1.1835465e+04   3.475353e+03   0.000000e+00    735s
  272071    1.1891218e+04   3.432946e+03   0.000000e+00    740s
  273429    1.1915614e+04   8.610054e+03   0.000000e+00    746s
  274593    1.1938554e+04   9.223033e+03   0.000000e+00    750s
  275951    1.1978460e+04   5.479078e+03   0.000000e+00    755s
  277309    1.1999701e+04   9.223499e+04   0.000000e+00    760s
  278667    1.2023075e+04   1.815191e+04   0.000000e+00    765s
  280025    1.2063902e+04   9.346849e+03   0.000000e+00    770s
  281383    1.2083312e+04   6.344518e+03   0.000000e+00    775s
  282741    1.2101688e+04   3.026758e+04   0.000000e+00    780s
  284099    1.2118100e+04   1.082649e+04   0.000000e+00    785s
  285457    1.2173799e+04   1.212716e+04   0.000000e+00    790s
  286815    1.2227805e+04   1.467668e+04   0.000000e+00    795s
  288173    1.2265774e+04   4.114469e+03   0.000000e+00    800s
  289531    1.2288182e+04   5.856061e+03   0.000000e+00    805s
  290889    1.2304587e+04   5.042385e+03   0.000000e+00    810s
  292247    1.2329925e+04   6.802780e+03   0.000000e+00    815s
  293605    1.2383289e+04   8.735855e+03   0.000000e+00    821s
  294769    1.2424974e+04   6.019392e+03   0.000000e+00    825s
  296127    1.2439345e+04   7.379544e+03   0.000000e+00    830s
  297485    1.2488104e+04   3.733052e+03   0.000000e+00    835s
  298843    1.2507724e+04   7.810245e+03   0.000000e+00    840s
  300201    1.2530352e+04   4.045814e+03   0.000000e+00    845s
  301559    1.2552311e+04   1.407016e+04   0.000000e+00    850s
  302917    1.2564960e+04   6.180113e+03   0.000000e+00    855s
  304275    1.2583166e+04   4.754209e+03   0.000000e+00    860s
  305633    1.2601866e+04   2.674353e+04   0.000000e+00    865s
  306991    1.2619670e+04   2.803655e+03   0.000000e+00    870s
  308543    1.2640430e+04   6.910552e+03   0.000000e+00    876s
  309901    1.2659278e+04   5.594046e+03   0.000000e+00    881s
  311259    1.2689667e+04   9.619340e+03   0.000000e+00    886s
  312617    1.2703527e+04   1.247009e+04   0.000000e+00    890s
  313975    1.2720264e+04   8.932132e+03   0.000000e+00    896s
  315139    1.2737496e+04   2.501950e+04   0.000000e+00    900s
  316497    1.2754733e+04   3.853781e+04   0.000000e+00    905s
  317855    1.2769478e+04   7.216655e+03   0.000000e+00    910s
  319213    1.2783458e+04   9.449649e+03   0.000000e+00    915s
  320571    1.2857513e+04   1.947839e+05   0.000000e+00    921s
  321735    1.2887785e+04   4.915878e+03   0.000000e+00    925s
  323093    1.2913938e+04   1.139674e+04   0.000000e+00    930s
  324451    1.2939035e+04   4.134137e+04   0.000000e+00    936s
  325615    1.2954391e+04   7.268979e+03   0.000000e+00    940s
  326973    1.2969625e+04   5.256453e+03   0.000000e+00    945s
  328331    1.2996175e+04   1.363617e+04   0.000000e+00    950s
  329495    1.3014630e+04   1.592585e+04   0.000000e+00    955s
  330853    1.3035372e+04   2.360056e+04   0.000000e+00    961s
  332017    1.3048651e+04   4.259466e+03   0.000000e+00    965s
  333375    1.3065414e+04   1.413324e+05   0.000000e+00    971s
  334539    1.3083802e+04   1.138801e+04   0.000000e+00    975s
  335897    1.3160814e+04   4.547212e+03   0.000000e+00    980s
  337061    1.3181579e+04   4.777494e+03   0.000000e+00    985s
  338419    1.3199147e+04   7.926454e+03   0.000000e+00    990s
  339777    1.3220116e+04   3.788832e+03   0.000000e+00    996s
  340941    1.3234583e+04   2.102854e+04   0.000000e+00   1000s
  342299    1.3255973e+04   8.972276e+03   0.000000e+00   1005s
  343657    1.3297944e+04   1.640289e+04   0.000000e+00   1010s
  344821    1.3351363e+04   1.139386e+04   0.000000e+00   1015s
  346373    1.3406680e+04   9.238333e+03   0.000000e+00   1021s
  347731    1.3420581e+04   5.079027e+03   0.000000e+00   1026s
  349089    1.3456462e+04   5.383938e+03   0.000000e+00   1030s
  350447    1.3529816e+04   6.383517e+04   0.000000e+00   1035s
  351805    1.3549082e+04   9.324830e+03   0.000000e+00   1040s
  353163    1.3566555e+04   6.686242e+03   0.000000e+00   1046s
  354521    1.3581382e+04   1.756604e+04   0.000000e+00   1051s
  355879    1.3595917e+04   4.652860e+03   0.000000e+00   1056s
  357237    1.3608692e+04   4.971687e+03   0.000000e+00   1061s
  358595    1.3720399e+04   1.615572e+04   0.000000e+00   1065s
  359953    1.3731232e+04   2.993363e+03   0.000000e+00   1070s
  361505    1.3785091e+04   3.902949e+03   0.000000e+00   1076s
  362863    1.3800940e+04   3.691734e+03   0.000000e+00   1081s
  364027    1.3835718e+04   9.618349e+03   0.000000e+00   1085s
  365385    1.3857318e+04   4.448450e+03   0.000000e+00   1090s
  366743    1.3868401e+04   1.354577e+04   0.000000e+00   1095s
  368101    1.3884664e+04   1.155096e+04   0.000000e+00   1101s
  369459    1.3896619e+04   3.192277e+04   0.000000e+00   1106s
  370817    1.3912591e+04   4.842883e+03   0.000000e+00   1111s
  372175    1.3930527e+04   7.826637e+03   0.000000e+00   1116s
  373533    1.3942090e+04   1.576900e+04   0.000000e+00   1121s
  374697    1.3956784e+04   5.391947e+03   0.000000e+00   1125s
  376055    1.3971737e+04   1.211168e+04   0.000000e+00   1130s
  377413    1.3988070e+04   1.469412e+04   0.000000e+00   1135s
  378771    1.4004706e+04   5.048348e+03   0.000000e+00   1141s
  379935    1.4015425e+04   1.212845e+04   0.000000e+00   1145s
  381293    1.4031681e+04   2.834899e+04   0.000000e+00   1150s
  382457    1.4042686e+04   8.111920e+04   0.000000e+00   1155s
  384009    1.4051170e+04   2.043466e+04   0.000000e+00   1161s
  385367    1.4062007e+04   2.358555e+04   0.000000e+00   1166s
  386531    1.4071837e+04   2.027593e+04   0.000000e+00   1170s
  387889    1.4089845e+04   9.567677e+03   0.000000e+00   1175s
  389441    1.4102428e+04   7.369015e+03   0.000000e+00   1181s
  390605    1.4114488e+04   7.753496e+03   0.000000e+00   1185s
  391963    1.4127106e+04   7.464486e+03   0.000000e+00   1190s
  393321    1.4137699e+04   1.945074e+04   0.000000e+00   1196s
  394679    1.4149126e+04   3.037196e+03   0.000000e+00   1201s
  395843    1.4159202e+04   1.959031e+04   0.000000e+00   1205s
  397201    1.4202608e+04   7.528257e+03   0.000000e+00   1210s
  398559    1.4244393e+04   1.351580e+04   0.000000e+00   1215s
  399917    1.4256547e+04   1.204384e+04   0.000000e+00   1221s
  401275    1.4266566e+04   8.183460e+03   0.000000e+00   1225s
  402633    1.4277917e+04   1.537299e+04   0.000000e+00   1230s
  403991    1.4292607e+04   9.319417e+03   0.000000e+00   1236s
  405349    1.4303037e+04   2.527202e+04   0.000000e+00   1241s
  406707    1.4315402e+04   9.543822e+03   0.000000e+00   1246s
  407871    1.4324617e+04   3.817313e+03   0.000000e+00   1250s
  409229    1.4344587e+04   1.398252e+04   0.000000e+00   1256s
  410587    1.4362442e+04   4.682266e+03   0.000000e+00   1261s
  411945    1.4376218e+04   3.020590e+03   0.000000e+00   1266s
  413303    1.4398721e+04   5.881171e+03   0.000000e+00   1271s
  414661    1.4423697e+04   1.279879e+04   0.000000e+00   1276s
  415825    1.4448267e+04   8.197877e+03   0.000000e+00   1280s
  417183    1.4466519e+04   4.731935e+04   0.000000e+00   1285s
  418735    1.4477950e+04   3.770884e+03   0.000000e+00   1291s
  419899    1.4485404e+04   1.151656e+04   0.000000e+00   1295s
  421257    1.4529967e+04   6.884038e+03   0.000000e+00   1300s
  422615    1.4569988e+04   7.551241e+03   0.000000e+00   1306s
  423779    1.4582260e+04   7.662011e+03   0.000000e+00   1310s
  425137    1.4593641e+04   2.553677e+04   0.000000e+00   1316s
  426301    1.4620521e+04   3.980341e+04   0.000000e+00   1320s
  427659    1.4644470e+04   1.304801e+04   0.000000e+00   1325s
  429017    1.4655844e+04   3.127983e+03   0.000000e+00   1330s
  430375    1.4670923e+04   4.829984e+03   0.000000e+00   1336s
  431539    1.4683025e+04   2.979066e+04   0.000000e+00   1340s
  432897    1.4695030e+04   5.000639e+03   0.000000e+00   1345s
  434255    1.4712119e+04   2.531239e+04   0.000000e+00   1351s
  435419    1.4721254e+04   6.176331e+03   0.000000e+00   1355s
  436777    1.4733345e+04   3.766010e+03   0.000000e+00   1361s
  437941    1.4743933e+04   4.582152e+03   0.000000e+00   1365s
  439299    1.4758358e+04   1.228281e+04   0.000000e+00   1370s
  440657    1.4807172e+04   2.656458e+04   0.000000e+00   1375s
  442015    1.4825352e+04   4.853828e+03   0.000000e+00   1381s
  443179    1.4836323e+04   2.557226e+04   0.000000e+00   1385s
  444537    1.4845030e+04   3.518007e+03   0.000000e+00   1390s
  445895    1.4855140e+04   1.967360e+04   0.000000e+00   1396s
  447253    1.4864996e+04   8.767399e+03   0.000000e+00   1401s
  448611    1.4874940e+04   1.549626e+04   0.000000e+00   1406s
  449969    1.4883960e+04   4.359356e+04   0.000000e+00   1411s
  451133    1.4892080e+04   4.371071e+03   0.000000e+00   1415s
  452491    1.4934607e+04   7.903361e+03   0.000000e+00   1420s
  453849    1.4960897e+04   7.394080e+03   0.000000e+00   1425s
  455207    1.4995254e+04   2.907773e+03   0.000000e+00   1430s
  456565    1.5014282e+04   1.381404e+04   0.000000e+00   1435s
  457923    1.5046404e+04   5.281810e+03   0.000000e+00   1441s
  459087    1.5112526e+04   1.487216e+04   0.000000e+00   1445s
  460445    1.5123057e+04   1.057373e+04   0.000000e+00   1450s
  461803    1.5136643e+04   6.280577e+03   0.000000e+00   1455s
  463161    1.5214886e+04   9.002091e+03   0.000000e+00   1460s
  464325    1.5235823e+04   9.050485e+03   0.000000e+00   1465s
  465683    1.5248651e+04   7.132861e+03   0.000000e+00   1470s
  467041    1.5258326e+04   4.248066e+03   0.000000e+00   1475s
  468399    1.5277776e+04   4.832651e+03   0.000000e+00   1480s
  469757    1.5293606e+04   1.437484e+04   0.000000e+00   1486s
  470921    1.5343806e+04   3.910858e+03   0.000000e+00   1490s
  472279    1.5402470e+04   3.913336e+03   0.000000e+00   1495s
  473637    1.5481076e+04   3.632226e+03   0.000000e+00   1501s
  474801    1.5493512e+04   2.952246e+03   0.000000e+00   1505s
  475965    1.5506896e+04   7.963792e+03   0.000000e+00   1510s
  477323    1.5518918e+04   3.823612e+03   0.000000e+00   1515s
  478681    1.5536950e+04   1.132649e+05   0.000000e+00   1521s
  479845    1.5549583e+04   2.375255e+04   0.000000e+00   1525s
  481009    1.5563900e+04   2.129230e+04   0.000000e+00   1530s
  482173    1.5574823e+04   1.532856e+04   0.000000e+00   1535s
  483531    1.5588483e+04   4.483503e+03   0.000000e+00   1541s
  484695    1.5627676e+04   5.304934e+03   0.000000e+00   1545s
  486053    1.5643516e+04   5.718747e+03   0.000000e+00   1551s
  487217    1.5659690e+04   4.234792e+03   0.000000e+00   1556s
  488381    1.5740940e+04   8.590636e+03   0.000000e+00   1561s
  489545    1.5757924e+04   3.080392e+03   0.000000e+00   1565s
  490903    1.5783364e+04   1.799078e+03   0.000000e+00   1570s
  492261    1.5796950e+04   2.775963e+03   0.000000e+00   1576s
  493425    1.5813062e+04   2.744149e+03   0.000000e+00   1580s
  494589    1.5828796e+04   4.189976e+03   0.000000e+00   1585s
  495947    1.5839181e+04   2.256903e+04   0.000000e+00   1590s
  497305    1.5850395e+04   3.509293e+03   0.000000e+00   1596s
  498663    1.5858751e+04   1.001044e+04   0.000000e+00   1601s
  499827    1.5868673e+04   4.048702e+03   0.000000e+00   1605s
  501185    1.5888798e+04   3.570704e+03   0.000000e+00   1610s
  502543    1.5896991e+04   1.585655e+04   0.000000e+00   1616s
  503707    1.5949556e+04   3.056786e+03   0.000000e+00   1620s
  505065    1.6095029e+04   2.423807e+04   0.000000e+00   1626s
  506229    1.6103578e+04   7.002537e+03   0.000000e+00   1630s
  507393    1.6115675e+04   2.605669e+04   0.000000e+00   1635s
  508557    1.6127792e+04   4.272778e+03   0.000000e+00   1640s
  509915    1.6139654e+04   4.131992e+03   0.000000e+00   1646s
  511079    1.6159276e+04   1.008885e+04   0.000000e+00   1650s
  512437    1.6178733e+04   3.294846e+03   0.000000e+00   1656s
  513601    1.6194490e+04   3.462187e+03   0.000000e+00   1660s
  514765    1.6211222e+04   1.815574e+04   0.000000e+00   1665s
  516123    1.6222844e+04   9.250658e+03   0.000000e+00   1671s
  517287    1.6237531e+04   9.323626e+03   0.000000e+00   1676s
  518451    1.6247251e+04   8.738334e+03   0.000000e+00   1680s
  519615    1.6258032e+04   6.207938e+03   0.000000e+00   1685s
  520973    1.6284648e+04   7.607368e+03   0.000000e+00   1690s
  522137    1.6343417e+04   9.145815e+03   0.000000e+00   1695s
  523495    1.6353999e+04   6.541334e+03   0.000000e+00   1700s
  524853    1.6369843e+04   1.626173e+03   0.000000e+00   1706s
  526017    1.6413340e+04   3.411538e+03   0.000000e+00   1710s
  527375    1.6426384e+04   2.860515e+03   0.000000e+00   1716s
  528539    1.6437979e+04   7.938977e+03   0.000000e+00   1720s
  529703    1.6454827e+04   5.387592e+03   0.000000e+00   1725s
  530867    1.6498836e+04   3.214447e+03   0.000000e+00   1730s
  532225    1.6515385e+04   6.867931e+03   0.000000e+00   1736s
  533389    1.6531369e+04   2.900655e+03   0.000000e+00   1740s
  534553    1.6571098e+04   3.983653e+03   0.000000e+00   1745s
  535911    1.6590198e+04   9.649980e+03   0.000000e+00   1751s
  537075    1.6641462e+04   1.250087e+04   0.000000e+00   1756s
  538239    1.6667666e+04   3.630207e+03   0.000000e+00   1761s
  539403    1.6702387e+04   4.021597e+03   0.000000e+00   1765s
  540761    1.6726158e+04   6.326737e+03   0.000000e+00   1771s
  541925    1.6754713e+04   6.601307e+03   0.000000e+00   1776s
  543089    1.6772147e+04   9.557853e+03   0.000000e+00   1780s
  544447    1.6858468e+04   1.946353e+03   0.000000e+00   1786s
  545611    1.6869880e+04   5.015038e+03   0.000000e+00   1790s
  546775    1.6884463e+04   4.074070e+03   0.000000e+00   1795s
  547939    1.6904338e+04   2.534046e+03   0.000000e+00   1800s
  549103    1.6914937e+04   7.986395e+03   0.000000e+00   1805s
  550267    1.6926909e+04   4.001256e+03   0.000000e+00   1810s
  551431    1.6947983e+04   7.858224e+03   0.000000e+00   1815s
  552789    1.6975235e+04   1.516900e+03   0.000000e+00   1821s
  553953    1.7045812e+04   4.354864e+03   0.000000e+00   1825s
  555117    1.7082137e+04   8.907650e+03   0.000000e+00   1830s
  556281    1.7181186e+04   1.401673e+04   0.000000e+00   1836s
  557445    1.7202378e+04   1.733565e+03   0.000000e+00   1841s
  558609    1.7215834e+04   3.533997e+03   0.000000e+00   1846s
  559579    1.7237352e+04   2.581334e+03   0.000000e+00   1850s
  560743    1.7274586e+04   8.112603e+03   0.000000e+00   1855s
  562101    1.7293057e+04   2.170836e+03   0.000000e+00   1861s
  563265    1.7300057e+04   3.053079e+04   0.000000e+00   1866s
  564429    1.7307281e+04   5.229008e+03   0.000000e+00   1870s
  565593    1.7317637e+04   1.949600e+03   0.000000e+00   1875s
  566757    1.7328794e+04   9.340310e+03   0.000000e+00   1880s
  567921    1.7343900e+04   5.949582e+04   0.000000e+00   1885s
  569085    1.7354391e+04   3.802605e+03   0.000000e+00   1890s
  570443    1.7370947e+04   6.491215e+03   0.000000e+00   1896s
  571607    1.7400472e+04   4.450113e+03   0.000000e+00   1901s
  572771    1.7451125e+04   2.443777e+05   0.000000e+00   1905s
  573935    1.7471400e+04   6.859981e+03   0.000000e+00   1910s
  575099    1.7478875e+04   1.103641e+04   0.000000e+00   1915s
  576457    1.7515161e+04   1.362131e+04   0.000000e+00   1921s
  577621    1.7531047e+04   2.487612e+04   0.000000e+00   1926s
  578785    1.7567251e+04   4.044654e+03   0.000000e+00   1931s
  579949    1.7575750e+04   5.049796e+03   0.000000e+00   1936s
