solving instance mcnd nodes c43 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0xa10de125
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e+01, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1989 rows and 354 columns
Presolve time: 0.16s
Presolved: 11633 rows, 12095 columns, 68392 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16695    1.9344197e+04   3.890987e+05   0.000000e+00      5s
   24719    2.8815853e+04   3.199873e+05   0.000000e+00     10s
   33905    4.0734994e+04   1.922095e+05   0.000000e+00     15s
   39533    4.9263991e+04   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 4.926399e+04, 39533 iterations, 17.13 seconds (12.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 54026.3308    0   92 61439.3446 54026.3308  12.1%     -   39s
     0     0 54508.9354    0   88 61439.3446 54508.9354  11.3%     -   39s
     0     2 54508.9410    0   88 61439.3446 54508.9410  11.3%     -   51s
    21    23 54948.1114   15   92 61439.3446 54621.0533  11.1%   424   55s
    58    60 55644.5615   41   71 61439.3446 54621.0533  11.1%   393   60s
   104   106 56615.9650   72   34 61439.3446 54621.0533  11.1%   345   66s
   208   208 59286.5605  152   23 61439.3446 54621.0533  11.1%   223   70s
   280   264 55653.6934   32   36 61439.3446 54621.1941  11.1%   208   75s
   424   379 56293.1275    2   79 61439.3446 54669.8566  11.0%   176   80s
   472   427 57081.7205   44   33 61439.3446 54669.8566  11.0%   181   85s
   541   493 59670.8894  166   71 61439.3446 54669.8566  11.0%   175  102s
   543   494 55760.5721   21   60 61439.3446 55760.5721  9.24%   175  123s
   544   495 56059.3907   40   80 61439.3446 56059.3907  8.76%   174  125s
   548   498 57303.8417   94   81 61439.3446 56609.3057  7.86%   173  133s
   550   499 58142.8903  121   85 61439.3446 56658.1560  7.78%   172  135s
   556   503 56724.8244   51   81 61439.3446 56724.8244  7.67%   170  141s
H  559   479                    61350.647074 56735.7812  7.52%   170  145s
   564   482 58245.7434   96   86 61350.6471 56748.2946  7.50%   168  150s
   570   486 59111.3029  145   86 61350.6471 56781.7968  7.45%   166  155s
   576   490 56781.7968   63   89 61350.6471 56781.7968  7.45%   165  160s
   580   493 58890.5823  137   80 61350.6471 56789.1837  7.44%   163  165s
   586   497 56934.7937    7   85 61350.6471 56934.7937  7.20%   162  173s
   588   498 56936.3703   78   84 61350.6471 56936.3703  7.20%   161  175s
   592   501 56940.2808   76   83 61350.6471 56940.2808  7.19%   160  182s
   598   505 56941.2011   90   88 61350.6471 56941.2011  7.19%   158  185s
   607   512 56941.2357   66   64 61350.6471 56941.2357  7.19%   251  208s
   608   513 56941.2357   19   84 61350.6471 56941.2357  7.19%   251  211s
H  609   488                    61350.646921 57131.1426  6.88%   251  214s
   611   489 57131.1426   32   81 61350.6469 57131.1426  6.88%   250  215s
   616   492 58245.5941   89   91 61350.6469 57209.5879  6.75%   248  220s
   622   496 57216.9368   37   96 61350.6469 57216.9368  6.74%   245  226s
   626   499 59434.5247  114   86 61350.6469 57219.4946  6.73%   244  232s
   630   502 58245.7434   96   88 61350.6469 57221.7650  6.73%   242  236s
   634   504 59310.7955  153   94 61350.6469 57225.0236  6.72%   241  240s
   639   508 57225.0236   28   87 61350.6469 57225.0236  6.72%   239  245s
   644   511 57225.0236   40  101 61350.6469 57225.0236  6.72%   237  254s
H  644   485                    61292.853358 57225.3916  6.64%   237  266s
H  644   460                    61292.850496 57225.3916  6.64%   237  266s
H  644   436                    61292.850267 57225.3916  6.64%   237  266s
   646   439 58684.5857   25  101 61292.8503 58681.1498  4.26%   319  271s
   653   444 59543.7017   28   88 61292.8503 58706.9310  4.22%   324  275s
   662   450 59309.6575   33   74 61292.8503 58706.9310  4.22%   332  280s
   672   457 59549.2133   38   64 61292.8503 58706.9310  4.22%   339  285s
   686   466 59980.8467   45   45 61292.8503 58706.9310  4.22%   344  290s
   703   477 60430.3197   53   32 61292.8503 58706.9310  4.22%   346  295s
   727   491     cutoff   65      61292.8503 58706.9310  4.22%   344  300s
   750   503 60698.7030   77   39 61292.8503 58706.9310  4.22%   343  305s
   802   509 61074.8649  106   23 61292.8503 58706.9310  4.22%   332  310s
   868   500 58826.8964   27   94 61292.8503 58707.2039  4.22%   315  315s
   876   506 59419.2698   31   79 61292.8503 58707.2039  4.22%   319  320s
   891   516 59446.1292   39   90 61292.8503 58707.2039  4.22%   324  325s
   910   528 59748.8325   48   79 61292.8503 58707.2039  4.22%   329  330s
   931   542 59912.7286   59   48 61292.8503 58707.2039  4.22%   334  335s
H  936   521                    61292.849007 58707.2039  4.22%   334  336s
   946   529 60398.5697   66   27 61292.8490 58707.2039  4.22%   335  340s
   979   550 60304.3473   83   41 61292.8490 58707.2039  4.22%   335  345s
  1026   577     cutoff  106      61292.8490 58707.2039  4.22%   332  350s
  1060   579 59309.5197   29   85 61292.8490 58867.6759  3.96%   330  355s
  1073   588 59267.6773   36   87 61292.8490 58867.6759  3.96%   334  360s
  1090   599 59774.3242   44   79 61292.8490 58867.6759  3.96%   338  365s
  1118   618 60125.1246   58   45 61292.8490 58867.6759  3.96%   341  370s
  1181   639 58938.8110   28   79 61292.8490 58867.8864  3.96%   334  375s
H 1183   617                    61292.848437 58867.8864  3.96%   334  376s
  1186   621 59190.0510   31   80 61292.8484 58867.8864  3.96%   337  380s
  1203   633 59717.1636   39   27 61292.8484 58867.8864  3.96%   340  385s
  1229   650 60078.9144   52   59 61292.8484 58867.8864  3.96%   343  390s
  1258   669 59594.9420   67   34 61292.8484 58867.8864  3.96%   345  395s
  1289   690 60395.9622   82   36 61292.8484 58867.8864  3.96%   348  400s
  1345   725 60937.6932  110   29 61292.8484 58867.8864  3.96%   345  405s
  1405   750 60849.1318  140   27 61292.8484 58867.8864  3.96%   338  410s
  1431   755 59375.1499   31   66 61292.8484 58870.4916  3.95%   337  415s
  1449   767 60113.4897   40   62 61292.8484 58870.4916  3.95%   341  420s
  1473   783 60251.5726   52   41 61292.8484 58870.4916  3.95%   343  425s
  1503   803 60813.0534   67   44 61292.8484 58870.4916  3.95%   345  430s
  1530   821 60545.9184   81   35 61292.8484 58870.4916  3.95%   344  435s
  1594   835 59256.6915   30   97 61292.8484 58870.8764  3.95%   339  441s
  1604   842 59453.1631   35   87 61292.8484 58870.8764  3.95%   341  445s
  1615   849 59975.6088   40   61 61292.8484 58870.8764  3.95%   343  450s
  1638   863 59848.0965   51   55 61292.8484 58870.8764  3.95%   345  457s
  1671   881 60664.1657   68   21 61292.8484 58870.8764  3.95%   344  460s
  1793   900 60932.9344  132   20 61292.8484 58870.8764  3.95%   329  465s
  1868   919 59179.1756   33   94 61292.8484 58876.3476  3.94%   322  470s
  1885   936 59540.8792   42   77 61292.8484 58876.3476  3.94%   324  475s
  1905   956 59847.1593   52   77 61292.8484 58876.3476  3.94%   327  480s
  1932   983 60388.6784   65   46 61292.8484 58876.3476  3.94%   328  485s
H 1949   996                    61292.848260 58876.3476  3.94%   329  487s
  1956  1003 61100.8995   77   40 61292.8483 58876.3476  3.94%   329  490s
  2036  1023 59088.2695   26   82 61292.8483 58876.3476  3.94%   322  496s
  2053  1040 59878.8981   35   49 61292.8483 58876.3476  3.94%   324  500s
  2090  1077 60432.5086   53   47 61292.8483 58876.3476  3.94%   325  505s
  2119  1106 60409.2188   68   36 61292.8483 58876.3476  3.94%   326  510s
  2159  1144 60609.0095   88   37 61292.8483 58876.3476  3.94%   326  515s
  2241  1191 60871.5043  129   16 61292.8483 58876.3476  3.94%   321  520s
  2269  1202 58991.5788   27  103 61292.8483 58922.0880  3.87%   318  525s
  2285  1218 59432.4581   34   70 61292.8483 58992.6071  3.75%   321  530s
  2313  1246 59965.5391   49   44 61292.8483 58992.6071  3.75%   322  535s
  2386  1319 60186.0407   91   26 61292.8483 58992.6071  3.75%   317  540s
  2426  1359 60585.7486  108   33 61292.8483 58992.6071  3.75%   316  545s
  2495  1418 59472.5596   28   99 61292.8483 59010.4481  3.72%   312  550s
  2508  1431 59799.4776   36   86 61292.8483 59010.4481  3.72%   314  556s
  2530  1453 60457.4147   55   49 61292.8483 59010.4481  3.72%   314  560s
  2570  1493 60969.7738   71   32 61292.8483 59010.4481  3.72%   316  565s
  2631  1553 61065.6302  108   26 61292.8483 59010.4481  3.72%   311  573s
  2653  1563 59423.7960   33   82 61292.8483 59010.9332  3.72%   309  575s
  2681  1591 59936.7825   52   59 61292.8483 59010.9332  3.72%   310  580s
  2723  1633 60949.9503   74   39 61292.8483 59010.9332  3.72%   310  585s
  2765  1655 59497.5801   40   72 61292.8483 59031.5482  3.69%   309  590s
  2800  1690 60663.5770   62   43 61292.8483 59031.5482  3.69%   310  595s
  2837  1718 59600.1693   30   80 61292.8483 59046.1637  3.67%   310  601s
  2855  1736 60235.1069   41   62 61292.8483 59046.1637  3.67%   311  605s
  2937  1818 60744.1661   82   39 61292.8483 59046.1637  3.67%   308  610s
  2994  1851 59381.7460   33   82 61292.8483 59046.2455  3.67%   306  615s
  3017  1874 59974.4855   46   56 61292.8483 59046.2455  3.67%   307  620s
  3049  1906 60467.9265   62   50 61292.8483 59046.2455  3.67%   308  625s
  3084  1929 59372.2267   31   99 61292.8483 59055.3357  3.65%   308  630s
  3096  1941 59701.6294   36   85 61292.8483 59055.3357  3.65%   310  635s
  3130  1973 61121.5550   55   43 61292.8483 59055.3357  3.65%   310  640s
  3161  1987 59159.8997   29   81 61292.8483 59055.7915  3.65%   310  645s
  3182  2008 59738.3294   41   51 61292.8483 59055.7915  3.65%   311  650s
  3255  2081 60921.1608   80   16 61292.8483 59055.7915  3.65%   310  655s
  3321  2132 59566.9293   32   56 61292.8483 59056.6250  3.65%   309  660s
  3357  2160 59069.7493   30   93 61292.8483 59056.6250  3.65%   308  665s
  3383  2186 59949.6673   56   55 61292.8483 59056.6250  3.65%   309  670s
  3426  2220 61224.8716   92   32 61292.8483 59056.6250  3.65%   308  675s
  3441  2225 59494.3531   33   84 61292.8483 59070.6521  3.63%   309  680s
  3458  2242 60145.3854   42   70 61292.8483 59070.6521  3.63%   310  685s
  3485  2269 61069.1201   55   55 61292.8483 59070.6521  3.63%   312  690s
  3517  2281 59196.5156   32   90 61292.8483 59072.4489  3.62%   311  695s
  3539  2303 60478.5586   54   68 61292.8483 59072.4489  3.62%   312  700s
  3572  2328 59618.0685   36   85 61292.8483 59072.6438  3.62%   312  705s
  3584  2340 60530.8906   48   62 61292.8483 59072.6438  3.62%   312  710s
  3618  2360 60618.1651   33  101 61292.8483 59089.3804  3.59%   312  715s
  3624  2366 59682.8653   34   89 61292.8483 59089.3804  3.59%   313  722s
  3632  2374 60160.6777   38   64 61292.8483 59089.3804  3.59%   314  725s
  3658  2400 60654.2170   54   49 61292.8483 59089.3804  3.59%   315  730s
  3684  2409 60234.7015   35  110 61292.8483 59126.1118  3.54%   315  735s
  3700  2424 61154.7816   51   89 61292.8483 59126.1118  3.54%   316  740s
  3728  2439 60000.7535   46   83 61292.8483 59132.3826  3.52%   316  745s
  3749  2453 60336.1755   33   86 61292.8483 59144.4374  3.51%   317  750s
  3777  2467 59326.5397   28   78 61292.8483 59144.7602  3.50%   317  755s
  3797  2487 60180.0073   35   85 61292.8483 59144.7602  3.50%   318  760s
  3810  2500 60684.9122   40   65 61292.8483 59144.7602  3.50%   319  765s
  3853  2519 59255.9780   31   87 61292.8483 59145.2399  3.50%   318  770s
  3874  2540 60252.4151   52   74 61292.8483 59145.2399  3.50%   319  775s
  3919  2575 59232.6092   28  107 61292.8483 59147.8013  3.50%   318  780s
  3937  2593 60950.5641   46   45 61292.8483 59147.8013  3.50%   319  785s
  3963  2609 61055.2013   46   64 61292.8483 59161.0759  3.48%   320  790s
  3991  2627 60341.2013   48   53 61292.8483 59166.9100  3.47%   321  795s
  4046  2648 59354.7592   33   97 61292.8483 59166.9117  3.47%   319  800s
  4062  2664 60796.8039   49   64 61292.8483 59166.9117  3.47%   320  805s
  4082  2675 59757.0861   38   85 61292.8483 59171.4196  3.46%   321  811s
  4100  2693 60669.2747   56   67 61292.8483 59171.4196  3.46%   322  815s
  4135  2718 60572.4279   39  100 61292.8483 59180.8677  3.45%   321  820s
  4155  2736 61114.9011   46   78 61292.8483 59180.8677  3.45%   323  826s
  4168  2741     cutoff   52      61292.8483 59180.8677  3.45%   323  830s
  4189  2756 60286.1316   46   54 61292.8483 59181.2975  3.45%   324  835s
  4234  2791 59809.5445   34   63 61292.8483 59182.9200  3.44%   323  840s
  4264  2811 60688.5591   37   80 61292.8483 59182.9200  3.44%   324  845s
  4289  2827 59905.4121   36   66 61292.8483 59193.0624  3.43%   325  851s
  4297  2835 60501.5036   44   62 61292.8483 59193.0624  3.43%   325  855s
  4343  2867 60493.4455   33  102 61292.8483 59196.3070  3.42%   324  860s
  4351  2875 60948.8816   37   79 61292.8483 59196.3070  3.42%   325  865s
  4367  2891 61243.9647   45   66 61292.8483 59196.3070  3.42%   326  870s
  4384  2898 60941.2777   34   99 61292.8483 59196.6674  3.42%   328  875s
  4407  2903 61284.5971   43   72 61292.8483 59196.6674  3.42%   328  880s
  4418  2910 59738.9271   38   66 61292.8483 59196.9936  3.42%   329  885s
  4450  2942 61003.9880   70   44 61292.8483 59196.9936  3.42%   328  890s
  4482  2962 60129.1956   42   49 61292.8483 59198.6758  3.42%   328  895s
  4514  2984 59570.1814   35   72 61292.8483 59200.2501  3.41%   329  900s
  4528  2996 60861.6266   48   68 61292.8483 59200.2501  3.41%   329  905s
  4556  3016 61002.0381   49   67 61292.8483 59207.1802  3.40%   329  910s
  4575  3023 59645.2141   37   81 61292.8483 59216.7023  3.39%   330  915s
  4598  3046 60351.0896   51   62 61292.8483 59216.7023  3.39%   331  921s
  4617  3065 60843.1570   59   47 61292.8483 59216.7023  3.39%   331  929s
  4625  3071 60954.1607   65   46 61292.8483 59216.7023  3.39%   331  930s
  4678  3102 61253.1614   83   34 61292.8483 59216.7023  3.39%   329  935s
  4707  3119 60569.9892   51   65 61292.8483 59226.4903  3.37%   329  940s
  4741  3145 60212.7736   49   57 61292.8483 59232.6092  3.36%   329  945s
  4778  3174 60755.8501   35   66 61292.8483 59234.3610  3.36%   328  950s
  4809  3197 60145.6961   42   86 61292.8483 59251.6113  3.33%   329  956s
  4830  3218 61141.6458   63   66 61292.8483 59251.6113  3.33%   329  960s
  4862  3232 59481.8471   34   72 61292.8483 59253.1677  3.33%   329  965s
  4901  3271 60909.6009   73   55 61292.8483 59253.1677  3.33%   328  970s
  4949  3301 60398.4039   47   62 61292.8483 59256.1912  3.32%   327  975s
  4987  3324 60390.1984   37   51 61292.8483 59259.4484  3.32%   327  980s
  5007  3342 61029.6229   43   73 61292.8483 59259.4484  3.32%   328  985s
  5036  3359 60404.7319   41   86 61292.8483 59265.1508  3.31%   328  990s
  5068  3371 59836.3532   36   67 61292.8483 59265.3212  3.31%   328  995s
  5096  3399 61087.2157   64   44 61292.8483 59265.3212  3.31%   328 1000s
  5127  3416 59707.5720   37   76 61292.8483 59268.5569  3.30%   328 1005s
  5147  3436 60186.5575   48   56 61292.8483 59268.5569  3.30%   328 1010s
  5167  3456 60546.5757   59   41 61292.8483 59268.5569  3.30%   329 1015s
  5205  3494 60813.2185   72   37 61292.8483 59268.5569  3.30%   329 1020s
  5258  3541 61143.6060   92   42 61292.8483 59268.5569  3.30%   327 1025s
  5295  3558 59920.2689   43   71 61292.8483 59268.6855  3.30%   327 1030s
  5318  3573 59552.5624   36   96 61292.8483 59268.8180  3.30%   328 1035s
  5328  3583 60119.8024   41   59 61292.8483 59268.8180  3.30%   329 1040s
  5351  3606 60803.9253   52   32 61292.8483 59268.8180  3.30%   329 1045s
  5440  3653 61280.7479   97   32 61292.8483 59268.8180  3.30%   326 1050s
H 5443  3636                    61276.300931 59268.8180  3.28%   326 1051s
H 5443  3630                    61273.695885 59268.8180  3.27%   326 1051s
  5455  3644 60266.0068   47   71 61273.6959 59269.8613  3.27%   327 1055s
  5496  3676 59570.2647   32   91 61273.6959 59269.9707  3.27%   326 1060s
  5527  3707 61214.8291   63   44 61273.6959 59269.9707  3.27%   326 1065s
  5549  3721 59911.5265   47   64 61273.6959 59270.5898  3.27%   326 1070s
  5587  3749 59762.3103   36   93 61273.6959 59270.6384  3.27%   326 1075s
H 5600  3739                    61251.535724 59270.6384  3.23%   326 1078s
H 5600  3739                    61251.475836 59270.6384  3.23%   326 1078s
H 5610  3726                    61236.165608 59270.6384  3.21%   326 1080s
H 5610  3653                    61198.388923 59270.6384  3.15%   326 1080s
H 5610  3638                    61193.683025 59270.6384  3.14%   326 1080s
H 5610  3630                    61189.120745 59270.6384  3.14%   326 1080s
H 5610  3630                    61188.884670 59270.6384  3.13%   326 1080s
H 5610  3495                    61137.552356 59270.6384  3.05%   326 1081s
  5629  3503 59881.3995   41   76 61137.5524 59270.6384  3.05%   326 1085s
  5652  3526 60821.7222   64   61 61137.5524 59270.6384  3.05%   327 1090s
H 5655  3263                    61056.054513 59270.6384  2.92%   327 1090s
H 5655  3263                    61056.051107 59270.6384  2.92%   327 1091s
  5679  3280 59633.9084   39   71 61056.0511 59275.2722  2.92%   326 1095s
  5710  3311 61032.9045   70   46 61056.0511 59275.2722  2.92%   327 1100s
  5756  3330 60461.9721   53   51 61056.0511 59277.5301  2.91%   326 1105s
  5785  3351 60895.8927   39   38 61056.0511 59281.4738  2.91%   326 1110s
  5806  3360 60754.2599   38   72 61056.0511 59281.4738  2.91%   326 1115s
  5829  3375 59988.3363   45   69 61056.0511 59291.0830  2.89%   326 1120s
  5858  3394 59992.3724   38   88 61056.0511 59295.4548  2.88%   327 1125s
  5897  3425 59356.8334   36   88 61056.0511 59295.6740  2.88%   326 1130s
H 5907  3433                    61056.048604 59295.6740  2.88%   326 1134s
H 5907  3299                    61011.484717 59295.6740  2.81%   326 1142s
  5912  3306 60140.1411   51   60 61011.4847 59295.6740  2.81%   326 1145s
H 5913  3304                    61010.609808 59295.6740  2.81%   326 1145s
H 5913  3303                    61009.951453 59295.6740  2.81%   326 1145s
  5936  3320 59833.6313   39   78 61009.9515 59298.7788  2.80%   326 1150s
  5973  3337 59612.4798   36   78 61009.9515 59299.1029  2.80%   326 1155s
  6007  3355 59571.3908   33  104 61009.9515 59300.0781  2.80%   326 1160s
  6033  3369 59539.5228   32   83 61009.9515 59300.0833  2.80%   327 1165s
  6057  3391 60945.5400   55   29 61009.9515 59300.0833  2.80%   327 1170s
  6086  3405 59589.9253   34   80 61009.9515 59300.2657  2.80%   326 1175s
  6117  3428 59493.3059   31   88 61009.9515 59300.2815  2.80%   326 1180s
  6142  3445 59543.9907   33   74 61009.9515 59301.6250  2.80%   327 1185s
  6163  3466 60524.5328   43   51 61009.9515 59301.6250  2.80%   328 1190s
  6209  3500     cutoff   65      61009.9515 59301.6250  2.80%   327 1195s
  6236  3503 59586.6831   42   79 61009.9515 59301.7507  2.80%   327 1200s
  6259  3526 60044.2506   57   62 61009.9515 59301.7507  2.80%   327 1206s
  6278  3543 60884.5553   61   53 61009.9515 59301.7507  2.80%   328 1210s
  6302  3555 59988.4270   41   80 61009.9515 59303.5147  2.80%   329 1215s
  6321  3570     cutoff   46      61009.9515 59303.5147  2.80%   330 1220s
  6344  3571 59475.8426   35   87 61009.9515 59308.0496  2.79%   330 1225s
  6357  3584 60383.6861   48   65 61009.9515 59308.0496  2.79%   330 1230s
  6391  3604 60934.8007   50   41 61009.9515 59309.6793  2.79%   330 1235s
  6411  3620 60209.6082   47   53 61009.9515 59309.7336  2.79%   331 1240s
  6428  3628 60724.4351   40   68 61009.9515 59310.1806  2.79%   331 1245s
  6450  3642 60613.5500   42   54 61009.9515 59311.6170  2.78%   332 1250s
  6476  3656 59869.8252   39   61 61009.9515 59311.6214  2.78%   332 1255s
  6502  3682 60886.9029   65   59 61009.9515 59311.6214  2.78%   332 1260s
  6526  3696 60114.6459   43   42 61009.9515 59312.0190  2.78%   332 1265s
  6557  3718 59791.7274   33   81 61009.9515 59312.2104  2.78%   332 1270s
  6590  3739 59683.1355   40   74 61009.9515 59312.3763  2.78%   332 1275s
  6603  3752 59980.6584   46   70 61009.9515 59312.3763  2.78%   333 1283s
  6606  3755 60398.4783   48   66 61009.9515 59312.3763  2.78%   333 1285s
  6635  3784 60804.9213   62   56 61009.9515 59312.3763  2.78%   333 1290s
  6665  3802 60293.2095   45   63 61009.9515 59312.4508  2.78%   333 1295s
  6695  3824 60251.5985   40   59 61009.9515 59314.2699  2.78%   334 1300s
  6728  3843 60050.3934   40   66 61009.9515 59314.4261  2.78%   334 1305s
  6753  3858 60014.6144   40   72 61009.9515 59314.5893  2.78%   334 1310s
  6798  3891 59610.9621   35   74 61009.9515 59314.6814  2.78%   334 1316s
  6820  3913 60484.4275   57   52 61009.9515 59314.6814  2.78%   334 1320s
  6852  3937 60481.0606   54   47 61009.9515 59314.7591  2.78%   334 1325s
  6881  3958 59815.5260   35   71 61009.9515 59319.2222  2.77%   334 1330s
  6906  3983 60684.8671   47   42 61009.9515 59319.2222  2.77%   335 1335s
  6940  4005 60045.4365   41   65 61009.9515 59324.2865  2.76%   334 1340s
  6981  4036 59978.6618   44   53 61009.9515 59324.7740  2.76%   334 1345s
  7033  4077 59509.0328   32   76 61009.9515 59324.9031  2.76%   333 1350s
  7058  4094 59810.6193   35   83 61009.9515 59325.0694  2.76%   333 1355s
  7072  4108 60291.4679   39   59 61009.9515 59325.0694  2.76%   334 1360s
  7093  4129 60327.0864   44   66 61009.9515 59325.0694  2.76%   335 1365s
