solving instance mcnd nodes c44 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13522 rows, 12448 columns and 83636 nonzeros
Model fingerprint: 0xd8abb9f9
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 12134 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-04, 9e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 1459 rows and 354 columns
Presolve time: 0.16s
Presolved: 12163 rows, 12095 columns, 69452 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11801 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17461    4.5837586e+04   4.073355e+05   0.000000e+00      5s
   23564    5.1624846e+04   7.167776e+05   0.000000e+00     10s
   28931    5.6931826e+04   9.799973e+05   0.000000e+00     15s
   35720    7.1073958e+04   6.122305e+05   0.000000e+00     20s
   43946    9.5371164e+04   5.160614e+05   0.000000e+00     25s
   50191    1.0547884e+05   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 1.054788e+05, 50191 iterations, 28.37 seconds (20.36 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   348   323 116527.685   19   43 122817.911 114163.717  7.05%   345  135s
   370   345 116858.856   39   39 122817.911 114163.717  7.05%   353  140s
   434   408 121257.722  101   28 122817.911 114163.717  7.05%   329  145s
   492   444 117930.769    9   79 122817.911 114171.751  7.04%   315  150s
   510   462 118109.844   21   48 122817.911 114171.751  7.04%   323  155s
   541   492 119153.816  131   87 122817.911 114171.751  7.04%   317  182s
   543   493 117779.737   76   78 122817.911 114171.751  7.04%   316  210s
   544   494 117092.080   66   90 122817.911 114171.751  7.04%   315  215s
   546   495 121434.878   56   97 122817.911 114171.751  7.04%   314  220s
   548   497 118928.990  112   99 122817.911 114472.032  6.80%   313  225s
   552   499 121501.365   68   95 122817.911 114968.367  6.39%   311  231s
   554   501 118218.443   53   96 122817.911 115017.459  6.35%   310  235s
   562   506 116859.394   40  104 122817.911 115059.389  6.32%   305  241s
   570   511 116881.823   47  105 122817.911 115086.975  6.29%   301  248s
   574   514 122261.236   94  103 122817.911 115092.497  6.29%   299  251s
   577   517 119137.053  122   87 122817.911 115092.497  6.29%   408  257s
   579   518 118898.729   44   71 122817.911 115988.410  5.56%   407  292s
   581   520 119199.862  134  100 122817.911 116909.605  4.81%   406  295s
   588   524 118366.454   25   99 122817.911 117042.912  4.70%   401  300s
H  593   501                    122817.90902 117753.275  4.12%   397  305s
H  597   477                    122817.90752 117753.275  4.12%   395  308s
   598   478 117753.275   66  101 122817.908 117753.275  4.12%   394  310s
   607   484 117753.275    5  103 122817.908 117753.275  4.12%   388  319s
H  607   460                    122817.90733 117753.275  4.12%   388  326s
   608   461 119438.735  150  103 122817.907 117753.275  4.12%   388  350s
   612   465 118155.621   32   91 122817.907 117982.471  3.94%   495  355s
   618   469 119044.024   35   71 122817.907 117982.471  3.94%   502  360s
   622   472 118783.345   37   88 122817.907 117982.471  3.94%   510  365s
   629   477 119517.562   41   71 122817.907 117982.471  3.94%   516  370s
H  634   454                    122817.90588 117982.471  3.94%   519  375s
   640   460 120430.265   46   62 122817.906 117982.471  3.94%   526  380s
   649   466 121102.766   51   66 122817.906 117982.471  3.94%   530  385s
   660   471 122575.616   56   49 122817.906 117982.471  3.94%   534  390s
   672   475 122329.614   62   39 122817.906 117982.471  3.94%   538  395s
   689   472 118603.869   35   77 122817.906 117984.234  3.94%   533  400s
   695   476 119095.489   38   71 122817.906 117984.234  3.94%   540  405s
   699   478 119580.994   40   54 122817.906 117984.234  3.94%   546  410s
   707   484 120034.582   44   55 122817.906 117984.234  3.94%   552  415s
   712   487 122015.777   46   40 122817.906 117984.234  3.94%   555  420s
   719   492 120369.751   50   75 122817.906 117984.234  3.94%   560  425s
   726   496 120888.390   53   57 122817.906 117984.234  3.94%   567  430s
   740   505 121893.178   60   29 122817.906 117984.234  3.94%   567  435s
   756   514 121653.677   68   32 122817.906 117984.234  3.94%   566  440s
   772   518 121763.754   76   27 122817.906 117984.234  3.94%   562  445s
   793   520 121537.690   87   27 122817.906 117984.234  3.94%   555  450s
   819   519 122723.659  100   32 122817.906 117984.234  3.94%   550  455s
H  845   486                    122817.90463 117984.234  3.94%   537  458s
   846   488 119393.314   34   77 122817.905 118113.276  3.83%   540  460s
   855   494 119881.707   38   69 122817.905 118113.276  3.83%   543  465s
   864   500 120433.696   43   67 122817.905 118113.276  3.83%   546  470s
   878   510 120888.675   50   50 122817.905 118113.276  3.83%   548  475s
   911   530 122341.508   66   21 122817.905 118113.276  3.83%   542  480s
   964   519 118150.014   32  109 122817.905 118113.468  3.83%   523  485s
   969   522 118995.904   35   77 122817.905 118113.468  3.83%   526  490s
   974   526 119958.056   37   77 122817.905 118113.468  3.83%   531  495s
   984   532 120449.013   42   40 122817.905 118113.468  3.83%   536  500s
  1002   544 121505.385   51   43 122817.905 118113.468  3.83%   538  505s
  1022   556 121164.353   61   36 122817.905 118113.468  3.83%   539  510s
  1048   556 120081.590   33   93 122817.905 118310.771  3.67%   535  515s
  1054   560 121759.497   36   77 122817.905 118310.771  3.67%   539  520s
  1070   569 122163.796   44   48 122817.905 118310.771  3.67%   540  525s
  1088   577 122473.122   53   41 122817.905 118310.771  3.67%   540  530s
  1129   575 118703.116   37   88 122817.905 118311.371  3.67%   530  535s
  1138   581 119383.790   41   71 122817.905 118311.371  3.67%   533  540s
  1148   588 121509.887   46   72 122817.905 118311.371  3.67%   537  545s
  1161   596 120781.251   53   52 122817.905 118311.371  3.67%   540  550s
  1175   600 121385.150   60   63 122817.905 118311.371  3.67%   542  555s
  1203   594 121820.044   74   68 122817.905 118311.371  3.67%   538  560s
  1231   589 118514.817   35   91 122817.905 118437.872  3.57%   531  565s
  1240   595 119293.226   40   72 122817.905 118437.872  3.57%   534  570s
  1251   602 121289.758   45   47 122817.905 118437.872  3.57%   538  575s
H 1260   580                    122701.13838 118437.872  3.47%   539  578s
H 1260   560                    122697.46234 118437.872  3.47%   539  578s
  1260   562 119960.892   50   54 122697.462 118437.872  3.47%   539  581s
H 1261   527                    122551.46643 118437.872  3.36%   539  582s
H 1261   509                    122549.67803 118437.872  3.36%   539  582s
  1263   512 120430.853   51   38 122549.678 118437.872  3.36%   540  585s
  1280   524 120663.435   60   46 122549.678 118437.872  3.36%   542  590s
  1307   529     cutoff   73      122549.678 118437.872  3.36%   540  595s
  1351   524 122484.587   95   17 122549.678 118437.872  3.36%   531  600s
  1369   521 119699.326   37   77 122549.678 118438.419  3.35%   530  605s
  1379   528 121765.677   42   45 122549.678 118438.419  3.35%   533  610s
  1395   538 121438.572   50   48 122549.678 118438.419  3.35%   535  615s
  1402   543 121017.554   54   56 122549.678 118438.419  3.35%   536  620s
  1420   551 121391.104   63   51 122549.678 118438.419  3.35%   537  625s
  1441   550 122324.779   73   35 122549.678 118438.419  3.35%   535  630s
  1500   536 119147.762   35  107 122549.678 118545.920  3.27%   520  635s
  1507   541 120066.115   38   96 122549.678 118545.920  3.27%   523  640s
  1521   550 121101.598   49   74 122549.678 118545.920  3.27%   524  645s
  1544   564     cutoff   61      122549.678 118545.920  3.27%   523  650s
  1563   566 119121.218   37   78 122549.678 118545.966  3.27%   522  655s
  1574   574 119902.946   43   64 122549.678 118545.966  3.27%   524  660s
  1584   580 120765.853   48   33 122549.678 118545.966  3.27%   525  666s
  1598   590 121199.560   54   44 122549.678 118545.966  3.27%   526  670s
H 1601   577                    122501.87150 118545.966  3.23%   526  672s
  1601   579 120773.625   56   53 122501.871 118545.966  3.23%   526  675s
  1619   595 121417.884   65   55 122501.871 118545.966  3.23%   526  680s
  1657   619 119229.404   36   82 122501.871 118670.660  3.13%   521  685s
  1668   630 119932.805   44   59 122501.871 118670.660  3.13%   521  690s
  1690   652 120871.174   62   50 122501.871 118670.660  3.13%   521  695s
  1707   667 121712.157   72   52 122501.871 118670.660  3.13%   520  700s
  1750   693 118860.672   36   97 122501.871 118670.871  3.13%   512  705s
  1760   703 119608.253   40   71 122501.871 118670.871  3.13%   514  710s
  1769   712 121074.153   42   70 122501.871 118670.871  3.13%   517  715s
  1778   721 120558.312   47   54 122501.871 118670.871  3.13%   519  720s
  1787   730 121574.783   53   65 122501.871 118670.871  3.13%   522  725s
  1798   741 121273.645   61   50 122501.871 118670.871  3.13%   524  730s
  1819   759 121727.508   78   63 122501.871 118670.871  3.13%   523  735s
  1855   781 119610.940   39   97 122501.871 118797.183  3.02%   518  740s
  1864   790 120762.465   40   82 122501.871 118797.183  3.02%   519  745s
  1871   797 120778.930   46   91 122501.871 118797.183  3.02%   522  750s
  1884   810 121176.125   54   82 122501.871 118797.183  3.02%   523  755s
  1895   821 122104.995   59   64 122501.871 118797.183  3.02%   524  760s
  1916   830 120564.443   44   86 122501.871 118797.517  3.02%   523  765s
  1929   843 121224.464   51   69 122501.871 118797.517  3.02%   524  770s
  1943   855 122024.757   62   59 122501.871 118797.517  3.02%   525  775s
  1972   870 119561.262   40   90 122501.871 118810.529  3.01%   522  780s
  1982   880 120226.967   46   84 122501.871 118810.529  3.01%   523  785s
  1993   891 121431.846   52   68 122501.871 118810.529  3.01%   526  790s
  2014   907 122421.999   66   62 122501.871 118810.529  3.01%   526  795s
  2032   912 119856.884   37   64 122501.871 118869.407  2.97%   524  800s
  2044   924 120918.498   42   68 122501.871 118869.407  2.97%   525  806s
  2055   935 120862.278   46   50 122501.871 118869.407  2.97%   526  810s
  2090   961 119568.912   36   93 122501.871 118869.581  2.97%   523  815s
  2101   972 120873.027   47   38 122501.871 118869.581  2.97%   524  820s
  2118   987 121924.614   63   27 122501.871 118869.581  2.97%   523  826s
  2165  1007 119196.271   35  100 122501.871 118898.016  2.94%   514  830s
  2176  1018 120775.563   46   55 122501.871 118898.016  2.94%   516  835s
  2197  1032 119223.741   36   71 122501.871 118997.194  2.86%   515  841s
  2208  1043 120067.574   42   56 122501.871 118997.194  2.86%   517  845s
  2222  1055 120675.260   49   37 122501.871 118997.194  2.86%   518  850s
  2245  1072 121428.389   60   27 122501.871 118997.194  2.86%   518  855s
  2282  1085 121501.549   79   28 122501.871 118997.194  2.86%   513  860s
  2339  1087 119146.443   40  103 122501.871 118997.574  2.86%   504  865s
  2349  1097 120404.519   50   84 122501.871 118997.574  2.86%   505  870s
  2367  1115 120941.286   68   67 122501.871 118997.574  2.86%   504  875s
  2394  1142 121916.050   95   59 122501.871 118997.574  2.86%   502  880s
  2422  1157 121265.838   47   73 122501.871 119017.477  2.84%   500  885s
  2446  1167     cutoff   63      122501.871 119017.477  2.84%   499  890s
  2455  1174 120426.969   43   71 122501.871 119017.992  2.84%   501  895s
  2467  1186 120804.195   50   47 122501.871 119017.992  2.84%   501  900s
  2483  1202 121310.156   60   37 122501.871 119017.992  2.84%   501  905s
  2487  1206 121483.582   62   43 122501.871 119017.992  2.84%   502  910s
  2529  1234 119191.087   39   88 122501.871 119033.499  2.83%   497  915s
  2536  1241 121238.905   46   54 122501.871 119033.499  2.83%   499  920s
  2563  1255 119722.587   40   81 122501.871 119036.619  2.83%   498  925s
  2582  1274 121352.755   59   73 122501.871 119036.619  2.83%   498  931s
  2594  1286 122054.246   71   74 122501.871 119036.619  2.83%   497  939s
  2598  1288     cutoff   75      122501.871 119036.619  2.83%   496  940s
  2617  1293 119649.309   36   84 122501.871 119044.530  2.82%   497  946s
  2624  1300 120766.067   39   66 122501.871 119044.530  2.82%   498  950s
  2634  1308 121505.496   41   30 122501.871 119044.530  2.82%   500  955s
  2648  1314 119481.770   37   92 122501.871 119044.782  2.82%   501  960s
  2665  1331 121236.351   54   74 122501.871 119044.782  2.82%   501  965s
  2687  1345 121147.723   48   34 122501.871 119051.447  2.82%   500  970s
  2710  1360 120884.522   44   80 122501.871 119053.118  2.82%   499  975s
  2726  1366 120116.264   42   79 122501.871 119053.620  2.81%   500  980s
  2740  1380 121998.962   56   59 122501.871 119053.620  2.81%   500  985s
  2758  1386 119960.842   42   86 122501.871 119059.513  2.81%   499  990s
  2784  1408 122060.295   66   62 122501.871 119059.513  2.81%   498  995s
  2804  1418 121005.139   42   79 122501.871 119102.381  2.78%   498 1000s
  2822  1428 120234.088   40   94 122501.871 119121.750  2.76%   498 1005s
  2831  1437 120847.775   44   63 122501.871 119121.750  2.76%   499 1010s
  2841  1447 120948.474   46   82 122501.871 119121.750  2.76%   501 1015s
  2851  1457 121281.020   48   59 122501.871 119121.750  2.76%   502 1020s
  2883  1475 119313.826   38   81 122501.871 119122.797  2.76%   500 1026s
  2889  1481 120190.781   44   71 122501.871 119122.797  2.76%   501 1030s
  2913  1497 119707.696   38   88 122501.871 119127.340  2.75%   500 1038s
  2917  1501 120314.092   42   53 122501.871 119127.340  2.75%   500 1040s
  2930  1514 121946.834   55   64 122501.871 119127.340  2.75%   501 1045s
  2951  1520 120470.046   41   77 122501.871 119128.196  2.75%   501 1050s
  2958  1527 121667.260   48   74 122501.871 119128.196  2.75%   501 1071s
  2977  1532 119347.666   36   91 122501.871 119146.600  2.74%   500 1075s
  2985  1540 121811.291   44   78 122501.871 119146.600  2.74%   502 1080s
  3001  1548 120889.869   40   59 122501.871 119147.016  2.74%   503 1085s
  3021  1568 121332.283   50   53 122501.871 119147.016  2.74%   503 1090s
  3040  1585 121105.212   60   46 122501.871 119147.016  2.74%   504 1095s
  3065  1592     cutoff   72      122501.871 119147.016  2.74%   503 1100s
  3090  1595 121951.380   86   26 122501.871 119147.016  2.74%   500 1105s
  3121  1598 120632.778   40   78 122501.871 119147.596  2.74%   498 1110s
  3130  1605 121409.020   44   57 122501.871 119147.596  2.74%   499 1115s
  3151  1614 122314.076   49   57 122501.871 119147.596  2.74%   499 1120s
  3180  1617 120682.290   43  101 122501.871 119153.843  2.73%   497 1125s
  3201  1631 119890.844   38   68 122501.871 119153.980  2.73%   497 1130s
  3217  1647 121970.528   54   56 122501.871 119153.980  2.73%   498 1135s
  3235  1655 121403.932   43   66 122501.871 119172.775  2.72%   498 1140s
  3258  1664 119825.315   40   68 122501.871 119191.143  2.70%   497 1145s
  3269  1675 121507.291   51   64 122501.871 119191.143  2.70%   498 1150s
  3297  1696 120195.831   41   88 122501.871 119194.150  2.70%   497 1155s
  3303  1702 120870.774   43   70 122501.871 119194.150  2.70%   499 1160s
  3318  1717 121867.908   52   69 122501.871 119194.150  2.70%   499 1165s
  3332  1731 121247.787   62   46 122501.871 119194.150  2.70%   498 1170s
  3374  1770     cutoff   95      122501.871 119194.150  2.70%   496 1175s
  3392  1777 120937.477   47   59 122501.871 119196.373  2.70%   495 1180s
  3414  1786 119787.735   36   98 122501.871 119212.099  2.69%   494 1185s
  3427  1799 121303.002   49   81 122501.871 119212.099  2.69%   495 1190s
  3448  1812 119853.672   42   60 122501.871 119212.977  2.68%   495 1195s
  3478  1842 122244.787   72   45 122501.871 119212.977  2.68%   494 1200s
  3501  1857 121581.677   51   60 122501.871 119215.348  2.68%   493 1205s
  3519  1867 120825.258   42   59 122501.871 119215.493  2.68%   493 1210s
  3548  1885 120116.789   42   93 122501.871 119216.869  2.68%   492 1215s
  3565  1902 121507.963   59   85 122501.871 119216.869  2.68%   492 1220s
  3587  1917 121053.824   46   92 122501.871 119229.471  2.67%   491 1235s
  3604  1926 121740.417   38   70 122501.871 119232.639  2.67%   491 1240s
  3621  1931 119734.589   39   76 122501.871 119235.133  2.67%   491 1245s
  3630  1940 121470.593   48   79 122501.871 119235.133  2.67%   493 1250s
  3652  1948 119828.072   37   98 122501.871 119239.090  2.66%   492 1255s
  3667  1963 121164.089   52   80 122501.871 119239.090  2.66%   492 1260s
  3686  1974 120507.403   40   77 122501.871 119247.475  2.66%   493 1265s
  3700  1988 121862.733   46   43 122501.871 119247.475  2.66%   494 1270s
  3727  1999 120208.678   40   97 122501.871 119250.069  2.65%   493 1275s
  3733  2005 121724.862   46   80 122501.871 119250.069  2.65%   493 1280s
  3753  2007 120459.485   38   86 122501.871 119268.318  2.64%   493 1285s
  3763  2017 120950.586   43   67 122501.871 119268.318  2.64%   494 1290s
  3787  2028 119789.120   39   61 122501.871 119268.734  2.64%   494 1295s
  3810  2047 122355.208   59   21 122501.871 119268.734  2.64%   494 1300s
  3827  2052 121159.991   47   64 122501.871 119275.275  2.63%   494 1305s
  3870  2095 121749.090   90   40 122501.871 119275.275  2.63%   492 1310s
  3886  2103 120770.085   40   85 122501.871 119275.275  2.63%   492 1315s
  3905  2122 122325.184   59   51 122501.871 119275.275  2.63%   491 1320s
  3931  2134 120885.060   45   84 122501.871 119292.769  2.62%   490 1325s
  3943  2144 121926.950   56   77 122501.871 119292.769  2.62%   491 1331s
  3964  2153 120162.531   44   71 122501.871 119304.898  2.61%   490 1335s
  3996  2185 121902.012   76   51 122501.871 119304.898  2.61%   489 1340s
  4018  2198     cutoff   44      122501.871 119313.828  2.60%   489 1345s
  4037  2207 120777.225   46   73 122501.871 119318.210  2.60%   489 1350s
  4058  2220 120474.164   40   87 122501.871 119324.942  2.59%   489 1355s
  4068  2226     cutoff   42      122501.871 119324.942  2.59%   490 1360s
  4092  2226 120084.712   38   59 122501.871 119325.380  2.59%   489 1365s
  4110  2244 121033.471   47   40 122501.871 119325.380  2.59%   490 1370s
  4133  2267 121429.817   63   40 122501.871 119325.380  2.59%   490 1375s
  4146  2273 121135.753   46   59 122501.871 119325.467  2.59%   490 1380s
  4161  2280 119507.470   39   91 122501.871 119332.578  2.59%   491 1385s
  4170  2289 120587.631   48   72 122501.871 119332.578  2.59%   491 1390s
  4194  2307 122378.427   67   47 122501.871 119332.578  2.59%   491 1395s
  4207  2316 120628.447   50   68 122501.871 119332.607  2.59%   491 1400s
  4226  2329     cutoff   66      122501.871 119332.607  2.59%   491 1405s
  4243  2338 120575.563   45   81 122501.871 119336.079  2.58%   491 1410s
  4263  2350 119503.710   41   93 122501.871 119336.117  2.58%   491 1415s
  4278  2365 121728.733   56   54 122501.871 119336.117  2.58%   491 1420s
  4301  2378 120758.534   48   77 122501.871 119347.895  2.57%   491 1425s
  4323  2392 119630.410   37   88 122501.871 119352.098  2.57%   491 1431s
  4326  2395 120684.789   40   69 122501.871 119352.098  2.57%   491 1435s
  4339  2408 122038.403   53   69 122501.871 119352.098  2.57%   492 1440s
  4364  2419 119926.115   44   84 122501.871 119353.745  2.57%   491 1445s
  4379  2434 122265.542   59   67 122501.871 119353.745  2.57%   491 1450s
  4400  2444 121874.299   51   52 122501.871 119364.273  2.56%   491 1455s
  4414  2448 120268.778   38   88 122501.871 119364.352  2.56%   491 1460s
  4421  2455 120771.272   41   76 122501.871 119364.352  2.56%   492 1465s
  4425  2459 121731.840   43   55 122501.871 119364.352  2.56%   493 1470s
  4431  2465 121288.866   46   81 122501.871 119364.352  2.56%   494 1475s
  4446  2478 121329.817   54   52 122501.871 119364.352  2.56%   494 1480s
  4464  2488 122037.930   63   38 122501.871 119364.352  2.56%   495 1485s
  4491  2494 120694.026   41   72 122501.871 119367.373  2.56%   494 1490s
  4506  2509 121701.698   52   65 122501.871 119367.373  2.56%   494 1495s
  4533  2524 120686.664   39   85 122501.871 119384.395  2.54%   494 1500s
  4542  2531 121649.171   44   89 122501.871 119384.395  2.54%   495 1505s
  4558  2535 121388.023   40   64 122501.871 119385.783  2.54%   495 1510s
  4573  2538 119753.670   40   77 122501.871 119386.171  2.54%   495 1515s
  4580  2545 120549.523   47   44 122501.871 119386.171  2.54%   495 1520s
  4593  2558 121393.603   60   54 122501.871 119386.171  2.54%   495 1525s
  4624  2577 120229.189   41   78 122501.871 119400.854  2.53%   494 1530s
  4646  2598 122406.005   63   47 122501.871 119400.854  2.53%   494 1535s
  4658  2603 121844.177   47   62 122501.871 119414.796  2.52%   494 1540s
  4674  2611 120717.147   40   84 122501.871 119421.247  2.51%   495 1545s
  4687  2624 121909.366   53   80 122501.871 119421.247  2.51%   495 1550s
  4707  2632 121231.824   51   70 122501.871 119427.175  2.51%   495 1555s
  4727  2644 120091.768   36   89 122501.871 119427.463  2.51%   495 1560s
  4738  2655 121716.340   47   73 122501.871 119427.463  2.51%   496 1565s
  4755  2662 119906.086   35   92 122501.871 119427.500  2.51%   495 1570s
  4766  2673 121694.296   46   73 122501.871 119427.500  2.51%   496 1575s
  4786  2685 120736.458   43   60 122501.871 119432.559  2.51%   496 1580s
  4812  2697 119999.517   39   88 122501.871 119434.393  2.50%   495 1585s
  4832  2717 121146.551   58   42 122501.871 119434.393  2.50%   495 1590s
  4855  2740 122128.865   65   34 122501.871 119434.393  2.50%   494 1596s
  4879  2749 119784.259   38   93 122501.871 119437.989  2.50%   493 1600s
  4896  2766 121381.077   55   62 122501.871 119437.989  2.50%   493 1606s
  4918  2781 119936.191   40   98 122501.871 119445.514  2.49%   492 1610s
  4928  2791 121411.626   50   84 122501.871 119445.514  2.49%   493 1615s
  4963  2812 120094.170   39   73 122501.871 119449.969  2.49%   491 1620s
  4999  2824 119907.129   41   73 122501.871 119476.005  2.47%   490 1625s
  5020  2845 121266.937   62   63 122501.871 119476.005  2.47%   490 1630s
  5047  2864 120693.244   44   75 122501.871 119482.349  2.46%   489 1636s
  5061  2870 122154.096   51   60 122501.871 119482.349  2.46%   489 1640s
  5077  2876 121213.361   41   79 122501.871 119486.276  2.46%   489 1645s
  5101  2890 119920.334   37   97 122501.871 119487.768  2.46%   489 1651s
  5109  2898 121483.290   41   79 122501.871 119487.768  2.46%   490 1655s
  5121  2910 121043.632   47   67 122501.871 119487.768  2.46%   491 1660s
  5134  2921 121570.944   54   67 122501.871 119487.768  2.46%   491 1665s
  5158  2929 120395.746   37   82 122501.871 119495.356  2.45%   491 1671s
  5169  2940 121814.699   48   78 122501.871 119495.356  2.45%   491 1675s
