solving instance mcnd nodes c44 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0xfb7b0878
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 9e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1458 rows and 353 columns
Presolve time: 0.28s
Presolved: 12264 rows, 12136 columns, 69654 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16770    2.9966007e+04   4.495034e+05   0.000000e+00      5s
   22640    3.5776373e+04   5.430030e+04   0.000000e+00     10s
   27880    3.9697686e+04   5.785870e+05   0.000000e+00     15s
   33430    4.2253301e+04   4.606377e+04   0.000000e+00     20s
   39845    4.3062297e+04   0.000000e+00   0.000000e+00     25s

Root relaxation: objective 4.306230e+04, 39845 iterations, 24.42 seconds (17.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    47    49 60115.6625   30   96 125687.324 57702.7066  54.1%  1246  105s
H   52    52                    125458.40594 57702.7066  54.0%  1183  107s
H   52    52                    124455.40594 57702.7066  53.6%  1183  110s
H   54    54                    124203.20935 57702.7066  53.5%  1194  112s
H   54    54                    124197.85371 57702.7066  53.5%  1194  112s
    58    60 60886.8111   37   93 124197.854 57702.7066  53.5%  1192  115s
    71    73 61042.0666   47   98 124197.854 57702.7066  53.5%  1137  120s
    83    85 61735.3016   55   89 124197.854 57702.7066  53.5%  1080  125s
    99   101 62354.6023   67   83 124197.854 57702.7066  53.5%  1039  130s
H  104   104                    123598.96301 57702.7066  53.3%  1011  131s
   108   110 62762.1956   74   80 123598.963 57702.7066  53.3%   989  135s
   147   149 64059.3588  108   70 123598.963 57702.7066  53.3%   809  140s
H  173   173                    121808.64771 57702.7066  52.6%   721  143s
   173   175 64869.4453  130   67 121808.648 57702.7066  52.6%   722  145s
   332   300 59820.8722    5  104 121808.648 57757.1192  52.6%   422  152s
   336   304 61038.5383    8  100 121808.648 57757.1192  52.6%   437  155s
   347   315 62398.8684   18   95 121808.648 57757.1192  52.6%   450  160s
   358   326 64333.9820   25   81 121808.648 57757.1192  52.6%   468  165s
   371   339 66537.2916   35   72 121808.648 57757.1192  52.6%   480  170s
   403   370 71054.8539   62   63 121808.648 57757.1192  52.6%   474  175s
   434   399 73023.1040   85   62 121808.648 57757.1192  52.6%   470  180s
   477   440 78823.9760  115   46 121808.648 57757.1192  52.6%   460  185s
   530   483 89145.1792  153   36 121808.648 57757.1192  52.6%   438  190s
   541   493 65891.9470  156   80 121808.648 57757.1192  52.6%   430  219s
  NLP heuristic elapsed time = 5.00s
   543   494 67607.6793  173   66 121808.648 61387.4430  49.6%   428  254s
   544   495 67750.2245  177   81 121808.648 62555.8328  48.6%   428  262s
   546   496 65260.8154   80   92 121808.648 63082.0677  48.2%   426  265s
   550   499 71302.9197   13   95 121808.648 71302.9197  41.5%   423  271s
   554   502 115490.436  241   94 121808.648 71452.6321  41.3%   420  275s
   558   504 71488.7936  119   99 121808.648 71488.7936  41.3%   417  280s
   566   510 71528.7926  138   96 121808.648 71528.7926  41.3%   411  285s
   574   515 71579.2584   28   93 121808.648 71579.2584  41.2%   405  290s
   582   520 71656.4526   20   98 121808.648 71656.4526  41.2%   400  295s
   596   531 71657.7031  160   65 121808.648 71657.7031  41.2%   514  328s
   597   532 71657.7031   85   89 121808.648 71657.7031  41.2%   513  336s
   599   533 73117.3850   87   92 121808.648 71834.6758  41.0%   512  340s
   607   539 72657.8523   80   97 121808.648 71911.3598  41.0%   505  345s
   613   543 71935.2702   11   97 121808.648 71935.2702  40.9%   500  350s
   623   549 72172.8212   70   95 121808.648 71935.4538  40.9%   492  357s
   625   552 71935.4538  183   80 121808.648 71935.4538  40.9%   593  363s
   627   553 73225.5187   84   66 121808.648 73090.1923  40.0%   591  392s
   628   554 75174.1948   74   87 121808.648 75174.1948  38.3%   590  402s
   629   555 75410.5151   66   87 121808.648 75410.5151  38.1%   590  405s
   631   556 76024.8283  107   92 121808.648 75878.1902  37.7%   588  410s
   640   562 75941.3553   24   90 121808.648 75941.3553  37.7%   579  415s
H  641   534                    121326.52303 75944.2053  37.4%   578  417s
   644   536 75952.1315  177   95 121326.523 75952.1315  37.4%   576  420s
   655   543 75955.5794  158   92 121326.523 75955.5794  37.4%   566  425s
   666   550 75971.5502  138   95 121326.523 75971.5502  37.4%   557  430s
   680   560 75980.1991   74   92 121326.523 75980.1991  37.4%   545  435s
   685   563 75981.0165  106   91 121326.523 75981.0165  37.4%   541  440s
H  685   534                    121326.28393 75981.0165  37.4%   541  444s
H  685   506                    121246.93894 75981.0165  37.3%   541  444s
H  685   480                    121246.04139 75981.0165  37.3%   541  445s
H  685   455                    121229.74726 75981.0165  37.3%   541  445s
H  685   431                    119650.30212 75981.0165  36.5%   541  445s
H  685   408                    119356.83488 75981.0165  36.3%   541  449s
H  685   387                    119351.79356 75981.0165  36.3%   541  449s
   686   388 78824.3711  116   91 119351.794 75981.4480  36.3%   541  468s
   687   390 76126.1002   34  128 119351.794 75994.1240  36.3%   649  474s
   688   391 75994.1240   34  129 119351.794 75994.1240  36.3%   648  476s
   690   392 76877.8571   35  117 119351.794 76027.7762  36.3%   653  481s
   692   394 76440.7902   36  124 119351.794 76126.1002  36.2%   656  486s
   694   395 76753.2343   37  105 119351.794 76126.1002  36.2%   658  490s
   697   397 77129.4898   39  117 119351.794 76126.1002  36.2%   662  496s
   699   398 77641.4763   40  114 119351.794 76126.1002  36.2%   665  500s
   702   400 81807.3486   41  112 119351.794 76126.1002  36.2%   667  505s
   706   403 80572.2527   43  115 119351.794 76126.1002  36.2%   666  510s
   710   406 79881.9820   45  115 119351.794 76126.1002  36.2%   666  515s
   713   408 79930.7382   47  118 119351.794 76126.1002  36.2%   666  520s
   717   410 80916.3987   49  114 119351.794 76126.1002  36.2%   667  526s
   718   411 81617.1653   49  122 119351.794 76126.1002  36.2%   684  532s
   719   412 82042.2697   50  118 119351.794 76126.1002  36.2%   688  535s
   722   414 82649.7939   51  112 119351.794 76126.1002  36.2%   691  540s
   725   416 82642.8075   53  116 119351.794 76126.1002  36.2%   694  545s
   728   418 82738.9436   54  112 119351.794 76126.1002  36.2%   696  550s
   731   420 85798.3068   56  113 119351.794 76126.1002  36.2%   696  555s
   736   423 83252.2068   58  115 119351.794 76126.1002  36.2%   694  560s
   738   424 83330.7212   59  110 119351.794 76126.1002  36.2%   694  565s
   741   426 89756.4843   61  103 119351.794 76126.1002  36.2%   698  570s
   745   429 90315.0025   63  107 119351.794 76126.1002  36.2%   700  575s
   750   432 85554.8449   65  105 119351.794 76126.1002  36.2%   700  581s
   755   436 87993.6602   68  104 119351.794 76126.1002  36.2%   699  585s
   763   441 88076.7038   72  102 119351.794 76126.1002  36.2%   693  590s
   768   444 89279.8263   74  101 119351.794 76126.1002  36.2%   694  595s
   775   449 88966.2169   78  103 119351.794 76126.1002  36.2%   690  600s
   780   452 90218.0274   80   99 119351.794 76126.1002  36.2%   693  605s
   784   455 90001.4354   82  101 119351.794 76126.1002  36.2%   696  610s
   790   457 90832.8623   85   95 119351.794 76126.1002  36.2%   697  615s
   795   460 91261.7084   87   93 119351.794 76126.1002  36.2%   699  620s
   803   466 91550.8917   91   90 119351.794 76126.1002  36.2%   699  625s
   811   471 93404.6099   95   85 119351.794 76126.1002  36.2%   698  630s
   818   476 92366.3286   99   83 119351.794 76126.1002  36.2%   695  635s
   825   480 95313.0956  102   84 119351.794 76126.1002  36.2%   698  640s
   833   485 94852.3417  107   85 119351.794 76126.1002  36.2%   699  645s
   842   489 97212.1830  111   76 119351.794 76126.1002  36.2%   698  650s
   851   495 95836.7148  116   74 119351.794 76126.1002  36.2%   698  655s
   859   500 96605.1479  120   76 119351.794 76126.1002  36.2%   701  660s
H  868   484                    119327.89253 76126.1002  36.2%   698  664s
   868   486 97877.6586  124   58 119327.893 76126.1002  36.2%   699  665s
   880   494 98129.1312  130   61 119327.893 76126.1002  36.2%   698  670s
   892   502 104942.441  136   58 119327.893 76126.1002  36.2%   697  675s
   913   516 102021.207  147   53 119327.893 76126.1002  36.2%   686  680s
   940   534 105928.311  160   62 119327.893 76126.1002  36.2%   675  685s
H  946   516                    118175.49988 76126.1002  35.6%   672  687s
H  946   498                    118174.91468 76126.1002  35.6%   672  687s
H  946   480                    117732.54552 76126.1002  35.3%   672  690s
H  946   464                    117180.54552 76126.1002  35.0%   672  690s
   972   483 107030.409  176   53 117180.546 76126.1002  35.0%   663  697s
  1001   503 108669.955  191   53 117180.546 76126.1002  35.0%   646  700s
  1033   524 110947.810  207   43 117180.546 76126.1002  35.0%   635  705s
  1067   528 76643.5738   36  115 117180.546 76126.1002  35.0%   624  711s
  1069   529 76864.6913   37  118 117180.546 76126.1002  35.0%   628  715s
  1074   532 81432.6185   39  114 117180.546 76126.1002  35.0%   633  720s
  1079   536 77428.2301   42  118 117180.546 76126.1002  35.0%   633  725s
  1091   544 82661.6350   48  115 117180.546 76126.1002  35.0%   634  730s
  1101   550 81395.9843   53  111 117180.546 76126.1002  35.0%   634  735s
  1111   557 82638.1805   58  118 117180.546 76126.1002  35.0%   632  740s
  1114   559 83214.9917   59  117 117180.546 76126.1002  35.0%   639  746s
  1125   566 84478.7200   65  117 117180.546 76126.1002  35.0%   637  750s
  1140   576 85439.7116   72  103 117180.546 76126.1002  35.0%   636  755s
  1149   582 87802.2694   77  106 117180.546 76126.1002  35.0%   638  760s
  1156   587 85677.2222   80  101 117180.546 76126.1002  35.0%   641  765s
  1169   596 86185.1580   87  100 117180.546 76126.1002  35.0%   641  770s
  1181   604 87418.0187   93   92 117180.546 76126.1002  35.0%   641  775s
  1190   609 91761.7169   97   94 117180.546 76126.1002  35.0%   645  780s
  1212   619 92897.9213  109   87 117180.546 76126.1002  35.0%   638  785s
  1231   632 94553.6299  118   96 117180.546 76126.1002  35.0%   636  790s
H 1233   613                    117179.78667 76126.1002  35.0%   635  791s
H 1233   598                    117179.70422 76126.1002  35.0%   635  791s
  1243   607 98141.8154  124   80 117179.704 76126.1002  35.0%   635  795s
  1257   616 96325.3132  131   78 117179.704 76126.1002  35.0%   636  800s
  1262   620 97239.4434  134   65 117179.704 76126.1002  35.0%   637  805s
  1275   628 98795.2580  140   66 117179.704 76126.1002  35.0%   638  810s
H 1285   619                    117108.98286 76126.1002  35.0%   637  815s
  1298   630 98624.0509  152   48 117108.983 76126.1002  35.0%   636  820s
H 1311   621                    116329.92949 76126.1002  34.6%   635  825s
H 1311   608                    116329.13936 76126.1002  34.6%   635  825s
  1331   624 102803.494  168   58 116329.139 76126.1002  34.6%   634  830s
  1347   634 103237.815  176   42 116329.139 76126.1002  34.6%   631  835s
  1396   680 101117.730  201   49 116329.139 76126.1002  34.6%   619  840s
  1422   706 102799.045  214   45 116329.139 76126.1002  34.6%   610  845s
  1492   750 76464.1481   35  127 116329.139 76440.7902  34.3%   586  852s
  1494   752 77542.9401   36  120 116329.139 76440.7902  34.3%   590  857s
  1495   753 77135.6465   37  123 116329.139 76440.7902  34.3%   593  860s
  1501   759 77636.4132   40  111 116329.139 76440.7902  34.3%   597  865s
  1505   763 77892.7122   42  114 116329.139 76440.7902  34.3%   601  870s
  1517   775 78930.2743   48  116 116329.139 76440.7902  34.3%   602  875s
  1536   794 83027.8889   57  106 116329.139 76440.7902  34.3%   600  880s
  1572   830 85258.4835   75  100 116329.139 76440.7902  34.3%   593  885s
  1592   850 87178.9876   85  108 116329.139 76440.7902  34.3%   591  890s
  1604   862 86856.5538   91   97 116329.139 76440.7902  34.3%   592  895s
  1608   866 87035.1314   93   94 116329.139 76440.7902  34.3%   592  900s
  1640   898 87971.3462  109   85 116329.139 76440.7902  34.3%   586  905s
  1656   914 89562.7779  117   80 116329.139 76440.7902  34.3%   587  910s
  1664   922 90939.8957  121   72 116329.139 76440.7902  34.3%   586  915s
  1679   937 90144.1339  129   74 116329.139 76440.7902  34.3%   585  923s
  1682   940 92572.3032  130   77 116329.139 76440.7902  34.3%   585  925s
  1702   960 91265.1424  140   68 116329.139 76440.7902  34.3%   584  930s
  1717   975 92415.9180  148   66 116329.139 76440.7902  34.3%   586  935s
  1742  1000 96210.4585  160   52 116329.139 76440.7902  34.3%   585  940s
  1764  1022 94850.7125  171   58 116329.139 76440.7902  34.3%   585  945s
  1784  1042 94798.8795  181   61 116329.139 76440.7902  34.3%   586  950s
  1822  1080 97886.0283  200   48 116329.139 76440.7902  34.3%   581  955s
  1910  1164 105974.642  245   44 116329.139 76440.7902  34.3%   562  960s
  1944  1181 77557.2980   38  116 116329.139 76440.7902  34.3%   559  966s
  1946  1183 80270.3968   39  130 116329.139 76440.7902  34.3%   563  972s
  1952  1189 83677.2348   42  122 116329.139 76440.7902  34.3%   564  975s
  1955  1192 77812.5539   44  115 116329.139 76440.7902  34.3%   567  980s
  1961  1198 79994.8995   47  122 116329.139 76440.7902  34.3%   570  985s
  1970  1207 80811.9504   51  110 116329.139 76440.7902  34.3%   572  990s
  1986  1223 83045.1921   59  114 116329.139 76440.7902  34.3%   572  996s
  1996  1233 82842.9065   64  106 116329.139 76440.7902  34.3%   572 1000s
  2011  1248 84746.4841   72   99 116329.139 76440.7902  34.3%   572 1008s
  2014  1251 85678.2060   73  104 116329.139 76440.7902  34.3%   573 1010s
  2028  1265 87807.2418   80   84 116329.139 76440.7902  34.3%   575 1015s
  2039  1274 87007.6940   86   82 116329.139 76440.7902  34.3%   576 1020s
  2054  1289 88010.9982   93   71 116329.139 76440.7902  34.3%   577 1025s
H 2065  1298                    116283.47743 76440.7902  34.3%   576 1029s
  2065  1300 88728.7440   99   53 116283.477 76440.7902  34.3%   576 1031s
  2086  1321 92143.4557  109   62 116283.477 76440.7902  34.3%   575 1035s
  2107  1342 93625.8893  120   53 116283.477 76440.7902  34.3%   573 1040s
  2159  1394 98698.9763  146   57 116283.477 76440.7902  34.3%   564 1045s
  2195  1426 105802.394  163   54 116283.477 76440.7902  34.3%   562 1051s
  2207  1438 107830.938  169   52 116283.477 76440.7902  34.3%   561 1055s
  2255  1486 110940.721  193   35 116283.477 76440.7902  34.3%   555 1060s
  2331  1528 77734.2938   37  112 116283.477 76753.2343  34.0%   542 1066s
  2333  1530 78948.7559   38  108 116283.477 76753.2343  34.0%   545 1071s
  2338  1535 78682.3143   41  120 116283.477 76753.2343  34.0%   547 1075s
  2343  1540 83745.1823   43  119 116283.477 76753.2343  34.0%   550 1081s
  2349  1546 81060.9458   46  108 116283.477 76753.2343  34.0%   552 1085s
  2367  1564 82984.4134   55  100 116283.477 76753.2343  34.0%   552 1091s
  2376  1573 82935.1021   60  105 116283.477 76753.2343  34.0%   553 1095s
H 2383  1576                    115900.98337 76753.2343  33.8%   555 1100s
H 2383  1576                    115900.90065 76753.2343  33.8%   555 1101s
H 2383  1576                    115888.91204 76753.2343  33.8%   555 1102s
H 2383  1576                    115888.73407 76753.2343  33.8%   555 1102s
  2385  1580 83361.4398   64  107 115888.734 76753.2343  33.8%   557 1105s
  2395  1590 84276.2484   69  101 115888.734 76753.2343  33.8%   558 1110s
  2416  1611 87032.9560   80   86 115888.734 76753.2343  33.8%   558 1115s
  2447  1638 90617.6447   95   77 115888.734 76753.2343  33.8%   555 1120s
  2460  1651 93955.5440  101   65 115888.734 76753.2343  33.8%   557 1125s
  2474  1665 93748.7916  108   59 115888.734 76753.2343  33.8%   558 1130s
  2494  1685 93881.6380  118   59 115888.734 76753.2343  33.8%   558 1135s
  2532  1723 95139.2190  137   41 115888.734 76753.2343  33.8%   554 1140s
  2557  1748 95709.1153  150   42 115888.734 76753.2343  33.8%   554 1145s
  2592  1783 98730.1624  167   32 115888.734 76753.2343  33.8%   553 1150s
  2605  1796 97364.3438  174   25 115888.734 76753.2343  33.8%   554 1156s
H 2623  1762                    112961.44086 76753.2343  32.1%   554 1159s
  2623  1764 97403.5088  183   33 112961.441 76753.2343  32.1%   554 1160s
  2648  1789 101499.989  195   26 112961.441 76753.2343  32.1%   552 1165s
  2676  1817 101252.227  209   26 112961.441 76753.2343  32.1%   549 1170s
H 2713  1844                    112047.87684 76753.2343  31.5%   544 1175s
H 2713  1844                    112047.67702 76753.2343  31.5%   544 1175s
H 2713  1817                    111059.81857 76753.2343  30.9%   544 1175s
  2754  1860 102659.281  249   24 111059.819 76753.2343  30.9%   538 1180s
  2821  1927 108259.779  282   22 111059.819 76753.2343  30.9%   528 1186s
  2858  1938 77369.9189   38  116 111059.819 76753.2343  30.9%   522 1190s
  2861  1941 78595.1215   40  109 111059.819 76753.2343  30.9%   523 1195s
  2867  1947 77946.2702   43  115 111059.819 76753.2343  30.9%   526 1200s
  2871  1951 79618.9064   45  118 111059.819 76753.2343  30.9%   528 1205s
  2878  1958 79442.4947   48  105 111059.819 76753.2343  30.9%   530 1210s
  2886  1966 79701.5523   52   88 111059.819 76753.2343  30.9%   531 1215s
  2895  1975 79778.8056   57  100 111059.819 76753.2343  30.9%   533 1220s
  2903  1983 79912.4025   61  101 111059.819 76753.2343  30.9%   535 1225s
  2908  1988 84841.9433   63   92 111059.819 76753.2343  30.9%   538 1230s
  2920  2000 84863.0184   69   84 111059.819 76753.2343  30.9%   539 1235s
  2936  2016 86651.9405   77   83 111059.819 76753.2343  30.9%   539 1242s
  2946  2026 88791.9931   82   85 111059.819 76753.2343  30.9%   539 1245s
  2958  2038 88625.3513   88   81 111059.819 76753.2343  30.9%   540 1268s
  2959  2039 92371.4405   89   90 111059.819 76753.2343  30.9%   542 1270s
  2984  2064 93006.6830  101   77 111059.819 76753.2343  30.9%   541 1275s
  2997  2077 91707.0436  108   80 111059.819 76753.2343  30.9%   542 1280s
  3018  2097 96982.5720  119   74 111059.819 76753.2343  30.9%   542 1285s
  3049  2126 102651.079  134   63 111059.819 76753.2343  30.9%   541 1290s
  3093  2170 104470.987  156   53 111059.819 76753.2343  30.9%   537 1295s
  3155  2228 108340.026  187   45 111059.819 76753.2343  30.9%   530 1300s
H 3175  2229                    110996.87844 76877.8571  30.7%   528 1305s
  3177  2233 82880.7756   40  109 110996.878 76877.8571  30.7%   532 1311s
  3182  2238 81955.6975   42  114 110996.878 76877.8571  30.7%   533 1315s
  3186  2242 82465.9582   44  115 110996.878 76877.8571  30.7%   536 1321s
  3193  2249 85358.4702   48  111 110996.878 76877.8571  30.7%   536 1325s
  3203  2259 83413.6303   53  100 110996.878 76877.8571  30.7%   537 1330s
  3213  2269 83762.9099   58   95 110996.878 76877.8571  30.7%   539 1335s
  3225  2281 84324.7984   64   90 110996.878 76877.8571  30.7%   540 1340s
  3228  2284 85618.9795   65   97 110996.878 76877.8571  30.7%   540 1345s
  3237  2293 85685.2285   70   90 110996.878 76877.8571  30.7%   542 1350s
  3246  2302 86159.6538   74   85 110996.878 76877.8571  30.7%   544 1355s
  3256  2312 88158.3964   79   72 110996.878 76877.8571  30.7%   545 1360s
  3271  2327 87016.4877   87   68 110996.878 76877.8571  30.7%   547 1365s
  3285  2341 87989.2524   94   56 110996.878 76877.8571  30.7%   548 1370s
  3296  2352 88572.8816   99   56 110996.878 76877.8571  30.7%   550 1375s
  3307  2363 88502.6657  105   59 110996.878 76877.8571  30.7%   552 1380s
  3314  2370 92202.7394  108   42 110996.878 76877.8571  30.7%   553 1385s
  3334  2390 90738.7335  118   41 110996.878 76877.8571  30.7%   554 1390s
  3350  2406 92330.1319  126   41 110996.878 76877.8571  30.7%   557 1395s
  3363  2419 89180.8016  133   58 110996.878 76877.8571  30.7%   557 1400s
  3370  2426 90987.5997  136   38 110996.878 76877.8571  30.7%   558 1405s
  3394  2450 92656.5595  148   42 110996.878 76877.8571  30.7%   559 1410s
  3430  2486 91375.3494  166   34 110996.878 76877.8571  30.7%   559 1415s
  3500  2555 97604.1873  201   44 110996.878 76877.8571  30.7%   553 1420s
  3578  2601 78124.1778   37  109 110996.878 76877.8571  30.7%   544 1426s
  3584  2607 77677.4263   40  110 110996.878 76877.8571  30.7%   545 1430s
  3592  2615 78127.9930   44  104 110996.878 76877.8571  30.7%   546 1435s
  3598  2621 79161.2211   47   90 110996.878 76877.8571  30.7%   548 1440s
  3604  2627 84498.9524   50   99 110996.878 76877.8571  30.7%   550 1446s
  3610  2633 79663.6006   53  104 110996.878 76877.8571  30.7%   552 1450s
  3616  2639 80375.2429   56   95 110996.878 76877.8571  30.7%   553 1455s
  3624  2647 81220.8621   60   96 110996.878 76877.8571  30.7%   555 1460s
  3630  2653 80611.4310   63   95 110996.878 76877.8571  30.7%   556 1465s
  3635  2658 84327.9000   66   87 110996.878 76877.8571  30.7%   558 1470s
  3651  2674 84157.6726   74   85 110996.878 76877.8571  30.7%   558 1475s
  3665  2688 84435.2250   81   70 110996.878 76877.8571  30.7%   558 1485s
  3674  2697 87734.6436   85   77 110996.878 76877.8571  30.7%   559 1490s
  3682  2705 86334.0255   89   75 110996.878 76877.8571  30.7%   561 1495s
  3692  2715 88506.3477   94   89 110996.878 76877.8571  30.7%   562 1500s
  3702  2725 90969.0540   99   79 110996.878 76877.8571  30.7%   564 1505s
  3714  2737 90309.0627  105   64 110996.878 76877.8571  30.7%   565 1510s
  3720  2743 90520.6670  108   65 110996.878 76877.8571  30.7%   565 1515s
  3734  2757 93680.9898  115   54 110996.878 76877.8571  30.7%   567 1520s
  3741  2764 93127.2303  119   63 110996.878 76877.8571  30.7%   566 1525s
  3747  2770 95136.8479  122   68 110996.878 76877.8571  30.7%   566 1530s
  3780  2803 103483.808  138   65 110996.878 76877.8571  30.7%   563 1535s
  3819  2842 109632.260  158   62 110996.878 76877.8571  30.7%   560 1540s
  3849  2872 107417.969  173   53 110996.878 76877.8571  30.7%   558 1545s
