solving instance mcnd nodes c35 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10790 rows, 9800 columns and 65540 nonzeros
Model fingerprint: 0xde73e767
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 9550 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [5e-02, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1688 rows and 287 columns
Presolve time: 0.17s
Presolved: 9422 rows, 9514 columns, 53803 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9281 continuous, 233 integer (233 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19338    1.5823277e+04   7.568284e+05   0.000000e+00      5s
   28810    2.3233353e+04   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.323335e+04, 28810 iterations, 8.37 seconds (7.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   105   105 26646.8583   70   75 37026.0125 24849.9980  32.9%   550   50s
   131   131 27053.2250   88   60 37026.0125 24849.9980  32.9%   479   56s
H  157   155                    36991.726821 24849.9980  32.8%   455   59s
H  157   155                    36989.844286 24849.9980  32.8%   455   59s
H  157   155                    36926.624820 24849.9980  32.7%   455   60s
H  157   155                    36926.575007 24849.9980  32.7%   455   60s
H  157   155                    36918.525430 24849.9980  32.7%   455   61s
H  157   155                    36917.601885 24849.9980  32.7%   455   61s
H  157   155                    36916.891363 24849.9980  32.7%   455   61s
   183   181 28794.8170  123   46 36916.8914 24849.9980  32.7%   434   65s
   244   242 31241.8455  159   32 36916.8914 24849.9980  32.7%   392   70s
   389   383 35802.4424  237   14 36916.8914 24849.9980  32.7%   322   75s
   431   413 26742.9176   11   93 36916.8914 24853.0214  32.7%   331   80s
   457   439 26764.8517   30   79 36916.8914 24853.0214  32.7%   342   85s
H  494   474                    36910.847520 24853.0214  32.7%   340   89s
H  494   472                    36618.415863 24853.0214  32.1%   340   91s
H  494   472                    36617.778036 24853.0214  32.1%   340   91s
H  497   475                    36617.768292 24853.0214  32.1%   340   94s
   498   478 27227.0395   64   78 36617.7683 24853.0214  32.1%   340   95s
   523   502 26487.6529   68  101 36617.7683 24853.0214  32.1%   336  111s
   525   503 25990.3541   42   81 36617.7683 25522.1258  30.3%   334  122s
   528   505 25903.5363   39   90 36617.7683 25903.5363  29.3%   333  126s
   533   509 35803.5417  238  105 36617.7683 25936.4264  29.2%   329  130s
   542   515 29850.2159  129  104 36617.7683 26017.5551  28.9%   324  135s
   558   525 26942.9242   86  101 36617.7683 26021.4518  28.9%   315  140s
   563   530 36433.7989  233   80 36617.7683 26021.4518  28.9%   390  148s
   564   531 33908.0240  192   91 36617.7683 26021.4518  28.9%   389  150s
   573   537 32255.2632  174  103 36617.7683 26055.8202  28.8%   383  155s
   577   540 26900.6294   38  101 36617.7683 26055.8202  28.8%   380  160s
H  577   512                    36494.211194 26055.9235  28.6%   380  173s
H  577   486                    36403.270584 26055.9235  28.4%   380  173s
H  577   462                    36006.270584 26055.9235  27.6%   380  173s
H  577   438                    35981.902694 26055.9235  27.6%   380  174s
   579   441 27188.5325   23  128 35981.9027 26717.0816  25.7%   455  180s
   584   444 27654.2448   25  121 35981.9027 27188.5325  24.4%   460  185s
   589   448 27657.4673   28  127 35981.9027 27188.5325  24.4%   470  190s
   594   451 27682.1684   30  124 35981.9027 27188.5325  24.4%   475  195s
   598   454 28063.1489   32  121 35981.9027 27188.5325  24.4%   496  202s
   601   456 28126.9629   34  122 35981.9027 27188.5325  24.4%   504  206s
   607   460 28479.9871   37  123 35981.9027 27188.5325  24.4%   504  211s
   610   462 28453.5254   38  116 35981.9027 27188.5325  24.4%   513  215s
   615   465 28391.6570   41  118 35981.9027 27188.5325  24.4%   522  220s
   621   469 28604.8996   44  114 35981.9027 27188.5325  24.4%   527  225s
   627   473 28647.1816   47  113 35981.9027 27188.5325  24.4%   533  231s
   631   476 28704.1628   49  119 35981.9027 27188.5325  24.4%   536  235s
   637   480 28704.7134   52  115 35981.9027 27188.5325  24.4%   538  240s
   639   481 28833.7763   53  113 35981.9027 27188.5325  24.4%   566  245s
   643   484 28760.9482   55  120 35981.9027 27188.5325  24.4%   573  250s
   649   488 28770.5786   58  119 35981.9027 27188.5325  24.4%   577  255s
   653   490 28810.1211   60  114 35981.9027 27188.5325  24.4%   583  260s
H  656   468                    35973.822168 27188.5325  24.4%   582  262s
H  656   447                    35972.138890 27188.5325  24.4%   582  262s
H  656   427                    35971.697857 27188.5325  24.4%   582  262s
   658   431 28810.2534   62  114 35971.6979 27188.5325  24.4%   586  265s
   663   434 28958.7665   65  108 35971.6979 27188.5325  24.4%   591  270s
   669   438 28971.3371   68  113 35971.6979 27188.5325  24.4%   591  275s
   676   443 29129.6586   71  106 35971.6979 27188.5325  24.4%   594  281s
   681   446 29162.4789   74   92 35971.6979 27188.5325  24.4%   596  285s
   684   448 29330.5980   75   85 35971.6979 27188.5325  24.4%   600  290s
   690   452 29445.4194   78   88 35971.6979 27188.5325  24.4%   603  295s
   697   457 29314.3069   82   98 35971.6979 27188.5325  24.4%   602  300s
   704   461 29596.9667   85   87 35971.6979 27188.5325  24.4%   604  305s
H  708   443                    35971.697824 27188.5325  24.4%   605  308s
   708   445 29677.2736   87   83 35971.6978 27188.5325  24.4%   607  310s
   716   450 29667.5355   91   83 35971.6978 27188.5325  24.4%   609  315s
   724   456 29974.1864   95   75 35971.6978 27188.5325  24.4%   610  320s
   733   462 29814.0376  100   92 35971.6978 27188.5325  24.4%   612  325s
H  734   442                    35960.680283 27188.5325  24.4%   611  325s
H  734   425                    35960.679884 27188.5325  24.4%   611  326s
   739   431 29910.3471  103   94 35960.6799 27188.5325  24.4%   615  330s
   748   437 30217.6507  107   72 35960.6799 27188.5325  24.4%   618  335s
   760   445 30877.8106  113   77 35960.6799 27188.5325  24.4%   617  341s
   769   451 30331.8000  118   84 35960.6799 27188.5325  24.4%   614  345s
   782   459 30709.0726  124   84 35960.6799 27188.5325  24.4%   611  350s
   798   470 31048.8932  132   83 35960.6799 27188.5325  24.4%   605  355s
   817   483 31168.0135  142   59 35960.6799 27188.5325  24.4%   597  360s
   828   490 31490.1904  147   66 35960.6799 27188.5325  24.4%   594  367s
   839   497 31362.5274  153   71 35960.6799 27188.5325  24.4%   591  370s
   866   515 32213.1206  166   52 35960.6799 27188.5325  24.4%   584  375s
   882   526 32563.6981  174   58 35960.6799 27188.5325  24.4%   578  380s
   935   556 33971.4050  201   47 35960.6799 27188.5325  24.4%   556  385s
   982   567 27855.1699   27  119 35960.6799 27188.5325  24.4%   542  390s
   990   572 28139.9921   31  115 35960.6799 27188.5325  24.4%   544  396s
   998   577 28348.8838   35  120 35960.6799 27188.5325  24.4%   553  401s
  1002   580 29089.4209   37  117 35960.6799 27188.5325  24.4%   564  407s
  1011   586 29210.9290   41  104 35960.6799 27188.5325  24.4%   567  410s
  1025   595 29927.4349   48  101 35960.6799 27188.5325  24.4%   566  415s
  1039   605 30511.8853   55   87 35960.6799 27188.5325  24.4%   572  420s
  1053   614 30419.9676   62   77 35960.6799 27188.5325  24.4%   573  425s
  1074   628 30767.0146   73   84 35960.6799 27188.5325  24.4%   575  430s
  1095   642 31735.5807   83   86 35960.6799 27188.5325  24.4%   577  435s
  1107   650 32006.7353   89   81 35960.6799 27188.5325  24.4%   579  440s
  1135   669 32133.3711  103   76 35960.6799 27188.5325  24.4%   577  445s
  1163   687 32912.4956  117   66 35960.6799 27188.5325  24.4%   573  450s
  1221   726 33416.2054  146   53 35960.6799 27188.5325  24.4%   560  455s
  1366   784 27690.5439   24  136 35960.6799 27447.3695  23.7%   518  461s
  1373   788 28173.0464   28  113 35960.6799 27447.3695  23.7%   524  466s
  1375   790 28609.3980   29  110 35960.6799 27447.3695  23.7%   533  471s
  1380   793 28654.6370   31  107 35960.6799 27447.3695  23.7%   539  475s
  1396   804 31358.9025   39   96 35960.6799 27447.3695  23.7%   542  480s
  1412   814 30039.1594   47  101 35960.6799 27447.3695  23.7%   542  485s
  1426   824 30518.2263   54   97 35960.6799 27447.3695  23.7%   546  490s
  1443   835 30706.1817   63   88 35960.6799 27447.3695  23.7%   548  495s
H 1453   822                    35958.542091 27447.3695  23.7%   550  498s
H 1453   809                    35952.372310 27447.3695  23.7%   550  499s
  1454   812 31161.6655   68   84 35952.3723 27447.3695  23.7%   550  500s
  1475   833 31177.3526   79   70 35952.3723 27447.3695  23.7%   552  505s
  1484   842 32327.3910   83   85 35952.3723 27447.3695  23.7%   554  510s
  1507   865 31469.6049   95   76 35952.3723 27447.3695  23.7%   555  515s
  1528   886 31635.7547  105   61 35952.3723 27447.3695  23.7%   558  520s
  1548   906 31871.9920  115   67 35952.3723 27447.3695  23.7%   556  525s
  1571   929 31796.6703  127   57 35952.3723 27447.3695  23.7%   555  533s
  1586   944 32426.3467  134   55 35952.3723 27447.3695  23.7%   554  535s
  1640   998 32794.4730  161   55 35952.3723 27447.3695  23.7%   548  540s
  1750  1098 33367.8511  216   29 35952.3723 27447.3695  23.7%   523  545s
  1802  1120 28767.2123   29  117 35952.3723 27447.3695  23.7%   516  550s
  1807  1125 28686.2260   31  121 35952.3723 27447.3695  23.7%   522  555s
  1815  1133 31315.9774   35  122 35952.3723 27447.3695  23.7%   528  560s
  1822  1140 29705.0891   39  117 35952.3723 27447.3695  23.7%   533  565s
  1845  1163 30055.9272   50   96 35952.3723 27447.3695  23.7%   534  570s
  1859  1177 30485.1195   57   94 35952.3723 27447.3695  23.7%   540  575s
  1877  1195 31182.9197   66   87 35952.3723 27447.3695  23.7%   541  580s
  1903  1221 31690.0608   79   79 35952.3723 27447.3695  23.7%   541  585s
H 1908  1224                    35950.910562 27447.3695  23.7%   540  587s
  1931  1249 32065.1554   93   73 35950.9106 27447.3695  23.7%   538  590s
  1966  1284 32549.0896  111   66 35950.9106 27447.3695  23.7%   536  595s
H 1975  1291                    35948.002433 27447.3695  23.6%   535  598s
H 1975  1291                    35947.990323 27447.3695  23.6%   535  605s
  1975  1293 32941.1297  115   54 35947.9903 27447.3695  23.6%   536  621s
  2002  1320 32865.2855  129   71 35947.9903 27447.3695  23.6%   535  625s
  2045  1363 33636.2964  150   53 35947.9903 27447.3695  23.6%   532  630s
  2160  1436 27904.2745   28  135 35947.9903 27480.1820  23.6%   516  637s
  2162  1438 28259.8941   29  130 35947.9903 27480.1820  23.6%   520  643s
  2165  1441 28989.7883   30  128 35947.9903 27480.1820  23.6%   522  648s
  2171  1447 29191.5772   33  110 35947.9903 27480.1820  23.6%   523  650s
  2174  1450 29205.2637   35  117 35947.9903 27480.1820  23.6%   529  655s
  2185  1461 29632.7885   40  113 35947.9903 27480.1820  23.6%   532  660s
  2206  1482 30620.6751   51  109 35947.9903 27480.1820  23.6%   533  665s
  2219  1495 30990.9599   57   99 35947.9903 27480.1820  23.6%   535  671s
  2231  1507 31353.5127   63   87 35947.9903 27480.1820  23.6%   537  675s
  2254  1530 31498.9223   75   78 35947.9903 27480.1820  23.6%   538  680s
  2280  1556 31976.2365   88   79 35947.9903 27480.1820  23.6%   539  685s
  2326  1602 32531.5999  111   65 35947.9903 27480.1820  23.6%   536  690s
  2357  1633 33525.1400  126   58 35947.9903 27480.1820  23.6%   536  695s
  2415  1691 33464.0859  155   52 35947.9903 27480.1820  23.6%   530  700s
  2483  1755 34354.8352  189   37 35947.9903 27480.1820  23.6%   520  705s
  2526  1776 27941.6814   29  127 35947.9903 27480.1820  23.6%   515  713s
  2527  1777 28614.2369   29  121 35947.9903 27480.1820  23.6%   518  715s
  2532  1782 28732.5890   32  131 35947.9903 27480.1820  23.6%   521  720s
  2539  1789 29168.6946   35  126 35947.9903 27480.1820  23.6%   525  725s
  2543  1793 29138.4505   37  120 35947.9903 27480.1820  23.6%   531  731s
  2546  1796 30172.0724   39  117 35947.9903 27480.1820  23.6%   535  735s
  2558  1808 30571.0594   45  109 35947.9903 27480.1820  23.6%   538  740s
  2564  1814 30371.8038   48  110 35947.9903 27480.1820  23.6%   538  749s
  2567  1817 30491.2782   49  107 35947.9903 27480.1820  23.6%   539  750s
  2581  1831 31188.7324   56  108 35947.9903 27480.1820  23.6%   541  755s
  2595  1845 31298.7466   63   77 35947.9903 27480.1820  23.6%   543  760s
  2609  1859 31544.9765   70   66 35947.9903 27480.1820  23.6%   546  765s
  2629  1879 32178.5888   80   65 35947.9903 27480.1820  23.6%   548  770s
  2643  1893 32015.9024   87   67 35947.9903 27480.1820  23.6%   550  775s
  2671  1921 33650.7110  101   54 35947.9903 27480.1820  23.6%   550  780s
  2709  1959 33763.3711  120   51 35947.9903 27480.1820  23.6%   549  785s
  2765  2015 33972.2576  148   58 35947.9903 27480.1820  23.6%   546  790s
  2897  2132 27942.2944   29  120 35947.9903 27515.6839  23.5%   531  795s
  2900  2135 28164.5269   30  115 35947.9903 27515.6839  23.5%   534  800s
  2905  2140 29256.3904   33  108 35947.9903 27515.6839  23.5%   538  805s
  2911  2146 29609.7030   36  108 35947.9903 27515.6839  23.5%   541  810s
  2919  2154 29622.2210   40  109 35947.9903 27515.6839  23.5%   545  815s
  2922  2157 30237.9006   41  116 35947.9903 27515.6839  23.5%   549  822s
  2929  2164 30827.0120   45  104 35947.9903 27515.6839  23.5%   550  825s
  2948  2183 31566.7590   54   91 35947.9903 27515.6839  23.5%   552  830s
  2964  2199 32354.4009   62   92 35947.9903 27515.6839  23.5%   554  835s
H 2975  2208                    35947.989294 27515.6839  23.5%   554  837s
  2982  2217 33187.7068   71   65 35947.9893 27515.6839  23.5%   555  840s
  3012  2247 33962.1788   86   56 35947.9893 27515.6839  23.5%   555  845s
  3032  2267 34027.7039   96   58 35947.9893 27515.6839  23.5%   556  850s
  3072  2307 34835.1445  116   49 35947.9893 27515.6839  23.5%   555  855s
H 3086  2319                    35947.126017 27515.6839  23.5%   555  857s
H 3086  2319                    35947.125149 27515.6839  23.5%   555  858s
H 3086  2319                    35947.124570 27515.6839  23.5%   555  858s
  3100  2335 35088.1440  130   39 35947.1246 27515.6839  23.5%   555  860s
  3138  2373 35008.8070  149   35 35947.1246 27515.6839  23.5%   554  865s
  3205  2440 34639.6297  183   33 35947.1246 27515.6839  23.5%   549  870s
  3285  2492 27764.9788   25  124 35947.1246 27515.6839  23.5%   540  876s
  3289  2496 28047.0819   27  107 35947.1246 27515.6839  23.5%   544  882s
  3292  2499 28967.5668   29  108 35947.1246 27515.6839  23.5%   546  885s
  3297  2504 29165.0940   31  106 35947.1246 27515.6839  23.5%   550  890s
  3304  2511 29275.1563   35  114 35947.1246 27515.6839  23.5%   553  896s
  3307  2514 29857.3673   36  111 35947.1246 27515.6839  23.5%   557  901s
  3315  2522 30350.2800   40  107 35947.1246 27515.6839  23.5%   559  905s
  3333  2540 31279.0313   49   98 35947.1246 27515.6839  23.5%   560  910s
  3349  2556 31765.7180   57  101 35947.1246 27515.6839  23.5%   562  915s
  3360  2567 32473.3571   63  102 35947.1246 27515.6839  23.5%   564  920s
  3389  2596 33232.1327   77   96 35947.1246 27515.6839  23.5%   563  925s
H 3393  2598                    35943.884678 27515.6839  23.4%   563  929s
  3395  2602 33145.0816   80   92 35943.8847 27515.6839  23.4%   564  930s
  3424  2631 33259.7580   95   91 35943.8847 27515.6839  23.4%   561  935s
  3443  2650 33831.6897  104   72 35943.8847 27515.6839  23.4%   563  940s
  3469  2676 33857.1950  117   67 35943.8847 27515.6839  23.4%   563  945s
  3484  2691 33800.2913  125   63 35943.8847 27515.6839  23.4%   563  950s
  3532  2737 34774.1094  149   49 35943.8847 27515.6839  23.4%   560  955s
H 3557  2760                    35933.198200 27515.6839  23.4%   559  960s
H 3557  2759                    35765.263817 27515.6839  23.1%   559  962s
  3614  2791 35684.8621  190   38 35765.2638 27515.6839  23.1%   553  965s
  3634  2793 28414.3242   28  105 35765.2638 27654.2448  22.7%   553  970s
  3639  2798 28414.7701   28  114 35765.2638 27654.2448  22.7%   557  976s
  3641  2800 29232.0550   29  111 35765.2638 27654.2448  22.7%   560  981s
  3645  2804 29005.9671   29  100 35765.2638 27654.2448  22.7%   564  987s
  3647  2806 29646.0234   30  104 35765.2638 27654.2448  22.7%   567  991s
  3650  2809 29239.9746   30  123 35765.2638 27654.2448  22.7%   569  995s
  3657  2816 30067.3400   31  103 35765.2638 27654.2448  22.7%   571 1000s
  3660  2819 29809.8350   34  108 35765.2638 27654.2448  22.7%   574 1005s
  3663  2822 29964.0370   35  104 35765.2638 27654.2448  22.7%   578 1010s
  3668  2827 30203.1665   37  113 35765.2638 27654.2448  22.7%   581 1015s
  3678  2837 30754.3606   41  104 35765.2638 27654.2448  22.7%   583 1020s
  3698  2857 31178.6419   48  104 35765.2638 27654.2448  22.7%   581 1025s
  3712  2871 31777.4720   57   83 35765.2638 27654.2448  22.7%   583 1030s
H 3717  2874                    35764.115698 27654.2448  22.7%   583 1031s
H 3717  2874                    35764.115042 27654.2448  22.7%   583 1032s
  3727  2886 31810.4128   64   82 35764.1150 27654.2448  22.7%   584 1035s
  3743  2902 31889.1161   68   77 35764.1150 27654.2448  22.7%   584 1040s
  3761  2920 32271.2052   78   66 35764.1150 27654.2448  22.7%   586 1045s
  3788  2947 32667.3900   89   67 35764.1150 27654.2448  22.7%   586 1050s
  3816  2975 33464.3732   96   51 35764.1150 27654.2448  22.7%   587 1055s
  3854  3013 33413.7457  101   46 35764.1150 27654.2448  22.7%   586 1060s
  3894  3053 34154.2626  107   52 35764.1150 27654.2448  22.7%   585 1065s
  3934  3093 34545.5387  115   44 35764.1150 27654.2448  22.7%   589 1070s
  3986  3145 34743.8424  132   33 35764.1150 27654.2448  22.7%   590 1075s
  4040  3199 35222.3563  154   31 35764.1150 27654.2448  22.7%   586 1080s
  4077  3220 27800.7052   26  136 35764.1150 27654.2448  22.7%   585 1085s
  4079  3222 28653.4473   27  123 35764.1150 27654.2448  22.7%   588 1091s
  4083  3226 28693.6037   28  108 35764.1150 27654.2448  22.7%   590 1095s
  4087  3230 28799.1991   31  104 35764.1150 27654.2448  22.7%   593 1100s
  4091  3234 29862.7465   33  104 35764.1150 27654.2448  22.7%   595 1105s
  4095  3238 29746.5588   33   98 35764.1150 27654.2448  22.7%   597 1110s
  4101  3244 29984.8410   35   91 35764.1150 27654.2448  22.7%   599 1115s
  4110  3253 30789.7613   38   98 35764.1150 27654.2448  22.7%   602 1120s
  4119  3262 31094.1991   40   94 35764.1150 27654.2448  22.7%   604 1125s
  4133  3276 31581.2450   46   88 35764.1150 27654.2448  22.7%   605 1130s
  4151  3294 31842.6070   53   95 35764.1150 27654.2448  22.7%   606 1135s
  4156  3299 31889.7345   53   93 35764.1150 27654.2448  22.7%   608 1140s
  4164  3307 32114.3708   56   91 35764.1150 27654.2448  22.7%   609 1145s
  4176  3319 32428.1217   59   83 35764.1150 27654.2448  22.7%   609 1151s
  4189  3332 33078.3397   61   87 35764.1150 27654.2448  22.7%   610 1155s
  4205  3348 33112.7848   66   81 35764.1150 27654.2448  22.7%   611 1160s
  4216  3359 32956.9350   66   84 35764.1150 27654.2448  22.7%   613 1165s
  4233  3376 33260.8233   73   75 35764.1150 27654.2448  22.7%   613 1172s
  4240  3383 33496.4034   78   72 35764.1150 27654.2448  22.7%   614 1175s
  4257  3400 34414.6618   89   56 35764.1150 27654.2448  22.7%   615 1180s
  4266  3409 34168.1301   89   60 35764.1150 27654.2448  22.7%   617 1185s
  4284  3427 34124.9950  100   65 35764.1150 27654.2448  22.7%   618 1190s
H 4321  3462                    35764.103277 27654.2448  22.7%   615 1194s
  4322  3465 34436.2967  119   46 35764.1033 27654.2448  22.7%   615 1195s
  4351  3494 34396.0984  130   52 35764.1033 27654.2448  22.7%   614 1201s
  4404  3547 34777.4071  150   41 35764.1033 27654.2448  22.7%   609 1205s
  4507  3631     cutoff  212      35764.1033 27654.2448  22.7%   599 1210s
  4511  3635 28683.2485   28  112 35764.1033 27663.0478  22.7%   602 1216s
  4515  3639 30371.8368   30  128 35764.1033 27663.0478  22.7%   604 1221s
  4517  3641 29149.7933   31  108 35764.1033 27663.0478  22.7%   607 1225s
  4522  3646 30032.4302   33  106 35764.1033 27663.0478  22.7%   609 1230s
  4527  3651 30275.9407   35   94 35764.1033 27663.0478  22.7%   612 1239s
  4528  3652 30272.6069   35  102 35764.1033 27663.0478  22.7%   612 1240s
  4538  3662 30896.1339   38  103 35764.1033 27663.0478  22.7%   614 1245s
  4546  3670 31094.4445   41   91 35764.1033 27663.0478  22.7%   615 1250s
  4550  3674 30733.3101   41   99 35764.1033 27663.0478  22.7%   616 1258s
  4557  3681 31413.7619   44  100 35764.1033 27663.0478  22.7%   616 1260s
  4577  3701 31768.5789   50   89 35764.1033 27663.0478  22.7%   617 1265s
  4587  3711 31915.2644   54   84 35764.1033 27663.0478  22.7%   618 1270s
  4604  3728 32590.3988   60   76 35764.1033 27663.0478  22.7%   619 1275s
  4622  3746 33044.7395   69   80 35764.1033 27663.0478  22.7%   620 1280s
  4641  3765 33474.9177   78   73 35764.1033 27663.0478  22.7%   621 1285s
  4657  3781 33791.1138   84   64 35764.1033 27663.0478  22.7%   622 1290s
  4672  3796 34522.7524   88   66 35764.1033 27663.0478  22.7%   630 1295s
  4697  3821 34682.6654   94   60 35764.1033 27663.0478  22.7%   630 1300s
  4728  3852 35091.9745  113   60 35764.1033 27663.0478  22.7%   630 1305s
  4771  3895 35252.6788  124   49 35764.1033 27663.0478  22.7%   628 1310s
  4803  3927 35338.4377  132   39 35764.1033 27663.0478  22.7%   626 1315s
  4835  3945 28019.9732   32  121 35764.1033 27663.0478  22.7%   624 1320s
  4839  3949 28749.9592   33  110 35764.1033 27663.0478  22.7%   627 1325s
  4841  3951 28755.7025   34  109 35764.1033 27663.0478  22.7%   629 1330s
  4845  3955 30378.0384   34  115 35764.1033 27663.0478  22.7%   633 1336s
