solving instance mcnd nodes c64 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287339 rows, 274686 columns and 1915282 nonzeros
Model fingerprint: 0x301a51fe
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 273973 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [6e-05, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1426 rows and 773 columns (presolve time = 5s)...
Presolve removed 1426 rows and 773 columns
Presolve time: 8.43s
Presolved: 285913 rows, 273913 columns, 1639913 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 273230 continuous, 683 integer (683 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   97462    4.0435202e+03   4.444345e+04   0.000000e+00    180s
   99397    4.0649537e+03   1.096198e+04   0.000000e+00    186s
  100945    4.0873575e+03   1.552573e+04   0.000000e+00    190s
  102493    4.1128411e+03   1.424339e+04   0.000000e+00    195s
  104041    4.1258014e+03   8.133029e+04   0.000000e+00    200s
  105589    4.1462792e+03   1.215712e+04   0.000000e+00    206s
  107137    4.1560561e+03   1.793467e+04   0.000000e+00    211s
  108685    4.1640055e+03   2.970655e+04   0.000000e+00    216s
  109846    4.1748541e+03   5.736994e+04   0.000000e+00    220s
  111394    4.1886229e+03   1.918344e+04   0.000000e+00    225s
  112942    4.1999763e+03   1.308253e+05   0.000000e+00    231s
  114490    4.2122895e+03   2.676279e+04   0.000000e+00    236s
  115651    4.2204645e+03   1.972620e+04   0.000000e+00    240s
  117199    4.2343874e+03   9.710220e+03   0.000000e+00    246s
  118360    4.2628868e+03   3.339568e+04   0.000000e+00    251s
  119908    4.2967289e+03   7.525647e+04   0.000000e+00    256s
  121069    4.3157777e+03   9.861317e+03   0.000000e+00    261s
  122230    4.3304257e+03   1.147548e+04   0.000000e+00    265s
  123778    4.3438129e+03   2.195136e+04   0.000000e+00    271s
  124939    4.3563099e+03   1.509894e+04   0.000000e+00    275s
  126487    4.3732923e+03   3.697631e+04   0.000000e+00    281s
  127648    4.3852492e+03   1.231062e+04   0.000000e+00    286s
  129196    4.4045161e+03   2.769640e+05   0.000000e+00    291s
  130357    4.4300997e+03   4.704816e+04   0.000000e+00    296s
  131518    4.4542653e+03   7.385478e+04   0.000000e+00    300s
  133066    4.4763386e+03   2.797853e+04   0.000000e+00    306s
  134227    4.4913509e+03   2.814055e+05   0.000000e+00    311s
  135388    4.5034403e+03   2.630578e+04   0.000000e+00    315s
  136936    4.5176612e+03   2.630773e+04   0.000000e+00    321s
  138097    4.5318883e+03   3.659619e+04   0.000000e+00    326s
  139258    4.5429681e+03   1.112197e+04   0.000000e+00    330s
  140806    4.5607716e+03   2.060632e+04   0.000000e+00    337s
  141967    4.5732665e+03   1.142625e+04   0.000000e+00    342s
  143128    4.5848025e+03   9.399009e+04   0.000000e+00    347s
  144289    4.5930765e+03   2.632150e+04   0.000000e+00    351s
  145450    4.6064895e+03   5.891250e+04   0.000000e+00    356s
  146611    4.6211940e+03   1.822582e+05   0.000000e+00    361s
  147772    4.6344203e+03   2.129180e+04   0.000000e+00    366s
  148933    4.6452228e+03   4.102698e+04   0.000000e+00    371s
  150094    4.6569958e+03   3.187840e+04   0.000000e+00    377s
  150868    4.6626859e+03   1.261610e+04   0.000000e+00    380s
  152029    4.6706357e+03   2.855332e+04   0.000000e+00    385s
  153190    4.6806307e+03   3.019983e+04   0.000000e+00    390s
  154351    4.6930062e+03   2.469030e+04   0.000000e+00    395s
  155899    4.7036136e+03   3.174680e+04   0.000000e+00    402s
  157060    4.7129692e+03   3.662741e+04   0.000000e+00    406s
  158221    4.7212841e+03   2.186272e+04   0.000000e+00    411s
  159382    4.7330257e+03   1.152562e+04   0.000000e+00    417s
  160543    4.7467428e+03   2.111605e+04   0.000000e+00    422s
  161317    4.7603519e+03   6.065591e+04   0.000000e+00    425s
  162478    4.7760644e+03   4.246976e+04   0.000000e+00    430s
  163639    4.7889601e+03   2.353278e+05   0.000000e+00    435s
  164800    4.8021572e+03   2.696313e+04   0.000000e+00    440s
  165961    4.8157518e+03   1.508368e+05   0.000000e+00    446s
  167122    4.8297778e+03   2.013320e+04   0.000000e+00    451s
  168283    4.8398879e+03   1.779308e+04   0.000000e+00    456s
  169444    4.8520258e+03   5.658164e+04   0.000000e+00    461s
  170605    4.8628189e+03   1.356893e+04   0.000000e+00    466s
  171766    4.8728228e+03   5.676603e+04   0.000000e+00    472s
  172540    4.8793438e+03   2.731138e+04   0.000000e+00    475s
  173701    4.8897206e+03   1.310638e+04   0.000000e+00    481s
  174475    4.8966911e+03   1.320324e+04   0.000000e+00    485s
  175636    4.9060639e+03   2.124670e+04   0.000000e+00    491s
  176797    4.9142486e+03   2.474044e+04   0.000000e+00    497s
  177571    4.9192725e+03   2.523388e+04   0.000000e+00    500s
  178732    4.9288365e+03   1.475053e+04   0.000000e+00    506s
  179893    4.9353044e+03   1.515714e+04   0.000000e+00    511s
  180667    4.9428013e+03   3.364674e+04   0.000000e+00    515s
  181828    4.9525542e+03   6.772735e+04   0.000000e+00    521s
  182989    4.9607408e+03   1.307399e+05   0.000000e+00    527s
  183763    4.9683171e+03   2.055279e+04   0.000000e+00    531s
  184924    4.9795988e+03   3.276376e+04   0.000000e+00    537s
  185698    4.9853317e+03   2.459548e+05   0.000000e+00    541s
  186859    4.9922165e+03   9.386832e+04   0.000000e+00    546s
  188020    4.9998857e+03   1.617693e+04   0.000000e+00    551s
  188794    5.0063685e+03   2.093644e+04   0.000000e+00    555s
  189955    5.0161982e+03   5.303588e+05   0.000000e+00    561s
  191116    5.0284315e+03   3.094305e+04   0.000000e+00    567s
  191890    5.0376990e+03   1.777853e+04   0.000000e+00    570s
  193051    5.0483440e+03   2.930710e+04   0.000000e+00    576s
  194212    5.0590021e+03   2.761821e+04   0.000000e+00    582s
  194986    5.0652948e+03   3.290364e+04   0.000000e+00    585s
  196147    5.0773242e+03   2.032538e+04   0.000000e+00    591s
  197308    5.0883138e+03   3.449307e+04   0.000000e+00    597s
  198082    5.0946365e+03   2.534511e+04   0.000000e+00    600s
  199243    5.1030460e+03   3.571081e+04   0.000000e+00    606s
  200404    5.1109088e+03   4.373017e+04   0.000000e+00    612s
  201178    5.1173046e+03   1.205788e+04   0.000000e+00    616s
  202339    5.1281013e+03   2.443892e+04   0.000000e+00    622s
  203113    5.1343986e+03   6.177700e+04   0.000000e+00    626s
  203887    5.1411118e+03   1.412542e+04   0.000000e+00    630s
  205048    5.1500914e+03   1.021125e+05   0.000000e+00    636s
  205822    5.1557221e+03   2.200042e+04   0.000000e+00    641s
  206596    5.1617659e+03   1.112589e+05   0.000000e+00    645s
  207757    5.1713318e+03   5.285073e+04   0.000000e+00    652s
  208531    5.1771781e+03   1.515937e+04   0.000000e+00    656s
  209305    5.1878451e+03   1.152115e+04   0.000000e+00    660s
Warning: 1 variables dropped from basis
  210430    5.0318315e+03   2.112429e+05   0.000000e+00    665s
  215461    5.3194914e+03   3.990611e+05   0.000000e+00    671s
  221266    5.6011372e+03   1.342845e+07   0.000000e+00    675s
  225523    5.7951496e+03   1.906093e+06   0.000000e+00    680s
  233900    6.1816663e+03   2.975782e+06   0.000000e+00    685s
  238964    6.3475890e+03   3.226534e+07   0.000000e+00    690s
  247264    6.5708000e+03   6.742064e+07   0.000000e+00    695s
  253341    6.6831638e+03   1.994030e+07   0.000000e+00    702s
  254115    6.6867528e+03   1.962183e+07   0.000000e+00    707s
  254889    6.6889313e+03   6.544914e+06   0.000000e+00    712s
  255663    6.6918256e+03   2.049964e+07   0.000000e+00    717s
  256437    6.6950031e+03   3.142189e+08   0.000000e+00    722s
  257211    6.6975767e+03   9.685576e+06   0.000000e+00    728s
  257598    6.6979310e+03   6.501649e+06   0.000000e+00    730s
  258759    6.7069252e+03   4.221004e+07   0.000000e+00    736s
  259533    6.7101790e+03   1.210447e+06   0.000000e+00    742s
  260307    6.7205211e+03   3.616703e+06   0.000000e+00    747s
  260694    6.7245115e+03   5.792068e+06   0.000000e+00    750s
  261468    6.7293979e+03   2.925550e+06   0.000000e+00    756s
  263016    6.7516802e+03   4.036586e+07   0.000000e+00    760s
  263790    6.7547262e+03   4.599717e+08   0.000000e+00    766s
  264564    6.7645137e+03   1.014714e+06   0.000000e+00    772s
  264951    6.7651004e+03   5.947268e+06   0.000000e+00    775s
  265725    6.7915775e+03   4.333453e+06   0.000000e+00    780s
  266499    6.7951460e+03   1.148238e+07   0.000000e+00    786s
  267273    6.8394269e+03   2.130031e+07   0.000000e+00    792s
  268047    6.8472286e+03   2.041645e+07   0.000000e+00    798s
  268434    6.8511374e+03   9.864033e+06   0.000000e+00    800s
  269208    6.8570827e+03   8.260028e+07   0.000000e+00    806s
  270369    6.8636685e+03   8.296932e+08   0.000000e+00    813s
  270756    6.8669274e+03   6.101018e+06   0.000000e+00    816s
  271917    6.8839248e+03   9.055586e+07   0.000000e+00    822s
  272691    6.8859573e+03   6.052835e+06   0.000000e+00    828s
  273078    6.8859000e+03   4.452031e+08   0.000000e+00    831s
  273729    6.8910038e+03   2.414779e+06   0.000000e+00    836s
  274503    6.8941948e+03   3.051811e+07   0.000000e+00    841s
  275277    6.9038612e+03   2.036634e+07   0.000000e+00    846s
  276051    6.9118968e+03   3.966727e+07   0.000000e+00    851s
  277599    6.9590773e+03   1.296057e+07   0.000000e+00    856s
  278760    6.9840546e+03   5.275538e+06   0.000000e+00    863s
  279147    6.9843086e+03   2.222156e+06   0.000000e+00    865s
  279921    6.9986284e+03   1.827539e+08   0.000000e+00    871s
  280695    7.0283854e+03   2.742922e+07   0.000000e+00    876s
  281469    7.0343215e+03   4.514760e+06   0.000000e+00    882s
  282243    7.0395385e+03   2.902176e+07   0.000000e+00    887s
  283017    7.0448365e+03   1.713043e+07   0.000000e+00    892s
  283404    7.0472029e+03   1.083514e+07   0.000000e+00    896s
  284178    7.0495628e+03   7.935517e+07   0.000000e+00    901s
  284565    7.0495689e+03   1.721110e+08   0.000000e+00    906s
  285339    7.0533426e+03   1.080697e+07   0.000000e+00    912s
  286113    7.0626565e+03   1.856039e+06   0.000000e+00    916s
  286887    7.0635870e+03   1.357726e+07   0.000000e+00    922s
  287274    7.0648117e+03   3.079991e+07   0.000000e+00    926s
  288048    7.0684638e+03   1.597804e+07   0.000000e+00    931s
  288435    7.0704600e+03   6.889644e+07   0.000000e+00    936s
  289209    7.0778427e+03   8.375359e+06   0.000000e+00    942s
  289596    7.0815438e+03   5.858254e+07   0.000000e+00    946s
  289983    7.0934244e+03   4.293226e+07   0.000000e+00    950s
  290757    7.1087530e+03   4.707448e+07   0.000000e+00    957s
  291144    7.1092182e+03   1.286803e+07   0.000000e+00    960s
  292305    7.1351904e+03   9.785328e+07   0.000000e+00    966s
  293079    7.1476646e+03   6.442018e+07   0.000000e+00    972s
  293466    7.1506727e+03   9.053049e+07   0.000000e+00    975s
  294240    7.1595331e+03   2.094026e+08   0.000000e+00    981s
  294909    7.1924386e+03   4.592229e+09   0.000000e+00    987s
Warning: 1 variables dropped from basis
  295498    6.8467521e+03   4.433348e+08   0.000000e+00    993s
  295885    6.8534313e+03   2.464945e+07   0.000000e+00    996s
  296659    6.8547434e+03   8.310624e+06   0.000000e+00   1001s
  297820    6.8657944e+03   2.635933e+06   0.000000e+00   1007s
  298594    6.8703092e+03   1.934816e+07   0.000000e+00   1012s
  299368    6.8760153e+03   1.017688e+07   0.000000e+00   1017s
  299755    6.8778331e+03   2.497684e+07   0.000000e+00   1020s
  300529    6.8863363e+03   7.954906e+07   0.000000e+00   1026s
  301303    6.8928419e+03   4.879592e+06   0.000000e+00   1031s
  302077    6.8980858e+03   7.179303e+07   0.000000e+00   1037s
  302851    6.9080972e+03   5.820814e+06   0.000000e+00   1042s
  303238    6.9166047e+03   1.200417e+07   0.000000e+00   1045s
  305560    6.9823189e+03   4.750131e+07   0.000000e+00   1053s
  305947    6.9850547e+03   1.425668e+07   0.000000e+00   1055s
  306721    6.9924964e+03   7.479528e+06   0.000000e+00   1061s
  307882    7.0025380e+03   1.670814e+07   0.000000e+00   1066s
  308656    7.0070166e+03   6.656745e+08   0.000000e+00   1071s
  309430    7.0114856e+03   1.686722e+08   0.000000e+00   1077s
  309817    7.0155450e+03   1.353889e+07   0.000000e+00   1081s
  310591    7.0276093e+03   1.267054e+08   0.000000e+00   1086s
  311365    7.0296721e+03   9.975029e+06   0.000000e+00   1093s
  311752    7.0299110e+03   8.596927e+07   0.000000e+00   1096s
  312913    7.0358953e+03   2.666452e+07   0.000000e+00   1102s
  313300    7.0381158e+03   5.322589e+07   0.000000e+00   1105s
  314074    7.0480623e+03   8.095376e+06   0.000000e+00   1110s
  315235    7.0595676e+03   5.140724e+07   0.000000e+00   1117s
  316009    7.0719458e+03   1.731264e+07   0.000000e+00   1122s
  316396    7.0745720e+03   4.185430e+06   0.000000e+00   1125s
  317170    7.0774080e+03   1.249623e+07   0.000000e+00   1131s
  317944    7.0792035e+03   1.440259e+07   0.000000e+00   1137s
  318718    7.0834652e+03   6.779563e+06   0.000000e+00   1143s
  319105    7.0846053e+03   8.233644e+06   0.000000e+00   1145s
  319879    7.0879981e+03   1.726462e+07   0.000000e+00   1152s
  320653    7.0907878e+03   4.441240e+07   0.000000e+00   1158s
  321427    7.0999396e+03   1.139092e+08   0.000000e+00   1161s
  322588    7.1178443e+03   4.427826e+06   0.000000e+00   1168s
  322975    7.1196199e+03   1.076282e+07   0.000000e+00   1171s
  323749    7.1245207e+03   9.746913e+06   0.000000e+00   1175s
  324523    7.1294127e+03   2.751525e+07   0.000000e+00   1181s
  325297    7.1358061e+03   1.439997e+06   0.000000e+00   1187s
  326071    7.1385875e+03   3.393453e+06   0.000000e+00   1193s
  326458    7.1400334e+03   5.583914e+06   0.000000e+00   1196s
  327232    7.1426379e+03   2.221662e+06   0.000000e+00   1202s
  328006    7.1429421e+03   1.148641e+09   0.000000e+00   1208s
  328393    7.1447317e+03   7.221531e+06   0.000000e+00   1211s
  329167    7.1483469e+03   1.657353e+08   0.000000e+00   1217s
  329941    7.1514287e+03   7.535246e+07   0.000000e+00   1222s
  330328    7.1552789e+03   4.059057e+07   0.000000e+00   1225s
  331102    7.1623506e+03   7.136536e+07   0.000000e+00   1231s
  331876    7.1650455e+03   3.258379e+06   0.000000e+00   1237s
  333037    7.1787802e+03   1.591317e+07   0.000000e+00   1242s
  333424    7.1796428e+03   2.184546e+07   0.000000e+00   1245s
  334585    7.2074040e+03   8.106706e+06   0.000000e+00   1252s
  334972    7.2125982e+03   2.915012e+07   0.000000e+00   1256s
  335746    7.2172533e+03   6.724138e+06   0.000000e+00   1262s
  336520    7.2257550e+03   4.158403e+06   0.000000e+00   1266s
  337294    7.2275908e+03   4.979186e+06   0.000000e+00   1273s
  337681    7.2299296e+03   5.838727e+06   0.000000e+00   1276s
  338455    7.2329458e+03   2.288061e+07   0.000000e+00   1283s
  339229    7.2464854e+03   1.120928e+09   0.000000e+00   1286s
  340003    7.2516278e+03   4.057313e+07   0.000000e+00   1293s
  340390    7.2539854e+03   3.060533e+07   0.000000e+00   1296s
  341164    7.2605204e+03   4.416690e+06   0.000000e+00   1303s
  341551    7.2619395e+03   9.762225e+06   0.000000e+00   1306s
  342325    7.2662575e+03   1.602935e+07   0.000000e+00   1312s
  342712    7.2678788e+03   1.453429e+07   0.000000e+00   1315s
  343873    7.3030999e+03   5.193290e+06   0.000000e+00   1321s
  344647    7.3162229e+03   1.381976e+07   0.000000e+00   1326s
  345421    7.3464515e+03   4.329778e+07   0.000000e+00   1331s
  346195    7.3521109e+03   7.587209e+07   0.000000e+00   1337s
  346582    7.3528176e+03   8.221971e+07   0.000000e+00   1341s
  347356    7.3608002e+03   1.045753e+08   0.000000e+00   1347s
  347743    7.3613977e+03   1.352237e+08   0.000000e+00   1350s
  348517    7.3663784e+03   5.604677e+06   0.000000e+00   1357s
  349291    7.3920329e+03   1.492798e+07   0.000000e+00   1364s
  349678    7.3942026e+03   5.897541e+06   0.000000e+00   1368s
  350065    7.3965650e+03   6.136391e+08   0.000000e+00   1370s
  350839    7.4028814e+03   2.054515e+07   0.000000e+00   1377s
  351613    7.4277819e+03   5.864957e+06   0.000000e+00   1380s
  352387    7.4399624e+03   8.887827e+06   0.000000e+00   1386s
  353161    7.4456923e+03   9.657381e+07   0.000000e+00   1394s
  353548    7.4559417e+03   1.248609e+08   0.000000e+00   1396s
  354322    7.4572344e+03   7.084411e+08   0.000000e+00   1402s
  354709    7.4585914e+03   1.480778e+08   0.000000e+00   1406s
  355870    7.5040922e+03   6.892677e+07   0.000000e+00   1413s
  356257    7.5074781e+03   7.987533e+07   0.000000e+00   1416s
  357418    7.5318506e+03   1.702391e+07   0.000000e+00   1422s
  358192    7.5395206e+03   1.437061e+07   0.000000e+00   1427s
  358966    7.5508724e+03   3.215267e+06   0.000000e+00   1434s
  359353    7.5508879e+03   2.148452e+08   0.000000e+00   1437s
  360127    7.5553018e+03   2.091574e+08   0.000000e+00   1443s
  360514    7.5566343e+03   1.567816e+07   0.000000e+00   1447s
  361675    7.5609898e+03   1.402062e+08   0.000000e+00   1453s
  362062    7.5619565e+03   3.022003e+08   0.000000e+00   1455s
  362836    7.5692646e+03   2.547857e+07   0.000000e+00   1462s
  363223    7.5693336e+03   3.174414e+08   0.000000e+00   1466s
  363997    7.5751208e+03   5.340299e+06   0.000000e+00   1473s
  364384    7.5774722e+03   4.631161e+06   0.000000e+00   1476s
  365158    7.5834804e+03   2.050216e+07   0.000000e+00   1481s
  365932    7.5933332e+03   6.530650e+07   0.000000e+00   1487s
  366319    7.5936521e+03   1.663773e+08   0.000000e+00   1491s
  367093    7.5974372e+03   1.709743e+07   0.000000e+00   1496s
  367867    7.6040344e+03   3.821121e+07   0.000000e+00   1502s
  368254    7.6067472e+03   1.241665e+07   0.000000e+00   1505s
  369028    7.6115645e+03   7.272990e+07   0.000000e+00   1513s
  369415    7.6124513e+03   4.946752e+06   0.000000e+00   1516s
  370189    7.6176826e+03   1.581789e+07   0.000000e+00   1523s
  370576    7.6216474e+03   2.184882e+07   0.000000e+00   1526s
  371350    7.6248785e+03   4.377375e+07   0.000000e+00   1532s
  371737    7.6262063e+03   5.568800e+07   0.000000e+00   1536s
  372436    7.6329120e+03   4.519618e+08   0.000000e+00   1542s
  372823    7.6333633e+03   8.808101e+06   0.000000e+00   1546s
  373597    7.6384676e+03   1.568975e+07   0.000000e+00   1553s
  373984    7.6422810e+03   2.053707e+07   0.000000e+00   1558s
  374371    7.6439056e+03   6.893606e+07   0.000000e+00   1561s
  374758    7.6448153e+03   1.435852e+07   0.000000e+00   1565s
  375532    7.6477002e+03   1.053687e+08   0.000000e+00   1572s
  375919    7.6485079e+03   2.535454e+07   0.000000e+00   1576s
  376693    7.6509202e+03   2.306811e+07   0.000000e+00   1584s
  377080    7.6520737e+03   5.438203e+07   0.000000e+00   1588s
  377467    7.6550483e+03   8.109839e+06   0.000000e+00   1593s
  377854    7.6569655e+03   7.462155e+06   0.000000e+00   1597s
  378241    7.6579124e+03   2.276767e+07   0.000000e+00   1600s
  379015    7.6656744e+03   8.900691e+06   0.000000e+00   1607s
  379789    7.6777242e+03   4.281335e+06   0.000000e+00   1613s
  380563    7.7110716e+03   1.551699e+07   0.000000e+00   1617s
  380950    7.7158836e+03   9.428078e+07   0.000000e+00   1621s
  381724    7.7237949e+03   8.746140e+06   0.000000e+00   1627s
  382111    7.7256399e+03   7.718152e+07   0.000000e+00   1631s
  382498    7.7271251e+03   1.166714e+08   0.000000e+00   1635s
  383272    7.7311662e+03   8.051095e+08   0.000000e+00   1641s
  383659    7.7327326e+03   1.965257e+08   0.000000e+00   1646s
  384265    7.7357222e+03   1.394469e+07   0.000000e+00   1653s
  384652    7.7370702e+03   4.411589e+07   0.000000e+00   1655s
  385426    7.7434359e+03   5.747905e+06   0.000000e+00   1663s
  385813    7.7459669e+03   8.889095e+07   0.000000e+00   1666s
  386200    7.7506616e+03   1.263304e+08   0.000000e+00   1670s
  386974    7.7565409e+03   3.133505e+08   0.000000e+00   1679s
  387361    7.7576184e+03   3.410587e+06   0.000000e+00   1684s
  387748    7.7590165e+03   8.574536e+06   0.000000e+00   1688s
  388135    7.7601125e+03   2.944690e+06   0.000000e+00   1692s
  388522    7.7633123e+03   1.163027e+07   0.000000e+00   1696s
  388909    7.7665411e+03   1.294724e+09   0.000000e+00   1700s
  389683    7.7686897e+03   6.486038e+07   0.000000e+00   1710s
  390070    7.7723023e+03   9.433394e+07   0.000000e+00   1714s
  390457    7.7767173e+03   5.059853e+07   0.000000e+00   1719s
  390844    7.7893619e+03   3.985655e+06   0.000000e+00   1722s
  391231    7.7905344e+03   1.262246e+08   0.000000e+00   1726s
  392005    7.7958498e+03   1.637752e+07   0.000000e+00   1734s
  392392    7.7961101e+03   1.004544e+08   0.000000e+00   1738s
  392779    7.7996378e+03   4.371894e+07   0.000000e+00   1743s
  393166    7.8007114e+03   2.165838e+08   0.000000e+00   1747s
  393553    7.8022454e+03   2.984134e+07   0.000000e+00   1751s
  393940    7.8026665e+03   4.526036e+07   0.000000e+00   1756s
  394714    7.8066332e+03   1.653108e+07   0.000000e+00   1764s
  395101    7.8108722e+03   2.900217e+07   0.000000e+00   1768s
  395488    7.8225314e+03   1.358435e+08   0.000000e+00   1771s
  395875    7.8249651e+03   1.108477e+09   0.000000e+00   1775s
  396649    7.8294419e+03   5.118068e+07   0.000000e+00   1785s
  397036    7.8307781e+03   1.981625e+08   0.000000e+00   1788s
  397423    7.8327430e+03   1.524923e+07   0.000000e+00   1793s
  397810    7.8332444e+03   5.803599e+07   0.000000e+00   1798s
  398197    7.8335300e+03   9.945928e+06   0.000000e+00   1802s
  398584    7.8357189e+03   6.207722e+06   0.000000e+00   1806s
Warning: 1 variables dropped from basis
  399167    1.2997669e+04   5.515137e+06   0.000000e+00   1812s
  399941    1.2999142e+04   2.814770e+07   0.000000e+00   1817s
  400328    1.2999568e+04   9.858031e+06   0.000000e+00   1820s
Warning: 1 variables dropped from basis
  400703    7.2049886e+03   5.523076e+06   0.000000e+00   1826s
  401477    7.2078648e+03   4.527070e+07   0.000000e+00   1833s
  401864    7.2080426e+03   1.207355e+08   0.000000e+00   1837s
  402251    7.2087532e+03   5.041774e+07   0.000000e+00   1841s
  403025    7.2142888e+03   9.968203e+07   0.000000e+00   1846s
  403799    7.2232824e+03   3.028933e+07   0.000000e+00   1851s
  404960    7.2263496e+03   2.763938e+07   0.000000e+00   1856s
  406121    7.2279320e+03   1.059860e+07   0.000000e+00   1861s
  407282    7.2288860e+03   9.441625e+06   0.000000e+00   1866s
  408056    7.2299129e+03   6.529665e+06   0.000000e+00   1870s
  409217    7.2389145e+03   1.202843e+06   0.000000e+00   1876s
  409991    7.2435731e+03   3.048995e+07   0.000000e+00   1881s
  410765    7.2451880e+03   1.258569e+08   0.000000e+00   1886s
  411539    7.2468816e+03   3.053481e+08   0.000000e+00   1892s
  412313    7.2500174e+03   1.535461e+09   0.000000e+00   1897s
  412700    7.2506838e+03   1.039514e+07   0.000000e+00   1901s
  413474    7.2578796e+03   4.395934e+06   0.000000e+00   1905s
  414635    7.2636240e+03   9.743247e+06   0.000000e+00   1911s
  415796    7.2692530e+03   4.641363e+07   0.000000e+00   1917s
