solving instance mcnd nodes c64 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287369 rows, 274716 columns and 1915342 nonzeros
Model fingerprint: 0x9e1cbd7f
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 274003 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 713 unfixed non-continuous variables out of 713
User MIP start did not produce a new incumbent solution

Presolve removed 773 rows and 773 columns (presolve time = 5s)...
Presolve removed 1456 rows and 773 columns (presolve time = 10s)...
Presolve removed 1456 rows and 773 columns
Presolve time: 10.58s
Presolved: 286063 rows, 273944 columns, 1640213 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273261 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.04s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  126161    6.4206687e+03   3.670398e+05   0.000000e+00    151s
  126916    6.4206702e+03   4.664544e+05   0.000000e+00    156s
  128098    6.4240146e+03   6.014304e+05   0.000000e+00    161s
  129415    6.4269620e+03   1.160676e+06   0.000000e+00    166s
  129970    6.4301916e+03   1.053830e+06   0.000000e+00    171s
  130160    6.4301918e+03   4.279123e+05   0.000000e+00    176s
  130320    6.4301919e+03   5.204591e+05   0.000000e+00    182s
  130480    6.4301919e+03   4.388968e+05   0.000000e+00    187s
  130660    6.4301920e+03   4.091998e+05   0.000000e+00    193s
  130890    6.4301926e+03   8.292292e+05   0.000000e+00    198s
  131070    6.4301929e+03   6.941603e+05   0.000000e+00    200s
  131540    6.4301936e+03   5.448464e+05   0.000000e+00    208s
  131660    6.4301938e+03   2.916334e+05   0.000000e+00    211s
  132050    6.4301943e+03   7.450205e+05   0.000000e+00    219s
  132210    6.4301944e+03   3.259916e+05   0.000000e+00    222s
  132690    6.4301948e+03   4.690532e+05   0.000000e+00    227s
  132800    6.4301950e+03   9.496667e+05   0.000000e+00    230s
  133380    6.4301955e+03   1.153102e+06   0.000000e+00    238s
  133550    6.4301958e+03   1.903859e+06   0.000000e+00    243s
  133710    6.4301960e+03   6.642370e+05   0.000000e+00    249s
  133840    6.4301976e+03   6.949539e+05   0.000000e+00    252s
  134090    6.4301986e+03   7.131546e+05   0.000000e+00    257s
  134260    6.4301992e+03   3.665786e+05   0.000000e+00    263s
  134460    6.4301997e+03   6.993640e+05   0.000000e+00    268s
  134570    6.4302000e+03   8.382935e+05   0.000000e+00    271s
  134870    6.4302007e+03   5.803523e+05   0.000000e+00    279s
  135050    6.4302011e+03   5.611170e+05   0.000000e+00    284s
  135240    6.4302013e+03   7.605194e+05   0.000000e+00    287s
  135530    6.4302021e+03   5.979856e+05   0.000000e+00    294s
  135630    6.4302023e+03   6.967535e+05   0.000000e+00    297s
  135910    6.4302030e+03   4.470463e+05   0.000000e+00    305s
  136090    6.4302034e+03   9.076198e+05   0.000000e+00    310s
  136490    6.4302037e+03   3.387477e+05   0.000000e+00    315s
  136720    6.4302041e+03   3.678543e+05   0.000000e+00    321s
  137050    6.4302046e+03   4.261759e+05   0.000000e+00    326s
  137350    6.4302051e+03   3.655616e+05   0.000000e+00    331s
  137690    6.4302057e+03   3.251922e+05   0.000000e+00    339s
  137820    6.4302059e+03   3.664883e+05   0.000000e+00    341s
  138220    6.4302064e+03   3.296261e+05   0.000000e+00    349s
  138390    6.4302068e+03   3.281894e+05   0.000000e+00    352s
  138640    6.4302072e+03   4.812820e+05   0.000000e+00    357s
  138950    6.4302081e+03   4.773007e+05   0.000000e+00    362s
  139190    6.4302086e+03   1.924496e+06   0.000000e+00    367s
  139520    6.4302093e+03   3.099355e+05   0.000000e+00    372s
  139740    6.4302100e+03   9.216422e+05   0.000000e+00    377s
  139950    6.4302105e+03   1.416487e+06   0.000000e+00    382s
  140150    6.4302110e+03   7.791992e+05   0.000000e+00    387s
  140570    6.4302116e+03   2.688492e+05   0.000000e+00    392s
  140820    6.4302122e+03   4.365796e+05   0.000000e+00    397s
  141060    6.4302127e+03   4.577895e+06   0.000000e+00    402s
  141410    6.4302132e+03   1.194610e+06   0.000000e+00    407s
  141750    6.4302139e+03   8.600086e+05   0.000000e+00    412s
  141990    6.4302144e+03   1.224180e+06   0.000000e+00    417s
  142210    6.4302148e+03   1.478003e+06   0.000000e+00    422s
  142410    6.4302152e+03   3.757394e+05   0.000000e+00    427s
  142610    6.4302156e+03   3.052547e+05   0.000000e+00    432s
  142840    6.4302159e+03   3.629667e+05   0.000000e+00    437s
  143090    6.4302163e+03   1.199247e+06   0.000000e+00    442s
  143640    6.4302172e+03   7.168187e+05   0.000000e+00    447s
  143970    6.4302178e+03   6.613405e+05   0.000000e+00    452s
  144270    6.4302185e+03   3.155255e+06   0.000000e+00    457s
  144650    6.4302193e+03   4.442467e+05   0.000000e+00    465s
  145000    6.4302200e+03   2.886992e+06   0.000000e+00    470s
  145260    6.4302206e+03   9.311597e+05   0.000000e+00    476s
  145630    6.4302214e+03   6.302591e+05   0.000000e+00    480s
  146040    6.4302225e+03   4.241373e+05   0.000000e+00    486s
  146330    6.4302232e+03   1.120363e+06   0.000000e+00    491s
  146610    6.4302238e+03   8.662287e+05   0.000000e+00    496s
  146880    6.4302243e+03   4.422698e+05   0.000000e+00    501s
  147170    6.4302250e+03   9.547161e+05   0.000000e+00    506s
  147650    6.4302257e+03   2.291042e+05   0.000000e+00    511s
  148040    6.4302266e+03   7.071997e+05   0.000000e+00    517s
  148250    6.4302271e+03   4.179170e+05   0.000000e+00    522s
  148660    6.4302280e+03   1.126836e+06   0.000000e+00    527s
  148990    6.4302288e+03   2.621542e+05   0.000000e+00    532s
  149160    6.4302293e+03   2.363578e+05   0.000000e+00    535s
  149490    6.4302303e+03   2.857488e+05   0.000000e+00    543s
  149680    6.4302308e+03   5.708604e+05   0.000000e+00    548s
  149790    6.4302312e+03   1.366346e+06   0.000000e+00    550s
  150000    6.4302317e+03   2.581240e+05   0.000000e+00    556s
  150210    6.4302324e+03   9.393331e+05   0.000000e+00    561s
  150799    6.4302334e+03   2.641111e+05   0.000000e+00    567s
  151089    6.4302344e+03   1.088412e+06   0.000000e+00    575s
  151449    6.4302354e+03   1.099659e+06   0.000000e+00    581s
  151769    6.4302364e+03   1.118022e+06   0.000000e+00    588s
  151869    6.4302367e+03   2.922566e+05   0.000000e+00    591s
  152069    6.4302374e+03   2.788708e+05   0.000000e+00    596s
  152627    6.4302379e+03   4.683663e+05   0.000000e+00    601s
  152807    6.4302386e+03   1.232985e+06   0.000000e+00    606s
  153197    6.4302392e+03   5.444464e+05   0.000000e+00    611s
  153497    6.4302399e+03   3.771588e+05   0.000000e+00    617s
  153677    6.4302405e+03   7.943065e+05   0.000000e+00    622s
  154097    6.4302412e+03   4.775102e+06   0.000000e+00    630s
  154197    6.4302414e+03   4.966502e+05   0.000000e+00    632s
  154297    6.4302417e+03   5.950513e+05   0.000000e+00    635s
  154737    6.4302424e+03   8.579424e+05   0.000000e+00    641s
  155037    6.4302431e+03   1.132164e+06   0.000000e+00    646s
  155317    6.4302434e+03   2.594942e+05   0.000000e+00    652s
  155687    6.4302441e+03   1.361972e+06   0.000000e+00    657s
  156077    6.4302449e+03   7.910110e+05   0.000000e+00    662s
  156467    6.4302458e+03   1.336877e+06   0.000000e+00    667s
  156787    6.4302466e+03   6.018139e+05   0.000000e+00    673s
  156947    6.4302470e+03   6.405570e+05   0.000000e+00    675s
  157287    6.4302479e+03   2.820421e+05   0.000000e+00    680s
  157747    6.4302490e+03   5.647437e+05   0.000000e+00    685s
  158107    6.4302499e+03   6.166529e+05   0.000000e+00    690s
  158497    6.4302509e+03   2.487670e+05   0.000000e+00    695s
  158877    6.4302520e+03   6.170430e+05   0.000000e+00    700s
  159287    6.4302531e+03   9.181339e+05   0.000000e+00    706s
  159637    6.4302538e+03   7.253845e+05   0.000000e+00    711s
  160007    6.4302549e+03   1.561888e+06   0.000000e+00    716s
  160567    6.4302563e+03   4.999896e+05   0.000000e+00    721s
  160887    6.4302570e+03   5.449456e+05   0.000000e+00    726s
  161227    6.4302578e+03   4.367707e+05   0.000000e+00    731s
  161617    6.4302588e+03   2.218363e+06   0.000000e+00    736s
  162057    6.4302601e+03   7.923036e+05   0.000000e+00    741s
  162447    6.4302612e+03   1.192361e+06   0.000000e+00    746s
  162807    6.4302622e+03   4.709112e+06   0.000000e+00    751s
  163187    6.4302635e+03   1.427590e+06   0.000000e+00    757s
  163597    6.4302647e+03   1.348861e+06   0.000000e+00    762s
  163977    6.4302658e+03   7.757247e+05   0.000000e+00    766s
  164387    6.4302670e+03   1.464318e+06   0.000000e+00    771s
  164767    6.4302681e+03   2.480368e+06   0.000000e+00    776s
  165147    6.4302692e+03   5.663712e+06   0.000000e+00    781s
  165517    6.4302701e+03   7.608069e+05   0.000000e+00    786s
  165887    6.4302711e+03   1.691151e+06   0.000000e+00    791s
  166317    6.4302725e+03   4.443110e+05   0.000000e+00    796s
  166707    6.4302736e+03   4.819352e+05   0.000000e+00    801s
  167097    6.4302751e+03   1.645546e+06   0.000000e+00    807s
  167517    6.4302763e+03   7.867026e+05   0.000000e+00    812s
  167927    6.4302774e+03   4.833224e+05   0.000000e+00    817s
  168377    6.4302787e+03   1.406972e+06   0.000000e+00    822s
  168747    6.4302799e+03   3.970076e+06   0.000000e+00    827s
  169147    6.4302813e+03   4.792918e+05   0.000000e+00    833s
  169357    6.4302821e+03   6.265357e+06   0.000000e+00    835s
  169987    6.4302851e+03   6.478392e+05   0.000000e+00    840s
  170427    6.4302867e+03   2.052138e+06   0.000000e+00    845s
  170827    6.4302881e+03   1.794088e+06   0.000000e+00    851s
  171257    6.4302894e+03   1.410520e+06   0.000000e+00    856s
  171827    6.4302919e+03   1.230693e+06   0.000000e+00    860s
  172347    6.4302946e+03   1.514765e+06   0.000000e+00    867s
  172857    6.4302973e+03   7.306708e+05   0.000000e+00    871s
  173257    6.4302989e+03   1.492999e+06   0.000000e+00    875s
  173927    6.4303002e+03   7.193861e+05   0.000000e+00    882s
  174377    6.4303011e+03   1.127190e+06   0.000000e+00    886s
  174827    6.4303019e+03   8.428807e+05   0.000000e+00    891s
  175217    6.4303034e+03   1.206587e+06   0.000000e+00    895s
  175777    6.4303058e+03   1.078168e+06   0.000000e+00    902s
  176097    6.4303066e+03   6.632636e+05   0.000000e+00    906s
  176407    6.4303074e+03   1.047747e+06   0.000000e+00    911s
  176707    6.4303082e+03   7.828674e+05   0.000000e+00    915s
  177287    6.4303096e+03   8.671855e+05   0.000000e+00    922s
  177607    6.4303104e+03   7.440332e+05   0.000000e+00    927s
  177837    6.4303110e+03   9.141503e+05   0.000000e+00    931s
  178137    6.4303117e+03   7.240225e+05   0.000000e+00    935s
  178617    6.4303135e+03   3.459549e+06   0.000000e+00    942s
  178947    6.4303150e+03   2.145975e+06   0.000000e+00    946s
  179357    6.4303170e+03   4.695047e+06   0.000000e+00    951s
  179827    6.4303199e+03   4.536334e+06   0.000000e+00    955s
  180667    6.4303238e+03   1.026837e+06   0.000000e+00    961s
  181317    6.4303262e+03   1.367189e+06   0.000000e+00    966s
  182067    6.4303294e+03   7.161598e+05   0.000000e+00    971s
  182627    6.4303323e+03   2.617079e+06   0.000000e+00    977s
  183127    6.4303342e+03   5.534794e+05   0.000000e+00    981s
  183687    6.4303362e+03   1.173733e+06   0.000000e+00    986s
  184047    6.4303374e+03   1.368204e+06   0.000000e+00    992s
  184407    6.4303386e+03   7.197342e+05   0.000000e+00    996s
  184897    6.4303414e+03   5.421281e+05   0.000000e+00   1002s
  185227    6.4303431e+03   4.434871e+05   0.000000e+00   1005s
  185667    6.4303452e+03   6.747343e+05   0.000000e+00   1011s
  185977    6.4303462e+03   1.854880e+06   0.000000e+00   1015s
  186627    6.4303503e+03   1.378034e+06   0.000000e+00   1021s
  187227    6.4303533e+03   2.986078e+06   0.000000e+00   1027s
  187657    6.4303559e+03   6.805948e+05   0.000000e+00   1030s
  188087    6.4303584e+03   7.673269e+05   0.000000e+00   1036s
  188417    6.4303602e+03   8.579325e+05   0.000000e+00   1041s
  188987    6.4303627e+03   8.070274e+05   0.000000e+00   1047s
  189337    6.4303653e+03   9.838704e+05   0.000000e+00   1050s
  189837    6.4303684e+03   4.621187e+06   0.000000e+00   1056s
  190407    6.4303721e+03   7.011619e+05   0.000000e+00   1062s
  191057    6.4303751e+03   1.092423e+06   0.000000e+00   1066s
  191837    6.4303812e+03   8.485921e+05   0.000000e+00   1072s
  192337    6.4303838e+03   4.804049e+06   0.000000e+00   1076s
  192967    6.4303889e+03   1.767651e+06   0.000000e+00   1082s
  193327    6.4303923e+03   2.500537e+06   0.000000e+00   1086s
  193697    6.4303956e+03   3.776435e+06   0.000000e+00   1090s
  194357    6.4304030e+03   9.511480e+05   0.000000e+00   1096s
  194787    6.4304068e+03   5.986488e+06   0.000000e+00   1101s
  195047    6.4304096e+03   2.467410e+06   0.000000e+00   1106s
  195437    6.4304125e+03   2.338066e+06   0.000000e+00   1110s
  196017    6.4304175e+03   1.191767e+06   0.000000e+00   1117s
  196367    6.4304204e+03   1.188340e+06   0.000000e+00   1122s
  196687    6.4304222e+03   9.708830e+05   0.000000e+00   1126s
  196937    6.4304236e+03   9.563023e+05   0.000000e+00   1131s
  197177    6.4304255e+03   8.083970e+05   0.000000e+00   1135s
  197577    6.4304271e+03   1.612756e+06   0.000000e+00   1142s
  197957    6.4304294e+03   2.276858e+06   0.000000e+00   1149s
  198067    6.4304303e+03   6.173244e+05   0.000000e+00   1152s
  198397    6.4304330e+03   1.751502e+06   0.000000e+00   1156s
  198867    6.4304366e+03   1.021021e+06   0.000000e+00   1161s
  199207    6.4304390e+03   9.483817e+05   0.000000e+00   1165s
  199727    6.4304436e+03   3.637910e+07   0.000000e+00   1172s
  199917    6.4304448e+03   7.060148e+06   0.000000e+00   1176s
  200117    6.4304461e+03   6.126089e+06   0.000000e+00   1181s
  200457    6.4304491e+03   1.510221e+06   0.000000e+00   1185s
  200907    6.4304532e+03   8.555986e+05   0.000000e+00   1192s
  201117    6.4304547e+03   1.386417e+06   0.000000e+00   1197s
  201457    6.4304572e+03   1.183696e+06   0.000000e+00   1201s
  201837    6.4304606e+03   8.837867e+05   0.000000e+00   1206s
  202127    6.4304626e+03   8.641262e+05   0.000000e+00   1211s
  202497    6.4304653e+03   7.245287e+05   0.000000e+00   1215s
  202827    6.4304678e+03   8.287778e+05   0.000000e+00   1222s
  203187    6.4304701e+03   5.107766e+05   0.000000e+00   1227s
  203517    6.4304727e+03   8.342172e+05   0.000000e+00   1231s
  203887    6.4304755e+03   1.200762e+06   0.000000e+00   1236s
  204177    6.4304775e+03   7.512570e+05   0.000000e+00   1240s
  204597    6.4304806e+03   8.085320e+05   0.000000e+00   1247s
  204987    6.4304832e+03   1.486020e+06   0.000000e+00   1251s
  205307    6.4304858e+03   5.153156e+05   0.000000e+00   1256s
  205597    6.4304880e+03   2.102447e+06   0.000000e+00   1261s
  205987    6.4304906e+03   7.836093e+05   0.000000e+00   1265s
  206497    6.4304950e+03   8.909598e+05   0.000000e+00   1272s
  206867    6.4304976e+03   9.878384e+05   0.000000e+00   1276s
  207227    6.4305006e+03   1.831445e+06   0.000000e+00   1281s
  207557    6.4305043e+03   1.357107e+06   0.000000e+00   1286s
  207867    6.4305079e+03   1.268492e+06   0.000000e+00   1290s
  208367    6.4305131e+03   8.877346e+05   0.000000e+00   1297s
  208717    6.4305167e+03   1.866823e+06   0.000000e+00   1301s
  208997    6.4305191e+03   1.040728e+07   0.000000e+00   1306s
  209277    6.4305222e+03   3.488400e+06   0.000000e+00   1310s
  209887    6.4305294e+03   1.583550e+06   0.000000e+00   1317s
  210207    6.4305320e+03   3.326561e+06   0.000000e+00   1321s
  210527    6.4305365e+03   8.995675e+05   0.000000e+00   1326s
  210937    6.4305426e+03   2.926663e+06   0.000000e+00   1330s
  211417    6.4305506e+03   9.889600e+06   0.000000e+00   1337s
  211867    6.4305575e+03   1.341231e+06   0.000000e+00   1341s
  212137    6.4305607e+03   1.875996e+06   0.000000e+00   1346s
  212467    6.4305648e+03   1.298369e+06   0.000000e+00   1350s
  212897    6.4305707e+03   1.824733e+06   0.000000e+00   1357s
  213207    6.4305748e+03   2.285665e+06   0.000000e+00   1361s
  213647    6.4305787e+03   8.983785e+05   0.000000e+00   1366s
  214017    6.4305830e+03   7.911290e+06   0.000000e+00   1371s
  214487    6.4305887e+03   1.940393e+06   0.000000e+00   1377s
  214867    6.4305928e+03   4.288986e+06   0.000000e+00   1382s
  215237    6.4306004e+03   2.013326e+06   0.000000e+00   1386s
  215507    6.4306034e+03   1.737430e+06   0.000000e+00   1391s
  215777    6.4306064e+03   1.287185e+06   0.000000e+00   1395s
  216247    6.4306117e+03   1.501564e+06   0.000000e+00   1402s
  216557    6.4306191e+03   3.036085e+06   0.000000e+00   1407s
  216897    6.4306278e+03   4.406823e+06   0.000000e+00   1414s
  217107    6.4306305e+03   1.094839e+06   0.000000e+00   1416s
  217427    6.4306359e+03   4.434472e+06   0.000000e+00   1421s
  217807    6.4306460e+03   1.075137e+06   0.000000e+00   1426s
  218117    6.4306525e+03   1.409075e+06   0.000000e+00   1431s
  218457    6.4306588e+03   1.679846e+06   0.000000e+00   1435s
  218917    6.4306712e+03   2.002046e+07   0.000000e+00   1442s
  219257    6.4306810e+03   2.857190e+06   0.000000e+00   1447s
  219657    6.4306904e+03   1.480341e+06   0.000000e+00   1452s
  219937    6.4306967e+03   1.917322e+06   0.000000e+00   1456s
  220397    6.4307055e+03   2.571052e+06   0.000000e+00   1461s
  220927    6.4307194e+03   1.627947e+06   0.000000e+00   1467s
  221337    6.4307317e+03   4.496426e+06   0.000000e+00   1472s
  221627    6.4307369e+03   3.737743e+06   0.000000e+00   1477s
  221917    6.4307427e+03   4.661629e+06   0.000000e+00   1481s
  222177    6.4307464e+03   2.760714e+06   0.000000e+00   1486s
  222437    6.4307505e+03   1.710279e+06   0.000000e+00   1491s
  222727    6.4307552e+03   4.191675e+06   0.000000e+00   1495s
  223277    6.4307727e+03   1.374575e+06   0.000000e+00   1502s
  223727    6.4307924e+03   2.428114e+06   0.000000e+00   1506s
  224207    6.4308163e+03   4.701314e+06   0.000000e+00   1511s
  224667    6.4308431e+03   8.115278e+06   0.000000e+00   1515s
  225237    6.4308771e+03   3.518778e+06   0.000000e+00   1521s
  225637    6.4309046e+03   3.765858e+06   0.000000e+00   1526s
  226017    6.4309339e+03   8.052377e+06   0.000000e+00   1530s
  226807    6.4310759e+03   5.164699e+06   0.000000e+00   1536s
  227207    6.4311218e+03   3.075840e+06   0.000000e+00   1541s
  227837    6.4312322e+03   4.371166e+06   0.000000e+00   1547s
  228237    6.4313589e+03   3.944358e+06   0.000000e+00   1551s
  228677    6.4314173e+03   6.097215e+06   0.000000e+00   1555s
  229397    6.4315443e+03   9.362715e+06   0.000000e+00   1561s
  229867    6.4317477e+03   4.248573e+06   0.000000e+00   1566s
  231391    6.4407969e+03   3.924212e+05   0.000000e+00   1570s
  236279    6.4482661e+03   2.960703e+05   0.000000e+00   1575s
  238022    6.4509598e+03   2.290719e+05   0.000000e+00   1581s
  238808    6.4520024e+03   2.722727e+05   0.000000e+00   1585s
  240142    6.4561400e+03   3.503586e+05   0.000000e+00   1592s
  240988    6.4565273e+03   3.283007e+05   0.000000e+00   1596s
  241568    6.4569664e+03   3.760237e+05   0.000000e+00   1601s
  241968    6.4569693e+03   4.475778e+05   0.000000e+00   1606s
  242358    6.4569721e+03   3.132158e+05   0.000000e+00   1611s
  242858    6.4569915e+03   3.690345e+05   0.000000e+00   1616s
  243328    6.4569956e+03   3.332486e+05   0.000000e+00   1621s
  243768    6.4569995e+03   5.785927e+05   0.000000e+00   1626s
  244148    6.4570851e+03   3.038125e+05   0.000000e+00   1631s
  244568    6.4570890e+03   3.267357e+05   0.000000e+00   1636s
  244988    6.4570931e+03   3.037023e+05   0.000000e+00   1641s
  245358    6.4570965e+03   6.183863e+05   0.000000e+00   1646s
  245758    6.4571006e+03   6.320021e+05   0.000000e+00   1652s
  246208    6.4571051e+03   2.865844e+05   0.000000e+00   1657s
  246658    6.4571107e+03   2.754440e+05   0.000000e+00   1662s
  247118    6.4571167e+03   7.030623e+05   0.000000e+00   1667s
  247518    6.4571230e+03   3.037974e+05   0.000000e+00   1672s
  248068    6.4572740e+03   7.243263e+05   0.000000e+00   1677s
  248498    6.4572829e+03   8.654983e+05   0.000000e+00   1682s
  248858    6.4572944e+03   7.501198e+05   0.000000e+00   1687s
  249198    6.4573062e+03   5.495855e+05   0.000000e+00   1692s
  249518    6.4573184e+03   5.206407e+05   0.000000e+00   1697s
  249868    6.4573348e+03   6.008333e+05   0.000000e+00   1702s
  250208    6.4573559e+03   8.771564e+05   0.000000e+00   1707s
  250618    6.4573815e+03   2.420326e+06   0.000000e+00   1712s
  250988    6.4574275e+03   5.952821e+05   0.000000e+00   1717s
  251238    6.4574409e+03   3.577105e+06   0.000000e+00   1722s
  251578    6.4574792e+03   6.960185e+05   0.000000e+00   1727s
  251848    6.4575247e+03   6.979488e+05   0.000000e+00   1732s
  252178    6.4583510e+03   7.871827e+05   0.000000e+00   1737s
  253322    6.4608783e+03   3.111677e+05   0.000000e+00   1741s
  253998    6.4617218e+03   3.038869e+05   0.000000e+00   1747s
  254398    6.4618447e+03   6.131408e+05   0.000000e+00   1752s
  254708    6.4618880e+03   5.468718e+05   0.000000e+00   1757s
  255018    6.4627108e+03   9.069184e+05   0.000000e+00   1762s
  255358    6.4630067e+03   1.884441e+06   0.000000e+00   1767s
  255894    6.4635247e+03   5.891592e+05   0.000000e+00   1771s
  256340    6.4650554e+03   4.174823e+05   0.000000e+00   1775s
  256870    6.4650969e+03   9.844352e+05   0.000000e+00   1782s
  257280    6.4651484e+03   7.809902e+05   0.000000e+00   1787s
  257690    6.4651712e+03   1.870021e+06   0.000000e+00   1793s
  257850    6.4651821e+03   4.180401e+06   0.000000e+00   1795s
  258130    6.4652153e+03   1.224018e+06   0.000000e+00   1800s
  258520    6.4652790e+03   7.085004e+05   0.000000e+00   1805s
  258840    6.4653214e+03   3.529030e+06   0.000000e+00   1810s
  259170    6.4653491e+03   1.085539e+07   0.000000e+00   1816s
  259570    6.4654119e+03   7.460365e+05   0.000000e+00   1821s
  259940    6.4654765e+03   7.832025e+05   0.000000e+00   1825s
  260440    6.4666546e+03   9.110823e+05   0.000000e+00   1830s
  260900    6.4667728e+03   9.448424e+05   0.000000e+00   1837s
  261260    6.4668413e+03   1.538792e+06   0.000000e+00   1842s
  261670    6.4668575e+03   1.252875e+06   0.000000e+00   1847s
  262080    6.4668820e+03   1.402371e+06   0.000000e+00   1852s
  262440    6.4673551e+03   1.114182e+06   0.000000e+00   1857s
  262910    6.4675428e+03   1.191339e+06   0.000000e+00   1862s
  263310    6.4676996e+03   7.468256e+05   0.000000e+00   1867s
  263720    6.4677925e+03   3.421150e+06   0.000000e+00   1872s
  264975    6.4701410e+03   1.162147e+06   0.000000e+00   1877s
  265325    6.4702334e+03   8.504335e+06   0.000000e+00   1881s
  266121    6.4709779e+03   1.860969e+06   0.000000e+00   1887s
  266571    6.4710790e+03   3.696810e+06   0.000000e+00   1892s
  266951    6.4711959e+03   1.150678e+07   0.000000e+00   1897s
  267371    6.4714469e+03   2.742864e+07   0.000000e+00   1902s
  267911    6.4716671e+03   6.911369e+06   0.000000e+00   1907s
  268121    6.4720416e+03   7.662991e+05   0.000000e+00   1910s
  268481    6.4725993e+03   9.223899e+05   0.000000e+00   1916s
