solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30600 nonzeros
Model fingerprint: 0xc3221ad9
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [9e-02, 7e+01]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2515 rows and 801 columns
Presolve time: 0.06s
Presolved: 4985 rows, 4700 columns, 22714 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4301 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   31248    1.9711126e+03   1.786163e+03   0.000000e+00      5s
   60102    3.5935602e+03   8.126569e+02   0.000000e+00     10s
   86562    5.5029213e+03   5.933546e+02   0.000000e+00     15s
  111006    8.5992709e+03   4.873969e+02   0.000000e+00     20s
  134064    1.1369782e+04   4.759219e+02   0.000000e+00     25s
  151326    1.3962903e+04   1.576771e+02   0.000000e+00     30s
  166824    1.6345673e+04   9.970673e+01   0.000000e+00     35s
  182322    1.7207831e+04   7.123677e+00   0.000000e+00     40s
  189518    1.7215492e+04   0.000000e+00   0.000000e+00     42s

Root relaxation: objective 1.721549e+04, 189518 iterations, 41.69 seconds (25.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 19827.2497    0  247 21539.6772 19827.2497  7.95%     -   95s
     0     0 19828.1213    0  229 21539.6772 19828.1213  7.95%     -   95s
     0     0 19828.7614    0  199 21539.6772 19828.7614  7.94%     -   96s
     0     0 19831.2907    0  245 21539.6772 19831.2907  7.93%     -   97s
     0     2 19831.4912    0  245 21539.6772 19831.4912  7.93%     -  111s
     3     5 20050.8368    2  210 21539.6772 19873.5040  7.74%  5883  118s
     4     6 19997.4442    2  217 21539.6772 19988.8282  7.20%  6547  121s
     6     8 20054.3232    3  181 21539.6772 19988.8282  7.20%  6266  125s
     8    10 20340.1886    4  177 21539.6772 19988.8282  7.20%  6163  130s
    10    12 20268.1534    5  196 21539.6772 19988.8282  7.20%  6472  136s
    13    15 20214.4894    7  145 21539.6772 19988.8282  7.20%  5911  140s
    16    18 20309.1672    9   92 21539.6772 19988.8282  7.20%  5572  146s
    18    20 20346.7627   10  127 21539.6772 19988.8282  7.20%  5921  152s
    24    26 20572.3517   16  109 21539.6772 19988.8282  7.20%  5039  157s
    26    28 20408.9153   17  124 21539.6772 19988.8282  7.20%  5034  160s
    28    30 21018.1782   18  152 21539.6772 19988.8282  7.20%  5503  168s
    29    31 20528.9174   19  122 21539.6772 19988.8282  7.20%  5469  172s
    32    34 20566.4101   22  112 21539.6772 19988.8282  7.20%  5220  177s
    33    35 20751.9364   22   97 21539.6772 19988.8282  7.20%  5295  180s
    39    41 20603.5541   28  148 21539.6772 19988.8282  7.20%  4896  186s
    41    43 20688.1442   29  127 21539.6772 19988.8282  7.20%  5039  191s
    43    45 20780.2706   30  131 21539.6772 19988.8282  7.20%  5049  196s
    46    48 21299.2765   31   85 21539.6772 19988.8282  7.20%  5630  208s
    47    49 20815.4507   32  125 21539.6772 19988.8282  7.20%  5572  210s
    52    54 21425.1133   35   63 21539.6772 19988.8282  7.20%  5945  223s
    54    56 21171.3435   36   96 21539.6772 19988.8282  7.20%  5873  226s
    58    60 20988.0038   40  138 21539.6772 19988.8282  7.20%  5620  230s
    63    65 21087.9371   45  140 21539.6772 19988.8282  7.20%  6114  246s
    70    72 21253.8805   51  130 21539.6772 19988.8282  7.20%  5671  250s
    88    80 20247.0407    2  190 21539.6772 19988.9109  7.20%  4722  257s
    91    83 20393.1080    5  164 21539.6772 19988.9109  7.20%  4684  261s
    94    86 20530.1233    7  136 21539.6772 19988.9109  7.20%  4666  265s
    97    89 20617.3613    9  149 21539.6772 19988.9109  7.20%  4656  270s
   103    95 20771.8840   14  170 21539.6772 19988.9109  7.20%  4527  275s
   110   102 21114.3186   20   57 21539.6772 19988.9109  7.20%  4369  280s
   119   103 20309.6973    3  173 21539.6772 20050.8668  6.91%  4196  286s
   121   105 20453.7373    4   93 21539.6772 20050.8668  6.91%  4207  290s
   124   108 20515.6135    6  124 21539.6772 20050.8668  6.91%  4633  309s
   126   110 20537.8123    8  125 21539.6772 20050.8668  6.91%  4641  312s
   127   111 20557.2978    9  111 21539.6772 20050.8668  6.91%  4703  316s
   130   114 20757.4290   11  129 21539.6772 20050.8668  6.91%  4692  321s
   137   119     cutoff   17      21539.6772 20050.8668  6.91%  4557  326s
   143   125 20715.3317   23   88 21539.6772 20050.8668  6.91%  4439  330s
   154   134 21172.5666   32  121 21539.6772 20050.8668  6.91%  4260  337s
   158   136     cutoff   34      21539.6772 20050.8668  6.91%  4208  341s
   161   139 21007.2119   36   22 21539.6772 20050.8668  6.91%  4262  348s
   162   140 21008.6473   36   21 21539.6772 20050.8668  6.91%  4237  350s
   165   141     cutoff   38      21539.6772 20050.8668  6.91%  4320  357s
   166   142 21105.3712   38   22 21539.6772 20050.8668  6.91%  4408  362s
   171   147 21189.3996   41   22 21539.6772 20050.8668  6.91%  4312  365s
   189   163 21517.8323   50   32 21539.6772 20050.8668  6.91%  3951  371s
   199   171 21513.4177   55   33 21539.6772 20050.8668  6.91%  3817  375s
   332   219 20112.9171    3  192 21539.6772 20050.8899  6.91%  2330  381s
   334   221 20753.2942    4  177 21539.6772 20050.8899  6.91%  2367  387s
   335   222 20589.8716    5  217 21539.6772 20050.8899  6.91%  2370  390s
   339   226 20790.8292    9  191 21539.6772 20050.8899  6.91%  2383  395s
   343   230 21120.2022   12  133 21539.6772 20050.8899  6.91%  2397  400s
   347   234 21290.6614   15  107 21539.6772 20050.8899  6.91%  2414  405s
   353   240 21525.2473   20   98 21539.6772 20050.8899  6.91%  2411  410s
   363   238 20483.8708    5  206 21539.6772 20123.1467  6.58%  2383  415s
   367   242 20730.3394    9  208 21539.6772 20123.1467  6.58%  2397  421s
   371   246 21108.2991   12  186 21539.6772 20123.1467  6.58%  2409  426s
   375   250 21397.7419   14  184 21539.6772 20123.1467  6.58%  2415  430s
   386   261 21466.0809   24  132 21539.6772 20123.1467  6.58%  2382  435s
H  394   257                    21539.677113 20123.1467  6.58%  2340  438s
   395   260 20333.6869    5  190 21539.6771 20123.1995  6.58%  2360  440s
   397   262 20411.8900    7  175 21539.6771 20123.1995  6.58%  2378  445s
   400   265 20445.6252   10  181 21539.6771 20123.1995  6.58%  2399  450s
   404   269 20468.3306   14  129 21539.6771 20123.1995  6.58%  2411  455s
   410   275 20494.6609   20  165 21539.6771 20123.1995  6.58%  2410  460s
   414   279 20592.2510   23   34 21539.6771 20123.1995  6.58%  2422  465s
   421   286 20519.1311   30   31 21539.6771 20123.1995  6.58%  2408  470s
   428   293 20542.1085   37   29 21539.6771 20123.1995  6.58%  2402  475s
   436   301 20569.7950   45   86 21539.6771 20123.1995  6.58%  2392  480s
   445   310 20623.6132   53   59 21539.6771 20123.1995  6.58%  2377  485s
   449   314 20680.5959   57   86 21539.6771 20123.1995  6.58%  2394  491s
   457   322 20748.2711   65   31 21539.6771 20123.1995  6.58%  2377  495s
   462   327 20838.1767   70   85 21539.6771 20123.1995  6.58%  2383  500s
   485   350 21118.5385   93   69 21539.6771 20123.1995  6.58%  2300  505s
   497   352 20404.3675    5  178 21539.6771 20195.7420  6.24%  2272  510s
   500   355 20687.6498    7   93 21539.6771 20195.7420  6.24%  2287  515s
   504   359 20823.2852   10   38 21539.6771 20195.7420  6.24%  2298  520s
   508   363 20890.4859   13  106 21539.6771 20195.7420  6.24%  2311  526s
   511   366 21127.2368   15   44 21539.6771 20195.7420  6.24%  2321  530s
   513   368 21006.2633   16  145 21539.6771 20195.7420  6.24%  2344  535s
   518   371 21108.9910   19  161 21539.6771 20195.7420  6.24%  2359  542s
   520   373 21113.4596   21  135 21539.6771 20195.7420  6.24%  2363  545s
   523   376 21311.3094   23   24 21539.6771 20195.7420  6.24%  2413  555s
   525   378 21222.9324   24   25 21539.6771 20195.7420  6.24%  2466  566s
   526   379 21259.4046   25   25 21539.6771 20195.7420  6.24%  2517  575s
   527   380 21326.5392   25   56 21539.6771 20195.7420  6.24%  2569  583s
   528   381 21390.7807   26   78 21539.6771 20195.7420  6.24%  2622  592s
   529   382 21278.8840   26   25 21539.6771 20195.7420  6.24%  2666  600s
   530   383 21428.5669   27   25 21539.6771 20195.7420  6.24%  2707  607s
   531   384 21347.7042   27   25 21539.6771 20195.7420  6.24%  2748  614s
   532   383     cutoff   28      21539.6771 20195.7420  6.24%  2751  615s
   533   384 21400.8180   28   72 21539.6771 20195.7420  6.24%  2799  623s
   535   386 21410.6286   30   25 21539.6771 20195.7420  6.24%  2823  628s
   537   388 21453.9227   31   24 21539.6771 20195.7420  6.24%  2851  633s
   541   392 21509.8915   33   47 21539.6771 20195.7420  6.24%  2864  638s
   545   394 21507.5105   35   25 21539.6771 20195.7420  6.24%  2855  640s
   551   394 21537.2180   36   25 21539.6771 20195.7420  6.24%  2854  645s
   559   390 20372.1222    5  128 21539.6771 20209.5031  6.18%  2853  650s
   561   392 20438.1907    6   80 21539.6771 20209.5031  6.18%  2867  655s
   563   394 20616.9852    7  131 21539.6771 20209.5031  6.18%  2886  661s
H  564   361                    21512.962958 20209.5031  6.06%  2881  664s
   565   364 20644.5302    9   46 21512.9630 20209.5031  6.06%  2891  665s
   568   367 20874.2783   11   50 21512.9630 20209.5031  6.06%  2891  670s
   572   371 20873.6268   13   22 21512.9630 20209.5031  6.06%  2945  684s
   573   372 20843.6898   14   21 21512.9630 20209.5031  6.06%  2996  694s
   574   373 21098.2005   14   53 21512.9630 20209.5031  6.06%  3074  709s
H  576   359                    21480.452866 20209.5031  5.92%  3064  719s
   577   362 20917.7476   16   21 21480.4529 20209.5031  5.92%  3163  727s
   578   363 20997.7698   16   22 21480.4529 20209.5031  5.92%  3217  738s
   579   364 20978.6179   17   22 21480.4529 20209.5031  5.92%  3269  749s
   580   365 21095.8347   17   28 21480.4529 20209.5031  5.92%  3324  759s
   581   366 21021.3058   18   22 21480.4529 20209.5031  5.92%  3425  777s
   582   367 21143.4285   18   30 21480.4529 20209.5031  5.92%  3510  792s
   584   369 21037.2512   19   22 21480.4529 20209.5031  5.92%  3538  800s
   586   371 21081.0520   20   22 21480.4529 20209.5031  5.92%  3576  809s
   587   372 21129.6707   21   21 21480.4529 20209.5031  5.92%  3618  817s
   589   374 21074.0544   22   21 21480.4529 20209.5031  5.92%  3677  829s
   590   375 21083.2427   22   21 21480.4529 20209.5031  5.92%  3673  830s
H  591   374                    21480.452864 20209.5031  5.92%  3666  837s
   592   377 21102.4316   23   22 21480.4529 20209.5031  5.92%  3753  847s
   593   378 21126.1279   24   22 21480.4529 20209.5031  5.92%  3786  854s
   594   379 21124.6587   24   22 21480.4529 20209.5031  5.92%  3824  862s
   595   380 21212.5347   25   30 21480.4529 20209.5031  5.92%  3878  870s
   596   381 21146.8068   25   22 21480.4529 20209.5031  5.92%  3914  877s
   601   386 21166.4444   28   21 21480.4529 20209.5031  5.92%  3893  880s
   603   388 21174.5424   29   22 21480.4529 20209.5031  5.92%  3922  887s
   604   389 21177.4666   29   21 21480.4529 20209.5031  5.92%  3952  893s
   608   393 21206.7700   31   22 21480.4529 20209.5031  5.92%  3960  900s
   611   396 21312.5038   33   20 21480.4529 20209.5031  5.92%  3975  905s
   613   398 21313.0083   34   26 21480.4529 20209.5031  5.92%  4001  912s
   614   399 21267.5056   34   21 21480.4529 20209.5031  5.92%  4025  918s
H  617   401                    21480.452861 20209.5031  5.92%  4009  922s
H  617   401                    21480.452837 20209.5031  5.92%  4009  940s
   618   402 20537.8188    9  169 21480.4528 20209.5031  5.92%  4002  964s
   620   403 21130.7003   12   93 21480.4528 20209.5031  5.92%  3989 1014s
H  620   382                    21444.715394 20209.5031  5.76%  3989 1020s
H  620   363                    21444.715290 20209.5031  5.76%  3989 1020s
H  620   345                    21444.715245 20209.5031  5.76%  3989 1020s
H  622   329                    21444.410224 20209.5031  5.76%  3977 1025s
   625   331 21077.5158   12  148 21444.4102 20209.5031  5.76%  3957 1030s
   629   333 20958.2785   82  157 21444.4102 20209.5031  5.76%  3932 1037s
   633   336 20783.1971    9  139 21444.4102 20209.5031  5.76%  3907 1040s
   639   340 21240.4131   16  162 21444.4102 20209.5031  5.76%  3871 1045s
   643   343 21228.2046   32  157 21444.4102 20209.5031  5.76%  3847 1050s
   647   345 20632.1293    8  170 21444.4102 20209.5031  5.76%  3823 1055s
   650   347 20568.8685    7  169 21444.4102 20209.5031  5.76%  3805 1078s
   652   349 20566.2876    8  162 21444.4102 20209.5031  5.76%  3794 1100s
   657   352 20753.2942    5  149 21444.4102 20209.5031  5.76%  3765 1105s
   669   360 20716.1494   25  161 21444.4102 20209.5031  5.76%  3697 1114s
   670   361 21044.4913   36  161 21444.4102 20209.5031  5.76%  3692 1129s
   671   363 20212.1410   10  192 21444.4102 20209.5031  5.76%  4220 1136s
   673   365 20271.2424   11  171 21444.4102 20209.5031  5.76%  4222 1141s
   674   365 20379.8999   11  168 21444.4102 20209.5031  5.76%  4233 1146s
   676   367 20403.1644   12  193 21444.4102 20209.5031  5.76%  4237 1151s
   678   368 20681.2307   13  170 21444.4102 20209.5031  5.76%  4246 1157s
   680   369 20617.8415   14  144 21444.4102 20209.5031  5.76%  4252 1163s
   681   370 20420.0289   15  122 21444.4102 20209.5031  5.76%  4251 1165s
   683   371 20437.7466   16  149 21444.4102 20209.5031  5.76%  4263 1172s
   684   372 20571.7503   16   99 21444.4102 20209.5031  5.76%  4266 1176s
   686   373 20759.3867   17  150 21444.4102 20209.5031  5.76%  4278 1183s
   687   374 20451.4883   18  118 21444.4102 20209.5031  5.76%  4277 1185s
   689   375 20480.1578   19  133 21444.4102 20209.5031  5.76%  4286 1191s
   690   376 21229.8134   19  124 21444.4102 20209.5031  5.76%  4292 1195s
   692   377 20861.2684   20   65 21444.4102 20209.5031  5.76%  4301 1201s
   694   379 20642.6432   21  114 21444.4102 20209.5031  5.76%  4301 1206s
   698   381 21330.0620   23  142 21444.4102 20209.5031  5.76%  4305 1214s
   699   382 20499.5144   24  159 21444.4102 20209.5031  5.76%  4302 1216s
   702   384 20515.4597   25  159 21444.4102 20209.5031  5.76%  4293 1220s
   705   386 20540.1559   27  159 21444.4102 20209.5031  5.76%  4356 1239s
   706   387 20541.4129   27  158 21444.4102 20209.5031  5.76%  4350 1240s
   710   389 20970.0122   29  142 21444.4102 20209.5031  5.76%  4346 1247s
   712   391 20551.9667   30  157 21444.4102 20209.5031  5.76%  4360 1253s
   713   391 20558.0424   31  157 21444.4102 20209.5031  5.76%  4373 1257s
   715   393 20559.3212   32  157 21444.4102 20209.5031  5.76%  4390 1263s
   716   393 21081.9673   32  155 21444.4102 20209.5031  5.76%  4395 1268s
   717   394 20563.5256   33   49 21444.4102 20209.5031  5.76%  4392 1270s
   721   393 20574.5421   35  132 21444.4102 20209.5031  5.76%  4387 1276s
   723   394 20597.8814   36  139 21444.4102 20209.5031  5.76%  4392 1281s
   725   395 20599.5174   37  135 21444.4102 20209.5031  5.76%  4390 1285s
   729   398 20616.8817   39   89 21444.4102 20209.5031  5.76%  4382 1293s
   731   399 20617.8981   40   84 21444.4102 20209.5031  5.76%  4375 1295s
   733   401 20619.2270   41  119 21444.4102 20209.5031  5.76%  4380 1300s
   736   403 21191.8776   42   37 21444.4102 20209.5031  5.76%  4378 1306s
   738   404 20781.0539   43   79 21444.4102 20209.5031  5.76%  4384 1311s
   740   405 20918.2183   44   78 21444.4102 20209.5031  5.76%  4381 1315s
   743   407 20699.2103   46   48 21444.4102 20209.5031  5.76%  4382 1320s
   746   407 20898.2959   47   93 21444.4102 20209.5031  5.76%  4379 1325s
   750   407 21231.3113   49   29 21444.4102 20209.5031  5.76%  4370 1330s
   753   409 21307.1126   51  135 21444.4102 20209.5031  5.76%  4363 1335s
   758   412 20886.3598   53  111 21444.4102 20209.5031  5.76%  4340 1340s
   766   418 20830.9473   57  102 21444.4102 20209.5031  5.76%  4300 1345s
   773   416 20852.5865   61   55 21444.4102 20209.5031  5.76%  4275 1350s
   782   418 21073.5616   65   41 21444.4102 20209.5031  5.76%  4236 1355s
   789   423 20934.7086   69   32 21444.4102 20209.5031  5.76%  4207 1360s
   795   425 21035.5546   72   28 21444.4102 20209.5031  5.76%  4188 1365s
   799   424 21097.0335   74   55 21444.4102 20209.5031  5.76%  4194 1371s
   805   421 20352.0475   12  217 21444.4102 20209.5031  5.76%  4175 1377s
   806   421 20413.3296   12  185 21444.4102 20209.5031  5.76%  4181 1381s
   808   423 20596.8305   13  124 21444.4102 20209.5031  5.76%  4182 1386s
   810   424 21074.9206   14  216 21444.4102 20209.5031  5.76%  4187 1391s
   812   425 20570.3252   15  144 21444.4102 20209.5031  5.76%  4195 1398s
   813   426 20555.1372   16  158 21444.4102 20209.5031  5.76%  4195 1400s
   815   427 20775.6267   17  184 21444.4102 20209.5031  5.76%  4204 1407s
   817   429 20787.6042   18  105 21444.4102 20209.5031  5.76%  4269 1427s
   818   429 20793.4886   18  122 21444.4102 20209.5031  5.76%  4279 1432s
   819   430 20815.4949   19  107 21444.4102 20209.5031  5.76%  4336 1447s
   821   431 20820.5058   20  153 21444.4102 20209.5031  5.76%  4341 1452s
   822   432 20976.8310   20   94 21444.4102 20209.5031  5.76%  4341 1455s
   824   433 21129.7667   21   71 21444.4102 20209.5031  5.76%  4347 1460s
H  827   415                    21444.410054 20209.5031  5.76%  4342 1464s
   827   417 21012.4764   23  113 21444.4101 20209.5031  5.76%  4343 1465s
   833   419 21080.5051   26  103 21444.4101 20209.5031  5.76%  4325 1471s
   836   419 21318.3748   27   91 21444.4101 20209.5031  5.76%  4321 1475s
   839   421 21128.7272   29  120 21444.4101 20209.5031  5.76%  4322 1480s
   845   423 21157.9302   32  108 21444.4101 20209.5031  5.76%  4304 1485s
   852   426 21182.8651   35  108 21444.4101 20209.5031  5.76%  4271 1490s
   858   430 21182.9927   38  108 21444.4101 20209.5031  5.76%  4253 1495s
   867   429 21272.9379   43  160 21444.4101 20209.5031  5.76%  4221 1500s
   872   428 21302.9402   46  118 21444.4101 20209.5031  5.76%  4217 1505s
   881   423 20331.7932   11  197 21444.4101 20331.7932  5.19%  4185 1510s
   883   425 20665.1600   12  236 21444.4101 20352.0475  5.09%  4193 1516s
   885   426 20609.8792   13  215 21444.4101 20352.0475  5.09%  4194 1520s
   888   428 20727.7932   15  148 21444.4101 20352.0475  5.09%  4216 1532s
   890   429 20784.5891   16  125 21444.4101 20352.0475  5.09%  4219 1537s
   892   431 20809.4034   17  122 21444.4101 20352.0475  5.09%  4223 1542s
   895   433 20852.2075   18  124 21444.4101 20352.0475  5.09%  4216 1545s
   896   433 21107.5598   19  156 21444.4101 20352.0475  5.09%  4227 1550s
   898   435 20911.7730   20  126 21444.4101 20352.0475  5.09%  4235 1555s
   901   437 21037.1433   21  126 21444.4101 20352.0475  5.09%  4240 1561s
   903   438 21326.1291   22  141 21444.4101 20352.0475  5.09%  4248 1568s
   906   438 20974.6429   24   84 21444.4101 20352.0475  5.09%  4240 1570s
   908   437 21019.5728   25   84 21444.4101 20352.0475  5.09%  4273 1582s
   912   438 21001.9550   27  144 21444.4101 20352.0475  5.09%  4263 1586s
   913   439 21288.5808   27  119 21444.4101 20352.0475  5.09%  4270 1590s
   916   441 21265.0911   29  162 21444.4101 20352.0475  5.09%  4277 1598s
   918   442 21049.1898   30  125 21444.4101 20352.0475  5.09%  4290 1605s
   920   443 21055.0741   31  124 21444.4101 20352.0475  5.09%  4301 1612s
   923   445 21319.2911   32  136 21444.4101 20352.0475  5.09%  4296 1616s
   928   447 21103.6892   35  168 21444.4101 20352.0475  5.09%  4285 1621s
   932   447 21081.5086   37  148 21444.4101 20352.0475  5.09%  4275 1625s
   934   449 21081.5705   38  149 21444.4101 20352.0475  5.09%  4277 1630s
   938   451 21096.9423   40   60 21444.4101 20352.0475  5.09%  4272 1635s
   943   450 21419.7561   42  132 21444.4101 20352.0475  5.09%  4265 1643s
   946   452 21122.3448   44   69 21444.4101 20352.0475  5.09%  4253 1645s
   955   452     cutoff   48      21444.4101 20352.0475  5.09%  4223 1650s
   961   450     cutoff   51      21444.4101 20352.0475  5.09%  4209 1655s
   966   449 21267.2391   54  109 21444.4101 20352.0475  5.09%  4201 1660s
   972   445 21407.8124   57  116 21444.4101 20352.0475  5.09%  4192 1665s
   975   445 20662.6628   14  163 21444.4101 20352.0475  5.09%  4194 1671s
   978   447 20810.7507   15  147 21444.4101 20352.0475  5.09%  4197 1678s
   979   448 20802.1119   16  170 21444.4101 20352.0475  5.09%  4199 1680s
   982   450 21031.8800   17   71 21444.4101 20352.0475  5.09%  4202 1687s
   984   451 20901.0163   18  195 21444.4101 20352.0475  5.09%  4202 1690s
   986   452 21199.9909   19  122 21444.4101 20352.0475  5.09%  4205 1696s
   991   452 21028.9221   22  121 21444.4101 20352.0475  5.09%  4194 1700s
   995   454 21038.1272   24  122 21444.4101 20352.0475  5.09%  4192 1705s
   996   455 21177.1848   24  142 21444.4101 20352.0475  5.09%  4205 1711s
  1002   459 21067.7800   27  122 21444.4101 20352.0475  5.09%  4182 1715s
  1005   460 21093.3110   29   97 21444.4101 20352.0475  5.09%  4183 1720s
  1011   460 21181.8905   32  102 21444.4101 20352.0475  5.09%  4171 1725s
  1014   460 21262.2738   33   93 21444.4101 20352.0475  5.09%  4170 1730s
  1022   456     cutoff   37      21444.4101 20352.0475  5.09%  4149 1735s
  1026   457 21095.3892   14  180 21444.4101 20379.8999  4.96%  4151 1742s
  1028   458 20742.3232   15  180 21444.4101 20379.8999  4.96%  4152 1746s
  1030   460 20685.9256   16  205 21444.4101 20379.8999  4.96%  4151 1750s
