solving instance mcnd nodes c35 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10770 rows, 9760 columns and 65460 nonzeros
Model fingerprint: 0xb3df335a
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 9510 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1691 rows and 290 columns
Presolve time: 0.17s
Presolved: 9179 rows, 9471 columns, 53308 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9241 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17784    2.3504662e+04   9.706177e+04   0.000000e+00      5s
   30038    3.8402069e+04   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.840207e+04, 30038 iterations, 9.42 seconds (7.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   520   469 43725.1463   50   24 47274.9177 42992.4108  9.06%   215   70s
   543   491 43719.2758   30   96 47274.9177 42992.4108  9.06%   213   83s
   545   492 44462.3114   52   58 47274.9177 42992.4108  9.06%   212   93s
   547   494 43720.3294   26   90 47274.9177 42992.4108  9.06%   212   95s
   552   497 43635.6418   36   93 47274.9177 43000.1634  9.04%   210  100s
   564   505 44334.9190  112   90 47274.9177 43090.5082  8.85%   205  105s
   576   513 44826.2079   57   94 47274.9177 43171.9368  8.68%   201  110s
   586   521 43388.4282   64   96 47274.9177 43176.7042  8.67%   269  115s
   588   522 44262.4996   40   61 47274.9177 43808.6338  7.33%   268  130s
   593   526 44366.9798   25   84 47274.9177 44366.9798  6.15%   266  135s
   606   534 46001.6315  131   86 47274.9177 44373.5748  6.14%   260  143s
   607   535 44373.6490   49   86 47274.9177 44373.6490  6.14%   260  155s
   613   541 44777.2422   31   78 47274.9177 44549.3340  5.77%   331  160s
   623   548 44906.8684   36   93 47274.9177 44549.3340  5.77%   339  165s
   634   555 44924.2469   42   61 47274.9177 44549.3340  5.77%   345  170s
   650   566 45051.6048   50   36 47274.9177 44549.3340  5.77%   350  175s
   672   580 45183.8222   61   33 47274.9177 44549.3340  5.77%   350  180s
   690   592 45255.9646   70   25 47274.9177 44549.3340  5.77%   350  185s
   717   610 45616.7502   83   24 47274.9177 44549.3340  5.77%   351  190s
   750   632 45431.8510  100   28 47274.9177 44549.3340  5.77%   349  195s
   790   659 45518.4081  120   29 47274.9177 44549.3340  5.77%   347  200s
   845   679 44763.7704   31   80 47274.9177 44549.4994  5.77%   337  205s
   855   685 45108.5743   36   80 47274.9177 44549.4994  5.77%   342  210s
   882   703 45389.3839   50   45 47274.9177 44549.4994  5.77%   345  215s
   934   738 45664.9614   76   17 47274.9177 44549.4994  5.77%   346  220s
  1018   792 45707.0068  118   15 47274.9177 44549.4994  5.77%   336  225s
  1059   798 45239.1563   33   99 47274.9177 44591.4833  5.68%   334  230s
  1081   813 46318.2772   44   74 47274.9177 44591.4833  5.68%   339  235s
  1111   833 46031.8907   59   62 47274.9177 44591.4833  5.68%   341  240s
  1157   864 46646.2203   82   26 47274.9177 44591.4833  5.68%   340  245s
  1229   904 47063.5331  118   21 47274.9177 44591.4833  5.68%   336  250s
  1299   910 45078.3169   32   99 47274.9177 44591.4833  5.68%   327  255s
  1306   915 45833.8230   36   78 47274.9177 44591.4833  5.68%   332  260s
  1333   933 46473.8849   49   69 47274.9177 44591.4833  5.68%   335  265s
  1365   954 46606.8102   65   62 47274.9177 44591.4833  5.68%   336  270s
  1414   975 46986.1009   90   32 47274.9177 44591.4833  5.68%   333  275s
  1452   972 45875.8017   33   95 47274.9177 44656.5552  5.54%   333  280s
  1480   991 45969.0797   47   67 47274.9177 44656.5552  5.54%   335  285s
  1515  1014 46298.2543   65   40 47274.9177 44656.5552  5.54%   335  290s
  1554  1038 47139.1529   84   25 47274.9177 44656.5552  5.54%   334  295s
H 1600  1028                    47253.508137 44656.5552  5.50%   329  300s
H 1600   999                    47214.358147 44656.5552  5.42%   329  300s
H 1600   974                    47214.357058 44656.5552  5.42%   329  300s
  1628   974 45352.7688   37   74 47214.3571 44657.0065  5.42%   329  306s
  1638   980 45814.7874   42   87 47214.3571 44657.0065  5.42%   333  310s
H 1655   965                    47201.492520 44657.0065  5.39%   333  312s
H 1655   943                    47201.415635 44657.0065  5.39%   333  312s
H 1655   921                    47191.075542 44657.0065  5.37%   333  313s
  1668   931 46333.6526   57   64 47191.0755 44657.0065  5.37%   333  315s
H 1679   917                    47188.386869 44657.0065  5.36%   332  316s
H 1682   906                    47179.620445 44657.0065  5.35%   332  317s
H 1682   906                    47169.737614 44657.0065  5.33%   332  317s
H 1682   906                    47169.685965 44657.0065  5.33%   332  319s
  1692   918 46396.4014   69   36 47169.6860 44657.0065  5.33%   332  320s
H 1705   929                    47167.455068 44657.0065  5.32%   332  321s
  1722   948 46830.2273   84   38 47167.4551 44657.0065  5.32%   333  325s
H 1731   955                    47167.451628 44657.0065  5.32%   333  326s
H 1731   955                    47167.052246 44657.0065  5.32%   333  327s
  1758   984 46805.8237  102   23 47167.0522 44657.0065  5.32%   332  330s
  1865  1029 44953.5292   35   83 47167.0522 44777.2852  5.07%   321  335s
  1875  1039 45985.4782   40   79 47167.0522 44777.2852  5.07%   326  340s
  1900  1064 46368.0502   53   61 47167.0522 44777.2852  5.07%   328  345s
  1947  1107 46923.2348   76   39 47167.0522 44777.2852  5.07%   325  350s
  2047  1124 45424.2191   34   73 47167.0522 44777.3781  5.07%   315  355s
  2057  1134 46199.9277   39   75 47167.0522 44777.3781  5.07%   318  360s
  2087  1164 46741.9038   54   47 47167.0522 44777.3781  5.07%   319  365s
  2128  1179 45541.8717   33   90 47167.0522 44795.7687  5.03%   319  370s
  2137  1188 45962.8305   35   78 47167.0522 44795.7687  5.03%   323  375s
  2152  1201 46319.2663   37   76 47167.0522 44795.7687  5.03%   328  380s
  2166  1213 46742.6677   44   63 47167.0522 44795.7687  5.03%   330  385s
  2209  1254 47108.9123   68   60 47167.0522 44795.7687  5.03%   329  390s
  2226  1263 45972.3630   43   71 47167.0522 44798.7960  5.02%   333  395s
  2237  1274 46330.9599   45   66 47167.0522 44798.7960  5.02%   336  400s
H 2260  1122                    46917.192037 44798.7960  4.52%   337  404s
H 2260  1120                    46917.011711 44798.7960  4.51%   337  404s
H 2260  1119                    46916.329819 44798.7960  4.51%   337  404s
H 2260  1108                    46898.156180 44798.7960  4.48%   337  404s
  2260  1110 46718.5024   55   55 46898.1562 44798.7960  4.48%   337  405s
  2296  1134 44912.7992   39   69 46898.1562 44806.0211  4.46%   335  410s
  2308  1146 45978.4470   43   61 46898.1562 44806.0211  4.46%   339  415s
  2316  1154 46343.4338   44   63 46898.1562 44806.0211  4.46%   343  420s
H 2322  1156                    46896.677094 44806.0211  4.46%   343  421s
H 2322  1156                    46896.675987 44806.0211  4.46%   343  422s
  2342  1178 46485.9957   55   55 46896.6760 44806.0211  4.46%   342  425s
  2389  1215 45678.7947   40   74 46896.6760 44880.7602  4.30%   341  430s
  2398  1224 45917.9199   41   74 46896.6760 44880.7602  4.30%   344  435s
  2406  1232 46206.8391   43   83 46896.6760 44880.7602  4.30%   349  440s
  2420  1244 46522.5959   49   63 46896.6760 44880.7602  4.30%   350  445s
  2450  1262 45592.1497   34   72 46896.6760 44880.9266  4.30%   351  450s
  2459  1271 45889.7114   37   63 46896.6760 44880.9266  4.30%   355  455s
  2481  1289 46298.7628   47   54 46896.6760 44880.9266  4.30%   356  460s
  2516  1324 46500.2611   56   30 46896.6760 44880.9266  4.30%   355  465s
  2560  1356 45655.0961   34   80 46896.6760 44905.1070  4.25%   353  470s
  2567  1363 46198.7923   37   81 46896.6760 44905.1070  4.25%   356  475s
  2580  1376 46329.5584   43   94 46896.6760 44905.1070  4.25%   359  480s
H 2593  1385                    46896.675122 44905.1070  4.25%   359  484s
  2593  1387 46509.5923   51   67 46896.6751 44905.1070  4.25%   359  485s
  2637  1428 46761.6138   76   47 46896.6751 44905.1070  4.25%   355  490s
  2657  1438 45727.1450   38   69 46896.6751 44905.1435  4.25%   357  495s
  2715  1496 46498.5883   65   23 46896.6751 44905.1435  4.25%   354  500s
  2810  1569 45632.6947   36   90 46896.6751 44907.3091  4.24%   347  505s
H 2819  1576                    46896.674066 44907.3091  4.24%   348  509s
  2824  1583 45947.9802   41   53 46896.6741 44907.3091  4.24%   348  510s
  2880  1639 46618.2793   65   26 46896.6741 44907.3091  4.24%   347  515s
  2919  1663 46359.4490   45   87 46896.6741 44907.4192  4.24%   347  520s
  2940  1674 46162.6759   42   76 46896.6741 44917.1845  4.22%   348  525s
H 2958  1690                    46896.673049 44917.1845  4.22%   349  535s
  2976  1701 45971.7188   36   76 46896.6730 44917.9901  4.22%   349  540s
  2995  1720 46639.3473   45   64 46896.6730 44917.9901  4.22%   350  545s
  3033  1738 45326.0938   35   73 46896.6730 44946.4442  4.16%   350  550s
  3050  1747 45273.5021   44   68 46896.6730 44946.4608  4.16%   352  555s
  3087  1768 45130.2862   43   69 46896.6730 44950.9982  4.15%   351  560s
  3097  1778 46298.0488   46   58 46896.6730 44950.9982  4.15%   354  565s
  3112  1785 46606.5524   50   71 46896.6730 44950.9982  4.15%   357  570s
  3141  1803 45725.5196   39   78 46896.6730 44964.2438  4.12%   356  575s
  3151  1805 46587.6525   42   68 46896.6730 44964.2438  4.12%   359  580s
  3167  1811 46779.1094   54   75 46896.6730 44964.2852  4.12%   361  585s
  3189  1819 45606.4493   44   78 46896.6730 45008.9491  4.03%   362  590s
  3207  1826 46852.0063   51   57 46896.6730 45008.9491  4.03%   363  595s
  3221  1832 46630.9755   48   64 46896.6730 45009.0375  4.03%   364  600s
  3255  1853 46856.7236   56   34 46896.6730 45009.9523  4.02%   364  605s
  3280  1866 46806.7839   45   78 46896.6730 45011.0352  4.02%   365  610s
  3301  1866 45656.7174   38   72 46896.6730 45011.0718  4.02%   366  615s
  3325  1877     cutoff   52      46896.6730 45011.0718  4.02%   367  620s
  3332  1882 46536.0414   41   78 46896.6730 45021.3142  4.00%   370  625s
  3348  1886 46212.3908   47   66 46896.6730 45022.9126  4.00%   372  630s
  3367  1899 46137.4007   44   59 46896.6730 45031.1449  3.98%   373  635s
  3373  1903 46063.3741   46   50 46896.6730 45031.1449  3.98%   374  640s
  3390  1918 46540.7366   51   68 46896.6730 45031.1449  3.98%   376  645s
  3430  1951 45683.4196   35   80 46896.6730 45033.5904  3.97%   374  650s
  3444  1955 45589.8725   37   91 46896.6730 45034.6355  3.97%   376  655s
  3462  1965 46328.1631   40   85 46896.6730 45055.2148  3.93%   378  660s
  3475  1970 46800.5972   50   75 46896.6730 45058.3138  3.92%   379  665s
  3493  1972 45196.3775   42   63 46896.6730 45076.1575  3.88%   381  670s
  3508  1983 46573.7979   46   53 46896.6730 45076.1575  3.88%   383  675s
  3539  1988 45567.7695   42   54 46896.6730 45078.3169  3.88%   383  680s
  3557  1994 45866.4215   35   82 46896.6730 45078.3169  3.88%   384  685s
  3590  2019 45666.0917   33  103 46896.6730 45088.4231  3.86%   384  694s
  3592  2021 45759.3451   35   75 46896.6730 45088.4231  3.86%   384  695s
  3627  2050 46872.8527   65   49 46896.6730 45088.4231  3.86%   384  702s
  3640  2055 46741.3298   54   78 46896.6730 45089.3073  3.85%   384  705s
  3666  2059 45679.6135   37   65 46896.6730 45095.6174  3.84%   385  710s
  3690  2073 45785.1445   37   90 46896.6730 45101.3717  3.83%   386  715s
  3701  2084 46628.7931   48   77 46896.6730 45101.3717  3.83%   387  720s
  3738  2099 46857.7833   51   51 46896.6730 45107.5053  3.82%   387  725s
  3762  2101 45985.0201   39   65 46896.6730 45108.7063  3.81%   388  730s
  3798  2125 46276.6673   42   75 46896.6730 45109.2610  3.81%   387  735s
  3828  2139 45750.3603   43   78 46896.6730 45125.7206  3.78%   388  740s
  3842  2141 46058.5092   46   34 46896.6730 45143.0346  3.74%   390  745s
  3857  2142     cutoff   50      46896.6730 45143.0346  3.74%   391  750s
  3878  2157 46387.8026   56   62 46896.6730 45160.4724  3.70%   392  755s
H 3888  2165                    46896.672871 45160.4724  3.70%   391  756s
  3921  2191 46396.7844   59   24 46896.6729 45160.7313  3.70%   390  760s
  3941  2196 46840.2249   64   51 46896.6729 45160.7313  3.70%   391  772s
  3961  2196 46302.8484   60   21 46896.6729 45162.1184  3.70%   391  775s
  3979  2206 46556.7067   43   61 46896.6729 45175.9252  3.67%   392  780s
  4011  2218 46818.6159   59   51 46896.6729 45177.6815  3.67%   392  785s
  4028  2223     cutoff   58      46896.6729 45177.8349  3.67%   393  790s
  4055  2240 46405.6234   58   57 46896.6729 45178.8337  3.66%   394  795s
  4086  2255     cutoff   51      46896.6729 45182.2935  3.66%   394  800s
  4099  2268 46366.9061   44   87 46896.6729 45182.4715  3.66%   395  805s
  4127  2280 45578.4088   34   78 46896.6729 45186.6293  3.65%   394  810s
  4154  2299 45719.0467   38   73 46896.6729 45189.8386  3.64%   394  815s
  4178  2315 46625.9309   54   54 46896.6729 45190.1192  3.64%   395  820s
  4201  2322     cutoff   60      46896.6729 45195.8632  3.63%   396  825s
  4222  2317     cutoff   48      46896.6729 45196.3775  3.63%   398  830s
  4233  2322 46799.4370   49   66 46896.6729 45210.4285  3.60%   399  835s
  4253  2328 46804.4752   57   50 46896.6729 45211.6114  3.59%   400  840s
  4279  2330 46314.7755   53   40 46896.6729 45213.3283  3.59%   401  845s
  4296  2330 45254.6891   35   82 46896.6729 45218.5762  3.58%   403  850s
  4320  2354 46705.9864   59   75 46896.6729 45218.5762  3.58%   403  855s
  4364  2378     cutoff   61      46896.6729 45222.5192  3.57%   401  860s
  4378  2380 46224.4609   39   89 46896.6729 45225.5988  3.56%   403  865s
  4395  2393 46511.9974   48   58 46896.6729 45225.5988  3.56%   404  870s
  4426  2424 46762.4374   56   48 46896.6729 45225.5988  3.56%   403  875s
  4452  2431 45279.8496   48   55 46896.6729 45226.9112  3.56%   403  880s
  4477  2442 46621.1410   52   54 46896.6729 45230.6184  3.55%   404  885s
  4498  2445     cutoff   65      46896.6729 45231.0078  3.55%   405  890s
  4515  2446     cutoff   50      46896.6729 45239.1563  3.53%   407  895s
  4528  2453 46276.6731   41   80 46896.6729 45239.1563  3.53%   407  900s
  4563  2478 45623.7131   36   93 46896.6729 45240.6246  3.53%   407  905s
  4584  2497 46851.7388   56   52 46896.6729 45240.6246  3.53%   407  910s
  4611  2512 46686.4050   54   64 46896.6729 45243.7933  3.52%   407  915s
  4647  2525 46327.0419   58   18 46896.6729 45254.6891  3.50%   407  920s
  4667  2529 46202.9787   43   60 46896.6729 45254.7177  3.50%   408  925s
  4697  2539 46869.6799   56   28 46896.6729 45261.1353  3.49%   408  930s
  4716  2544 45401.9640   41   74 46896.6729 45261.5828  3.49%   409  935s
  4731  2551 46402.6362   35  100 46896.6729 45262.9673  3.48%   411  940s
  4748  2560 46180.0794   63   40 46896.6729 45270.8621  3.47%   412  945s
  4773  2563 45781.8767   38   77 46896.6729 45271.1207  3.47%   412  950s
  4792  2572 45400.1793   37   74 46896.6729 45271.6967  3.47%   413  955s
  4812  2584 45905.1588   33   98 46896.6729 45271.6967  3.47%   414  962s
  4821  2593 46277.5273   38   85 46896.6729 45271.6967  3.47%   415  965s
  4844  2616 46475.2300   41   58 46896.6729 45271.6967  3.47%   415  970s
  4872  2644 46802.1812   47   52 46896.6729 45271.6967  3.47%   415  977s
  4894  2648 45543.6428   34   83 46896.6729 45273.5021  3.46%   415  980s
  4924  2678 46600.4314   64   32 46896.6729 45273.5021  3.46%   414  993s
  4947  2692 45753.5549   45   67 46896.6729 45277.6668  3.45%   413  995s
  4955  2696     cutoff   52      46896.6729 45277.6668  3.45%   413 1000s
  4977  2702 46739.4004   55   58 46896.6729 45277.6783  3.45%   414 1005s
  5000  2707 46665.1044   50   58 46896.6729 45283.0414  3.44%   415 1010s
  5020  2713 46813.4990   53   62 46896.6729 45284.2605  3.44%   415 1015s
  5043  2718 46875.2050   62   29 46896.6729 45288.8713  3.43%   416 1020s
  5067  2716 45983.9401   33  101 46896.6729 45297.4226  3.41%   417 1025s
  5089  2738 46460.4679   43   55 46896.6729 45297.4226  3.41%   418 1031s
  5118  2749 45764.4353   33  102 46896.6729 45309.0348  3.39%   417 1035s
  5138  2761 45450.8914   49   32 46896.6729 45310.1739  3.38%   418 1040s
  5163  2768 46561.8462   66   43 46896.6729 45312.6177  3.38%   419 1045s
  5190  2769 46237.3356   61   21 46896.6729 45316.1627  3.37%   420 1050s
  5212  2767     cutoff   61      46896.6729 45318.9443  3.36%   421 1055s
  5230  2777     cutoff   55      46896.6729 45319.1851  3.36%   422 1060s
  5261  2780 46132.0875   34   82 46896.6729 45324.6140  3.35%   422 1065s
  5291  2786 46783.6382   42   89 46896.6729 45324.6140  3.35%   421 1070s
  5306  2787 46828.4315   52   63 46896.6729 45326.0264  3.35%   422 1075s
  5324  2797 45800.7249   47   78 46896.6729 45326.0938  3.35%   422 1080s
  5363  2836 46489.8981   86   34 46896.6729 45326.0938  3.35%   421 1085s
  5420  2873 46812.5263   46   77 46896.6729 45327.0850  3.35%   418 1090s
  5435  2872     cutoff   53      46896.6729 45327.8955  3.35%   419 1095s
  5451  2872     cutoff   56      46896.6729 45333.9715  3.33%   420 1100s
  5474  2874     cutoff   66      46896.6729 45334.3870  3.33%   420 1105s
  5498  2880 46863.3555   51   48 46896.6729 45334.4966  3.33%   421 1110s
  5519  2893 46651.4641   45   53 46896.6729 45340.2542  3.32%   421 1115s
  5543  2907 46421.7407   47   71 46896.6729 45341.6704  3.32%   421 1120s
  5574  2916     cutoff   51      46896.6729 45342.8375  3.31%   421 1125s
  5591  2917 46052.2674   40   78 46896.6729 45348.8779  3.30%   422 1130s
  5611  2923 46503.5162   42   59 46896.6729 45349.4315  3.30%   423 1135s
  5633  2931 46807.6189   42   62 46896.6729 45351.2373  3.30%   423 1140s
  5664  2944 46161.6222   56   44 46896.6729 45354.1282  3.29%   423 1145s
  5683  2951 46518.4999   45   67 46896.6729 45355.9846  3.29%   423 1150s
  5721  2963 46738.3287   49   49 46896.6729 45363.4106  3.27%   423 1155s
  5743  2963 46246.5684   69   24 46896.6729 45363.8782  3.27%   424 1160s
  5768  2962     cutoff   58      46896.6729 45369.3140  3.26%   424 1165s
  5787  2959     cutoff   58      46896.6729 45374.4115  3.25%   425 1170s
  5805  2965 46885.6152   47   67 46896.6729 45374.8322  3.25%   426 1175s
  5816  2968 46405.2919   41   72 46896.6729 45386.4767  3.22%   426 1180s
  5836  2982 46869.7046   51   46 46896.6729 45386.4767  3.22%   426 1185s
  5862  2980 46056.1550   41   64 46896.6729 45392.7599  3.21%   426 1191s
  5902  3004 45953.4474   43   62 46896.6729 45392.7846  3.21%   425 1195s
  5918  3010 46597.7455   45   71 46896.6729 45399.5702  3.19%   426 1200s
  5949  3011 46049.0079   52   65 46896.6729 45400.1793  3.19%   427 1205s
  5965  3019 46829.1436   47   75 46896.6729 45401.9640  3.19%   427 1210s
  5984  3028 46806.3244   53   69 46896.6729 45405.1937  3.18%   428 1215s
  6008  3042 46820.4696   48   45 46896.6729 45405.5367  3.18%   427 1220s
  6028  3050 46872.5450   48   85 46896.6729 45405.5583  3.18%   428 1225s
  6067  3071 46530.7064   53   63 46896.6729 45408.1363  3.17%   427 1230s
  6098  3090     cutoff   40      46896.6729 45408.1363  3.17%   427 1235s
  6108  3094 46149.4510   35   93 46896.6729 45408.7036  3.17%   428 1240s
  6124  3110 46668.4732   41   74 46896.6729 45408.7036  3.17%   429 1245s
  6141  3127 46842.5349   46   60 46896.6729 45408.7036  3.17%   429 1250s
  6170  3128 46581.8516   65   37 46896.6729 45410.4896  3.17%   429 1255s
  6196  3126 46112.0763   59   42 46896.6729 45414.9340  3.16%   430 1260s
  6213  3125 45455.5010   69   42 46896.6729 45415.8478  3.16%   430 1266s
  6229  3129 46737.3849   66   20 46896.6729 45423.6973  3.14%   431 1270s
  6247  3133 46822.0789   47   33 46896.6729 45426.8286  3.13%   431 1275s
  6271  3137     cutoff   66      46896.6729 45426.8872  3.13%   431 1280s
  6292  3144 46811.4710   53   45 46896.6729 45427.1900  3.13%   432 1285s
  6316  3148 46217.7876   59   38 46896.6729 45428.6682  3.13%   432 1290s
  6344  3148 46369.5429   45   59 46896.6729 45433.0103  3.12%   432 1295s
  6365  3147 45584.0683   45   72 46896.6729 45433.7497  3.12%   432 1300s
  6382  3154 46751.2558   49   51 46896.6729 45435.5056  3.12%   433 1305s
  6419  3153 45542.3713   86   23 46896.6729 45439.6293  3.11%   433 1310s
  6450  3156 46561.9901   45   83 46896.6729 45439.6904  3.11%   434 1315s
  6480  3162 46280.5774   36   74 46896.6729 45441.4659  3.10%   434 1320s
  6506  3176 46872.1781   47   51 46896.6729 45441.4659  3.10%   433 1325s
  6532  3196 46156.1209   61   59 46896.6729 45441.4659  3.10%   433 1330s
  6572  3218 46760.0489   84   48 46896.6729 45441.4659  3.10%   431 1338s
  6588  3224 46677.1363   91   16 46896.6729 45441.4659  3.10%   430 1340s
  6641  3256 46348.4159   59   78 46896.6729 45441.9954  3.10%   428 1345s
  6694  3296 45829.0272   46   76 46896.6729 45441.9954  3.10%   427 1350s
  6766  3351 45933.8406   47   61 46896.6729 45444.8982  3.10%   424 1355s
  6827  3396 46876.8356   88   25 46896.6729 45445.8526  3.09%   422 1360s
  6899  3448 45647.4398   41   82 46896.6729 45450.8914  3.08%   419 1365s
  6948  3478 46675.9559   51   33 46896.6729 45451.4585  3.08%   418 1370s
  6978  3476 46688.1160   89   26 46896.6729 45456.7490  3.07%   419 1375s
  6994  3474 46630.0022   67   41 46896.6729 45458.8676  3.07%   419 1380s
  7018  3474 46063.5366   33   96 46896.6729 45461.4062  3.06%   420 1385s
