solving instance mcnd nodes c33 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10436 rows, 9448 columns and 63296 nonzeros
Model fingerprint: 0x518665dc
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 9200 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 6e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [9e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 248 unfixed non-continuous variables out of 248
User MIP start did not produce a new incumbent solution

Presolve removed 516 rows and 288 columns
Presolve time: 0.12s
Presolved: 10020 rows, 9161 columns, 53800 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 8933 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16401    3.2453210e+04   1.351231e+06   0.000000e+00      5s
   26859    4.6628541e+04   2.580019e+05   0.000000e+00     10s
   36041    5.7363573e+04   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 5.736357e+04, 36041 iterations, 13.70 seconds (11.27 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  356   319                    64775.324664 60060.4257  7.28%   291   64s
   361   324 64666.6396   36   46 64775.3247 60060.4257  7.28%   294   65s
H  376   337                    64775.321624 60060.4257  7.28%   287   65s
*  481   396              98    64775.308362 60060.4257  7.28%   236   67s
   491   404 62129.8397   11   82 64775.3084 60093.9122  7.23%   245   70s
   500   413 62730.8286   19   63 64775.3084 60093.9122  7.23%   250   75s
   532   431 61491.7252    4   93 64775.3084 60093.9833  7.23%   263   80s
   560   459 63287.0148   24   67 64775.3084 60093.9833  7.23%   275   85s
   573   471 60910.6867    7   74 64775.3084 60093.9833  7.23%   274   99s
   575   472 64620.5987   74   62 64775.3084 60355.1877  6.82%   273  116s
   579   475 62792.1710   15   82 64775.3084 60998.6927  5.83%   272  120s
   588   481 64508.7933   63   97 64775.3084 61091.6545  5.69%   267  125s
   600   489 61354.2484   23   93 64775.3084 61109.2408  5.66%   262  130s
   602   490 62725.7070   21   96 64775.3084 61109.2408  5.66%   261  135s
   606   494 62062.9605   11   52 64775.3084 61109.2408  5.66%   342  153s
   607   495 61717.4427    6   78 64775.3084 61426.6602  5.17%   342  155s
   617   502 63667.6694   49   81 64775.3084 61500.9968  5.05%   336  162s
   618   502 64530.6072   84   81 64775.3084 61500.9968  5.05%   336  169s
   619   505 61724.9429   29   88 64775.3084 61500.9968  5.05%   406  170s
   626   510 62326.8008   32   79 64775.3084 61796.6245  4.60%   413  175s
   637   517 62934.5898   38   38 64775.3084 61796.6245  4.60%   422  180s
   654   528 64433.8018   46   17 64775.3084 61796.6245  4.60%   427  185s
   702   531 61909.9406   30   88 64775.3084 61797.8849  4.60%   416  190s
   710   537 63282.8072   34   23 64775.3084 61797.8849  4.60%   426  195s
   720   543 63011.8805   39   29 64775.3084 61797.8849  4.60%   435  200s
   738   555 63671.8109   48   16 64775.3084 61797.8849  4.60%   439  205s
   767   565 63588.6143   63   33 64775.3084 61797.8849  4.60%   436  210s
   789   567 63736.5707   74   37 64775.3084 61797.8849  4.60%   431  215s
   850   553 61974.8248   30   93 64775.3084 61913.8741  4.42%   412  220s
   859   559 62930.8919   35   62 64775.3084 61913.8741  4.42%   418  225s
   886   575 64022.4205   48   16 64775.3084 61913.8741  4.42%   420  230s
   945   567 63013.8353   32   86 64775.3084 61914.1665  4.42%   406  235s
   957   575 63618.3052   38   66 64775.3084 61914.1665  4.42%   409  240s
   989   576 62157.1428   31   80 64775.3084 62157.1428  4.04%   408  245s
   997   581 63810.7094   35   63 64775.3084 62240.7008  3.91%   416  250s
  1008   588 64281.9389   41   74 64775.3084 62240.7008  3.91%   422  255s
  1037   589 63284.2796   39   55 64775.3084 62241.7531  3.91%   422  260s
  1063   600 63997.7789   52   39 64775.3084 62241.7531  3.91%   425  265s
  1107   603 63761.6996   39   36 64775.3084 62260.6437  3.88%   421  270s
  1145   599 63322.4830   34   66 64775.3084 62261.3723  3.88%   418  275s
  1153   604 64121.0211   38   51 64775.3084 62261.3723  3.88%   426  280s
  1191   602 62915.4752   33   91 64775.3084 62326.8008  3.78%   422  285s
  1204   611 63720.9409   39   81 64775.3084 62326.8008  3.78%   430  290s
  1223   612 63542.7610   34   81 64775.3084 62326.8008  3.78%   434  295s
  1239   622 64205.5961   43   32 64775.3084 62326.8008  3.78%   438  300s
  1263   622 62971.6585   35   82 64775.3084 62347.4033  3.75%   439  305s
  1281   634 64373.8918   43   71 64775.3084 62347.4033  3.75%   444  310s
  1311   641 63127.3526   34   87 64775.3084 62347.4033  3.75%   441  315s
  1330   654 64121.3031   43   52 64775.3084 62347.4033  3.75%   442  320s
H 1356   637                    64775.308126 62347.4033  3.75%   442  325s
  1365   639 63528.2733   36   76 64775.3081 62380.0945  3.70%   446  330s
  1382   651 64212.9897   44   62 64775.3081 62380.0945  3.70%   449  335s
  1405   650 63221.2401   36   87 64775.3081 62385.3511  3.69%   450  340s
  1412   655 63662.2245   37   97 64775.3081 62385.3511  3.69%   456  345s
  1427   665 64134.8187   46   91 64775.3081 62385.3511  3.69%   459  350s
  1458   670 63773.5061   33   85 64775.3081 62389.3304  3.68%   457  355s
  1473   666 62437.4113   32  100 64775.3081 62389.3304  3.68%   460  360s
  1485   674 64164.8466   39   59 64775.3081 62389.3304  3.68%   465  365s
  1513   677 63314.7637   33   71 64775.3081 62394.3844  3.68%   465  370s
  1540   676 62683.3006   33   41 64775.3081 62394.4904  3.68%   465  375s
  1571   689 62743.4270   32   92 64775.3081 62435.2034  3.61%   461  380s
H 1575   665                    64767.456490 62435.2034  3.60%   462  382s
H 1575   642                    64767.044147 62435.2034  3.60%   462  382s
  1585   651 63932.3667   39   33 64767.0441 62435.2034  3.60%   463  385s
H 1602   636                    64762.428384 62435.2034  3.59%   462  387s
H 1602   616                    64762.422210 62435.2034  3.59%   462  387s
H 1602   596                    64761.553840 62435.2034  3.59%   462  387s
H 1602   578                    64761.542667 62435.2034  3.59%   462  387s
H 1624   565                    64761.135609 62435.2034  3.59%   457  389s
H 1629   565                    64761.132785 62435.2034  3.59%   456  390s
H 1629   565                    64761.128950 62435.2034  3.59%   456  390s
  1656   574 64311.7852   39   71 64761.1289 62436.0994  3.59%   453  395s
  1684   578 63876.9111   37   77 64761.1289 62475.0551  3.53%   451  400s
  1705   583 63464.3762   34   78 64761.1289 62577.3281  3.37%   454  405s
  1718   596 64525.8125   39   45 64761.1289 62577.3281  3.37%   458  410s
H 1731   595                    64761.127450 62577.3281  3.37%   456  411s
  1738   600 64240.9375   37   81 64761.1274 62645.6406  3.27%   460  415s
  1764   606     cutoff   42      64761.1274 62647.6630  3.26%   460  420s
  1781   613 63349.4297   35   64 64761.1274 62670.3627  3.23%   466  426s
  1790   618     cutoff   38      64761.1274 62670.3627  3.23%   467  430s
  1812   625 63677.8370   35   34 64761.1274 62683.3006  3.21%   467  435s
H 1847   636                    64761.126546 62729.5917  3.14%   464  439s
H 1847   636                    64761.125474 62729.5917  3.14%   464  440s
  1886   660 64114.1099   37   67 64761.1255 62778.4097  3.06%   462  445s
  1919   671     cutoff   47      64761.1255 62779.8288  3.06%   460  450s
  1936   678 64142.4962   37   50 64761.1255 62855.4335  2.94%   463  455s
  1961   688 63686.0060   36   57 64761.1255 62862.9532  2.93%   463  461s
  1979   696 64035.7905   38   47 64761.1255 62875.0608  2.91%   463  465s
  1998   701 63980.9867   38   42 64761.1255 62883.4073  2.90%   465  470s
  2043   719 64323.5007   62   14 64761.1255 62883.4073  2.90%   458  475s
  2060   722 64500.5492   38   80 64761.1255 62883.4138  2.90%   460  480s
  2074   726 64209.5462   40   74 64761.1255 62889.5415  2.89%   463  485s
  2097   731 63224.7074   33  100 64761.1255 62899.7837  2.87%   464  491s
  2120   738 64021.7234   38   50 64761.1255 62917.5952  2.85%   464  495s
  2136   742 64663.3010   39   75 64761.1255 62933.1982  2.82%   466  500s
  2155   748 64629.7641   42   68 64761.1255 62939.0710  2.81%   466  505s
  2176   749 63800.4200   37   65 64761.1255 62959.5814  2.78%   468  510s
  2197   752 63857.2280   37   81 64761.1255 62967.7195  2.77%   469  515s
  2221   757 63098.4601   34   93 64761.1255 62974.6460  2.76%   470  520s
  2238   762 63235.8056   36   70 64761.1255 62974.6460  2.76%   471  525s
  2265   785 64358.4295   46   45 64761.1255 62974.6460  2.76%   470  531s
  2301   798 63646.7879   41   57 64761.1255 62974.7966  2.76%   467  535s
  2322   800     cutoff   48      64761.1255 62974.7966  2.76%   467  540s
  2350   803 64311.1953   37   64 64761.1255 62992.2353  2.73%   466  545s
  2378   805 63104.0904   37   53 64761.1255 62995.8676  2.73%   466  551s
  2399   815 64654.7473   39   47 64761.1255 62997.4873  2.72%   466  555s
  2441   824 64718.1921   41   27 64761.1255 63000.0581  2.72%   463  560s
  2474   831 63186.6797   38   43 64761.1255 63025.0864  2.68%   461  565s
  2493   835 63497.9720   36   74 64761.1255 63050.2141  2.64%   461  570s
  2536   846 63712.2694   34   82 64761.1255 63067.8136  2.61%   458  575s
  2552   852 64429.2144   40   73 64761.1255 63067.8136  2.61%   460  580s
  2586   860 64243.6743   40   53 64761.1255 63067.8136  2.61%   459  585s
  2605   878 64548.1158   50   52 64761.1255 63067.8136  2.61%   458  590s
  2635   892 64745.2158   48   60 64761.1255 63073.1773  2.61%   457  595s
  2658   894 64690.6284   41   50 64761.1255 63083.6713  2.59%   457  600s
  2693   897 63495.3857   37   84 64761.1255 63087.3082  2.58%   455  605s
  2717   902 64218.8094   35   47 64761.1255 63089.9961  2.58%   457  610s
  2748   903 63959.3939   35   90 64761.1255 63098.9650  2.57%   457  615s
  2771   913 63448.2640   35   91 64761.1255 63102.2486  2.56%   457  620s
  2788   928 64396.9858   44   70 64761.1255 63102.2486  2.56%   458  625s
  2852   953 64441.4763   63   18 64761.1255 63104.0904  2.56%   452  630s
  2899   969 64046.2373   39   55 64761.1255 63107.6197  2.55%   450  635s
  2929   975 63635.7963   35   86 64761.1255 63113.1813  2.54%   450  640s
H 2942   976                    64761.122714 63113.1813  2.54%   450  644s
  2943   979 64367.7412   36   61 64761.1227 63118.0125  2.54%   450  645s
  2958   982 64740.0608   41   60 64761.1227 63121.5626  2.53%   450  651s
  2978   985 63873.8515   40   88 64761.1227 63140.5649  2.50%   451  655s
  3000   999 63589.2719   39   98 64761.1227 63143.5511  2.50%   450  660s
  3025  1015 64580.8967   39   89 64761.1227 63144.7197  2.50%   450  665s
  3042  1024     cutoff   43      64761.1227 63149.1001  2.49%   451  670s
  3060  1032 64432.3390   45   71 64761.1227 63149.9962  2.49%   453  675s
  3090  1046 64026.6075   42   80 64761.1227 63156.0293  2.48%   452  680s
  3114  1052 64747.3805   38   54 64761.1227 63158.5829  2.47%   453  686s
  3130  1055 63892.6774   38   83 64761.1227 63168.0847  2.46%   453  690s
  3148  1064 63964.2719   37   54 64761.1227 63169.9723  2.46%   454  695s
  3179  1081 63798.3272   37   86 64761.1227 63171.5933  2.45%   453  700s
  3208  1094 64320.1592   41   75 64761.1227 63174.5038  2.45%   452  705s
  3261  1109     cutoff   50      64761.1227 63186.6797  2.43%   449  710s
  3311  1115 63895.8493   39   64 64761.1227 63191.5675  2.42%   446  715s
  3353  1130     cutoff   42      64761.1227 63197.2909  2.41%   444  720s
  3386  1135 64743.9506   45   65 64761.1227 63201.4378  2.41%   444  725s
  3415  1138 63314.3927   41   48 64761.1227 63202.3464  2.41%   443  730s
  3452  1152 63218.2135   38   66 64761.1227 63202.4371  2.41%   441  735s
  3479  1167 64192.3945   44   52 64761.1227 63208.6969  2.40%   441  740s
  3517  1177 63675.4793   39   92 64761.1227 63208.6969  2.40%   440  745s
  3537  1188 63658.6229   38   88 64761.1227 63211.3696  2.39%   441  750s
  3562  1200 64166.2203   41   70 64761.1227 63212.7645  2.39%   441  755s
  3588  1206 64615.8462   40   67 64761.1227 63220.0229  2.38%   442  760s
  3601  1209 63583.3346   37   88 64761.1227 63222.2135  2.38%   442  770s
  3621  1214 64186.8638   34   98 64761.1227 63225.2193  2.37%   443  775s
  3647  1215 64352.8467   39   83 64761.1227 63226.9485  2.37%   443  780s
  3673  1217 64141.5976   39   55 64761.1227 63241.7679  2.35%   443  785s
  3706  1240 64221.6664   38   39 64761.1227 63241.8094  2.35%   443  790s
  3747  1246     cutoff   39      64761.1227 63243.9685  2.34%   442  795s
  3769  1254 63537.7506   37   99 64761.1227 63252.1184  2.33%   443  800s
  3794  1259 63751.0456   35   84 64761.1227 63255.9187  2.32%   443  805s
  3821  1262 64219.5238   38   83 64761.1227 63260.9936  2.32%   443  810s
  3847  1268     cutoff   41      64761.1227 63261.0133  2.32%   444  815s
  3871  1274 64479.1148   48   85 64761.1227 63265.3655  2.31%   445  820s
  3910  1276 64258.8951   39   68 64761.1227 63282.6983  2.28%   444  825s
  3926  1284 64504.3679   47   81 64761.1227 63282.6983  2.28%   444  830s
  3949  1290 64274.9665   45   51 64761.1227 63284.2796  2.28%   444  835s
  3979  1301 64143.4252   39   72 64761.1227 63288.6343  2.27%   444  840s
  4022  1312 63713.0018   41   83 64761.1227 63294.2691  2.27%   442  845s
  4040  1316 64105.9448   43   79 64761.1227 63294.7670  2.26%   444  850s
  4071  1323 64696.2412   45   41 64761.1227 63295.2880  2.26%   444  855s
  4109  1322 63637.3773   38   66 64761.1227 63296.9358  2.26%   442  860s
  4146  1343 64609.6849   54   47 64761.1227 63297.8464  2.26%   441  865s
  4179  1350     cutoff   42      64761.1227 63302.0258  2.25%   441  870s
  4200  1349 64029.2496   35   78 64761.1227 63308.1918  2.24%   442  875s
  4218  1359 64650.9962   40   65 64761.1227 63308.1918  2.24%   442  880s
  4250  1369 64587.6016   42   66 64761.1227 63310.1371  2.24%   441  885s
  4279  1373     cutoff   46      64761.1227 63310.1371  2.24%   441  890s
  4301  1383 63815.5693   35   78 64761.1227 63310.2332  2.24%   442  896s
  4318  1384     cutoff   39      64761.1227 63312.8863  2.24%   443  900s
  4355  1389 63342.6528   40   31 64761.1227 63314.7637  2.23%   443  905s
  4384  1394 64752.7380   39   56 64761.1227 63314.8062  2.23%   443  910s
  4404  1394 64305.5306   44   53 64761.1227 63320.2443  2.22%   443  915s
  4430  1393     cutoff   39      64761.1227 63321.4331  2.22%   443  920s
  4462  1400 63390.4070   35   74 64761.1227 63322.4830  2.22%   442  925s
  4483  1413 63763.5717   37   64 64761.1227 63323.9171  2.22%   443  930s
  4536  1433 63789.7648   35   83 64761.1227 63328.9532  2.21%   441  935s
  4545  1434 64095.8426   38   69 64761.1227 63329.0742  2.21%   442  940s
  4568  1432 64276.8287   39   91 64761.1227 63332.9743  2.21%   443  945s
  4590  1432 64087.5607   37   73 64761.1227 63334.8840  2.20%   444  950s
  4604  1431 63502.6852   37  100 64761.1227 63340.2766  2.19%   444  955s
  4628  1445 64056.0042   38   88 64761.1227 63341.7702  2.19%   443  960s
  4648  1451 64007.0931   42   80 64761.1227 63343.0224  2.19%   444  965s
  4683  1459 64699.5731   43   64 64761.1227 63343.3888  2.19%   443  970s
  4704  1470 64618.5471   50   65 64761.1227 63343.3888  2.19%   444  975s
  4725  1477 64682.7479   41   48 64761.1227 63343.7529  2.19%   444  980s
  4735  1484 64523.8768   46   90 64761.1227 63343.7529  2.19%   446  985s
  4767  1489 63809.8446   37   81 64761.1227 63349.4297  2.18%   446  990s
  4791  1498     cutoff   42      64761.1227 63355.4553  2.17%   446  995s
  4831  1502 63590.7149   35   84 64761.1227 63361.2211  2.16%   445 1000s
  4851  1510 64084.0952   44   67 64761.1227 63363.2995  2.16%   445 1005s
  4874  1519     cutoff   37      64761.1227 63363.9342  2.16%   446 1010s
  4897  1522 64096.7831   42   58 64761.1227 63365.1773  2.16%   446 1015s
  4924  1531 63809.8057   39   89 64761.1227 63366.7595  2.15%   446 1023s
  4928  1535 64714.8706   43   75 64761.1227 63366.7595  2.15%   446 1025s
  4956  1547 63826.5433   41   86 64761.1227 63367.3456  2.15%   445 1030s
  4974  1557 63755.3738   41   82 64761.1227 63368.3232  2.15%   446 1035s
  4990  1565 64582.1329   41   66 64761.1227 63372.8332  2.14%   447 1040s
  5008  1565 64413.8268   45   51 64761.1227 63374.4965  2.14%   447 1045s
  5039  1566 63593.3790   37   69 64761.1227 63381.2491  2.13%   447 1050s
  5061  1588 64134.3540   47   74 64761.1227 63381.2491  2.13%   447 1055s
  5099  1612 63790.2308   38   84 64761.1227 63381.2491  2.13%   446 1060s
  5118  1623 64529.1208   46   44 64761.1227 63383.4103  2.13%   446 1065s
  5147  1627 63698.6870   38   96 64761.1227 63388.4910  2.12%   446 1070s
  5186  1638 64700.8925   53   61 64761.1227 63388.4910  2.12%   445 1075s
  5232  1638 63888.5957   43   57 64761.1227 63390.4257  2.12%   444 1080s
  5255  1651 64439.2576   47   76 64761.1227 63391.3623  2.12%   444 1085s
  5281  1651 64689.2214   41   55 64761.1227 63398.2469  2.10%   444 1091s
  5297  1650 64645.0825   37  102 64761.1227 63402.4683  2.10%   445 1095s
  5323  1652 64664.0530   39   54 64761.1227 63409.3468  2.09%   445 1100s
  5344  1651 63818.1967   42   82 64761.1227 63410.9778  2.08%   446 1105s
  5365  1660 64622.0467   52   49 64761.1227 63412.1035  2.08%   447 1110s
  5390  1672 64468.0625   41   81 64761.1227 63412.6754  2.08%   447 1115s
H 5396  1668                    64761.122160 63412.6754  2.08%   447 1117s
  5406  1672 64490.8084   47   65 64761.1222 63420.6747  2.07%   447 1120s
  5431  1677 64054.9408   40   91 64761.1222 63425.6546  2.06%   447 1125s
  5453  1678 64571.1507   37   59 64761.1222 63431.9621  2.05%   447 1130s
  5476  1675 63685.9326   39  102 64761.1222 63432.5342  2.05%   448 1135s
  5498  1677 64528.2850   39   82 64761.1222 63432.9195  2.05%   448 1140s
  5518  1676 64691.3689   39   50 64761.1222 63434.5767  2.05%   449 1145s
  5539  1679     cutoff   39      64761.1222 63438.9743  2.04%   450 1150s
  5577  1681 64094.7695   41   77 64761.1222 63445.4082  2.03%   449 1155s
  5587  1683 63923.9727   38   68 64761.1222 63445.5912  2.03%   450 1161s
  5603  1683 64646.3714   40   60 64761.1222 63445.5912  2.03%   450 1165s
  5622  1690 64239.9881   42   69 64761.1222 63448.5046  2.03%   451 1170s
  5644  1696 64679.6035   42   72 64761.1222 63451.6278  2.02%   451 1175s
  5675  1701 64152.1686   44   64 64761.1222 63458.7614  2.01%   451 1180s
  5725  1715 63871.5087   40   64 64761.1222 63462.8690  2.00%   450 1185s
  5736  1717 64735.7290   45   59 64761.1222 63463.1263  2.00%   450 1190s
  5763  1712     cutoff   43      64761.1222 63477.2832  1.98%   451 1195s
  5780  1719 64706.0698   44   60 64761.1222 63477.4226  1.98%   451 1200s
  5817  1728 64367.3000   40   69 64761.1222 63477.7083  1.98%   450 1205s
  5845  1732 64418.6387   44   83 64761.1222 63484.3744  1.97%   451 1210s
  5884  1733     cutoff   47      64761.1222 63485.5240  1.97%   450 1215s
  5901  1734     cutoff   44      64761.1222 63489.0671  1.96%   450 1220s
  5907  1738 64641.1258   41   77 64761.1222 63489.6191  1.96%   450 1226s
  5922  1739 64383.3123   41   84 64761.1222 63489.9573  1.96%   450 1230s
  5947  1750 64722.9497   40   56 64761.1222 63498.3388  1.95%   450 1235s
  5968  1747 64211.1280   40   56 64761.1222 63506.9293  1.94%   451 1240s
  5990  1747 64028.9124   38   76 64761.1222 63511.3664  1.93%   451 1245s
  6010  1749 63541.0188   40   38 64761.1222 63517.2991  1.92%   451 1250s
  6027  1752 64569.9565   40   68 64761.1222 63517.9670  1.92%   452 1255s
  6054  1757 64630.5602   47   64 64761.1222 63523.1063  1.91%   452 1260s
  6074  1761 64634.5885   47   84 64761.1222 63526.5115  1.91%   452 1265s
  6093  1758 63875.1003   37   49 64761.1222 63530.3359  1.90%   453 1270s
  6120  1765 64737.9612   47   47 64761.1222 63531.2784  1.90%   452 1275s
  6154  1773 64759.6247   54   52 64761.1222 63532.5520  1.90%   452 1280s
  6175  1782 64199.1940   37   84 64761.1222 63535.9216  1.89%   452 1285s
  6200  1789 64485.4956   41   79 64761.1222 63538.4396  1.89%   453 1290s
  6222  1791 64503.5934   36   62 64761.1222 63538.7583  1.89%   453 1295s
  6248  1789 64206.6158   40   74 64761.1222 63539.9031  1.89%   453 1300s
  6276  1797 64594.6735   50   48 64761.1222 63542.7610  1.88%   453 1305s
  6304  1803 64246.3388   38   79 64761.1222 63545.6792  1.88%   453 1310s
  6319  1804     cutoff   41      64761.1222 63545.8085  1.88%   453 1315s
  6342  1807 64729.3572   43   72 64761.1222 63547.6863  1.87%   453 1320s
  6370  1819 64679.9072   45   48 64761.1222 63548.2532  1.87%   453 1325s
  6402  1823 63826.6268   41   96 64761.1222 63551.7804  1.87%   453 1330s
  6418  1827     cutoff   40      64761.1222 63551.8593  1.87%   453 1335s
  6438  1828 64541.8484   42   84 64761.1222 63559.4894  1.86%   454 1340s
  6456  1842     cutoff   49      64761.1222 63559.4894  1.86%   455 1345s
  6481  1843     cutoff   46      64761.1222 63562.0487  1.85%   455 1350s
  6495  1847 63649.4202   43   51 64761.1222 63562.6162  1.85%   455 1355s
  6530  1862 64116.9570   45   49 64761.1222 63563.8678  1.85%   455 1360s
  6565  1873 64715.0653   52   15 64761.1222 63564.3410  1.85%   454 1365s
  6588  1872 64255.7389   40   88 64761.1222 63568.9394  1.84%   454 1370s
  6611  1879 64342.7535   38   68 64761.1222 63575.5368  1.83%   454 1375s
  6648  1894 64554.6470   48   62 64761.1222 63576.9419  1.83%   454 1380s
  6684  1904 64083.7610   38   95 64761.1222 63581.9543  1.82%   453 1385s
  6708  1908     cutoff   42      64761.1222 63582.0286  1.82%   453 1390s
  6734  1908 63977.7358   41   97 64761.1222 63585.7788  1.81%   453 1395s
  6753  1906 64165.2842   40  107 64761.1222 63587.2657  1.81%   454 1400s
