solving instance mcnd nodes c44 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x1703c47b
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+04]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [7e-01, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1458 rows and 353 columns
Presolve time: 0.27s
Presolved: 12264 rows, 12136 columns, 69654 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16521    7.4294157e+04   7.815523e+05   0.000000e+00      5s
   22791    8.1529449e+04   4.767664e+04   0.000000e+00     10s
   28091    8.5508802e+04   1.521723e+05   0.000000e+00     15s
   33641    8.7684736e+04   6.511853e+04   0.000000e+00     20s
   37555    8.8208105e+04   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 8.820811e+04, 37555 iterations, 22.61 seconds (15.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   354   323 100481.617   23   78 147494.548 90538.7635  38.6%   515  150s
   370   339 101367.895   35   79 147494.548 90538.7635  38.6%   521  155s
   389   358 102164.297   50   81 147494.548 90538.7635  38.6%   517  161s
   406   373 107104.380   62   70 147494.548 90538.7635  38.6%   519  165s
   447   414 108317.437   98   64 147494.548 90538.7635  38.6%   499  170s
   493   460 111631.088  140   58 147494.548 90538.7635  38.6%   470  176s
   534   498 103956.332  187   81 147494.548 90538.7635  38.6%   447  206s
   536   499 94671.9930   10   63 147494.548 90538.7635  38.6%   445  229s
   537   500 108882.742  118   82 147494.548 92063.2307  37.6%   444  234s
   538   501 116259.325  178   83 147494.548 92176.8517  37.5%   443  235s
   542   503 108998.303   99   85 147494.548 92644.4729  37.2%   440  240s
   545   505 94159.3451    4   87 147494.548 94159.3451  36.2%   438  246s
   549   508 94768.9132   64   90 147494.548 94768.9132  35.7%   434  251s
   555   512 115478.605  161   97 147494.548 94966.4004  35.6%   430  255s
H  562   490                    144912.14890 95544.7777  34.1%   424  262s
H  562   465                    144502.42863 95544.7777  33.9%   424  264s
H  562   441                    143950.42863 95544.7777  33.6%   424  264s
   564   442 111495.997  135   98 143950.429 95544.7777  33.6%   423  265s
   571   447 108545.771  102   99 143950.429 95565.5357  33.6%   418  270s
   581   453 115478.605  161   99 143950.429 95604.3368  33.6%   411  275s
   590   460 107250.638   72   56 143950.429 95605.5321  33.6%   522  298s
   591   461 111495.997  135   89 143950.429 95605.5321  33.6%   521  303s
   592   462 95690.0012   29   99 143950.429 95690.0012  33.5%   520  306s
H  592   438                    143924.79925 96243.8189  33.1%   520  310s
H  592   416                    143222.79925 96243.8189  32.8%   520  311s
   597   419 96316.0427   26  100 143222.799 96316.0427  32.8%   515  315s
H  604   403                    142954.23567 96341.7436  32.6%   509  321s
   609   406 102292.091   56  103 142954.236 96356.1190  32.6%   505  325s
   618   412 98894.2125  161   99 142954.236 96359.7240  32.6%   498  330s
   627   418 111980.845  141   99 142954.236 96400.7058  32.6%   491  335s
   638   425 116259.325  178  103 142954.236 96410.2381  32.6%   482  346s
H  638   403                    141815.37636 96410.2381  32.0%   482  351s
H  638   382                    141456.85916 96410.2381  31.8%   482  351s
H  638   362                    141070.97383 96410.2381  31.7%   482  352s
   639   363 101863.686   40  103 141070.974 96410.6552  31.7%   482  384s
   640   366 97860.6804   23  130 141070.974 97595.6918  30.8%   591  396s
   642   367 98023.7769   24  135 141070.974 97595.6918  30.8%   591  400s
   644   368 98340.3374   25  135 141070.974 97595.6918  30.8%   594  405s
   647   370 98902.6016   26  115 141070.974 97595.6918  30.8%   598  411s
   649   372 100045.011   27   98 141070.974 97595.6918  30.8%   605  416s
   651   373 98925.6109   28  110 141070.974 97595.6918  30.8%   611  420s
   654   375 98893.1520   30  100 141070.974 97595.6918  30.8%   619  426s
   656   376 98993.6500   31   89 141070.974 97595.6918  30.8%   625  430s
   659   378 99347.2456   32  101 141070.974 97595.6918  30.8%   633  436s
   662   380 99339.1303   34   79 141070.974 97595.6918  30.8%   638  441s
H  665   361                    139562.87529 97595.6918  30.1%   644  446s
   667   365 100306.677   36   77 139562.875 97595.6918  30.1%   650  451s
   671   367 100241.857   38   77 139562.875 97595.6918  30.1%   656  456s
   674   369 99968.7417   40   74 139562.875 97595.6918  30.1%   661  460s
   679   373 100406.335   42   76 139562.875 97595.6918  30.1%   665  465s
   683   375 100955.997   44   93 139562.875 97595.6918  30.1%   672  471s
   688   379 100417.958   47   77 139562.875 97595.6918  30.1%   673  475s
H  691   361                    139344.90144 97595.6918  30.0%   675  479s
   691   363 101852.441   48   84 139344.901 97595.6918  30.0%   677  481s
   695   365 101819.710   50   70 139344.901 97595.6918  30.0%   681  485s
   701   369 101612.207   53   76 139344.901 97595.6918  30.0%   688  490s
   707   373 103772.075   56   76 139344.901 97595.6918  30.0%   693  495s
   712   377 101211.115   59   73 139344.901 97595.6918  30.0%   697  500s
   717   380 101755.381   61   76 139344.901 97595.6918  30.0%   701  506s
   723   384 102121.997   64   68 139344.901 97595.6918  30.0%   702  510s
   729   388 102155.215   67   71 139344.901 97595.6918  30.0%   708  515s
   736   393 101592.127   71   76 139344.901 97595.6918  30.0%   711  520s
   743   397 102435.931   74   82 139344.901 97595.6918  30.0%   716  525s
   750   402 102375.591   78   68 139344.901 97595.6918  30.0%   717  531s
   756   406 102453.477   81   62 139344.901 97595.6918  30.0%   717  535s
   767   413 104956.522   86   61 139344.901 97595.6918  30.0%   720  540s
   779   421 103303.710   92   61 139344.901 97595.6918  30.0%   722  545s
   791   429 105969.616   98   53 139344.901 97595.6918  30.0%   723  550s
   800   435 103355.071  103   58 139344.901 97595.6918  30.0%   728  555s
   812   443 103454.867  109   54 139344.901 97595.6918  30.0%   730  560s
   827   453 106821.480  116   50 139344.901 97595.6918  30.0%   732  565s
   843   464 104972.659  124   52 139344.901 97595.6918  30.0%   734  570s
   857   473 106237.568  131   50 139344.901 97595.6918  30.0%   736  575s
   875   485 106537.751  140   50 139344.901 97595.6918  30.0%   736  580s
   903   504 108532.982  154   49 139344.901 97595.6918  30.0%   730  585s
   939   528 108871.510  172   47 139344.901 97595.6918  30.0%   718  590s
H  951   517                    139337.27469 97595.6918  30.0%   713  592s
H  951   500                    138407.36682 97595.6918  29.5%   713  593s
H  951   485                    137554.36682 97595.6918  29.0%   713  593s
   959   492 110525.530  182   50 137554.367 97595.6918  29.0%   711  595s
  1092   570 128808.685  249   30 137554.367 97595.6918  29.0%   636  600s
  1121   566 98411.5678   26  124 137554.367 97595.6918  29.0%   626  606s
  1126   570 98542.2725   28  124 137554.367 97595.6918  29.0%   628  610s
  1131   573 99713.5372   31  111 137554.367 97595.6918  29.0%   632  616s
H 1132   557                    137536.74751 97595.6918  29.0%   632  618s
  1132   559 99143.5909   31  106 137536.748 97595.6918  29.0%   635  621s
  1139   563 99406.7640   35  102 137536.748 97595.6918  29.0%   636  625s
  1145   567 99718.1617   38  104 137536.748 97595.6918  29.0%   643  631s
  1153   573 101227.271   42   98 137536.748 97595.6918  29.0%   644  635s
  1164   580 103115.853   47   99 137536.748 97595.6918  29.0%   646  641s
  1171   585 101643.504   51  111 137536.748 97595.6918  29.0%   649  645s
  1180   591 102445.442   55  105 137536.748 97595.6918  29.0%   652  650s
  1188   596 104416.782   59  103 137536.748 97595.6918  29.0%   654  655s
  1198   603 106918.960   64   96 137536.748 97595.6918  29.0%   656  660s
  1207   609 104724.241   69   96 137536.748 97595.6918  29.0%   658  665s
  1216   615 105260.167   73   99 137536.748 97595.6918  29.0%   661  670s
  1224   620 107382.437   77   85 137536.748 97595.6918  29.0%   666  675s
H 1232   609                    137465.75733 97595.6918  29.0%   667  681s
  1238   615 107053.349   84   77 137465.757 97595.6918  29.0%   670  685s
  1250   623 108223.646   90   67 137465.757 97595.6918  29.0%   673  690s
  1262   631 108877.572   96   79 137465.757 97595.6918  29.0%   675  695s
  1274   639 109563.231  102   77 137465.757 97595.6918  29.0%   676  700s
  1287   648 109458.798  109   72 137465.757 97595.6918  29.0%   678  705s
  1302   658 113488.465  116   70 137465.757 97595.6918  29.0%   679  710s
  1334   679 119113.244  132   62 137465.757 97595.6918  29.0%   671  715s
  1370   703 120829.550  150   64 137465.757 97595.6918  29.0%   662  720s
H 1380   707                    136643.59794 97595.6918  28.6%   659  722s
  1387   716 120208.056  159   62 136643.598 97595.6918  28.6%   658  725s
  1432   760 130123.818  181   52 136643.598 97595.6918  28.6%   645  730s
  1509   801 97803.1800   24  129 136643.598 97803.1800  28.4%   620  735s
  1513   803 98239.3794   26  130 136643.598 97839.5612  28.4%   623  740s
  1522   812 98563.2436   31  125 136643.598 97954.7029  28.3%   625  746s
  1527   817 100273.853   33  119 136643.598 97954.7029  28.3%   628  750s
  1531   821 98669.8783   35  124 136643.598 97954.7029  28.3%   628  755s
  1536   826 99129.4977   38  113 136643.598 97954.7029  28.3%   632  760s
  1542   832 99605.2772   41  105 136643.598 97954.7029  28.3%   634  765s
  1549   839 101638.888   44   98 136643.598 97954.7029  28.3%   638  771s
  1561   851 101287.051   50  109 136643.598 97954.7029  28.3%   638  775s
  1569   859 101930.825   54  105 136643.598 97954.7029  28.3%   641  781s
  1577   867 103424.682   58   95 136643.598 97954.7029  28.3%   643  785s
  1585   875 103388.375   62   95 136643.598 97954.7029  28.3%   646  790s
H 1590   878                    136473.12472 97954.7029  28.2%   645  792s
H 1590   878                    136473.07589 97954.7029  28.2%   645  792s
H 1590   878                    136473.00887 97954.7029  28.2%   645  792s
  1591   881 104956.862   65   94 136473.009 97954.7029  28.2%   647  795s
  1602   892 102786.610   71   96 136473.009 97954.7029  28.2%   648  800s
  1612   902 103411.239   76   85 136473.009 97954.7029  28.2%   650  805s
  1625   915 104467.092   82   79 136473.009 97954.7029  28.2%   651  810s
  1632   922 104439.439   86   73 136473.009 97954.7029  28.2%   653  818s
  1638   928 106453.576   89   71 136473.009 97954.7029  28.2%   653  820s
  1659   948 111443.650   99   69 136473.009 97954.7029  28.2%   651  825s
  1686   975 111101.441  113   64 136473.009 97954.7029  28.2%   648  830s
  1719  1008 115067.202  129   71 136473.009 97954.7029  28.2%   642  835s
  1742  1031 115664.178  141   70 136473.009 97954.7029  28.2%   638  840s
  1785  1074 120195.690  162   55 136473.009 97954.7029  28.2%   630  845s
  1858  1147 122459.547  199   54 136473.009 97954.7029  28.2%   611  850s
  1928  1199 98439.3119   30  124 136473.009 97954.7029  28.2%   594  855s
  1933  1204 100020.763   32  103 136473.009 97954.7029  28.2%   596  860s
  1941  1212 99942.4670   36   95 136473.009 97954.7029  28.2%   599  865s
  1947  1218 101554.999   39   91 136473.009 97954.7029  28.2%   601  870s
  1953  1224 100484.125   42  100 136473.009 97954.7029  28.2%   604  875s
  1959  1230 101506.280   45   88 136473.009 97954.7029  28.2%   607  880s
  1967  1238 101840.979   49   89 136473.009 97954.7029  28.2%   609  885s
  1974  1245 101163.886   53   84 136473.009 97954.7029  28.2%   612  890s
  1983  1254 102983.584   57   81 136473.009 97954.7029  28.2%   614  895s
  1995  1266 103845.819   63   78 136473.009 97954.7029  28.2%   616  900s
  2002  1273 102108.493   67   86 136473.009 97954.7029  28.2%   618  905s
  2011  1282 103186.047   71   82 136473.009 97954.7029  28.2%   620  910s
  2019  1290 104880.161   75   82 136473.009 97954.7029  28.2%   622  915s
  2031  1302 105480.597   81   80 136473.009 97954.7029  28.2%   625  920s
  2047  1318 107623.443   89   74 136473.009 97954.7029  28.2%   625  925s
  2065  1336 105728.427   98   57 136473.009 97954.7029  28.2%   626  930s
  2075  1346 105862.564  103   68 136473.009 97954.7029  28.2%   626  935s
H 2093  1362                    136468.13112 97954.7029  28.2%   625  939s
  2093  1364 106139.189  112   57 136468.131 97954.7029  28.2%   626  941s
  2105  1376 107156.870  118   57 136468.131 97954.7029  28.2%   626  945s
  2127  1398 112583.783  129   60 136468.131 97954.7029  28.2%   626  950s
  2153  1424 112177.259  142   55 136468.131 97954.7029  28.2%   625  955s
  2188  1459 114452.413  160   60 136468.131 97954.7029  28.2%   621  960s
  2267  1536 128211.962  199   44 136468.131 97954.7029  28.2%   606  965s
  2332  1570 98317.3105   30  120 136468.131 97955.8601  28.2%   594  970s
  2337  1575 98965.6568   32  121 136468.131 97955.8601  28.2%   595  975s
H 2343  1579                    136462.16546 97955.8601  28.2%   596  982s
H 2343  1579                    136461.95858 97955.8601  28.2%   596  982s
H 2343  1579                    136461.90333 97955.8601  28.2%   596  982s
H 2343  1579                    136461.88627 97955.8601  28.2%   596  982s
H 2343  1579                    136461.86734 97955.8601  28.2%   596  982s
H 2343  1579                    136460.63451 97955.8601  28.2%   596  982s
H 2343  1579                    136460.63363 97955.8601  28.2%   596  982s
H 2343  1579                    136460.63337 97955.8601  28.2%   596  982s
  2345  1583 99812.6332   36   97 136460.633 97955.8601  28.2%   599  985s
  2352  1590 100221.757   40   94 136460.633 97955.8601  28.2%   601  990s
  2358  1596 100903.139   43   82 136460.633 97955.8601  28.2%   603  995s
  2370  1608 104116.645   49  102 136460.633 97955.8601  28.2%   604 1000s
  2380  1618 105133.447   54   82 136460.633 97955.8601  28.2%   605 1005s
H 2389  1625                    136444.35404 97955.8601  28.2%   605 1009s
  2389  1627 107789.261   58   87 136444.354 97955.8601  28.2%   606 1011s
  2395  1633 106675.383   61   94 136444.354 97955.8601  28.2%   608 1015s
  2405  1643 106210.790   66   75 136444.354 97955.8601  28.2%   609 1020s
  2416  1654 106598.417   72   74 136444.354 97955.8601  28.2%   611 1025s
  2425  1663 107468.320   76   73 136444.354 97955.8601  28.2%   613 1030s
  2440  1678 108978.022   84   70 136444.354 97955.8601  28.2%   613 1035s
  2449  1687 110881.052   88   68 136444.354 97955.8601  28.2%   615 1040s
  2463  1701 111210.243   95   67 136444.354 97955.8601  28.2%   616 1045s
H 2467  1703                    136442.23913 97955.8601  28.2%   617 1048s
H 2467  1703                    136442.03539 97955.8601  28.2%   617 1048s
H 2467  1690                    134988.03539 97955.8601  27.4%   617 1049s
  2469  1694 113027.350   98   68 134988.035 97955.8601  27.4%   618 1050s
  2492  1715 116793.279  109   61 134988.035 97955.8601  27.4%   617 1055s
  2514  1737 119203.828  120   56 134988.035 97955.8601  27.4%   616 1060s
  2551  1771 121668.569  139   54 134988.035 97955.8601  27.4%   613 1065s
  2592  1810 127506.774  159   56 134988.035 97955.8601  27.4%   609 1070s
  2623  1841 124571.439  175   49 134988.035 97955.8601  27.4%   606 1075s
  2625  1843 124615.266  176   49 134988.035 97955.8601  27.4%   605 1081s
  2648  1866 127852.539  187   50 134988.035 97955.8601  27.4%   603 1085s
  2732  1918 98048.9087   30  130 134988.035 97955.8601  27.4%   588 1091s
  2735  1921 98633.2707   32  120 134988.035 97955.8601  27.4%   590 1095s
  2742  1928 99107.5414   35  113 134988.035 97955.8601  27.4%   591 1100s
  2748  1934 101133.195   38   97 134988.035 97955.8601  27.4%   594 1106s
  2754  1940 101474.322   41   96 134988.035 97955.8601  27.4%   596 1113s
  2756  1942 101715.459   42   87 134988.035 97955.8601  27.4%   596 1115s
  2767  1953 100763.847   48   96 134988.035 97955.8601  27.4%   597 1120s
  2776  1962 101944.626   52   89 134988.035 97955.8601  27.4%   599 1125s
  2789  1975 104792.319   59   88 134988.035 97955.8601  27.4%   600 1130s
  2800  1986 108489.194   64   80 134988.035 97955.8601  27.4%   601 1135s
  2811  1997 106175.266   70   77 134988.035 97955.8601  27.4%   603 1140s
  2827  2013 106623.773   78   70 134988.035 97955.8601  27.4%   604 1145s
  2842  2028 110187.172   85   66 134988.035 97955.8601  27.4%   605 1150s
  2860  2046 107700.996   94   73 134988.035 97955.8601  27.4%   605 1155s
  2880  2066 108585.702  104   57 134988.035 97955.8601  27.4%   606 1160s
  2917  2103 114819.238  123   57 134988.035 97955.8601  27.4%   604 1165s
  2957  2140 119068.096  143   49 134988.035 97955.8601  27.4%   601 1170s
H 2958  2138                    134854.16384 97955.8601  27.4%   601 1193s
H 2958  2138                    134852.41289 97955.8601  27.4%   601 1196s
  2961  2143 120204.820  145   57 134852.413 97955.8601  27.4%   601 1200s
H 2968  2128                    133602.94431 97955.8601  26.7%   600 1202s
  2985  2145 121958.695  157   43 133602.944 97955.8601  26.7%   598 1205s
  3054  2212 131834.127  192   40 133602.944 97955.8601  26.7%   591 1210s
  3073  2218 98224.6041   32  127 133602.944 98002.9673  26.6%   590 1215s
  3077  2222 98822.0735   34  120 133602.944 98002.9673  26.6%   591 1220s
  3085  2230 99056.7291   38  106 133602.944 98002.9673  26.6%   593 1225s
H 3087  2228                    133087.75911 98002.9673  26.4%   593 1228s
H 3087  2228                    133071.60744 98002.9673  26.4%   593 1229s
H 3087  2227                    133067.98985 98002.9673  26.4%   593 1229s
H 3087  2227                    133067.87731 98002.9673  26.4%   593 1229s
H 3087  2227                    133067.87189 98002.9673  26.4%   593 1229s
H 3087  2196                    132565.87189 98002.9673  26.1%   593 1229s
  3088  2199 99726.7819   39  106 132565.872 98002.9673  26.1%   594 1230s
  3095  2206 99831.3556   43   97 132565.872 98002.9673  26.1%   596 1235s
  3103  2214 100852.310   47   86 132565.872 98002.9673  26.1%   597 1240s
  3111  2222 101090.936   51   83 132565.872 98002.9673  26.1%   599 1245s
  3118  2229 102789.507   54   80 132565.872 98002.9673  26.1%   600 1250s
H 3128  2227                    132189.35474 98002.9673  25.9%   600 1254s
  3129  2230 107645.842   60   85 132189.355 98002.9673  25.9%   601 1255s
  3139  2240 105609.474   65   82 132189.355 98002.9673  25.9%   602 1260s
  3152  2253 108169.254   71   72 132189.355 98002.9673  25.9%   604 1265s
H 3154  2213                    130974.07873 98002.9673  25.2%   604 1266s
  3156  2217 108041.579   73   76 130974.079 98002.9673  25.2%   604 1270s
  3171  2232 106596.697   81   74 130974.079 98002.9673  25.2%   605 1275s
  3188  2249 108962.592   89   72 130974.079 98002.9673  25.2%   605 1280s
  3208  2269 111484.977   99   66 130974.079 98002.9673  25.2%   605 1285s
  3235  2294 116693.648  113   73 130974.079 98002.9673  25.2%   605 1290s
  3274  2330 122126.647  132   53 130974.079 98002.9673  25.2%   601 1295s
  3344  2376 100780.244   29  131 130974.079 98002.9673  25.2%   593 1302s
  3346  2378 99104.2065   30  132 130974.079 98002.9673  25.2%   594 1305s
  3351  2383 100405.775   32  111 130974.079 98002.9673  25.2%   596 1310s
  3357  2389 100198.898   35  114 130974.079 98002.9673  25.2%   597 1315s
  3365  2397 100690.961   39  107 130974.079 98002.9673  25.2%   598 1320s
H 3366  2394                    130839.61583 98002.9673  25.1%   598 1321s
  3370  2400 100230.404   42  100 130839.616 98002.9673  25.1%   599 1325s
  3379  2409 101256.796   46  102 130839.616 98002.9673  25.1%   600 1330s
  3386  2416 101008.409   50   91 130839.616 98002.9673  25.1%   602 1335s
  3395  2425 102249.174   54   78 130839.616 98002.9673  25.1%   603 1340s
  3405  2435 102504.666   59   70 130839.616 98002.9673  25.1%   604 1345s
  3417  2447 105003.420   65   76 130839.616 98002.9673  25.1%   605 1350s
H 3426  2434                    130111.93955 98002.9673  24.7%   607 1355s
H 3426  2405                    129453.69304 98002.9673  24.3%   607 1357s
  3429  2410 103711.878   71   73 129453.693 98002.9673  24.3%   607 1360s
  3439  2420 103843.293   76   74 129453.693 98002.9673  24.3%   609 1365s
H 3440  2417                    129429.94727 98002.9673  24.3%   609 1366s
H 3440  2413                    129341.54602 98002.9673  24.2%   609 1367s
H 3440  2412                    129275.84191 98002.9673  24.2%   609 1367s
  3447  2421 105229.031   80   70 129275.842 98002.9673  24.2%   609 1370s
  3453  2427 104284.002   83   71 129275.842 98002.9673  24.2%   610 1375s
  3464  2438 103906.836   89   67 129275.842 98002.9673  24.2%   611 1380s
  3482  2456 104701.408   98   54 129275.842 98002.9673  24.2%   612 1385s
  3500  2474 105000.295  107   53 129275.842 98002.9673  24.2%   612 1390s
  3530  2502 106716.089  121   40 129275.842 98002.9673  24.2%   612 1395s
  3534  2506 110756.468  123   50 129275.842 98002.9673  24.2%   613 1401s
  3566  2537 115571.186  139   46 129275.842 98002.9673  24.2%   611 1405s
  3615  2586 117660.113  164   41 129275.842 98002.9673  24.2%   607 1412s
  3618  2589 118490.539  165   35 129275.842 98002.9673  24.2%   607 1415s
H 3669  2615                    129112.70726 98002.9673  24.1%   600 1418s
  3669  2617 127093.375  183   38 129112.707 98002.9673  24.1%   600 1422s
H 3670  2595                    128721.30064 98002.9673  23.9%   600 1423s
H 3670  2593                    128716.65975 98002.9673  23.9%   600 1423s
H 3670  2593                    128716.38646 98002.9673  23.9%   600 1423s
H 3670  2593                    128716.30474 98002.9673  23.9%   600 1423s
H 3670  2582                    128594.30747 98002.9673  23.8%   600 1423s
H 3670  2569                    128387.69651 98002.9673  23.7%   600 1423s
H 3670  2569                    128387.65534 98002.9673  23.7%   600 1423s
  3696  2571 98783.2593   28  130 128387.655 98239.3794  23.5%   597 1427s
  3698  2573 99023.0889   29  131 128387.655 98239.3794  23.5%   598 1430s
  3704  2579 99716.1572   34  119 128387.655 98239.3794  23.5%   600 1435s
  3713  2588 101192.290   42  102 128387.655 98239.3794  23.5%   600 1440s
  3723  2598 101145.763   44  102 128387.655 98239.3794  23.5%   601 1445s
  3738  2613 102446.493   54  102 128387.655 98239.3794  23.5%   601 1450s
  3753  2628 108626.939   63  103 128387.655 98239.3794  23.5%   602 1455s
  3766  2641 104316.247   69   84 128387.655 98239.3794  23.5%   602 1460s
  3778  2653 104306.407   76   84 128387.655 98239.3794  23.5%   602 1465s
