solving instance mcnd nodes c100_400_10_V_L_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6600 rows, 5300 columns and 30300 nonzeros
Model fingerprint: 0xd423f499
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 4800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-02, 3e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [9e-16, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 2467 rows and 717 columns
Presolve time: 0.05s
Presolved: 4633 rows, 4584 columns, 21880 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4185 continuous, 399 integer (399 binary)

Root relaxation: objective 3.651859e+03, 4981 iterations, 0.67 seconds (0.55 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  137   135                    4741.4262094 4045.98297  14.7%   365   26s
H  137   135                    4702.5999835 4045.98297  14.0%   365   26s
H  137   135                    4674.0149204 4045.98297  13.4%   365   26s
H  137   135                    4639.0149204 4045.98297  12.8%   365   27s
H  163   150                    4633.2298253 4045.98447  12.7%   332   28s
   172   161 4166.15643   12   79 4633.22983 4045.98447  12.7%   345   30s
H  189   176                    4623.9343058 4045.98447  12.5%   342   31s
   229   218 4388.03514   61   55 4623.93431 4045.98447  12.5%   320   35s
   323   295 4063.81487    2  141 4623.93431 4057.24526  12.3%   269   40s
   349   321 4203.50357   24  140 4623.93431 4057.24526  12.3%   292   45s
   373   345 4244.79218   45  143 4623.93431 4057.24526  12.3%   307   50s
   424   396 4352.54725   91   57 4623.93431 4057.24526  12.3%   297   55s
   494   452 4165.04350    9   84 4623.93431 4057.24559  12.3%   283   60s
   535   493 4226.78167   44   74 4623.93431 4057.24559  12.3%   288   65s
   541   497 4228.36884   24   97 4623.93431 4057.24559  12.3%   285   70s
   545   500 4141.17120    6  125 4623.93431 4068.02907  12.0%   283   75s
   561   510 4377.15526   83  137 4623.93431 4080.54523  11.8%   275   80s
   575   520 4281.67690   76  141 4623.93431 4082.66635  11.7%   269   85s
   598   535 4267.46235   60  141 4623.93431 4084.18193  11.7%   258   90s
   609   544 4098.00658   12  176 4623.93431 4085.22789  11.7%   301   96s
   616   549 4130.34648   15   37 4623.93431 4086.52858  11.6%   310  100s
   632   560 4218.30142   23   30 4623.93431 4086.52858  11.6%   321  105s
H  635   531                    4617.0885866 4086.52858  11.5%   320  105s
   653   545 4386.11491   34   32 4617.08859 4086.52858  11.5%   322  110s
H  660   520                    4611.3878014 4086.52858  11.4%   321  111s
H  660   495                    4602.4292509 4086.52858  11.2%   321  111s
   672   503     cutoff   43      4602.42925 4086.52858  11.2%   334  115s
   691   506 4103.08018   14  190 4602.42925 4086.54103  11.2%   339  120s
   695   509 4184.50459   16  100 4602.42925 4086.54103  11.2%   361  125s
   700   512 4244.21406   19   83 4602.42925 4086.54103  11.2%   375  130s
   705   515 4282.43283   21  131 4602.42925 4086.54103  11.2%   394  135s
   719   525 4286.52149   28  147 4602.42925 4086.54103  11.2%   395  140s
   737   537 4349.81734   37   67 4602.42925 4086.54103  11.2%   398  145s
   751   546 4412.84856   44   43 4602.42925 4086.54103  11.2%   401  150s
   765   555 4509.28325   51   67 4602.42925 4086.54103  11.2%   408  155s
   789   558 4153.30208   14   95 4602.42925 4103.08018  10.8%   405  160s
   799   565 4323.06680   19   64 4602.42925 4103.08018  10.8%   412  165s
   818   578 4394.98286   29   80 4602.42925 4103.08018  10.8%   418  170s
   833   588 4414.11331   36   88 4602.42925 4103.08018  10.8%   419  175s
   849   598 4497.71742   44   81 4602.42925 4103.08018  10.8%   423  180s
   869   612 4492.92144   54   55 4602.42925 4103.08018  10.8%   423  185s
   891   618 4557.51837   65   40 4602.42925 4103.08018  10.8%   423  190s
   917   616 4540.72647   79  132 4602.42925 4103.08018  10.8%   421  195s
   938   612 4230.42013   16  150 4602.42925 4103.08018  10.8%   424  200s
   944   616 4188.10842   19  161 4602.42925 4103.08018  10.8%   429  205s
   950   620 4203.13079   22  144 4602.42925 4103.08018  10.8%   439  210s
   962   628 4257.66752   28  149 4602.42925 4103.08018  10.8%   441  215s
   980   640 4335.96192   37   90 4602.42925 4103.08018  10.8%   447  220s
   996   650 4316.39323   45  117 4602.42925 4103.08018  10.8%   449  225s
  1016   664 4398.78263   55   98 4602.42925 4103.08018  10.8%   448  230s
  1042   681 4469.63210   68  100 4602.42925 4103.08018  10.8%   452  235s
  1069   695 4511.70604   82  137 4602.42925 4103.08018  10.8%   453  240s
  1116   695 4141.24312   16  205 4602.42925 4103.10448  10.8%   444  245s
  1126   702 4206.44122   21   58 4602.42925 4103.10448  10.8%   450  250s
  1139   711 4262.89841   27  152 4602.42925 4103.10448  10.8%   458  255s
  1157   723 4331.17079   36  119 4602.42925 4103.10448  10.8%   463  260s
  1179   737 4332.86107   47   73 4602.42925 4103.10448  10.8%   466  265s
  1224   767 4479.40430   70   57 4602.42925 4103.10448  10.8%   461  270s
  1243   772 4193.08065   19  184 4602.42925 4103.10826  10.8%   463  275s
  1256   781 4374.48714   25  102 4602.42925 4103.10826  10.8%   471  280s
  1282   797 4360.85254   38   74 4602.42925 4103.10826  10.8%   471  285s
  1297   807 4444.60262   46  110 4602.42925 4103.10826  10.8%   475  290s
  1315   819 4443.54070   55   59 4602.42925 4103.10826  10.8%   478  295s
  1356   841 4587.41119   75   54 4602.42925 4103.10826  10.8%   475  300s
  1422   836 4552.25310  109   87 4602.42925 4103.10826  10.8%   463  305s
  1443   842 4349.26771   22   65 4602.42925 4118.84897  10.5%   467  310s
  1452   848 4472.42642   27   99 4602.42925 4118.84897  10.5%   473  315s
  1486   871 4470.06153   44  129 4602.42925 4118.84897  10.5%   472  320s
  1503   878     cutoff   52      4602.42925 4118.84897  10.5%   475  325s
  1547   872 4169.48215   15  150 4602.42925 4118.85134  10.5%   472  330s
  1557   878 4231.05534   20   81 4602.42925 4118.85134  10.5%   476  335s
  1570   887 4345.39053   26  131 4602.42925 4118.85134  10.5%   482  340s
  1587   898 4399.02696   35  106 4602.42925 4118.85134  10.5%   484  345s
  1611   914 4424.37040   47  101 4602.42925 4118.85134  10.5%   486  350s
  1642   935 4528.50539   62   60 4602.42925 4118.85134  10.5%   486  355s
  1675   955 4492.49259   79  132 4602.42925 4118.85134  10.5%   485  360s
  1719   968 4514.85101  101   91 4602.42925 4118.85134  10.5%   481  365s
  1759   965 4183.42578   17  171 4602.42925 4124.11392  10.4%   477  370s
  1770   972 4233.00952   21  124 4602.42925 4124.11392  10.4%   481  375s
  1782   980 4297.19971   25  107 4602.42925 4124.11392  10.4%   485  380s
  1792   987 4363.28733   28  133 4602.42925 4124.11392  10.4%   490  385s
  1800   992 4377.23916   29  133 4602.42925 4124.11392  10.4%   496  390s
  1822  1007 4387.54728   38  143 4602.42925 4124.11392  10.4%   498  395s
  1839  1018 4443.48097   47  100 4602.42925 4124.11392  10.4%   500  400s
  1854  1028 4494.08264   55  118 4602.42925 4124.11392  10.4%   502  405s
  1883  1048 4516.28648   73   65 4602.42925 4124.11392  10.4%   501  410s
  1938  1058 4182.88412   17   79 4602.42925 4124.11392  10.4%   494  415s
  1947  1064 4289.00910   18   80 4602.42925 4124.11392  10.4%   500  420s
  1956  1070 4275.10857   22  145 4602.42925 4124.11392  10.4%   504  425s
H 1975  1059                    4590.2288136 4124.11392  10.2%   504  428s
H 1975  1059                    4590.2288125 4124.11392  10.2%   504  428s
H 1975  1059                    4590.2287834 4124.11392  10.2%   504  428s
H 1975  1059                    4590.2287748 4124.11392  10.2%   504  428s
  1985  1071 4343.27717   37   29 4590.22877 4124.11392  10.2%   502  430s
  2000  1086 4370.10269   49   44 4590.22877 4124.11392  10.2%   503  435s
  2024  1110 4555.77281   58   41 4590.22877 4124.11392  10.2%   502  440s
  2067  1131 4127.04611   16  130 4590.22877 4127.04611  10.1%   498  445s
  2080  1144 4243.95283   21   76 4590.22877 4143.97126  9.72%   501  450s
  2093  1157 4305.95812   24  109 4590.22877 4143.97126  9.72%   506  455s
  2103  1167 4374.09370   26  105 4590.22877 4143.97126  9.72%   508  460s
  2127  1191 4363.50418   34  110 4590.22877 4143.97126  9.72%   509  465s
  2167  1231 4386.51744   59   95 4590.22877 4143.97126  9.72%   506  470s
  2212  1276 4488.82744   91  114 4590.22877 4143.97126  9.72%   501  475s
  2229  1282 4258.81693   24  147 4590.22877 4144.00166  9.72%   503  480s
  2240  1293 4276.60138   25  157 4590.22877 4144.00166  9.72%   506  485s
  2251  1304 4287.80217   27  151 4590.22877 4144.00166  9.72%   509  490s
  2266  1319 4288.18344   33  127 4590.22877 4144.00166  9.72%   511  495s
  2303  1356 4322.90813   45  145 4590.22877 4144.00166  9.72%   509  500s
  2315  1368 4406.12515   49  165 4590.22877 4144.00166  9.72%   512  505s
  2332  1385 4395.80835   57  154 4590.22877 4144.00166  9.72%   515  510s
  2357  1410 4491.17496   65  128 4590.22877 4144.00166  9.72%   515  515s
  2384  1437 4540.61616   80  147 4590.22877 4144.00166  9.72%   515  520s
  2414  1450 4199.57710   20  137 4590.22877 4144.71904  9.71%   514  525s
  2427  1463 4277.68407   24   88 4590.22877 4144.71904  9.71%   517  530s
  2439  1475 4334.89343   28  155 4590.22877 4144.71904  9.71%   521  535s
  2450  1486 4387.27287   32   71 4590.22877 4144.71904  9.71%   524  540s
  2467  1503 4449.28089   38   76 4590.22877 4144.71904  9.71%   527  545s
  2491  1525 4537.90495   47   65 4590.22877 4144.71904  9.71%   527  550s
  2518  1550 4523.95464   60   52 4590.22877 4144.71904  9.71%   526  555s
  2551  1565 4243.97302   18  138 4590.22877 4144.71904  9.71%   526  560s
  2563  1577 4334.36991   22  102 4590.22877 4144.71904  9.71%   528  565s
  2572  1586 4357.30721   24  111 4590.22877 4144.71904  9.71%   532  570s
  2586  1600 4417.05221   27   87 4590.22877 4144.71904  9.71%   534  575s
  2606  1620 4483.88968   36   59 4590.22877 4144.71904  9.71%   536  580s
  2619  1633 4533.50241   40   98 4590.22877 4144.71904  9.71%   539  585s
  2647  1661 4533.42732   49   61 4590.22877 4144.71904  9.71%   538  590s
  2687  1688 4201.46758   16  155 4590.22877 4144.75486  9.70%   536  595s
  2699  1700 4282.19104   20   69 4590.22877 4144.75486  9.70%   538  600s
  2709  1710 4349.21985   24   83 4590.22877 4144.75486  9.70%   541  605s
  2720  1721 4389.99226   26  140 4590.22877 4144.75486  9.70%   544  610s
  2732  1733 4424.63826   32   87 4590.22877 4144.75486  9.70%   545  615s
  2748  1749 4492.63639   34   72 4590.22877 4144.75486  9.70%   548  620s
  2777  1778 4484.59144   43   99 4590.22877 4144.75486  9.70%   547  625s
  2798  1789 4235.38834   21   24 4590.22877 4144.75537  9.70%   548  630s
  2806  1797 4376.15654   25  110 4590.22877 4144.75537  9.70%   552  635s
  2815  1806 4377.20580   27  148 4590.22877 4144.75537  9.70%   554  640s
  2829  1820 4391.10876   28  124 4590.22877 4144.75537  9.70%   557  645s
  2839  1830 4442.18377   31  126 4590.22877 4144.75537  9.70%   560  650s
  2850  1841 4471.11418   33   73 4590.22877 4144.75537  9.70%   562  655s
  2866  1857 4552.21794   41   79 4590.22877 4144.75537  9.70%   563  660s
  2895  1886 4490.42548   58   80 4590.22877 4144.75537  9.70%   562  665s
  2937  1928 4514.49645   97   43 4590.22877 4144.75537  9.70%   558  670s
  2966  1941 4224.30088   20   84 4590.22877 4150.17592  9.59%   555  675s
  2979  1954 4517.71713   33  105 4590.22877 4150.17592  9.59%   557  680s
  2993  1958 4349.02328   21  107 4590.22877 4150.33990  9.58%   558  685s
  3006  1971 4512.11874   34  145 4590.22877 4150.33990  9.58%   559  690s
  3027  1984 4224.99420   21  162 4590.22877 4150.34600  9.58%   560  695s
  3037  1994 4324.79157   26  110 4590.22877 4150.34600  9.58%   563  700s
  3046  2003 4366.07360   30  104 4590.22877 4150.34600  9.58%   565  705s
  3070  2027 4414.86145   42  124 4590.22877 4150.34600  9.58%   565  710s
  3084  2041 4423.54877   49   92 4590.22877 4150.34600  9.58%   568  715s
  3113  2070 4473.72016   64  147 4590.22877 4150.34600  9.58%   567  720s
  3138  2091 4547.47766   76  150 4590.22877 4150.34600  9.58%   568  725s
  3162  2103 4523.17342   88  137 4590.22877 4150.34600  9.58%   568  730s
  3187  2116 4500.54583   30  102 4590.22877 4152.68632  9.53%   568  735s
  3202  2122 4298.54407   20   28 4590.22877 4153.26620  9.52%   570  740s
  3217  2137 4517.08561   35   82 4590.22877 4153.26620  9.52%   571  745s
  3234  2146 4311.41002   20   37 4590.22877 4153.27213  9.52%   572  750s
  3250  2162 4351.33602   23   73 4590.22877 4153.27213  9.52%   573  755s
  3261  2173 4395.97246   25  130 4590.22877 4153.27213  9.52%   576  760s
  3279  2191 4520.36208   30   39 4590.22877 4153.27213  9.52%   577  765s
  3324  2236 4517.22521   45   52 4590.22877 4153.27213  9.52%   573  770s
  3357  2267 4548.28759   65   95 4590.22877 4153.27213  9.52%   570  775s
  3380  2277 4366.33324   24  108 4590.22877 4157.14590  9.43%   571  780s
  3413  2285 4220.77821   16  149 4590.22877 4157.14590  9.43%   570  785s
  3430  2302 4517.07156   33  106 4590.22877 4157.14590  9.43%   571  790s
  3448  2312 4393.96602   26   72 4590.22877 4161.33025  9.34%   572  795s
  3474  2322 4207.85818   19  192 4590.22877 4161.34068  9.34%   572  800s
  3492  2340 4501.58625   30   87 4590.22877 4161.34068  9.34%   573  805s
  3518  2360 4542.72563   41   93 4590.22877 4161.34068  9.34%   572  810s
  3537  2372 4446.66087   26   44 4590.22877 4162.02838  9.33%   573  815s
  3562  2387 4441.47795   31   64 4590.22877 4162.02838  9.33%   574  820s
  3594  2412 4245.39365   20  133 4590.22877 4162.59016  9.32%   573  825s
  3609  2427 4551.83606   35  112 4590.22877 4162.59016  9.32%   574  830s
  3627  2432 4327.07121   25  127 4590.22877 4163.49145  9.30%   575  835s
  3648  2443 4481.54170   37   87 4590.22877 4163.49145  9.30%   576  840s
  3674  2453 4576.87577   50  124 4590.22877 4163.49145  9.30%   576  845s
  3689  2458 4385.39424   29  138 4590.22877 4166.40466  9.23%   578  850s
  3710  2467 4253.12809   21  129 4590.22877 4166.81566  9.22%   578  855s
  3723  2480 4486.31516   34  186 4590.22877 4166.81566  9.22%   580  860s
  3747  2486 4231.31287   20   81 4590.22877 4166.81573  9.22%   581  865s
  3755  2494 4262.78841   21  151 4590.22877 4166.81573  9.22%   582  870s
  3772  2511 4348.16816   26   46 4590.22877 4166.81573  9.22%   583  875s
  3783  2522 4425.73442   28   56 4590.22877 4166.81573  9.22%   584  880s
  3798  2537 4455.84419   31  117 4590.22877 4166.81573  9.22%   585  885s
  3813  2552 4559.59015   33   99 4590.22877 4166.81573  9.22%   586  890s
  3833  2570 4553.58835   42   98 4590.22877 4166.81573  9.22%   587  895s
  3866  2593 4260.60113   21  168 4590.22877 4167.49723  9.21%   585  900s
  3877  2604 4484.95338   32  135 4590.22877 4167.49723  9.21%   586  905s
  3895  2618 4543.24923   47  156 4590.22877 4167.49723  9.21%   587  910s
  3912  2628 4393.74711   26   64 4590.22877 4168.45457  9.19%   588  915s
  3932  2636 4195.51218   20  150 4590.22877 4168.47108  9.19%   588  920s
  3941  2645 4373.14545   29   97 4590.22877 4168.47108  9.19%   590  925s
  3958  2652 4208.50513   19  183 4590.22877 4169.11129  9.17%   590  930s
  3969  2663 4470.25231   30  124 4590.22877 4169.11129  9.17%   592  935s
  3982  2664     cutoff   35      4590.22877 4169.11129  9.17%   594  940s
  3989  2671 4315.69417   23  182 4590.22877 4171.17214  9.13%   595  945s
  3997  2679 4401.71655   27  109 4590.22877 4171.17214  9.13%   597  950s
  4014  2696 4473.50500   36   46 4590.22877 4171.17214  9.13%   598  955s
  4036  2712 4512.43782   47   48 4590.22877 4171.17214  9.13%   598  960s
  4079  2739 4516.35318   68   69 4590.22877 4171.17214  9.13%   596  965s
  4147  2751 4177.92801   18  187 4590.22877 4171.18038  9.13%   590  970s
  4156  2760 4341.16254   24  142 4590.22877 4171.18038  9.13%   591  975s
  4169  2773 4455.90275   29   92 4590.22877 4171.18038  9.13%   593  980s
  4181  2783 4501.85578   33  132 4590.22877 4171.18038  9.13%   594  985s
  4221  2796 4206.91865   18  129 4590.22877 4171.75996  9.12%   592  991s
  4233  2808 4393.98092   30  124 4590.22877 4171.75996  9.12%   593  995s
  4250  2811 4192.98327   20  167 4590.22877 4172.84738  9.09%   594 1000s
  4263  2824 4466.12348   33   58 4590.22877 4172.84738  9.09%   596 1005s
  4279  2832 4350.95663   23   43 4590.22877 4172.84738  9.09%   597 1010s
  4305  2851 4326.07573   21  116 4590.22877 4173.91733  9.07%   597 1015s
  4325  2859     cutoff   34      4590.22877 4173.91733  9.07%   597 1020s
  4332  2866 4254.30178   23  184 4590.22877 4176.15486  9.02%   599 1025s
  4346  2880 4330.72433   26   82 4590.22877 4176.15486  9.02%   601 1030s
  4355  2889 4362.32612   27   81 4590.22877 4176.15486  9.02%   603 1035s
  4373  2907 4412.90799   30   69 4590.22877 4176.15486  9.02%   604 1040s
  4387  2921 4510.37591   34   61 4590.22877 4176.15486  9.02%   605 1045s
  4408  2932 4218.87912   18   51 4590.22877 4176.31294  9.02%   605 1051s
  4417  2941 4475.63943   27  186 4590.22877 4176.31294  9.02%   607 1055s
  4438  2944 4198.29963   19  212 4590.22877 4176.34082  9.02%   607 1060s
  4451  2957 4432.51957   32  158 4590.22877 4176.34082  9.02%   608 1065s
  4470  2974 4519.55039   50  116 4590.22877 4176.34082  9.02%   609 1070s
  4497  2988 4286.08428   24   82 4590.22877 4177.03029  9.00%   608 1075s
  4517  3000 4288.55905   19   40 4590.22877 4177.93466  8.98%   609 1080s
  4530  3013 4505.52218   32  152 4590.22877 4177.93466  8.98%   610 1085s
  4546  3019 4229.09703   19  170 4590.22877 4181.84789  8.90%   612 1090s
  4559  3032 4396.19443   32  106 4590.22877 4181.84789  8.90%   613 1095s
  4580  3053 4495.16534   53  132 4590.22877 4181.84789  8.90%   613 1100s
  4605  3069 4290.80606   25  156 4590.22877 4181.97526  8.89%   613 1105s
  4624  3082 4529.32919   39  130 4590.22877 4181.97526  8.89%   614 1110s
  4644  3092 4387.20205   25  161 4590.22877 4181.97616  8.89%   614 1115s
  4652  3098 4556.11723   32  133 4590.22877 4181.97616  8.89%   616 1120s
  4674  3113 4395.09193   25  166 4590.22877 4182.05669  8.89%   616 1125s
  4697  3124 4368.09748   22  137 4590.22877 4184.50459  8.84%   616 1130s
  4725  3132 4540.37600   31   49 4590.22877 4184.50459  8.84%   615 1135s
  4738  3137 4390.92372   23   73 4590.22877 4184.50459  8.84%   616 1140s
  4767  3152 4289.56409   17  150 4590.22877 4188.12764  8.76%   616 1145s
  4785  3170 4407.03699   27   26 4590.22877 4188.12764  8.76%   616 1150s
  4810  3195 4400.69824   34   79 4590.22877 4188.12764  8.76%   615 1155s
  4836  3221 4418.38360   58  103 4590.22877 4188.12764  8.76%   615 1160s
  4897  3282 4441.03690  108   51 4590.22877 4188.12764  8.76%   610 1165s
  4924  3309 4468.51668  134   73 4590.22877 4188.12764  8.76%   607 1175s
  4960  3315 4293.14682   22  164 4590.22877 4190.92217  8.70%   604 1180s
  4971  3326 4472.04678   33  113 4590.22877 4190.92217  8.70%   605 1185s
  4998  3345 4311.72952   22   22 4590.22877 4190.98380  8.70%   605 1190s
  5010  3357 4479.34646   28  132 4590.22877 4190.98380  8.70%   606 1195s
  5029  3372     cutoff   38      4590.22877 4190.98380  8.70%   607 1200s
  5054  3381 4303.64088   26  135 4590.22877 4191.29805  8.69%   606 1205s
  5072  3389 4209.66025   16  192 4590.22877 4191.72559  8.68%   607 1210s
  5081  3398 4413.58427   25  138 4590.22877 4191.72559  8.68%   609 1215s
  5101  3406 4245.19810   18  141 4590.22877 4191.74081  8.68%   609 1220s
  5114  3419 4471.62330   31  145 4590.22877 4191.74081  8.68%   610 1225s
  5124  3421 4230.72026   17   85 4590.22877 4192.32592  8.67%   612 1230s
  5137  3434 4542.56899   30  128 4590.22877 4192.32592  8.67%   613 1235s
  5156  3443 4507.14227   30   61 4590.22877 4192.32592  8.67%   613 1240s
  5175  3450 4417.29462   27   99 4590.22877 4192.98327  8.65%   614 1245s
  5191  3458 4360.62852   25  142 4590.22877 4193.75796  8.64%   615 1250s
  5203  3462 4225.46716   17  171 4590.22877 4193.91499  8.63%   616 1255s
  5217  3476 4409.14603   24  107 4590.22877 4193.91499  8.63%   617 1260s
  5233  3482     cutoff   31      4590.22877 4193.91499  8.63%   618 1265s
  5245  3488 4330.14759   26  140 4590.22877 4195.51218  8.60%   620 1270s
  5255  3498 4388.15933   29  143 4590.22877 4195.51218  8.60%   621 1275s
  5264  3507 4416.27209   32   82 4590.22877 4195.51218  8.60%   623 1280s
  5285  3528 4467.64816   38  104 4590.22877 4195.51218  8.60%   623 1285s
  5304  3547 4498.85051   50   97 4590.22877 4195.51218  8.60%   623 1290s
  5331  3570 4524.06850   64  120 4590.22877 4195.51218  8.60%   623 1295s
  5365  3585 4324.81814   26  148 4590.22877 4195.55999  8.60%   622 1300s
  5384  3590 4221.93406   18   21 4590.22877 4195.58809  8.60%   623 1305s
  5392  3598 4430.72729   26  191 4590.22877 4195.58809  8.60%   624 1310s
  5405  3603 4255.85087   19  196 4590.22877 4195.93004  8.59%   625 1315s
  5414  3612 4393.66614   28   77 4590.22877 4195.93004  8.59%   626 1320s
  5431  3617 4219.18090   19   71 4590.22877 4195.95361  8.59%   626 1325s
  5441  3627 4457.67595   29   95 4590.22877 4195.95361  8.59%   627 1330s
  5472  3638 4356.40289   22  181 4590.22877 4195.95361  8.59%   626 1335s
  5490  3650 4561.15218   35  140 4590.22877 4195.95361  8.59%   627 1340s
