solving instance mcnd nodes c43 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x1da22f38
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1989 rows and 374 columns
Presolve time: 0.17s
Presolved: 11653 rows, 12115 columns, 68452 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11821 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43536    3.6991047e+03   5.469592e+04   0.000000e+00      5s
   70232    3.7278251e+03   2.195612e+04   0.000000e+00     10s
   95612    3.7406638e+03   2.545871e+04   0.000000e+00     15s
  122308    3.8180993e+03   2.658089e+04   0.000000e+00     20s
  148628    4.0134970e+03   1.425797e+04   0.000000e+00     25s
  174760    4.4936434e+03   1.861421e+04   0.000000e+00     30s
  199388    5.5829152e+03   2.126439e+04   0.000000e+00     35s
  221948    7.2580334e+03   1.082666e+04   0.000000e+00     40s
  243192    8.9856834e+03   1.763476e+04   0.000000e+00     45s
  262932    1.0698196e+04   4.887996e+03   0.000000e+00     50s
  281544    1.1908897e+04   2.895736e+03   0.000000e+00     55s
  298464    1.2389848e+04   2.155187e+03   0.000000e+00     60s
  314820    1.2599966e+04   2.373701e+02   0.000000e+00     65s
  328544    1.3570279e+04   3.490639e+02   0.000000e+00     70s
  341516    1.4635642e+04   7.071356e+03   0.000000e+00     75s
  355428    1.5172436e+04   1.007103e+03   0.000000e+00     80s
  369528    1.6055949e+04   4.269574e+03   0.000000e+00     85s
  384004    1.7243474e+04   1.424737e+04   0.000000e+00     90s
  398104    1.8551649e+04   6.165201e+01   0.000000e+00     95s
  412768    2.0634018e+04   4.999615e+02   0.000000e+00    100s
  427996    2.5356063e+04   1.220847e+03   0.000000e+00    105s
  443600    3.0774014e+04   8.138319e+01   0.000000e+00    110s
  453640    3.3940258e+04   0.000000e+00   0.000000e+00    113s

Root relaxation: objective 3.394026e+04, 453640 iterations, 112.75 seconds (58.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  130   124                    45504.314856 35638.2605  21.7%   609  225s
   144   130 35881.5889    6   68 45504.3149 35638.8898  21.7%   625  230s
   156   142 36176.8622   17   55 45504.3149 35638.8898  21.7%   617  238s
   163   149 36626.7955   21   24 45504.3149 35638.8898  21.7%   622  240s
   194   180 36206.3346   44   46 45504.3149 35638.8898  21.7%   590  245s
   263   249 36566.0739  108   34 45504.3149 35638.8898  21.7%   484  250s
   333   307     cutoff  150      45504.3149 35638.8898  21.7%   418  255s
   356   322 36482.2112   15   52 45504.3149 35754.5161  21.4%   430  260s
   379   345 36459.0790   34   46 45504.3149 35754.5161  21.4%   442  265s
   410   376 37628.7420   60   21 45504.3149 35754.5161  21.4%   444  270s
   466   430 40846.1391  105   23 45504.3149 35754.5161  21.4%   419  275s
   509   460 35946.5645    6   74 45504.3149 35760.6706  21.4%   410  280s
   542   492 37745.7181  124   79 45504.3149 35760.6706  21.4%   405  298s
   544   493 42907.7551  139   61 45504.3149 35760.6706  21.4%   403  440s
H  546   470                    45504.314579 36221.4768  20.4%   402  448s
   549   472 36603.4824   28   79 45504.3146 36603.4824  19.6%   400  450s
   553   474 44308.9283  142   81 45504.3146 37556.6886  17.5%   397  455s
   559   478 38037.2026   79   77 45504.3146 37960.7542  16.6%   392  463s
   562   480 37960.7542   14   68 45504.3146 37960.7542  16.6%   390  469s
   564   482 41938.1233   64   68 45504.3146 37980.3516  16.5%   389  471s
   566   483 37980.3516   18   72 45504.3146 37980.3516  16.5%   388  476s
   572   488 41556.3224   67   58 45504.3146 37980.3516  16.5%  1497  601s
   574   490 38032.7532   78   81 45504.3146 37980.3516  16.5%  1491  605s
   577   492 37980.3516  112   68 45504.3146 37980.3516  16.5%  1484  610s
   582   496 43877.6381  141   58 45504.3146 41099.0563  9.68%  2399  748s
   583   497 41507.1898    4   66 45504.3146 41507.1898  8.78%  2395  752s
   585   498 41607.7031   45   81 45504.3146 41607.7031  8.56%  2387  755s
   589   501 41613.7020   30   90 45504.3146 41613.7020  8.55%  2371  760s
   595   505 41614.7379   17  101 45504.3146 41614.7379  8.55%  2347  765s
   599   508 41614.7379   18   94 45504.3146 41614.7379  8.55%  2331  770s
   602   510 44874.4818  146   82 45504.3146 41614.7379  8.55%  2319  775s
   608   514 41616.5858   81  104 45504.3146 41616.5858  8.54%  2297  780s
   609   514 41616.5858   81   92 45504.3146 41616.5858  8.54%  2293  788s
   611   516 41616.5858   58   98 45504.3146 41616.5858  8.54%  2285  790s
   612   516 41616.5858   73  103 45504.3146 41616.5858  8.54%  2282  809s
   613   517 41616.5858   30  103 45504.3146 41616.5858  8.54%  2278  811s
   614   518 41616.5858   63   91 45504.3146 41616.5858  8.54%  2274  829s
H  614   491                    45475.993746 41616.5858  8.49%  2274  830s
H  618   468                    45475.993307 41616.5858  8.49%  2259  837s
H  618   444                    45475.986222 41616.5858  8.49%  2259  837s
H  618   421                    45475.985648 41616.5858  8.49%  2259  838s
H  618   399                    45466.099948 41616.5858  8.47%  2259  839s
   619   400 41616.5946    7   89 45466.0999 41616.5946  8.47%  2256  891s
   620   403 41671.8355   34   90 45466.0999 41616.5946  8.47%  3219  898s
   621   403 41926.9011   34   90 45466.0999 41671.8355  8.35%  3220  900s
   623   405 41820.4101   35   98 45466.0999 41760.1136  8.15%  3219  905s
   626   407 41849.2987   37   68 45466.0999 41820.4101  8.02%  3214  910s
   629   409 42050.7921   38   79 45466.0999 41820.4101  8.02%  3208  916s
   632   411 41908.9165   40   61 45466.0999 41820.4101  8.02%  3199  921s
   635   413 42140.1279   41   56 45466.0999 41820.4101  8.02%  3194  927s
   637   414 42114.9027   42   53 45466.0999 41820.4101  8.02%  3189  930s
   640   416 41981.8982   44   57 45466.0999 41820.4101  8.02%  3183  935s
   643   418 42224.7044   45   62 45466.0999 41820.4101  8.02%  3177  941s
   646   420 42007.1743   47   51 45466.0999 41820.4101  8.02%  3167  945s
   649   422 42958.0116   48   54 45466.0999 41820.4101  8.02%  3164  951s
   652   424 42029.5978   50   60 45466.0999 41820.4101  8.02%  3156  956s
   654   425 42050.0256   51   47 45466.0999 41820.4101  8.02%  3155  960s
   657   427 42134.0557   52   58 45466.0999 41820.4101  8.02%  3146  965s
   661   430 42355.4247   54   45 45466.0999 41820.4101  8.02%  3133  971s
   664   432 42133.4754   56   54 45466.0999 41820.4101  8.02%  3125  975s
   667   434 42466.3815   57   33 45466.0999 41820.4101  8.02%  3119  980s
   670   436 42187.2799   59   52 45466.0999 41820.4101  8.02%  3112  986s
   672   437 42366.7870   60   64 45466.0999 41820.4101  8.02%  3113  991s
   675   439 42505.7853   61   44 45466.0999 41820.4101  8.02%  3107  996s
   678   441 42377.0343   63   43 45466.0999 41820.4101  8.02%  3100 1001s
   681   443 42657.8442   64   44 45466.0999 41820.4101  8.02%  3092 1005s
   685   446 42749.6426   66   24 45466.0999 41820.4101  8.02%  3079 1010s
   688   448 42435.9922   68   50 45466.0999 41820.4101  8.02%  3073 1015s
   691   450 42491.5753   69   48 45466.0999 41820.4101  8.02%  3064 1020s
   695   453 43329.8567   71   30 45466.0999 41820.4101  8.02%  3052 1025s
   699   455 42785.5191   73   47 45466.0999 41820.4101  8.02%  3043 1031s
   702   457 42496.1014   75   37 45466.0999 41820.4101  8.02%  3035 1035s
   705   459 42823.0356   76   31 45466.0999 41820.4101  8.02%  3031 1041s
   708   461 42505.0680   78   42 45466.0999 41820.4101  8.02%  3021 1045s
   712   464 42511.1930   80   28 45466.0999 41820.4101  8.02%  3008 1050s
   716   467 42517.8787   82   27 45466.0999 41820.4101  8.02%  2997 1055s
   720   469 42524.2471   84   37 45466.0999 41820.4101  8.02%  2987 1060s
   724   472 42534.6714   86   30 45466.0999 41820.4101  8.02%  2979 1065s
   727   474 43324.4729   87   17 45466.0999 41820.4101  8.02%  2976 1070s
   731   477 42963.2684   89   43 45466.0999 41820.4101  8.02%  2963 1075s
   735   479 42822.6073   91   19 45466.0999 41820.4101  8.02%  2952 1080s
   740   483 42549.7125   94   33 45466.0999 41820.4101  8.02%  2939 1086s
   744   485 42552.5783   96   32 45466.0999 41820.4101  8.02%  2926 1090s
   749   489 43049.9321   98   19 45466.0999 41820.4101  8.02%  2913 1096s
   753   491 42800.1139  100   16 45466.0999 41820.4101  8.02%  2903 1100s
   757   494 42848.9024  102   21 45466.0999 41820.4101  8.02%  2889 1105s
   763   498 43742.5219  105   22 45466.0999 41820.4101  8.02%  2869 1110s
   770   503 43739.7967  109   16 45466.0999 41820.4101  8.02%  2846 1115s
   777   507 44346.9915  112   21 45466.0999 41820.4101  8.02%  2826 1120s
   783   511 44687.7098  115   31 45466.0999 41820.4101  8.02%  2809 1125s
   790   515 44784.2703  119   20 45466.0999 41820.4101  8.02%  2789 1130s
   796   518 44789.0504  122   16 45466.0999 41820.4101  8.02%  2773 1135s
   804   521 45079.9257  126   19 45466.0999 41820.4101  8.02%  2750 1140s
   816   521 45087.0836  132   45 45466.0999 41820.4101  8.02%  2713 1145s
   830   518 41836.0382   36   92 45466.0999 41820.4101  8.02%  2673 1150s
   832   519 42007.3806   37   89 45466.0999 41820.4101  8.02%  2682 1155s
   836   522 42608.5945   39   90 45466.0999 41820.4101  8.02%  2683 1161s
   840   524 42985.4230   41  102 45466.0999 41820.4101  8.02%  2676 1165s
   845   528 43227.6005   44  100 45466.0999 41820.4101  8.02%  2669 1170s
   852   532 43298.1824   47   96 45466.0999 41820.4101  8.02%  2653 1175s
   859   537 43334.0280   51   96 45466.0999 41820.4101  8.02%  2637 1180s
   867   542 43366.1705   55   93 45466.0999 41820.4101  8.02%  2616 1185s
   874   547 43369.7401   58   91 45466.0999 41820.4101  8.02%  2599 1190s
   877   549 43519.7451   60   92 45466.0999 41820.4101  8.02%  2595 1195s
   883   553 43640.9630   63   76 45466.0999 41820.4101  8.02%  2581 1200s
H  885   531                    45452.519659 41820.4101  7.99%  2578 1202s
H  885   512                    45452.509280 41820.4101  7.99%  2578 1204s
   885   514 43738.5659   64   64 45452.5093 41820.4101  7.99%  2578 1205s
   894   520 43931.6112   68   80 45452.5093 41820.4101  7.99%  2558 1210s
   900   524 44049.3847   71   47 45452.5093 41820.4101  7.99%  2548 1215s
   907   529 44956.8520   75   58 45452.5093 41820.4101  7.99%  2536 1220s
   916   535 44720.1427   79   41 45452.5093 41820.4101  7.99%  2518 1226s
   921   538 44192.3361   82   60 45452.5093 41820.4101  7.99%  2512 1230s
   927   542 44219.4005   85   61 45452.5093 41820.4101  7.99%  2502 1235s
   931   545 44237.6211   87   67 45452.5093 41820.4101  7.99%  2502 1240s
   939   550 44261.9084   91   46 45452.5093 41820.4101  7.99%  2488 1245s
   946   555 45322.6739   94   32 45452.5093 41820.4101  7.99%  2477 1250s
   956   562 44825.3465   99   27 45452.5093 41820.4101  7.99%  2459 1255s
   964   565 45244.3408  103   29 45452.5093 41820.4101  7.99%  2447 1260s
   971   569 44851.1109  107   29 45452.5093 41820.4101  7.99%  2436 1265s
   980   573 45292.3729  111   25 45452.5093 41820.4101  7.99%  2421 1270s
   995   574 44908.6479  119   45 45452.5093 41820.4101  7.99%  2390 1275s
  1011   575 44941.2822  127   46 45452.5093 41820.4101  7.99%  2356 1280s
  1023   575 44970.6668  133   48 45452.5093 41820.4101  7.99%  2333 1285s
  1025   575 44972.8191  134   39 45452.5093 41820.4101  7.99%  2329 1290s
  1036   573 45004.8560  140   44 45452.5093 41820.4101  7.99%  2308 1295s
  1054   573 45022.8646  149   36 45452.5093 41820.4101  7.99%  2273 1300s
  1073   571 45341.6097  159   29 45452.5093 41820.4101  7.99%  2237 1305s
  1095   567 45203.0634  173   39 45452.5093 41820.4101  7.99%  2195 1310s
  1108   563 43019.7423   37   80 45452.5093 41867.8107  7.89%  2179 1315s
  1114   567 43449.9517   40   99 45452.5093 41867.8107  7.89%  2178 1320s
  1121   572 44138.3663   44   94 45452.5093 41867.8107  7.89%  2176 1325s
  1127   576 44143.9028   47  107 45452.5093 41867.8107  7.89%  2172 1330s
  1135   581 44482.8598   51   85 45452.5093 41867.8107  7.89%  2164 1335s
  1149   590 44526.9225   58   68 45452.5093 41867.8107  7.89%  2142 1343s
  1155   594 44535.1264   61   76 45452.5093 41867.8107  7.89%  2132 1345s
  1167   602 44887.9174   67   59 45452.5093 41867.8107  7.89%  2117 1350s
  1176   608 44965.9788   71   57 45452.5093 41867.8107  7.89%  2108 1355s
  1186   615 44948.3132   76   56 45452.5093 41867.8107  7.89%  2095 1360s
  1198   617 45290.1620   82   46 45452.5093 41867.8107  7.89%  2082 1365s
  1214   620 45157.5067   90   60 45452.5093 41867.8107  7.89%  2061 1370s
  1232   617 45235.5239  100   62 45452.5093 41867.8107  7.89%  2038 1375s
  1244   616 42227.6180   38   81 45452.5093 41867.8107  7.89%  2026 1380s
  1251   620 42985.7739   41   89 45452.5093 41867.8107  7.89%  2024 1385s
  1257   624 43295.5841   44   73 45452.5093 41867.8107  7.89%  2024 1390s
  1267   631 44089.9181   49   72 45452.5093 41867.8107  7.89%  2016 1395s
  1276   637 44186.6842   54   56 45452.5093 41867.8107  7.89%  2016 1402s
  1281   640 44520.5280   56   63 45452.5093 41867.8107  7.89%  2013 1405s
  1295   650 44631.5405   63   60 45452.5093 41867.8107  7.89%  1997 1410s
  1312   661 44692.9901   72   44 45452.5093 41867.8107  7.89%  1975 1415s
  1327   671 44806.2701   79   50 45452.5093 41867.8107  7.89%  1958 1420s
  1341   677 45360.7863   86   65 45452.5093 41867.8107  7.89%  1945 1425s
  1354   683 44930.0645   93   51 45452.5093 41867.8107  7.89%  1931 1430s
  1370   691 45026.6254  101   48 45452.5093 41867.8107  7.89%  1913 1435s
  1383   695 45059.4624  107   60 45452.5093 41867.8107  7.89%  1900 1440s
  1398   699 45136.8667  115   50 45452.5093 41867.8107  7.89%  1883 1446s
  1409   698     cutoff  120      45452.5093 41867.8107  7.89%  1871 1450s
  1446   690 45388.5628  142   30 45452.5093 41867.8107  7.89%  1826 1455s
  1462   684 42264.0504   38   86 45452.5093 41917.0994  7.78%  1813 1460s
  1467   687 43025.9087   40   86 45452.5093 41917.0994  7.78%  1815 1465s
  1474   692 43454.5054   44   80 45452.5093 41917.0994  7.78%  1814 1470s
  1482   697 43848.6139   48   66 45452.5093 41917.0994  7.78%  1811 1475s
  1492   704 44272.6357   53   62 45452.5093 41917.0994  7.78%  1804 1480s
  1509   715 44541.6056   61   35 45452.5093 41917.0994  7.78%  1788 1485s
  1525   726 44671.6764   69   39 45452.5093 41917.0994  7.78%  1774 1490s
  1536   733 44922.6625   75   47 45452.5093 41917.0994  7.78%  1767 1495s
  1551   742 44979.0097   82   59 45452.5093 41917.0994  7.78%  1753 1500s
  1566   748 45037.3999   90   51 45452.5093 41917.0994  7.78%  1741 1505s
  1583   754 45167.7313   98   40 45452.5093 41917.0994  7.78%  1729 1510s
  1594   760 45123.7289  104   57 45452.5093 41917.0994  7.78%  1722 1515s
  1608   763 45142.8132  111   30 45452.5093 41917.0994  7.78%  1713 1520s
  1612   764 45163.9328  113   37 45452.5093 41917.0994  7.78%  1710 1525s
  1634   759 45211.5848  124   29 45452.5093 41917.0994  7.78%  1692 1530s
  1667   750 45230.4284  142   22 45452.5093 41917.0994  7.78%  1662 1535s
  1693   751 45265.6485  156   28 45452.5093 41917.0994  7.78%  1640 1540s
  1719   750 42457.0335   41   53 45452.5093 41917.0994  7.78%  1622 1546s
  1727   758 43264.4661   45   72 45452.5093 41917.0994  7.78%  1622 1551s
  1733   764 44300.0991   48   66 45452.5093 41917.0994  7.78%  1622 1555s
  1739   770 43784.9037   51   54 45452.5093 41917.0994  7.78%  1623 1561s
  1745   776 44239.5758   54   52 45452.5093 41917.0994  7.78%  1622 1565s
  1766   797 44795.0675   64   49 45452.5093 41917.0994  7.78%  1605 1570s
  1789   820 44986.4592   76   47 45452.5093 41917.0994  7.78%  1588 1575s
  1808   839 45066.1893   85   49 45452.5093 41917.0994  7.78%  1574 1580s
  1832   859     cutoff   97      45452.5093 41917.0994  7.78%  1556 1585s
  1849   870 45198.9854  106   57 45452.5093 41917.0994  7.78%  1546 1590s
  1874   872 45345.4625  119   32 45452.5093 41917.0994  7.78%  1531 1595s
  1899   870 42026.1826   40   61 45452.5093 41924.8958  7.76%  1514 1601s
  1905   876 43558.5373   43   62 45452.5093 41924.8958  7.76%  1516 1605s
  1914   885 43783.5240   48   53 45452.5093 41924.8958  7.76%  1516 1610s
  1929   900 44378.4703   55   47 45452.5093 41924.8958  7.76%  1510 1615s
  1946   917 44710.6139   64   27 45452.5093 41924.8958  7.76%  1501 1620s
  1971   942 45048.2160   76   26 45452.5093 41924.8958  7.76%  1485 1625s
  1989   956 45185.8282   85   40 45452.5093 41924.8958  7.76%  1476 1630s
  1998   963 45305.9063   90   43 45452.5093 41924.8958  7.76%  1481 1637s
  2014   966 45299.1573   99   22 45452.5093 41924.8958  7.76%  1471 1640s
  2048   973 45415.5362  117   26 45452.5093 41924.8958  7.76%  1449 1645s
  2083   981 45425.7298  128   26 45452.5093 41924.8958  7.76%  1428 1650s
  2092   982 43269.0254   43   61 45452.5093 41926.9011  7.76%  1429 1655s
  2098   988 43238.2664   46   59 45452.5093 41926.9011  7.76%  1432 1660s
  2108   998 43623.8457   51   72 45452.5093 41926.9011  7.76%  1430 1665s
  2117  1007 44256.4717   55   48 45452.5093 41926.9011  7.76%  1430 1670s
  2128  1018 44583.8963   61   37 45452.5093 41926.9011  7.76%  1428 1675s
  2136  1026 44513.6797   65   32 45452.5093 41926.9011  7.76%  1425 1680s
  2159  1047 44890.9044   76   36 45452.5093 41926.9011  7.76%  1413 1685s
  2171  1059 44862.3659   82   32 45452.5093 41926.9011  7.76%  1406 1690s
  2194  1076 44941.6506   94   32 45452.5093 41926.9011  7.76%  1395 1695s
  2214  1088 45011.7732  104   15 45452.5093 41926.9011  7.76%  1386 1700s
  2248  1105 45379.4617  120   18 45452.5093 41926.9011  7.76%  1368 1705s
  2255  1108 42755.5278   37   97 45452.5093 41926.9011  7.76%  1372 1710s
  2257  1110 43395.4694   37   92 45452.5093 41926.9011  7.76%  1378 1715s
  2263  1116 43450.4044   40   97 45452.5093 41926.9011  7.76%  1382 1720s
  2269  1122 43169.6985   42   86 45452.5093 41926.9011  7.76%  1385 1725s
  2284  1137 43706.3391   46   89 45452.5093 41926.9011  7.76%  1381 1730s
  2299  1152 44029.9500   49   67 45452.5093 41926.9011  7.76%  1379 1735s
  2307  1160 44552.6984   52   74 45452.5093 41926.9011  7.76%  1379 1740s
  2318  1171 44571.7765   54   68 45452.5093 41926.9011  7.76%  1378 1745s
  2348  1199 44804.8555   62   67 45452.5093 41926.9011  7.76%  1365 1750s
  2372  1223 45038.5481   71   56 45452.5093 41926.9011  7.76%  1356 1755s
H 2384  1083                    45216.704524 41926.9011  7.28%  1352 1760s
H 2384  1083                    45216.700315 41926.9011  7.28%  1352 1760s
  2394  1081 42550.3614   36   93 45216.7003 41928.5378  7.27%  1351 1765s
  2400  1087 43526.6509   39   81 45216.7003 41928.5378  7.27%  1353 1770s
  2410  1097 44406.8601   40   90 45216.7003 41928.5378  7.27%  1354 1775s
  2420  1107 44519.8804   42   77 45216.7003 41928.5378  7.27%  1354 1780s
  2435  1122 44412.5085   45   90 45216.7003 41928.5378  7.27%  1352 1785s
  2449  1134 44925.4159   49   77 45216.7003 41928.5378  7.27%  1350 1790s
  2466  1134 42609.8148   42   70 45216.7003 42035.4179  7.04%  1347 1798s
  2467  1135 43140.3346   42   65 45216.7003 42035.4179  7.04%  1349 1800s
  2475  1143 43983.7694   44   75 45216.7003 42035.4179  7.04%  1351 1805s
  2484  1152 43779.1578   47   50 45216.7003 42035.4179  7.04%  1353 1810s
  2493  1161 44024.5291   49   70 45216.7003 42035.4179  7.04%  1352 1817s
  2500  1168 44424.8922   53   57 45216.7003 42035.4179  7.04%  1352 1820s
H 2518  1175                    45189.176168 42035.4179  6.98%  1347 1824s
H 2518  1175                    45189.170528 42035.4179  6.98%  1347 1824s
  2518  1177 44761.5273   57   57 45189.1705 42035.4179  6.98%  1347 1825s
  2528  1187 45055.5363   59   60 45189.1705 42035.4179  6.98%  1342 1830s
  2544  1196 45032.6547   64   50 45189.1705 42035.4179  6.98%  1339 1835s
  2562  1199 42509.8069   39   83 45189.1705 42050.7921  6.94%  1334 1840s
  2567  1204 43466.1926   40   92 45189.1705 42050.7921  6.94%  1337 1845s
H 2570  1205                    45188.173730 42050.7921  6.94%  1336 1847s
