solving instance mcnd nodes c100_400_10_V_L_10 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6500 rows, 5200 columns and 30100 nonzeros
Model fingerprint: 0x38e3a474
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 4700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [8e-02, 7e+01]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2367 rows and 717 columns
Presolve time: 0.05s
Presolved: 4133 rows, 4483 columns, 20880 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 4084 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   34920    1.7276856e+03   6.141139e+02   0.000000e+00      5s
   57120    2.5875777e+03   2.411304e+01   0.000000e+00     10s
   66026    2.6385594e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.638559e+03, 66026 iterations, 11.58 seconds (7.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2797.43331    0  160 3051.70424 2797.43331  8.33%     -   34s
     0     2 2797.49574    0  160 3051.70424 2797.49574  8.33%     -   39s
     1     3 2817.89250    1  145 3051.70424 2797.53992  8.33%  3682   41s
     4     6 2835.05636    2  155 3051.70424 2835.05636  7.10%  3802   45s
    10    12 2894.87362    5  139 3051.70424 2845.23583  6.77%  3394   50s
    17    19 2933.54575    9  153 3051.70424 2845.23583  6.77%  2871   55s
    28    28 2985.74768   14  112 3051.70424 2845.23583  6.77%  2314   60s
    36    36 3037.38406   19  145 3051.70424 2845.23583  6.77%  2191   65s
H   37    35                    3032.7201678 2845.23583  6.18%  2132   65s
    51    39 2897.49150    5  151 3032.72017 2845.28192  6.18%  1882   70s
    58    46 2964.16853   10  142 3032.72017 2845.28192  6.18%  1898   75s
    66    54 2979.28318   15  116 3032.72017 2845.28192  6.18%  1900   80s
    83    69 3022.17106   28  101 3032.72017 2845.28192  6.18%  1726   85s
    98    76 2918.27043    5  130 3032.72017 2846.94608  6.13%  1643   90s
   104    82 2965.22764   10  143 3032.72017 2846.94608  6.13%  1683   95s
   109    87 3012.03482   12   63 3032.72017 2846.94608  6.13%  1734  100s
   125    91 2888.47934    3  158 3032.72017 2846.97260  6.12%  1649  105s
   129    95 2946.14872    6  120 3032.72017 2846.97260  6.12%  1712  110s
   137   103 3005.85828   13   58 3032.72017 2846.97260  6.12%  1719  115s
   155   109 2897.28687    3  145 3032.72017 2874.22437  5.23%  1644  120s
   159   113 2948.85008    5  102 3032.72017 2877.28384  5.13%  1700  125s
   168   122 3016.39288   12   67 3032.72017 2877.28384  5.13%  1701  130s
   181   127 2948.16739    5  140 3032.72017 2888.55916  4.75%  1654  135s
   187   133 3008.04922    9  125 3032.72017 2888.55916  4.75%  1682  140s
   195   133 2957.66629    5  141 3032.72017 2890.91616  4.68%  1696  145s
   200   138 3011.46304    8  144 3032.72017 2890.91616  4.68%  1722  150s
   215   137 3023.54425    8  111 3032.72017 2890.91616  4.68%  1673  155s
   232   132 2933.28662    5  141 3032.72017 2891.05906  4.67%  1621  160s
   240   140 3010.12238   11  119 3032.72017 2891.05906  4.67%  1631  165s
   250   142 2975.26904    6  129 3032.72017 2893.67179  4.58%  1629  170s
   263   147 2917.31677    7  169 3032.72017 2893.72032  4.58%  1611  175s
   269   153 2986.03744   12  149 3032.72017 2893.72032  4.58%  1629  180s
   278   162 3030.86242   16  121 3032.72017 2893.72032  4.58%  1634  185s
   291   165 3006.39074    8  116 3032.72017 2894.87823  4.55%  1613  190s
   300   166 2961.51834    7  115 3032.72017 2894.93445  4.54%  1617  195s
   309   171     cutoff   12      3032.72017 2894.93445  4.54%  1615  200s
   319   173 3012.84691    9  119 3032.72017 2895.99087  4.51%  1606  205s
   331   173 2962.72036    6   95 3032.72017 2896.00351  4.51%  1597  210s
   343   177 2950.09636    4  115 3032.72017 2897.28743  4.47%  1597  216s
   348   182 3012.33636    6   85 3032.72017 2897.28743  4.47%  1608  220s
   360   182 2980.47873    6  173 3032.72017 2897.30882  4.47%  1606  225s
   373   185 2911.65446    4  110 3032.72017 2897.57821  4.46%  1586  230s
   378   190 2970.88874    9   72 3032.72017 2897.57821  4.46%  1593  235s
   386   196 3021.30830   16   64 3032.72017 2897.57821  4.46%  1598  240s
   399   203 3012.55731   15   66 3032.72017 2905.48702  4.20%  1583  245s
   409   205 3022.65650    6  130 3032.72017 2906.66229  4.16%  1584  250s
   419   205 3001.26399   10  113 3032.72017 2907.13728  4.14%  1582  255s
   432   208 3012.38596    8  168 3032.72017 2909.04184  4.08%  1569  260s
   443   211 2997.69280    9  139 3032.72017 2909.07919  4.08%  1568  265s
   450   218 3016.09842   12  118 3032.72017 2909.07919  4.08%  1578  270s
   460   218 2961.72412    6  124 3032.72017 2909.62997  4.06%  1580  275s
   470   220 2963.75413    6  147 3032.72017 2909.71608  4.06%  1578  281s
   476   226 3025.65214   12  157 3032.72017 2909.71608  4.06%  1579  285s
   484   226 3020.83594    8  140 3032.72017 2910.84091  4.02%  1579  290s
   493   223 2990.54473    6  107 3032.72017 2911.68041  3.99%  1584  295s
   502   224 3028.89281   10   79 3032.72017 2911.68041  3.99%  1583  300s
   514   222 2964.87674    8  142 3032.72017 2916.48806  3.83%  1577  305s
   524   228 3017.71700   15  131 3032.72017 2916.48806  3.83%  1574  310s
   538   234 2995.14524   12  106 3032.72017 2918.27471  3.77%  1558  315s
   558   238 2955.83216    7  163 3032.72017 2918.29705  3.77%  1531  320s
   564   244 3019.60853   13   71 3032.72017 2918.29705  3.77%  1536  325s
   581   239 2996.45527    6   95 3032.72017 2919.47473  3.73%  1521  330s
   588   240 3017.07927   11  191 3032.72017 2919.48974  3.73%  1526  335s
   602   238 2967.93334    7  115 3032.72017 2922.19240  3.64%  1519  340s
   613   241 2961.11640    6   96 3032.72017 2923.79373  3.59%  1517  346s
   623   245 3020.99650   11   98 3032.72017 2923.79373  3.59%  1513  350s
   633   247 3004.00653    7  134 3032.72017 2923.82959  3.59%  1513  355s
   640   246 3003.25587    5  151 3032.72017 2924.18559  3.58%  1517  360s
   650   244 2968.16597    7  119 3032.72017 2927.40819  3.47%  1520  365s
   660   248     cutoff   15      3032.72017 2927.40819  3.47%  1516  370s
   667   253 3031.47881   11  129 3032.72017 2933.79789  3.26%  1520  375s
   677   253 3002.87031   13  164 3032.72017 2933.79789  3.26%  1520  380s
   692   254 2964.44975    5  107 3032.72017 2939.37955  3.08%  1510  385s
   704   256 2980.45364    6  167 3032.72017 2942.78886  2.97%  1510  391s
   712   260 3029.42798   11  117 3032.72017 2942.78886  2.97%  1509  395s
   725   259 2980.17292    8  142 3032.72017 2942.85451  2.96%  1502  400s
   733   259 3006.93205    9  157 3032.72017 2945.55181  2.87%  1506  405s
   744   262 3030.44892   12  134 3032.72017 2945.84612  2.86%  1504  410s
   757   259 2995.64508    8  107 3032.72017 2946.67283  2.84%  1500  415s
   770   264 3026.30554    6  169 3032.72017 2947.55086  2.81%  1494  421s
   780   260     cutoff    8      3032.72017 2948.16825  2.79%  1491  425s
   788   264 3032.61830   10  135 3032.72017 2948.17247  2.79%  1492  430s
   797   265 3014.13578    9  171 3032.72017 2948.86344  2.77%  1488  435s
   811   263 2997.14785    7  108 3032.72017 2948.93012  2.76%  1483  440s
   819   263 3012.99295    8  112 3032.72017 2948.93012  2.76%  1487  445s
   836   260 2980.45830    6   99 3032.72017 2950.11012  2.72%  1477  450s
   845   259 2994.76707    7  167 3032.72017 2951.08858  2.69%  1477  455s
   856   258 3000.33345   10  150 3032.72017 2951.93895  2.66%  1474  460s
   868   262 3011.09179   12  119 3032.72017 2952.34700  2.65%  1469  465s
   879   263 3024.23412    8  125 3032.72017 2952.79393  2.64%  1468  470s
   895   267 3020.74279   15   87 3032.72017 2953.80003  2.60%  1460  475s
   909   265     cutoff   15      3032.72017 2953.83769  2.60%  1451  480s
   924   264 2985.23653    8  140 3032.72017 2953.99933  2.60%  1447  485s
   939   263 2989.81308    6  160 3032.72017 2954.66658  2.57%  1441  491s
   945   263 3020.30458    8  143 3032.72017 2954.66658  2.57%  1442  495s
   963   261 3003.38201    8  178 3032.72017 2955.88159  2.53%  1433  501s
   975   261 3031.19162   10  151 3032.72017 2956.39512  2.52%  1431  505s
   986   261 2980.99949   11  115 3032.72017 2957.25742  2.49%  1429  510s
  1000   267 3027.49513    8  139 3032.72017 2957.31874  2.49%  1423  516s
  1013   266 2985.82841    6  124 3032.72017 2957.68703  2.47%  1416  520s
  1023   266 3006.42164    7  156 3032.72017 2958.09275  2.46%  1416  525s
  1035   266 3017.96813   12  145 3032.72017 2958.42954  2.45%  1415  530s
  1049   268 3030.79079   17  128 3032.72017 2958.51905  2.45%  1410  535s
  1062   267 3027.86998   12  133 3032.72017 2959.80717  2.40%  1409  540s
  1076   267 3032.04506   16   88 3032.72017 2959.80717  2.40%  1402  545s
  1093   268 2991.74806    6  137 3032.72017 2961.12583  2.36%  1397  550s
  1106   269 3004.86611    9  143 3032.72017 2961.52138  2.35%  1393  555s
  1120   271     cutoff   12      3032.72017 2961.54411  2.35%  1387  560s
  1134   269 3010.94447    8  110 3032.72017 2962.72824  2.31%  1385  565s
  1148   267 3027.01030    8   76 3032.72017 2963.47447  2.28%  1381  570s
  1155   270 3030.07816   12  100 3032.72017 2963.79686  2.27%  1384  575s
  1168   267 2990.22112   13  113 3032.72017 2964.22522  2.26%  1383  580s
  1182   269 3012.24410    7  147 3032.72017 2964.48263  2.25%  1380  585s
  1192   269 3027.65740    8  107 3032.72017 2964.91689  2.24%  1379  590s
  1209   270     cutoff   17      3032.72017 2965.21208  2.23%  1372  595s
  1226   271 2988.59472   11  111 3032.72017 2965.27533  2.22%  1365  600s
  1238   279     cutoff   22      3032.72017 2965.27533  2.22%  1365  605s
  1254   277     cutoff   10      3032.72017 2965.47440  2.22%  1360  610s
  1267   276 3022.79052    9  128 3032.72017 2967.98019  2.13%  1359  618s
  1275   274 2994.79050    8   83 3032.72017 2969.67405  2.08%  1356  620s
  1284   275 3026.77794   11  105 3032.72017 2969.67405  2.08%  1358  625s
  1301   286 3032.68024   22   23 3032.72017 2969.88214  2.07%  1352  630s
  1313   283 3015.00974   10  159 3032.72017 2970.21172  2.06%  1351  635s
  1329   279 2995.27052    9   92 3032.72017 2970.96017  2.04%  1346  640s
  1338   280 3030.44404   12  100 3032.72017 2970.96017  2.04%  1349  645s
  1352   276     cutoff   11      3032.72017 2973.05101  1.97%  1346  650s
  1366   278 3015.08467    7  126 3032.72017 2974.69087  1.91%  1344  655s
  1383   279 3004.43079   15   60 3032.72017 2974.89479  1.91%  1338  660s
  1400   276 3014.98936    7  112 3032.72017 2975.32553  1.89%  1333  665s
  1412   282     cutoff   20      3032.72017 2975.71273  1.88%  1334  670s
  1430   276 2993.71643   14   97 3032.72017 2977.01080  1.84%  1328  675s
  1446   274 2994.79713   12  159 3032.72017 2977.76520  1.81%  1324  680s
  1464   278 3010.77297   16  134 3032.72017 2977.91154  1.81%  1318  685s
  1491   279 2986.71301   12  123 3032.72017 2977.91788  1.81%  1306  690s
  1501   287     cutoff   22      3032.72017 2977.91788  1.81%  1306  695s
  1516   282 3012.80468   12  141 3032.72017 2979.31456  1.76%  1306  701s
  1535   273     cutoff   12      3032.72017 2979.77000  1.75%  1298  705s
  1549   269 3031.48121    7  164 3032.72017 2981.02937  1.70%  1296  710s
  1560   268     cutoff   14      3032.72017 2981.24992  1.70%  1293  715s
  1579   269 3000.97218   17  129 3032.72017 2982.98491  1.64%  1287  720s
  1596   266 3002.96544   14   99 3032.72017 2984.48067  1.59%  1283  725s
  1611   273 3027.54124   10  146 3032.72017 2985.07551  1.57%  1281  730s
  1630   268     cutoff   11      3032.72017 2985.48980  1.56%  1276  735s
  1642   264 3020.25147   11   96 3032.72017 2986.44187  1.53%  1276  740s
  1661   271 3032.18970   18   45 3032.72017 2986.86660  1.51%  1270  745s
  1674   266 3015.45816    9  135 3032.72017 2987.27405  1.50%  1270  750s
  1691   259 3001.36055   13  137 3032.72017 2988.64892  1.45%  1267  755s
  1711   259 2991.27574   13  129 3032.72017 2988.81811  1.45%  1261  760s
  1724   258 3025.90554   18   70 3032.72017 2988.91074  1.44%  1260  765s
  1740   252 3032.42857   11   89 3032.72017 2989.56111  1.42%  1259  770s
  1753   249 3008.87444   16  163 3032.72017 2990.07804  1.41%  1257  775s
  1774   246 3028.52056    7  184 3032.72017 2990.61683  1.39%  1253  780s
  1790   244 3007.48014    9  109 3032.72017 2990.85412  1.38%  1249  785s
  1804   242 3031.00461   13   93 3032.72017 2990.99841  1.38%  1247  790s
  1817   237 3024.46661   11   70 3032.72017 2991.57602  1.36%  1246  796s
  1831   231     cutoff    8      3032.72017 2992.18234  1.34%  1243  800s
  1848   226 3006.14560   14  151 3032.72017 2993.09106  1.31%  1241  805s
  1862   222 3020.05175   10  125 3032.72017 2994.62902  1.26%  1240  810s
  1885   215 3010.73864   10  114 3032.72017 2995.40969  1.23%  1233  815s
  1904   208 3014.28453   11  128 3032.72017 2997.59007  1.16%  1229  820s
  1921   205 3016.26370   13   61 3032.72017 2997.75385  1.15%  1226  825s
  1939   199 3024.37142   15   84 3032.72017 2999.15207  1.11%  1222  830s
  1958   198 3024.57153   25  115 3032.72017 2999.30967  1.10%  1217  835s
  1979   193 3023.25282   18  127 3032.72017 3001.22319  1.04%  1212  840s
  1994   188 3022.71235    9   55 3032.72017 3001.99022  1.01%  1211  846s
  2013   185 3019.45934   15   90 3032.72017 3002.36446  1.00%  1206  850s
  2035   169     cutoff   13      3032.72017 3004.62140  0.93%  1201  855s
  2054   160 3031.52555   16  139 3032.72017 3005.75708  0.89%  1197  860s
  2071   155 3026.94151   14   36 3032.72017 3006.43047  0.87%  1194  865s
  2092   146 3028.94754   16   89 3032.72017 3007.17860  0.84%  1188  870s
  2117   135 3018.03311   18   63 3032.72017 3008.56971  0.80%  1182  875s
  2144   124 3028.11425    7  129 3032.72017 3010.61816  0.73%  1174  880s
  2170   106     cutoff    7      3032.72017 3012.92640  0.65%  1166  885s
  2201    87 3029.95352   20   66 3032.72017 3017.58031  0.50%  1157  890s
  2252    51 3029.95767   14  136 3032.72017 3021.48121  0.37%  1138  895s

Cutting planes:
  Cover: 7
  Implied bound: 2
  MIR: 54
  Flow cover: 140
  Network: 5

Explored 2312 nodes (2686511 simplex iterations) in 898.38 seconds (639.56 work units)
Thread count was 1 (of 56 available processors)

Solution count 5: 3032.72 3051.7 6394.38 ... 7342.16

Optimal solution found (tolerance 1.00e-06)
Best objective 3.032720167783e+03, best bound 3.032720167783e+03, gap 0.0000%

User-callback calls 37488, time in user-callback 0.09 sec
primal_bound = 3032.720167782657, dual_bound = 3032.7201677826574, gap = 1.4994701974727462e-14, time = 898.39
