solving instance mcnd nodes c36 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10770 rows, 9760 columns and 65460 nonzeros
Model fingerprint: 0x26bcd4fa
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 9510 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-04, 1e+04]
  Objective range  [1e+00, 4e+03]
  Bounds range     [4e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 250 unfixed non-continuous variables out of 250
User MIP start did not produce a new incumbent solution

Presolve removed 1511 rows and 290 columns
Presolve time: 0.19s
Presolved: 9359 rows, 9471 columns, 53668 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9241 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16037    5.0611441e+04   1.628252e+05   0.000000e+00      5s
   25873    6.9620340e+04   4.385980e+05   0.000000e+00     10s
   36412    1.0442845e+05   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 1.044285e+05, 36412 iterations, 14.74 seconds (11.64 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   160   157 111869.295   11   53 118353.004 110845.753  6.34%   328   55s
   176   173 112443.938   23   62 118353.004 110845.753  6.34%   345   60s
   190   187 113319.133   33   37 118353.004 110845.753  6.34%   385   65s
   225   222 113464.559   66   49 118353.004 110845.753  6.34%   381   70s
   290   271 111522.153    8   55 118353.004 110915.008  6.28%   340   75s
H  300   279                    118289.97735 110915.008  6.23%   345   78s
H  300   279                    118265.99179 110915.008  6.22%   345   78s
H  300   279                    118259.76464 110915.008  6.21%   345   78s
H  300   279                    118258.16924 110915.008  6.21%   345   78s
H  300   279                    118258.14176 110915.008  6.21%   345   78s
   305   286 112544.078   19   44 118258.142 110915.008  6.21%   348   80s
   375   347     cutoff   79      118258.142 110915.008  6.21%   322   85s
H  405   369                    118218.38973 110915.053  6.18%   327   90s
H  405   369                    118206.82547 110915.053  6.17%   327   90s
H  405   369                    118198.21633 110915.053  6.16%   327   90s
H  405   369                    118198.21625 110915.053  6.16%   327   90s
   473   439 112578.359   92   20 118198.216 110915.053  6.16%   302   95s
   509   461 112122.379    8   48 118198.216 110982.832  6.10%   298  100s
H  540   491                    118198.19644 110982.832  6.10%   304  107s
   541   492 112544.436   20   85 118198.196 110982.832  6.10%   303  122s
   543   493 116979.155  105   65 118198.196 110982.832  6.10%   302  139s
   544   494 117014.934   67   75 118198.196 111734.740  5.47%   301  142s
   548   497 112806.177   32   83 118198.196 111978.787  5.26%   299  145s
   558   503 113493.166   68   98 118198.196 112060.879  5.19%   294  150s
   568   510 112144.349   50   93 118198.196 112079.585  5.18%   289  155s
   580   518 113124.517   24   95 118198.196 112112.352  5.15%   283  160s
   593   527 112889.883   39  104 118198.196 112124.729  5.14%   277  165s
   600   532 113987.898   83   63 118198.196 112124.729  5.14%   359  182s
   603   534 112917.834   73   88 118198.196 112131.003  5.13%   357  186s
   613   541 114166.399   97   99 118198.196 112160.563  5.11%   352  190s
   625   549 112215.979    8  100 118198.196 112215.979  5.06%   345  195s
   639   558 112322.151   64   89 118198.196 112234.027  5.05%   337  200s
   650   566 113897.281   89  101 118198.196 112234.027  5.05%   332  207s
H  650   536                    117375.56142 112234.027  4.38%   332  211s
H  650   509                    117342.84688 112234.027  4.35%   332  212s
H  650   482                    117221.77807 112234.027  4.25%   332  213s
H  650   457                    117213.50464 112234.027  4.25%   332  213s
H  650   434                    117213.47571 112234.027  4.25%   332  214s
   651   434 112447.031   28  101 117213.476 112234.694  4.25%   331  222s
   654   438 112538.277   22  104 117213.476 112461.792  4.05%   403  225s
   662   444 112898.665   26   66 117213.476 112538.299  3.99%   412  230s
   671   450 114237.059   30   69 117213.476 112538.299  3.99%   421  235s
   679   455 113936.058   34   62 117213.476 112538.299  3.99%   430  240s
   687   460 114539.264   38   47 117213.476 112538.299  3.99%   439  245s
   703   471 114537.478   46   25 117213.476 112538.299  3.99%   442  250s
   714   478 114133.078   52   18 117213.476 112538.299  3.99%   447  255s
   733   491 116047.241   61   20 117213.476 112538.299  3.99%   452  260s
   756   501 114216.841   73   20 117213.476 112538.299  3.99%   453  265s
   808   529 116568.263   99   25 117213.476 112538.299  3.99%   441  270s
   849   525 114557.189   25   74 117213.476 112538.473  3.99%   432  275s
   857   531 113890.477   29   84 117213.476 112538.473  3.99%   437  280s
   865   536 114394.855   33   50 117213.476 112538.473  3.99%   442  285s
   874   542 114141.152   38   60 117213.476 112538.473  3.99%   449  290s
   884   549 114542.608   43   48 117213.476 112538.473  3.99%   452  295s
   896   556 115133.688   49   47 117213.476 112538.473  3.99%   458  300s
   909   560 116838.029   55   47 117213.476 112538.473  3.99%   462  305s
   930   561 115514.620   66   33 117213.476 112538.473  3.99%   462  310s
   945   565     cutoff   73      117213.476 112538.473  3.99%   463  315s
   996   555 112887.092   23   98 117213.476 112619.065  3.92%   451  320s
  1007   563 113630.464   29   70 117213.476 112619.065  3.92%   456  325s
  1022   573 114117.357   36   40 117213.476 112619.065  3.92%   461  330s
  1044   587 114132.257   47   18 117213.476 112619.065  3.92%   463  335s
H 1054   569                    117213.47546 112619.065  3.92%   464  337s
  1070   582 114428.909   60   24 117213.475 112619.065  3.92%   462  340s
  1131   620 116243.566   91   25 117213.475 112619.065  3.92%   453  345s
  1211   640 113007.812   23   95 117213.475 112620.403  3.92%   433  350s
  1218   644 114144.342   27   66 117213.475 112620.403  3.92%   438  355s
  1227   650 114637.390   31   54 117213.475 112620.403  3.92%   444  360s
  1244   662 115155.529   40   75 117213.475 112620.403  3.92%   446  365s
  1252   665 115341.006   44   60 117213.475 112620.403  3.92%   449  370s
  1268   669 115829.581   52   74 117213.475 112620.403  3.92%   453  375s
  1314   659 116723.220   75   46 117213.475 112620.403  3.92%   447  380s
  1365   649 114806.005   25  101 117213.475 112722.467  3.83%   438  385s
  1375   656 114424.350   30   71 117213.475 112722.467  3.83%   442  390s
  1390   666 115257.716   38   70 117213.475 112722.467  3.83%   445  395s
  1410   679 116186.286   48   62 117213.475 112722.467  3.83%   447  403s
  1419   685 116817.403   52   69 117213.475 112722.467  3.83%   447  405s
  1445   685 113785.071   26   95 117213.475 112722.506  3.83%   446  410s
  1456   692 114673.829   32   81 117213.475 112722.506  3.83%   450  415s
  1469   701 115360.325   38   78 117213.475 112722.506  3.83%   454  420s
  1492   712 116118.688   50   58 117213.475 112722.506  3.83%   455  425s
  1540   714 112870.083   24  103 117213.475 112813.244  3.75%   448  430s
H 1541   692                    117213.46871 112813.244  3.75%   447  431s
  1548   698 114663.969   28   63 117213.469 112813.244  3.75%   450  435s
  1561   707 114967.243   35   47 117213.469 112813.244  3.75%   454  440s
  1568   712 115517.471   38   35 117213.469 112813.244  3.75%   456  445s
  1593   724 116484.646   51   26 117213.469 112813.244  3.75%   455  450s
  1603   726 116724.320   56   43 117213.469 112813.244  3.75%   455  455s
  1620   724 113517.122   26   85 117213.469 112813.399  3.75%   456  460s
  1631   732 113721.948   32   64 117213.469 112813.399  3.75%   458  465s
  1641   738 114611.335   37   74 117213.469 112813.399  3.75%   464  470s
  1644   740 116341.306   38   56 117213.469 112813.399  3.75%   465  476s
  1654   745 115420.017   43   70 117213.469 112813.399  3.75%   468  480s
  1677   759 115875.634   55   45 117213.469 112813.399  3.75%   468  485s
  1690   764 116939.097   61   45 117213.469 112813.399  3.75%   469  490s
  1739   757 113050.862   24   95 117213.469 113003.536  3.59%   461  495s
  1748   763 113922.746   29   82 117213.469 113003.536  3.59%   464  500s
  1759   770 115718.312   34   75 117213.469 113003.536  3.59%   466  505s
  1773   779 116019.070   44   73 117213.469 113003.536  3.59%   469  510s
  1786   786 116495.883   48   75 117213.469 113003.536  3.59%   470  515s
  1829   806 117026.392   64   56 117213.469 113003.536  3.59%   465  520s
  1849   818 114662.559   34   79 117213.469 113003.914  3.59%   466  525s
  1861   830 115179.530   36   73 117213.469 113003.914  3.59%   470  530s
  1880   849 115320.355   42   67 117213.469 113003.914  3.59%   470  535s
  1900   869 115714.766   60   41 117213.469 113003.914  3.59%   471  540s
  1928   897 116196.103   73   23 117213.469 113003.914  3.59%   468  545s
H 1975   929                    117206.46271 113003.914  3.59%   461  552s
H 1975   929                    117204.02136 113003.914  3.58%   461  553s
  1975   931 116841.515   92   17 117204.021 113003.914  3.58%   461  556s
  2006   943 114047.143   31   87 117204.021 113043.586  3.55%   458  560s
  2017   954 115478.214   34   67 117204.021 113043.586  3.55%   461  565s
  2031   968 115290.889   43   42 117204.021 113043.586  3.55%   463  570s
  2051   988 116086.301   51   32 117204.021 113043.586  3.55%   464  575s
H 2054   989                    117204.00557 113043.586  3.55%   464  575s
  2074  1011 116400.705   61   52 117204.006 113043.586  3.55%   464  580s
  2096  1031 116717.513   71   25 117204.006 113043.586  3.55%   462  585s
  2111  1037 113438.641   31   57 117204.006 113043.963  3.55%   464  590s
  2120  1046 113741.665   32   78 117204.006 113043.963  3.55%   467  596s
  2127  1053 114647.875   33   71 117204.006 113043.963  3.55%   469  600s
  2143  1069 115366.141   42   37 117204.006 113043.963  3.55%   471  605s
  2169  1095 116076.071   49   45 117204.006 113043.963  3.55%   471  610s
  2190  1114 116365.466   56   34 117204.006 113043.963  3.55%   472  615s
  2210  1134 116794.889   62   53 117204.006 113043.963  3.55%   471  620s
  2233  1143 114005.377   29   87 117204.006 113052.019  3.54%   471  625s
  2250  1160 114966.928   38   55 117204.006 113052.019  3.54%   473  630s
  2263  1173 115861.380   44   41 117204.006 113052.019  3.54%   474  635s
  2296  1206 116474.824   57   73 117204.006 113052.019  3.54%   472  640s
H 2312  1220                    117203.99153 113052.019  3.54%   471  642s
H 2312  1220                    117203.99015 113052.019  3.54%   471  642s
  2324  1232 116788.472   74   42 117203.990 113052.019  3.54%   470  645s
  2348  1246 115194.751   30   82 117203.990 113073.781  3.52%   470  650s
  2362  1260 116431.582   35   67 117203.990 113073.781  3.52%   472  655s
  2369  1267 116131.556   36   63 117203.990 113073.781  3.52%   473  660s
  2392  1273 113916.359   28   77 117203.990 113074.129  3.52%   474  665s
  2402  1283 114454.778   31   59 117203.990 113074.129  3.52%   477  670s
  2413  1294 115275.274   35   59 117203.990 113074.129  3.52%   479  675s
  2428  1309 115879.955   40   57 117203.990 113074.129  3.52%   480  680s
  2439  1320 116382.092   43   52 117203.990 113074.129  3.52%   481  685s
  2457  1333 116803.181   49   38 117203.990 113074.129  3.52%   480  690s
  2474  1340 114918.773   30   75 117203.990 113113.745  3.49%   481  695s
  2483  1349 114738.143   34   70 117203.990 113113.745  3.49%   484  700s
  2500  1366 115843.252   41   59 117203.990 113113.745  3.49%   484  705s
  2513  1379 116370.702   47   72 117203.990 113113.745  3.49%   487  710s
  2538  1402 117010.562   56   51 117203.990 113113.745  3.49%   487  715s
  2554  1408 115485.973   31   69 117203.990 113113.860  3.49%   488  720s
  2568  1414 114368.411   27   87 117203.990 113148.158  3.46%   489  725s
  2589  1435 116633.008   48   45 117203.990 113148.158  3.46%   489  730s
  2605  1444 114463.943   28   83 117203.990 113165.453  3.45%   490  735s
  2617  1456 116585.165   34   76 117203.990 113165.453  3.45%   492  740s
  2629  1466 116044.515   40   44 117203.990 113165.453  3.45%   493  746s
  2638  1469 116552.787   45   41 117203.990 113165.453  3.45%   493  751s
  2670  1481 114176.986   28   84 117203.990 113171.705  3.44%   489  756s
  2681  1492 115750.862   39   70 117203.990 113171.705  3.44%   490  760s
  2705  1502 115221.007   28   80 117203.990 113171.953  3.44%   490  765s
  2723  1509 113775.331   26   80 117203.990 113196.525  3.42%   491  770s
  2733  1519 114595.473   34   82 117203.990 113196.525  3.42%   493  775s
  2743  1529 115118.746   37   78 117203.990 113196.525  3.42%   495  780s
  2766  1552 115718.149   45   73 117203.990 113196.525  3.42%   495  785s
  2788  1574 115942.979   53   83 117203.990 113196.525  3.42%   495  790s
  2814  1600 116168.154   67   62 117203.990 113196.525  3.42%   494  795s
  2860  1631 113660.141   33   43 117203.990 113196.603  3.42%   490  800s
  2881  1644 114405.999   32   68 117203.990 113200.054  3.42%   491  805s
  2898  1661 116918.782   49   40 117203.990 113200.054  3.42%   491  810s
  2914  1669 115282.303   39   69 117203.990 113201.371  3.42%   492  815s
  2936  1681 114807.044   30   63 117203.990 113252.485  3.37%   492  821s
  2946  1689 116995.752   37   67 117203.990 113252.485  3.37%   493  825s
  2958  1691 116905.609   39   77 117203.990 113252.485  3.37%   493  833s
  2969  1688 113612.168   27   77 117203.990 113252.659  3.37%   492  835s
  2986  1705 115993.639   44   78 117203.990 113252.659  3.37%   493  840s
  3005  1712 114539.181   31   65 117203.990 113257.232  3.37%   494  845s
  3028  1727 114486.861   32   86 117203.990 113266.952  3.36%   494  850s
  3046  1743 116987.723   49   72 117203.990 113266.952  3.36%   494  855s
  3062  1747 114497.085   32   76 117203.990 113267.322  3.36%   494  860s
  3078  1763 116304.497   48   53 117203.990 113267.322  3.36%   495  866s
  3100  1765 116926.162   52   33 117203.990 113267.322  3.36%   494  870s
  3136  1773 116716.696   34   71 117203.990 113274.291  3.35%   492  875s
  3146  1776 114398.628   29   77 117203.990 113274.852  3.35%   492  880s
  3172  1789 113918.403   26  100 117203.990 113286.698  3.34%   492  885s
  3180  1797 114786.653   28   82 117203.990 113286.698  3.34%   494  890s
  3194  1811 115832.794   36   34 117203.990 113286.698  3.34%   496  895s
  3206  1823 116483.965   42   54 117203.990 113286.698  3.34%   496  900s
  3213  1830 116058.845   45   65 117203.990 113286.698  3.34%   497  905s
  3242  1858 116701.407   56   60 117203.990 113286.698  3.34%   497  910s
  3296  1900 113643.687   32   63 117203.990 113298.167  3.33%   493  915s
  3308  1912 116277.731   44   70 117203.990 113298.167  3.33%   494  920s
  3330  1927 114563.106   31   72 117203.990 113298.241  3.33%   493  925s
  3359  1942 114041.801   29   76 117203.990 113319.188  3.31%   493  931s
  3367  1950 115398.024   37   55 117203.990 113319.188  3.31%   494  935s
  3385  1960 113669.663   31   80 117203.990 113321.098  3.31%   494  941s
  3396  1971 115176.417   42   53 117203.990 113321.098  3.31%   495  945s
  3424  1985 114247.470   30   71 117203.990 113321.161  3.31%   495  950s
  3436  1997 115546.747   36   48 117203.990 113321.161  3.31%   496  955s
  3446  2007 114819.844   41   44 117203.990 113321.161  3.31%   498  960s
  3468  2029 115868.170   52   50 117203.990 113321.161  3.31%   498  965s
  3492  2049     cutoff   64      117203.990 113321.161  3.31%   498  970s
H 3521  2068                    117203.98745 113321.161  3.31%   496  974s
  3521  2070 116586.412   79   56 117203.987 113321.161  3.31%   496  975s
  3564  2084 115712.120   31   49 117203.987 113355.198  3.28%   492  980s
  3586  2088 113748.826   28  104 117203.987 113378.664  3.26%   493  985s
  3594  2096 115083.579   36   78 117203.987 113378.664  3.26%   494  990s
  3618  2112 113592.281   25   98 117203.987 113379.513  3.26%   494  995s
  3631  2125 115241.659   38   67 117203.987 113379.513  3.26%   494 1004s
  3634  2128 116523.075   41   62 117203.987 113379.513  3.26%   495 1005s
  3653  2133 114883.554   27   77 117203.987 113400.873  3.24%   494 1010s
  3673  2143 113716.861   26   98 117203.987 113401.091  3.24%   494 1015s
  3690  2160 116206.677   43   75 117203.987 113401.091  3.24%   495 1020s
  3707  2169 114783.076   28   50 117203.987 113408.961  3.24%   496 1025s
  3718  2180 115514.023   32   76 117203.987 113408.961  3.24%   497 1030s
  3729  2191 115912.388   38   67 117203.987 113408.961  3.24%   499 1035s
  3765  2219 116991.042   55   49 117203.987 113408.961  3.24%   497 1041s
  3803  2249 115683.671   31   66 117203.987 113441.071  3.21%   495 1045s
  3825  2257     cutoff   46      117203.987 113441.071  3.21%   495 1050s
  3840  2270 115804.320   46   61 117203.987 113441.439  3.21%   496 1055s
  3869  2290 115127.281   37   85 117203.987 113448.798  3.20%   495 1060s
  3900  2307 113895.400   33   65 117203.987 113461.187  3.19%   494 1065s
  3923  2328 116700.887   55   32 117203.987 113461.187  3.19%   494 1070s
  3941  2336 116196.071   35   67 117203.987 113462.915  3.19%   494 1082s
  3957  2342 114209.186   30   84 117203.987 113491.531  3.17%   494 1085s
  3979  2364 116786.164   52   64 117203.987 113491.531  3.17%   494 1090s
  3996  2373 114820.996   31   37 117203.987 113496.018  3.16%   493 1096s
  4011  2380 114993.642   29   65 117203.987 113496.034  3.16%   494 1100s
  4023  2390 116881.213   32   64 117203.987 113496.034  3.16%   495 1105s
  4045  2396 114366.279   29   73 117203.987 113504.463  3.16%   495 1110s
  4076  2406 113994.750   30   94 117203.987 113504.664  3.16%   494 1115s
  4094  2424 116970.198   48   69 117203.987 113504.664  3.16%   494 1120s
  4109  2431 114772.913   34   72 117203.987 113517.293  3.15%   495 1125s
  4119  2441 115395.249   38   35 117203.987 113517.293  3.15%   496 1130s
  4149  2469 116888.894   50   35 117203.987 113517.293  3.15%   495 1135s
  4175  2486 113856.609   27   81 117203.987 113517.310  3.15%   494 1141s
  4184  2495 116698.041   36   66 117203.987 113517.310  3.15%   495 1145s
  4199  2502 115746.659   31   86 117203.987 113535.173  3.13%   496 1150s
  4212  2515 116375.613   38   76 117203.987 113535.173  3.13%   497 1155s
  4235  2520 114474.273   29   90 117203.987 113535.484  3.13%   497 1160s
  4260  2541     cutoff   53      117203.987 113535.484  3.13%   497 1165s
  4273  2550 116915.966   36   71 117203.987 113547.793  3.12%   498 1170s
  4292  2559 115603.414   39   64 117203.987 113552.481  3.12%   498 1175s
  4319  2579 113824.322   29   76 117203.987 113554.896  3.11%   497 1181s
  4329  2589 115913.140   39   55 117203.987 113554.896  3.11%   498 1185s
  4357  2605 116282.751   39   47 117203.987 113585.221  3.09%   497 1190s
  4378  2609 114379.866   29   55 117203.987 113585.568  3.09%   497 1195s
  4407  2627 113920.001   28   91 117203.987 113586.398  3.09%   496 1200s
  4419  2639 115762.777   40   65 117203.987 113586.398  3.09%   497 1205s
  4444  2652 114899.596   28   84 117203.987 113593.105  3.08%   497 1210s
  4450  2658 116655.271   31   68 117203.987 113593.105  3.08%   497 1215s
  4470  2657 114245.881   28   96 117203.987 113612.194  3.06%   498 1220s
  4483  2670 115083.057   37   75 117203.987 113612.194  3.06%   498 1225s
  4495  2682 116428.087   41   51 117203.987 113612.194  3.06%   499 1231s
  4503  2690 116257.101   43   65 117203.987 113612.194  3.06%   500 1235s
  4531  2708 114456.237   28   73 117203.987 113623.237  3.06%   499 1240s
  4542  2715     cutoff   38      117203.987 113623.237  3.06%   500 1245s
  4567  2724 113853.048   30   74 117203.987 113630.661  3.05%   500 1250s
  4588  2731 113896.696   30   81 117203.987 113630.854  3.05%   500 1256s
  4602  2745 116985.601   44   68 117203.987 113630.854  3.05%   501 1260s
  4621  2754 115837.192   36   41 117203.987 113645.411  3.04%   501 1265s
  4636  2759 114824.097   34   61 117203.987 113653.090  3.03%   501 1270s
  4661  2776 114298.187   32   61 117203.987 113659.009  3.02%   501 1275s
  4678  2785 113970.623   27   94 117203.987 113659.552  3.02%   501 1280s
  4692  2799 116293.516   41   75 117203.987 113659.552  3.02%   501 1285s
  4730  2815 115477.947   31   88 117203.987 113660.141  3.02%   500 1290s
  4749  2826 114892.963   36   63 117203.987 113671.027  3.01%   501 1295s
  4762  2839 116204.150   43   61 117203.987 113671.027  3.01%   502 1300s
  4780  2857 115958.684   52   66 117203.987 113671.027  3.01%   502 1306s
  4800  2875 116247.948   62   60 117203.987 113671.027  3.01%   502 1310s
  4834  2899 116408.937   79   31 117203.987 113671.027  3.01%   500 1315s
  4930  2911 114657.057   32   85 117203.987 113679.826  3.01%   493 1320s
  4941  2922 115411.594   37   65 117203.987 113679.826  3.01%   494 1325s
  4952  2933 116339.042   40   76 117203.987 113679.826  3.01%   495 1330s
  4971  2952 116642.098   47   75 117203.987 113679.826  3.01%   496 1336s
  4989  2962 114128.952   32   79 117203.987 113679.950  3.01%   496 1341s
  4996  2967     cutoff   36      117203.987 113679.950  3.01%   496 1345s
  5006  2975 115972.998   39   31 117203.987 113679.950  3.01%   498 1350s
  5035  2986 115634.607   34   52 117203.987 113689.511  3.00%   497 1355s
  5050  2989 115483.349   28  102 117203.987 113698.137  2.99%   498 1360s
  5068  2999 114980.456   29   94 117203.987 113698.973  2.99%   498 1365s
  5091  3014 116912.226   46   63 117203.987 113698.973  2.99%   498 1370s
  5115  3026 116312.407   43   45 117203.987 113699.111  2.99%   498 1377s
  5128  3031 114038.422   30   94 117203.987 113706.218  2.98%   498 1381s
  5148  3044 114014.979   31   81 117203.987 113706.483  2.98%   498 1386s
  5157  3053 116533.588   40   26 117203.987 113706.483  2.98%   499 1390s
  5178  3062 115223.564   37   93 117203.987 113710.138  2.98%   498 1395s
  5208  3078 114744.764   28   89 117203.987 113711.269  2.98%   497 1400s
  5235  3093 114235.100   25   82 117203.987 113713.278  2.98%   497 1405s
  5243  3101 116260.498   33   54 117203.987 113713.278  2.98%   497 1410s
  5261  3106 114578.406   36   64 117203.987 113713.812  2.98%   498 1415s
  5271  3116 114989.250   41   73 117203.987 113713.812  2.98%   498 1420s
  5285  3130 115677.738   46   53 117203.987 113713.812  2.98%   499 1425s
  5303  3148 115732.239   54   16 117203.987 113713.812  2.98%   500 1430s
  5323  3168 116370.984   63   14 117203.987 113713.812  2.98%   500 1435s
  5355  3192 116960.701   73   21 117203.987 113713.812  2.98%   499 1441s
  5385  3202 116205.542   42   28 117203.987 113717.145  2.98%   498 1445s
  5409  3212 114798.729   33   77 117203.987 113719.031  2.97%   498 1450s
  5427  3230 116657.654   51   66 117203.987 113719.031  2.97%   499 1455s
  5444  3239 115931.659   33   81 117203.987 113721.760  2.97%   499 1460s
  5469  3251 114449.552   26   85 117203.987 113724.528  2.97%   499 1465s
  5484  3266 117101.269   41   54 117203.987 113724.528  2.97%   500 1470s
  5502  3271 114941.559   39   52 117203.987 113741.755  2.95%   500 1475s
  5518  3279     cutoff   50      117203.987 113741.755  2.95%   501 1480s
