solving instance mcnd nodes c100_400_10_F_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30700 nonzeros
Model fingerprint: 0x0981dde4
Model has 200 function constraints treated as nonlinear
  100 SIN, 100 COS
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 9e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4077 rows and 647 columns
Presolve time: 0.04s
Presolved: 4223 rows, 4854 columns, 21070 nonzeros
Presolved model has 200 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4378 continuous, 476 integer (476 binary)

Root relaxation: objective 3.166345e+04, 7300 iterations, 1.06 seconds (0.91 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   554   494 39222.9221    4  247 56049.7944 38461.3430  31.4%   341   90s
   560   498 44279.6333   98  265 56049.7944 38568.8248  31.2%   338   95s
   568   503 42507.8416   41  260 56049.7944 38783.9941  30.8%   333  100s
   578   510 43558.2599   27  246 56049.7944 38847.6145  30.7%   327  105s
   585   514 54489.0878  191  249 56049.7944 38883.5999  30.6%   323  110s
   596   522 48354.4832  157  252 56049.7944 38895.6283  30.6%   317  115s
H  597   495                    56045.481939 38895.6283  30.6%   317  120s
H  597   469                    56044.937446 38895.6283  30.6%   317  120s
H  597   445                    56044.936988 38895.6283  30.6%   317  120s
H  597   422                    56031.067517 38895.6283  30.6%   317  121s
   599   426 39162.9374   10  426 56031.0675 38979.1808  30.4%   388  130s
   601   427 39221.5235   11  427 56031.0675 38979.1808  30.4%   392  136s
   603   428 40108.4641   12  418 56031.0675 39162.9374  30.1%   399  141s
   605   430 39938.2869   13  410 56031.0675 39162.9374  30.1%   404  145s
   607   431 39945.1935   14  406 56031.0675 39162.9374  30.1%   405  150s
   611   434 40529.7039   16  409 56031.0675 39162.9374  30.1%   417  156s
   615   436 40750.1811   18  360 56031.0675 39162.9374  30.1%   423  160s
   620   440 40807.5004   20  390 56031.0675 39162.9374  30.1%   431  165s
   626   444 41666.8599   23  353 56031.0675 39162.9374  30.1%   440  170s
   635   450 41665.7651   28  350 56031.0675 39162.9374  30.1%   450  175s
   644   456 42380.4036   32  325 56031.0675 39162.9374  30.1%   461  180s
H  650   436                    55900.523624 39162.9374  29.9%   465  182s
H  650   415                    55863.773510 39162.9374  29.9%   465  182s
H  650   395                    54965.325673 39162.9374  28.7%   465  182s
H  650   376                    54667.325673 39162.9374  28.4%   465  183s
   654   380 42590.5057   37  331 54667.3257 39162.9374  28.4%   471  185s
   655   381 42556.5758   38  329 54667.3257 39162.9374  28.4%   514  192s
   664   387 42739.8513   42  334 54667.3257 39162.9374  28.4%   512  195s
   678   396 44454.3268   49  325 54667.3257 39162.9374  28.4%   516  200s
   694   407 44359.8224   57  242 54667.3257 39162.9374  28.4%   519  205s
   709   417 45246.6449   65  285 54667.3257 39162.9374  28.4%   523  210s
   733   433 45960.9946   77  259 54667.3257 39162.9374  28.4%   516  215s
   756   448 46740.0520   88  257 54667.3257 39162.9374  28.4%   511  220s
H  780   444                    54579.251692 39162.9374  28.2%   505  224s
H  780   427                    54557.460342 39162.9374  28.2%   505  224s
H  780   411                    54557.376027 39162.9374  28.2%   505  224s
   782   415 48124.2029  101  252 54557.3760 39162.9374  28.2%   505  225s
H  785   399                    54557.070505 39162.9374  28.2%   504  225s
H  806   399                    54553.806246 39162.9374  28.2%   499  228s
   824   413 49331.2789  122  223 54553.8062 39162.9374  28.2%   493  230s
   878   449 50253.8140  149  220 54553.8062 39162.9374  28.2%   475  235s
H  882   435                    54553.805664 39162.9374  28.2%   473  235s
H  882   422                    54553.805428 39162.9374  28.2%   473  235s
   956   455 39956.5518   12  405 54553.8054 39162.9374  28.2%   449  240s
   961   458 40605.6775   14  423 54553.8054 39162.9374  28.2%   458  245s
   967   462 41238.6598   17  412 54553.8054 39162.9374  28.2%   463  250s
   973   466 41374.2890   20  401 54553.8054 39162.9374  28.2%   471  255s
   982   472 41983.1131   25  354 54553.8054 39162.9374  28.2%   478  260s
   992   479 43297.6335   30  329 54553.8054 39162.9374  28.2%   483  265s
  1001   485 42583.3420   34  326 54553.8054 39162.9374  28.2%   500  273s
  1003   486 42624.7504   35  323 54553.8054 39162.9374  28.2%   499  275s
  1019   497 43334.0655   43  304 54553.8054 39162.9374  28.2%   505  280s
  1042   512 44385.3625   55  270 54553.8054 39162.9374  28.2%   508  285s
  1065   527 46129.0404   66  240 54553.8054 39162.9374  28.2%   510  290s
  1101   551 47484.5139   84  229 54553.8054 39162.9374  28.2%   506  295s
  1144   580 48455.6463  106  235 54553.8054 39162.9374  28.2%   499  300s
  1263   650 52652.3591  165  199 54553.8054 39162.9374  28.2%   461  305s
  1316   658 40740.6025   12  428 54553.8054 39221.5235  28.1%   450  310s
  1323   665 41652.0461   16  407 54553.8054 39221.5235  28.1%   456  315s
  1330   672 42993.6831   19  386 54553.8054 39221.5235  28.1%   460  320s
  1339   681 44263.7327   24  373 54553.8054 39221.5235  28.1%   466  325s
  1351   693 44891.4713   30  332 54553.8054 39221.5235  28.1%   472  330s
  1374   716 45467.3677   41  310 54553.8054 39221.5235  28.1%   473  335s
  1399   741 46492.3111   54  266 54553.8054 39221.5235  28.1%   475  340s
  1422   764 47759.0722   65  289 54553.8054 39221.5235  28.1%   479  345s
  1459   801 48482.8112   84  247 54553.8054 39221.5235  28.1%   478  350s
  1510   852 49734.5485  109  226 54553.8054 39221.5235  28.1%   471  355s
  1640   979 51626.0587  174  216 54553.8054 39221.5235  28.1%   443  360s
  1704  1015 40174.5137   13  406 54553.8054 39221.5235  28.1%   431  365s
  1713  1024 41408.6942   17  380 54553.8054 39221.5235  28.1%   436  370s
  1721  1032 42198.1750   21  384 54553.8054 39221.5235  28.1%   441  375s
  1730  1041 41627.9755   26  354 54553.8054 39221.5235  28.1%   456  385s
  1741  1052 42035.6783   31  380 54553.8054 39221.5235  28.1%   459  390s
  1754  1065 42508.0046   38  329 54553.8054 39221.5235  28.1%   462  395s
  1769  1080 43251.5506   45  341 54553.8054 39221.5235  28.1%   465  400s
  1791  1102 44457.2897   56  324 54553.8054 39221.5235  28.1%   466  405s
  1815  1126 47253.6833   68  307 54553.8054 39221.5235  28.1%   468  410s
  1847  1158 46439.5845   84  278 54553.8054 39221.5235  28.1%   467  415s
  1882  1193 46604.2163  102  248 54553.8054 39221.5235  28.1%   466  420s
  1934  1245 47479.9722  128  233 54553.8054 39221.5235  28.1%   461  425s
  2013  1294 54127.6114  160  205 54553.8054 39221.5235  28.1%   449  430s
  2021  1296 40203.8161   14  403 54553.8054 39910.8941  26.8%   453  435s
  2030  1305 41363.5477   19  413 54553.8054 39910.8941  26.8%   457  440s
  2039  1314 42181.0775   23  348 54553.8054 39910.8941  26.8%   461  445s
  2053  1328 42320.5089   30  345 54553.8054 39910.8941  26.8%   464  450s
  2069  1344 44832.1463   38  306 54553.8054 39910.8941  26.8%   468  455s
  2075  1350 44032.2822   41  285 54553.8054 39910.8941  26.8%   474  460s
  2096  1371 44634.7817   52  273 54553.8054 39910.8941  26.8%   476  465s
  2125  1400 46141.1577   66  251 54553.8054 39910.8941  26.8%   477  470s
  2158  1433 47222.9548   83  255 54553.8054 39910.8941  26.8%   477  475s
  2219  1494 49348.8691  113  226 54553.8054 39910.8941  26.8%   473  480s
  2348  1593 40643.9341   15  412 54553.8054 39910.9180  26.8%   454  485s
  2355  1600 42926.2532   18  375 54553.8054 39910.9180  26.8%   457  490s
  2369  1614 42272.6061   25  363 54553.8054 39910.9180  26.8%   459  495s
  2382  1627 42849.6708   32  352 54553.8054 39910.9180  26.8%   462  500s
  2403  1648 45121.7954   42  315 54553.8054 39910.9180  26.8%   463  505s
  2423  1668 47199.1804   52  290 54553.8054 39910.9180  26.8%   466  510s
  2466  1711 46881.7264   74  270 54553.8054 39910.9180  26.8%   463  515s
  2491  1736 48003.7974   86  237 54553.8054 39910.9180  26.8%   465  520s
  2539  1784 48631.7897  110  205 54553.8054 39910.9180  26.8%   463  525s
  2592  1837 49522.6208  137  218 54553.8054 39910.9180  26.8%   460  530s
  2711  1920 40292.3962   14  422 54553.8054 40032.0074  26.6%   445  535s
  2718  1927 41337.1267   18  391 54553.8054 40032.0074  26.6%   448  540s
  2727  1936 42176.5103   22  400 54553.8054 40032.0074  26.6%   451  545s
  2738  1947 42471.9898   28  372 54553.8054 40032.0074  26.6%   454  550s
  2759  1968 44225.6455   38  352 54553.8054 40032.0074  26.6%   456  555s
  2783  1992 44800.4545   50  322 54553.8054 40032.0074  26.6%   457  560s
  2808  2017 45239.5176   63  284 54553.8054 40032.0074  26.6%   459  565s
H 2870  2077                    54401.413877 40032.0074  26.4%   455  570s
H 2870  2077                    54396.955405 40032.0074  26.4%   455  570s
H 2870  2077                    54396.954867 40032.0074  26.4%   455  570s
H 2870  2077                    54394.159297 40032.0074  26.4%   455  570s
H 2870  2077                    54394.159226 40032.0074  26.4%   455  570s
H 2870  2077                    54394.159211 40032.0074  26.4%   455  570s
  2931  2140 47756.6355  124  221 54394.1592 40032.0074  26.4%   452  575s
H 3032  2233                    54394.159100 40032.0074  26.4%   441  578s
H 3032  2233                    54394.159089 40032.0074  26.4%   441  578s
  3064  2244 40520.0507   15  398 54394.1591 40032.0253  26.4%   438  581s
  3070  2250 41589.2599   18  378 54394.1591 40032.0253  26.4%   440  585s
  3080  2260 42421.8715   23  358 54394.1591 40032.0253  26.4%   443  590s
  3090  2270 43274.3529   28  354 54394.1591 40032.0253  26.4%   446  595s
  3107  2287 43841.8774   37  292 54394.1591 40032.0253  26.4%   448  600s
  3125  2305 44508.9050   46  305 54394.1591 40032.0253  26.4%   449  605s
  3142  2322 45414.5585   54  256 54394.1591 40032.0253  26.4%   451  610s
  3170  2350 45602.3577   68  230 54394.1591 40032.0253  26.4%   452  615s
  3208  2388 46045.6380   87  235 54394.1591 40032.0253  26.4%   451  620s
  3253  2433 47972.4878  110  216 54394.1591 40032.0253  26.4%   450  625s
H 3291  2469                    54356.812254 40032.0253  26.4%   448  628s
H 3291  2469                    54354.754599 40032.0253  26.4%   448  628s
  3324  2504 51014.9255  145  199 54354.7546 40032.0253  26.4%   446  630s
H 3334  2508                    54319.128430 40032.0253  26.3%   446  631s
H 3343  2517                    54234.149748 40032.0253  26.2%   445  631s
H 3343  2517                    54230.732755 40032.0253  26.2%   445  631s
H 3343  2514                    54120.782923 40032.0253  26.0%   445  632s
H 3343  2513                    54085.554018 40032.0253  26.0%   445  632s
H 3343  2513                    54085.553198 40032.0253  26.0%   445  632s
H 3343  2513                    54085.551495 40032.0253  26.0%   445  632s
H 3343  2513                    54085.548925 40032.0253  26.0%   445  632s
H 3343  2513                    54072.817731 40032.0253  26.0%   445  632s
  3400  2570 50685.2428  183  183 54072.8177 40032.0253  26.0%   440  635s
H 3402  2567                    53841.101418 40032.0253  25.6%   440  635s
H 3402  2556                    53654.958058 40032.0253  25.4%   440  635s
H 3415  2565                    53598.669203 40032.0253  25.3%   439  636s
H 3469  2614                    53596.944504 40032.0253  25.3%   434  640s
H 3497  2636                    53596.901845 40032.0253  25.3%   431  641s
  3554  2693 53114.8436  260  144 53596.9018 40032.0253  25.3%   426  645s
H 3577  2714                    53596.901668 40032.0253  25.3%   424  645s
H 3578  2715                    53596.901550 40032.0253  25.3%   424  646s
  3715  2817 53595.4926  341   92 53596.9016 40032.0253  25.3%   409  650s
  3735  2815 41440.9907   20  351 53596.9016 40045.6684  25.3%   409  655s
  3746  2826 42679.9318   26  372 53596.9016 40045.6684  25.3%   411  660s
  3760  2840 43202.0372   31  357 53596.9016 40045.6684  25.3%   413  665s
  3779  2859 44216.3344   44  303 53596.9016 40045.6684  25.3%   415  670s
  3800  2880 45309.0245   53  301 53596.9016 40045.6684  25.3%   417  675s
H 3823  2852                    53356.254231 40045.6684  24.9%   418  679s
H 3823  2848                    53332.902035 40045.6684  24.9%   418  679s
  3826  2853 45996.6877   66  272 53332.9020 40045.6684  24.9%   418  680s
H 3834  2857                    53323.638287 40045.6684  24.9%   418  681s
H 3834  2857                    53321.536852 40045.6684  24.9%   418  681s
  3861  2886 47015.4762   84  234 53321.5369 40045.6684  24.9%   418  685s
H 3904  2925                    53304.850049 40045.6684  24.9%   417  689s
H 3904  2921                    53269.870249 40045.6684  24.8%   417  689s
H 3904  2920                    53267.401063 40045.6684  24.8%   417  690s
  3985  3003 49243.3700  149  220 53267.4011 40045.6684  24.8%   413  695s
H 4178  3143                    53266.574678 40045.6684  24.8%   397  701s
  4182  3149 41232.4446   16  394 53266.5747 40045.8247  24.8%   399  705s
  4192  3159 42403.5566   20  369 53266.5747 40045.8247  24.8%   401  710s
  4202  3169 43589.2257   29  349 53266.5747 40045.8247  24.8%   402  715s
  4213  3180 44148.6747   30  354 53266.5747 40045.8247  24.8%   404  720s
  4234  3201 46580.3412   46  317 53266.5747 40045.8247  24.8%   406  725s
  4267  3234 46408.9764   67  313 53266.5747 40045.8247  24.8%   406  730s
  4311  3278 47248.6510   82  259 53266.5747 40045.8247  24.8%   406  735s
H 4340  3305                    53266.574590 40045.8247  24.8%   405  738s
  4371  3338 48413.2753  122  242 53266.5746 40045.8247  24.8%   404  740s
  4534  3463 40959.8229   13  423 53266.5746 40089.5687  24.7%   393  746s
  4538  3467 41972.2057   15  405 53266.5746 40089.5687  24.7%   394  750s
  4550  3479 43360.9770   24  357 53266.5746 40089.5687  24.7%   396  755s
  4564  3493 43640.2654   33  328 53266.5746 40089.5687  24.7%   397  760s
  4580  3509 44174.1746   39  343 53266.5746 40089.5687  24.7%   399  765s
  4602  3531 45933.4960   53  285 53266.5746 40089.5687  24.7%   400  770s
  4631  3560 46774.3639   67  309 53266.5746 40089.5687  24.7%   401  775s
  4663  3592 47995.9968   80  265 53266.5746 40089.5687  24.7%   401  780s
  4708  3635 49470.2295  107  247 53266.5746 40089.5687  24.7%   400  785s
  4836  3728 41270.3239   15  405 53266.5746 40089.5687  24.7%   394  792s
  4840  3732 42670.6629   19  392 53266.5746 40089.5687  24.7%   395  795s
  4851  3743 43331.9629   25  374 53266.5746 40089.5687  24.7%   397  800s
  4870  3762 45251.2934   35  312 53266.5746 40089.5687  24.7%   398  805s
  4885  3777 46165.8316   41  309 53266.5746 40089.5687  24.7%   400  810s
  4911  3803 47814.8312   50  284 53266.5746 40089.5687  24.7%   401  815s
  4942  3832 48405.0953   62  293 53266.5746 40089.5687  24.7%   401  820s
  4984  3874 50397.4274   77  276 53266.5746 40089.5687  24.7%   401  825s
  5027  3911 51632.8185   94  253 53266.5746 40089.5687  24.7%   401  830s
  5124  3984 40770.0458   15  433 53266.5746 40108.4641  24.7%   396  835s
  5133  3993 42296.7125   21  353 53266.5746 40108.4641  24.7%   397  840s
  5147  4007 43535.3308   29  328 53266.5746 40108.4641  24.7%   399  845s
  5159  4019 44675.1148   33  303 53266.5746 40108.4641  24.7%   400  850s
  5171  4031 45649.2024   38  291 53266.5746 40108.4641  24.7%   402  855s
  5192  4052 48412.9554   49  272 53266.5746 40108.4641  24.7%   403  860s
  5204  4064 47122.9587   54  229 53266.5746 40108.4641  24.7%   405  865s
  5234  4094 49460.1716   66  249 53266.5746 40108.4641  24.7%   406  870s
  5271  4131 48984.0476   77  219 53266.5746 40108.4641  24.7%   405  875s
  5286  4146 49671.0437   85  226 53266.5746 40108.4641  24.7%   407  880s
  5324  4184 50364.4239  108  219 53266.5746 40108.4641  24.7%   406  885s
  5415  4251 40650.3905   13  432 53266.5746 40108.4641  24.7%   402  890s
  5422  4258 42793.9651   19  394 53266.5746 40108.4641  24.7%   404  895s
  5431  4267 43576.9960   25  336 53266.5746 40108.4641  24.7%   405  900s
  5442  4278 44336.1463   28  336 53266.5746 40108.4641  24.7%   406  905s
  5456  4292 45058.9021   37  305 53266.5746 40108.4641  24.7%   407  910s
  5479  4315 46476.7172   49  262 53266.5746 40108.4641  24.7%   408  915s
  5504  4340 47781.3951   63  292 53266.5746 40108.4641  24.7%   409  920s
  5557  4393 49367.7736   97  218 53266.5746 40108.4641  24.7%   408  925s
  5632  4468 50525.0347  113  209 53266.5746 40108.4641  24.7%   405  930s
  5759  4595 52400.8155  153  198 53266.5746 40108.4641  24.7%   399  935s
H 5781  4572                    53107.774575 40108.4641  24.5%   398  936s
H 5781  4405                    52644.017029 40108.4641  23.8%   398  936s
H 5781  4404                    52637.450044 40108.4641  23.8%   398  936s
H 5781  4404                    52637.007769 40108.4641  23.8%   398  936s
H 5781  4404                    52636.970902 40108.4641  23.8%   398  936s
  5808  4414 40633.5993   13  429 52636.9709 40174.6525  23.7%   397  940s
H 5813  4412                    52631.052964 40174.6525  23.7%   398  943s
H 5813  4412                    52631.052522 40174.6525  23.7%   398  943s
  5815  4416 42497.0986   19  396 52631.0525 40174.6525  23.7%   399  945s
  5827  4428 43499.9480   27  348 52631.0525 40174.6525  23.7%   400  950s
  5843  4444 45120.3071   35  323 52631.0525 40174.6525  23.7%   401  955s
  5858  4459 45833.0759   41  289 52631.0525 40174.6525  23.7%   403  960s
  5876  4477 47404.3768   48  260 52631.0525 40174.6525  23.7%   404  965s
H 5891  4489                    52628.714671 40174.6525  23.7%   404  968s
H 5891  4489                    52628.711319 40174.6525  23.7%   404  968s
H 5891  4489                    52628.711283 40174.6525  23.7%   404  968s
H 5891  4489                    52628.709556 40174.6525  23.7%   404  969s
H 5891  4481                    52595.515639 40174.6525  23.6%   404  969s
  5899  4491 47444.9490   57  280 52595.5156 40174.6525  23.6%   404  970s
H 5917  4499                    52580.527360 40174.6525  23.6%   405  973s
  5919  4503 48870.7645   70  271 52580.5274 40174.6525  23.6%   405  975s
  5966  4548 49056.9378   84  265 52580.5274 40174.6525  23.6%   405  980s
  5997  4579 50981.4280   92  261 52580.5274 40174.6525  23.6%   404  985s
  6078  4660 50894.4078  127  200 52580.5274 40174.6525  23.6%   401  990s
  6151  4717 41045.4249   14  422 52580.5274 40175.3479  23.6%   398  995s
H 6159  4723                    52580.527196 40175.3479  23.6%   400 1000s
  6170  4736 43150.4749   26  376 52580.5272 40175.3479  23.6%   401 1005s
  6184  4750 43506.8401   33  348 52580.5272 40175.3479  23.6%   402 1010s
  6201  4767 44158.9531   42  330 52580.5272 40175.3479  23.6%   403 1015s
  6218  4784 44985.8739   47  323 52580.5272 40175.3479  23.6%   404 1020s
  6237  4803 45908.7624   57  270 52580.5272 40175.3479  23.6%   405 1025s
  6264  4830 46746.2115   66  242 52580.5272 40175.3479  23.6%   405 1030s
  6295  4861 48933.8511   83  263 52580.5272 40175.3479  23.6%   406 1035s
  6344  4910 47491.6275  102  214 52580.5272 40175.3479  23.6%   405 1040s
  6404  4970 47992.3938  109  219 52580.5272 40175.3479  23.6%   403 1045s
  6463  5029 48390.5833  148  218 52580.5272 40175.3479  23.6%   402 1050s
  6618  5180 51105.4210  183  181 52580.5272 40175.3479  23.6%   394 1055s
  6697  5223 40989.3961   15  400 52580.5272 40284.6571  23.4%   391 1061s
  6702  5228 43745.6880   20  384 52580.5272 40284.6571  23.4%   392 1065s
  6711  5237 45407.9021   29  370 52580.5272 40284.6571  23.4%   393 1070s
  6730  5256 49146.4814   48  335 52580.5272 40284.6571  23.4%   394 1075s
  6753  5272 41894.6046   16  397 52580.5272 40299.3645  23.4%   395 1081s
  6760  5279 43673.1145   23  346 52580.5272 40299.3645  23.4%   396 1085s
  6779  5298 46696.4233   42  300 52580.5272 40299.3645  23.4%   397 1090s
  6805  5324 52512.4534   68  243 52580.5272 40299.3645  23.4%   397 1095s
  6818  5326 41777.6374   19  409 52580.5272 40299.3645  23.4%   398 1100s
  6827  5335 43604.7986   23  393 52580.5272 40299.3645  23.4%   399 1105s
  6843  5351 44993.3936   31  357 52580.5272 40299.3645  23.4%   401 1110s
H 6853  5283                    52439.145727 40299.3645  23.2%   401 1112s
H 6853  5278                    52429.962928 40299.3645  23.1%   401 1113s
H 6853  5278                    52428.648344 40299.3645  23.1%   401 1113s
  6859  5286 46010.5180   39  326 52428.6483 40299.3645  23.1%   401 1115s
H 6879  5302                    52422.873020 40299.3645  23.1%   402 1119s
  6880  5305 46105.2313   50  303 52422.8730 40299.3645  23.1%   402 1120s
H 6905  5326                    52420.660167 40299.3645  23.1%   402 1124s
  6905  5328 47560.3717   62  264 52420.6602 40299.3645  23.1%   402 1125s
  6937  5360 50370.6085   78  263 52420.6602 40299.3645  23.1%   402 1130s
  6990  5413 49003.6119  105  242 52420.6602 40299.3645  23.1%   401 1135s
  7050  5473 50671.7418  135  218 52420.6602 40299.3645  23.1%   399 1140s
H 7088  5495                    52420.659767 40299.3645  23.1%   398 1143s
  7092  5495 41726.0082   16  422 52420.6598 40379.4937  23.0%   398 1145s
  7103  5506 45180.9476   27  319 52420.6598 40379.4937  23.0%   399 1150s
  7123  5526 48464.0477   47  282 52420.6598 40379.4937  23.0%   400 1155s
  7165  5560 52038.5564   83  273 52420.6598 40379.4937  23.0%   399 1160s
  7179  5562 42203.3269   18  381 52420.6598 40379.4937  23.0%   400 1165s
  7198  5581 45429.3395   37  316 52420.6598 40379.4937  23.0%   401 1170s
  7250  5631     cutoff   89      52420.6598 40379.4937  23.0%   400 1175s
  7271  5636 42470.0396   18  385 52420.6598 40390.5152  22.9%   400 1180s
  7282  5647 43410.6455   21  386 52420.6598 40390.5152  22.9%   401 1185s
  7294  5659 44887.3702   26  357 52420.6598 40390.5152  22.9%   402 1190s
  7306  5671 46792.1172   31  316 52420.6598 40390.5152  22.9%   403 1195s
  7327  5692 47232.0745   45  280 52420.6598 40390.5152  22.9%   404 1200s
  7346  5711 47772.4469   55  261 52420.6598 40390.5152  22.9%   405 1205s
  7370  5735 49245.5609   64  248 52420.6598 40390.5152  22.9%   406 1210s
  7396  5761 49435.4364   78  258 52420.6598 40390.5152  22.9%   406 1215s
  7452  5816 50260.9815   99  252 52420.6598 40390.5152  22.9%   405 1220s
