solving instance mcnd nodes c44 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83716 nonzeros
Model fingerprint: 0x9a2670d6
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [6e-02, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 5e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1458 rows and 353 columns
Presolve time: 0.21s
Presolved: 12404 rows, 12136 columns, 69940 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17135    3.7330965e+04   7.598257e+05   0.000000e+00      5s
   24445    5.0884961e+04   8.638042e+05   0.000000e+00     10s
   31475    6.4767185e+04   1.350202e+05   0.000000e+00     15s
   38565    7.6341013e+04   9.149905e+04   0.000000e+00     20s
   40298    7.7300509e+04   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 7.730051e+04, 40298 iterations, 20.84 seconds (14.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 81178.2592    0  146 107314.718 81178.2592  24.4%     -   63s
     0     0 81179.2477    0  149 107314.718 81179.2477  24.4%     -   63s
     0     0 81181.4534    0  147 107314.718 81181.4534  24.4%     -   63s
     0     0 81182.2425    0  146 107314.718 81182.2425  24.4%     -   63s
     0     0 81183.8722    0  145 107314.718 81183.8722  24.3%     -   63s
     0     0 81216.7616    0  146 107314.718 81216.7616  24.3%     -   64s
H    0     0                    107229.45348 81216.7909  24.3%     -   70s
H    0     0                    106853.17983 81216.7909  24.0%     -   75s
H    0     0                    106556.27414 81216.7909  23.8%     -   75s
H    0     0                    106391.47263 81216.7909  23.7%     -   76s
H    0     0                    106366.86118 81216.7909  23.6%     -   76s
H    0     0                    106363.60989 81216.7909  23.6%     -   76s
H    0     0                    106363.28797 81216.7909  23.6%     -   76s
H    0     0                    106348.22768 81216.7909  23.6%     -   78s
     0     2 81217.1931    0  146 106348.228 81217.1931  23.6%     -   78s
     2     4 81379.7713    1  138 106348.228 81379.7713  23.5%  1834   80s
     6     8 82085.5349    4  129 106348.228 81380.0714  23.5%  1648   85s
    11    13 83021.4684    6  129 106348.228 81380.0714  23.5%  1856   91s
    16    18 83451.1734    9  113 106348.228 81380.0714  23.5%  1829   95s
    25    27 84267.5109   16  129 106348.228 81380.0714  23.5%  1589  101s
H   26    26                    106262.48941 81380.0714  23.4%  1528  101s
H   26    26                    106247.42912 81380.0714  23.4%  1528  101s
H   26    26                    106241.51726 81380.0714  23.4%  1528  102s
    27    29 83844.2945   18  116 106241.517 81380.0714  23.4%  1514  105s
    37    39 86318.2190   26  111 106241.517 81380.0714  23.4%  1394  110s
    44    46 85109.5814   31  112 106241.517 81380.0714  23.4%  1382  115s
    52    54 85498.8185   36  100 106241.517 81380.0714  23.4%  1325  121s
    66    68 86234.1556   48  111 106241.517 81380.0714  23.4%  1157  125s
    78    80 86729.6996   58   94 106241.517 81380.0714  23.4%  1049  130s
   104   106 87962.3843   82   86 106241.517 81380.0714  23.4%   896  136s
   110   112 88032.8390   87   83 106241.517 81380.0714  23.4%   864  140s
   132   134 89521.6156  105   67 106241.517 81380.0714  23.4%   840  145s
   155   157 92113.6962  121   59 106241.517 81380.0714  23.4%   790  150s
   216   215 97465.3765  169   45 106241.517 81380.0714  23.4%   658  156s
   222   221 96284.8210  174   40 106241.517 81380.0714  23.4%   643  160s
   251   246 101152.544  190   37 106241.517 81380.0714  23.4%   621  165s
   273   256 86297.1226    4  120 106241.517 81805.7662  23.0%   630  170s
   278   261 87545.2834    6  113 106241.517 81805.7662  23.0%   660  175s
   285   268 88345.0950   11   94 106241.517 81805.7662  23.0%   689  180s
   290   273 89056.2911   13   96 106241.517 81805.7662  23.0%   718  185s
   301   284 89682.8886   22   88 106241.517 81805.7662  23.0%   739  190s
   316   299 90382.5902   34   86 106241.517 81805.7662  23.0%   747  195s
   345   328 91449.1822   58   60 106241.517 81805.7662  23.0%   729  200s
   369   351 94686.2111   76   52 106241.517 81805.7662  23.0%   724  205s
   425   407 95573.1081  130   40 106241.517 81805.7662  23.0%   674  210s
   513   493 104294.012  176   30 106241.517 81805.7662  23.0%   604  215s
   525   504 91136.0207   57  106 106241.517 81805.7662  23.0%   593  247s
   527   505 102094.970  191   92 106241.517 82306.1955  22.5%   591  276s
   530   507 90400.7605  115  104 106241.517 83211.4622  21.7%   588  282s
   532   509 92981.8996  138  104 106241.517 83539.1229  21.4%   585  285s
   538   513 99644.8374  131  111 106241.517 83969.1072  21.0%   579  290s
H  539   487                    106232.57690 84481.3642  20.5%   578  293s
H  539   462                    106232.57580 84481.3642  20.5%   578  293s
   542   464 95024.3061  105  114 106232.576 84535.1020  20.4%   575  297s
   546   467 88151.6073   82  115 106232.576 84549.6342  20.4%   570  300s
   555   473 89950.8827   22  120 106232.576 84575.3792  20.4%   561  305s
   556   474 90619.9892  111  113 106232.576 84575.3792  20.4%   560  310s
   564   479 84592.6746   14  113 106232.576 84592.6746  20.4%   552  318s
   568   482 94666.5997   76  110 106232.576 84593.5328  20.4%   548  320s
   580   490 90435.7052   24  111 106232.576 84593.5328  20.4%   537  325s
   585   493 87138.0951   80  111 106232.576 84593.5328  20.4%   532  336s
   586   494 102094.970  191  111 106232.576 84593.9331  20.4%   531  364s
   587   496 86082.2780   13  136 106232.576 85835.7805  19.2%   659  377s
   589   498 86777.2557   14  137 106232.576 85976.1409  19.1%   661  381s
   591   499 86589.6428   15  139 106232.576 86082.2780  19.0%   663  385s
   595   502 87919.0400   17  139 106232.576 86082.2780  19.0%   668  391s
   597   503 87994.7196   18  140 106232.576 86082.2780  19.0%   685  397s
   598   504 88017.6381   18  140 106232.576 86082.2780  19.0%   704  402s
   600   505 88021.3291   19  137 106232.576 86082.2780  19.0%   706  405s
   603   507 88973.5981   21  139 106232.576 86082.2780  19.0%   715  411s
   605   508 89062.7042   22  138 106232.576 86082.2780  19.0%   720  415s
   609   511 90128.5125   24  141 106232.576 86082.2780  19.0%   723  420s
   612   513 92666.8842   25  131 106232.576 86082.2780  19.0%   731  425s
   616   516 90224.9379   27  138 106232.576 86082.2780  19.0%   734  430s
   620   518 90235.3371   29  138 106232.576 86082.2780  19.0%   736  435s
   624   521 91502.9084   31  134 106232.576 86082.2780  19.0%   738  440s
   627   523 90833.5948   33  136 106232.576 86082.2780  19.0%   747  445s
   630   525 91554.6503   34  134 106232.576 86082.2780  19.0%   756  450s
   633   527 91708.3534   36  127 106232.576 86082.2780  19.0%   764  456s
   635   528 92735.9403   37  134 106232.576 86082.2780  19.0%   782  464s
   636   529 92019.3091   37  131 106232.576 86082.2780  19.0%   785  466s
   639   531 92562.3499   39  133 106232.576 86082.2780  19.0%   788  470s
   645   535 92841.4945   42  130 106232.576 86082.2780  19.0%   786  475s
   652   540 93440.4501   45  128 106232.576 86082.2780  19.0%   782  480s
   657   543 93969.8388   48  125 106232.576 86082.2780  19.0%   783  486s
   662   546 93679.6475   50  128 106232.576 86082.2780  19.0%   784  490s
   666   549 93747.8396   52  126 106232.576 86082.2780  19.0%   786  495s
   669   551 94087.2791   54  125 106232.576 86082.2780  19.0%   793  500s
   675   555 94162.0559   57  123 106232.576 86082.2780  19.0%   792  505s
   678   557 95365.0923   58  125 106232.576 86082.2780  19.0%   796  510s
   683   560 95575.7130   61  111 106232.576 86082.2780  19.0%   800  515s
   687   563 95849.1371   63  107 106232.576 86082.2780  19.0%   802  520s
   691   566 96831.6193   65  107 106232.576 86082.2780  19.0%   808  526s
   692   566 97046.6017   65  114 106232.576 86082.2780  19.0%   819  530s
   698   570 96937.7243   68  105 106232.576 86082.2780  19.0%   821  536s
   703   574 96950.4178   71  103 106232.576 86082.2780  19.0%   822  543s
   705   575 96958.8804   72  104 106232.576 86082.2780  19.0%   824  546s
   711   579 97581.7719   75  102 106232.576 86082.2780  19.0%   853  558s
   713   580 97750.6002   76  108 106232.576 86082.2780  19.0%   853  561s
   716   582 97624.6134   77  104 106232.576 86082.2780  19.0%   859  565s
   721   586 97744.7028   80  102 106232.576 86082.2780  19.0%   857  570s
   730   592 97971.6603   84   98 106232.576 86082.2780  19.0%   850  575s
   737   596 98652.0027   88  104 106232.576 86082.2780  19.0%   849  580s
   745   602 98445.3362   92  107 106232.576 86082.2780  19.0%   846  588s
   746   602 101958.719   92   97 106232.576 86082.2780  19.0%   847  590s
   755   608 98789.7210   97  109 106232.576 86082.2780  19.0%   841  595s
   760   612 100754.513   99  108 106232.576 86082.2780  19.0%   843  600s
   766   616 99076.6826  102  107 106232.576 86082.2780  19.0%   846  606s
   771   619 99076.8895  105  104 106232.576 86082.2780  19.0%   846  610s
   778   624 100056.104  108  106 106232.576 86082.2780  19.0%   847  616s
   785   628 99496.8382  112  100 106232.576 86082.2780  19.0%   846  620s
   793   634 100193.431  116   97 106232.576 86082.2780  19.0%   844  625s
   798   637 103120.553  118   98 106232.576 86082.2780  19.0%   845  630s
   806   642 102224.641  122   87 106232.576 86082.2780  19.0%   842  635s
   811   646 100934.448  125  112 106232.576 86082.2780  19.0%   842  640s
   819   651 100969.863  129  105 106232.576 86082.2780  19.0%   841  645s
   828   657 101246.182  133  103 106232.576 86082.2780  19.0%   839  650s
   841   666 101554.800  140   96 106232.576 86082.2780  19.0%   831  655s
H  844   640                    106232.15584 86082.2780  19.0%   829  660s
H  844   616                    106232.09332 86082.2780  19.0%   829  660s
   851   622 101782.470  145   87 106232.093 86082.2780  19.0%   825  665s
   859   628 102240.028  149   72 106232.093 86082.2780  19.0%   823  670s
   867   633 102581.728  153   87 106232.093 86082.2780  19.0%   822  675s
   876   638 106124.455  157   82 106232.093 86082.2780  19.0%   820  680s
   885   643 103447.335  162   78 106232.093 86082.2780  19.0%   818  685s
   893   648 104049.833  166   76 106232.093 86082.2780  19.0%   817  690s
   905   652 105033.974  172   78 106232.093 86082.2780  19.0%   814  695s
   921   643     cutoff  173      106232.093 86082.2780  19.0%   812  700s
H  924   618                    106232.09207 86082.2780  19.0%   811  706s
   925   621 87382.3211   15  134 106232.092 86082.2780  19.0%   823  713s
   926   621 87875.6591   16  137 106232.092 86082.2780  19.0%   825  715s
   930   624 89230.8096   18  122 106232.092 86082.2780  19.0%   834  722s
   932   625 88069.0495   19  126 106232.092 86082.2780  19.0%   839  726s
   935   627 88761.1580   20  130 106232.092 86082.2780  19.0%   846  731s
   937   629 89844.6220   21  121 106232.092 86082.2780  19.0%   850  735s
   942   632 90298.3626   24  127 106232.092 86082.2780  19.0%   854  740s
   947   635 93077.8089   26  116 106232.092 86082.2780  19.0%   860  746s
   951   638 94444.6786   28  117 106232.092 86082.2780  19.0%   863  750s
   957   642 93249.4029   31  120 106232.092 86082.2780  19.0%   863  756s
   962   645 94551.9717   34  132 106232.092 86082.2780  19.0%   868  761s
   968   649 94637.9615   37  132 106232.092 86082.2780  19.0%   869  765s
   973   653 95137.1409   39  131 106232.092 86082.2780  19.0%   875  771s
   977   655 96896.2187   41  126 106232.092 86082.2780  19.0%   880  776s
   982   659 96389.4987   44  125 106232.092 86082.2780  19.0%   882  780s
   993   666 97291.9925   49  117 106232.092 86082.2780  19.0%   880  796s
  1002   672 97769.8881   54  118 106232.092 86082.2780  19.0%   881  801s
  1011   678 99778.0314   58  117 106232.092 86082.2780  19.0%   881  805s
  1023   686 99495.6206   64  114 106232.092 86082.2780  19.0%   879  810s
  1030   691 99619.6650   68  114 106232.092 86082.2780  19.0%   883  815s
  1042   699 99764.1995   74  112 106232.092 86082.2780  19.0%   882  820s
  1054   707 99829.5708   80  108 106232.092 86082.2780  19.0%   881  825s
  1065   714 102283.853   85  105 106232.092 86082.2780  19.0%   880  830s
  1072   719 100736.007   89  100 106232.092 86082.2780  19.0%   882  835s
  1076   721 101035.899   91   95 106232.092 86082.2780  19.0%   885  842s
  1083   726 101081.283   94   99 106232.092 86082.2780  19.0%   884  845s
  1093   733 101693.592   99   95 106232.092 86082.2780  19.0%   884  850s
  1110   744 101741.211  108   95 106232.092 86082.2780  19.0%   879  855s
  1122   752 101905.249  114   85 106232.092 86082.2780  19.0%   878  860s
  1136   761 103185.808  121   77 106232.092 86082.2780  19.0%   876  865s
  1157   775 105150.546  131   71 106232.092 86082.2780  19.0%   868  870s
  1167   782 103222.220  136   76 106232.092 86082.2780  19.0%   869  875s
  1185   792 104119.652  145   77 106232.092 86082.2780  19.0%   864  880s
  1211   805 106185.085  158   75 106232.092 86082.2780  19.0%   855  885s
  1228   808 104996.206  167   74 106232.092 86082.2780  19.0%   849  890s
  1247   803 87295.4599   15  130 106232.092 86589.6428  18.5%   844  896s
  1249   805 88464.2638   16  135 106232.092 86589.6428  18.5%   851  903s
  1250   805 87574.8646   16  123 106232.092 86589.6428  18.5%   855  907s
  1253   807 88232.2313   18  120 106232.092 86589.6428  18.5%   858  911s
  1256   809 89427.7784   19  123 106232.092 86589.6428  18.5%   862  916s
  1260   812 90186.9345   21  123 106232.092 86589.6428  18.5%   865  920s
  1265   815 91387.0764   24  107 106232.092 86589.6428  18.5%   868  925s
  1267   817 94287.0216   25  104 106232.092 86589.6428  18.5%   874  930s
  1270   819 91414.5761   26  106 106232.092 86589.6428  18.5%   907  941s
  1274   821 93153.3387   28  108 106232.092 86589.6428  18.5%   908  945s
  1280   825 94249.8272   31  110 106232.092 86589.6428  18.5%   911  950s
  1284   828 94786.6655   33  106 106232.092 86589.6428  18.5%   914  955s
  1288   831 94910.9590   35  112 106232.092 86589.6428  18.5%   917  960s
  1295   835 95720.2866   39  108 106232.092 86589.6428  18.5%   932  965s
  1302   840 97224.0934   42  112 106232.092 86589.6428  18.5%   935  971s
  1319   851 98235.3748   51  109 106232.092 86589.6428  18.5%   946  978s
  1322   853 98757.9393   52  106 106232.092 86589.6428  18.5%   945  980s
  1328   857 98679.8435   55  115 106232.092 86589.6428  18.5%   946  986s
  1336   863 99105.6285   59  104 106232.092 86589.6428  18.5%   945  990s
  1349   871 99879.2099   66   97 106232.092 86589.6428  18.5%   943  995s
  1367   883 100127.839   75   91 106232.092 86589.6428  18.5%   937 1000s
  1378   891 100440.239   80   93 106232.092 86589.6428  18.5%   936 1005s
  1390   899 102599.304   86   96 106232.092 86589.6428  18.5%   935 1010s
  1402   907 101797.365   92   89 106232.092 86589.6428  18.5%   933 1015s
  1410   912 103930.585   96   79 106232.092 86589.6428  18.5%   934 1020s
  1420   919 102089.641  101   84 106232.092 86589.6428  18.5%   935 1025s
  1440   932 103733.192  111   86 106232.092 86589.6428  18.5%   927 1030s
  1457   942 103117.077  120   87 106232.092 86589.6428  18.5%   923 1035s
  1466   945 104297.543  124   72 106232.092 86589.6428  18.5%   924 1040s
  1486   953     cutoff  134      106232.092 86589.6428  18.5%   917 1045s
  1508   951 105283.898  145   72 106232.092 86589.6428  18.5%   911 1050s
  1567   951 87905.2070   16  144 106232.092 86589.6428  18.5%   884 1056s
  1569   952 88862.0324   17  144 106232.092 86589.6428  18.5%   888 1061s
  1570   953 89493.4180   18  146 106232.092 86589.6428  18.5%   891 1065s
  1572   954 88927.0804   19  121 106232.092 86589.6428  18.5%   894 1070s
  1577   957 91301.3258   21  130 106232.092 86589.6428  18.5%   898 1075s
  1582   961 90405.6940   24  129 106232.092 86589.6428  18.5%   900 1080s
  1588   965 92024.0601   27  122 106232.092 86589.6428  18.5%   902 1085s
  1594   969 93430.7547   30  128 106232.092 86589.6428  18.5%   904 1090s
  1599   972 94297.2082   32  129 106232.092 86589.6428  18.5%   906 1095s
  1604   975 94972.9947   35  124 106232.092 86589.6428  18.5%   908 1100s
  1610   979 95427.7437   38  124 106232.092 86589.6428  18.5%   909 1105s
  1617   984 97303.0623   41  113 106232.092 86589.6428  18.5%   912 1111s
  1622   987 95870.1081   44  114 106232.092 86589.6428  18.5%   914 1115s
  1625   989 97151.6608   45  112 106232.092 86589.6428  18.5%   915 1120s
  1632   994 96298.4380   49  108 106232.092 86589.6428  18.5%   916 1125s
  1639   999 96629.2433   52  105 106232.092 86589.6428  18.5%   918 1130s
  1657  1011 98312.9867   61   99 106232.092 86589.6428  18.5%   914 1135s
  1667  1017 101351.735   66  101 106232.092 86589.6428  18.5%   915 1140s
  1675  1023 99789.4340   70  104 106232.092 86589.6428  18.5%   930 1150s
  1690  1033 100048.976   78   95 106232.092 86589.6428  18.5%   925 1155s
  1703  1041 101454.873   84  106 106232.092 86589.6428  18.5%   937 1163s
  1707  1044 101645.893   86   82 106232.092 86589.6428  18.5%   937 1165s
  1721  1053 102776.328   93  105 106232.092 86589.6428  18.5%   937 1170s
  1736  1063 102141.414  101   95 106232.092 86589.6428  18.5%   934 1175s
  1749  1072 104166.090  107   89 106232.092 86589.6428  18.5%   934 1180s
  1763  1081 103499.526  114   85 106232.092 86589.6428  18.5%   932 1185s
  1787  1097 106182.694  126   92 106232.092 86589.6428  18.5%   925 1190s
  1812  1110 103895.350  139   84 106232.092 86589.6428  18.5%   918 1195s
  1817  1113 103913.670  141   81 106232.092 86589.6428  18.5%   917 1200s
  1844  1121 104856.372  155   66 106232.092 86589.6428  18.5%   909 1205s
  1881  1134 105996.687  172   66 106232.092 86589.6428  18.5%   901 1210s
  1899  1132 87447.9862   17  136 106232.092 86777.2557  18.3%   896 1216s
  1901  1134 88131.8350   18  129 106232.092 86777.2557  18.3%   898 1220s
  1905  1138 89656.9861   20  126 106232.092 86777.2557  18.3%   902 1226s
  1907  1140 90992.7171   21  132 106232.092 86777.2557  18.3%   904 1230s
  1912  1145 89783.1228   23  120 106232.092 86777.2557  18.3%   906 1235s
  1917  1150 90443.1111   26  120 106232.092 86777.2557  18.3%   907 1240s
  1923  1156 91871.7878   29  120 106232.092 86777.2557  18.3%   921 1251s
H 1924  1155                    106232.08407 86777.2557  18.3%   920 1254s
  1925  1158 92860.7101   30  120 106232.084 86777.2557  18.3%   922 1256s
  1926  1159 92492.1284   30  121 106232.084 86777.2557  18.3%   923 1263s
  1931  1164 93857.5347   33  117 106232.084 86777.2557  18.3%   924 1266s
  1936  1169 96513.3279   35  110 106232.084 86777.2557  18.3%   926 1270s
  1942  1175 96616.6583   38  112 106232.084 86777.2557  18.3%   928 1276s
  1946  1179 95507.9384   40  102 106232.084 86777.2557  18.3%   929 1280s
H 1951  1182                    106232.08347 86777.2557  18.3%   932 1286s
  1952  1185 96446.6749   43  102 106232.083 86777.2557  18.3%   934 1290s
  1954  1187 96541.8108   44  105 106232.083 86777.2557  18.3%   937 1296s
  1963  1196 96926.8740   49   98 106232.083 86777.2557  18.3%   939 1302s
  1970  1203 98267.9683   52   96 106232.083 86777.2557  18.3%   939 1305s
  1976  1209 101853.485   55   95 106232.083 86777.2557  18.3%   941 1310s
  1980  1213 99838.3626   57  107 106232.083 86777.2557  18.3%   941 1315s
  1983  1216 101934.278   59  103 106232.083 86777.2557  18.3%   953 1320s
  1986  1219 99639.6106   60  104 106232.083 86777.2557  18.3%   954 1339s
  1995  1228 99699.2788   65  108 106232.083 86777.2557  18.3%   951 1340s
  2019  1252 100163.350   77   93 106232.083 86777.2557  18.3%   944 1345s
  2034  1267 101176.966   84   96 106232.083 86777.2557  18.3%   943 1350s
  2051  1284 101295.332   93   84 106232.083 86777.2557  18.3%   940 1355s
  2060  1293 101579.084   97   84 106232.083 86777.2557  18.3%   938 1360s
  2074  1307 102448.761  104   87 106232.083 86777.2557  18.3%   937 1365s
  2086  1319 104847.632  110   64 106232.083 86777.2557  18.3%   936 1370s
  2100  1333 102793.832  117   64 106232.083 86777.2557  18.3%   935 1375s
  2110  1343 102959.796  122   61 106232.083 86777.2557  18.3%   933 1380s
  2130  1363 103893.123  132   59 106232.083 86777.2557  18.3%   930 1385s
  2160  1381 104044.184  147   62 106232.083 86777.2557  18.3%   921 1390s
  2169  1388 104432.786  152   51 106232.083 86777.2557  18.3%   920 1395s
  2193  1399 87402.1142   15  138 106232.083 86777.2557  18.3%   915 1400s
  2196  1402 88352.7322   17  126 106232.083 86777.2557  18.3%   917 1405s
  2201  1407 89463.5038   19  127 106232.083 86777.2557  18.3%   920 1411s
  2206  1412 90780.0909   22  117 106232.083 86777.2557  18.3%   922 1416s
  2210  1416 90223.6502   24  123 106232.083 86777.2557  18.3%   926 1423s
  2211  1417 93695.7278   24  120 106232.083 86777.2557  18.3%   928 1430s
  2218  1424 91941.9702   28  122 106232.083 86777.2557  18.3%   929 1435s
  2220  1426 93181.4558   29  123 106232.083 86777.2557  18.3%   931 1440s
  2225  1431 93664.1114   31  101 106232.083 86777.2557  18.3%   933 1445s
  2232  1438 94308.6235   35   92 106232.083 86777.2557  18.3%   934 1450s
  2237  1443 96540.1586   37  107 106232.083 86777.2557  18.3%   936 1455s
  2243  1449 96414.6687   40   94 106232.083 86777.2557  18.3%   937 1461s
  2245  1451 95792.7265   41   98 106232.083 86777.2557  18.3%   938 1465s
  2252  1458 96940.9880   45  110 106232.083 86777.2557  18.3%   939 1470s
  2261  1467 100602.184   49   90 106232.083 86777.2557  18.3%   940 1475s
  2263  1469 96908.4264   50  104 106232.083 86777.2557  18.3%   941 1480s
  2275  1481 99104.7994   56   85 106232.083 86777.2557  18.3%   941 1485s
  2283  1489 100317.505   60  101 106232.083 86777.2557  18.3%   942 1490s
  2293  1499 99675.1502   65   96 106232.083 86777.2557  18.3%   942 1495s
  2302  1508 99629.7412   70   85 106232.083 86777.2557  18.3%   954 1502s
  2313  1519 100807.822   75   87 106232.083 86777.2557  18.3%   951 1505s
  2335  1541 101292.299   86   79 106232.083 86777.2557  18.3%   944 1510s
  2354  1560 101551.746   96   90 106232.083 86777.2557  18.3%   941 1515s
  2379  1585 104872.980  108   87 106232.083 86777.2557  18.3%   936 1520s
  2388  1594 102619.816  113   81 106232.083 86777.2557  18.3%   934 1525s
