solving instance mcnd nodes c35 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10770 rows, 9760 columns and 65460 nonzeros
Model fingerprint: 0xdcc4ca17
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 9510 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-04, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 250 unfixed non-continuous variables out of 250
User MIP start did not produce a new incumbent solution

Presolve removed 1691 rows and 290 columns
Presolve time: 0.22s
Presolved: 9179 rows, 9471 columns, 53308 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9241 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15558    1.7983402e+04   1.766700e+05   0.000000e+00      5s
   24216    2.1679236e+04   1.600018e+06   0.000000e+00     10s
   35577    3.6205909e+04   5.232860e+05   0.000000e+00     15s
   38328    3.7472474e+04   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.747247e+04, 38328 iterations, 15.85 seconds (11.42 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   537   496 43292.2398  107   82 44281.7453 41180.7366  7.00%   175   80s
   539   497 41945.1667   31   55 44281.7453 41180.7366  7.00%   174   97s
   542   499 41595.8294    8   84 44281.7453 41233.3058  6.88%   173  102s
   545   501 41774.1849   19   78 44281.7453 41277.8378  6.78%   172  105s
   554   507 42192.2526   26   79 44281.7453 41437.3367  6.42%   169  110s
   565   515 41721.9500   24   85 44281.7453 41441.5263  6.41%   166  115s
   572   519 41631.8752    7   81 44281.7453 41450.5665  6.39%   164  120s
   577   523 43833.6644  110   83 44281.7453 41450.6681  6.39%   163  132s
   578   525 42074.2510   15   97 44281.7453 42017.9603  5.11%   252  135s
   585   530 42949.2740   18   93 44281.7453 42182.3970  4.74%   264  140s
   592   535 42982.3381   22   81 44281.7453 42182.3970  4.74%   281  145s
   609   544 43152.0659   30   76 44281.7453 42182.3970  4.74%   285  150s
   628   557 43352.1921   40   71 44281.7453 42182.3970  4.74%   287  155s
   644   567 43494.0593   48   69 44281.7453 42182.3970  4.74%   285  160s
   666   582 43761.1960   59   50 44281.7453 42182.3970  4.74%   285  165s
   699   590 42667.4200   16   97 44281.7453 42182.3970  4.74%   279  170s
   711   598 43137.0334   22   91 44281.7453 42182.3970  4.74%   287  175s
   729   610 43603.4007   31   52 44281.7453 42182.3970  4.74%   290  180s
   785   647 44018.0153   59   35 44281.7453 42182.3970  4.74%   281  185s
   835   658 43135.5363   17   94 44281.7453 42438.5536  4.16%   278  190s
   857   672 43607.3045   28   66 44281.7453 42438.5536  4.16%   286  195s
   883   690 43886.0707   41   33 44281.7453 42438.5536  4.16%   287  200s
   930   701 43307.7242   18   82 44281.7453 42438.5536  4.16%   282  205s
   944   710 43674.6722   25   62 44281.7453 42438.5536  4.16%   289  210s
   995   742 44241.6134   50   46 44281.7453 42438.5536  4.16%   287  215s
  1038   745 43186.4057   22   73 44281.7453 42561.4661  3.88%   287  220s
  1081   774 43581.5064   44   64 44281.7453 42561.4661  3.88%   287  225s
  1113   792 43824.4276   60   46 44281.7453 42561.4661  3.88%   287  231s
  1157   809 42885.3645   19   91 44281.7453 42561.4661  3.88%   286  235s
  1180   825 43679.7308   30   67 44281.7453 42561.4661  3.88%   291  240s
  1239   851 44208.9330   60   40 44281.7453 42561.4661  3.88%   287  245s
  1268   859 43808.3393   25   64 44281.7453 42949.2740  3.01%   289  250s
  1299   871 44271.0989   41   44 44281.7453 42949.2740  3.01%   290  255s
  1339   862 43865.1777   24   81 44281.7453 42949.2740  3.01%   289  260s
  1387   874 43319.1994   19   94 44281.7453 42979.7865  2.94%   288  265s
  1407   887 43760.9006   28   71 44281.7453 42979.7865  2.94%   291  270s
  1438   907 43996.4107   40   55 44281.7453 42979.7865  2.94%   293  275s
  1496   944 44162.4571   60   42 44281.7453 42979.7865  2.94%   286  280s
  1539   956 43714.3705   27   60 44281.7453 42979.7865  2.94%   285  285s
  1563   972 43967.2563   37   65 44281.7453 42979.7865  2.94%   287  290s
  1572   978 44087.5892   40   85 44281.7453 42979.7865  2.94%   288  295s
  1610   985 43534.0428   21   85 44281.7453 42984.5302  2.93%   288  300s
  1634  1001 43723.9758   35   67 44281.7453 42984.5302  2.93%   291  305s
  1676  1029 44041.8183   51   57 44281.7453 42984.5302  2.93%   291  310s
  1719  1043 43804.4885   38   61 44281.7453 42984.5302  2.93%   291  316s
  1787  1088 43837.8225   71   38 44281.7453 42984.5302  2.93%   286  320s
  1863  1118 43074.3446   23   84 44281.7453 43014.1565  2.86%   280  325s
  1903  1145 43667.0608   45   41 44281.7453 43014.1565  2.86%   281  330s
  1942  1171 43988.2127   65   24 44281.7453 43014.1565  2.86%   279  335s
  2021  1204 43600.6537   35   70 44281.7453 43014.1565  2.86%   275  340s
  2065  1234 44210.8756   54   59 44281.7453 43014.1565  2.86%   275  345s
  2115  1256 43720.0669   49   32 44281.7453 43019.3416  2.85%   273  350s
H 2169  1288                    44258.273399 43019.3416  2.80%   270  354s
H 2169  1288                    44257.711700 43019.3416  2.80%   270  354s
  2169  1290 43810.5419   74   39 44257.7117 43019.3416  2.80%   270  355s
  2270  1369 43095.3789   21   90 44257.7117 43019.4765  2.80%   263  360s
  2303  1402 43691.0649   38   39 44257.7117 43019.4765  2.80%   265  365s
H 2370  1309                    44120.412567 43019.4765  2.50%   262  369s
  2370  1311 44035.8393   61   16 44120.4126 43019.4765  2.50%   263  370s
  2392  1320 43858.7461   32   46 44120.4126 43022.6843  2.49%   263  375s
  2436  1353 43994.2391   47   55 44120.4126 43022.6843  2.49%   264  380s
  2462  1371 43791.1487   30   43 44120.4126 43031.7623  2.47%   266  385s
  2507  1406 44042.5319   48   27 44120.4126 43032.0679  2.47%   267  390s
H 2521  1408                    44120.404724 43062.4073  2.40%   267  392s
  2542  1416 43600.7343   28  101 44120.4047 43062.4073  2.40%   267  395s
  2563  1437 43575.6804   41   52 44120.4047 43062.4073  2.40%   267  402s
  2608  1482 43768.7474   69   50 44120.4047 43062.4073  2.40%   265  405s
  2664  1519 43706.6469   36   92 44120.4047 43066.0358  2.39%   264  410s
  2696  1542 43545.4208   35   54 44120.4047 43066.0358  2.39%   264  415s
  2731  1567 43976.7085   32   67 44120.4047 43075.9360  2.37%   266  420s
  2777  1582 43452.2097   27   88 44120.4047 43084.4544  2.35%   266  425s
  2843  1625 43175.4243   20   91 44120.4047 43086.8167  2.34%   264  430s
  2874  1649 43447.2297   30   84 44120.4047 43086.9584  2.34%   265  435s
H 2878  1651                    44120.404520 43086.9584  2.34%   265  436s
  2921  1673 43190.2280   22   98 44120.4045 43088.1315  2.34%   264  440s
  2960  1702 43950.7038   32   71 44120.4045 43088.1315  2.34%   264  445s
  2989  1723 43977.4885   30   84 44120.4045 43115.5996  2.28%   266  450s
  3025  1750 43764.5019   36   77 44120.4045 43115.5996  2.28%   267  455s
  3062  1775 43976.5243   26   85 44120.4045 43117.7737  2.27%   267  460s
  3105  1802 43313.5397   20   98 44120.4045 43118.3777  2.27%   267  465s
  3144  1833 43475.5350   31   95 44120.4045 43118.3777  2.27%   268  470s
  3174  1863 43815.5033   46   45 44120.4045 43118.3777  2.27%   269  475s
  3210  1885 44071.9582   35   68 44120.4045 43119.7769  2.27%   270  480s
H 3230  1895                    44120.404142 43119.7769  2.27%   270  482s
  3248  1899 43348.8765   32  102 44120.4041 43119.7769  2.27%   270  485s
  3293  1936     cutoff   74      44120.4041 43119.7769  2.27%   268  490s
  3345  1961 43387.4319   27   98 44120.4041 43127.8763  2.25%   268  495s
  3376  1980 43496.4651   29   69 44120.4041 43129.8235  2.25%   267  500s
  3427  2018 43699.7542   38   78 44120.4041 43130.2377  2.24%   267  505s
  3477  2046 43354.7451   28   87 44120.4041 43135.3654  2.23%   266  510s
  3518  2073 43560.9528   24   79 44120.4041 43135.5363  2.23%   266  515s
  3547  2081 43699.8133   19  103 44120.4041 43135.5363  2.23%   266  520s
  3561  2084 43360.5517   18  115 44120.4041 43143.1872  2.21%   267  525s
  3598  2103 43589.9381   32   42 44120.4041 43146.4662  2.21%   268  530s
  3636  2134 43864.9602   28   58 44120.4041 43152.0659  2.19%   268  535s
  3660  2146 43688.6690   39   88 44120.4041 43152.0659  2.19%   269  540s
  3711  2173 43859.8804   52   58 44120.4041 43154.1688  2.19%   269  545s
  3748  2202 43888.2632   31   69 44120.4041 43156.0452  2.19%   269  550s
  3801  2243 43849.3538   28   56 44120.4041 43156.0452  2.19%   269  555s
  3832  2252 43599.6777   25   92 44120.4041 43156.3792  2.18%   270  560s
  3872  2279 43668.7484   40   33 44120.4041 43158.4877  2.18%   270  565s
  3923  2319 44116.6123   57   44 44120.4041 43158.4877  2.18%   269  570s
  3941  2331 43826.4032   46   62 44120.4041 43158.6174  2.18%   269  576s
  3985  2357 43327.5197   25   88 44120.4041 43166.1877  2.16%   269  580s
  4018  2378 43464.3247   25   90 44120.4041 43166.1877  2.16%   269  585s
  4049  2400 43329.7453   24   91 44120.4041 43171.7622  2.15%   269  590s
  4075  2415 43515.4505   23  108 44120.4041 43171.7622  2.15%   270  595s
  4104  2432 43366.6266   22   92 44120.4041 43175.6327  2.14%   271  600s
  4132  2452 44021.0402   33   67 44120.4041 43176.5382  2.14%   272  605s
  4150  2460 43687.6890   35   70 44120.4041 43179.5008  2.13%   272  610s
  4195  2485 43690.9800   42   43 44120.4041 43179.5008  2.13%   272  615s
  4240  2510 43643.0954   40   58 44120.4041 43180.6205  2.13%   271  620s
  4283  2542 44108.2258   37   38 44120.4041 43183.1567  2.12%   271  625s
  4339  2570 43271.8201   28  106 44120.4041 43183.7302  2.12%   270  630s
  4379  2596 43662.9241   28   78 44120.4041 43184.2463  2.12%   270  635s
  4418  2621 43338.0145   31   96 44120.4041 43184.4953  2.12%   271  640s
  4438  2641 43803.5369   43   54 44120.4041 43184.4953  2.12%   272  645s
  4488  2685     cutoff   59      44120.4041 43184.4953  2.12%   271  650s
  4534  2708     cutoff   35      44120.4041 43184.5068  2.12%   271  655s
  4552  2713 44112.5285   36   54 44120.4041 43186.1724  2.12%   272  661s
  4581  2728 43267.4976   28  105 44120.4041 43186.9173  2.12%   272  665s
  4635  2769 43507.6993   33   66 44120.4041 43186.9173  2.12%   271  670s
  4700  2810 43396.4550   23   92 44120.4041 43187.4177  2.11%   270  676s
  4747  2835 43346.4989   25   94 44120.4041 43190.2790  2.11%   270  680s
  4803  2861 44036.3313   33   69 44120.4041 43194.8810  2.10%   269  685s
  4830  2877 43748.5316   35   66 44120.4041 43195.0512  2.10%   270  690s
  4854  2901 43889.0207   51   36 44120.4041 43195.0512  2.10%   270  695s
  4917  2942 43620.1138   31   73 44120.4041 43197.1398  2.09%   269  700s
  4937  2952     cutoff   45      44120.4041 43197.1398  2.09%   269  705s
H 4953  2956                    44120.403450 43199.9432  2.09%   269  707s
  4970  2961 43424.7529   20  116 44120.4035 43199.9432  2.09%   269  710s
  4991  2972 43701.9354   26   83 44120.4035 43200.2303  2.09%   270  715s
  5032  2999 44032.1387   43   57 44120.4035 43200.3937  2.09%   269  720s
  5088  3027 43714.6013   27   73 44120.4035 43204.7921  2.08%   269  727s
  5102  3040 44035.9737   34   45 44120.4035 43204.7921  2.08%   269  730s
  5142  3064 43591.9684   30   71 44120.4035 43212.3226  2.06%   270  736s
  5170  3084 43943.6219   33   84 44120.4035 43212.7453  2.06%   270  740s
  5207  3113 43998.5867   41   31 44120.4035 43216.9745  2.05%   270  745s
  5277  3157 43720.3680   29   79 44120.4035 43219.5958  2.04%   269  750s
  5313  3181 44037.6865   33   66 44120.4035 43219.5958  2.04%   270  755s
  5334  3194 44091.5290   35   48 44120.4035 43220.4692  2.04%   270  760s
  5376  3206 44113.2936   33   41 44120.4035 43220.9466  2.04%   270  765s
  5425  3239 43937.6036   45   40 44120.4035 43221.6775  2.04%   270  770s
  5478  3264 43552.6944   33   62 44120.4035 43223.2548  2.03%   269  775s
  5518  3286 43451.3358   29   93 44120.4035 43226.2182  2.03%   269  780s
  5535  3303 43963.7788   36   64 44120.4035 43226.2182  2.03%   270  785s
  5563  3325 44007.7152   50   60 44120.4035 43226.2182  2.03%   270  790s
  5610  3350     cutoff   32      44120.4035 43228.8969  2.02%   270  795s
  5646  3368 43922.1968   27   83 44120.4035 43231.2218  2.02%   270  800s
  5687  3383     cutoff   42      44120.4035 43231.6066  2.01%   270  805s
  5721  3407 43439.3614   23   89 44120.4035 43235.2800  2.01%   271  810s
  5753  3423 43525.5568   29   39 44120.4035 43235.9835  2.00%   271  815s
  5795  3453 44070.0035   36   71 44120.4035 43236.4883  2.00%   271  820s
  5828  3467 43527.9661   30   49 44120.4035 43238.2792  2.00%   271  825s
  5864  3503 43905.0848   42   28 44120.4035 43238.2792  2.00%   272  830s
  5953  3557 43847.8628   44   26 44120.4035 43238.4578  2.00%   270  835s
  6022  3568 43835.8704   29   69 44120.4035 43238.8491  2.00%   268  840s
  6065  3594 43601.8310   29   96 44120.4035 43241.4575  1.99%   268  845s
  6101  3614 43662.4195   28   36 44120.4035 43246.5269  1.98%   269  850s
  6151  3644 43476.4732   23   99 44120.4035 43247.0484  1.98%   268  855s
  6180  3662 43558.1210   39   93 44120.4035 43247.0484  1.98%   269  860s
  6204  3676 43965.4590   42   72 44120.4035 43249.1415  1.97%   270  865s
  6231  3693 43830.8100   38   65 44120.4035 43251.0673  1.97%   270  870s
  6271  3719 43611.7913   37   62 44120.4035 43251.0673  1.97%   271  875s
  6304  3742 43568.9022   33   58 44120.4035 43252.3756  1.97%   271  880s
  6360  3788 43519.4482   25   92 44120.4035 43252.4310  1.97%   270  885s
  6395  3809 43937.2218   35   74 44120.4035 43254.8100  1.96%   270  890s
  6450  3828 43404.7059   27   79 44120.4035 43254.8126  1.96%   270  895s
  6487  3849 43611.4364   28   98 44120.4035 43257.7376  1.96%   270  900s
  6515  3867 44119.3543   36   58 44120.4035 43258.0098  1.95%   270  905s
  6538  3876 44036.6106   41   63 44120.4035 43260.1637  1.95%   270  912s
  6566  3896 43767.9137   38   51 44120.4035 43260.1637  1.95%   270  915s
  6654  3974 44095.4321   70   15 44120.4035 43260.1637  1.95%   268  920s
  6700  3996 43818.0354   36   67 44120.4035 43262.5837  1.94%   269  925s
  6747  4021 43575.3923   32   99 44120.4035 43266.3657  1.94%   269  930s
  6779  4045 43878.7877   30   58 44120.4035 43266.3657  1.94%   269  935s
  6805  4061 43974.3319   31   63 44120.4035 43266.4899  1.94%   269  940s
  6839  4079 43693.1231   31   70 44120.4035 43266.6594  1.94%   270  945s
  6874  4104 44003.0302   35   49 44120.4035 43267.6924  1.93%   270  950s
  6896  4122 44048.9192   46   25 44120.4035 43267.6924  1.93%   270  955s
  6957  4155 43534.0471   32   62 44120.4035 43268.7685  1.93%   269  960s
  7023  4211 44038.5961   61   31 44120.4035 43268.7685  1.93%   268  965s
  7086  4267 43983.3136   48   22 44120.4035 43268.7714  1.93%   268  970s
  7111  4280 43636.7549   32   58 44120.4035 43270.1808  1.93%   269  975s
  7149  4300 43603.6297   33   69 44120.4035 43270.6549  1.93%   268  980s
  7197  4338 43899.2995   38   61 44120.4035 43271.2850  1.92%   268  985s
  7241  4360 43417.1605   27   87 44120.4035 43272.1762  1.92%   269  990s
H 7256  4373                    44120.399399 43272.1762  1.92%   269  992s
  7270  4379 43557.2898   31   66 44120.3994 43273.5101  1.92%   268  995s
  7308  4403 43791.1652   43   85 44120.3994 43273.5101  1.92%   268 1000s
  7344  4423 43670.6576   31   84 44120.3994 43274.0112  1.92%   269 1005s
  7388  4451 43894.0972   38   61 44120.3994 43274.2879  1.92%   269 1010s
  7439  4492 43763.4748   39   42 44120.3994 43275.7778  1.91%   268 1015s
  7503  4522 43748.6689   35   72 44120.3994 43276.3681  1.91%   268 1020s
  7531  4532 44096.1293   46   53 44120.3994 43276.3681  1.91%   268 1026s
  7562  4532 44091.3821   36   83 44120.3994 43276.4920  1.91%   268 1030s
  7597  4548 43969.6371   43   68 44120.3994 43276.4920  1.91%   268 1035s
  7628  4569 43953.2877   40   44 44120.3994 43278.2803  1.91%   268 1040s
  7676  4593 43862.9582   27   84 44120.3994 43279.1510  1.91%   269 1045s
  7713  4614 43868.5130   46   56 44120.3994 43280.2186  1.90%   269 1050s
  7748  4634 43954.4894   29   66 44120.3994 43281.4090  1.90%   269 1055s
  7785  4655 44046.3382   42   40 44120.3994 43281.5441  1.90%   269 1060s
  7820  4682 43969.7546   52   55 44120.3994 43282.2778  1.90%   269 1065s
  7872  4703     cutoff   46      44120.3994 43283.9290  1.90%   269 1070s
  7873  4704 43576.0547   32  100 44120.3994 43286.0173  1.89%   269 1079s
  7874  4705 43670.8416   33  104 44120.3994 43286.0173  1.89%   269 1080s
  7909  4719 44064.8014   36   66 44120.3994 43286.1085  1.89%   269 1085s
  7945  4735 43952.9651   38   49 44120.3994 43287.3026  1.89%   269 1090s
  7991  4766 43967.7320   38   53 44120.3994 43287.6479  1.89%   269 1095s
  8030  4787 43454.3039   22   81 44120.3994 43288.3169  1.89%   270 1100s
  8060  4815 43919.3973   40   47 44120.3994 43288.3169  1.89%   270 1105s
  8109  4847 43403.4445   25   99 44120.3994 43291.2072  1.88%   269 1110s
  8144  4874 43857.2367   31   83 44120.3994 43292.4540  1.88%   269 1115s
  8182  4898 43846.7629   42   51 44120.3994 43292.4540  1.88%   270 1120s
  8217  4915 43623.2972   37   80 44120.3994 43293.2268  1.87%   269 1125s
  8258  4936 44083.6041   53   48 44120.3994 43293.2268  1.87%   269 1130s
  8300  4954 43847.5704   42   61 44120.3994 43293.7739  1.87%   269 1135s
  8328  4975 43863.4962   37   96 44120.3994 43293.9555  1.87%   270 1140s
  8366  4994 43549.4269   32   84 44120.3994 43293.9938  1.87%   270 1145s
  8400  5016 43986.2580   46   60 44120.3994 43293.9938  1.87%   270 1150s
  8456  5034 43368.8786   25   98 44120.3994 43295.7701  1.87%   270 1155s
  8495  5063 43945.9847   43   66 44120.3994 43296.1440  1.87%   270 1160s
  8544  5090 43554.1515   31   89 44120.3994 43297.6794  1.86%   269 1165s
  8581  5113 43455.8226   28   80 44120.3994 43298.1567  1.86%   269 1170s
  8619  5136 43455.6159   28   75 44120.3994 43298.3606  1.86%   269 1175s
  8654  5154 43642.7418   29   66 44120.3994 43298.4522  1.86%   269 1180s
  8688  5176 43917.5918   40   56 44120.3994 43299.1343  1.86%   269 1185s
  8713  5189 43726.2856   37   79 44120.3994 43299.3055  1.86%   270 1190s
  8751  5201     cutoff   30      44120.3994 43299.6448  1.86%   270 1195s
  8773  5209 44087.9496   38   40 44120.3994 43301.3823  1.86%   270 1200s
  8795  5219 43515.0389   34   88 44120.3994 43302.7646  1.85%   271 1205s
  8851  5260 43958.1623   35   75 44120.3994 43303.1644  1.85%   270 1210s
  8864  5263 43511.2238   25   98 44120.3994 43303.5636  1.85%   270 1215s
  8911  5270 43574.0084   25  102 44120.3994 43303.7090  1.85%   270 1220s
  8940  5287 43769.5061   28   79 44120.3994 43303.7478  1.85%   271 1225s
  8968  5299 43589.1981   35   78 44120.3994 43304.2333  1.85%   271 1230s
  8995  5316 43980.6609   32   86 44120.3994 43304.5096  1.85%   271 1235s
  9024  5331 43741.3789   34   76 44120.3994 43305.7588  1.85%   272 1240s
  9054  5354 44070.1897   48   43 44120.3994 43305.7588  1.85%   272 1245s
  9084  5370 44054.6242   31   73 44120.3994 43305.8506  1.85%   272 1250s
  9126  5388 43571.1202   33   78 44120.3994 43307.2529  1.84%   272 1255s
  9169  5421 44069.4553   48   27 44120.3994 43309.2059  1.84%   272 1260s
  9227  5449 43637.7946   34   92 44120.3994 43309.6497  1.84%   271 1265s
  9275  5477 43618.8654   28   71 44120.3994 43312.2803  1.83%   271 1270s
  9313  5497 43657.2540   32   80 44120.3994 43313.2659  1.83%   271 1275s
  9344  5518 43892.9604   36   56 44120.3994 43313.7221  1.83%   271 1280s
  9383  5547 43952.2635   34   64 44120.3994 43314.1787  1.83%   272 1285s
  9410  5564 43622.2895   45   39 44120.3994 43314.8350  1.83%   272 1290s
  9452  5590 43513.5281   33   93 44120.3994 43315.5780  1.82%   272 1295s
  9472  5608     cutoff   41      44120.3994 43315.5780  1.82%   272 1300s
  9511  5633 43870.1645   41   65 44120.3994 43318.4486  1.82%   272 1305s
  9545  5657     cutoff   45      44120.3994 43319.0856  1.82%   272 1310s
  9580  5664 43571.7642   29   80 44120.3994 43319.9914  1.81%   273 1315s
  9620  5678 43615.2625   33   87 44120.3994 43320.3881  1.81%   273 1320s
  9649  5695 44100.2770   42   53 44120.3994 43321.6085  1.81%   273 1325s
  9678  5710 44040.9531   34   29 44120.3994 43322.6431  1.81%   273 1331s
  9710  5726 43762.6639   44   76 44120.3994 43323.2963  1.81%   273 1335s
  9752  5749 43646.6385   25  101 44120.3994 43323.6448  1.81%   273 1340s
  9786  5775 43748.9318   37   92 44120.3994 43323.7719  1.81%   273 1345s
  9818  5803 43772.2734   44   56 44120.3994 43323.7719  1.81%   274 1350s
  9839  5807 43469.3244   35   63 44120.3994 43324.4098  1.80%   274 1356s
  9870  5830     cutoff   61      44120.3994 43324.4098  1.80%   274 1360s
  9909  5853 44108.4520   45   33 44120.3994 43325.7369  1.80%   274 1365s
  9945  5867 44059.4989   31   74 44120.3994 43326.2337  1.80%   274 1370s
  9982  5881 43402.0829   30   95 44120.3994 43328.3110  1.80%   274 1375s
 10038  5918 43690.2895   26   87 44120.3994 43329.4360  1.79%   273 1380s
 10084  5945 43566.5136   26   89 44120.3994 43330.2883  1.79%   273 1385s
 10130  5975 43726.0564   36   69 44120.3994 43331.8449  1.79%   273 1390s
 10158  5994 43922.5596   38   93 44120.3994 43331.8921  1.79%   274 1395s
