solving instance mcnd nodes c41 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13284 rows, 12236 columns and 81992 nonzeros
Model fingerprint: 0xc739b1fa
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 11928 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [7e-04, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 636 rows and 368 columns
Presolve time: 0.29s
Presolved: 12808 rows, 11869 columns, 69816 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11581 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   37528    5.6335978e+03   7.776806e+04   0.000000e+00      5s
   60518    5.9194323e+03   6.884199e+04   0.000000e+00     10s
   81988    6.2199772e+03   2.393339e+04   0.000000e+00     15s
  103458    6.2884635e+03   6.679204e+04   0.000000e+00     20s
  124168    6.6810048e+03   4.468210e+04   0.000000e+00     25s
  144498    7.0026598e+03   7.079782e+04   0.000000e+00     30s
  163498    7.5881075e+03   4.701954e+04   0.000000e+00     35s
  181548    8.2306554e+03   1.979060e+05   0.000000e+00     40s
  199978    8.8608486e+03   3.475909e+04   0.000000e+00     45s
  217268    9.6042149e+03   4.328490e+04   0.000000e+00     50s
  234368    1.0626713e+04   8.764182e+03   0.000000e+00     55s
  251848    1.1348482e+04   2.260236e+04   0.000000e+00     60s
  270088    1.1796041e+04   7.535023e+03   0.000000e+00     65s
  288518    1.2262459e+04   5.354011e+04   0.000000e+00     70s
  306948    1.2583313e+04   4.613959e+03   0.000000e+00     75s
  325188    1.2857541e+04   4.481009e+03   0.000000e+00     80s
  342858    1.3142727e+04   3.540498e+03   0.000000e+00     85s
  359958    1.3503412e+04   4.216324e+04   0.000000e+00     90s
  375728    1.3886043e+04   6.038982e+03   0.000000e+00     95s
  390358    1.4284541e+04   2.205620e+04   0.000000e+00    100s
  404798    1.4510101e+04   7.177253e+03   0.000000e+00    105s
  417718    1.5100096e+04   5.162100e+03   0.000000e+00    110s
  430258    1.6755926e+04   8.728263e+03   0.000000e+00    115s
  443938    1.6967482e+04   1.084876e+03   0.000000e+00    120s
  457048    1.7335195e+04   7.524402e+03   0.000000e+00    125s
  469588    1.8427823e+04   5.544038e+04   0.000000e+00    130s
  483268    2.0100569e+04   3.133397e+04   0.000000e+00    135s
  497708    2.0868177e+04   1.481124e+03   0.000000e+00    140s
  512908    2.1279540e+04   4.449410e+04   0.000000e+00    145s
  528678    2.3911549e+04   2.699883e+03   0.000000e+00    150s
  543118    2.8274430e+04   7.291921e+03   0.000000e+00    155s
  557178    3.4657412e+04   8.933444e+02   0.000000e+00    160s
  563719    3.5504524e+04   0.000000e+00   0.000000e+00    162s

Root relaxation: objective 3.550452e+04, 563719 iterations, 161.52 seconds (85.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   254   242 39090.1747   46   71 43572.4310 35785.8952  17.9%  1303  380s
   264   252 39439.0306   52   56 43572.4310 35785.8952  17.9%  1316  386s
   271   259 40178.9020   56   32 43572.4310 35785.8952  17.9%  1320  390s
   278   266 40559.7515   60   20 43572.4310 35785.8952  17.9%  1319  395s
   291   275 41585.9280   67   17 43572.4310 35785.8952  17.9%  1273  400s
   297   281 41713.3775   70   17 43572.4310 35785.8952  17.9%  1279  405s
   308   292 41720.2532   76   17 43572.4310 35785.8952  17.9%  1257  410s
   317   299 41726.1012   81   16 43572.4310 35785.8952  17.9%  1234  415s
   330   312 42523.0217   88   31 43572.4310 35785.8952  17.9%  1200  422s
   347   329 42636.3996  103   15 43572.4310 35785.8952  17.9%  1157  425s
   358   336 42662.1360  110   17 43572.4310 35785.8952  17.9%  1146  430s
   374   352 42734.0043  119   12 43572.4310 35785.8952  17.9%  1112  435s
   396   357 36789.4671    3  102 43572.4310 36158.0851  17.0%  1081  440s
   407   368 37883.8895   13   72 43572.4310 36158.0851  17.0%  1087  445s
   419   380 38142.5033   24   84 43572.4310 36158.0851  17.0%  1092  450s
   439   400 39046.9452   42   87 43572.4310 36158.0851  17.0%  1076  455s
   452   413 39074.5682   52   31 43572.4310 36158.0851  17.0%  1075  460s
   462   423 40140.9414   59   21 43572.4310 36158.0851  17.0%  1079  465s
   472   431 40309.5316   66   42 43572.4310 36158.0851  17.0%  1089  470s
   486   445 41590.6876   77   24 43572.4310 36158.0851  17.0%  1081  475s
   491   450 41428.3051   81   17 43572.4310 36158.0851  17.0%  1111  481s
H  494   445                    43179.969755 36158.0851  16.3%  1109  494s
H  494   445                    43179.969085 36158.0851  16.3%  1109  495s
   515   466 43151.6049  101   15 43179.9691 36158.0851  16.3%  1109  500s
   526   469 37228.0628    8   88 43179.9691 36186.7827  16.2%  1116  505s
   535   478 37854.0966   14   69 43179.9691 36186.7827  16.2%  1122  510s
   543   485 38903.6982   47  101 43179.9691 36186.7827  16.2%  1110  535s
   545   486 38606.5898   43  107 43179.9691 36186.7827  16.2%  1106  684s
   546   487 40833.3621  100  102 43179.9691 36186.7827  16.2%  1104  687s
   548   488 40769.1899   93  101 43179.9691 36186.7827  16.2%  1100  690s
   550   491 40001.0333   66  101 43179.9691 36186.7827  16.2%  2029  696s
   552   492 42200.5584   89  101 43179.9691 37344.0610  13.5%  2022  787s
   553   493 42205.6228   91  103 43179.9691 37438.9605  13.3%  2018  790s
H  554   469                    43179.968750 37438.9605  13.3%  2014  794s
   555   469 37573.8238   17  102 43179.9688 37438.9605  13.3%  2011  795s
   557   471 38831.0767   20  102 43179.9688 37438.9605  13.3%  2004  830s
   558   473 37771.7115   19  120 43179.9688 37438.9605  13.3%  2563  838s
   559   474 37920.3929   19  105 43179.9688 37771.7115  12.5%  2565  841s
   561   475 37881.4853   20  125 43179.9688 37881.4853  12.3%  2563  845s
   564   477 38048.5760   22  120 43179.9688 37920.3929  12.2%  2561  851s
   566   479 38232.3452   23  116 43179.9688 37920.3929  12.2%  2563  855s
   569   481 38975.4112   24  102 43179.9688 37920.3929  12.2%  2564  861s
   571   482 38671.7723   25  114 43179.9688 37920.3929  12.2%  2560  865s
   574   484 38448.7676   27  116 43179.9688 37920.3929  12.2%  2557  871s
   576   485 38547.1955   28  121 43179.9688 37920.3929  12.2%  2557  875s
   579   487 39546.9073   29  110 43179.9688 37920.3929  12.2%  2560  882s
   581   489 39091.0409   30   99 43179.9688 37920.3929  12.2%  2558  885s
   583   490 38940.0022   31  102 43179.9688 37920.3929  12.2%  2557  892s
   585   491 39195.9774   32   97 43179.9688 37920.3929  12.2%  2556  896s
   587   493 39240.3558   33  114 43179.9688 37920.3929  12.2%  2555  900s
   590   495 38914.1729   35  102 43179.9688 37920.3929  12.2%  2549  905s
   593   497 39425.8075   36  100 43179.9688 37920.3929  12.2%  2550  911s
   596   499 39179.4641   38   96 43179.9688 37920.3929  12.2%  2546  916s
   599   501 39649.6861   39   94 43179.9688 37920.3929  12.2%  2545  921s
   601   502 39827.8581   40   92 43179.9688 37920.3929  12.2%  2546  925s
   604   504 39573.5211   42  100 43179.9688 37920.3929  12.2%  2542  931s
   606   505 39952.9897   43  103 43179.9688 37920.3929  12.2%  2546  936s
   608   507 40113.3132   44   82 43179.9688 37920.3929  12.2%  2612  957s
   610   508 40073.2008   45   95 43179.9688 37920.3929  12.2%  2619  962s
   612   509 40224.7910   46   84 43179.9688 37920.3929  12.2%  2617  965s
   615   511 40643.0392   47   81 43179.9688 37920.3929  12.2%  2613  970s
   619   514 40683.3723   49   87 43179.9688 37920.3929  12.2%  2607  976s
   622   516 40738.8206   51   82 43179.9688 37920.3929  12.2%  2602  981s
   625   518 41081.9505   52   65 43179.9688 37920.3929  12.2%  2597  985s
   629   521 41297.2888   54   71 43179.9688 37920.3929  12.2%  2590  990s
   632   523 41114.7807   56   82 43179.9688 37920.3929  12.2%  2585  995s
   634   524 41229.4935   57   78 43179.9688 37920.3929  12.2%  2864 1054s
   635   525 41461.6798   57   87 43179.9688 37920.3929  12.2%  2863 1056s
   638   527 41368.0698   59   86 43179.9688 37920.3929  12.2%  2858 1060s
   641   529 41666.8061   60   65 43179.9688 37920.3929  12.2%  2854 1065s
   645   531 41829.5772   62   69 43179.9688 37920.3929  12.2%  2845 1070s
   649   534 41663.8813   64   45 43179.9688 37920.3929  12.2%  2836 1075s
   653   537 41856.2155   66   43 43179.9688 37920.3929  12.2%  2827 1080s
   658   540 41921.5625   69   41 43179.9688 37920.3929  12.2%  2815 1086s
   661   542 42381.6187   70   44 43179.9688 37920.3929  12.2%  2809 1090s
   665   545 42158.1025   72   49 43179.9688 37920.3929  12.2%  2800 1096s
   669   547 42092.5601   74   28 43179.9688 37920.3929  12.2%  2790 1100s
   674   551 42079.3602   77   41 43179.9688 37920.3929  12.2%  2775 1105s
   678   553 42164.6609   79   27 43179.9688 37920.3929  12.2%  2769 1111s
   682   556 42132.5568   81   28 43179.9688 37920.3929  12.2%  2762 1115s
   686   559 42143.6713   83   47 43179.9688 37920.3929  12.2%  2754 1120s
   688   560 42165.7996   84   45 43179.9688 37920.3929  12.2%  2750 1135s
   694   564 42173.2456   87   22 43179.9688 37920.3929  12.2%  2735 1140s
   699   566 42906.7219   89   19 43179.9688 37920.3929  12.2%  2728 1145s
   707   570     cutoff   93      43179.9688 37920.3929  12.2%  2704 1150s
   714   572 42201.4096   97   22 43179.9688 37920.3929  12.2%  2687 1155s
   720   569 43148.0483  100   30 43179.9688 37920.3929  12.2%  2673 1161s
   726   572 42216.6530  103   18 43179.9688 37920.3929  12.2%  2657 1165s
   730   574 43170.5174  105   15 43179.9688 37920.3929  12.2%  2674 1172s
   731   575 42338.5671  105   32 43179.9688 37920.3929  12.2%  2672 1177s
   737   579 42343.2760  108   31 43179.9688 37920.3929  12.2%  2651 1180s
   742   578     cutoff  111      43179.9688 37920.3929  12.2%  2655 1185s
   747   574     cutoff  111      43179.9688 37920.3929  12.2%  2669 1193s
   748   573     cutoff  111      43179.9688 37920.3929  12.2%  2674 1195s
   750   574 38156.1026   21  106 43179.9688 37920.3929  12.2%  2978 1267s
   751   575 39075.1280   21  101 43179.9688 37920.3929  12.2%  2997 1276s
   754   577 38163.1258   23  106 43179.9688 37920.3929  12.2%  2993 1280s
   756   578 38432.1504   24   97 43179.9688 37920.3929  12.2%  3284 1357s
   758   580 38722.8140   25  102 43179.9688 37920.3929  12.2%  3300 1368s
   759   580 38521.9433   25  102 43179.9688 37920.3929  12.2%  3328 1377s
   760   581 38541.1097   26  103 43179.9688 37920.3929  12.2%  3798 1489s
   762   582 38539.8235   27  104 43179.9688 37920.3929  12.2%  3796 1492s
   765   584 39168.3819   28   98 43179.9688 37920.3929  12.2%  3787 1495s
   767   586 38684.2775   29  104 43179.9688 37920.3929  12.2%  3792 1500s
   768   586 39327.8701   30  100 43179.9688 37920.3929  12.2%  4064 1566s
   771   588 38686.9228   31  104 43179.9688 37920.3929  12.2%  4057 1570s
   774   590 38810.4065   33   95 43179.9688 37920.3929  12.2%  4058 1575s
   778   593 39792.9846   35   97 43179.9688 37920.3929  12.2%  4050 1581s
   779   594 38840.1758   35   92 43179.9688 37920.3929  12.2%  4058 1585s
   783   596 39327.7438   37   90 43179.9688 37920.3929  12.2%  4046 1590s
H  785   562                    43033.651600 37920.3929  11.9%  4036 1595s
H  785   516                    42428.646785 37920.3929  10.6%  4036 1597s
H  785   494                    42428.646759 37920.3929  10.6%  4036 1600s
   786   496 38946.7423   39   96 42428.6468 37920.3929  10.6%  4043 1608s
   788   498 38999.9753   40   90 42428.6468 37920.3929  10.6%  4039 1610s
   792   500 39000.1128   42   89 42428.6468 37920.3929  10.6%  4028 1615s
   796   503 39289.4421   44   91 42428.6468 37920.3929  10.6%  4020 1620s
   799   505 39608.8368   45   90 42428.6468 37920.3929  10.6%  4014 1625s
   802   507 39596.9579   47   84 42428.6468 37920.3929  10.6%  4212 1675s
   805   509 39792.3510   48   78 42428.6468 37920.3929  10.6%  4206 1680s
   808   511 39838.5287   50   66 42428.6468 37920.3929  10.6%  4235 1693s
   810   512 39886.6729   51   60 42428.6468 37920.3929  10.6%  4229 1696s
   813   514 40346.0677   52   66 42428.6468 37920.3929  10.6%  4223 1700s
   818   518 40037.9255   55   58 42428.6468 37920.3929  10.6%  4207 1705s
   822   520 40087.3824   57   61 42428.6468 37920.3929  10.6%  4195 1710s
   826   523 40242.3421   59   54 42428.6468 37920.3929  10.6%  4183 1715s
   831   526 41263.6109   61   55 42428.6468 37920.3929  10.6%  4175 1722s
   834   528 40362.1755   63   36 42428.6468 37920.3929  10.6%  4165 1725s
   839   532 40901.4397   65   44 42428.6468 37920.3929  10.6%  4153 1731s
   843   534 40529.4902   67   46 42428.6468 37920.3929  10.6%  4144 1736s
   844   535 40569.9982   68   42 42428.6468 37920.3929  10.6%  4248 1761s
   846   536 40574.0597   69   41 42428.6468 37920.3929  10.6%  4249 1765s
   849   538 41154.8142   70   46 42428.6468 37920.3929  10.6%  4248 1771s
   854   542 40684.0846   73   30 42428.6468 37920.3929  10.6%  4376 1808s
   855   542 41019.1278   73   30 42428.6468 37920.3929  10.6%  4375 1810s
   858   544 40712.3213   75   45 42428.6468 37920.3929  10.6%  4371 1815s
   862   547 40721.7503   77   48 42428.6468 37920.3929  10.6%  4533 1860s
H  864   526                    42428.645821 37920.3929  10.6%  4528 1865s
H  864   507                    42428.645714 37920.3929  10.6%  4528 1865s
   865   510 41474.3962   78   42 42428.6457 37920.3929  10.6%  4536 1872s
   867   511 40764.6004   79   37 42428.6457 37920.3929  10.6%  4532 1875s
   870   513 40797.2864   81   41 42428.6457 37920.3929  10.6%  4540 1884s
   871   514 40795.4381   81   46 42428.6457 37920.3929  10.6%  4556 1893s
   873   515 40942.7197   82   36 42428.6457 37920.3929  10.6%  4549 1895s
   877   518 40930.2624   84   39 42428.6457 37920.3929  10.6%  4541 1900s
   881   521 41985.1806   86   35 42428.6457 37920.3929  10.6%  4533 1906s
   887   522 41221.1119   89   18 42428.6457 37920.3929  10.6%  4512 1910s
   890   524 40864.4721   91   26 42428.6457 37920.3929  10.6%  4502 1916s
   896   528 40874.7217   94   22 42428.6457 37920.3929  10.6%  4479 1920s
   902   532 40875.2711   97   35 42428.6457 37920.3929  10.6%  4460 1925s
   907   535 41299.7582   99   18 42428.6457 37920.3929  10.6%  4447 1930s
   913   539 41343.1784  102   13 42428.6457 37920.3929  10.6%  4424 1935s
   917   542 41333.1073  104   15 42428.6457 37920.3929  10.6%  4410 1940s
   921   543 41922.6044  106   13 42428.6457 37920.3929  10.6%  4394 1945s
   930   542 41924.4933  109   13 42428.6457 37920.3929  10.6%  4363 1950s
   937   539     cutoff  111      42428.6457 37920.3929  10.6%  4347 1955s
   942   539 38566.4308   21  115 42428.6457 38074.2629  10.3%  4340 1962s
   945   541 38259.1699   23  107 42428.6457 38166.9185  10.0%  4330 1965s
   951   545 39184.1359   26  103 42428.6457 38166.9185  10.0%  4314 1972s
   953   547 38459.0458   27  119 42428.6457 38166.9185  10.0%  4313 1975s
   957   549 38629.4170   29  109 42428.6457 38166.9185  10.0%  4304 1980s
   961   552 38981.7835   31   90 42428.6457 38166.9185  10.0%  4296 1986s
   965   555 38906.3709   33   87 42428.6457 38166.9185  10.0%  4289 1990s
   970   558 38897.4661   35   89 42428.6457 38166.9185  10.0%  4272 1995s
   974   561 39581.5693   37   90 42428.6457 38166.9185  10.0%  4265 2000s
   980   565 39960.3224   40   69 42428.6457 38166.9185  10.0%  4250 2006s
   983   567 39683.7826   42   83 42428.6457 38166.9185  10.0%  4250 2010s
   985   568 39605.3103   43   76 42428.6457 38166.9185  10.0%  4716 2128s
   987   569 40530.8901   44   75 42428.6457 38166.9185  10.0%  4712 2131s
   989   571 40275.6895   45   71 42428.6457 38166.9185  10.0%  4837 2170s
   991   572 39614.9593   46   81 42428.6457 38166.9185  10.0%  4965 2209s
   992   573 39606.4915   46   80 42428.6457 38166.9185  10.0%  4960 2210s
   995   575 39672.2752   48   79 42428.6457 38166.9185  10.0%  4961 2215s
   999   577 39902.3014   50   75 42428.6457 38166.9185  10.0%  5087 2261s
  1002   579 40071.5962   51   84 42428.6457 38166.9185  10.0%  5078 2265s
  1004   581 40128.1913   52   58 42428.6457 38166.9185  10.0%  5081 2273s
  1005   581 40162.1755   53   67 42428.6457 38166.9185  10.0%  5214 2310s
  1008   583 40352.9640   54   65 42428.6457 38166.9185  10.0%  5206 2315s
  1013   587 40551.8901   57   62 42428.6457 38166.9185  10.0%  5190 2320s
  1019   591 40622.5655   60   72 42428.6457 38166.9185  10.0%  5170 2326s
  1022   593 40938.8045   61   50 42428.6457 38166.9185  10.0%  5164 2330s
  1027   596 40726.9576   64   72 42428.6457 38166.9185  10.0%  5256 2367s
  1030   598 40789.0681   65   56 42428.6457 38166.9185  10.0%  5247 2370s
  1035   601 40940.6004   68   68 42428.6457 38166.9185  10.0%  5232 2375s
  1037   603 40948.7049   69   69 42428.6457 38166.9185  10.0%  5331 2408s
  1039   604 40947.1270   70   57 42428.6457 38166.9185  10.0%  5325 2410s
  1045   608 40980.3586   73   61 42428.6457 38166.9185  10.0%  5307 2416s
  1050   611 42116.6056   75   51 42428.6457 38166.9185  10.0%  5288 2420s
  1056   615 41258.5236   78   52 42428.6457 38166.9185  10.0%  5265 2425s
  1061   619 41425.5522   81   56 42428.6457 38166.9185  10.0%  5251 2430s
  1071   619 41494.3614   86   61 42428.6457 38166.9185  10.0%  5209 2435s
  1080   623 41626.3811   90   18 42428.6457 38166.9185  10.0%  5172 2443s
  1083   625 41710.5929   92   40 42428.6457 38166.9185  10.0%  5161 2445s
  1097   625 41761.8352   99   42 42428.6457 38166.9185  10.0%  5100 2450s
H 1099   603                    42428.645240 38166.9185  10.0%  5091 2455s
  1099   605 41763.1234  100   41 42428.6452 38166.9185  10.0%  5091 2460s
  1107   606 41793.3742  104   25 42428.6452 38166.9185  10.0%  5057 2466s
  1120   605 42124.9387  111   14 42428.6452 38166.9185  10.0%  5009 2471s
  1124   602 38193.6355   24   90 42428.6452 38166.9185  10.0%  5005 2475s
  1125   602 38266.9000   25   95 42428.6452 38166.9185  10.0%  5003 2483s
  1126   603 38672.7632   25   91 42428.6452 38166.9185  10.0%  5003 2485s
  1129   605 38513.7538   27   92 42428.6452 38166.9185  10.0%  5005 2492s
  1132   607 38617.1862   28   91 42428.6452 38166.9185  10.0%  4998 2495s
  1133   608 38741.9817   29   83 42428.6452 38166.9185  10.0%  5176 2557s
  1134   608 39013.2949   29   90 42428.6452 38166.9185  10.0%  5177 2562s
  1136   610 38765.7350   30   83 42428.6452 38166.9185  10.0%  5172 2566s
  1141   613 39030.3828   33   84 42428.6452 38166.9185  10.0%  5349 2635s
  1145   616 39323.1214   35   81 42428.6452 38166.9185  10.0%  5339 2640s
  1147   617 39345.6310   36   82 42428.6452 38166.9185  10.0%  5661 2735s
  1151   620 39748.0106   38   92 42428.6452 38166.9185  10.0%  5652 2745s
  1155   622 39841.6873   40   93 42428.6452 38166.9185  10.0%  5643 2752s
  1159   625 39883.9485   42   87 42428.6452 38166.9185  10.0%  5632 2755s
  1163   628 39936.5758   44   80 42428.6452 38166.9185  10.0%  5774 2807s
  1164   628 40505.6338   44   91 42428.6452 38166.9185  10.0%  5771 2811s
  1171   633 40313.4216   48   86 42428.6452 38166.9185  10.0%  5745 2815s
  1177   637 40587.5171   51   74 42428.6452 38166.9185  10.0%  5728 2820s
  1181   640 40587.6369   53   70 42428.6452 38166.9185  10.0%  5850 2866s
